4 80 -17.11 2.88 -8.1773 -17.674 2.316 -8.2894 -17.907 2.88 -8.1773 -17.674 3.349 -8.084
4 80 -17.11 2.88 -8.1773 -16.546 3.349 -8.084 -16.3 2.899 -8.1735 -16.45 2.471 -8.2586
4 80 -17.11 2.88 -8.1773 -16.546 2.316 -8.2894 -17.11 2.083 -8.3358 -17.674 2.316 -8.2894
4 80 -16.244 1.906 -8.371 -16.45 2.471 -8.2586 -15.68 2.47 -8.2588 -15.68 1.673 -8.4173
4 80 -15.68 2.47 -8.2588 -16.244 3.034 -8.1466 -15.68 3.267 -8.1003 -15.116 3.034 -8.1466
4 80 -15.68 2.47 -8.2588 -15.116 3.034 -8.1466 -14.883 2.47 -8.2588 -14.968 2.265 -8.2996
4 80 -15.114 1.905 -8.3712 -15.68 1.673 -8.4173 -15.68 2.47 -8.2588 -14.968 2.265 -8.2996
4 80 -14.964 1.136 -8.5241 -15.197 1.7 -8.4119 -14.4 1.7 -8.4119 -14.4 .903 -8.5704
4 80 -14.4 1.7 -8.4119 -14.968 2.265 -8.2996 -14.4 2.497 -8.2534 -13.836 2.264 -8.2998
4 80 -14.4 1.7 -8.4119 -13.836 2.264 -8.2998 -13.603 1.7 -8.4119 -13.814 1.208 -8.5098
4 80 -13.43 .57 -8.6366 -13.994 0 -8.75 -14.227 .57 -8.6366 -14.046 1.002 -8.5507
4 80 -13.43 .57 -8.6366 -13.43 1.367 -8.4782 -12.866 1.134 -8.5245 -12.633 .57 -8.6366
4 80 -13.43 .57 -8.6366 -12.633 .57 -8.6366 -12.907 0 -8.75 -13.994 0 -8.75
4 80 -12.66 -.68 -8.6148 -13.224 -1.244 -8.5026 -13.457 -.68 -8.6148 -13.232 -.149 -8.7204
4 80 -12.66 -.68 -8.6148 -12.096 -.116 -8.7269 -11.863 -.68 -8.6148 -12.095 -1.247 -8.502
4 80 -12.66 -1.477 -8.4563 -13.224 -1.244 -8.5026 -12.66 -.68 -8.6148 -12.526 -1.421 -8.4674
4 80 -11.96 -1.99 -8.3543 -12.524 -2.554 -8.2421 -12.757 -1.99 -8.3543 -12.526 -1.421 -8.4674
4 80 -11.96 -1.99 -8.3543 -11.96 -1.193 -8.5128 -11.396 -1.426 -8.4664 -11.163 -1.99 -8.3543
4 80 -11.96 -1.99 -8.3543 -11.163 -1.99 -8.3543 -11.396 -2.554 -8.2421 -11.534 -2.614 -8.2302
4 80 -11.955 -2.799 -8.1934 -12.524 -2.554 -8.2421 -11.96 -1.99 -8.3543 -11.534 -2.614 -8.2302
4 80 -12.094 -3.8094 -7.7762 -12.327 -3.349 -8.084 -11.53 -3.349 -8.084 -11.529 -4.0628 -7.6069
4 80 -11.53 -3.349 -8.084 -12.327 -3.349 -8.084 -12.094 -2.856 -8.182 -11.955 -2.799 -8.1934
4 80 -11.53 -3.349 -8.084 -11.534 -2.614 -8.2302 -10.966 -2.856 -8.182 -10.733 -3.349 -8.084
4 80 -11.53 -3.349 -8.084 -10.733 -3.349 -8.084 -10.966 -3.8094 -7.7762 -11.25 -3.9661 -7.6715
4 80 -11.25 -5.2843 -6.7904 -11.814 -5.0918 -6.9191 -12.047 -4.6257 -7.2307 -11.25 -4.6257 -7.2307
4 80 -11.25 -4.6257 -7.2307 -11.25 -3.9661 -7.6715 -10.686 -4.1595 -7.5423 -10.453 -4.6256 -7.2307
4 80 -11.25 -4.6257 -7.2307 -10.453 -4.6256 -7.2307 -10.686 -5.0918 -6.9191 -11.25 -5.2843 -6.7904
3 80 -16.546 2.316 -8.2894 -17.11 2.88 -8.1773 -16.45 2.471 -8.2586
4 80 -16.45 2.471 -8.2586 -16.3 2.899 -8.1735 -16.244 3.034 -8.1466 -15.68 2.47 -8.2588
3 80 -14.4 1.7 -8.4119 -15.197 1.7 -8.4119 -15.114 1.905 -8.3712
3 80 -14.4 1.7 -8.4119 -15.114 1.905 -8.3712 -14.968 2.265 -8.2996
4 80 -12.66 -.68 -8.6148 -13.232 -.149 -8.7204 -12.907 0 -8.75 -12.371 0 -8.75
4 80 -12.526 -1.421 -8.4674 -12.66 -.68 -8.6148 -12.095 -1.247 -8.502 -11.96 -1.99 -8.3543
3 80 -11.96 -1.99 -8.3543 -12.095 -1.247 -8.502 -11.96 -1.193 -8.5128
3 80 -11.53 -3.349 -8.084 -11.955 -2.799 -8.1934 -11.534 -2.614 -8.2302
4 80 -12.047 -4.6257 -7.2307 -11.814 -4.1595 -7.5423 -11.529 -4.0628 -7.6069 -11.25 -4.6257 -7.2307
4 80 -11.25 -3.9661 -7.6715 -11.25 -4.6257 -7.2307 -11.529 -4.0628 -7.6069 -11.53 -3.349 -8.084
4 80 -13.814 1.208 -8.5098 -13.43 1.367 -8.4782 -13.43 .57 -8.6366 -14.046 1.002 -8.5507
4 80 -14.046 1.002 -8.5507 -14.4 .903 -8.5704 -14.4 1.7 -8.4119 -13.814 1.208 -8.5098
4 80 -6.984 3.349 -8.084 -9.301 3.349 -8.084 -8.607 3.516 -7.9724 -6.91 3.42 -8.0365
4 80 -8.607 3.516 -7.9724 -7.827 3.774 -7.7999 -7.705 3.758 -7.8106 -6.91 3.42 -8.0365
4 80 -9.301 3.349 -8.084 -6.984 3.349 -8.084 -7.158 3.147 -8.1242 -7.497 2.98 -8.1574
4 80 -12.618 3.42 -8.0365 -12.488 3.566 -7.939 -12.15 3.733 -7.8273 -10.38 3.349 -8.084
4 80 -11.82 2.939 -8.1655 -11.942 2.955 -8.1624 -12.6775 3.349 -8.084 -11.039 3.197 -8.1142
4 80 -11.386 .361 -8.6782 -11.112 .619 -8.6269 -9.893 .431 -8.6643 -11.541 0 -8.75
4 80 -11.541 0 -8.75 -9.893 .431 -8.6643 -9.781 .312 -8.688 -9.723 .159 -8.7184
3 80 -10 0 -8.75 -11.541 0 -8.75 -9.723 .159 -8.7184
3 80 -8.459 0 -8.75 -10 0 -8.75 -9.723 .159 -8.7184
3 80 -10.685 -.064 -8.7373 -11.541 0 -8.75 -10.564 -.044 -8.7412
4 80 -10.464 -.115 -8.7271 -10.564 -.044 -8.7412 -10 0 -8.75 -8.459 0 -8.75
3 80 -11.541 0 -8.75 -10 0 -8.75 -10.564 -.044 -8.7412
3 80 -10.444 -.236 -8.7031 -10.464 -.115 -8.7271 -8.459 0 -8.75
4 80 -10.515 -.336 -8.6832 -10.444 -.236 -8.7031 -8.459 0 -8.75 -8.818 -.235 -8.7033
3 80 -17.11 2.88 -8.1773 -17.674 3.349 -8.084 -16.546 3.349 -8.084
3 80 -16.546 3.349 -8.084 -17.674 3.349 -8.084 -17.11 3.6022 -7.9148
3 80 -12.66 -.68 -8.6148 -12.371 0 -8.75 -12.096 -.116 -8.7269
3 80 -12.371 0 -8.75 -12.907 0 -8.75 -12.66 .117 -8.7267
4 80 -13.43 -.227 -8.7049 -13.994 0 -8.75 -12.907 0 -8.75 -13.232 -.149 -8.7204
3 80 -10.088 -1.019 -8.5474 -10.515 -.336 -8.6832 -8.818 -.235 -8.7033
4 80 -7.66 1.448 -8.462 -6.441 1.259 -8.4996 -8.311 .092 -8.7317 -8.661 .822 -8.5865
3 80 -8.459 0 -8.75 -9.723 .159 -8.7184 -9.339 .399 -8.6707
4 80 -8.459 0 -8.75 -9.339 .399 -8.6707 -8.661 .822 -8.5865 -8.311 .092 -8.7317
4 80 -7.465 2.898 -8.1737 -7.831 1.72 -8.408 -8.771 1.132 -8.5249 -9.01 1.934 -8.3654
4 80 -9.893 .431 -8.6643 -11.112 .619 -8.6269 -9.887 1.387 -8.4742 -9.522 .663 -8.6182
4 80 -8.771 1.132 -8.5249 -9.522 .663 -8.6182 -9.887 1.387 -8.4742 -9.01 1.934 -8.3654
3 80 -10.165 2.265 -8.2996 -9.301 3.349 -8.084 -9.148 2.537 -8.2455
3 80 -9.148 2.537 -8.2455 -9.301 3.349 -8.084 -7.497 2.98 -8.1574
3 80 -11.65 1.867 -8.3787 -10.956 2.887 -8.1759 -10.325 3.056 -8.1423
4 80 -10.165 2.265 -8.2996 -11.65 1.867 -8.3787 -10.325 3.056 -8.1423 -9.301 3.349 -8.084
4 80 -7.997 4.846 -7.0834 -8.69 3.826 -7.7652 -9.35 3.65 -7.8828 -9.468 4.451 -7.3474
3 80 -10.38 3.349 -8.084 -11.039 3.197 -8.1142 -12.6775 3.349 -8.084
3 80 -10.38 3.349 -8.084 -12.15 3.733 -7.8273 -10.449 4.189 -7.5225
4 80 -10.38 3.349 -8.084 -10.449 4.189 -7.5225 -9.468 4.451 -7.3474 -9.35 3.65 -7.8828
4 80 -8.3999 6.6093 -5.425 -8.4 7.0262 -4.6726 -8.03 6.9582 -4.7953 -8.2495 6.5781 -5.4813
4 80 -8.1856 6.5025 -5.6176 -8.2495 6.5781 -5.4813 -8.03 6.9582 -4.7953 -7.7178 6.8367 -5.0146
3 80 -7.717 6.057 -6.2739 -8.3952 6.187 -6.187 -7.6002 6.187 -6.187
3 80 -8.2495 6.4276 -5.7528 -7.508 6.2573 -6.0602 -7.6002 6.187 -6.187
4 80 -7.6002 6.187 -6.187 -8.3952 6.187 -6.187 -8.3999 6.3958 -5.8102 -8.2495 6.4276 -5.7528
4 80 -8.3952 6.187 -6.187 -7.717 6.057 -6.2739 -8.03 5.848 -6.4136 -8.4 5.774 -6.4631
3 80 -8.5517 6.4276 -5.7528 -8.3999 6.3958 -5.8102 -8.3952 6.187 -6.187
4 80 -8.3952 6.187 -6.187 -9.6579 6.187 -6.187 -9.334 6.3958 -5.8102 -8.5517 6.4276 -5.7528
4 80 -12.8517 6.5781 -5.4813 -13.592 6.6703 -5.315 -13.3779 6.8367 -5.0146 -12.6999 6.6093 -5.425
4 80 -13.3779 6.8367 -5.0146 -13.07 6.9582 -4.7953 -12.7 7.0262 -4.6726 -12.6999 6.6093 -5.425
4 80 -11.766 6.6093 -5.425 -12.5495 6.5781 -5.4813 -12.6999 6.6093 -5.425 -12.7 7.0262 -4.6726
3 80 -12.7 6.187 -6.187 -12.8517 6.4276 -5.7528 -12.6999 6.3958 -5.8102
3 80 -12.7 6.187 -6.187 -12.7 5.774 -6.4631 -13.07 5.848 -6.4136
4 80 -12.7 6.187 -6.187 -13.4998 6.187 -6.187 -12.9142 6.5025 -5.6176 -12.8517 6.4276 -5.7528
4 80 -12.7 6.187 -6.187 -13.07 5.848 -6.4136 -13.383 6.057 -6.2739 -13.4998 6.187 -6.187
4 80 -8.4 7.0262 -4.6726 -9.334 6.6093 -5.425 -9.722 6.6093 -5.425 -9.7222 7.0262 -4.6726
4 80 -11.766 6.6093 -5.425 -12.7 7.0262 -4.6726 -10.4578 7.0262 -4.6726 -10.465 6.6093 -5.425
3 80 -9.6579 6.187 -6.187 -9.695 6.3965 -5.809 -9.334 6.3958 -5.8102
4 80 -8.3952 6.187 -6.187 -8.4 5.774 -6.4631 -9.619 5.774 -6.4631 -9.6579 6.187 -6.187
4 80 -12.7 6.187 -6.187 -10.4878 6.187 -6.187 -10.496 5.774 -6.4631 -12.7 5.774 -6.4631
4 80 -11.766 6.3958 -5.8102 -10.48 6.3965 -5.809 -10.4878 6.187 -6.187 -12.7 6.187 -6.187
4 80 -10.4878 6.187 -6.187 -10.48 6.3965 -5.809 -9.695 6.3965 -5.809 -9.6579 6.187 -6.187
4 80 -10.4878 6.187 -6.187 -9.6579 6.187 -6.187 -9.619 5.774 -6.4631 -10.496 5.774 -6.4631
4 80 -9.722 6.6093 -5.425 -10.465 6.6093 -5.425 -10.4578 7.0262 -4.6726 -9.7222 7.0262 -4.6726
4 16 -6.953 2.079 -8.3366 -7.09 1.994 -8.3535 -7.11 2.115 -8.3294 -7.038 2.215 -8.3095
4 16 -6.953 2.079 -8.3366 -7.038 2.215 -8.3095 -6.917 2.235 -8.3055 -6.817 2.164 -8.3197
4 16 -6.953 2.079 -8.3366 -6.817 2.164 -8.3197 -6.797 2.043 -8.3437 -6.868 1.943 -8.3636
4 16 -6.953 2.079 -8.3366 -6.868 1.943 -8.3636 -6.99 1.922 -8.3678 -7.09 1.994 -8.3535
4 16 -10.6 -.2 -8.7102 -10.736 -.285 -8.6933 -10.756 -.164 -8.7174 -10.685 -.064 -8.7373
4 16 -10.6 -.2 -8.7102 -10.685 -.064 -8.7373 -10.564 -.044 -8.7412 -10.464 -.115 -8.7271
4 16 -10.6 -.2 -8.7102 -10.464 -.115 -8.7271 -10.444 -.236 -8.7031 -10.515 -.336 -8.6832
4 16 -10.6 -.2 -8.7102 -10.515 -.336 -8.6832 -10.636 -.356 -8.6792 -10.736 -.285 -8.6933
4 16 -7.747 3.913 -7.707 -7.902 3.871 -7.7351 -7.886 3.993 -7.6535 -7.788 4.068 -7.6034
4 16 -7.747 3.913 -7.707 -7.788 4.068 -7.6034 -7.666 4.052 -7.6141 -7.591 3.954 -7.6796
4 16 -7.747 3.913 -7.707 -7.591 3.954 -7.6796 -7.608 3.833 -7.7605 -7.705 3.758 -7.8106
4 16 -7.747 3.913 -7.707 -7.705 3.758 -7.8106 -7.827 3.774 -7.7999 -7.902 3.871 -7.7351
4 16 -11.9 2.8 -8.1932 -12.055 2.758 -8.2015 -12.039 2.88 -8.1773 -11.942 2.955 -8.1624
4 16 -11.9 2.8 -8.1932 -11.942 2.955 -8.1624 -11.82 2.939 -8.1655 -11.745 2.842 -8.1848
4 16 -11.9 2.8 -8.1932 -11.745 2.842 -8.1848 -11.761 2.72 -8.2091 -11.858 2.645 -8.224
4 16 -11.9 2.8 -8.1932 -11.858 2.645 -8.224 -11.98 2.661 -8.2208 -12.055 2.758 -8.2015
4 16 -8.3999 6.5025 -5.6176 -8.6142 6.5025 -5.6176 -8.5517 6.5781 -5.4813 -8.3999 6.6093 -5.425
4 16 -8.3999 6.5025 -5.6176 -8.3999 6.6093 -5.425 -8.2495 6.5781 -5.4813 -8.1856 6.5025 -5.6176
4 16 -8.3999 6.5025 -5.6176 -8.1856 6.5025 -5.6176 -8.2495 6.4276 -5.7528 -8.3999 6.3958 -5.8102
4 16 -8.3999 6.5025 -5.6176 -8.3999 6.3958 -5.8102 -8.5517 6.4276 -5.7528 -8.6142 6.5025 -5.6176
4 16 -12.6999 6.5025 -5.6176 -12.9142 6.5025 -5.6176 -12.8517 6.5781 -5.4813 -12.6999 6.6093 -5.425
4 16 -12.6999 6.5025 -5.6176 -12.6999 6.6093 -5.425 -12.5495 6.5781 -5.4813 -12.4856 6.5025 -5.6176
4 16 -12.6999 6.5025 -5.6176 -12.4856 6.5025 -5.6176 -12.5495 6.4276 -5.7528 -12.6999 6.3958 -5.8102
4 16 -12.6999 6.5025 -5.6176 -12.6999 6.3958 -5.8102 -12.8517 6.4276 -5.7528 -12.9142 6.5025 -5.6176
3 16 -8.68 3.663 -7.8741 -8.607 3.516 -7.9724 -9.301 3.349 -8.084
4 16 -9.781 .312 -8.688 -9.522 .663 -8.6182 -9.339 .399 -8.6707 -9.723 .159 -8.7184
3 16 -9.781 .312 -8.688 -9.893 .431 -8.6643 -9.522 .663 -8.6182
3 16 -8.661 .822 -8.5865 -7.773 1.567 -8.4384 -7.66 1.448 -8.462
4 16 -8.771 1.132 -8.5249 -7.831 1.72 -8.408 -7.773 1.567 -8.4384 -8.661 .822 -8.5865
4 16 -10.325 3.056 -8.1423 -10.956 2.887 -8.1759 -10.967 3.05 -8.1435 -10.38 3.349 -8.084
4 16 -9.35 3.65 -7.8828 -8.69 3.826 -7.7652 -8.68 3.663 -7.8741 -9.301 3.349 -8.084
3 16 -10.967 3.05 -8.1435 -11.039 3.197 -8.1142 -10.38 3.349 -8.084
4 16 -9.366 6.5025 -5.6176 -9.334 6.3958 -5.8102 -9.695 6.3965 -5.809 -9.722 6.6093 -5.425
4 16 -11.734 6.5025 -5.6176 -11.766 6.6093 -5.425 -10.465 6.6093 -5.425 -10.48 6.3965 -5.809
3 16 -9.722 6.6093 -5.425 -9.334 6.6093 -5.425 -9.366 6.5025 -5.6176
3 16 -10.48 6.3965 -5.809 -11.766 6.3958 -5.8102 -11.734 6.5025 -5.6176
3 16 -18.337 -6.187 -6.187 -11.814 -5.0918 -6.9191 -11.25 -5.2843 -6.7904
3 16 -18.337 -6.187 -6.187 -12.047 -4.6257 -7.2307 -11.814 -5.0918 -6.9191
4 16 -18.337 -6.187 -6.187 -12.094 -3.8094 -7.7762 -11.814 -4.1595 -7.5423 -12.047 -4.6257 -7.2307
4 16 -12.327 -3.349 -8.084 -12.094 -3.8094 -7.7762 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084
3 16 -11.814 -4.1595 -7.5423 -12.094 -3.8094 -7.7762 -11.529 -4.0628 -7.6069
4 16 -10.686 -4.1595 -7.5423 -11.25 -3.9661 -7.6715 -10.966 -3.8094 -7.7762 -2 -3.349 -8.084
3 16 -12.524 -2.554 -8.2421 -11.955 -2.799 -8.1934 -12.094 -2.856 -8.182
3 16 -12.757 -1.99 -8.3543 -12.66 -1.477 -8.4563 -12.526 -1.421 -8.4674
4 16 -13.224 -1.244 -8.5026 -12.66 -1.477 -8.4563 -12.757 -1.99 -8.3543 -18.433 -3.349 -8.084
3 16 -13.457 -.68 -8.6148 -13.43 -.227 -8.7049 -13.232 -.149 -8.7204
4 16 -13.994 0 -8.75 -13.43 -.227 -8.7049 -13.457 -.68 -8.6148 -18.546 0 -8.75
4 16 -12.524 -2.554 -8.2421 -12.094 -2.856 -8.182 -12.327 -3.349 -8.084 -18.433 -3.349 -8.084
3 16 -18.433 -3.349 -8.084 -12.757 -1.99 -8.3543 -12.524 -2.554 -8.2421
4 16 -13.224 -1.244 -8.5026 -18.433 -3.349 -8.084 -18.546 0 -8.75 -13.457 -.68 -8.6148
3 16 -14.227 .57 -8.6366 -14.4 .903 -8.5704 -14.046 1.002 -8.5507
3 16 -15.68 1.673 -8.4173 -15.114 1.905 -8.3712 -15.197 1.7 -8.4119
4 16 -15.68 1.673 -8.4173 -15.197 1.7 -8.4119 -14.964 1.136 -8.5241 -18.546 0 -8.75
3 16 -16.244 1.906 -8.371 -16.546 2.316 -8.2894 -16.45 2.471 -8.2586
4 16 -17.11 2.083 -8.3358 -16.546 2.316 -8.2894 -16.244 1.906 -8.371 -18.546 0 -8.75
4 16 -14.227 .57 -8.6366 -13.994 0 -8.75 -18.546 0 -8.75 -14.4 .903 -8.5704
3 16 -18.546 0 -8.75 -14.964 1.136 -8.5241 -14.4 .903 -8.5704
3 16 -18.546 0 -8.75 -16.244 1.906 -8.371 -15.68 1.673 -8.4173
3 16 -18.546 0 -8.75 -17.674 2.316 -8.2894 -17.11 2.083 -8.3358
4 16 -17.907 2.88 -8.1773 -17.674 2.316 -8.2894 -18.546 0 -8.75 -18.659 3.349 -8.084
3 16 -17.907 2.88 -8.1773 -18.659 3.349 -8.084 -17.674 3.349 -8.084
3 16 -12.15 3.733 -7.8273 -10.475 4.565 -7.2712 -10.449 4.189 -7.5225
4 16 -10.496 5.253 -6.8113 -10.475 4.565 -7.2712 -12.15 3.733 -7.8273 -12.7 5.774 -6.4631
3 16 -10.496 5.253 -6.8113 -12.7 5.774 -6.4631 -10.496 5.774 -6.4631
