2 24 20 12.104 60.155 20 9.731 59.785
2 24 20 9.731 59.785 20 7.45 59.565
2 24 20 7.45 59.565 20 5.302 59.498
2 24 20 5.302 59.498 20 3.322 59.586
2 24 20 3.322 59.586 20 1.544 59.827
2 24 20 1.544 59.827 20 0 60.217
0 front leg inner frame
2 24 0 3 -43 0 3.645 -42.731
2 24 0 3.645 -42.731 0 4.465 -42.53
2 24 0 4.465 -42.53 0 5.429 -42.407
2 24 0 5.429 -42.407 0 6.5 -42.366
2 24 0 6.5 -42.366 0 7.636 -42.407
2 24 0 7.636 -42.407 0 8.795 -42.53
2 24 0 8.795 -42.53 0 9.93 -42.731
2 24 0 9.93 -42.731 0 11 -43
2 24 0 11 -43 0 28 -48
2 24 0 28 -48 0 35 -48
2 24 0 35 -48 0 36.235 -48.06
2 24 0 36.235 -48.06 0 37.568 -48.239
2 24 0 37.568 -48.239 0 38.977 -48.533
2 24 0 38.977 -48.533 0 40.438 -48.938
2 24 0 40.438 -48.938 0 41.925 -49.447
2 24 0 41.925 -49.447 0 43.414 -50.05
2 24 0 43.414 -50.05 0 44.879 -50.739
2 24 0 44.879 -50.739 0 46.294 -51.5
2 24 0 46.294 -51.5 0 47.636 -52.321
2 24 0 47.636 -52.321 0 48.882 -53.188
2 24 0 48.882 -53.188 0 50.009 -54.086
2 24 0 50.009 -54.086 0 51 -55
2 24 0 51 -55 0 57 -55
2 24 0 57 -55 0 57 -35
2 24 0 57 -35 0 12 -22
0 belly inner frame
2 24 0 12 -22 0 11.7 -21.7
2 24 0 11.7 -21.7 0 11.55 -21.3
2 24 0 11.55 -21.3 0 11.6 -21
2 24 0 11.6 -21 0 11.627 -20.8
2 24 0 11.627 -20.8 0 11.755 -20.2
2 24 0 11.755 -20.2 0 11.879 -19.6
2 24 0 11.879 -19.6 0 12 -19
2 24 0 10.707 27 0 10.561 27.5
2 24 0 10.561 27.5 0 10.41 28
2 24 0 10.41 28 0 10.093 29
2 24 0 10.093 29 0 9.757 30
2 24 0 9.757 30 0 9.401 31
2 24 0 9.401 31 0 9.4 31.5
2 24 0 9.4 31.5 0 9.7 32
0 rear leg inner frame
2 24 0 9.7 32 0 35 47
2 24 0 35 47 0 36.204 47.623
2 24 0 36.204 47.623 0 37.512 48.112
2 24 0 37.512 48.112 0 38.9 48.457
2 24 0 38.9 48.457 0 40.346 48.654
2 24 0 40.346 48.654 0 41.825 48.698
2 24 0 41.825 48.698 0 43.311 48.589
2 24 0 43.311 48.589 0 44.778 48.329
2 24 0 44.778 48.329 0 46.203 47.922
2 24 0 46.203 47.922 0 47.559 47.375
2 24 0 47.559 47.375 0 48.825 46.698
2 24 0 48.825 46.698 0 49.979 45.901
2 24 0 49.979 45.901 0 51 45
2 24 0 51 45 0 57 45
2 24 0 57 45 0 57 65
2 24 0 57 65 0 26 65
2 24 0 26 65 0 23.928 63.945
2 24 0 23.928 63.945 0 21.706 62.968
2 24 0 21.706 62.968 0 19.373 62.087
2 24 0 19.373 62.087 0 16.967 61.316
2 24 0 16.967 61.316 0 14.53 60.668
2 24 0 14.53 60.668 0 12.104 60.155
2 24 0 12.104 60.155 0 9.731 59.785
2 24 0 9.731 59.785 0 7.45 59.565
2 24 0 7.45 59.565 0 5.302 59.498
2 24 0 5.302 59.498 0 3.322 59.586
2 24 0 3.322 59.586 0 1.544 59.827
2 24 0 1.544 59.827 0 0 60.217
0 front leg front plane
1 16 10 52 -45 6.5 0 0 0 1 0 0 0 6.5 4-4disc.dat
1 16 10 52 -45 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 10 57 -45 6.5 0 0 0 1 0 0 0 6.5 4-4ndis.dat
1 16 10 57 -45 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 10 57 -45 6.5 0 0 0 -5 0 0 0 6.5 4-4cyli.dat
4 16 0 57 -55 20 57 -55 16.5 57 -51.5 3.5 57 -51.5
4 16 0 57 -35 0 57 -55 3.5 57 -51.5 3.5 57 -38.5
4 16 20 57 -55 20 57 -35 16.5 57 -38.5 16.5 57 -51.5
4 16 20 57 -35 0 57 -35 3.5 57 -38.5 16.5 57 -38.5
3 16 20 7.636 -42.407 20 6.5 -42.366 19.978 6.5 -42.366
4 16 20 6.5 -42.366 20 5.429 -42.366 19.932 5.429 -42.378 19.978 6.5 -42.366
4 16 20 5.429 -42.366 20 4.465 -42.366 19.89 4.465 -42.415 19.932 5.429 -42.378
4 16 20 4.465 -42.366 20 3.645 -42.366 19.854 3.645 -42.476 19.89 4.465 -42.415
4 16 20 3.645 -42.366 20 3 -42.366 19.826 3 -42.556 19.854 3.645 -42.476
3 16 20 7.636 -42.407 19.978 6.5 -42.366 19.946 6.5 -42.366
4 16 19.978 6.5 -42.366 19.932 5.429 -42.378 19.829 5.429 -42.395 19.946 6.5 -42.366
4 16 19.932 5.429 -42.378 19.89 4.465 -42.415 19.724 4.465 -42.481 19.829 5.429 -42.395
4 16 19.89 4.465 -42.415 19.854 3.645 -42.476 19.635 3.645 -42.622 19.724 4.465 -42.481
4 16 19.854 3.645 -42.476 19.826 3 -42.556 19.564 3 -42.81 19.635 3.645 -42.622
3 16 20 7.636 -42.407 19.946 6.5 -42.366 19.891 6.5 -42.366
4 16 19.946 6.5 -42.366 19.829 5.429 -42.395 19.658 5.429 -42.407 19.891 6.5 -42.366
4 16 19.829 5.429 -42.395 19.724 4.465 -42.481 19.448 4.465 -42.53 19.658 5.429 -42.407
4 16 19.724 4.465 -42.481 19.635 3.645 -42.622 19.269 3.645 -42.731 19.448 4.465 -42.53
4 16 19.635 3.645 -42.622 19.564 3 -42.81 19.128 3 -43 19.269 3.645 -42.731
4 16 19.128 3 -43 19.269 3.645 -42.731 0 3.645 -42.731 0 3 -43
4 16 19.269 3.645 -42.731 19.448 4.465 -42.53 0 4.465 -42.53 0 3.645 -42.731
4 16 19.448 4.465 -42.53 19.658 5.429 -42.407 0 5.429 -42.407 0 4.465 -42.53
4 16 19.658 5.429 -42.407 19.891 6.5 -42.366 0 6.5 -42.366 0 5.429 -42.407
4 16 19.891 6.5 -42.366 20 7.636 -42.407 0 7.636 -42.407 0 6.5 -42.366
4 16 20 7.636 -42.407 20 8.795 -42.53 0 8.795 -42.53 0 7.636 -42.407
4 16 20 8.795 -42.53 20 9.93 -42.731 0 9.93 -42.731 0 8.795 -42.53
4 16 20 9.93 -42.731 20 11 -43 0 11 -43 0 9.93 -42.731
4 16 20 11 -43 20 28 -48 0 28 -48 0 11 -43
4 16 20 28 -48 20 35 -48 0 35 -48 0 28 -48
4 16 20 35 -48 20 36.235 -48.06 0 36.235 -48.06 0 35 -48
4 16 20 36.235 -48.06 20 37.568 -48.239 0 37.568 -48.239 0 36.235 -48.06
4 16 20 37.568 -48.239 20 38.977 -48.533 0 38.977 -48.533 0 37.568 -48.239
4 16 20 38.977 -48.533 20 40.438 -48.938 0 40.438 -48.938 0 38.977 -48.533
4 16 20 40.438 -48.938 20 41.925 -49.447 0 41.925 -49.447 0 40.438 -48.938
4 16 20 41.925 -49.447 20 43.414 -50.05 0 43.414 -50.05 0 41.925 -49.447
4 16 20 43.414 -50.05 20 44.879 -50.739 0 44.879 -50.739 0 43.414 -50.05
4 16 20 44.879 -50.739 20 46.294 -51.5 0 46.294 -51.5 0 44.879 -50.739
4 16 20 46.294 -51.5 20 47.636 -52.321 0 47.636 -52.321 0 46.294 -51.5
4 16 20 47.636 -52.321 20 48.882 -53.188 0 48.882 -53.188 0 47.636 -52.321
4 16 20 48.882 -53.188 20 50.009 -54.086 0 50.009 -54.086 0 48.882 -53.188
4 16 20 50.009 -54.086 20 51 -55 0 51 -55 0 50.009 -54.086
4 16 20 51 -55 20 57 -55 0 57 -55 0 51 -55
4 16 20 57 -35 20 12 -22 0 12 -22 0 57 -35
0 belly front plane
4 16 20 12 -22 20 11.7 -21.7 0 11.7 -21.7 0 12 -22
4 16 20 11.7 -21.7 20 11.55 -21.3 0 11.55 -21.3 0 11.7 -21.7
4 16 20 11.55 -21.3 20 11.6 -21 0 11.6 -21 0 11.55 -21.3
4 16 20 11.6 -21 20 11.627 -20.8 0 11.627 -20.8 0 11.6 -21
4 16 20 11.627 -20.8 20 11.755 -20.2 0 11.755 -20.2 0 11.627 -20.8
4 16 20 11.755 -20.2 20 11.879 -19.6 0 11.879 -19.6 0 11.755 -20.2
4 16 20 11.879 -19.6 20 12 -19 0 12 -19 0 11.879 -19.6
4 16 20 10.707 27 20 10.561 27.5 0 10.561 27.5 0 10.707 27
4 16 20 10.561 27.5 20 10.41 28 0 10.41 28 0 10.561 27.5
4 16 20 10.41 28 20 10.093 29 0 10.093 29 0 10.41 28
4 16 20 10.093 29 20 9.757 30 0 9.757 30 0 10.093 29
4 16 20 9.757 30 20 9.401 31 0 9.401 31 0 9.757 30
4 16 20 9.401 31 20 9.4 31.5 0 9.4 31.5 0 9.401 31
4 16 20 9.4 31.5 20 9.7 32 0 9.7 32 0 9.4 31.5
0 rear leg front plane
1 16 10 52 55 6.5 0 0 0 1 0 0 0 6.5 4-4disc.dat
1 16 10 52 55 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 10 57 55 6.5 0 0 0 1 0 0 0 6.5 4-4ndis.dat
1 16 10 57 55 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 10 57 55 6.5 0 0 0 -5 0 0 0 6.5 4-4cyli.dat
4 16 0 57 65 20 57 65 16.5 57 61.5 3.5 57 61.5
4 16 0 57 45 0 57 65 3.5 57 61.5 3.5 57 48.5
4 16 20 57 65 20 57 45 16.5 57 48.5 16.5 57 61.5
4 16 20 57 45 0 57 45 3.5 57 48.5 16.5 57 48.5
4 16 20 9.7 32 20 35 47 0 35 47 0 9.7 32
4 16 20 35 47 20 36.204 47.623 0 36.204 47.623 0 35 47
4 16 20 36.204 47.623 20 37.512 48.112 0 37.512 48.112 0 36.204 47.623
4 16 20 37.512 48.112 20 38.9 48.457 0 38.9 48.457 0 37.512 48.112
4 16 20 38.9 48.457 20 40.346 48.654 0 40.346 48.654 0 38.9 48.457
4 16 20 40.346 48.654 20 41.825 48.698 0 41.825 48.698 0 40.346 48.654
4 16 20 41.825 48.698 20 43.311 48.589 0 43.311 48.589 0 41.825 48.698
4 16 20 43.311 48.589 20 44.778 48.329 0 44.778 48.329 0 43.311 48.589
4 16 20 44.778 48.329 20 46.203 47.922 0 46.203 47.922 0 44.778 48.329
4 16 20 46.203 47.922 20 47.559 47.375 0 47.559 47.375 0 46.203 47.922
4 16 20 47.559 47.375 20 48.825 46.698 0 48.825 46.698 0 47.559 47.375
4 16 20 48.825 46.698 20 49.979 45.901 0 49.979 45.901 0 48.825 46.698
4 16 20 49.979 45.901 20 51 45 0 51 45 0 49.979 45.901
4 16 20 51 45 20 57 45 0 57 45 0 51 45
4 16 20 57 65 20 26 65 0 26 65 0 57 65
4 16 20 26 65 20 23.928 63.945 0 23.928 63.945 0 26 65
4 16 20 23.928 63.945 20 21.706 62.968 0 21.706 62.968 0 23.928 63.945
4 16 20 21.706 62.968 20 19.373 62.087 0 19.373 62.087 0 21.706 62.968
4 16 20 19.373 62.087 20 16.967 61.316 0 16.967 61.316 0 19.373 62.087
4 16 20 16.967 61.316 20 14.53 60.668 0 14.53 60.668 0 16.967 61.316
4 16 20 14.53 60.668 20 12.104 60.155 0 12.104 60.155 0 14.53 60.668
4 16 20 12.104 60.155 20 9.731 59.785 0 9.731 59.785 0 12.104 60.155
4 16 20 9.731 59.785 20 7.45 59.565 0 7.45 59.565 0 9.731 59.785
4 16 20 7.45 59.565 20 5.302 59.498 0 5.302 59.498 0 7.45 59.565
4 16 20 5.302 59.498 20 3.322 59.586 0 3.322 59.586 0 5.302 59.498
4 16 20 3.322 59.586 20 1.544 59.827 0 1.544 59.827 0 3.322 59.586
4 16 20 1.544 59.827 20 0 60.217 0 0 60.217 0 1.544 59.827
0 front leg outside plane
4 16 20 57 -35 20 57 -55 20 51 -55 20 50.009 -54.086
4 16 20 57 -35 20 50.009 -54.086 20 48.882 -53.188 20 47.636 -52.321
4 16 20 57 -35 20 47.636 -52.321 20 46.294 -51.5 20 44.879 -50.739
4 16 20 57 -35 20 44.879 -50.739 20 43.414 -50.05 20 41.925 -49.447
4 16 20 57 -35 20 41.925 -49.447 20 40.438 -48.938 20 12 -22
4 16 20 12 -22 20 40.438 -48.938 20 38.977 -48.533 20 37.568 -48.239
4 16 20 12 -22 20 37.568 -48.239 20 36.235 -48.06 20 35 -48
4 16 20 12 -22 20 35 -48 20 28 -48 20 11 -43
3 16 20 12 -22 20 11 -43 20 9.93 -42.731
3 16 20 8.795 -42.53 20 9.93 -42.731 20 12 -22
3 16 20 12 -22 20 8.795 -42.53 20 7.636 -42.407
4 16 20 12 -22 20 7.636 -42.407 20 6.5 -42.366 20 5.429 -42.366
3 16 20 12 -22 20 5.429 -42.366 20 4.465 -42.366
3 16 20 12 -22 20 4.465 -42.366 20 3.645 -42.366
3 16 20 12 -22 20 3.645 -42.366 20 3 -42.366
3 16 20 3 -42.366 20 12 -22 20 11.7 -21.7
3 16 20 3 -42.366 20 11.7 -21.7 20 11.55 -21.3
0 belly outside plane
4 16 20 0 -10 20 3 -42.366 20 11.55 -21.3 20 11.6 -21
3 16 20 0 -10 20 11.6 -21 20 11.755 -20.2
3 16 20 0 -10 20 11.755 -20.2 20 12 -19
3 16 20 0 10 20 10.707 27 20 10.41 28
4 16 20 0 10 20 10.41 28 20 10.093 29 20 9.757 30
4 16 20 0 10 20 9.757 30 20 9.401 31 20 9.4 31.5
3 16 20 0 10 20 9.4 31.5 20 9.7 32
3 16 20 0 10 20 9.7 32 20 0 60.217
0 rear leg outside plane
4 16 20 9.7 32 20 26 65 20 23.928 63.945 20 21.706 62.968
4 16 20 9.7 32 20 21.706 62.968 20 19.373 62.087 20 16.967 61.316
4 16 20 9.7 32 20 16.967 61.316 20 14.53 60.668 20 12.104 60.155
4 16 20 9.7 32 20 12.104 60.155 20 9.731 59.785 20 7.45 59.565
4 16 20 9.7 32 20 7.45 59.565 20 5.302 59.498 20 3.322 59.586
4 16 20 9.7 32 20 3.322 59.586 20 1.544 59.827 20 0 60.217
4 16 20 26 65 20 9.7 32 20 35 47 20 36.204 47.623
4 16 20 26 65 20 36.204 47.623 20 37.512 48.112 20 38.9 48.457
4 16 20 26 65 20 38.9 48.457 20 40.346 48.654 20 41.825 48.698
4 16 20 26 65 20 41.825 48.698 20 43.311 48.589 20 44.778 48.329
4 16 20 26 65 20 44.778 48.329 20 46.203 47.922 20 47.559 47.375
4 16 20 26 65 20 47.559 47.375 20 48.825 46.698 20 57 65
4 16 20 57 65 20 48.825 46.698 20 49.979 45.901 20 51 45
3 16 20 57 65 20 51 45 20 57 45
0 front leg inside frame
2 24 0 7.636 -38.407 0 8.795 -38.53
2 24 0 8.795 -38.53 0 9.93 -38.731
2 24 0 9.93 -38.731 0 11 -39
2 24 0 11 -39 0 28 -44
2 24 0 28 -44 0 35 -44
2 24 0 35 -44 0 36.235 -44.06
2 24 0 36.235 -44.06 0 37.568 -44.239
2 24 0 37.568 -44.239 0 38.977 -44.533
2 24 0 38.977 -44.533 0 40.438 -44.938
2 24 0 40.438 -44.938 0 41.925 -45.447
2 24 0 41.925 -45.447 0 43.414 -46.05
2 24 0 43.414 -46.05 0 44.879 -46.739
2 24 0 44.879 -46.739 0 46.294 -47.5
2 24 0 46.294 -47.5 0 47.636 -48.321
2 24 0 47.636 -48.321 0 48.882 -49.188
2 24 0 48.882 -49.188 0 48.882 -36.655
2 24 0 48.882 -36.655 0 10.5 -25.565
2 24 0 10.5 -25.565 0 7.636 -38.407
2 24 0 48.882 -49.188 15 48.882 -49.188
2 24 0 48.882 -36.655 15 48.882 -36.655
2 24 0 10.5 -25.565 15 10.5 -25.565
2 24 0 7.636 -38.407 15 7.636 -38.407
0 rear leg inside frame
2 24 0 6.707 27 0 6.561 27.5
2 24 0 6.561 27.5 0 6.41 28
2 24 0 6.41 28 0 6.093 29
2 24 0 6.093 29 0 5.757 30
2 24 0 5.757 30 0 5.401 32
2 24 0 5.401 32 0 6 33.5
2 24 0 6 33.5 0 7.5 35
2 24 0 7.5 35 0 35 51
2 24 0 35 51 0 36.204 51.623
2 24 0 36.204 51.623 0 37.512 52.112
2 24 0 37.512 52.112 0 38.9 52.457
2 24 0 38.9 52.457 0 40.346 52.654
2 24 0 40.346 52.654 0 41.825 52.698
2 24 0 41.825 52.698 0 43.311 52.589
2 24 0 43.311 52.589 0 44.778 52.329
2 24 0 44.778 52.329 0 46.203 51.922
2 24 0 46.203 51.922 0 47.559 51.375
2 24 0 47.559 51.375 0 48.825 50.698
2 24 0 48.825 50.698 0 48.825 61
2 24 0 48.825 61 0 26 61
2 24 0 26 61 0 23.928 59.945
2 24 0 23.928 59.945 0 21.706 58.968
2 24 0 21.706 58.968 0 19.373 58.087
2 24 0 19.373 58.087 0 16.967 57.316
2 24 0 16.967 57.316 0 14.53 56.668
2 24 0 14.53 56.668 0 12.104 56.155
2 24 0 12.104 56.155 0 9.731 55.785
2 24 0 9.731 55.785 0 7.45 55.565
2 24 0 7.45 55.565 0 5.302 55.498
2 24 0 5.302 55.498 0 3.322 55.586
2 24 0 3.322 55.586 0 1.544 55.827
2 24 0 1.544 55.827 0 0 56
2 24 0 48.825 50.698 15 48.825 50.698
2 24 0 48.825 61 15 48.825 61
0 front leg inside plane
3 16 0 10.5 -25.565 0 7.617 -21 0 7.03 -24
4 16 0 10.5 -25.565 0 7.03 -24 0 6.228 -28 0 5.401 -32
4 16 0 10.5 -25.565 0 5.401 -32 0 4.549 -36 0 7.636 -38.407
4 16 0 7.636 -38.407 0 4.549 -36 0 3.894 -39 0 3 -43
4 16 0 7.636 -38.407 0 3 -43 0 3.645 -42.731 0 4.465 -42.53
4 16 0 7.636 -38.407 0 4.465 -42.53 0 5.429 -42.407 0 6.5 -42.366
4 16 0 7.636 -38.407 0 6.5 -42.366 0 7.636 -42.407 0 8.795 -42.53
3 16 0 7.636 -38.407 0 8.795 -42.53 0 8.795 -38.53
4 16 0 8.795 -38.53 0 8.795 -42.53 0 9.93 -42.731 0 9.93 -38.731
4 16 0 9.93 -38.731 0 9.93 -42.731 0 11 -43 0 11 -39
4 16 0 11 -39 0 11 -43 0 28 -48 0 28 -44
4 16 0 28 -44 0 28 -48 0 35 -48 0 35 -44
4 16 0 35 -44 0 35 -48 0 36.235 -48.06 0 36.235 -44.06
4 16 0 36.235 -44.06 0 36.235 -48.06 0 37.568 -48.239 0 37.568 -44.239
4 16 0 37.568 -44.239 0 37.568 -48.239 0 38.977 -48.533 0 38.977 -44.533
4 16 0 38.977 -44.533 0 38.977 -48.533 0 40.438 -48.938 0 40.438 -44.938
4 16 0 40.438 -44.938 0 40.438 -48.938 0 41.925 -49.447 0 41.925 -45.447
4 16 0 41.925 -45.447 0 41.925 -49.447 0 43.414 -50.05 0 43.414 -46.05
4 16 0 43.414 -46.05 0 43.414 -50.05 0 44.879 -50.739 0 44.879 -46.739
4 16 0 44.879 -46.739 0 44.879 -50.739 0 46.294 -51.5 0 46.294 -47.5
4 16 0 46.294 -47.5 0 46.294 -51.5 0 47.636 -52.321 0 47.636 -48.321
4 16 0 47.636 -48.321 0 47.636 -52.321 0 48.882 -53.188 0 48.882 -49.188
3 16 0 48.882 -49.188 0 48.882 -53.188 0 51 -55
3 16 0 51 -55 0 50.009 -54.086 0 48.882 -49.188
4 16 0 48.882 -49.188 0 51 -55 0 57 -55 0 57 -35
3 16 0 48.882 -49.188 0 57 -35 0 48.882 -36.655
4 16 0 48.882 -36.655 0 57 -35 0 12 -22 0 10.5 -25.565
4 16 0 10.5 -25.565 0 12 -22 0 11.55 -21.3 0 11.7 -21.7
3 1 0 10.5 -25.565 0 11.55 -21.3 0 11.627 -20.8
3 16 0 10.5 -25.565 0 11.627 -20.8 0 11.879 -19.6
0 rear leg inside plane
4 16 0 6.707 27 0 10.707 27 0 10.561 27.5 0 6.561 27.5
4 16 0 6.561 27.5 0 10.561 27.5 0 10.41 28 0 6.41 28
4 16 0 6.41 28 0 10.41 28 0 10.093 29 0 6.093 29
4 16 0 6.093 29 0 10.093 29 0 9.757 30 0 5.757 30
4 16 0 5.757 30 0 9.757 30 0 9.401 31 0 5.401 32
4 16 0 5.401 32 0 9.401 31 0 9.4 31.5 0 6 33.5
4 16 0 6 33.5 0 9.4 31.5 0 9.7 32 0 7.5 35
4 16 0 7.5 35 0 9.7 32 0 35 47 0 35 51
4 16 0 35 51 0 35 47 0 36.204 47.623 0 36.204 51.623
4 16 0 36.204 51.623 0 36.204 47.623 0 37.512 48.112 0 37.512 52.112
4 16 0 37.512 52.112 0 37.512 48.112 0 38.9 48.457 0 38.9 52.457
4 16 0 38.9 52.457 0 38.9 48.457 0 40.346 48.654 0 40.346 52.654
4 16 0 40.346 52.654 0 40.346 48.654 0 41.825 48.698 0 41.825 52.698
4 16 0 41.825 52.698 0 41.825 48.698 0 43.311 48.589 0 43.311 52.589
4 16 0 43.311 52.589 0 43.311 48.589 0 44.778 48.329 0 44.778 52.329
4 16 0 44.778 52.329 0 44.778 48.329 0 46.203 47.922 0 46.203 51.922
4 16 0 46.203 51.922 0 46.203 47.922 0 47.559 47.375 0 47.559 51.375
4 16 0 47.559 51.375 0 47.559 47.375 0 48.825 46.698 0 48.825 50.698
3 16 0 48.825 50.698 0 48.825 46.698 0 51 45
3 16 0 51 45 0 49.979 45.901 0 48.825 50.698
4 16 0 48.825 50.698 0 51 45 0 57 45 0 57 65
3 16 0 48.825 50.698 0 57 65 0 48.825 61
4 16 0 48.825 61 0 57 65 0 26 65 0 26 61
4 16 0 26 61 0 26 65 0 23.928 63.945 0 23.928 59.945
4 16 0 23.928 59.945 0 23.928 63.945 0 21.706 62.968 0 21.706 58.968
4 16 0 21.706 58.968 0 21.706 62.968 0 19.373 62.087 0 19.373 58.087
4 16 0 19.373 58.087 0 19.373 62.087 0 16.967 61.316 0 16.967 57.316
4 16 0 16.967 57.316 0 16.967 61.316 0 14.53 60.668 0 14.53 56.668
4 16 0 14.53 56.668 0 14.53 60.668 0 12.104 60.155 0 12.104 56.155
4 16 0 12.104 56.155 0 12.104 60.155 0 9.731 59.785 0 9.731 55.785
4 16 0 9.731 55.785 0 9.731 59.785 0 7.45 59.565 0 7.45 55.565
4 16 0 7.45 55.565 0 7.45 59.565 0 5.302 59.498 0 5.302 55.498
4 16 0 5.302 55.498 0 5.302 59.498 0 3.322 59.586 0 3.322 55.586
4 16 0 3.322 55.586 0 3.322 59.586 0 1.544 59.827 0 1.544 55.827
4 16 0 1.544 55.827 0 1.544 59.827 0 0 60.217 0 0 56
0 front leg inside frame
2 24 15 7.636 -38.407 15 8.795 -38.53
2 24 15 8.795 -38.53 15 9.93 -38.731
2 24 15 9.93 -38.731 15 11 -39
2 24 15 11 -39 15 28 -44
2 24 15 28 -44 15 35 -44
2 24 15 35 -44 15 36.235 -44.06
2 24 15 36.235 -44.06 15 37.568 -44.239
2 24 15 37.568 -44.239 15 38.977 -44.533
2 24 15 38.977 -44.533 15 40.438 -44.938
2 24 15 40.438 -44.938 15 41.925 -45.447
2 24 15 41.925 -45.447 15 43.414 -46.05
2 24 15 43.414 -46.05 15 44.879 -46.739
2 24 15 44.879 -46.739 15 46.294 -47.5
2 24 15 46.294 -47.5 15 47.636 -48.321
2 24 15 47.636 -48.321 15 48.882 -49.188
2 24 15 48.882 -49.188 15 48.882 -36.655
2 24 15 48.882 -36.655 15 10.5 -25.565
2 24 15 10.5 -25.565 15 7.636 -38.407
0 rear leg inside frame
2 24 15 6.707 27 15 6.561 27.5
2 24 15 6.561 27.5 15 6.41 28
2 24 15 6.41 28 15 6.093 29
2 24 15 6.093 29 15 5.757 30
2 24 15 5.757 30 15 5.401 32
2 24 15 5.401 32 15 6 33.5
2 24 15 6 33.5 15 7.5 35
2 24 15 7.5 35 15 35 51
2 24 15 35 51 15 36.204 51.623
2 24 15 36.204 51.623 15 37.512 52.112
2 24 15 37.512 52.112 15 38.9 52.457
2 24 15 38.9 52.457 15 40.346 52.654
2 24 15 40.346 52.654 15 41.825 52.698
2 24 15 41.825 52.698 15 43.311 52.589
2 24 15 43.311 52.589 15 44.778 52.329
2 24 15 44.778 52.329 15 46.203 51.922
2 24 15 46.203 51.922 15 47.559 51.375
2 24 15 47.559 51.375 15 48.825 50.698
