3 16 3.965 -19.388 7.755 3.883 -12.713 7.91 1.7997 -16.7077 10.0477
3 16 3.965 -19.388 7.755 -5.417 -17.825 8.817 -5.435 -20.675 6.032
3 16 3.965 -19.388 7.755 1.7997 -16.7077 10.0477 -5.417 -17.825 8.817
3 16 4.36 -20.033 6.99 3.965 -19.388 7.755 -5.435 -20.675 6.032
3 16 5.205 -23.178 -4.758 2.343 -21.133 4.948 3.695 -26.595 -2.295
3 16 5.708 -13.563 -11.22 7.578 -19.353 -9.263 2.348 -21.918 -8.695
3 16 -4.755 -19.148 -9.263 -6.275 -13.608 -10.893 5.708 -13.563 -11.22
3 16 1.8415 -25.059 -6.0515 1.868 -27.798 -2.709 1.035 -27.415 -3.923
3 16 1.868 -27.798 -2.709 1.8415 -25.059 -6.0515 3.695 -26.595 -2.295
4 16 1.868 -27.798 -2.709 3.695 -26.595 -2.295 2.923 -27.618 -0.533 1.523 -28.263 -1.865
4 16 -4.7583 -23.5727 -5.672 1.8415 -25.059 -6.0515 1.035 -27.415 -3.923 -0.382 -28.2505 -2.8955
3 16 -0.382 -28.2505 -2.8955 -2.454 -28.0515 -2.575 -4.7583 -23.5727 -5.672
3 16 8.493 -8.25 7.612 7.13 -5.6 7.48 3.88 -5.6 7.625
3 16 3.883 -12.713 7.91 1.338 -5.6 10.37 1.7997 -16.7077 10.0477
3 16 -5.435 -20.675 6.032 2.343 -21.133 4.948 4.36 -20.033 6.99
3 16 2.343 -21.133 4.948 -5.435 -20.675 6.032 1.58 -26.933 3.352
4 16 -0.8875 -27.338 3.5725 1.58 -26.933 3.352 -5.435 -20.675 6.032 -3.255 -26.703 4.055
3 16 1.58 -26.933 3.352 2.203 -27.653 1.51 2.343 -21.133 4.948
3 16 2.203 -27.653 1.51 2.923 -27.618 -0.533 2.343 -21.133 4.948
3 16 3.695 -26.595 -2.295 2.343 -21.133 4.948 2.923 -27.618 -0.533
3 16 -4.755 -19.148 -9.263 -10.664 -16.5865 -2.6455 -6.275 -13.608 -10.893
3 16 3.88 -5.6 7.625 1.338 -5.6 10.37 3.883 -12.713 7.91
3 16 1.035 -27.415 -3.923 1.868 -27.798 -2.709 -0.382 -28.2505 -2.8955
3 16 1.523 -28.263 -1.865 -0.382 -28.2505 -2.8955 1.868 -27.798 -2.709
3 16 2.923 -27.618 -0.533 1.799 -28.3015 -0.579 1.523 -28.263 -1.865
3 16 -2.454 -28.0515 -2.575 -4.513 -26.823 -3.06 -4.7583 -23.5727 -5.672
3 16 -2.454 -28.0515 -2.575 -0.382 -28.2505 -2.8955 -0.705 -28.56 -2.153
3 16 3.945 -5.6 -8.718 5.683 -13.088 -11.24 -3.055 -5.6 -8.92
3 16 5.683 -13.088 -11.24 -6.31 -12.96 -10.9 -3.055 -5.6 -8.92
3 16 1.7997 -16.7077 10.0477 1.338 -5.6 10.37 -0.482 -13.095 12.725
3 16 -5.417 -17.825 8.817 1.7997 -16.7077 10.0477 -0.572 -13.563 12.723
3 16 1.58 -26.933 3.352 -0.8875 -27.338 3.5725 -0.5593 -28.098 2.3715
3 16 -0.5593 -28.098 2.3715 1.1878 -28.2178 1.1793 1.58 -26.933 3.352
3 16 1.58 -26.933 3.352 1.1878 -28.2178 1.1793 2.203 -27.653 1.51
3 16 2.203 -27.653 1.51 1.1878 -28.2178 1.1793 1.799 -28.3015 -0.579
3 16 1.799 -28.3015 -0.579 2.923 -27.618 -0.533 2.203 -27.653 1.51
3 16 -4.513 -26.823 -3.06 -2.454 -28.0515 -2.575 -3.5488 -27.9795 -1.716
3 16 -8.8817 -22.617 -0.6237 -4.513 -26.823 -3.06 -5.03 -26.965 -2.115
3 16 -5.03 -26.965 -2.115 -5.9165 -26.6275 -1.039 -8.8817 -22.617 -0.6237
4 16 0.903 -28.563 -1.483 1.523 -28.263 -1.865 1.799 -28.3015 -0.579 1.153 -28.56 -0.625
3 16 1.523 -28.263 -1.865 0.903 -28.563 -1.483 -0.382 -28.2505 -2.8955
3 16 0.903 -28.563 -1.483 -0.705 -28.56 -2.153 -0.382 -28.2505 -2.8955
3 16 -3.5488 -27.9795 -1.716 -5.03 -26.965 -2.115 -4.513 -26.823 -3.06
3 16 -0.482 -13.095 12.725 -0.572 -13.563 12.723 1.7997 -16.7077 10.0477
3 16 -0.5593 -28.098 2.3715 -0.8875 -27.338 3.5725 -2.26 -27.9663 2.5423
3 16 -0.8875 -27.338 3.5725 -3.255 -26.703 4.055 -2.26 -27.9663 2.5423
3 16 1.338 -5.6 10.37 -4.91 -5.6 8.692 -0.482 -13.095 12.725
3 16 -5.417 -17.825 8.817 -11.848 -13.565 4.315 -5.435 -20.675 6.032
3 16 -11.848 -13.565 4.315 -10.45 -19.935 -0.793 -5.435 -20.675 6.032
3 16 -3.255 -26.703 4.055 -5.435 -20.675 6.032 -5.163 -25.395 4.635
3 16 -2.26 -27.9663 2.5423 -3.255 -26.703 4.055 -3.8943 -27.505 2.3912
3 16 -3.255 -26.703 4.055 -5.163 -25.395 4.635 -3.8943 -27.505 2.3912
4 16 1.153 -28.56 -0.625 1.799 -28.3015 -0.579 1.1878 -28.2178 1.1793 0.453 -28.56 0.81
4 16 -5.03 -26.965 -2.115 -3.5488 -27.9795 -1.716 -4.579 -27.6804 -0.0896 -5.9165 -26.6275 -1.039
3 16 -2.454 -28.0515 -2.575 -0.705 -28.56 -2.153 -2.4023 -28.5623 -1.1865
3 16 -3.5488 -27.9795 -1.716 -2.454 -28.0515 -2.575 -2.4023 -28.5623 -1.1865
3 16 -3.055 -5.6 -8.92 -6.31 -12.96 -10.9 -11.183 -8.54 -5.75
3 16 -11.183 -8.54 -5.75 -8.358 -5.6 -5.37 -3.055 -5.6 -8.92
3 16 -5.417 -17.825 8.817 -7.392 -13.6 10.367 -11.848 -13.565 4.315
3 16 -0.572 -13.563 12.723 -7.392 -13.6 10.367 -5.417 -17.825 8.817
3 16 -5.435 -20.675 6.032 -10.45 -19.935 -0.793 -8.8817 -22.617 -0.6237
4 16 1.1878 -28.2178 1.1793 -0.5593 -28.098 2.3715 -0.737 -28.565 1.422 0.453 -28.56 0.81
3 16 -4.755 -19.148 -9.263 -10.45 -19.935 -0.793 -10.664 -16.5865 -2.6455
3 16 -3.5488 -27.9795 -1.716 -2.4023 -28.5623 -1.1865 -2.84 -28.57 0.187
3 16 -8.358 -5.6 -5.37 -11.183 -8.54 -5.75 -9.663 -5.6 2.705
3 16 -5.435 -20.675 6.032 -8.8817 -22.617 -0.6237 -7.182 -25.713 0.047
3 16 -5.163 -25.395 4.635 -5.895 -26.1765 2.806 -3.8943 -27.505 2.3912
4 16 -0.5593 -28.098 2.3715 -2.26 -27.9663 2.5423 -1.823 -28.568 1.35 -0.737 -28.565 1.422
4 16 -4.7583 -23.5727 -5.672 -4.513 -26.823 -3.06 -8.8817 -22.617 -0.6237 -10.45 -19.935 -0.793
3 16 -10.45 -19.935 -0.793 -4.755 -19.148 -9.263 -4.7583 -23.5727 -5.672
3 16 -4.579 -27.6804 -0.0896 -7.182 -25.713 0.047 -5.9165 -26.6275 -1.039
3 16 -7.182 -25.713 0.047 -8.8817 -22.617 -0.6237 -5.9165 -26.6275 -1.039
3 16 -10.664 -16.5865 -2.6455 -11.263 -9.403 -5.785 -6.275 -13.608 -10.893
3 16 -4.91 -5.6 8.692 -7.383 -13.055 10.392 -0.482 -13.095 12.725
3 16 -0.482 -13.095 12.725 -7.383 -13.055 10.392 -0.572 -13.563 12.723
3 16 -7.383 -13.055 10.392 -7.392 -13.6 10.367 -0.572 -13.563 12.723
3 16 -11.848 -13.565 4.315 -7.392 -13.6 10.367 -11.848 -12.91 4.375
3 16 -7.392 -13.6 10.367 -7.383 -13.055 10.392 -11.848 -12.91 4.375
3 16 -1.823 -28.568 1.35 -2.26 -27.9663 2.5423 -3.8943 -27.505 2.3912
3 16 -10.45 -19.935 -0.793 -11.848 -13.565 4.315 -10.664 -16.5865 -2.6455
4 16 -11.263 -9.403 -5.785 -10.664 -16.5865 -2.6455 -11.848 -13.565 4.315 -11.92 -9.438 -0.013
3 16 -6.275 -13.608 -10.893 -11.263 -9.403 -5.785 -6.31 -12.96 -10.9
3 16 -11.263 -9.403 -5.785 -11.183 -8.54 -5.75 -6.31 -12.96 -10.9
3 16 -7.182 -25.713 0.047 -5.895 -26.1765 2.806 -5.163 -25.395 4.635
3 16 -7.182 -25.713 0.047 -6.642 -26.095 1.172 -5.895 -26.1765 2.806
3 16 -7.182 -25.713 0.047 -5.163 -25.395 4.635 -5.435 -20.675 6.032
3 16 -2.84 -28.57 0.187 -4.579 -27.6804 -0.0896 -3.5488 -27.9795 -1.716
3 16 -7.182 -25.713 0.047 -4.579 -27.6804 -0.0896 -6.642 -26.095 1.172
3 16 -2.84 -28.57 0.187 -1.823 -28.568 1.35 -3.8943 -27.505 2.3912
3 16 -9.663 -5.6 2.705 -11.183 -8.54 -5.75 -11.895 -8.635 0.02
4 16 -4.579 -27.6804 -0.0896 -3.8943 -27.505 2.3912 -5.895 -26.1765 2.806 -6.642 -26.095 1.172
3 16 -3.8943 -27.505 2.3912 -4.579 -27.6804 -0.0896 -2.84 -28.57 0.187
3 16 -9.663 -5.6 2.705 -11.895 -8.635 0.02 -11.848 -12.91 4.375
3 16 -11.895 -8.635 0.02 -11.183 -8.54 -5.75 -11.263 -9.403 -5.785
3 16 -11.263 -9.403 -5.785 -11.92 -9.438 -0.013 -11.895 -8.635 0.02
3 16 -11.848 -13.565 4.315 -11.848 -12.91 4.375 -11.92 -9.438 -0.013
3 16 -11.848 -12.91 4.375 -11.895 -8.635 0.02 -11.92 -9.438 -0.013
3 16 -2.84 -28.57 0.187 -1.2689 -28.6648 -0.193 -1.823 -28.568 1.35
3 16 -2.4023 -28.5623 -1.1865 -1.2689 -28.6648 -0.193 -2.84 -28.57 0.187
3 16 -0.705 -28.56 -2.153 -1.2689 -28.6648 -0.193 -2.4023 -28.5623 -1.1865
3 16 0.903 -28.563 -1.483 -1.2689 -28.6648 -0.193 -0.705 -28.56 -2.153
3 16 1.153 -28.56 -0.625 -1.2689 -28.6648 -0.193 0.903 -28.563 -1.483
3 16 0.453 -28.56 0.81 -1.2689 -28.6648 -0.193 1.153 -28.56 -0.625
3 16 -0.737 -28.565 1.422 -1.2689 -28.6648 -0.193 0.453 -28.56 0.81
3 16 -1.823 -28.568 1.35 -1.2689 -28.6648 -0.193 -0.737 -28.565 1.422
2 24 -9.663 -5.6 2.705 -11.895 -8.635 0.02
2 24 -11.895 -8.635 0.02 -11.183 -8.54 -5.75
2 24 -11.183 -8.54 -5.75 -11.263 -9.403 -5.785
2 24 -11.263 -9.403 -5.785 -11.92 -9.438 -0.013
2 24 -11.92 -9.438 -0.013 -11.895 -8.635 0.02
2 24 -11.183 -8.54 -5.75 -8.358 -5.6 -5.37
2 24 -11.183 -8.54 -5.75 -6.31 -12.96 -10.9
2 24 -6.31 -12.96 -10.9 -6.275 -13.608 -10.893
2 24 -6.275 -13.608 -10.893 -11.263 -9.403 -5.785
2 24 -4.755 -19.148 -9.263 2.348 -21.918 -8.695
2 24 5.708 -13.563 -11.22 7.578 -19.353 -9.263
2 24 5.708 -13.563 -11.22 -6.275 -13.608 -10.893
2 24 -6.31 -12.96 -10.9 5.683 -13.088 -11.24
2 24 5.683 -13.088 -11.24 5.708 -13.563 -11.22
2 24 5.683 -13.088 -11.24 3.945 -5.6 -8.718
2 24 5.683 -13.088 -11.24 10.21 -12.783 -6.738
2 24 10.21 -12.783 -6.738 11.955 -7.478 -1.293
2 24 10.253 -13.475 -6.698 12.12 -9.103 -1.22
2 24 12.12 -9.103 -1.22 11.955 -7.478 -1.293
2 24 5.708 -13.563 -11.22 10.253 -13.475 -6.698
2 24 7.578 -19.353 -9.263 10.253 -13.475 -6.698
3 16 -9.663 -5.6 2.705 -11.848 -12.91 4.375 -7.383 -13.055 10.392
3 16 -9.663 -5.6 2.705 -7.383 -13.055 10.392 -4.91 -5.6 8.692
2 24 -4.91 -5.6 8.692 -7.383 -13.055 10.392
2 24 -7.383 -13.055 10.392 -11.848 -12.91 4.375
2 24 -7.383 -13.055 10.392 -7.392 -13.6 10.367
2 24 -7.392 -13.6 10.367 -11.848 -13.565 4.315
2 24 -11.848 -13.565 4.315 -11.848 -12.91 4.375
2 24 -11.848 -12.91 4.375 -11.895 -8.635 0.02
2 24 -11.92 -9.438 -0.013 -11.848 -13.565 4.315
2 24 -10.664 -16.5865 -2.6455 -10.45 -19.935 -0.793
2 24 -10.664 -16.5865 -2.6455 -11.263 -9.403 -5.785
2 24 -7.182 -25.713 0.047 -5.9165 -26.6275 -1.039
2 24 -5.9165 -26.6275 -1.039 -5.03 -26.965 -2.115
2 24 -5.03 -26.965 -2.115 -4.513 -26.823 -3.06
2 24 -4.513 -26.823 -3.06 -4.7583 -23.5727 -5.672
2 24 -4.7583 -23.5727 -5.672 -4.755 -19.148 -9.263
2 24 -3.055 -5.6 -8.92 -6.31 -12.96 -10.9
2 24 -11.848 -13.565 4.315 -10.45 -19.935 -0.793
2 24 -5.435 -20.675 6.032 -10.45 -19.935 -0.793
2 24 -5.163 -25.395 4.635 -2.9 -24.2 -1.4
2 24 -5.163 -25.395 4.635 -5.895 -26.1765 2.806
2 24 -5.895 -26.1765 2.806 -6.642 -26.095 1.172
2 24 -6.642 -26.095 1.172 -7.182 -25.713 0.047
2 24 -0.482 -13.095 12.725 -7.383 -13.055 10.392
2 24 -7.392 -13.6 10.367 -0.572 -13.563 12.723
2 24 -7.392 -13.6 10.367 -5.417 -17.825 8.817
2 24 -5.417 -17.825 8.817 -0.572 -13.563 12.723
2 24 11.955 -7.478 -1.293 11.868 -12.858 4.58
2 24 11.868 -12.858 4.58 11.863 -13.503 4.53
2 24 11.863 -13.503 4.53 12.12 -9.103 -1.22
2 24 11.868 -12.858 4.58 8.493 -8.25 7.612
2 24 11.863 -13.503 4.53 8.373 -13.568 7.75
2 24 8.373 -13.568 7.75 8.43 -12.995 7.747
2 24 8.43 -12.995 7.747 8.493 -8.25 7.612
2 24 11.868 -12.858 4.58 8.43 -12.995 7.747
2 24 8.373 -13.568 7.75 3.965 -19.388 7.755
2 24 3.965 -19.388 7.755 3.883 -12.713 7.91
2 24 2.923 -27.618 -0.533 2.203 -27.653 1.51
2 24 1.58 -26.933 3.352 -0.8875 -27.338 3.5725
2 24 -0.8875 -27.338 3.5725 -3.255 -26.703 4.055
2 24 -3.255 -26.703 4.055 -5.163 -25.395 4.635
2 24 -5.435 -20.675 6.032 2.343 -21.133 4.948
2 24 6.1 -17.5 1.7 4.36 -20.033 6.99
2 24 9.165 -20.725 2.038 4.36 -20.033 6.99
2 24 2.343 -21.133 4.948 4.36 -20.033 6.99
2 24 7.578 -19.353 -9.263 7.858 -22.123 -3.038
2 24 7.858 -22.123 -3.038 5.205 -23.178 -4.758
2 24 5.205 -23.178 -4.758 2.348 -21.918 -8.695
2 24 -10.45 -19.935 -0.793 -4.755 -19.148 -9.263
2 24 4.36 -20.033 6.99 -5.435 -20.675 6.032
2 24 1.8415 -25.059 -6.0515 2.348 -21.918 -8.695
2 24 1.8415 -25.059 -6.0515 1.035 -27.415 -3.923
2 24 1.035 -27.415 -3.923 -0.382 -28.2505 -2.8955
2 24 -0.382 -28.2505 -2.8955 -2.454 -28.0515 -2.575
2 24 -2.454 -28.0515 -2.575 -4.513 -26.823 -3.06
2 24 1.035 -27.415 -3.923 1.868 -27.798 -2.709
2 24 1.868 -27.798 -2.709 2.923 -27.618 -0.533
4 16 5.6568 -5.6 5.6568 3.0616 -5.6 7.3912 3.88 -5.6 7.625 7.13 -5.6 7.48
3 16 7.3912 -5.6 3.0616 5.6568 -5.6 5.6568 7.13 -5.6 7.48
4 16 7.3912 -5.6 3.0616 7.13 -5.6 7.48 10.198 -5.6 -1.648 8 -5.6 0
3 16 8 -5.6 0 10.198 -5.6 -1.648 7.3912 -5.6 -3.0616
4 16 5.6568 -5.6 -5.6568 7.3912 -5.6 -3.0616 10.198 -5.6 -1.648 3.945 -5.6 -8.718
3 16 5.6568 -5.6 -5.6568 3.945 -5.6 -8.718 3.0616 -5.6 -7.3912
4 16 0 -5.6 -8 3.0616 -5.6 -7.3912 3.945 -5.6 -8.718 -3.055 -5.6 -8.92
3 16 0 -5.6 -8 -3.055 -5.6 -8.92 -3.0616 -5.6 -7.3912
4 16 -5.6568 -5.6 -5.6568 -3.0616 -5.6 -7.3912 -3.055 -5.6 -8.92 -8.358 -5.6 -5.37
3 16 -5.6568 -5.6 -5.6568 -8.358 -5.6 -5.37 -7.3912 -5.6 -3.0616
4 16 -8 -5.6 0 -7.3912 -5.6 -3.0616 -8.358 -5.6 -5.37 -9.663 -5.6 2.705
3 16 -8 -5.6 0 -9.663 -5.6 2.705 -7.3912 -5.6 3.0616
4 16 -5.6568 -5.6 5.6568 -7.3912 -5.6 3.0616 -9.663 -5.6 2.705 -4.91 -5.6 8.692
3 16 -5.6568 -5.6 5.6568 -4.91 -5.6 8.692 -3.0616 -5.6 7.3912
4 16 0 -5.6 8 -3.0616 -5.6 7.3912 -4.91 -5.6 8.692 1.338 -5.6 10.37
4 16 3.0616 -5.6 7.3912 0 -5.6 8 1.338 -5.6 10.37 3.88 -5.6 7.625
3 16 0.9182 -18 1.62 -4.2428 -18 4.2427 5.5433 -18 2.2961
3 16 0.9182 -18 1.62 5.5433 -18 2.2961 2.2961 -18 -5.5433
3 16 -2.1213 -24 2.1213 0.4591 -24 0.81 1.1481 -24 -2.7717
2 24 0.4591 -24 0.81 0.9182 -18 1.62
2 24 0.9182 -18 1.62 -4.2428 -18 4.2427
2 24 0.9182 -18 1.62 2.2961 -18 -5.5433
2 24 2.2961 -18 -5.5433 1.1481 -24 -2.7717
2 24 1.1481 -24 -2.7717 0.4591 -24 0.81
2 24 0.4591 -24 0.81 -2.1213 -24 2.1213
4 16 -4.2428 -18 4.2427 0.9182 -18 1.62 0.4591 -24 0.81 -2.1213 -24 2.1213
4 16 1.1481 -24 -2.7717 0.4591 -24 0.81 0.9182 -18 1.62 2.2961 -18 -5.5433
2 24 -4.2428 -18 4.2427 -2.1213 -24 2.1213
5 24 10.21 -12.783 -6.738 10.253 -13.475 -6.698 12.12 -9.103 -1.22 5.708 -13.563 -11.22
5 24 7.578 -19.353 -9.263 9.165 -20.725 2.038 10.253 -13.475 -6.698 7.858 -22.123 -3.038
5 24 10.253 -13.475 -6.698 9.165 -20.725 2.038 12.12 -9.103 -1.22 7.578 -19.353 -9.263
5 24 1.799 -28.3015 -0.579 1.153 -28.56 -0.625 0.903 -28.563 -1.483 1.1878 -28.2178 1.1793
5 24 -2.26 -27.9663 2.5423 -0.5593 -28.098 2.3715 -1.823 -28.568 1.35 -0.8875 -27.338 3.5725
5 24 -1.2689 -28.6648 -0.193 -2.4023 -28.5623 -1.1865 -2.84 -28.57 0.187 -0.705 -28.56 -2.153
5 24 2.343 -21.133 4.948 2.923 -27.618 -0.533 2.203 -27.653 1.51 3.695 -26.595 -2.295
5 24 1.1878 -28.2178 1.1793 1.799 -28.3015 -0.579 1.153 -28.56 -0.625 2.203 -27.653 1.51
5 24 -4.579 -27.6804 -0.0896 -6.642 -26.095 1.172 -7.182 -25.713 0.047 -5.895 -26.1765 2.806
5 24 12.12 -9.103 -1.22 9.165 -20.725 2.038 10.253 -13.475 -6.698 11.863 -13.503 4.53
5 24 -4.755 -19.148 -9.263 -10.664 -16.5865 -2.6455 -6.275 -13.608 -10.893 -10.45 -19.935 -0.793
5 24 -3.8943 -27.505 2.3912 -3.255 -26.703 4.055 -5.163 -25.395 4.635 -2.26 -27.9663 2.5423
5 24 -1.2689 -28.6648 -0.193 0.903 -28.563 -1.483 -0.705 -28.56 -2.153 1.153 -28.56 -0.625
5 24 -2.454 -28.0515 -2.575 -3.5488 -27.9795 -1.716 -2.4023 -28.5623 -1.1865 -4.513 -26.823 -3.06
5 24 -4.91 -5.6 8.692 -0.482 -13.095 12.725 1.338 -5.6 10.37 -7.383 -13.055 10.392
5 24 3.965 -19.388 7.755 -5.417 -17.825 8.817 -5.435 -20.675 6.032 1.7997 -16.7077 10.0477
5 24 -2.26 -27.9663 2.5423 -1.823 -28.568 1.35 -0.5593 -28.098 2.3715 -3.8943 -27.505 2.3912
5 24 -4.755 -19.148 -9.263 5.708 -13.563 -11.22 2.348 -21.918 -8.695 -6.275 -13.608 -10.893
5 24 2.923 -27.618 -0.533 1.799 -28.3015 -0.579 1.523 -28.263 -1.865 2.203 -27.653 1.51
5 24 -2.4023 -28.5623 -1.1865 -2.84 -28.57 0.187 -1.2689 -28.6648 -0.193 -3.5488 -27.9795 -1.716
5 24 0.453 -28.56 0.81 1.153 -28.56 -0.625 1.1878 -28.2178 1.1793 -1.2689 -28.6648 -0.193
5 24 -2.4023 -28.5623 -1.1865 -3.5488 -27.9795 -1.716 -2.454 -28.0515 -2.575 -2.84 -28.57 0.187
5 24 -11.848 -13.565 4.315 -10.664 -16.5865 -2.6455 -11.263 -9.403 -5.785 -10.45 -19.935 -0.793
5 24 1.523 -28.263 -1.865 -0.382 -28.2505 -2.8955 1.868 -27.798 -2.709 0.903 -28.563 -1.483
