4 0 6.887 28.487 -10 6.82 28.15 -10 6.382 28.15 -10 6.482 28.654 -10
4 0 7.078 28.772 -10 6.887 28.487 -10 6.482 28.654 -10 6.768 29.082 -10
4 0 7.363 28.963 -10 7.078 28.772 -10 6.768 29.082 -10 7.196 29.368 -10
4 0 7.7 29.03 -10 7.363 28.963 -10 7.196 29.368 -10 7.7 29.468 -10
4 0 8.037 28.963 -10 7.7 29.03 -10 7.7 29.468 -10 8.204 29.368 -10
4 0 8.322 28.772 -10 8.037 28.963 -10 8.204 29.368 -10 8.632 29.082 -10
4 0 8.513 28.487 -10 8.322 28.772 -10 8.632 29.082 -10 8.918 28.654 -10
4 0 8.58 28.15 -10 8.513 28.487 -10 8.918 28.654 -10 9.018 28.15 -10
4 0 8.513 27.813 -10 8.58 28.15 -10 9.018 28.15 -10 8.918 27.646 -10
4 0 8.322 27.528 -10 8.513 27.813 -10 8.918 27.646 -10 8.632 27.218 -10
4 0 8.037 27.337 -10 8.322 27.528 -10 8.632 27.218 -10 8.204 26.932 -10
4 0 7.7 27.27 -10 8.037 27.337 -10 8.204 26.932 -10 7.7 26.832 -10
4 0 7.363 27.337 -10 7.7 27.27 -10 7.7 26.832 -10 7.196 26.932 -10
4 0 7.078 27.528 -10 7.363 27.337 -10 7.196 26.932 -10 6.768 27.218 -10
4 0 6.887 27.813 -10 7.078 27.528 -10 6.768 27.218 -10 6.482 27.646 -10
4 80 8.322 27.528 -10 8.037 27.337 -10 7.7 27.27 -10 8.513 27.813 -10
4 80 8.58 28.15 -10 8.513 27.813 -10 7.7 27.27 -10 8.513 28.487 -10
4 80 8.322 28.772 -10 8.513 28.487 -10 7.7 27.27 -10 8.037 28.963 -10
4 80 7.7 29.03 -10 8.037 28.963 -10 7.7 27.27 -10 7.363 28.963 -10
4 80 7.078 28.772 -10 7.363 28.963 -10 7.7 27.27 -10 6.887 28.487 -10
4 80 6.82 28.15 -10 6.887 28.487 -10 7.7 27.27 -10 6.887 27.813 -10
4 80 7.078 27.528 -10 6.887 27.813 -10 7.7 27.27 -10 7.363 27.337 -10
4 15 13.05 17.15 -10 12.25 15.55 -10 11.25 16.25 -10 12.05 18.05 -10
4 15 14 18.95 -10 13.05 17.15 -10 12.05 18.05 -10 13.05 19.95 -10
4 15 15 20.75 -10 14 18.95 -10 13.05 19.95 -10 14.15 21.55 -10
4 15 15.85 21.9 -10 15 20.75 -10 14.15 21.55 -10 15 22.65 -10
4 15 15.85 21.9 -10 15 22.65 -10 15.4 23.1 -10 16.25 22.35 -10
4 0 13.45 16.85 -10 13.05 17.15 -10 14 18.95 -10 14.4 18.65 -10
4 0 14.4 18.65 -10 14 18.95 -10 15 20.75 -10 15.4 20.45 -10
4 0 15.4 20.45 -10 15 20.75 -10 15.85 21.9 -10 16.25 21.6 -10
4 0 16.25 21.6 -10 15.85 21.9 -10 16.25 22.35 -10 16.9 22.4 -10
4 0 12.05 18.05 -10 11.55 18.3 -10 12.55 20.2 -10 13.05 19.95 -10
4 0 13.05 19.95 -10 12.55 20.2 -10 13.65 21.8 -10 14.15 21.55 -10
4 0 14.15 21.55 -10 13.65 21.8 -10 14.5 22.9 -10 15 22.65 -10
4 0 15 22.65 -10 14.5 22.9 -10 15.3 23.9 -10 15.4 23.1 -10
4 0 16.25 22.35 -10 15.4 23.1 -10 15.3 23.9 -10 16.9 22.4 -10
4 0 12.5 14.85 -10 12.25 15.55 -10 13.05 17.15 -10 13.45 16.85 -10
4 0 11.25 16.25 -10 12.25 15.55 -10 12.5 14.85 -10 10.55 16.05 -10
4 0 11.25 16.25 -10 10.55 16.05 -10 11.55 18.3 -10 12.05 18.05 -10
4 0 18.15 30.25 -10 18.1 29.55 -10 13.2 30.25 -10 13.3 30.9 -10
4 0 13.3 30.9 -10 13.2 30.25 -10 7.95 30.7 -10 8 31.35 -10
4 0 8 31.35 -10 7.95 30.7 -10 4.6 30.9 -10 4.1 31.55 -10
3 15 13.3 30.9 -10 8 31.35 -10 18.15 31.35 -10
3 15 18.15 30.25 -10 13.3 30.9 -10 18.15 31.35 -10
4 15 10.75 28.5 -10 10.85 29.4 -10 18 28.7 -10 17.85 27.8 -10
4 15 10.55 26.85 -10 10.65 27.65 -10 17.75 27.05 -10 17.65 26.2 -10
4 320 12.25 26.3 -10 17.6 25.8 -10 17.5 25 -10 12.15 25.5 -10
4 320 7.65 26.5 -10 12.25 26.3 -10 12.15 25.5 -10 7.65 25.75 -10
4 320 4.05 26.65 -10 7.65 26.5 -10 7.65 25.75 -10 4 25.9 -10
4 320 3.9 8.25 -10 3.9 8.95 -10 5.55 8.4 -10 5.3 7.75 -10
4 320 7 7.05 -10 5.3 7.75 -10 5.55 8.4 -10 7.25 7.7 -10
4 320 8.45 6.2 -10 7 7.05 -10 7.25 7.7 -10 8.8 6.8 -10
4 320 10.05 5.05 -10 8.45 6.2 -10 8.8 6.8 -10 10.45 5.7 -10
4 320 11.4 3.75 -10 10.05 5.05 -10 10.45 5.7 -10 12.1 4.15 -10
4 320 12.25 2.7 -10 11.4 3.75 -10 12.1 4.15 -10 13 2.9 -10
4 320 12.9 1.65 -10 12.25 2.7 -10 13 2.9 -10 13.45 2.05 -10
4 15 3.9 6.45 -10 3.9 7.1 -10 5.35 6.7 -10 5.15 6 -10
4 15 5.15 6 -10 5.35 6.7 -10 6.85 6.1 -10 6.45 5.4 -10
4 15 6.45 5.4 -10 6.85 6.1 -10 8.2 5.3 -10 7.75 4.6 -10
4 15 7.75 4.6 -10 8.2 5.3 -10 9.75 4.15 -10 9.1 3.55 -10
4 15 9.1 3.55 -10 9.75 4.15 -10 10.85 2.95 -10 10.15 2.4 -10
4 15 10.15 2.4 -10 10.85 2.95 -10 11.6 1.85 -10 10.85 1.45 -10
4 15 10.85 1.45 -10 11.6 1.85 -10 12.05 1 -10 11.25 0.5 -10
3 15 11.25 0.5 -10 12.05 1 -10 12.1 0.55 -10
4 15 10.05 1.3 -10 10.45 0.5 -10 9.6 0.5 -10 9.05 1.25 -10
4 15 9 2.55 -10 10.05 1.3 -10 9.05 1.25 -10 8.25 2.15 -10
4 15 7.55 3.85 -10 9 2.55 -10 8.25 2.15 -10 6.95 3.15 -10
4 15 5.95 4.8 -10 7.55 3.85 -10 6.95 3.15 -10 5.6 4 -10
4 15 4.75 5.3 -10 5.95 4.8 -10 5.6 4 -10 4.6 4.5 -10
4 15 4.75 5.3 -10 4.6 4.5 -10 3.9 4.75 -10 3.9 5.5 -10
4 0 8.4 1.05 -10 8.75 0.45 -10 8.3 0.45 -10 7.7 1.1 -10
4 0 7.6 1.85 -10 8.4 1.05 -10 7.7 1.1 -10 6.55 1.95 -10
4 0 6.85 2.4 -10 7.6 1.85 -10 6.55 1.95 -10 5.7 2.55 -10
4 0 5.85 3.05 -10 6.85 2.4 -10 5.7 2.55 -10 4 3.55 -10
4 0 4.2 4.05 -10 5.85 3.05 -10 4 3.55 -10 3.55 4 -10
4 0 3.95 4.4 -10 4.2 4.05 -10 3.55 4 -10 3.35 4.7 -10
3 0 3.95 4.4 -10 3.35 4.7 -10 3.9 4.75 -10
4 0 3.9 5.5 -10 3.9 4.75 -10 3.35 4.7 -10 3.25 6.5 -10
3 0 3.9 5.5 -10 3.25 6.5 -10 3.9 6.45 -10
4 0 3.9 7.1 -10 3.9 6.45 -10 3.25 6.5 -10 3.25 8.7 -10
3 0 3.9 7.1 -10 3.25 8.7 -10 3.9 8.25 -10
3 0 3.9 8.25 -10 3.25 8.7 -10 3.9 8.95 -10
4 0 3.9 19.05 -10 3.9 8.95 -10 3.25 8.7 -10 3.25 19.05 -10
4 0 3.9 19.05 -10 3.25 19.05 -10 3.3 23.95 -10 3.95 23.9 -10
4 0 4 25.9 -10 3.95 23.9 -10 3.3 23.95 -10 3.4 26.2 -10
4 0 4.05 26.65 -10 4 25.9 -10 3.4 26.2 -10 3.5 28.8 -10
4 0 4.2 28.85 -10 4.05 26.65 -10 3.5 28.8 -10 3.7 30.5 -10
4 0 4.35 30.35 -10 4.2 28.85 -10 3.7 30.5 -10 3.85 31.45 -10
4 0 4.6 30.9 -10 4.35 30.35 -10 3.85 31.45 -10 4.1 31.55 -10
4 16 3.95 4.4 -10 3.9 4.75 -10 4.6 4.5 -10 4.2 4.05 -10
4 16 4.2 4.05 -10 4.6 4.5 -10 5.6 4 -10 5.85 3.05 -10
4 16 5.85 3.05 -10 5.6 4 -10 6.95 3.15 -10 6.85 2.4 -10
4 16 6.85 2.4 -10 6.95 3.15 -10 8.25 2.15 -10 7.6 1.85 -10
4 16 7.6 1.85 -10 8.25 2.15 -10 9.05 1.25 -10 8.4 1.05 -10
4 16 8.4 1.05 -10 9.05 1.25 -10 9.6 0.5 -10 8.75 0.45 -10
4 16 12 0 -10 8.75 0.45 -10 9.6 0.5 -10 10.45 0.5 -10
3 16 12 0 -10 10.45 0.5 -10 11.25 0.5 -10
3 16 12 0 -10 11.25 0.5 -10 12.1 0.55 -10
4 16 14.345 2 -10 12 0 -10 12.1 0.55 -10 12.9 1.65 -10
4 16 12.9 1.65 -10 12.1 0.55 -10 12.05 1 -10 12.25 2.7 -10
4 16 3.9 7.1 -10 3.9 8.25 -10 5.3 7.75 -10 5.35 6.7 -10
4 16 5.35 6.7 -10 5.3 7.75 -10 7 7.05 -10 6.85 6.1 -10
4 16 6.85 6.1 -10 7 7.05 -10 8.45 6.2 -10 8.2 5.3 -10
4 16 8.2 5.3 -10 8.45 6.2 -10 10.05 5.05 -10 9.75 4.15 -10
4 16 9.75 4.15 -10 10.05 5.05 -10 11.4 3.75 -10 10.85 2.95 -10
4 16 10.85 2.95 -10 11.4 3.75 -10 12.25 2.7 -10 11.6 1.85 -10
3 16 12.05 1 -10 11.6 1.85 -10 12.25 2.7 -10
4 16 10.85 1.45 -10 11.25 0.5 -10 10.45 0.5 -10 10.05 1.3 -10
4 16 10.15 2.4 -10 10.85 1.45 -10 10.05 1.3 -10 9 2.55 -10
4 16 9.1 3.55 -10 10.15 2.4 -10 9 2.55 -10 7.55 3.85 -10
4 16 7.75 4.6 -10 9.1 3.55 -10 7.55 3.85 -10 5.95 4.8 -10
4 16 6.45 5.4 -10 7.75 4.6 -10 5.95 4.8 -10 4.75 5.3 -10
4 16 5.15 6 -10 6.45 5.4 -10 4.75 5.3 -10 3.9 5.5 -10
3 16 3.9 5.5 -10 3.9 6.45 -10 5.15 6 -10
3 16 12.9 1.65 -10 13.45 2.05 -10 14.345 2 -10
4 16 14.345 2 -10 13.45 2.05 -10 13 2.9 -10 12.5 14.85 -10
4 16 12.5 14.85 -10 13 2.9 -10 12.1 4.15 -10 10.55 16.05 -10
4 16 8.118 10.95 -10 10.55 16.05 -10 12.1 4.15 -10 10.45 5.7 -10
4 16 10.45 5.7 -10 8.8 6.8 -10 7.732 10.018 -10 8.018 10.446 -10
3 16 10.45 5.7 -10 8.018 10.446 -10 8.118 10.95 -10
4 16 7.304 9.732 -10 7.732 10.018 -10 8.8 6.8 -10 7.25 7.7 -10
4 16 6.8 9.632 -10 7.304 9.732 -10 7.25 7.7 -10 5.55 8.4 -10
3 16 5.55 8.4 -10 6.296 9.732 -10 6.8 9.632 -10
4 16 5.868 10.018 -10 6.296 9.732 -10 5.55 8.4 -10 3.9 8.95 -10
3 16 3.9 8.95 -10 5.582 10.446 -10 5.868 10.018 -10
3 16 3.9 8.95 -10 5.482 10.95 -10 5.582 10.446 -10
4 16 5.582 11.454 -10 5.482 10.95 -10 3.9 8.95 -10 3.9 19.05 -10
4 16 5.582 11.454 -10 3.9 19.05 -10 5.882 15.746 -10 5.868 11.882 -10
4 16 5.868 11.882 -10 5.882 15.746 -10 6.168 15.318 -10 6.296 12.168 -10
4 16 6.296 12.168 -10 6.168 15.318 -10 6.596 15.032 -10 6.8 12.268 -10
4 16 6.8 12.268 -10 6.596 15.032 -10 7.1 14.932 -10 7.304 12.168 -10
4 16 7.304 12.168 -10 7.1 14.932 -10 7.604 15.032 -10 7.732 11.882 -10
4 16 7.732 11.882 -10 7.604 15.032 -10 8.032 15.318 -10 8.018 11.454 -10
4 16 8.018 11.454 -10 8.032 15.318 -10 10.55 16.05 -10 8.118 10.95 -10
4 16 14.345 2 -10 12.5 14.85 -10 13.45 16.85 -10 14.4 18.65 -10
4 16 14.345 2 -10 14.4 18.65 -10 15.4 20.45 -10 16.25 21.6 -10
3 16 14.345 2 -10 16.25 21.6 -10 16.9 22.4 -10
4 16 14.345 2 -10 16.9 22.4 -10 17.5 25 -10 19 29 -10
3 16 8.032 15.318 -10 8.318 15.746 -10 10.55 16.05 -10
4 16 10.55 16.05 -10 8.318 15.746 -10 8.418 16.25 -10 11.55 18.3 -10
3 16 8.418 16.25 -10 8.318 16.754 -10 11.55 18.3 -10
4 16 11.55 18.3 -10 8.318 16.754 -10 8.032 17.182 -10 12.55 20.2 -10
4 16 12.55 20.2 -10 8.032 17.182 -10 7.604 17.468 -10 8.232 21.018 -10
4 16 7.804 20.732 -10 8.232 21.018 -10 7.604 17.468 -10 7.1 17.568 -10
4 16 7.3 20.632 -10 7.804 20.732 -10 7.1 17.568 -10 6.596 17.468 -10
4 16 6.796 20.732 -10 7.3 20.632 -10 6.596 17.468 -10 6.168 17.182 -10
4 16 6.368 21.018 -10 6.796 20.732 -10 6.168 17.182 -10 3.9 19.05 -10
3 16 5.882 16.754 -10 3.9 19.05 -10 6.168 17.182 -10
3 16 5.782 16.25 -10 3.9 19.05 -10 5.882 16.754 -10
3 16 5.882 15.746 -10 3.9 19.05 -10 5.782 16.25 -10
3 16 3.9 19.05 -10 6.082 21.446 -10 6.368 21.018 -10
4 16 5.982 21.95 -10 6.082 21.446 -10 3.9 19.05 -10 3.95 23.9 -10
3 16 5.982 21.95 -10 3.95 23.9 -10 6.082 22.454 -10
4 16 6.368 22.882 -10 6.082 22.454 -10 3.95 23.9 -10 4 25.9 -10
4 16 6.796 23.168 -10 6.368 22.882 -10 4 25.9 -10 7.65 25.75 -10
3 16 6.796 23.168 -10 7.65 25.75 -10 7.3 23.268 -10
4 16 7.804 23.168 -10 7.3 23.268 -10 7.65 25.75 -10 12.15 25.5 -10
3 16 8.232 22.882 -10 7.804 23.168 -10 12.15 25.5 -10
4 16 8.518 22.454 -10 8.232 22.882 -10 12.15 25.5 -10 14.5 22.9 -10
4 16 8.518 22.454 -10 14.5 22.9 -10 13.65 21.8 -10 8.618 21.95 -10
4 16 8.618 21.95 -10 13.65 21.8 -10 12.55 20.2 -10 8.518 21.446 -10
3 16 12.55 20.2 -10 8.232 21.018 -10 8.518 21.446 -10
3 16 14.5 22.9 -10 12.15 25.5 -10 15.3 23.9 -10
3 16 15.3 23.9 -10 12.15 25.5 -10 17.5 25 -10
3 16 16.9 22.4 -10 15.3 23.9 -10 17.5 25 -10
3 16 4.05 26.65 -10 6.482 27.646 -10 6.768 27.218 -10
4 16 4.05 26.65 -10 6.768 27.218 -10 7.196 26.932 -10 7.65 26.5 -10
3 16 7.65 26.5 -10 7.196 26.932 -10 7.7 26.832 -10
4 16 7.65 26.5 -10 7.7 26.832 -10 8.204 26.932 -10 10.55 26.85 -10
3 16 10.55 26.85 -10 8.204 26.932 -10 8.632 27.218 -10
4 16 10.55 26.85 -10 8.632 27.218 -10 8.918 27.646 -10 10.65 27.65 -10
4 16 10.65 27.65 -10 8.918 27.646 -10 9.018 28.15 -10 10.75 28.5 -10
4 16 10.75 28.5 -10 9.018 28.15 -10 8.918 28.654 -10 10.85 29.4 -10
4 16 10.85 29.4 -10 8.918 28.654 -10 8.632 29.082 -10 7.95 30.7 -10
3 16 8.632 29.082 -10 8.204 29.368 -10 7.95 30.7 -10
3 16 8.204 29.368 -10 7.7 29.468 -10 7.95 30.7 -10
4 16 7.95 30.7 -10 7.7 29.468 -10 7.196 29.368 -10 4.6 30.9 -10
4 16 4.6 30.9 -10 7.196 29.368 -10 6.768 29.082 -10 4.35 30.35 -10
4 16 4.35 30.35 -10 6.768 29.082 -10 6.482 28.654 -10 4.2 28.85 -10
4 16 4.2 28.85 -10 6.482 28.654 -10 6.382 28.15 -10 4.05 26.65 -10
3 16 4.05 26.65 -10 6.382 28.15 -10 6.482 27.646 -10
4 16 10.85 29.4 -10 7.95 30.7 -10 13.2 30.25 -10 18 28.7 -10
4 16 18 28.7 -10 13.2 30.25 -10 18.1 29.55 -10 19 29 -10
4 16 19 29 -10 18.1 29.55 -10 18.15 30.25 -10 19 32 -10
3 16 18.15 30.25 -10 18.15 31.35 -10 19 32 -10
4 16 19 32 -10 18.15 31.35 -10 8 31.35 -10 4.1 31.55 -10
4 16 10.65 27.65 -10 10.75 28.5 -10 17.85 27.8 -10 17.75 27.05 -10
4 16 19 29 -10 17.75 27.05 -10 17.85 27.8 -10 18 28.7 -10
3 16 17.65 26.2 -10 17.75 27.05 -10 19 29 -10
3 16 17.6 25.8 -10 17.65 26.2 -10 19 29 -10
3 16 17.5 25 -10 17.6 25.8 -10 19 29 -10
4 16 17.65 26.2 -10 17.6 25.8 -10 12.25 26.3 -10 10.55 26.85 -10
3 16 12.25 26.3 -10 7.65 26.5 -10 10.55 26.85 -10
4 0 -5.082 10.196 -10 -5.487 10.363 -10 -5.42 10.7 -10 -4.982 10.7 -10
4 0 -4.982 10.7 -10 -5.42 10.7 -10 -5.487 11.037 -10 -5.082 11.204 -10
4 0 -5.082 11.204 -10 -5.487 11.037 -10 -5.678 11.322 -10 -5.368 11.632 -10
4 0 -5.368 11.632 -10 -5.678 11.322 -10 -5.963 11.513 -10 -5.796 11.918 -10
4 0 -5.796 11.918 -10 -5.963 11.513 -10 -6.3 11.58 -10 -6.3 12.018 -10
4 0 -6.3 12.018 -10 -6.3 11.58 -10 -6.637 11.513 -10 -6.804 11.918 -10
4 0 -6.804 11.918 -10 -6.637 11.513 -10 -6.922 11.322 -10 -7.232 11.632 -10
4 0 -7.232 11.632 -10 -6.922 11.322 -10 -7.113 11.037 -10 -7.518 11.204 -10
4 0 -7.518 11.204 -10 -7.113 11.037 -10 -7.18 10.7 -10 -7.618 10.7 -10
4 0 -7.618 10.7 -10 -7.18 10.7 -10 -7.113 10.363 -10 -7.518 10.196 -10
4 0 -7.518 10.196 -10 -7.113 10.363 -10 -6.922 10.078 -10 -7.232 9.768 -10
4 0 -7.232 9.768 -10 -6.922 10.078 -10 -6.637 9.887 -10 -6.804 9.482 -10
4 0 -6.804 9.482 -10 -6.637 9.887 -10 -6.3 9.82 -10 -6.3 9.382 -10
4 0 -6.3 9.382 -10 -6.3 9.82 -10 -5.963 9.887 -10 -5.796 9.482 -10
4 0 -5.796 9.482 -10 -5.963 9.887 -10 -5.678 10.078 -10 -5.368 9.768 -10
4 0 -5.368 9.768 -10 -5.678 10.078 -10 -5.487 10.363 -10 -5.082 10.196 -10
4 0 -6.095 10.7 -10 -6.155 10.555 -10 -6.3 10.495 -10 -6.155 10.845 -10
4 0 -6.3 10.905 -10 -6.155 10.845 -10 -6.3 10.495 -10 -6.445 10.845 -10
4 0 -6.505 10.7 -10 -6.445 10.845 -10 -6.3 10.495 -10 -6.445 10.555 -10
4 80 -6.3 10.495 -10 -6.3 9.82 -10 -6.637 9.887 -10 -6.445 10.555 -10
4 80 -6.445 10.555 -10 -6.637 9.887 -10 -6.922 10.078 -10 -7.113 10.363 -10
4 80 -6.505 10.7 -10 -6.445 10.555 -10 -7.113 10.363 -10 -7.18 10.7 -10
4 80 -6.505 10.7 -10 -7.18 10.7 -10 -7.113 11.037 -10 -6.445 10.845 -10
4 80 -6.445 10.845 -10 -7.113 11.037 -10 -6.922 11.322 -10 -6.637 11.513 -10
4 80 -6.3 10.905 -10 -6.445 10.845 -10 -6.637 11.513 -10 -6.3 11.58 -10
4 80 -6.3 10.905 -10 -6.3 11.58 -10 -5.963 11.513 -10 -6.155 10.845 -10
4 80 -6.155 10.845 -10 -5.963 11.513 -10 -5.678 11.322 -10 -5.487 11.037 -10
4 80 -6.095 10.7 -10 -6.155 10.845 -10 -5.487 11.037 -10 -5.42 10.7 -10
4 80 -6.095 10.7 -10 -5.42 10.7 -10 -5.487 10.363 -10 -6.155 10.555 -10
4 80 -6.155 10.555 -10 -5.487 10.363 -10 -5.678 10.078 -10 -5.963 9.887 -10
4 80 -6.3 10.495 -10 -6.155 10.555 -10 -5.963 9.887 -10 -6.3 9.82 -10
4 0 -5.382 15.796 -10 -5.787 15.963 -10 -5.72 16.3 -10 -5.282 16.3 -10
