4 10 -5.4 -0.25 0.9 -6 -0.25 3.8 -6.6 -0.25 3.2 -6.1 -0.25 1
4 10 -6.1 -0.25 1 -6.6 -0.25 3.2 -6.9 -0.25 2.3 -6.8 -0.25 1.4
4 10 -6 -0.25 3.8 -4.2 -0.25 10 -5.9 -0.25 7.5 -6.7 -0.25 4
4 10 -6 -0.25 8.3 -5.9 -0.25 7.5 -4.2 -0.25 10 -5 -0.25 9.9
3 10 -5 -0.25 9.9 -5.7 -0.25 9.2 -6 -0.25 8.3
4 10 -6.7 -0.25 4 -5.9 -0.25 7.5 -6.7 -0.25 6.9 -7.3 -0.25 4.6
3 10 -6.7 -0.25 6.9 -7.5 -0.25 5.9 -7.3 -0.25 4.6
4 10 3.1 -0.25 12.2 2 -0.25 12.5 2 -0.25 -3 2.9 -0.25 -3.1
4 10 3.1 -0.25 12.2 2.9 -0.25 -3.1 3.8 -0.25 -2.7 3.9 -0.25 11.3
4 10 3.9 -0.25 11.3 3.8 -0.25 -2.7 4.7 -0.25 -1.4 4.8 -0.25 11.5
4 10 5.9 -0.25 11.2 4.8 -0.25 11.5 4.7 -0.25 -1.4 6.4 -0.25 10.1
4 10 6.4 -0.25 10.1 4.7 -0.25 -1.4 5.5 -0.25 -1.2 6.4 -0.25 -0.7
4 10 6.4 -0.25 10.1 6.4 -0.25 -0.7 7 -0.25 0 6.8 -0.25 8.7
4 10 7.5 -0.25 7.4 6.8 -0.25 8.7 7 -0.25 0 7.9 -0.25 5.8
3 10 7.9 -0.25 5.8 7 -0.25 0 7.4 -0.25 1.7
3 10 7.9 -0.25 5.8 7.4 -0.25 1.7 8.1 -0.25 3.4
3 4 6.5 -0.25 -6.5 5.5 -0.25 -6.8 5.5 -0.25 -9
3 2 -16.8 -0.25 0 -24.5 -0.25 0 -17.7 -0.25 -1.1
4 2 -18 -0.25 -2.4 -17.7 -0.25 -1.1 -24.5 -0.25 0 -20.1 -0.25 -4.1
3 2 -24.5 -0.25 0 -20.5 -0.25 -4.1 -20.1 -0.25 -4.1
3 2 -24.5 -0.25 0 -21 -0.25 -4.3 -20.5 -0.25 -4.1
4 2 -21 -0.25 -4.8 -21 -0.25 -4.3 -24.5 -0.25 0 -21.6 -0.25 -4.9
3 2 -24.5 -0.25 0 -21.8 -0.25 -5.4 -21.6 -0.25 -4.9
4 2 -21.7 -0.25 -6.6 -21.8 -0.25 -5.4 -24.5 -0.25 0 -22 -0.25 -10.4
3 2 -21.8 -0.25 -5.4 -21.7 -0.25 -6.6 -21.4 -0.25 -6
3 2 -24.5 -0.25 0 -24.5 -0.25 -14.5 -22 -0.25 -10.4
4 2 -21.8 -0.25 -10.8 -22 -0.25 -10.4 -24.5 -0.25 -14.5 -21.6 -0.25 -11.8
3 2 -21.8 -0.25 -10.8 -21.6 -0.25 -11.8 -21.2 -0.25 -11.2
3 2 -21.6 -0.25 -11.8 -24.5 -0.25 -14.5 -21.6 -0.25 -12.5
4 2 -21 -0.25 -12.7 -21.6 -0.25 -12.5 -24.5 -0.25 -14.5 -20.1 -0.25 -13.2
3 2 -20.4 -0.25 -12.4 -21 -0.25 -12.7 -20.1 -0.25 -13.2
3 2 -20.1 -0.25 -13.2 -24.5 -0.25 -14.5 -19.5 -0.25 -13.3
4 2 -12.3 -0.25 -13.2 -19.5 -0.25 -13.3 -24.5 -0.25 -14.5 -11.8 -0.25 -13.3
3 2 -11.8 -0.25 -13.3 -24.5 -0.25 -14.5 24.5 -0.25 -14.5
3 2 -11.4 -0.25 -13.2 -11.8 -0.25 -13.3 24.5 -0.25 -14.5
4 2 -11.4 -0.25 -13.2 24.5 -0.25 -14.5 -10.4 -0.25 -12.4 -11.3 -0.25 -12.4
4 2 -9.9 -0.25 -11.9 -10.4 -0.25 -12.4 24.5 -0.25 -14.5 1 -0.25 -11
4 2 1 -0.25 -11 24.5 -0.25 -14.5 5.5 -0.25 -11 3 -0.25 -10.7
3 2 4.4 -0.25 -10 3 -0.25 -10.7 5.5 -0.25 -11
3 2 5.5 -0.25 -9 4.4 -0.25 -10 5.5 -0.25 -11
3 2 24.5 -0.25 -11 5.5 -0.25 -11 24.5 -0.25 -14.5
4 2 -9.9 -0.25 -11.9 1 -0.25 -11 -1.2 -0.25 -10.8 -10.2 -0.25 -11.3
4 2 -10.2 -0.25 -11.3 -1.2 -0.25 -10.8 -2.7 -0.25 -10.1 -10.6 -0.25 -10.6
3 2 -10.6 -0.25 -10.6 -10.9 -0.25 -11.2 -10.2 -0.25 -11.3
4 2 -10.6 -0.25 -10.1 -10.6 -0.25 -10.6 -2.7 -0.25 -10.1 -3.7 -0.25 -9.4
4 2 -10.6 -0.25 -10.1 -3.7 -0.25 -9.4 -4.1 -0.25 -8.2 -7 -0.25 -7.9
4 2 -11.3 -0.25 -10 -10.6 -0.25 -10.1 -7 -0.25 -7.9 -10.2 -0.25 -7.2
4 2 -11.9 -0.25 -10.2 -11.3 -0.25 -10 -10.2 -0.25 -7.2 -12.1 -0.25 -9.6
4 2 -12.1 -0.25 -9.6 -10.2 -0.25 -7.2 -13.3 -0.25 -7.7 -13.6 -0.25 -8.2
4 2 -13.7 -0.25 -7.2 -13.3 -0.25 -7.7 -10.2 -0.25 -7.2 -13 -0.25 -6.2
4 2 -14.3 -0.25 -7.1 -13.7 -0.25 -7.2 -13 -0.25 -6.2 -14 -0.25 -6.4
3 2 -14.2 -0.25 -5.9 -14 -0.25 -6.4 -13 -0.25 -6.2
3 2 -15.1 -0.25 -5.4 -14.2 -0.25 -5.9 -13 -0.25 -6.2
3 2 -15.1 -0.25 -5.4 -14.8 -0.25 -6 -14.2 -0.25 -5.9
4 2 -15.3 -0.25 -6.3 -14.8 -0.25 -6 -15.1 -0.25 -5.4 -15.7 -0.25 -5.7
4 2 -16.2 -0.25 -5.7 -15.7 -0.25 -5.7 -15.1 -0.25 -5.4 -16.9 -0.25 -4.3
4 2 -16.2 -0.25 -5.7 -16.9 -0.25 -4.3 -18.2 -0.25 -5.5 -17.9 -0.25 -6
4 2 -18.8 -0.25 -5.5 -18.2 -0.25 -5.5 -16.9 -0.25 -4.3 -18.5 -0.25 -4.8
4 2 -18.5 -0.25 -4.8 -16.9 -0.25 -4.3 -17.6 -0.25 -3.5 -18.7 -0.25 -4.3
4 2 -18.7 -0.25 -4.3 -17.6 -0.25 -3.5 -18 -0.25 -2.4 -19.2 -0.25 -4.2
4 2 -19.2 -0.25 -4.2 -18 -0.25 -2.4 -20.1 -0.25 -4.1 -19.7 -0.25 -4.4
4 2 -16.2 -0.25 -5.7 -17.9 -0.25 -6 -17.2 -0.25 -6.4 -16.5 -0.25 -6.5
4 2 -17.6 -0.25 -6.9 -17.2 -0.25 -6.4 -17.9 -0.25 -6 -18.4 -0.25 -6.6
4 2 -17.4 -0.25 -7.4 -17.6 -0.25 -6.9 -18.4 -0.25 -6.6 -19.1 -0.25 -6.6
4 2 -17.4 -0.25 -7.4 -19.1 -0.25 -6.6 -19.2 -0.25 -7.3 -17.3 -0.25 -8.1
3 2 -17.4 -0.25 -7.4 -17.3 -0.25 -8.1 -16.8 -0.25 -7.5
4 2 -18.7 -0.25 -9.4 -17.3 -0.25 -8.1 -19.2 -0.25 -7.3 -19.6 -0.25 -7.5
4 2 -18.7 -0.25 -9.4 -19.6 -0.25 -7.5 -19.6 -0.25 -9.3 -19.3 -0.25 -10
4 2 -19.6 -0.25 -9.3 -19.6 -0.25 -7.5 -20 -0.25 -7.4 -20.2 -0.25 -9.4
4 2 -20.2 -0.25 -9.4 -20 -0.25 -7.4 -20.5 -0.25 -6.9 -20.5 -0.25 -10.1
4 2 -20.5 -0.25 -10.1 -20.5 -0.25 -6.9 -21.1 -0.25 -7.1 -21.3 -0.25 -10.1
4 2 -21.3 -0.25 -10.1 -21.1 -0.25 -7.1 -21.5 -0.25 -7 -22 -0.25 -10.4
3 2 -21.7 -0.25 -6.6 -22 -0.25 -10.4 -21.5 -0.25 -7
4 2 -17.3 -0.25 -8.1 -18.7 -0.25 -9.4 -18 -0.25 -9.6 -17.2 -0.25 -8.7
4 2 -17.2 -0.25 -8.7 -18 -0.25 -9.6 -17.9 -0.25 -10.3 -16.5 -0.25 -8.8
4 2 -17.5 -0.25 -11.3 -16.5 -0.25 -8.8 -17.9 -0.25 -10.3 -18.2 -0.25 -10.9
4 2 -16.5 -0.25 -8.8 -17.5 -0.25 -11.3 -15.5 -0.25 -9 -15.9 -0.25 -8.5
4 2 -15.5 -0.25 -9 -17.5 -0.25 -11.3 -14.1 -0.25 -10.6 -15 -0.25 -9.1
4 2 -15 -0.25 -9.1 -14.1 -0.25 -10.6 -13.4 -0.25 -10.5 -14.6 -0.25 -8.8
4 2 -14.6 -0.25 -8.8 -13.4 -0.25 -10.5 -13.2 -0.25 -9.9 -14.5 -0.25 -8.2
4 2 -14.5 -0.25 -8.2 -13.2 -0.25 -9.9 -12.7 -0.25 -9.5 -13.6 -0.25 -8.2
3 2 -13.6 -0.25 -8.2 -12.7 -0.25 -9.5 -12.1 -0.25 -9.6
4 2 -14 -0.25 -11.2 -14.1 -0.25 -10.6 -17.5 -0.25 -11.3 -17.4 -0.25 -12
4 2 -13.6 -0.25 -11.5 -14 -0.25 -11.2 -17.4 -0.25 -12 -14 -0.25 -12.1
4 2 -14 -0.25 -12.1 -17.4 -0.25 -12 -17.7 -0.25 -12.4 -13.8 -0.25 -12.7
4 2 -18.9 -0.25 -13 -13.8 -0.25 -12.7 -17.7 -0.25 -12.4 -18.6 -0.25 -12.4
4 2 -13.2 -0.25 -12.8 -13.8 -0.25 -12.7 -18.9 -0.25 -13 -19.5 -0.25 -13.3
3 2 -13.2 -0.25 -12.8 -19.5 -0.25 -13.3 -12.3 -0.25 -13.2
3 2 -12.6 -0.25 -12.6 -13.2 -0.25 -12.8 -12.3 -0.25 -13.2
4 1 -5.2 -0.25 0 -16.8 -0.25 0 -17.7 -0.25 -1.1 -4.5 -0.25 -1.5
4 1 -4.5 -0.25 -1.5 -17.7 -0.25 -1.1 -18 -0.25 -2.4 -17.6 -0.25 -3.5
4 1 -3.9 -0.25 -2.2 -4.5 -0.25 -1.5 -17.6 -0.25 -3.5 -16.9 -0.25 -4.3
4 1 -3.9 -0.25 -2.2 -16.9 -0.25 -4.3 -15.1 -0.25 -5.4 -3.1 -0.25 -2.5
4 1 -3.1 -0.25 -2.5 -15.1 -0.25 -5.4 -13 -0.25 -6.2 -2.3 -0.25 -2.5
4 1 -1.6 -0.25 -3.2 -2.3 -0.25 -2.5 -13 -0.25 -6.2 -1.7 -0.25 -5.2
4 1 -0.7 -0.25 -3.2 -1.6 -0.25 -3.2 -1.7 -0.25 -5.2 0 -0.25 -5
3 1 0 -0.25 -3 -0.7 -0.25 -3.2 0 -0.25 -5
4 1 -3 -0.25 -5.8 -1.7 -0.25 -5.2 -13 -0.25 -6.2 -10.2 -0.25 -7.2
4 1 -3.8 -0.25 -6.8 -3 -0.25 -5.8 -10.2 -0.25 -7.2 -7 -0.25 -7.9
3 1 -3.8 -0.25 -6.8 -7 -0.25 -7.9 -4.1 -0.25 -8.2
4 1 2.9 -0.25 -3.1 2 -0.25 -3 2 -0.25 -5 3.9 -0.25 -5.3
4 1 3.8 -0.25 -2.7 2.9 -0.25 -3.1 3.9 -0.25 -5.3 4.9 -0.25 -5.9
4 1 5.5 -0.25 -2 3.8 -0.25 -2.7 4.9 -0.25 -5.9 5.5 -0.25 -6.8
4 1 4.7 -0.25 -1.4 3.8 -0.25 -2.7 5.5 -0.25 -2 5.5 -0.25 -1.2
4 1 6.4 -0.25 -0.7 5.5 -0.25 -1.2 5.5 -0.25 -2 24.5 -0.25 -2
4 1 7 -0.25 0 6.4 -0.25 -0.7 24.5 -0.25 -2 24.5 -0.25 0
4 9 -7.5 -0.25 5.9 -24.5 -0.25 14.5 -24.5 -0.25 0 -7.3 -0.25 4.6
4 9 -7.3 -0.25 4.6 -24.5 -0.25 0 -16.8 -0.25 0 -6.9 -0.25 2.3
4 9 -7.3 -0.25 4.6 -6.9 -0.25 2.3 -6.6 -0.25 3.2 -6.7 -0.25 4
3 9 -6.7 -0.25 4 -6.6 -0.25 3.2 -6 -0.25 3.8
3 9 -6.9 -0.25 2.3 -16.8 -0.25 0 -6.8 -0.25 1.4
4 9 -6.1 -0.25 1 -6.8 -0.25 1.4 -16.8 -0.25 0 -5.2 -0.25 0
3 9 -6.1 -0.25 1 -5.2 -0.25 0 -5.4 -0.25 0.9
4 9 -24.5 -0.25 14.5 -7.5 -0.25 5.9 -6.7 -0.25 6.9 -6 -0.25 8.3
3 9 -6 -0.25 8.3 -6.7 -0.25 6.9 -5.9 -0.25 7.5
3 9 -24.5 -0.25 14.5 -6 -0.25 8.3 -5.7 -0.25 9.2
3 9 -24.5 -0.25 14.5 -5.7 -0.25 9.2 -5 -0.25 9.9
4 9 -3.6 -0.25 11.2 -24.5 -0.25 14.5 -5 -0.25 9.9 -4.2 -0.25 10
3 9 -24.5 -0.25 14.5 -3.6 -0.25 11.2 -2.7 -0.25 11.7
4 9 -1.1 -0.25 12.5 -24.5 -0.25 14.5 -2.7 -0.25 11.7 -1.9 -0.25 11.8
4 9 -24.5 -0.25 14.5 -1.1 -0.25 12.5 -0.3 -0.25 12.5 24.5 -0.25 14.5
3 9 24.5 -0.25 14.5 -0.3 -0.25 12.5 2 -0.25 12.5
3 9 2 -0.25 12.5 -0.3 -0.25 12.5 1 -0.25 12.2
3 9 -0.3 -0.25 12.5 0.3 -0.25 11.9 1 -0.25 12.2
3 9 24.5 -0.25 14.5 2 -0.25 12.5 3.1 -0.25 12.2
4 9 24.5 -0.25 14.5 3.1 -0.25 12.2 4.8 -0.25 11.5 5.9 -0.25 11.2
3 9 3.1 -0.25 12.2 3.9 -0.25 11.3 4.8 -0.25 11.5
3 9 24.5 -0.25 14.5 5.9 -0.25 11.2 6.4 -0.25 10.1
4 9 24.5 -0.25 14.5 6.4 -0.25 10.1 6.8 -0.25 8.7 7.5 -0.25 7.4
4 9 24.5 -0.25 0 24.5 -0.25 14.5 7.5 -0.25 7.4 7.9 -0.25 5.8
3 9 7.9 -0.25 5.8 8.1 -0.25 3.4 24.5 -0.25 0
4 9 24.5 -0.25 0 8.1 -0.25 3.4 7.4 -0.25 1.7 7 -0.25 0
