3 72 -6.1 -.25 -.5 -4.4 -.25 -2.1 -3.1 -.25 -2.1
3 72 -6.1 -.25 -.5 -5.4 -.25 -2.1 -4.4 -.25 -2.1
4 72 -6.6 -.25 -.5 -6.4 -.25 -2.1 -5.4 -.25 -2.1 -6.1 -.25 -.5
4 72 -3.1 -.25 -3.1 -3.1 -.25 -2.1 -4.4 -.25 -2.1 -4.4 -.25 -3.1
4 72 -4.4 -.25 -3.1 -4.4 -.25 -4.1 -3.1 -.25 -4.1 -3.1 -.25 -3.1
4 72 .2 -.25 -2.1 -1.1 -.25 -3.1 -1.1 -.25 -4.1 .2 -.25 -3.1
3 72 3.5 -.25 -2.1 2.2 -.25 -2.1 2.2 -.25 -3.1
4 72 3.5 -.25 -2.1 2.2 -.25 -3.1 2.2 -.25 -4.1 3.5 -.25 -3.1
4 72 0 -.25 -7.5 3.5 -.25 -4.1 3.5 -.25 -3.1 2.2 -.25 -4.1
4 72 5.5 -.25 -3.1 6.4 -.25 -3.1 6.4 -.25 -1.6 5.5 -.25 -2.1
4 72 6.4 -.25 -4.6 6.4 -.25 -3.1 5.5 -.25 -3.1 5.5 -.25 -4.1
4 72 -3.1 -.25 2.8 -4.4 -.25 2.8 -4.4 -.25 1.8 -3.1 -.25 1.8
4 72 -3.1 -.25 3.8 -4.4 -.25 3.8 -4.4 -.25 2.8 -3.1 -.25 2.8
4 72 -1.1 -.25 2.8 -1.1 -.25 1.8 -.3 -.25 1.3 -.3 -.25 2.8
4 72 -.3 -.25 4.3 -1.1 -.25 3.8 -1.1 -.25 2.8 -.3 -.25 2.8
4 72 3.5 -.25 2.8 3.5 -.25 3.8 2.7 -.25 4.3 2.7 -.25 2.8
4 72 3.5 -.25 2.8 2.7 -.25 2.8 2.7 -.25 1.3 3.5 -.25 1.8
4 72 6.9 -.25 2.8 5.5 -.25 2.8 5.5 -.25 1.8 6.9 -.25 1.8
4 72 6.9 -.25 3.8 5.5 -.25 3.8 5.5 -.25 2.8 6.9 -.25 2.8
4 72 -13.5 -.25 3 -14.2 -.25 2.6 -14.2 -.25 1.6 -13.5 -.25 2
4 72 -13.5 -.25 3 -13.5 -.25 4 -15.2 -.25 2.6 -14.2 -.25 2.6
3 72 -13.5 -.25 4 -16.2 -.25 2.6 -15.2 -.25 2.6
4 72 -16.2 -.25 2.6 -13.5 -.25 4 -16.5 -.25 7.5 -17.5 -.25 6.5
3 72 -16.5 -.25 7.5 -13.5 -.25 4 -12.5 -.25 4
3 72 -16.5 -.25 7.5 -12.5 -.25 4 -11.5 -.25 4
4 72 -10.7 -.25 1.6 -10.7 -.25 2.6 -11.5 -.25 3 -11.5 -.25 2
4 72 -9.7 -.25 2.6 -11.5 -.25 4 -11.5 -.25 3 -10.7 -.25 2.6
4 72 -9.7 -.25 2.6 -8.7 -.25 2.6 -6.4 -.25 3.8 -11.5 -.25 4
3 72 -6.4 -.25 3.8 -8.7 -.25 2.6 -6.4 -.25 2.8
4 72 -8.7 -.25 2.6 -8.7 -.25 1.6 -6.4 -.25 1.8 -6.4 -.25 2.8
4 72 -8.7 -.25 .6 -6.6 -.25 .5 -6.4 -.25 1.8 -8.7 -.25 1.6
3 72 -8.7 -.25 .6 -6.6 -.25 0 -6.6 -.25 .5
3 72 -8.7 -.25 .6 -6.6 -.25 -.5 -6.6 -.25 0
3 72 -17.5 -.25 6.5 -16.2 -.25 1.6 -16.2 -.25 2.6
4 72 -17.5 -.25 -6.5 -16.2 -.25 .6 -16.2 -.25 1.6 -17.5 -.25 6.5
4 72 -11.5 -.25 4 -6.4 -.25 3.8 -5.4 -.25 3.8 -16.5 -.25 7.5
3 72 -16.5 -.25 7.5 -5.4 -.25 3.8 -4.4 -.25 3.8
3 72 -16.5 -.25 7.5 -4.4 -.25 3.8 -3.1 -.25 3.8
3 72 -16.5 -.25 7.5 -3.1 -.25 3.8 -2.1 -.25 3.8
4 72 -.3 -.25 4.3 -16.5 -.25 7.5 -2.1 -.25 3.8 -1.1 -.25 3.8
4 72 1.2 -.25 4.3 0 -.25 7.5 -16.5 -.25 7.5 -.3 -.25 4.3
3 72 0 -.25 7.5 1.2 -.25 4.3 2.7 -.25 4.3
4 72 3.5 -.25 3.8 4.5 -.25 3.8 0 -.25 7.5 2.7 -.25 4.3
3 72 0 -.25 7.5 4.5 -.25 3.8 5.5 -.25 3.8
3 72 0 -.25 7.5 5.5 -.25 3.8 6.9 -.25 3.8
3 72 0 -.25 7.5 6.9 -.25 3.8 7.9 -.25 3.8
4 72 7.9 -.25 3.8 8.9 -.25 3.8 10.6 -.25 4.1 0 -.25 7.5
4 72 11.1 -.25 4.1 16.5 -.25 7.5 0 -.25 7.5 10.6 -.25 4.1
4 72 -16.5 -.25 -7.5 0 -.25 -7.5 -5.4 -.25 -4.1 -6.4 -.25 -4.1
3 72 -4.4 -.25 -4.1 -5.4 -.25 -4.1 0 -.25 -7.5
3 72 -3.1 -.25 -4.1 -4.4 -.25 -4.1 0 -.25 -7.5
3 72 -2.1 -.25 -4.1 -3.1 -.25 -4.1 0 -.25 -7.5
3 72 -1.1 -.25 -4.1 -2.1 -.25 -4.1 0 -.25 -7.5
4 72 .2 -.25 -3.1 -1.1 -.25 -4.1 0 -.25 -7.5 .2 -.25 -4.1
3 72 1.2 -.25 -4.1 .2 -.25 -4.1 0 -.25 -7.5
3 72 2.2 -.25 -4.1 1.2 -.25 -4.1 0 -.25 -7.5
3 72 4.5 -.25 -4.1 3.5 -.25 -4.1 0 -.25 -7.5
4 72 6.4 -.25 -4.6 5.5 -.25 -4.1 4.5 -.25 -4.1 0 -.25 -7.5
3 72 7.9 -.25 -4.6 6.4 -.25 -4.6 0 -.25 -7.5
4 72 7.9 -.25 -4.6 0 -.25 -7.5 16.5 -.25 -7.5 9.4 -.25 -4.6
4 72 -16.2 -.25 .6 -17.5 -.25 -6.5 -15.3 -.25 -4 -15.3 -.25 -1.2
4 72 -12.5 -.25 -4 -15.3 -.25 -4 -17.5 -.25 -6.5 -16.5 -.25 -7.5
4 72 -12.5 -.25 -4 -16.5 -.25 -7.5 -6.4 -.25 -4.1 -9.7 -.25 -4
4 72 -6.4 -.25 -3.1 -9.7 -.25 -1.2 -9.7 -.25 -4 -6.4 -.25 -4.1
3 72 -9.7 -.25 -1.2 -6.4 -.25 -3.1 -6.4 -.25 -2.1
4 72 -6.4 -.25 -2.1 -6.6 -.25 -.5 -8.7 -.25 .6 -9.7 -.25 -1.2
1 72 -12.5 -.25 -1.2 0 0 -2.8 0 1 0 2.8 0 0 1-4tang.dat
1 72 -15.2 -.25 1.6 1 0 0 0 1 0 0 0 -1 1-4tang.dat
1 72 -12.5 -.25 -1.2 2.8 0 0 0 1 0 0 0 2.8 1-4tang.dat
1 72 -9.7 -.25 1.6 0 0 -1 0 1 0 -1 0 0 1-4tang.dat

1 16 16.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -7.5 -16.5 0 -7.5 -17.5 0 -6.5 17.5 0 -6.5
4 16 17.5 0 6.5 17.5 0 -6.5 -17.5 0 -6.5 -17.5 0 6.5
4 16 17.5 0 6.5 -17.5 0 6.5 -16.5 0 7.5 16.5 0 7.5

1 16 16.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -7.5 -16.5 -.25 -7.5 -16.5 0 -7.5 16.5 0 -7.5
4 16 17.5 -.25 6.5 17.5 -.25 -6.5 17.5 0 -6.5 17.5 0 6.5
4 16 -16.5 -.25 7.5 16.5 -.25 7.5 16.5 0 7.5 -16.5 0 7.5
4 16 -17.5 -.25 -6.5 -17.5 -.25 6.5 -17.5 0 6.5 -17.5 0 -6.5

3 72 -16.2 -.25 .6 -15.3 -.25 -1.2 -15.3 -.25 -.64308
4 72 -15.3 -.25 -.64308 -15.08692 -.25 -.12844 -15.2 -.25 .6 -16.2 -.25 .6
4 72 -15.0011 -.25 .6 -15.2 -.25 .6 -15.08692 -.25 -.12844 -14.87384 -.25 .3862
3 72 -15.0011 -.25 .6 -14.87384 -.25 .3862 -14.8173 -.25 .6761
4 72 -14.47988 -.25 .77988 -14.6335 -.25 .7522 -14.8173 -.25 .6761 -14.87384 -.25 .3862
3 72 -14.6335 -.25 .7522 -14.47988 -.25 .77988 -14.4929 -.25 .8929
4 72 -14.4929 -.25 .8929 -14.47988 -.25 .77988 -14.0862 -.25 1.17384 -14.3522 -.25 1.0335
3 72 -14.2761 -.25 1.2173 -14.3522 -.25 1.0335 -14.0862 -.25 1.17384
3 72 -14.0862 -.25 1.17384 -14.2 -.25 1.4011 -14.2761 -.25 1.2173
3 72 -14.2 -.25 1.6 -14.2 -.25 1.4011 -14.0862 -.25 1.17384
4 72 -13.5 -.25 2 -14.2 -.25 1.6 -14.0862 -.25 1.17384 -13.57156 -.25 1.38692
3 72 -13.5 -.25 2 -13.57156 -.25 1.38692 -13.05692 -.25 1.6
4 72 -13.5 -.25 2 -13.05692 -.25 1.6 -12.5 -.25 1.6 -12.5 -.25 2
4 72 -11.5 -.25 2 -12.5 -.25 2 -12.5 -.25 1.6 -11.94308 -.25 1.6
4 72 -10.7 -.25 1.6 -11.5 -.25 2 -11.94308 -.25 1.6 -11.42844 -.25 1.38692
4 72 -10.9138 -.25 1.17384 -10.7 -.25 1.4011 -10.7 -.25 1.6 -11.42844 -.25 1.38692
3 72 -10.7 -.25 1.4011 -10.9138 -.25 1.17384 -10.6239 -.25 1.2173
4 72 -10.6239 -.25 1.2173 -10.9138 -.25 1.17384 -10.52012 -.25 .77988 -10.5478 -.25 1.0335
3 72 -10.5478 -.25 1.0335 -10.52012 -.25 .77988 -10.4071 -.25 .8929
3 72 -10.4071 -.25 .8929 -10.52012 -.25 .77988 -10.2665 -.25 .7522
4 72 -10.0827 -.25 .6761 -10.2665 -.25 .7522 -10.52012 -.25 .77988 -10.12616 -.25 .3862
3 72 -10.0827 -.25 .6761 -10.12616 -.25 .3862 -9.8989 -.25 .6
4 72 -10.12616 -.25 .3862 -9.91308 -.25 -.12844 -9.7 -.25 .6 -9.8989 -.25 .6
3 72 -9.7 -.25 -.64308 -9.7 -.25 -1.2 -8.7 -.25 .6
4 72 -9.7 -.25 .6 -9.91308 -.25 -.12844 -9.7 -.25 -.64308 -8.7 -.25 .6
