3 288 -0.83 0 0.51 -0.99 0 -1 -0.49 0 -0.31
4 288 -0.83 0 0.51 -0.49 0 -0.31 0.04 0 0.32 0.57 0 0.96
4 288 0.98 0 2.51 -0.83 0 0.51 0.57 0 0.96 1.06 0 1.51
4 288 0.98 0 2.51 1.06 0 1.51 1.68 0 2.15 0.98 0 10.15
4 288 5.14 0 -2.53 5.35 0 -3.08 5.92 0 -2.52 5.7 0 -1.82
4 288 4.95 0 -1.89 5.14 0 -2.53 5.7 0 -1.82 5.63 0 -1.25
4 288 4.88 0 -1.39 4.95 0 -1.89 5.63 0 -1.25 5.63 0 -0.24
4 288 4.88 0 -0.27 4.88 0 -1.39 5.63 0 -0.24 5.7 0 0.23
4 288 4.97 0 0.11 4.88 0 -0.27 5.7 0 0.23 5.84 0 0.75
4 288 5.14 0 0.8 4.97 0 0.11 5.84 0 0.75 6.08 0 1.21
4 288 5.42 0 1.48 5.14 0 0.8 6.08 0 1.21 6.39 0 1.62
4 288 5.8 0 2.06 5.42 0 1.48 6.39 0 1.62 6.79 0 2.05
4 288 6.27 0 2.61 5.8 0 2.06 6.79 0 2.05 7.18 0 2.42
4 288 6.92 0 3.12 6.27 0 2.61 7.18 0 2.42 7.73 0 2.79
4 288 7.76 0 3.54 6.92 0 3.12 7.73 0 2.79 9.6 0 3.8
4 288 9.6 0 1.4 9.6 0 3.8 7.73 0 2.79 7.72 0 -0.7
3 288 9.6 0 1.4 7.72 0 -0.7 9.6 0 -1
4 288 9.6 0 -3.4 9.6 0 -1 7.72 0 -0.7 5.92 0 -2.52
4 288 9.6 0 -3.4 5.92 0 -2.52 5.35 0 -3.08 9.6 0 -5.8
3 288 5.35 0 -3.08 4.71 0 -3.77 9.6 0 -5.8
4 288 9.6 0 -5.8 4.71 0 -3.77 3.94 0 -4.53 3.29 0 -5.21
3 288 3.29 0 -5.21 2.35 0 -6.14 9.6 0 -5.8
4 288 9.6 0 -5.8 2.35 0 -6.14 2.22 0 -6.25 1.64 0 -6.85
4 288 0.03 0 -15.3 9.6 0 -5.8 1.64 0 -6.85 1.34 0 -7.12
3 288 1.34 0 -7.12 0.93 0 -7.33 0.03 0 -15.3
3 288 0.93 0 -7.33 0.48 0 -7.48 0.03 0 -15.3
4 288 0.03 0 -15.3 0.48 0 -7.48 0.11 0 -7.56 -1.25 0 -8.04
3 288 -1.25 0 -8.04 -1.67 0 -8.41 0.03 0 -15.3
3 288 -1.67 0 -8.41 -2.09 0 -8.61 0.03 0 -15.3
3 288 -2.09 0 -8.61 -2.55 0 -8.78 0.03 0 -15.3
3 288 -2.55 0 -8.78 -3.03 0 -8.89 0.03 0 -15.3
3 288 -3.03 0 -8.89 -3.5 0 -8.89 0.03 0 -15.3
3 288 -3.88 0 -8.78 0.03 0 -15.3 -3.5 0 -8.89
3 288 -4.33 0 -8.59 0.03 0 -15.3 -3.88 0 -8.78
4 288 -9.6 0 -5.8 0.03 0 -15.3 -4.33 0 -8.59 -4.69 0 -8.25
3 288 -9.6 0 -5.8 -4.69 0 -8.25 -5.02 0 -7.82
3 288 -9.6 0 -5.8 -5.02 0 -7.82 -5.31 0 -7.36
3 288 -9.6 0 -5.8 -5.31 0 -7.36 -5.54 0 -6.82
3 288 -9.6 0 -5.8 -5.54 0 -6.82 -5.67 0 -6.47
3 288 -5.68 0 -5.72 -9.6 0 -5.8 -5.67 0 -6.47
3 288 -5.57 0 -5.3 -9.6 0 -5.8 -5.68 0 -5.72
3 288 -5.43 0 -4.83 -9.6 0 -5.8 -5.57 0 -5.3
4 288 -9.6 0 -3.4 -9.6 0 -5.8 -5.16 0 -4.4 -4.83 0 -3.63
3 288 -4.83 0 -3.63 -5.16 0 -4.4 -4.72 0 -4.33
3 288 0.11 0 -7.56 -0.5 0 -7.56 -1.25 0 -8.04
3 288 -5.16 0 -4.4 -9.6 0 -5.8 -5.43 0 -4.83
3 288 -3.96 0 -3.71 -4.52 0 -4.34 -4.03 0 -4.44
4 288 -9.6 0 -3.4 -4.83 0 -3.63 -4.14 0 -2.47 -5.44 0 -0.93
3 288 -5.21 0 -0.93 -5.44 0 -0.93 -4.14 0 -2.47
4 288 -4.94 0 -0.71 -5.21 0 -0.93 -4.14 0 -2.47 -3.19 0 -1.12
4 288 -4.94 0 -0.46 -4.94 0 -0.71 -3.19 0 -1.12 -3.31 0 1.28
4 288 -3.31 0 1.28 -3.19 0 -1.12 -1.28 0 0.97 -3 0 1.49
3 288 -2.91 0 1.74 -3 0 1.49 -1.28 0 0.97
4 288 -9.6 0 -1 -9.6 0 -3.4 -5.44 0 -0.93 -5.74 0 -0.63
3 288 -6.23 0 -0.02 -9.6 0 -1 -5.74 0 -0.63
4 288 -9.6 0 -1 -6.23 0 -0.02 -6.63 0 0.74 -9.6 0 1.4
3 288 -7.05 0 1.84 -9.6 0 1.4 -6.63 0 0.74
4 288 -9.6 0 1.4 -7.05 0 1.84 -7.21 0 2.38 -9.6 0 3.8
3 288 -9.6 0 3.8 -7.21 0 2.38 -7.18 0 3.71
3 288 -7.07 0 4.19 -9.6 0 3.8 -7.18 0 3.71
4 288 -9.6 0 3.8 -7.07 0 4.19 -6.97 0 4.58 -9.6 0 6.2
3 288 -9.6 0 6.2 -6.97 0 4.58 -6.73 0 5.14
4 288 -9.6 0 6.2 -6.73 0 5.14 -6.32 0 5.74 -7.47 0 7.18
3 288 9.6 0 6.2 7.76 0 3.54 9.6 0 3.8
4 288 7.76 0 3.54 9.6 0 6.2 9.6 0 8.6 7.76 0 11.89
3 288 7.76 0 11.89 9.6 0 8.6 9.6 0 11
4 288 7.76 0 11.89 9.6 0 11 9.6 0 13.4 7.74 0 12.57
4 288 7.74 0 14.37 7.74 0 12.57 9.6 0 13.4 9.6 0 15.8
3 288 7.74 0 12.57 7.16 0 12.5164 7.76 0 11.89
3 288 7.16 0 12.5164 6.63 0 12.4675 7.76 0 11.89
3 288 6.63 0 12.4675 6.05 0 12.4139 7.76 0 11.89
3 288 6.05 0 12.4139 5.6 0 12.3723 7.76 0 11.89
3 288 5.6 0 12.3723 4.8 0 12.2984 7.76 0 11.89
4 288 7.76 0 11.89 4.8 0 12.2984 4.36 0 12.2578 1.68 0 11.24
3 288 4.36 0 12.2578 3.6 0 12.1875 1.68 0 11.24
3 288 3.6 0 12.1875 3.1 0 12.1413 1.68 0 11.24
3 288 3.1 0 12.1413 2.6 0 12.0952 1.68 0 11.24
3 288 2.6 0 12.0952 2.1 0 12.049 1.68 0 11.24
4 288 1.68 0 11.24 2.1 0 12.049 1.57 0 12 0.99 0 10.85
4 288 1.68 0 11.24 0.99 0 10.85 0.98 0 10.15 1.68 0 2.15
4 288 0.99 0 12.97 0.99 0 10.85 1.57 0 12 1.57 0 13.8
4 288 0.99 0 12.97 1.57 0 13.8 0.56 0 14.98 0.2 0 14.47
4 288 0.63 0 12.9186 0.99 0 12.97 0.2 0 14.47 -0.21 0 14.03
4 288 0.17 0 12.8529 0.63 0 12.9186 -0.21 0 14.03 -0.48 0 14.03
4 288 0.63 0 10.7986 0.63 0 12.9186 0.17 0 12.8529 0.17 0 10.7329
3 288 -0.48 0 14.03 -0.42 0 12.7686 0.17 0 12.8529
4 288 -0.86 0 12.7057 -0.42 0 12.7686 -0.48 0 14.03 -0.62 0 14.13
4 288 -1.32 0 12.64 -0.86 0 12.7057 -0.62 0 14.13 -1.89 0 14.75
4 288 -1.89 0 14.75 -0.62 0 14.13 -0.67 0 14.43 -1.68 0 15.25
4 288 -1.68 0 15.25 -0.67 0 14.43 -0.43 0 14.69 -1.58 0 15.79
4 288 -1.58 0 15.79 -0.43 0 14.69 -0.14 0 15.07 0.16 0 15.5
4 288 -1.55 0 16.19 -1.58 0 15.79 0.16 0 15.5 0.13 0 15.99
4 288 -1.58 0 16.65 -1.55 0 16.19 0.13 0 15.99 0.03 0 16.45
4 288 2.1 0 13.849 2.1 0 12.049 2.6 0 12.0952 2.6 0 13.8951
4 288 3.1 0 13.9414 3.1 0 12.1413 3.6 0 12.1875 3.6 0 13.9875
4 288 4.36 0 14.0578 4.36 0 12.2578 4.8 0 12.2984 4.8 0 14.0984
4 288 5.6 0 14.1723 5.6 0 12.3723 6.05 0 12.4139 6.05 0 14.2139
4 288 6.63 0 14.2675 6.63 0 12.4675 7.16 0 12.5164 7.16 0 14.3164
3 288 9.6 0 18.2 7.74 0 14.37 9.6 0 15.8
3 288 7.2 0 20.6 7.16 0 14.3164 7.74 0 14.37
3 288 7.2 0 20.6 6.63 0 14.2675 7.16 0 14.3164
4 288 6.05 0 14.2139 6.63 0 14.2675 7.2 0 20.6 4.8 0 20.6
3 288 4.8 0 20.6 5.6 0 14.1723 6.05 0 14.2139
3 288 4.8 0 20.6 4.8 0 14.0984 5.6 0 14.1723
3 288 4.8 0 20.6 4.36 0 14.0578 4.8 0 14.0984
4 288 3.6 0 13.9875 4.36 0 14.0578 4.8 0 20.6 2.4 0 20.6
3 288 2.4 0 20.6 3.1 0 13.9414 3.6 0 13.9875
3 288 2.4 0 20.6 2.6 0 13.8951 3.1 0 13.9414
3 288 2.4 0 20.6 2.1 0 13.849 2.6 0 13.8951
4 288 1.57 0 13.8 2.1 0 13.849 2.4 0 20.6 0.75 0 16.28
3 288 0.76 0 15.56 0.56 0 14.98 1.57 0 13.8
3 288 0.75 0 16.28 0.76 0 15.56 1.57 0 13.8
3 288 2.4 0 20.6 0.59 0 17.04 0.75 0 16.28
4 288 0.37 0 17.8 0.59 0 17.04 2.4 0 20.6 0.71 0 19.01
4 288 0.29 0 18.22 0.37 0 17.8 0.71 0 19.01 0.53 0 18.84
3 288 0.53 0 18.84 0.36 0 18.54 0.29 0 18.22
3 288 0 0 20.6 -0.02 0 19.08 0.24 0 19.33
4 288 -0.2 0 18.76 -0.02 0 19.08 0 0 20.6 -2.37 0 17.88
4 288 -2.37 0 17.88 0 0 20.6 -2.4 0 20.6 -3.04 0 18.24
3 288 -2.4 0 20.6 -3.87 0 18.52 -3.04 0 18.24
4 288 -4.38 0 18.61 -3.87 0 18.52 -2.4 0 20.6 -4.8 0 20.6
4 288 -1.58 0 16.65 0.03 0 16.45 -0.13 0 17.26 -1.85 0 17.24
4 288 -1.85 0 17.24 -0.13 0 17.26 -0.33 0 17.99 -2.37 0 17.88
3 288 -0.32 0 18.42 -2.37 0 17.88 -0.33 0 17.99
3 288 -0.2 0 18.76 -2.37 0 17.88 -0.32 0 18.42
4 288 -4.34 0 18 -5.03 0 18 -4.03 0 14.48 -3.27 0 14.45
4 288 -3.79 0 17.88 -4.34 0 18 -3.27 0 14.45 -2.86 0 14.56
4 288 -3.25 0 17.66 -3.79 0 17.88 -2.86 0 14.56 -2.45 0 14.95
4 288 -2.76 0 17.38 -3.25 0 17.66 -2.45 0 14.95 -2.23 0 15.3
4 288 -2.36 0 17 -2.76 0 17.38 -2.23 0 15.3 -2.14 0 15.7
4 288 -2.36 0 17 -2.14 0 15.7 -2.11 0 16.1 -2.14 0 16.52
4 288 -4.22 0 14.28 -4.03 0 14.48 -5.03 0 18 -5.49 0 17.84
4 288 -4.22 0 14.28 -5.49 0 17.84 -6.07 0 17.46 -6.47 0 17.03
4 288 -4.22 0 14.28 -6.47 0 17.03 -6.71 0 16.64 -6.91 0 16.05
4 288 -4.22 0 14.28 -6.91 0 16.05 -6.98 0 15.67 -6.97 0 14.78
4 288 -4.22 0 14.28 -6.97 0 14.78 -6.78 0 14.2 -4.21 0 14
4 288 -4.21 0 14 -6.78 0 14.2 -6.4 0 13.6 -5.96 0 13.09
4 288 -4.21 0 14 -5.96 0 13.09 -5.41 0 12.64 -3.95 0 13.79
4 288 -3.95 0 13.79 -5.41 0 12.64 -4.69 0 12.24 -3.2 0 13.8
4 288 -3.2 0 13.8 -4.69 0 12.24 -4.09 0 11.8 -2.82 0 13.94
4 288 -2.82 0 13.94 -4.09 0 11.8 -3.46 0 11.24 -2.31 0 14.27
4 288 -2.31 0 14.27 -3.46 0 11.24 -3.02 0 10.67 -1.89 0 14.75
4 288 -1.32 0 12.64 -1.89 0 14.75 -3.02 0 10.67 -1.32 0 10.52
4 288 -1.32 0 10.52 -3.02 0 10.67 -2.69 0 10.1 -1.27 0 9.8
3 288 -0.86 0 10.5857 -1.32 0 10.52 -1.27 0 9.8
3 288 -0.42 0 10.6486 -0.86 0 10.5857 -1.27 0 9.8
4 288 0.17 0 10.7329 -0.42 0 10.6486 -1.27 0 9.8 0.98 0 10.15
3 288 0.63 0 10.7986 0.17 0 10.7329 0.98 0 10.15
3 288 0.99 0 10.85 0.63 0 10.7986 0.98 0 10.15
4 288 -0.86 0 12.7057 -0.86 0 10.5857 -0.42 0 10.6486 -0.42 0 12.7686
3 288 -2.69 0 10.1 -2.43 0 9.42 -1.27 0 9.8
3 288 -1.27 0 9.8 -2.43 0 9.42 -2.39 0 8.85
3 288 -1.27 0 9.8 -2.39 0 8.85 -2.43 0 8.21
4 288 -1.27 0 9.8 -2.43 0 8.21 -2.55 0 7.26 -1.28 0 0.97
4 288 -3.18 0 2.12 -2.91 0 1.74 -1.28 0 0.97 -3.49 0 2.78
4 288 -3.71 0 3.37 -3.49 0 2.78 -1.28 0 0.97 -3.72 0 4.39
4 288 -3.65 0 4.75 -3.72 0 4.39 -1.28 0 0.97 -3.51 0 5.07
3 288 -3.16 0 5.77 -3.51 0 5.07 -1.28 0 0.97
3 288 -2.81 0 6.53 -3.16 0 5.77 -1.28 0 0.97
3 288 -2.55 0 7.26 -2.81 0 6.53 -1.28 0 0.97
4 288 -5.19 0 -0.16 -4.94 0 -0.46 -3.31 0 1.28 -3.6 0 1.58
4 288 -5.59 0 0.37 -5.19 0 -0.16 -3.6 0 1.58 -3.93 0 2.11
4 288 -6 0 1.02 -5.59 0 0.37 -3.93 0 2.11 -4.2 0 2.74
4 288 -6.38 0 1.85 -6 0 1.02 -4.2 0 2.74 -4.36 0 3.42
4 288 -6.55 0 2.63 -6.38 0 1.85 -4.36 0 3.42 -6.55 0 3.64
4 288 -6.55 0 3.64 -4.36 0 3.42 -4.37 0 4.27 -6.43 0 4
4 288 -6.22 0 4.7 -6.43 0 4 -4.37 0 4.27 -4.2 0 5.02
4 288 -5.93 0 5.11 -6.22 0 4.7 -4.2 0 5.02 -3.91 0 5.73
4 288 -5.55 0 5.71 -5.93 0 5.11 -3.91 0 5.73 -5.04 0 6.48
4 288 -5.04 0 6.48 -3.91 0 5.73 -3.54 0 6.4 -4.75 0 7.07
4 288 -4.75 0 7.07 -3.54 0 6.4 -3.23 0 7.22 -4.55 0 7.7
4 288 -4.55 0 7.7 -3.23 0 7.22 -3.04 0 8.04 -4.48 0 8.28
4 288 -4.48 0 8.28 -3.04 0 8.04 -3.05 0 8.94 -4.48 0 8.75
4 288 -4.48 0 8.75 -3.05 0 8.94 -3.15 0 9.48 -4.53 0 9.19
4 288 -4.53 0 9.19 -3.15 0 9.48 -3.44 0 10.08 -4.73 0 9.68
4 288 -4.73 0 9.68 -3.44 0 10.08 -3.83 0 10.62 -5.12 0 10.12
4 288 -5.12 0 10.12 -3.83 0 10.62 -4.45 0 11.21 -5.54 0 10.41
4 288 -5.54 0 10.41 -4.45 0 11.21 -5.11 0 11.69 -6 0 10.59
4 288 -6 0 10.59 -5.11 0 11.69 -5.88 0 12.2 -6.75 0 10.59
4 288 -6.75 0 10.59 -5.88 0 12.2 -6.47 0 12.7 -7.16 0 10.54
4 288 -7.16 0 10.54 -6.47 0 12.7 -6.97 0 13.32 -9.6 0 11
3 288 -9.6 0 11 -7.6 0 10.34 -7.16 0 10.54
3 288 -9.6 0 11 -8.02 0 10.02 -7.6 0 10.34
4 288 -8.29 0 9.59 -8.02 0 10.02 -9.6 0 11 -9.6 0 8.6
3 288 -8.29 0 9.59 -9.6 0 8.6 -8.39 0 9.17
3 288 -8.39 0 9.17 -9.6 0 8.6 -8.38 0 8.25
4 288 -8.24 0 7.79 -8.38 0 8.25 -9.6 0 8.6 -9.6 0 6.2
3 288 -8.24 0 7.79 -9.6 0 6.2 -8.02 0 7.44
3 288 -8.02 0 7.44 -9.6 0 6.2 -7.72 0 7.18
3 288 -7.47 0 7.18 -7.72 0 7.18 -9.6 0 6.2
4 288 -7.47 0 7.18 -6.32 0 5.74 -5.9 0 6.34 -7.32 0 7.38
4 288 -7.32 0 7.38 -5.9 0 6.34 -5.57 0 6.95 -7.27 0 7.61
4 288 -7.27 0 7.61 -5.57 0 6.95 -5.33 0 7.55 -7.52 0 7.93
4 288 -7.52 0 7.93 -5.33 0 7.55 -5.19 0 8.11 -7.68 0 8.27
4 288 -7.68 0 8.27 -5.19 0 8.11 -5.19 0 8.88 -7.73 0 8.55
4 288 -7.73 0 8.55 -5.19 0 8.88 -5.31 0 9.24 -7.73 0 9.2
4 288 -7.73 0 9.2 -5.31 0 9.24 -5.59 0 9.61 -7.52 0 9.51
4 288 -7.52 0 9.51 -5.59 0 9.61 -5.95 0 9.87 -7.2 0 9.81
4 288 -7.2 0 9.81 -5.95 0 9.87 -6.38 0 9.94 -6.74 0 9.94
4 288 -9.6 0 13.4 -9.6 0 11 -6.97 0 13.32 -7.33 0 13.96
3 288 -7.6 0 14.81 -9.6 0 13.4 -7.33 0 13.96
4 288 -9.6 0 13.4 -7.6 0 14.81 -7.6 0 15.58 -9.6 0 15.8
3 288 -7.53 0 16.05 -9.6 0 15.8 -7.6 0 15.58
3 288 -7.36 0 16.66 -9.6 0 15.8 -7.53 0 16.05
4 288 -9.6 0 15.8 -7.36 0 16.66 -7.09 0 17.14 -9.6 0 18.2
3 288 -9.6 0 18.2 -7.09 0 17.14 -6.73 0 17.66
3 288 -9.6 0 18.2 -6.73 0 17.66 -6.32 0 18.06
4 288 -7.2 0 20.6 -6.32 0 18.06 -5.66 0 18.47 -4.8 0 20.6
3 288 -4.8 0 20.6 -5.66 0 18.47 -5.09 0 18.61
3 288 -4.8 0 20.6 -5.09 0 18.61 -4.38 0 18.61
4 288 0 0 20.6 0.24 0 19.33 0.46 0 19.41 2.4 0 20.6
3 288 2.4 0 20.6 0.46 0 19.41 0.7 0 19.23
3 288 2.4 0 20.6 0.7 0 19.23 0.71 0 19.01
