4 0x296CA3C -6.9 0 0.475 -9.6 0 1.4 -9.6 0 -1 -6.675 0 -0.025
4 0x296CA3C -5.9 0 -1.35 -6.675 0 -0.025 -9.6 0 -1 -5.925 0 -1.625
3 0x296CA3C -9.6 0 -1 -6.65 0 -2.35 -5.925 0 -1.625
3 0x296CA3C -9.6 0 -1 -6.85 0 -2.6 -6.65 0 -2.35
4 0x296CA3C -6.95 0 -2.775 -6.85 0 -2.6 -9.6 0 -1 -9.6 0 -3.4
3 0x296CA3C -6.95 0 -2.775 -9.6 0 -3.4 -6.925 0 -3.25
3 0x296CA3C -6.925 0 -3.25 -9.6 0 -3.4 -6.875 0 -3.525
3 0x296CA3C -9.6 0 -3.4 -6.775 0 -3.85 -6.875 0 -3.525
4 0x296CA3C -6.675 0 -4.1 -6.775 0 -3.85 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -6.675 0 -4.1 -9.6 0 -5.8 -6.5 0 -4.375
3 0x296CA3C -6.5 0 -4.375 -9.6 0 -5.8 -6.275 0 -4.55
4 0x296CA3C -1.175 0 -5.3 -1.35 0 -5.05 -1.9 0 -5.225 -1.225 0 -5.7
4 0x296CA3C -1.35 0 -6.325 -1.225 0 -5.7 -1.9 0 -5.225 -2.2 0 -5.3
4 0x296CA3C -1.55 0 -7.05 -1.35 0 -6.325 -2.2 0 -5.3 -3.35 0 -5.325
4 0x296CA3C -1.625 0 -7.3 -1.55 0 -7.05 -3.35 0 -5.325 -3.875 0 -5.225
4 0x296CA3C -1.675 0 -7.575 -1.625 0 -7.3 -3.875 0 -5.225 -4.25 0 -5.1
4 0x296CA3C -1.7 0 -7.825 -1.675 0 -7.575 -4.25 0 -5.1 -4.725 0 -4.875
4 0x296CA3C -1.65 0 -7.975 -1.7 0 -7.825 -4.725 0 -4.875 -5.2 0 -4.6
4 0x296CA3C -1.65 0 -7.975 -5.2 0 -4.6 -5.675 0 -4.625 -9.6 0 -5.8
3 0x296CA3C -5.675 0 -4.625 -6 0 -4.625 -9.6 0 -5.8
3 0x296CA3C -6.275 0 -4.55 -9.6 0 -5.8 -6 0 -4.625
4 0x296CA3C -5.475 0 -4.55 -5.675 0 -4.625 -5.2 0 -4.6 -5.3 0 -4.55
4 0x296CA3C -1.65 0 -7.975 -9.6 0 -5.8 0 0 -15.6 -1.4 0 -8.275
3 0x296CA3C -1.4 0 -8.275 0 0 -15.6 -1.075 0 -8.5
3 0x296CA3C 0.225 0 -8.5 -1.075 0 -8.5 0 0 -15.6
4 0x296CA3C 2.25 0 -8.5 0.225 0 -8.5 0 0 -15.6 3.75 0 -8.75
4 0x296CA3C 3.525 0 -3.1 3.025 0 -2.75 2.575 0 -3.125 2.5 0 -3.3
4 0x296CA3C 3.7 0 -3.3 3.525 0 -3.1 2.5 0 -3.3 2.5 0 -3.4
4 0x296CA3C 3.85 0 -3.525 3.7 0 -3.3 2.5 0 -3.4 2.525 0 -3.55
4 0x296CA3C 3.9 0 -3.875 3.85 0 -3.525 2.525 0 -3.55 2.6 0 -3.775
4 0x296CA3C 4 0 -4.2 3.9 0 -3.875 2.6 0 -3.775 2.65 0 -4.025
4 0x296CA3C 4 0 -4.2 2.65 0 -4.025 2.7 0 -4.375 4.175 0 -4.5
4 0x296CA3C 4.175 0 -4.5 2.7 0 -4.375 2.725 0 -5.125 4.325 0 -4.725
4 0x296CA3C 4.325 0 -4.725 2.725 0 -5.125 2.7 0 -5.525 4.55 0 -4.9
4 0x296CA3C 4.55 0 -4.9 2.7 0 -5.525 2.65 0 -5.8 4.75 0 -5.05
4 0x296CA3C 4.75 0 -5.05 2.65 0 -5.8 2.5 0 -6.2 4.975 0 -5.1
4 0x296CA3C 4.975 0 -5.1 2.5 0 -6.2 2.5 0 -6.375 5.625 0 -6.875
4 0x296CA3C 5.625 0 -6.875 2.5 0 -6.375 2.575 0 -6.55 2.725 0 -6.875
4 0x296CA3C 5.625 0 -6.875 2.725 0 -6.875 2.725 0 -7.275 3.75 0 -8.75
4 0x296CA3C -7.2 0 1.1 -7.325 0 1.35 -9.6 0 1.4 -7.05 0 0.775
3 0x296CA3C -9.6 0 1.4 -6.9 0 0.475 -7.05 0 0.775
3 0x296CA3C 7.2 0 20.6 7.375 0 18.625 7.75 0 18.725
3 0x296CA3C 2.725 0 -7.275 2.625 0 -7.6 3.75 0 -8.75
4 0x296CA3C 3.75 0 -8.75 2.625 0 -7.6 2.525 0 -7.85 2.5 0 -8.075
3 0x296CA3C 2.5 0 -8.075 2.45 0 -8.275 3.75 0 -8.75
3 0x296CA3C 2.45 0 -8.275 2.375 0 -8.375 3.75 0 -8.75
3 0x296CA3C 2.375 0 -8.375 2.25 0 -8.5 3.75 0 -8.75
4 0x296CA3C 3.75 0 -8.75 0 0 -15.6 9.6 0 -5.8 5.625 0 -6.875
3 0x296CA3C 5.4 0 -5.1 4.975 0 -5.1 5.625 0 -6.875
3 0x296CA3C 5.6 0 -5.075 5.4 0 -5.1 5.625 0 -6.875
4 0x296CA3C 5.75 0 -5 5.6 0 -5.075 5.625 0 -6.875 5.975 0 -5
3 0x296CA3C 5.975 0 -5 5.625 0 -6.875 6.2 0 -5.1
3 0x296CA3C 6.4 0 -5.1 6.2 0 -5.1 5.625 0 -6.875
3 0x296CA3C 6.6 0 -5.05 6.4 0 -5.1 5.625 0 -6.875
4 0x296CA3C 6.85 0 -4.925 6.6 0 -5.05 5.625 0 -6.875 9.6 0 -5.8
3 0x296CA3C 7.075 0 -4.775 6.85 0 -4.925 9.6 0 -5.8
3 0x296CA3C 7.275 0 -4.55 7.075 0 -4.775 9.6 0 -5.8
4 0x296CA3C 7.425 0 -4.275 7.275 0 -4.55 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 9.6 0 -3.4 7.5 0 -4.025 7.425 0 -4.275
3 0x296CA3C 9.6 0 -3.4 7.55 0 -3.775 7.5 0 -4.025
3 0x296CA3C 7.55 0 -3.2 7.55 0 -3.775 9.6 0 -3.4
3 0x296CA3C 7.5 0 -2.875 7.55 0 -3.2 9.6 0 -3.4
3 0x296CA3C 7.375 0 -2.6 7.5 0 -2.875 9.6 0 -3.4
4 0x296CA3C 7.175 0 -2.325 7.375 0 -2.6 9.6 0 -3.4 9.6 0 -1
3 0x296CA3C 9.6 0 -1 7 0 -2.125 7.175 0 -2.325
3 0x296CA3C 9.6 0 -1 6.75 0 -1.925 7 0 -2.125
4 0x296CA3C 6.5 0 -1.8 6.75 0 -1.925 9.6 0 -1 6.225 0 -1.6
4 0x296CA3C 6.425 0 2.875 6.225 0 -1.6 9.6 0 -1 9.6 0 1.4
4 0x296CA3C 6.425 0 2.875 9.6 0 1.4 9.6 0 3.8 6.55 0 3.225
3 0x296CA3C 6.075 0 4.025 6.55 0 3.225 9.6 0 3.8
3 0x296CA3C 6.425 0 2.875 5.775 0 -1.05 6.225 0 -1.6
4 0x296CA3C 5.45 0 -0.675 5.775 0 -1.05 6.425 0 2.875 5.075 0 0.175
4 0x296CA3C 5.175 0 -0.35 5.45 0 -0.675 5.075 0 0.175 5.075 0 -0.1
4 0x296CA3C 5.775 0 4.425 6.075 0 4.025 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C 5.45 0 4.8 5.775 0 4.425 9.6 0 6.2 9.6 0 8.6
4 0x296CA3C 2.4 0 17.625 2.575 0 18.025 2.475 0 18.025 2.075 0 17.75
4 0x296CA3C 2.4 0 17.625 2.075 0 17.75 1.175 0 17.1 1.875 0 16.85
4 0x296CA3C 1.875 0 16.85 1.175 0 17.1 0.425 0 16.5 1.5 0 16.3
4 0x296CA3C 1.5 0 16.3 0.425 0 16.5 0.2 0 16.325 1.325 0 16.025
4 0x296CA3C 1.15 0 15.725 1.325 0 16.025 0.2 0 16.325 -0.55 0 15.725
4 0x296CA3C 3.275 0 16.4 3.5 0 16.625 3 0 16.625 3 0 16.25
4 0x296CA3C 3 0 16.25 3 0 16.625 2.825 0 16.6 2.575 0 16.55
4 0x296CA3C 2.55 0 16 3 0 16.25 2.575 0 16.55 2.275 0 16.425
4 0x296CA3C 2.55 0 16 2.275 0 16.425 2.125 0 16.3 2.125 0 15.725
4 0x296CA3C 2.125 0 15.725 2.125 0 16.3 2 0 16.15 1.8 0 15.825
4 0x296CA3C 2.125 0 15.725 1.8 0 15.825 1.725 0 15.625 1.725 0 15.475
4 0x296CA3C 5.3 0 16.95 5.325 0 17.025 5.225 0 17.025 5.05 0 16.95
4 0x296CA3C 5.025 0 16.675 5.3 0 16.95 5.05 0 16.95 4.825 0 16.825
4 0x296CA3C 5.025 0 16.675 4.825 0 16.825 4.5 0 16.6 4.775 0 16.4
4 0x296CA3C 4.525 0 16.075 4.775 0 16.4 4.5 0 16.6 4.1 0 16.375
4 0x296CA3C 4.525 0 16.075 4.1 0 16.375 3.775 0 16.125 4.3 0 15.85
4 0x296CA3C 4.3 0 15.85 3.775 0 16.125 3.375 0 15.9 4.175 0 15.675
4 0x296CA3C 4.175 0 15.675 3.375 0 15.9 2.9 0 15.6 4.05 0 15.475
4 0x296CA3C 4.05 0 15.475 2.9 0 15.6 2.425 0 15.3 4.025 0 15.325
4 0x296CA3C 4.025 0 15.225 4.025 0 15.325 2.425 0 15.3 1.85 0 14.95
4 0x296CA3C 4.1 0 15.175 4.025 0 15.225 1.85 0 14.95 1.425 0 14.75
4 0x296CA3C 4.1 0 15.175 1.425 0 14.75 0.325 0 6.275 1.1 0 6.1
4 0x296CA3C 0.325 0 6.275 1.425 0 14.75 1 0 14.75 -0.225 0 6.425
4 0x296CA3C -0.65 0 6.575 -0.225 0 6.425 1 0 14.75 -1.85 0 14.7
4 0x296CA3C -1.85 0 14.7 1 0 14.75 0.85 0 14.85 -1.325 0 15.1
4 0x296CA3C -1.325 0 15.1 0.85 0 14.85 0.775 0 15 -0.9 0 15.45
4 0x296CA3C -0.9 0 15.45 0.775 0 15 1.025 0 15.475 -0.55 0 15.725
3 0x296CA3C 1.15 0 15.725 -0.55 0 15.725 1.025 0 15.475
4 0x296CA3C -0.65 0 6.575 -1.85 0 14.7 -2.65 0 14.05 -1.7 0 6.925
4 0x296CA3C -2.575 0 7.275 -1.7 0 6.925 -2.65 0 14.05 -2.975 0 13.775
4 0x296CA3C -3.35 0 7.675 -2.575 0 7.275 -2.975 0 13.775 -3.25 0 13.65
4 0x296CA3C -3.8 0 7.95 -3.35 0 7.675 -3.25 0 13.65 -4.4 0 13.625
4 0x296CA3C -4.4 0 8.4 -3.8 0 7.95 -4.4 0 13.625 -4.8 0 13.25
4 0x296CA3C -4.95 0 8.85 -4.4 0 8.4 -4.8 0 13.25 -5.15 0 12.875
4 0x296CA3C -5.3 0 9.3 -4.95 0 8.85 -5.15 0 12.875 -5.525 0 12.375
4 0x296CA3C -5.525 0 9.675 -5.3 0 9.3 -5.525 0 12.375 -5.75 0 11.825
4 0x296CA3C -5.65 0 9.95 -5.525 0 9.675 -5.75 0 11.825 -5.85 0 11.125
3 0x296CA3C -5.85 0 11.125 -5.775 0 10.325 -5.65 0 9.95
4 0x296CA3C -4.025 0 13.875 -4.4 0 13.625 -3.25 0 13.65 -3.05 0 13.9
4 0x296CA3C -3.525 0 14.225 -4.025 0 13.875 -3.05 0 13.9 -2.775 0 14.175
4 0x296CA3C -2.875 0 14.6 -3.525 0 14.225 -2.775 0 14.175 -2.075 0 14.825
3 0x296CA3C -2.225 0 14.9 -2.875 0 14.6 -2.075 0 14.825
4 0x296CA3C -3.275 0 4.95 -4.125 0 5.55 -3.925 0 4.45 -3.125 0 3.9
4 0x296CA3C -2.275 0 4.35 -3.275 0 4.95 -3.125 0 3.9 -2.475 0 3.55
4 0x296CA3C -2.275 0 4.35 -2.475 0 3.55 -2.2 0 3.625 -1.875 0 4.175
3 0x296CA3C -1.875 0 4.175 -2.2 0 3.625 -1.95 0 3.725
3 0x296CA3C -1.875 0 4.175 -1.95 0 3.725 -1.725 0 3.775
3 0x296CA3C -1.875 0 4.175 -1.725 0 3.775 -1.5 0 3.8
3 0x296CA3C 7.8 0 18.725 7.675 0 18.6 9.6 0 18.2
3 0x296CA3C 7.675 0 18.6 7.35 0 18.275 9.6 0 18.2
4 0x296CA3C 9.6 0 18.2 7.35 0 18.275 7.15 0 18.1 6.9 0 17.875
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 6.9 0 17.875 6.6 0 16.225
4 0x296CA3C 6.6 0 16.225 6.9 0 17.875 6.625 0 17.625 6.375 0 16.225
3 0x296CA3C 6.625 0 17.625 6.425 0 17.425 6.375 0 16.225
4 0x296CA3C 6.375 0 16.225 6.425 0 17.425 6.15 0 17.2 5.825 0 16.9
4 0x296CA3C 5.95 0 16.025 6.375 0 16.225 5.825 0 16.9 5.525 0 16.6
4 0x296CA3C 5.6 0 15.9 5.95 0 16.025 5.525 0 16.6 5.175 0 16.25
4 0x296CA3C 5.275 0 15.775 5.6 0 15.9 5.175 0 16.25 4.875 0 15.975
4 0x296CA3C 4.95 0 15.625 5.275 0 15.775 4.875 0 15.975 4.775 0 15.85
4 0x296CA3C 4.95 0 15.625 4.775 0 15.85 4.7 0 15.725 4.675 0 15.55
3 0x296CA3C 6.6 0 16.225 6.2 0 16 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 6.2 0 16 5.775 0 15.775 9.6 0 13.4
4 0x296CA3C 9.6 0 13.4 5.775 0 15.775 5.4 0 15.575 5.125 0 15.425
3 0x296CA3C 5.125 0 15.425 4.8 0 15.3 9.6 0 13.4
4 0x296CA3C 9.6 0 13.4 4.8 0 15.3 4.45 0 15.175 4.275 0 5.525
4 0x296CA3C 9.6 0 13.4 4.275 0 5.525 4.675 0 5.375 9.6 0 11
4 0x296CA3C 9.6 0 11 4.675 0 5.375 5.05 0 5.125 9.6 0 8.6
3 0x296CA3C 9.6 0 8.6 5.05 0 5.125 5.45 0 4.8
3 0x296CA3C 4.45 0 15.175 3.825 0 5.6 4.275 0 5.525
4 0x296CA3C 3.2 0 5.625 3.825 0 5.6 4.45 0 15.175 2.7 0 5.725
4 0x296CA3C 2.7 0 5.725 4.45 0 15.175 4.275 0 15.175 2.425 0 5.8
4 0x296CA3C 2.15 0 5.825 2.425 0 5.8 4.275 0 15.175 1.75 0 5.925
4 0x296CA3C 1.75 0 5.925 4.275 0 15.175 4.1 0 15.175 1.1 0 6.1
