4 16 -8 -4.1509 -25.1732 -8 .1563 -39.7943 -8 -.0761 -39.8931 -8 -4.3934 -25.2376
4 16 -8 .1563 -39.7943 -7.8862 .3275 -40.3424 -7.8862 .0951 -40.4412 -8 -.0761 -39.8931
4 16 -7.8862 .3275 -40.3424 -7.5621 .4904 -40.8016 -7.5621 .258 -40.9004 -7.8862 .0951 -40.4412
4 16 -7.5621 .4904 -40.8016 -7.0772 .6204 -41.1023 -7.0772 .388 -41.2011 -7.5621 .258 -40.9004
4 16 -7.0772 .6204 -41.1023 -6.505 .6977 -41.1986 -6.505 .4653 -41.2974 -7.0772 .388 -41.2011
4 16 -6.505 .6977 -41.1986 -5.8615 .707 -41.0435 -5.8615 .4746 -41.1423 -6.505 .4653 -41.2974
4 16 6.5001 -7.8938 8.0028 6.5003 -8.1435 7.9895 7.0742 -8.1374 7.8756 7.0742 -7.8878 7.8889
4 16 7.0742 -7.8878 7.8889 7.0742 -8.1374 7.8756 7.4125 -8.1254 7.6498 7.4107 -7.8758 7.6643
4 16 7.4107 -7.8758 7.6643 7.4125 -8.1254 7.6498 7.5606 -8.1173 7.5511 7.5606 -7.8676 7.5644
4 16 7.5606 -7.8676 7.5644 7.5606 -8.1173 7.5511 7.8858 -8.0818 7.0659 7.8858 -7.8321 7.0792
4 16 7.8858 -7.8321 7.0792 7.8858 -8.0818 7.0659 8 -8.043 6.4931 8 -7.7933 6.5064
4 16 8 -7.7933 6.5064 8 -8.043 6.4931 8 -7.2321 -5.8729 8 -6.9834 -5.8441
4 16 8 -6.9834 -5.8441 8 -7.2321 -5.8729 8 -6.9413 -7.6621 8 -6.6969 -7.6068
4 16 8 -6.6969 -7.6068 8 -6.9413 -7.6621 8 -4.1926 -21.2792 8 -3.9501 -21.2148
4 16 8 -3.9501 -21.2148 8 -4.1926 -21.2792 8 -3.4789 -23.702 8 -3.2518 -23.5852
4 16 8 -3.2518 -23.5852 8 -3.4789 -23.702 8 -1.6807 -28.911 8 -1.5068 -28.64
4 16 8 -1.5068 -28.64 8 -1.6807 -28.911 8 -.0544 -33.3116 8 .1824 -33.2109
4 16 8 .1824 -33.2109 8 -.0544 -33.3116 7.8889 .1198 -33.8593 7.8889 .3566 -33.7586
4 16 7.8889 .3566 -33.7586 7.8889 .1198 -33.8593 7.5726 .2176 -34.3418 7.5726 .4544 -34.2411
4 16 7.5726 .4544 -34.2411 7.5726 .2176 -34.3418 7.156 .2283 -34.6573 7.156 .465 -34.5566
4 16 6.4549 .1875 -35.0295 6.4052 .4214 -34.9552 7.156 .465 -34.5566 7.156 .2283 -34.6573
3 16 6.4052 .4214 -34.9552 6.4549 .1875 -35.0295 -1.8 .3084 -39.157
4 16 6.4052 .4214 -34.9552 -1.8 .3084 -39.157 -3 .3259 -39.757 -3.337 .5641 -39.8263
3 16 -3.337 .5641 -39.8263 -3 .3259 -39.757 -3.3181 .3306 -39.916
3 16 -3.337 .5641 -39.8263 -3.3181 .3306 -39.916 -5.2 .4371 -40.8234
4 16 -3.337 .5641 -39.8263 -5.2 .4371 -40.8234 -5.8615 .4746 -41.1423 -5.8615 .707 -41.0435
0 // Lateral conditional lines
5 24 -6.5 -7.8938 8.0028 -6.5 -8.1435 7.9895 6.5001 -7.8938 8.0028 -7.074 -7.8878 7.8888
5 24 -7.074 -7.8878 7.8888 -7.074 -8.1374 7.8755 -6.5 -7.8938 8.0028 -7.5625 -7.8705 7.5641
5 24 -7.5625 -7.8705 7.5641 -7.5625 -8.1202 7.5509 -7.074 -7.8878 7.8888 -7.8858 -7.8447 7.0781
5 24 -7.8858 -7.8447 7.0781 -7.8858 -8.0943 7.0649 -7.5625 -7.8705 7.5641 -8 -7.8142 6.5049
5 24 -8 -7.8142 6.5049 -8 -8.0639 6.4917 -7.8858 -7.8447 7.0781 -8 -7.1369 -6.2369
5 24 6.5001 -7.8938 8.0028 6.5003 -8.1435 7.9895 -6.5 -7.8938 8.0028 7.0742 -7.8878 7.8889
5 24 7.0742 -7.8878 7.8889 7.0742 -8.1374 7.8756 6.5001 -7.8938 8.0028 7.4107 -7.8758 7.6643
5 24 7.5606 -7.8676 7.5644 7.5606 -8.1173 7.5511 7.4107 -7.8758 7.6643 7.8858 -7.8321 7.0792
5 24 7.8858 -7.8321 7.0792 7.8858 -8.0818 7.0659 7.5606 -7.8676 7.5644 8 -7.7933 6.5064
5 24 8 -7.7933 6.5064 8 -8.043 6.4931 7.8858 -7.8321 7.0792 8 -6.9834 -5.8441
5 24 -8 .1563 -39.7943 -8 -.0761 -39.8931 -8 -4.3934 -25.2376 -7.8862 .3275 -40.3424
5 24 -7.8862 .3275 -40.3424 -7.8862 .0951 -40.4412 -8 .1563 -39.7943 -7.5621 .4904 -40.8016
5 24 -7.5621 .4904 -40.8016 -7.5621 .258 -40.9004 -7.8862 .3275 -40.3424 -7.0772 .6204 -41.1023
5 24 -7.0772 .6204 -41.1023 -7.0772 .388 -41.2011 -7.5621 .4904 -40.8016 -6.505 .6977 -41.1986
5 24 -6.505 .6977 -41.1986 -6.505 .4653 -41.2974 -7.0772 .6204 -41.1023 -5.8615 .707 -41.0435
5 24 -5.8615 .707 -41.0435 -5.8615 .4746 -41.1423 -6.505 .6977 -41.1986 -3.337 .5641 -39.8263
5 24 8 .1824 -33.2109 8 -.0544 -33.3116 8 -1.5068 -28.64 7.8889 .3566 -33.7586
5 24 7.8889 .3566 -33.7586 7.8889 .1198 -33.8593 8 .1824 -33.2109 7.5726 .4544 -34.2411
5 24 7.5726 .4544 -34.2411 7.5726 .2176 -34.3418 7.8889 .3566 -33.7586 7.156 .465 -34.5566
5 24 7.156 .465 -34.5566 7.156 .2283 -34.6573 7.5726 .4544 -34.2411 6.4052 .4214 -34.9552
0 // Conditional lines
5 24 -8 -7.3864 -6.253 7.4125 -8.1254 7.6498 7.0742 -8.1374 7.8756 7.5606 -8.1173 7.5511
5 24 -8 -7.2833 -7.8257 8 -7.2321 -5.8729 -8 -7.3864 -6.253 -8 -4.7005 -23.7165
5 24 -8 -4.7005 -23.7165 8 -6.9413 -7.6621 -8 -7.2833 -7.8257 -8 -4.3934 -25.2376
5 24 -8 -4.3934 -25.2376 8 -4.1926 -21.2792 -8 -4.7005 -23.7165 -8 -.0761 -39.8931
5 24 -3.3181 .3306 -39.916 8 -3.4789 -23.702 -5.8615 .4746 -41.1423 6.4549 .1875 -35.0295
5 24 6.4549 .1875 -35.0295 8 -1.6807 -28.911 -3.3181 .3306 -39.916 7.156 .2283 -34.6573
0 // Upper faces
0 // Neutral faces
0 // First stripe
4 16 -8 -7.3864 -6.253 -7.5625 -8.1202 7.5509 -7.8858 -8.0943 7.0649 -8 -8.0639 6.4917
4 16 -8 -7.3864 -6.253 -6.5 -8.1435 7.9895 -7.074 -8.1374 7.8755 -7.5625 -8.1202 7.5509
4 16 -8 -7.3864 -6.253 -5.2 -7.5207 -3.7272 -5.2 -8.1435 7.9895 -6.5 -8.1435 7.9895
4 16 -8 -7.3864 -6.253 -8 -7.2833 -7.8257 -5.2 -7.2743 -7.484 -5.2 -7.5207 -3.7272
4 16 -8 -4.7005 -23.7165 -5.2 -5.0926 -20.907 -5.2 -7.2743 -7.484 -8 -7.2833 -7.8257
4 16 -8 -4.7005 -23.7165 -8 -4.3934 -25.2376 -5.2 -4.3583 -24.5449 -5.2 -5.0926 -20.907
4 16 -8 -4.3934 -25.2376 -8 -.0761 -39.8931 -7.8862 .0951 -40.4412 -7.5621 .258 -40.9004
4 16 -8 -4.3934 -25.2376 -7.5621 .258 -40.9004 -7.0772 .388 -41.2011 -6.505 .4653 -41.2974
3 16 -8 -4.3934 -25.2376 -6.505 .4653 -41.2974 -5.8615 .4746 -41.1423
4 16 -8 -4.3934 -25.2376 -5.8615 .4746 -41.1423 -5.2 .4371 -40.8234 -5.2 -4.3583 -24.5449
0 // Second stripe
4 16 -1.8 -7.6837 -.6603 -1.8 -8.1435 7.9895 -3 -8.1435 7.9895 -3 -7.6262 -1.7427
4 16 -1.8 -7.6837 -.6603 -3 -7.6262 -1.7427 -3 -7.2673 -7.2155 -1.8 -7.2635 -7.069
4 16 -1.8 -5.5688 -17.4954 -1.8 -7.2635 -7.069 -3 -7.2673 -7.2155 -3 -5.4008 -18.6995
4 16 -1.8 -5.5688 -17.4954 -3 -5.4008 -18.6995 -3 -4.3307 -24.0006 -1.8 -4.3156 -23.7037
4 16 -1.8 -.1804 -37.7412 -1.8 -4.3156 -23.7037 -3 -4.3307 -24.0006 -3 .2235 -39.4603
4 16 -1.8 -.1804 -37.7412 -3 .2235 -39.4603 -3 .3259 -39.757 -1.8 .3084 -39.157
0 BFC NOCLIP
0 // Yellow faces
0 // First stripe
4 14 -5.2 -7.5207 -3.7272 -3 -7.6262 -1.7427 -3 -8.1435 7.9895 -5.2 -8.1435 7.9895
4 14 -5.2 -7.5207 -3.7272 -5.2 -7.2743 -7.484 -3 -7.2673 -7.2155 -3 -7.6262 -1.7427
4 14 -5.2 -5.0926 -20.907 -3 -5.4008 -18.6995 -3 -7.2673 -7.2155 -5.2 -7.2743 -7.484
4 14 -5.2 -5.0926 -20.907 -5.2 -4.3583 -24.5449 -3 -4.3307 -24.0006 -3 -5.4008 -18.6995
3 14 -3.3181 .3306 -39.916 -5.2 -4.3583 -24.5449 -5.2 .4371 -40.8234
4 14 -3.3181 .3306 -39.916 -3 .2235 -39.4603 -3 -4.3307 -24.0006 -5.2 -4.3583 -24.5449
3 14 -3.3181 .3306 -39.916 -3 .3259 -39.757 -3 .2235 -39.4603
0 // Second stripe
3 14 -1.8 -7.6837 -.6603 6.5003 -8.1435 7.9895 -1.8 -8.1435 7.9895
4 14 -1.8 -7.6837 -.6603 7.4125 -8.1254 7.6498 7.0742 -8.1374 7.8756 6.5003 -8.1435 7.9895
4 14 -1.8 -7.6837 -.6603 7.8858 -8.0818 7.0659 7.5606 -8.1173 7.5511 7.4125 -8.1254 7.6498
4 14 -1.8 -7.6837 -.6603 8 -7.2321 -5.8729 8 -8.043 6.4931 7.8858 -8.0818 7.0659
3 14 -1.8 -7.6837 -.6603 -1.8 -7.2635 -7.069 8 -7.2321 -5.8729
4 14 -1.8 -5.5688 -17.4954 8 -6.9413 -7.6621 8 -7.2321 -5.8729 -1.8 -7.2635 -7.069
4 14 -1.8 -5.5688 -17.4954 -1.8 -4.3156 -23.7037 8 -4.1926 -21.2792 8 -6.9413 -7.6621
4 14 -1.8 -.1804 -37.7412 8 -3.4789 -23.702 8 -4.1926 -21.2792 -1.8 -4.3156 -23.7037
3 14 -1.8 -.1804 -37.7412 8 -1.6807 -28.911 8 -3.4789 -23.702
4 14 -1.8 -.1804 -37.7412 -1.8 .3084 -39.157 6.4549 .1875 -35.0295 8 -1.6807 -28.911
4 14 8 -1.6807 -28.911 6.4549 .1875 -35.0295 7.156 .2283 -34.6573 7.5726 .2176 -34.3418
4 14 8 -1.6807 -28.911 7.5726 .2176 -34.3418 7.8889 .1198 -33.8593 8 -.0544 -33.3116
