3 30 -5.8 -.25 4.1 -6.7 -.25 3.1 -5.8 -.25 2.8
4 320 0 -.25 -13 0 -.25 -11 -.8 -.25 -13.1 -.8 -.25 -14.7
4 320 -.8 -.25 -14.7 -.8 -.25 -13.1 -2 -.25 -14.2 -2 -.25 -15.7
4 320 -2 -.25 -15.7 -2 -.25 -14.2 -4 -.25 -14.3 -3.9 -.25 -16
4 320 -3.9 -.25 -16 -4 -.25 -14.3 -5.6 -.25 -13.5 -6.2 -.25 -15.6
4 320 -6.2 -.25 -15.6 -5.6 -.25 -13.5 -6.7 -.25 -12 -8 -.25 -14
4 320 -8.8 -.25 -12 -8 -.25 -14 -6.7 -.25 -12 -7.2 -.25 -10.4
4 320 -8.5 -.25 -9.8 -8.8 -.25 -12 -7.2 -.25 -10.4 -7 -.25 -9
4 320 -7.6 -.25 -8 -8.5 -.25 -9.8 -7 -.25 -9 -5.8 -.25 -7.4
4 320 -7.6 -.25 -8 -5.8 -.25 -7.4 -7.7 -.25 -7.2 -9.1 -.25 -7.6
4 320 -9.1 -.25 -7.6 -7.7 -.25 -7.2 -8.9 -.25 -6.3 -10.5 -.25 -6.5
4 320 -10.5 -.25 -6.5 -8.9 -.25 -6.3 -9.3 -.25 -4.6 -11.3 -.25 -4.7
4 320 -11.3 -.25 -4.7 -9.3 -.25 -4.6 -9.2 -.25 -3.1 -11.2 -.25 -2.3
4 320 -11.2 -.25 -2.3 -9.2 -.25 -3.1 -8.4 -.25 -1.5 -10.5 -.25 -.4
4 320 -10.5 -.25 -.4 -8.4 -.25 -1.5 -7.4 -.25 -.4 -9.3 -.25 .9
4 320 -9.3 -.25 .9 -7.4 -.25 -.4 -5.9 -.25 .3 -7.4 -.25 1.9
4 320 -5.7 -.25 1.7 -7.4 -.25 1.9 -5.9 -.25 .3 -4.7 -.25 1
3 320 -4.7 -.25 1 -5.9 -.25 .3 -4.6 -.25 .2
4 320 -4.7 -.25 1 -4.6 -.25 .2 -3.5 -.25 -.5 -3.8 -.25 .9
4 320 -4.9 -.25 2.1 -4.7 -.25 1 -3.8 -.25 .9 -3.7 -.25 2.1
4 320 -4.9 -.25 3.6 -4.9 -.25 2.1 -3.7 -.25 2.1 -2.8 -.25 3.5
4 320 -4.1 -.25 5.3 -4.9 -.25 3.6 -2.8 -.25 3.5 -1.3 -.25 4
4 320 -2.3 -.25 6.7 -4.1 -.25 5.3 -1.3 -.25 4 0 -.25 4.2
4 320 0 -.25 7.1 -2.3 -.25 6.7 0 -.25 4.2 2.3 -.25 6.7
4 29 -.6 -.25 -10.8 0 -.25 -9 -.8 -.25 -8.7 -2 -.25 -8.7
4 29 -1.3 -.25 -12.2 -.6 -.25 -10.8 -2 -.25 -8.7 -2.3 -.25 -12.6
4 29 -2.3 -.25 -12.6 -2 -.25 -8.7 -3.2 -.25 -8.7 -4 -.25 -12.4
4 29 -5.1 -.25 -11.6 -4 -.25 -12.4 -3.2 -.25 -8.7 -3.2 -.25 -7.5
4 29 -5.8 -.25 -10.2 -5.1 -.25 -11.6 -3.2 -.25 -7.5 -5.9 -.25 -8.6
4 29 -4.9 -.25 -7.2 -5.9 -.25 -8.6 -3.2 -.25 -7.5 -3.9 -.25 -6.3
3 29 -3.2 -.25 -6.3 -3.9 -.25 -6.3 -3.2 -.25 -7.5
3 29 -3.2 -.25 -4.7 -3.9 -.25 -6.3 -3.2 -.25 -6.3
4 29 -5.3 -.25 -6.4 -3.9 -.25 -6.3 -3.2 -.25 -4.7 -6.9 -.25 -6.1
4 29 -6.9 -.25 -6.1 -3.2 -.25 -4.7 -3.2 -.25 -3.5 -7.8 -.25 -5.4
4 29 -8 -.25 -4 -7.8 -.25 -5.4 -3.2 -.25 -3.5 -7.7 -.25 -2.5
4 29 -6.8 -.25 -1.1 -7.7 -.25 -2.5 -3.2 -.25 -3.5 -3.2 -.25 -2.3
4 29 -5.2 -.25 -.6 -6.8 -.25 -1.1 -3.2 -.25 -2.3 -2.8 -.25 -1.4
3 29 -2.8 -.25 -1.4 -3.2 -.25 -2.3 -2 -.25 -2.3
4 29 -2.8 -.25 -1.4 -2 -.25 -2.3 -.8 -.25 -2.3 -3.1 -.25 .5
4 29 -2.8 -.25 2 -3.1 -.25 .5 -.8 -.25 -2.3 -1.7 -.25 2.9
3 29 0 -.25 3.3 -1.7 -.25 2.9 -.8 -.25 -2.3
4 29 0 -.25 3.3 -.8 -.25 -2.3 -.8 -.25 -3.5 0 -.25 -9
3 29 -.8 -.25 -3.5 -.8 -.25 -4.7 0 -.25 -9
3 29 -.8 -.25 -4.7 -.8 -.25 -6.3 0 -.25 -9
3 29 -.8 -.25 -6.3 -.8 -.25 -7.5 0 -.25 -9
3 29 -.8 -.25 -7.5 -.8 -.25 -8.7 0 -.25 -9
4 29 -.8 -.25 -6.3 -.8 -.25 -4.7 -2 -.25 -4.7 -2 -.25 -6.3
4 29 -2 -.25 -6.3 -2 -.25 -4.7 -3.2 -.25 -4.7 -3.2 -.25 -6.3
4 29 0 -.25 8.3 0 -.25 26 -6.1 -.25 13.8 -6 -.25 12.5
4 29 -2 -.25 8.1 0 -.25 8.3 -6 -.25 12.5 -6.6 -.25 9.5
4 29 -4 -.25 7.3 -2 -.25 8.1 -6.6 -.25 9.5 -7 -.25 8.7
3 29 -7 -.25 8.7 -5.3 -.25 5.6 -4 -.25 7.3
3 29 0 -.25 26 -6.6 -.25 15.1 -6.1 -.25 13.8
4 29 -6.6 -.25 15.1 0 -.25 26 -10.2 -.25 19.3 -9.4 -.25 15.5
3 29 0 -.25 26 -10.5 -.25 23 -10.2 -.25 19.3
4 29 -19 -.25 23 -10.5 -.25 23 0 -.25 26 -37 -.25 26
3 29 -37 -.25 26 -26.5 -.25 23 -19 -.25 23
4 29 -34 -.25 23 -26.5 -.25 23 -37 -.25 26 -37.7 -.25 25.7
4 29 -34 -.25 23 -37.7 -.25 25.7 -38 -.25 25 -38 -.25 23
4 29 -32.1 -.25 18.5 -34 -.25 23 -38 -.25 23 -36 -.25 17
4 29 -29.4 -.25 14.2 -32.1 -.25 18.5 -36 -.25 17 -34 -.25 13
4 29 -29.4 -.25 14.2 -34 -.25 13 -31 -.25 8 -25.8 -.25 9.5
4 29 -25.8 -.25 9.5 -31 -.25 8 -27 -.25 3 -22.2 -.25 6.1
4 29 -22.2 -.25 6.1 -27 -.25 3 -23 -.25 0 -18.4 -.25 2.8
4 29 -19.1 -.25 -1.7 -18.4 -.25 2.8 -23 -.25 0 -22.9 -.25 -5
4 29 -18.6 -.25 -6.3 -19.1 -.25 -1.7 -22.9 -.25 -5 -22 -.25 -9
4 29 -17.7 -.25 -10.4 -18.6 -.25 -6.3 -22 -.25 -9 -20 -.25 -14
4 29 -15.7 -.25 -13.7 -17.7 -.25 -10.4 -20 -.25 -14 -17 -.25 -19
4 29 -12.5 -.25 -17.2 -15.7 -.25 -13.7 -17 -.25 -19 -14 -.25 -22
4 29 -9 -.25 -19.7 -12.5 -.25 -17.2 -14 -.25 -22 -11 -.25 -24
4 29 -5.7 -.25 -21.2 -9 -.25 -19.7 -11 -.25 -24 -6 -.25 -25.5
4 29 -2.3 -.25 -22 -5.7 -.25 -21.2 -6 -.25 -25.5 0 -.25 -26
3 29 -2.3 -.25 -22 0 -.25 -26 0 -.25 -22.2
4 15 -2.3 -.25 -22 0 -.25 -22.2 0 -.25 -21.3 -2.7 -.25 -21
4 15 -5.7 -.25 -21.2 -2.3 -.25 -22 -2.7 -.25 -21 -5.5 -.25 -20.3
4 15 -9 -.25 -19.7 -5.7 -.25 -21.2 -5.5 -.25 -20.3 -8.8 -.25 -18.7
4 15 -12.5 -.25 -17.2 -9 -.25 -19.7 -8.8 -.25 -18.7 -10.8 -.25 -17.4
4 15 -12.5 -.25 -17.2 -10.8 -.25 -17.4 -12.8 -.25 -15.6 -15.7 -.25 -13.7
3 15 -14.6 -.25 -13.5 -15.7 -.25 -13.7 -12.8 -.25 -15.6
4 15 -15.7 -.25 -13.7 -14.6 -.25 -13.5 -16 -.25 -11.4 -17.7 -.25 -10.4
3 15 -16.9 -.25 -9.3 -17.7 -.25 -10.4 -16 -.25 -11.4
4 15 -17.7 -.25 -10.4 -16.9 -.25 -9.3 -17.5 -.25 -7 -18.6 -.25 -6.3
4 15 -18.6 -.25 -6.3 -17.5 -.25 -7 -17.8 -.25 -4.6 -19.1 -.25 -1.7
3 15 -19.1 -.25 -1.7 -17.8 -.25 -4.6 -18 -.25 -1.8
4 15 -19.1 -.25 -1.7 -18 -.25 -1.8 -17.7 -.25 1.5 -18.4 -.25 2.8
4 15 -18.4 -.25 2.8 -17.7 -.25 1.5 -17.2 -.25 3.8 -16.7 -.25 7.5
4 15 -16.7 -.25 7.5 -17.2 -.25 3.8 -15.7 -.25 7.5 -15.6 -.25 9.8
3 15 -14.4 -.25 10.3 -15.6 -.25 9.8 -15.7 -.25 7.5
4 15 -15.6 -.25 9.8 -14.4 -.25 10.3 -15.6 -.25 10.7 -16.4 -.25 10.1
4 15 -16.4 -.25 10.1 -15.6 -.25 10.7 -16.1 -.25 11 -17 -.25 10.9
4 15 -17 -.25 10.9 -16.1 -.25 11 -16.2 -.25 11.8 -17.1 -.25 11.9
4 15 -17.1 -.25 11.9 -16.2 -.25 11.8 -15.8 -.25 13.8 -16 -.25 15.4
4 15 -16 -.25 15.4 -15.8 -.25 13.8 -15.1 -.25 14.6 -15.6 -.25 15.9
4 15 -15 -.25 16.1 -15.6 -.25 15.9 -15.1 -.25 14.6 -13.8 -.25 14.7
4 15 -13.6 -.25 16.1 -15 -.25 16.1 -13.8 -.25 14.7 -9.4 -.25 15.5
3 15 -9.4 -.25 15.5 -13.8 -.25 14.7 -8.3 -.25 13.7
4 15 -9.4 -.25 15.5 -8.3 -.25 13.7 -7.5 -.25 13.4 -6.6 -.25 15.1
4 15 -6.1 -.25 13.8 -6.6 -.25 15.1 -7.5 -.25 13.4 -7.2 -.25 12.3
4 15 -6 -.25 12.5 -6.1 -.25 13.8 -7.2 -.25 12.3 -6.6 -.25 9.5
4 15 -6.6 -.25 9.5 -7.2 -.25 12.3 -7.7 -.25 9.6 -7 -.25 8.7
4 15 -7 -.25 8.7 -7.7 -.25 9.6 -8.3 -.25 9.2 -7.5 -.25 8.1
4 15 -8.7 -.25 8.1 -7.5 -.25 8.1 -8.3 -.25 9.2 -9.6 -.25 9.3
4 15 -9.7 -.25 6.2 -8.7 -.25 8.1 -9.6 -.25 9.3 -10.9 -.25 6.5
4 15 -10.3 -.25 3.8 -9.7 -.25 6.2 -10.9 -.25 6.5 -11.7 -.25 2.9
4 15 -10.5 -.25 1 -10.3 -.25 3.8 -11.7 -.25 2.9 -11.9 -.25 .1
4 15 -10.5 -.25 -.4 -10.5 -.25 1 -11.9 -.25 .1 -11.2 -.25 -2.3
4 15 -11.2 -.25 -2.3 -11.9 -.25 .1 -12.1 -.25 -2.6 -11.3 -.25 -4.7
3 15 -12.1 -.25 -2.6 -11.9 -.25 -5.2 -11.3 -.25 -4.7
4 15 -10.5 -.25 -6.5 -11.3 -.25 -4.7 -11.9 -.25 -5.2 -11.2 -.25 -7.1
4 15 -9.1 -.25 -7.6 -10.5 -.25 -6.5 -11.2 -.25 -7.1 -10 -.25 -8.1
4 15 -9.1 -.25 -7.6 -10 -.25 -8.1 -8.9 -.25 -8.4 -7.6 -.25 -8
4 15 -8.5 -.25 -9.8 -7.6 -.25 -8 -8.9 -.25 -8.4 -9.4 -.25 -9.9
4 15 -8.8 -.25 -12 -8.5 -.25 -9.8 -9.4 -.25 -9.9 -9.5 -.25 -11.8
4 15 -8.8 -.25 -12 -9.5 -.25 -11.8 -8.8 -.25 -14 -8 -.25 -14
4 15 -8 -.25 -14 -8.8 -.25 -14 -6.9 -.25 -16.2 -6.2 -.25 -15.6
4 15 -6.2 -.25 -15.6 -6.9 -.25 -16.2 -4.4 -.25 -16.8 -3.9 -.25 -16
4 15 -3.9 -.25 -16 -4.4 -.25 -16.8 -2.3 -.25 -16.6 -2 -.25 -15.7
4 15 -2 -.25 -15.7 -2.3 -.25 -16.6 -.8 -.25 -15.7 -.8 -.25 -14.7
4 15 -.8 -.25 -14.7 -.8 -.25 -15.7 0 -.25 -13.8 0 -.25 -13
3 191 -10.9 -.25 6.5 -14.5 -.25 4.7 -12.5 -.25 4.7
4 191 -11.7 -.25 2.9 -10.9 -.25 6.5 -12.5 -.25 4.7 -12.5 -.25 2.7
4 191 -11.9 -.25 .1 -11.7 -.25 2.9 -12.5 -.25 2.7 -12.5 -.25 .7
4 191 -13.2 -.25 .1 -11.9 -.25 .1 -12.5 -.25 .7 -14.5 -.25 .7
4 191 -15.2 -.25 .1 -13.2 -.25 .1 -14.5 -.25 .7 -16.5 -.25 .7
3 191 -16.5 -.25 .7 -17.2 -.25 .1 -15.2 -.25 .1
4 191 -12.1 -.25 -2.6 -11.9 -.25 .1 -13.2 -.25 .1 -13.2 -.25 -1.9
4 191 -12.1 -.25 -2.6 -13.2 -.25 -1.9 -13.2 -.25 -3.9 -12.3 -.25 -4.7
4 191 -14.3 -.25 -4.7 -12.3 -.25 -4.7 -13.2 -.25 -3.9 -15.2 -.25 -3.9
4 191 -16.3 -.25 -4.7 -14.3 -.25 -4.7 -15.2 -.25 -3.9 -17.2 -.25 -3.9
4 191 -11.9 -.25 -5.2 -12.1 -.25 -2.6 -12.3 -.25 -4.7 -12.3 -.25 -6.7
4 191 -11.2 -.25 -7.1 -11.9 -.25 -5.2 -12.3 -.25 -6.7 -12.3 -.25 -8.7
4 191 -10 -.25 -8.1 -11.2 -.25 -7.1 -12.3 -.25 -8.7 -10 -.25 -9
3 191 -12.3 -.25 -8.7 -12 -.25 -9 -10 -.25 -9
4 191 -14 -.25 -9 -12 -.25 -9 -12.3 -.25 -8.7 -14.3 -.25 -8.7
4 191 -8.9 -.25 -8.4 -10 -.25 -8.1 -10 -.25 -9 -9.4 -.25 -9.9
4 191 -9.4 -.25 -9.9 -10 -.25 -9 -10 -.25 -11 -9.5 -.25 -11.8
4 191 -9.5 -.25 -11.8 -10 -.25 -11 -10 -.25 -13 -8.8 -.25 -14
4 15 -10.5 -.25 1 -10.5 -.25 -.4 -9.3 -.25 .9 -8.7 -.25 2.5
4 15 -8.7 -.25 2.5 -9.3 -.25 .9 -7.4 -.25 1.9 -6.7 -.25 3.1
4 15 -6.7 -.25 3.1 -7.4 -.25 1.9 -5.7 -.25 1.7 -5.8 -.25 2.8
4 15 -4.9 -.25 2.1 -5.8 -.25 2.8 -5.7 -.25 1.7 -4.7 -.25 1
4 15 -5.8 -.25 2.8 -4.9 -.25 2.1 -4.9 -.25 3.6 -5.8 -.25 4.1
4 15 -5.8 -.25 4.1 -4.9 -.25 3.6 -4.1 -.25 5.3 -5.3 -.25 5.6
4 15 -4 -.25 7.3 -5.3 -.25 5.6 -4.1 -.25 5.3 -2.3 -.25 6.7
4 15 -2 -.25 8.1 -4 -.25 7.3 -2.3 -.25 6.7 0 -.25 7.1
4 15 0 -.25 8.3 -2 -.25 8.1 0 -.25 7.1 2 -.25 8.1
4 15 0 -.25 3.3 0 -.25 4.2 -1.3 -.25 4 -1.7 -.25 2.9
4 15 -1.7 -.25 2.9 -1.3 -.25 4 -2.8 -.25 3.5 -2.8 -.25 2
4 15 -2.8 -.25 2 -2.8 -.25 3.5 -3.7 -.25 2.1 -3.8 -.25 .9
4 15 -3.1 -.25 .5 -2.8 -.25 2 -3.8 -.25 .9 -3.5 -.25 -.5
3 15 -3.1 -.25 .5 -3.5 -.25 -.5 -2.8 -.25 -1.4
4 15 -5.2 -.25 -.6 -2.8 -.25 -1.4 -3.5 -.25 -.5 -4.6 -.25 .2
4 15 -5.2 -.25 -.6 -4.6 -.25 .2 -5.9 -.25 .3 -6.8 -.25 -1.1
4 15 -6.8 -.25 -1.1 -5.9 -.25 .3 -7.4 -.25 -.4 -8.4 -.25 -1.5
4 15 -7.7 -.25 -2.5 -6.8 -.25 -1.1 -8.4 -.25 -1.5 -9.2 -.25 -3.1
4 15 -8 -.25 -4 -7.7 -.25 -2.5 -9.2 -.25 -3.1 -9.3 -.25 -4.6
4 15 -7.8 -.25 -5.4 -8 -.25 -4 -9.3 -.25 -4.6 -8.9 -.25 -6.3
4 15 -7.8 -.25 -5.4 -8.9 -.25 -6.3 -7.7 -.25 -7.2 -6.9 -.25 -6.1
4 15 -6.9 -.25 -6.1 -7.7 -.25 -7.2 -5.8 -.25 -7.4 -5.3 -.25 -6.4
4 15 -5.3 -.25 -6.4 -5.8 -.25 -7.4 -4.9 -.25 -7.2 -3.9 -.25 -6.3
4 15 -5.9 -.25 -8.6 -4.9 -.25 -7.2 -5.8 -.25 -7.4 -7 -.25 -9
4 15 -5.8 -.25 -10.2 -5.9 -.25 -8.6 -7 -.25 -9 -7.2 -.25 -10.4
4 15 -5.8 -.25 -10.2 -7.2 -.25 -10.4 -6.7 -.25 -12 -5.1 -.25 -11.6
4 15 -5.1 -.25 -11.6 -6.7 -.25 -12 -5.6 -.25 -13.5 -4 -.25 -12.4
4 15 -4 -.25 -12.4 -5.6 -.25 -13.5 -4 -.25 -14.3 -2.3 -.25 -12.6
4 15 -2.3 -.25 -12.6 -4 -.25 -14.3 -2 -.25 -14.2 -1.3 -.25 -12.2
4 15 -1.3 -.25 -12.2 -2 -.25 -14.2 -.8 -.25 -13.1 0 -.25 -11
3 15 -.6 -.25 -10.8 -1.3 -.25 -12.2 0 -.25 -11
4 15 0 -.25 -9 -.6 -.25 -10.8 0 -.25 -11 .6 -.25 -10.8
4 30 32.1 -.25 18.5 34 -.25 23 26.5 -.25 23 24.3 -.25 18.5
4 30 29.4 -.25 14.2 32.1 -.25 18.5 24.3 -.25 18.5 21.9 -.25 14.2
4 30 25.8 -.25 9.5 29.4 -.25 14.2 21.9 -.25 14.2 19.4 -.25 10.5
