4 16 13.754 22.5 -10.24 13.749 22.5 10.314 14.132 24.386 0.338 14.202 24.736 -5.307
3 16 13.749 22.5 10.314 15.82 32.366 9.271 14.94 28.198 6.715
4 16 -9.1927 22.5 9.1926 -12.0103 22.5 4.9748 -13.747 22.5 10.312 -10.904 22.5 10.525
3 16 13.749 22.5 10.314 13.754 22.5 -10.24 13.0003 22.5 -0.0001
3 16 13.754 22.5 -10.24 12.0103 22.5 -4.9748 13.0003 22.5 -0.0001
3 16 13.754 22.5 -10.24 9.145 22.5 -10.237 12.0103 22.5 -4.9748
3 16 13.749 22.5 10.314 13.0003 22.5 -0.0001 12.0104 22.5 4.9749
3 16 9.145 22.5 -10.237 9.276 22.38 -11.952 9.1923 18.24 -9.1923
3 16 9.276 22.38 -11.952 9.156 18.254 -11.321 9.1923 18.24 -9.1923
3 16 6.601 1.169 -10.284 5.6475 0 -9.8438 6.1282 -5 -6.1282
3 16 8.9232 2.4691 -8.9232 6.601 1.169 -10.284 6.1282 -5 -6.1282
3 16 12.0103 3 -4.9748 8.9232 2.4691 -8.9232 6.1282 -5 -6.1282
3 16 8.9232 2.4691 -8.9232 12.0103 3 -4.9748 9.1923 4 -9.1923
3 16 6.601 1.169 -10.284 8.9232 2.4691 -8.9232 7.734 3.056 -10.377
3 16 9.1923 12.603 -9.1923 9.003 12.244 -10.594 8.709 6.934 -10.294
3 16 8.709 6.934 -10.294 9.1923 4 -9.1923 9.1923 12.603 -9.1923
3 16 9.003 12.244 -10.594 10.177 11.646 -12.925 8.709 6.934 -10.294
3 16 10.177 11.646 -12.925 9.621 6.548 -11.906 8.709 6.934 -10.294
4 16 9.156 18.254 -11.321 9.276 22.38 -11.952 10.469 22.168 -14.621 10.335 18.046 -14.049
4 16 10.355 33.958 -15.482 10.372 32.928 -15.565 9.59 33.037 -12.461 9.624 33.957 -12.551
3 16 11.953 33.25 -10.824 14.3 33.792 -11.629 11.636 33.957 -10.974
3 16 14.3 33.792 -11.629 13.302 33.957 -12.296 11.636 33.957 -10.974
3 16 14.132 24.386 0.338 16.633 23.863 0.585 14.202 24.736 -5.307
3 16 16.633 23.863 0.585 16.584 23.27 -3.991 14.202 24.736 -5.307
3 16 11.965 34.847 12.152 14.206 34.726 11.729 10.764 33.905 10.542
3 16 14.206 34.726 11.729 12.635 34.161 10.313 10.764 33.905 10.542
3 16 10.764 33.905 10.542 8.868 33.001 11.308 11.965 34.847 12.152
3 16 9.813 33.122 12.551 11.965 34.847 12.152 8.868 33.001 11.308
3 16 7.62 34.675 14.645 9.813 33.122 12.551 7.001 34.165 12.363
3 16 7.001 34.165 12.363 9.813 33.122 12.551 8.868 33.001 11.308
3 16 7.001 34.165 12.363 5.188 35.176 13.101 7.62 34.675 14.645
3 16 6.277 35.294 15.376 7.62 34.675 14.645 5.188 35.176 13.101
4 16 2.983 33.988 13.801 3.173 34.122 15.519 4.664 34.915 15.466 3.929 34.472 13.531
3 16 2.069 34.892 16.453 3.173 34.122 15.519 1.828 34.861 14.228
3 16 2.983 33.988 13.801 1.828 34.861 14.228 3.173 34.122 15.519
4 16 -3.781 34.852 13.936 -4.255 34.843 16.052 -0.54 34.872 16.288 -0.595 34.857 14.102
3 16 -4.255 34.843 16.052 -3.781 34.852 13.936 -5.166 33.415 15.203
3 16 -3.781 34.852 13.936 -5.087 33.226 13.423 -5.166 33.415 15.203
3 16 -7.025 35.128 13.083 -7.199 35.024 14.982 -5.087 33.226 13.423
3 16 -7.199 35.024 14.982 -5.166 33.415 15.203 -5.087 33.226 13.423
3 16 -9.552 34.996 14.051 -9.201 35.08 11.944 -11.905 34.967 13.121
3 16 -9.201 35.08 11.944 -10.983 35.042 11.012 -11.905 34.967 13.121
4 16 -16.266 34.435 10.309 -16.744 34.259 10.8 -14.324 34.811 11.708 -13.974 35.047 10.305
3 16 -14.592 26.549 4.117 -17.212 26.029 4.018 -15.354 30.132 7.467
3 16 -9.462 25.294 -10.933 -9.274 22.5 -10.232 -9.592 21.809 -12.469
3 16 -12.695 34.081 11.96 -13.84 33.501 13.379 -11.905 34.967 13.121
3 16 -11.905 34.967 13.121 -13.84 33.501 13.379 -12.663 34.369 15.501
3 16 -10.983 35.042 11.012 -11.993 33.999 10.311 -11.905 34.967 13.121
3 16 -11.993 33.999 10.311 -12.695 34.081 11.96 -11.905 34.967 13.121
4 16 -12.107 30.395 -10.236 -10.777 30.458 -10.236 -11.666 33.327 -10.237 -14.028 30.424 -10.237
4 16 -10.962 34.566 -10.471 -12.325 34.598 -10.585 -13.083 32.901 -10.236 -11.666 33.327 -10.237
3 16 -14.31 25.217 -3.9 -14.95 28.223 -8.495 -16.93 24.832 -3.906
3 16 -14.95 28.223 -8.495 -16.395 27.626 -8.568 -16.93 24.832 -3.906
4 16 -16.847 24.279 0.487 -14.187 24.635 0.573 -14.31 25.217 -3.9 -16.93 24.832 -3.906
3 16 -9.1923 11.498 -9.1923 -9.182 11.706 -10.823 -9.1923 17.149 -9.1923
3 16 -9.1923 17.149 -9.1923 -9.182 11.706 -10.823 -9.451 16.973 -11.69
3 16 9.156 18.254 -11.321 10.335 18.046 -14.049 9.003 12.244 -10.594
3 16 9.003 12.244 -10.594 10.335 18.046 -14.049 10.177 11.646 -12.925
3 16 -8.593 2.567 -10.18 -8.828 3.601 -9.803 -8.723 2.736 -9.422
3 16 -8.655 2.18 -11.025 -8.871 3.319 -10.723 -8.593 2.567 -10.18
4 16 -10.608 2.685 -10.909 -8.871 3.319 -10.723 -8.655 2.18 -11.025 -9.349 1.987 -11.077
3 16 14.453 25.893 3.914 16.744 25.288 3.657 14.132 24.386 0.338
3 16 16.744 25.288 3.657 16.633 23.863 0.585 14.132 24.386 0.338
3 16 14.94 28.198 6.715 16.744 25.288 3.657 14.453 25.893 3.914
3 16 13.749 22.5 10.314 14.94 28.198 6.715 14.453 25.893 3.914
3 16 -13.747 22.5 10.312 -12.0103 22.5 4.9748 -13.0003 22.5 0.0001
3 16 -14.187 24.635 0.573 -14.592 26.549 4.117 -13.747 22.5 10.312
3 16 -14.187 24.635 0.573 -16.847 24.279 0.487 -14.592 26.549 4.117
3 16 -16.847 24.279 0.487 -17.212 26.029 4.018 -14.592 26.549 4.117
3 16 -12.695 34.081 11.96 -14.324 34.811 11.708 -13.84 33.501 13.379
3 16 -11.993 33.999 10.311 -13.974 35.047 10.305 -12.695 34.081 11.96
3 16 -13.974 35.047 10.305 -14.324 34.811 11.708 -12.695 34.081 11.96
3 16 6.601 1.169 -10.284 0.502 2.551 -12.819 5.6475 0 -9.8438
3 16 5.6475 0 -9.8438 0.502 2.551 -12.819 -0.028 0 -11.152
3 16 7.133 0.381 -11.047 0.558 2.172 -13.664 6.601 1.169 -10.284
3 16 0.502 2.551 -12.819 6.601 1.169 -10.284 0.558 2.172 -13.664
3 16 10.397 30.068 -15.421 9.503 30.267 -12.255 10.372 32.928 -15.565
3 16 9.503 30.267 -12.255 9.59 33.037 -12.461 10.372 32.928 -15.565
3 16 9.503 30.267 -12.255 10.096 30.383 -10.243 9.59 33.037 -12.461
3 16 10.096 30.383 -10.243 10.065 32.993 -10.635 9.59 33.037 -12.461
3 16 10.065 32.993 -10.635 11.953 33.25 -10.824 10.054 33.955 -10.949
3 16 11.953 33.25 -10.824 11.636 33.957 -10.974 10.054 33.955 -10.949
4 16 10.563 25.491 -14.861 10.469 22.168 -14.621 9.276 22.38 -11.952 9.339 25.573 -12.051
3 16 9.276 22.38 -11.952 9.145 22.5 -10.237 9.339 25.573 -12.051
3 16 9.145 22.5 -10.237 9.265 25.498 -10.237 9.339 25.573 -12.051
3 16 9.414 28.15 -12.162 10.465 27.853 -15.156 9.339 25.573 -12.051
3 16 9.339 25.573 -12.051 10.465 27.853 -15.156 10.563 25.491 -14.861
3 16 9.804 28.177 -10.236 9.414 28.15 -12.162 9.265 25.498 -10.237
3 16 9.265 25.498 -10.237 9.414 28.15 -12.162 9.339 25.573 -12.051
3 16 9.503 30.267 -12.255 10.397 30.068 -15.421 9.414 28.15 -12.162
3 16 9.414 28.15 -12.162 10.397 30.068 -15.421 10.465 27.853 -15.156
3 16 10.096 30.383 -10.243 9.503 30.267 -12.255 9.804 28.177 -10.236
3 16 9.414 28.15 -12.162 9.804 28.177 -10.236 9.503 30.267 -12.255
3 16 -9.274 22.5 -10.232 -9.462 25.294 -10.933 -9.957 25.508 -10.231
4 16 -13.083 32.901 -10.236 -15.41 30.387 -10.237 -14.028 30.424 -10.237 -11.666 33.327 -10.237
4 16 -14.028 30.424 -10.237 -15.41 30.387 -10.237 -14.868 27.838 -10.237 -12.148 28.132 -10.236
3 16 -15.41 30.387 -10.237 -14.95 28.223 -8.495 -14.868 27.838 -10.237
3 16 -15.41 30.387 -10.237 -15.688 30.286 -10.448 -14.95 28.223 -8.495
3 16 -15.688 30.286 -10.448 -16.395 27.626 -8.568 -14.95 28.223 -8.495
3 16 -10.388 28.308 -10.24 -9.957 25.508 -10.231 -9.622 27.984 -10.975
3 16 -9.622 27.984 -10.975 -9.957 25.508 -10.231 -9.462 25.294 -10.933
4 16 -12.199 25.777 -10.235 -9.957 25.508 -10.231 -10.388 28.308 -10.24 -12.148 28.132 -10.236
4 16 -14.31 25.217 -3.9 -14.443 25.84 -10.237 -14.868 27.838 -10.237 -14.95 28.223 -8.495
3 16 9.156 18.254 -11.321 9.003 12.244 -10.594 9.1923 18.24 -9.1923
3 16 9.1923 18.24 -9.1923 9.003 12.244 -10.594 9.1923 12.603 -9.1923
4 16 9.1923 12.603 -9.1923 9.1923 4 -9.1923 12.0103 3 -4.9748 12.0103 22.5 -4.9748
3 16 -12.0104 22.5 -4.9749 -9.1923 11.498 -9.1923 -9.1923 17.149 -9.1923
3 16 -12.0104 22.5 -4.9749 -9.1923 17.149 -9.1923 -9.274 22.5 -10.232
3 16 12.0103 22.5 -4.9748 9.1923 18.24 -9.1923 9.1923 12.603 -9.1923
3 16 9.145 22.5 -10.237 9.1923 18.24 -9.1923 12.0103 22.5 -4.9748
3 16 14.539 33.96 -14.204 13.302 33.957 -12.296 14.97 33.592 -12.573
3 16 14.3 33.792 -11.629 14.97 33.592 -12.573 13.302 33.957 -12.296
3 16 9.621 6.548 -11.906 8.205 2.343 -11.211 8.709 6.934 -10.294
3 16 8.709 6.934 -10.294 8.205 2.343 -11.211 7.734 3.056 -10.377
3 16 12.026 30.428 -10.375 10.096 30.383 -10.243 9.804 28.177 -10.236
3 16 12.026 30.428 -10.375 9.804 28.177 -10.236 12.002 25.308 -10.236
4 16 12.002 25.308 -10.236 9.804 28.177 -10.236 9.265 25.498 -10.237 9.145 22.5 -10.237
3 16 12.026 30.428 -10.375 15.06 28.744 -10.237 14.892 30.462 -10.849
3 16 14.3 33.792 -11.629 11.953 33.25 -10.824 14.892 30.462 -10.849
3 16 11.953 33.25 -10.824 12.026 30.428 -10.375 14.892 30.462 -10.849
3 16 11.953 33.25 -10.824 10.065 32.993 -10.635 12.026 30.428 -10.375
3 16 12.026 30.428 -10.375 10.065 32.993 -10.635 10.096 30.383 -10.243
3 16 9.1923 4 -9.1923 8.709 6.934 -10.294 7.734 3.056 -10.377
3 16 -9.182 11.706 -10.823 -9.1923 11.498 -9.1923 -8.954 6.841 -10.132
3 16 -9.1923 11.498 -9.1923 -9.192 4 -9.192 -8.828 3.601 -9.803
3 16 0.364 0.105 -14.625 0.29 -0.715 -15.201 -6.097 0.934 -12.802
3 16 0.53 1.567 -14.452 0.364 0.105 -14.625 -6.097 0.934 -12.802
3 16 -6.097 0.934 -12.802 -5.758 1.859 -12.487 0.53 1.567 -14.452
3 16 7.133 0.381 -11.047 6.601 1.169 -10.284 8.205 2.343 -11.211
3 16 7.734 3.056 -10.377 8.205 2.343 -11.211 6.601 1.169 -10.284
3 16 -5.575 0 -9.659 -0.028 0 -11.152 -4.992 2.609 -11.747
3 16 -4.992 2.609 -11.747 -0.028 0 -11.152 0.502 2.551 -12.819
3 16 -5.419 2.296 -12.16 -4.992 2.609 -11.747 0.558 2.172 -13.664
3 16 0.502 2.551 -12.819 0.558 2.172 -13.664 -4.992 2.609 -11.747
3 16 7.813 23 10.31 10.16 27.932 10.595 13.749 22.5 10.314
3 16 12.002 25.308 -10.236 9.145 22.5 -10.237 13.754 22.5 -10.24
3 16 10.16 27.932 10.595 7.813 23 10.31 8.34 28.091 11.36
3 16 -7.816 23 10.511 -9.1927 22.5 9.1926 -10.904 22.5 10.525
3 16 -13.75 22.5 -10.236 -12.0104 22.5 -4.9749 -9.274 22.5 -10.232
4 16 -13.75 22.5 -10.236 -14.443 25.84 -10.237 -14.31 25.217 -3.9 -14.187 24.635 0.573
3 16 -13.747 22.5 10.312 -13.75 22.5 -10.236 -14.187 24.635 0.573
3 16 -13.747 22.5 10.312 -13.0003 22.5 0.0001 -13.75 22.5 -10.236
3 16 -12.0104 22.5 -4.9749 -13.75 22.5 -10.236 -13.0003 22.5 0.0001
3 16 -13.747 22.5 10.312 -15.354 30.132 7.467 -16.266 34.435 10.309
4 16 -13.747 22.5 10.312 -13.974 35.047 10.305 -11.429 33.107 10.299 -10.796 28.139 10.311
3 16 -11.429 33.107 10.299 -11.993 33.999 10.311 -10.983 35.042 11.012
3 16 -11.429 33.107 10.299 -10.983 35.042 11.012 -8.995 33.199 11.529
3 16 -8.995 33.199 11.529 -10.983 35.042 11.012 -9.201 35.08 11.944
3 16 -5.087 33.226 13.423 -3.781 34.852 13.936 -0.573 32.742 14.095
3 16 -0.573 32.742 14.095 -3.781 34.852 13.936 -0.595 34.857 14.102
3 16 8.868 33.001 11.308 8.729 32.096 11.229 7.001 34.165 12.363
3 16 8.729 32.096 11.229 2.979 32.691 13.661 7.001 34.165 12.363
3 16 7.001 34.165 12.363 2.979 32.691 13.661 5.188 35.176 13.101
3 16 5.188 35.176 13.101 2.979 32.691 13.661 3.929 34.472 13.531
3 16 2.979 32.691 13.661 2.983 33.988 13.801 3.929 34.472 13.531
3 16 10.764 33.905 10.542 10.392 32.775 10.381 8.868 33.001 11.308
3 16 10.392 32.775 10.381 8.729 32.096 11.229 8.868 33.001 11.308
4 16 12.635 34.161 10.313 14.457 34.326 10.311 10.16 27.932 10.595 10.392 32.775 10.381
3 16 12.635 34.161 10.313 10.392 32.775 10.381 10.764 33.905 10.542
3 16 -9.741 34.585 17.079 -7.508 34.621 17.13 -9.552 34.996 14.051
3 16 -7.508 34.621 17.13 -7.199 35.024 14.982 -9.552 34.996 14.051
3 16 -9.552 34.996 14.051 -7.199 35.024 14.982 -9.201 35.08 11.944
3 16 -7.025 35.128 13.083 -9.201 35.08 11.944 -7.199 35.024 14.982
3 16 -5.087 33.226 13.423 -8.995 33.199 11.529 -7.025 35.128 13.083
3 16 -8.995 33.199 11.529 -9.201 35.08 11.944 -7.025 35.128 13.083
3 16 -8.844 28.067 11.32 -7.816 23 10.511 -10.796 28.139 10.311
3 16 2.069 34.892 16.453 -0.54 34.872 16.288 1.365 34.71 19.65
3 16 -0.54 34.872 16.288 -0.172 34.65 19.383 1.365 34.71 19.65
4 16 -0.595 34.857 14.102 -0.54 34.872 16.288 2.069 34.892 16.453 1.828 34.861 14.228
3 16 -0.595 34.857 14.102 1.828 34.861 14.228 -0.573 32.742 14.095
3 16 2.979 32.691 13.661 -0.573 32.742 14.095 2.983 33.988 13.801
3 16 -0.573 32.742 14.095 1.828 34.861 14.228 2.983 33.988 13.801
3 16 4.664 34.915 15.466 6.277 35.294 15.376 3.929 34.472 13.531
3 16 5.188 35.176 13.101 3.929 34.472 13.531 6.277 35.294 15.376
3 16 4.996 34.778 17.748 6.956 34.732 17.454 4.664 34.915 15.466
3 16 4.664 34.915 15.466 6.956 34.732 17.454 6.277 35.294 15.376
4 16 -13.75 22.5 -10.236 -9.274 22.5 -10.232 -9.957 25.508 -10.231 -12.199 25.777 -10.235
3 16 -10.384 1.435 -11.268 -9.349 1.987 -11.077 -9.109 1.37 -11.235
3 16 -9.349 1.987 -11.077 -8.655 2.18 -11.025 -9.109 1.37 -11.235
3 16 0.53 1.567 -14.452 -5.758 1.859 -12.487 0.558 2.172 -13.664
3 16 -5.758 1.859 -12.487 -5.419 2.296 -12.16 0.558 2.172 -13.664
3 16 -8.954 6.841 -10.132 -9.355 6.751 -11.154 -9.182 11.706 -10.823
3 16 -8.593 2.567 -10.18 -8.871 3.319 -10.723 -8.828 3.601 -9.803
4 16 -6.097 0.934 -12.802 -9.109 1.37 -11.235 -8.655 2.18 -11.025 -5.758 1.859 -12.487
3 16 -5.419 2.296 -12.16 -5.758 1.859 -12.487 -8.593 2.567 -10.18
3 16 -5.758 1.859 -12.487 -8.655 2.18 -11.025 -8.593 2.567 -10.18
3 16 -8.723 2.736 -9.422 -4.992 2.609 -11.747 -8.593 2.567 -10.18
3 16 -8.593 2.567 -10.18 -4.992 2.609 -11.747 -5.419 2.296 -12.16
3 16 -8.007 -5 -3.3166 -5.575 0 -9.659 -8.723 2.736 -9.422
3 16 -8.723 2.736 -9.422 -5.575 0 -9.659 -4.992 2.609 -11.747
3 16 -12.0104 3 -4.9749 -8.723 2.736 -9.422 -9.192 4 -9.192
3 16 9.1923 4 -9.1923 7.734 3.056 -10.377 8.9232 2.4691 -8.9232
3 16 -8.723 2.736 -9.422 -8.828 3.601 -9.803 -9.192 4 -9.192
3 16 -8.828 3.601 -9.803 -8.954 6.841 -10.132 -9.1923 11.498 -9.1923
3 16 -8.871 3.319 -10.723 -10.608 2.685 -10.909 -9.355 6.751 -11.154
3 16 -10.608 2.685 -10.909 -10.679 6.543 -11.385 -9.355 6.751 -11.154
3 16 -9.355 6.751 -11.154 -8.954 6.841 -10.132 -8.871 3.319 -10.723
3 16 -8.828 3.601 -9.803 -8.871 3.319 -10.723 -8.954 6.841 -10.132
3 16 16.584 23.27 -3.991 16.198 25.966 -8.934 14.202 24.736 -5.307
3 16 14.202 24.736 -5.307 16.198 25.966 -8.934 14.686 26.956 -8.753
3 16 13.754 22.5 -10.24 14.202 24.736 -5.307 14.686 26.956 -8.753
3 16 -10.608 2.685 -10.909 -9.349 1.987 -11.077 -10.384 1.435 -11.268
3 16 9.1926 22.5 9.1927 7.813 23 10.31 13.749 22.5 10.314
3 16 12.0104 22.5 4.9749 9.1926 22.5 9.1927 13.749 22.5 10.314
3 16 15.82 32.366 9.271 13.749 22.5 10.314 16.101 33.644 10.312
3 16 3.361 28.149 13.337 8.34 28.091 11.36 4.9748 22.5 12.0103
3 16 7.813 23 10.31 4.9748 22.5 12.0103 8.34 28.091 11.36
3 16 -0.517 28.188 13.929 3.361 28.149 13.337 0.0001 22.5 13.0003
3 16 4.9748 22.5 12.0103 0.0001 22.5 13.0003 3.361 28.149 13.337
4 16 -4.9749 22.5 12.0104 -4.653 28.206 13.093 -0.517 28.188 13.929 0.0001 22.5 13.0003
3 16 13.749 22.5 10.314 14.453 25.893 3.914 14.132 24.386 0.338
3 16 -7.199 35.024 14.982 -7.508 34.621 17.13 -5.166 33.415 15.203
3 16 14.206 34.726 11.729 14.755 34.305 13.336 15.403 34.433 11.344
3 16 12.635 34.161 10.313 14.206 34.726 11.729 14.457 34.326 10.311
3 16 14.206 34.726 11.729 15.403 34.433 11.344 14.457 34.326 10.311
3 16 10.16 27.932 10.595 14.457 34.326 10.311 16.101 33.644 10.312
3 16 16.101 33.644 10.312 13.749 22.5 10.314 10.16 27.932 10.595
3 16 10.16 27.932 10.595 8.34 28.091 11.36 10.392 32.775 10.381
3 16 8.34 28.091 11.36 8.729 32.096 11.229 10.392 32.775 10.381
3 16 2.979 32.691 13.661 8.729 32.096 11.229 3.361 28.149 13.337
3 16 8.34 28.091 11.36 3.361 28.149 13.337 8.729 32.096 11.229
3 16 3.361 28.149 13.337 -0.517 28.188 13.929 2.979 32.691 13.661
3 16 -0.517 28.188 13.929 -0.573 32.742 14.095 2.979 32.691 13.661
3 16 -5.087 33.226 13.423 -0.573 32.742 14.095 -4.653 28.206 13.093
3 16 -0.517 28.188 13.929 -4.653 28.206 13.093 -0.573 32.742 14.095
3 16 -4.653 28.206 13.093 -8.844 28.067 11.32 -5.087 33.226 13.423
3 16 -8.844 28.067 11.32 -8.995 33.199 11.529 -5.087 33.226 13.423
4 16 -10.796 28.139 10.311 -11.429 33.107 10.299 -8.995 33.199 11.529 -8.844 28.067 11.32
3 16 -11.429 33.107 10.299 -13.974 35.047 10.305 -11.993 33.999 10.311
3 16 -13.747 22.5 10.312 -16.266 34.435 10.309 -13.974 35.047 10.305
3 16 -12.148 28.132 -10.236 -12.107 30.395 -10.236 -14.028 30.424 -10.237
4 16 -12.148 28.132 -10.236 -10.388 28.308 -10.24 -10.777 30.458 -10.236 -12.107 30.395 -10.236
4 16 -12.199 25.777 -10.235 -12.148 28.132 -10.236 -14.868 27.838 -10.237 -14.443 25.84 -10.237
3 16 -13.75 22.5 -10.236 -12.199 25.777 -10.235 -14.443 25.84 -10.237
3 16 14.686 26.956 -8.753 15.06 28.744 -10.237 13.754 22.5 -10.24
2 24 -9.1927 22.5 9.1926 -7.816 23 10.511
2 24 -12.0103 22.5 4.9748 -9.1927 22.5 9.1926
2 24 -13.0003 22.5 0.0001 -12.0103 22.5 4.9748
2 24 -12.0104 22.5 -4.9749 -13.0003 22.5 0.0001
2 24 13.0003 22.5 -0.0001 12.0103 22.5 -4.9748
2 24 12.0104 22.5 4.9749 13.0003 22.5 -0.0001
2 24 12.53 33.956 -16.245 14.026 33.957 -15.13
2 24 -9.794 34.582 -15.91 -11.259 34.583 -16.514
2 24 -9.742 34.582 -13.826 -9.794 34.582 -15.91
2 24 -9.787 34.58 -11.071 -9.742 34.582 -13.826
2 24 -10.962 34.566 -10.471 -9.787 34.58 -11.071
2 24 -12.325 34.598 -10.585 -10.962 34.566 -10.471
2 24 -14.586 34.581 -12.001 -12.325 34.598 -10.585
2 24 -14.813 34.582 -12.915 -14.586 34.581 -12.001
2 24 -11.259 34.583 -16.514 -12.916 34.583 -16.497
2 24 -12.916 34.583 -16.497 -14.045 34.582 -15.763
2 24 -15.016 34.582 -13.977 -14.813 34.582 -12.915
2 24 -14.045 34.582 -15.763 -14.995 34.582 -15.115
2 24 -14.995 34.582 -15.115 -15.016 34.582 -13.977
2 24 10.054 33.955 -10.949 11.636 33.957 -10.974
2 24 9.624 33.957 -12.551 10.054 33.955 -10.949
2 24 11.636 33.957 -10.974 13.302 33.957 -12.296
2 24 10.355 33.958 -15.482 9.624 33.957 -12.551
2 24 12.53 33.956 -16.245 10.355 33.958 -15.482
2 24 13.302 33.957 -12.296 14.539 33.96 -14.204
2 24 14.539 33.96 -14.204 14.026 33.957 -15.13
2 24 -14.592 26.549 4.117 -15.354 30.132 7.467
2 24 13.754 22.5 -10.24 15.06 28.744 -10.237
2 24 13.754 22.5 -10.24 13.749 22.5 10.314
2 24 14.132 24.386 0.338 14.202 24.736 -5.307
2 24 15.82 32.366 9.271 14.94 28.198 6.715
2 24 -13.747 22.5 10.312 -10.904 22.5 10.525
2 24 13.754 22.5 -10.24 9.145 22.5 -10.237
2 24 9.145 22.5 -10.237 12.0103 22.5 -4.9748
2 24 15.82 32.366 9.271 16.101 33.644 10.312
2 24 12.635 34.161 10.313 10.764 33.905 10.542
2 24 10.764 33.905 10.542 8.868 33.001 11.308
2 24 8.868 33.001 11.308 7.001 34.165 12.363
2 24 7.001 34.165 12.363 5.188 35.176 13.101
2 24 3.929 34.472 13.531 2.983 33.988 13.801
2 24 2.983 33.988 13.801 1.828 34.861 14.228
