4 16 243.4281 31.75427 -117.9667 245.1186 31.78038 -114.3415 259.6714 48 -121.5181 258.0043 48 -125.1549
4 16 233.325 28 -130.9974 234.9916 28 -127.3617 238.3567 31.67608 -128.8424 236.6662 31.64997 -132.4676
4 16 236.6662 31.64997 -132.4676 238.3567 31.67608 -128.8424 253.0031 48 -136.0652 251.336 48 -139.7019
4 16 234.9916 28 -127.3617 233.325 28 -130.9974 233.5333 24 -130.543 234.9916 24 -127.3617
4 16 299.9892 28 14.43185 304.2851 32.69282 12.5416 302.5947 32.66681 8.9164 298.3226 28 10.79615
4 16 302.5947 32.66681 8.9164 304.2851 32.69282 12.5416 318.0192 48 5.768704 316.3521 48 2.131981
4 16 291.6562 28 -3.746759 293.3228 28 -.1110438 297.5233 32.58861 -1.9593 295.8328 32.5625 -5.5845
4 16 295.8328 32.5625 -5.5845 297.5233 32.58861 -1.9593 311.3509 48 -8.77835 309.6838 48 -12.41509
4 16 299.9892 28 14.43185 298.3226 28 10.79615 298.3226 24 10.79615 299.7809 24 13.97741
0 // Edges
2 24 61.009 32.56253 57.3363 65.54494 28 56.83953
2 24 67.41765 28 76.74924 67.04311 28 72.76728
2 24 67.04311 28 72.76728 62.4035 32.66681 73.2754
2 24 62.7521 32.6929 77.2602 47.47165 48 78.26172
2 24 65.91948 28 60.82149 61.3576 32.58863 61.3211
2 24 65.54494 28 56.83953 65.91948 28 60.82149
2 24 61.009 32.56253 57.3363 45.59841 48 58.34638
2 24 45.97305 48 62.32942 61.3576 32.58863 61.3211
2 24 62.4035 32.66681 73.2754 47.097 48 74.27863
2 24 67.41765 28 76.74924 62.7521 32.6929 77.2602
2 24 33.98428 48 -65.12891 50.2017 31.7543 -66.1919
2 24 34.35893 48 -61.14583 50.5503 31.78039 -62.2071
2 24 50.2017 31.7543 -66.1919 53.93412 28 -66.60066
2 24 49.1558 31.67612 -78.1462 32.86034 48 -77.07813
2 24 52.81049 28 -78.54645 49.1558 31.67612 -78.1462
2 24 52.81049 28 -78.54645 52.43595 28 -82.52841
2 24 32.48569 48 -81.06121 48.8072 31.65002 -82.131
2 24 48.8072 31.65002 -82.131 52.43595 28 -82.52841
2 24 54.30866 28 -62.61871 50.5503 31.78039 -62.2071
2 24 53.93412 28 -66.60066 54.30866 28 -62.61871
2 24 302.5947 32.66681 8.9164 298.3226 28 10.79615
2 24 297.5233 32.58861 -1.9593 293.3228 28 -.1110438
2 24 293.3228 28 -.1110438 291.6562 28 -3.746759
2 24 316.3521 48 2.131981 302.5947 32.66681 8.9164
2 24 304.2851 32.69282 12.5416 318.0192 48 5.768704
2 24 299.9892 28 14.43185 304.2851 32.69282 12.5416
2 24 298.3226 28 10.79615 299.9892 28 14.43185
2 24 291.6562 28 -3.746759 295.8328 32.5625 -5.5845
2 24 309.6838 48 -12.41509 295.8328 32.5625 -5.5845
2 24 311.3509 48 -8.77835 297.5233 32.58861 -1.9593
2 24 238.3567 31.67608 -128.8424 234.9916 28 -127.3617
2 24 234.9916 28 -127.3617 233.325 28 -130.9974
2 24 245.1186 31.78038 -114.3415 259.6714 48 -121.5181
2 24 245.1186 31.78038 -114.3415 241.658 28 -112.8188
2 24 241.658 28 -112.8188 239.9914 28 -116.4545
2 24 239.9914 28 -116.4545 243.4281 31.75427 -117.9667
2 24 236.6662 31.64997 -132.4676 251.336 48 -139.7019
2 24 233.325 28 -130.9974 236.6662 31.64997 -132.4676
2 24 258.0043 48 -125.1549 243.4281 31.75427 -117.9667
2 24 253.0031 48 -136.0652 238.3567 31.67608 -128.8424
0 // Underside lateral faces
4 16 4 40 -40 4 40 -76 0 40 -80 0 40 -40
4 16 0 40 -80 4 40 -76 20 40 -76 20 40 -80.4364
4 16 16 40 -40 20 40 -40 20 40 -60.43638 16 40 -64
3 16 20 40 -60.43638 20 40 -64 16 40 -64
4 16 4 40 76 4 40 40 0 40 40 0 40 80
4 16 20 40 79.56359 20 40 76 4 40 76 0 40 80
4 16 20 40 59.56363 20 40 40 16 40 40 16 40 64
3 16 16 40 64 20 40 64 20 40 59.56363
4 16 300 40 -120.3852 280 40 -155.0258 278.53588 40 -149.56228 296.53588 40 -118.3852
4 16 278.53588 40 -149.56228 280 40 -155.0258 262.4614 40 -145.4038 264.6794 40 -141.56228
4 16 286.14352 40 -112.3852 274.14352 40 -133.16992 272.4614 40 -128.0832 282.6794 40 -110.3852
3 16 274.14352 40 -133.16992 270.6794 40 -131.16992 272.4614 40 -128.0832
4 16 360 40 -16.4617 340 40 -51.1028 336.53588 40 -49.1028 354.53588 40 -17.92572
4 16 342.4613 40 -6.83965 360 40 -16.4617 354.53588 40 -17.92572 340.6794 40 -9.92572
4 16 338.14352 40 -22.31808 326.14352 40 -43.1028 322.6794 40 -41.1028 332.4613 40 -24.16016
3 16 332.4613 40 -24.16016 334.6794 40 -20.31808 338.14352 40 -22.31808
0 // Edges
2 24 0 40 80 0 40 40
2 24 20 40 59.56363 20 40 64
2 24 20 40 79.56359 0 40 80
2 24 20 40 40 20 40 59.56363
2 24 20 40 76 20 40 79.56359
2 24 20 40 40 16 40 40
2 24 20 40 76 4 40 76
2 24 20 40 68.5 20 40 71.5
2 24 16 40 64 20 40 64
2 24 4 40 76 4 40 40
2 24 16 40 40 16 40 64
2 24 4 40 40 0 40 40
2 24 0 40 -40 0 40 -80
2 24 0 40 -80 20 40 -80.4364
2 24 20 40 -80.4364 20 40 -76
2 24 20 40 -60.43638 20 40 -40
2 24 20 40 -64 20 40 -60.43638
2 24 16 40 -40 20 40 -40
2 24 4 40 -40 4 40 -76
2 24 4 40 -76 20 40 -76
2 24 0 40 -40 4 40 -40
2 24 20 40 -64 16 40 -64
2 24 20 40 -71.5 20 40 -68.5
2 24 16 40 -64 16 40 -40
2 24 340 40 -51.1028 360 40 -16.4617
2 24 342.4613 40 -6.83965 340.6794 40 -9.92572
2 24 334.6794 40 -20.31808 332.4613 40 -24.16016
2 24 332.4613 40 -24.16016 322.6794 40 -41.1028
2 24 360 40 -16.4617 342.4613 40 -6.83965
2 24 334.6794 40 -20.31808 338.14352 40 -22.31808
2 24 336.53588 40 -49.1028 354.53588 40 -17.92572
2 24 326.14352 40 -43.1028 322.6794 40 -41.1028
2 24 340 40 -51.1028 336.53588 40 -49.1028
2 24 354.53588 40 -17.92572 340.6794 40 -9.92572
2 24 338.14352 40 -22.31808 326.14352 40 -43.1028
2 24 338.4294 40 -13.822855 336.9294 40 -16.420945
2 24 280 40 -155.0258 300 40 -120.3852
2 24 264.6794 40 -141.56228 262.4614 40 -145.4038
2 24 272.4614 40 -128.0832 270.6794 40 -131.16992
2 24 262.4614 40 -145.4038 280 40 -155.0258
2 24 282.6794 40 -110.3852 272.4614 40 -128.0832
2 24 278.53588 40 -149.56228 296.53588 40 -118.3852
2 24 274.14352 40 -133.16992 270.6794 40 -131.16992
2 24 296.53588 40 -118.3852 300 40 -120.3852
2 24 264.6794 40 -141.56228 278.53588 40 -149.56228
2 24 282.6794 40 -110.3852 286.14352 40 -112.3852
2 24 286.14352 40 -112.3852 274.14352 40 -133.16992
2 24 268.4294 40 -135.067055 266.9294 40 -137.665145
0 // Underside central faces
3 16 25.2992 28 -60.552 20 28 -60.43638 20 28 -28
3 16 30.5336 28 59.3338 20 28 28 20 28 59.56363
4 16 25.2992 28 -60.552 20 28 -28 20 28 28 30.5336 28 59.3338
4 16 50.5503 28 -62.2071 25.2992 28 -60.552 30.5336 28 59.3338 61.009 28 57.3363
4 16 50.5503 28 -62.2071 61.009 28 57.3363 65.54494 28 56.83953 54.30866 28 -62.61871
3 16 54.30866 28 -62.61871 75.1831 28 -68.9278 53.93412 28 -66.60066
3 16 91.8904 28 57.9772 65.54494 28 56.83953 65.91948 28 60.82149
4 16 75.1831 28 -68.9278 54.30866 28 -62.61871 65.54494 28 56.83953 91.8904 28 57.9772
4 16 100.0214 28 -72.7507 75.1831 28 -68.9278 91.8904 28 57.9772 122.2483 28 53.3047
4 16 124.6692 28 -77.6535 100.0214 28 -72.7507 122.2483 28 53.3047 152.3735 28 47.3124
4 16 162.7775 28 44.76656 160.8195 28 37.4608 148.67336 28 7.587 152.3735 28 47.3124
4 16 129.6486 28 -78.87193 124.6692 28 -77.6535 136.25 28 -38.77764 131.8318 28 -70.7229
4 16 148.67336 28 7.587 136.25 28 -38.77764 124.6692 28 -77.6535 152.3735 28 47.3124
4 16 148.67336 28 7.587 160.8195 28 37.4608 199.4566 28 27.108 195.038 28 -4.83636
4 16 131.8318 28 -70.7229 136.25 28 -38.77764 182.61464 28 -51.201 170.4688 28 -81.0757
4 16 182.61464 28 -51.201 173.2065 28 -90.659 168.2856 28 -89.22469 170.4688 28 -81.0757
4 16 201.4145 28 34.41376 211.6969 28 31.4167 195.038 28 -4.83636 199.4566 28 27.108
4 16 211.6969 28 31.4167 173.2065 28 -90.659 182.61464 28 -51.201 195.038 28 -4.83636
3 16 323.224 28 -19.0924 332.4613 28 -24.16016 316.6794 28 -51.49516
3 16 267.8142 28 -125.5337 288.6794 28 -99.99284 272.4614 28 -128.0832
4 16 323.224 28 -19.0924 316.6794 28 -51.49516 288.6794 28 -99.99284 267.8142 28 -125.5337
4 16 197.0036 28 -98.7371 173.2065 28 -90.659 211.6969 28 31.4167 240.7822 28 21.5436
4 16 220.4256 28 -107.8454 197.0036 28 -98.7371 240.7822 28 21.5436 269.4091 28 10.4112
3 16 241.658 28 -112.8188 239.9914 28 -116.4545 220.4256 28 -107.8454
3 16 291.6562 28 -3.746759 269.4091 28 10.4112 293.3228 28 -.1110438
4 16 241.658 28 -112.8188 220.4256 28 -107.8454 269.4091 28 10.4112 291.6562 28 -3.746759
4 16 245.1186 28 -114.3415 241.658 28 -112.8188 291.6562 28 -3.746759 295.8328 28 -5.5845
4 16 267.8142 28 -125.5337 245.1186 28 -114.3415 295.8328 28 -5.5845 323.224 28 -19.0924
0 // Edges
2 24 61.009 28 57.3363 30.5336 28 59.3338
2 24 65.54494 28 56.83953 61.009 28 57.3363
2 24 20 28 28 20 28 59.56363
2 24 20 28 59.56363 30.5336 28 59.3338
2 24 50.5503 28 -62.2071 54.30866 28 -62.61871
2 24 25.2992 28 -60.552 20 28 -60.43638
2 24 20 28 -60.43638 20 28 -28
2 24 25.2992 28 -60.552 50.5503 28 -62.2071
2 24 20 28 28 20 28 -28
2 24 170.4688 28 -81.0757 168.2856 28 -89.22469
2 24 75.1831 28 -68.9278 53.93412 28 -66.60066
2 24 162.7775 28 44.76656 152.3735 28 47.3124
2 24 160.8195 28 37.4608 162.7775 28 44.76656
2 24 131.8318 28 -70.7229 170.4688 28 -81.0757
2 24 91.8904 28 57.9772 122.2483 28 53.3047
2 24 199.4566 28 27.108 160.8195 28 37.4608
2 24 124.6692 28 -77.6535 129.6486 28 -78.87193
2 24 75.1831 28 -68.9278 100.0214 28 -72.7507
2 24 65.91948 28 60.82149 91.8904 28 57.9772
2 24 122.2483 28 53.3047 152.3735 28 47.3124
2 24 100.0214 28 -72.7507 124.6692 28 -77.6535
2 24 129.6486 28 -78.87193 131.8318 28 -70.7229
2 24 201.4145 28 34.41376 199.4566 28 27.108
2 24 211.6969 28 31.4167 240.7822 28 21.5436
2 24 269.4091 28 10.4112 293.3228 28 -.1110438
2 24 197.0036 28 -98.7371 173.2065 28 -90.659
2 24 239.9914 28 -116.4545 220.4256 28 -107.8454
2 24 168.2856 28 -89.22469 173.2065 28 -90.659
2 24 240.7822 28 21.5436 269.4091 28 10.4112
2 24 211.6969 28 31.4167 201.4145 28 34.41376
2 24 220.4256 28 -107.8454 197.0036 28 -98.7371
2 24 272.4614 28 -128.0832 267.8142 28 -125.5337
2 24 295.8328 28 -5.5845 291.6562 28 -3.746759
2 24 241.658 28 -112.8188 245.1186 28 -114.3415
2 24 245.1186 28 -114.3415 267.8142 28 -125.5337
2 24 332.4613 28 -24.16016 316.6794 28 -51.49516
2 24 323.224 28 -19.0924 332.4613 28 -24.16016
2 24 323.224 28 -19.0924 295.8328 28 -5.5845
2 24 288.6794 28 -99.99284 272.4614 28 -128.0832
2 24 316.6794 28 -51.49516 288.6794 28 -99.99284
0 // Upperside central faces
3 16 0 24 60 0 24 10 30.5336 24 59.3338
3 16 0 24 -10 0 24 -60 25.2992 24 -60.552
4 16 0 24 10 0 24 -10 25.2992 24 -60.552 30.5336 24 59.3338
4 16 61.009 24 57.3363 30.5336 24 59.3338 25.2992 24 -60.552 50.5503 24 -62.2071
4 16 91.3683 24 54.0114 61.009 24 57.3363 50.5503 24 -62.2071 75.7052 24 -64.962
4 16 121.5537 24 49.3654 91.3683 24 54.0114 75.7052 24 -64.962 100.7159 24 -68.8115
4 16 151.5077 24 43.4072 121.5537 24 49.3654 100.7159 24 -68.8115 125.535 24 -73.7483
3 16 160.8195 24 37.4608 161.7422 24 40.90284 151.5077 24 43.4072
3 16 130.6838 24 -75.00822 131.8318 24 -70.7229 125.535 24 -73.7483
3 16 160.8195 24 37.4608 151.5077 24 43.4072 151.5018 24 2.688
3 16 131.8318 24 -70.7229 141.149 24 -35.9492 125.535 24 -73.7483
4 16 151.5018 24 2.688 151.5077 24 43.4072 125.535 24 -73.7483 141.149 24 -35.9492
4 16 160.8195 24 37.4608 151.5018 24 2.688 190.139 24 -7.6648 199.4566 24 27.108
4 16 170.4688 24 -81.0757 179.7862 24 -46.302 141.149 24 -35.9492 131.8318 24 -70.7229
3 16 174.4094 24 -86.8442 170.4688 24 -81.0757 169.3209 24 -85.36102
3 16 210.4941 24 27.6019 200.3792 24 30.5501 199.4566 24 27.108
3 16 210.4941 24 27.6019 199.4566 24 27.108 190.139 24 -7.6648
3 16 174.4094 24 -86.8442 179.7862 24 -46.302 170.4688 24 -81.0757
4 16 210.4941 24 27.6019 190.139 24 -7.6648 179.7862 24 -46.302 174.4094 24 -86.8442
4 16 239.4141 24 17.7848 210.4941 24 27.6019 174.4094 24 -86.8442 198.3717 24 -94.9783
4 16 267.8784 24 6.7157 239.4141 24 17.7848 198.3717 24 -94.9783 221.9564 24 -104.1499
4 16 295.8328 24 -5.5845 267.8784 24 6.7157 221.9564 24 -104.1499 245.1186 24 -114.3415
4 16 323.224 24 -19.0924 295.8328 24 -5.5845 245.1186 24 -114.3415 267.8142 24 -125.5337
3 16 267.8142 24 -125.5337 290 24 -137.7053 315 24 -94.4043
3 16 325 24 -77.0837 350 24 -33.7822 323.224 24 -19.0924
4 16 325 24 -77.0837 323.224 24 -19.0924 267.8142 24 -125.5337 315 24 -94.4043
0 // Edges
2 24 61.009 24 57.3363 91.3683 24 54.0114
2 24 210.4941 24 27.6019 239.4141 24 17.7848
2 24 161.7422 24 40.90284 181.1733 24 36.1481
2 24 121.5537 24 49.3654 151.5077 24 43.4072
2 24 295.8328 24 -5.5845 323.224 24 -19.0924
2 24 91.3683 24 54.0114 121.5537 24 49.3654
2 24 30.5336 24 59.3338 61.009 24 57.3363
2 24 161.7422 24 40.90284 151.5077 24 43.4072
2 24 350 24 -33.7822 323.224 24 -19.0924
2 24 181.1733 24 36.1481 200.3792 24 30.5501
2 24 210.4941 24 27.6019 200.3792 24 30.5501
2 24 239.4141 24 17.7848 267.8784 24 6.7157
2 24 267.8784 24 6.7157 295.8328 24 -5.5845
2 24 30.5336 24 59.3338 0 24 60
2 24 160.8195 24 37.4608 199.4566 24 27.108
2 24 200.3792 24 30.5501 199.4566 24 27.108
2 24 160.8195 24 37.4608 161.7422 24 40.90284
2 24 170.4688 24 -81.0757 169.3209 24 -85.36102
2 24 170.4688 24 -81.0757 131.8318 24 -70.7229
2 24 130.6838 24 -75.00822 131.8318 24 -70.7229
2 24 198.3717 24 -94.9783 174.4094 24 -86.8442
2 24 75.7052 24 -64.962 50.5503 24 -62.2071
2 24 267.8142 24 -125.5337 245.1186 24 -114.3415
2 24 100.7159 24 -68.8115 75.7052 24 -64.962
2 24 125.535 24 -73.7483 130.6838 24 -75.00822
2 24 50.5503 24 -62.2071 25.2992 24 -60.552
2 24 130.6838 24 -75.00822 150.115 24 -79.763
2 24 169.3209 24 -85.36102 174.4094 24 -86.8442
2 24 125.535 24 -73.7483 100.7159 24 -68.8115
2 24 221.9564 24 -104.1499 198.3717 24 -94.9783
2 24 267.8142 24 -125.5337 290 24 -137.7053
2 24 245.1186 24 -114.3415 221.9564 24 -104.1499
2 24 150.115 24 -79.763 169.3209 24 -85.36102
2 24 0 24 -60 25.2992 24 -60.552
0 // Top faces
4 16 0 0 -60 0 0 -80 20 0 -80.4364 20 0 -70.43639
4 16 0 0 80 0 0 60 20 0 69.56357 20 0 79.5636
4 16 24.8631 0 -70.5425 25.2992 0 -60.552 0 0 -60 20 0 -70.43639
4 16 49.6788 0 -72.169 50.5503 0 -62.2071 25.2992 0 -60.552 24.8631 0 -70.5425
4 16 74.3999 0 -74.8764 75.7052 0 -64.962 50.5503 0 -62.2071 49.6788 0 -72.169
4 16 98.9795 0 -78.6596 100.7159 0 -68.8115 75.7052 0 -64.962 74.3999 0 -74.8764
4 16 123.3706 0 -83.5113 125.535 0 -73.7483 100.7159 0 -68.8115 98.9795 0 -78.6596
4 16 150.115 0 -79.763 125.535 0 -73.7483 123.3706 0 -83.5113 128.0956 0 -84.66751
3 16 150.115 0 -79.763 128.0956 0 -84.66751 166.7327 0 -95.02024
4 16 181.1733 0 36.1481 164.3304 0 50.56211 153.6721 0 53.1702 151.5077 0 43.4072
4 16 123.2902 0 59.2135 121.5537 0 49.3654 151.5077 0 43.4072 153.6721 0 53.1702
4 16 92.6736 0 63.9259 91.3683 0 54.0114 121.5537 0 49.3654 123.2902 0 59.2135
