4 0 -8.7 0 -1.4 -9.1 0 -1.1 -9.4 0 -1.6 -8.6 0 -2.1
4 0 -8.4 0 -1.4 -8.7 0 -1.4 -8.6 0 -2.1 -7.8 0 -1.9
4 0 -7.9 0 -1.1 -8.4 0 -1.4 -7.8 0 -1.9 -7.5 0 -1.4
4 0 -7.6 0 -2.4 -7.8 0 -1.9 -8.6 0 -2.1 -8.3 0 -2.8
4 0 -7.6 0 -2.4 -8.3 0 -2.8 -7.7 0 -3.2 -6.9 0 -2.7
4 0 -6.9 0 -2.7 -7.7 0 -3.2 -6.9 0 -3.4 -6 0 -3.2
4 0 -6.8 0 -4.1 -6 0 -3.2 -6.9 0 -3.4 -7.8 0 -4.2
4 0 -8 0 -5.3 -6.8 0 -4.1 -7.8 0 -4.2 -8.8 0 -5
4 0 -9.1 0 -5.9 -8 0 -5.3 -8.8 0 -5 -9.9 0 -5.5
4 0 -9.9 0 -6.5 -9.1 0 -5.9 -9.9 0 -5.5 -10.6 0 -6.1
4 0 -9.9 0 -6.5 -10.6 0 -6.1 -10.6 0 -7.7 -9.9 0 -7.2
4 0 -9.9 0 -7.2 -10.6 0 -7.7 -10.2 0 -8.2 -9.5 0 -7.6
4 0 -9.5 0 -7.6 -10.2 0 -8.2 -9.6 0 -8.4 -8.9 0 -8.2
4 0 -8.8 0 -7.2 -9.5 0 -7.6 -8.9 0 -8.2 -7.8 0 -7.5
4 0 -7.8 0 -6.4 -8.8 0 -7.2 -7.8 0 -7.5 -6.6 0 -6.5
4 0 -6.7 0 -5.3 -7.8 0 -6.4 -6.6 0 -6.5 -5.5 0 -5.2
4 0 -5.7 0 -4 -6.7 0 -5.3 -5.5 0 -5.2 -4.7 0 -3.9
4 0 -5.2 0 -3.1 -5.7 0 -4 -4.7 0 -3.9 -4.4 0 -3.3
4 0 -4.3 0 -2.5 -5.2 0 -3.1 -4.4 0 -3.3 -3.8 0 -2.5
4 0 -3.8 0 -2.5 -4.4 0 -3.3 -3.5 0 -3.2 -3.3 0 -2.1
3 0 -3.3 0 -2.1 -3.5 0 -3.2 -2.6 0 -2.5
4 0 -3.3 0 -1.6 -3.3 0 -2.1 -2.6 0 -2.5 -2.4 0 -2
4 0 -3.3 0 -1.6 -2.4 0 -2 -2.9 0 -1.1 -3.8 0 -1
3 0 -3.4 0 -0.7 -3.8 0 -1 -2.9 0 -1.1
4 0 -2.3 0 -1.1 -2.9 0 -1.1 -2.4 0 -2 -1.7 0 -1.6
4 0 -2.3 0 -1.1 -1.7 0 -1.6 -1.3 0 -1.1 -2 0 -0.6
4 0 -2 0 -0.6 -1.3 0 -1.1 -1.1 0 -0.2 -2 0 0
4 0 -2 0 0 -1.1 0 -0.2 -1.7 0 0.7 -2.5 0 0.5
4 0 -2.5 0 1.1 -2.5 0 0.5 -1.7 0 0.7 -1.9 0 1.3
4 0 -1.9 0 1.3 -1.7 0 0.7 -1.2 0 1.2 -1.6 0 2.1
4 0 -1.6 0 2.1 -1.2 0 1.2 -1 0 2.1 -1.3 0 3
3 0 -1.3 0 3 -1.9 0 2.8 -1.6 0 2.1
4 0 -1.9 0 2.8 -1.3 0 3 -2.3 0 3.4 -2.5 0 2.8
4 0 -3 0 3.8 -2.5 0 2.8 -2.3 0 3.4 -2.4 0 4.2
4 0 -3 0 3.8 -2.4 0 4.2 -2.8 0 4.7 -3.4 0 4.2
4 0 -3.4 0 4.2 -2.8 0 4.7 -3.5 0 4.9 -3.9 0 4.4
4 0 -3.9 0 4.4 -3.5 0 4.9 -4.4 0 4.9 -4.5 0 4.2
4 0 -4.5 0 4.2 -4.4 0 4.9 -5.2 0 4.5 -4.9 0 3.7
4 0 -5.5 0 3.7 -4.9 0 3.7 -5.2 0 4.5 -5.6 0 4.8
4 0 -5.9 0 4.1 -5.5 0 3.7 -5.6 0 4.8 -6.1 0 5
3 0 -6.1 0 5 -6.5 0 4.2 -5.9 0 4.1
4 0 -2.5 0 2.8 -3 0 3.8 -3.4 0 3 -3 0 2.6
4 0 -4.9 0 3.7 -5.5 0 3.7 -5.5 0 1.1 -4.9 0 1.1
4 0 -4.9 0 0.5 -4.9 0 1.1 -5.5 0 1.1 -5.5 0 0.5
4 0 -5.5 0 0.5 -5.5 0 1.1 -8.1 0 1.1 -8.1 0 0.5
4 0 -8.1 0 0.5 -8.1 0 1.1 -8.6 0 1.3 -8.7 0 0.4
4 0 -4.9 0 0.5 -5.5 0 0.5 -5.5 0 -1.4 -4.9 0 -1.4
4 0 -4.9 0 -1.4 -5.5 0 -1.4 -5.4 0 -2.3 -4.7 0 -2.2
4 0 -4.7 0 -2.2 -5.4 0 -2.3 -5.2 0 -3.1 -4.3 0 -2.5
4 0 -5.4 0 -2.3 -5.5 0 -1.4 -6.3 0 -2.3 -6 0 -3.2
3 0 -6.3 0 -2.3 -6.9 0 -2.7 -6 0 -3.2
4 0 -2.5 0 1.1 -4.9 0 1.1 -4.9 0 0.5 -2.5 0 0.5
4 16 -6.9 0 5 -0.6 0 8.5 -11.4 0 8.5 -7.5 0 4.7
4 16 -8.1 0 3.9 -7.5 0 4.7 -11.4 0 8.5 -9.1 0 3.5
3 16 -11.4 0 8.5 -9.7 0 2.9 -9.1 0 3.5
3 16 -11.4 0 8.5 -9.8 0 2.1 -9.7 0 2.9
4 16 -9.8 0 2.1 -11.4 0 8.5 -9.9 0 0.2 -9.7 0 1.3
3 16 -9.7 0 1.3 -9.9 0 0.2 -9.4 0 0.8
4 16 -9.9 0 -0.9 -9.9 0 0.2 -11.4 0 8.5 -10.6 0 -6.1
4 16 -10.6 0 -6.1 -11.4 0 8.5 -11.4 0 -12.8 -10.6 0 -7.7
3 16 -10.6 0 -7.7 -11.4 0 -12.8 -10.2 0 -8.2
3 16 -10.2 0 -8.2 -11.4 0 -12.8 -9.6 0 -8.4
4 16 -8.9 0 -8.2 -9.6 0 -8.4 -11.4 0 -12.8 -0.7 0 -12.8
3 16 -7.8 0 -7.5 -8.9 0 -8.2 -0.7 0 -12.8
3 16 -6.6 0 -6.5 -7.8 0 -7.5 -0.7 0 -12.8
3 16 -5.5 0 -5.2 -6.6 0 -6.5 -0.7 0 -12.8
3 16 -4.7 0 -3.9 -5.5 0 -5.2 -0.7 0 -12.8
4 16 -4.4 0 -3.3 -4.7 0 -3.9 -0.7 0 -12.8 -3.5 0 -3.2
3 16 -2.6 0 -2.5 -3.5 0 -3.2 -0.7 0 -12.8
4 16 -2.4 0 -2 -2.6 0 -2.5 -0.7 0 -12.8 -1.7 0 -1.6
3 16 -1.3 0 -1.1 -1.7 0 -1.6 -0.7 0 -12.8
3 16 -1.1 0 -0.2 -1.3 0 -1.1 -0.7 0 -12.8
4 16 -1 0 2.1 -1.1 0 -0.2 -0.7 0 -12.8 -0.6 0 8.5
3 16 -1 0 2.1 -1.2 0 1.2 -1.1 0 -0.2
3 16 -1.2 0 1.2 -1.7 0 0.7 -1.1 0 -0.2
3 16 -0.6 0 8.5 -1.3 0 3 -1 0 2.1
4 16 -2.3 0 3.4 -1.3 0 3 -0.6 0 8.5 -2.4 0 4.2
3 16 -0.6 0 8.5 -2.8 0 4.7 -2.4 0 4.2
3 16 -0.6 0 8.5 -3.5 0 4.9 -2.8 0 4.7
3 16 -0.6 0 8.5 -4.4 0 4.9 -3.5 0 4.9
4 16 -4.4 0 4.9 -0.6 0 8.5 -5.6 0 4.8 -5.2 0 4.5
3 16 -0.6 0 8.5 -6.1 0 5 -5.6 0 4.8
3 16 -0.6 0 8.5 -6.9 0 5 -6.1 0 5
4 1 5.5 0 5.1 5.1 0 5.7 2.8 0 5.9 2.8 0 1.8
3 1 5.5 0 5.1 2.8 0 1.8 6.3 0 4.5
4 1 6.3 0 4.5 2.8 0 1.8 11 0 1.8 7.3 0 4.5
4 1 7.3 0 4.5 11 0 1.8 11 0 6.1 8.2 0 5.2
3 1 11 0 6.1 8.6 0 5.9 8.2 0 5.2
4 1 11 0 1.8 2.8 0 1.8 2.4 0 0.7 11.6 0 0.8
4 1 11.6 0 0.8 2.4 0 0.7 1.5 0 -0.2 12.8 0 -0.2
4 1 13 0 -0.5 12.8 0 -0.2 1.5 0 -0.2 0.3 0 -1.1
4 16 11.6 0 -13.7 11.6 0 -11.4 9.1 0 -13.6 9.9 0 -14
3 16 9.1 0 -13.6 9.1 0 -14 9.9 0 -14
4 0 11.6 0 -11.4 12.3 0 -9.8 11.6 0 -9.8 10.1 0 -11.8
4 0 9.1 0 -13.6 11.6 0 -11.4 10.1 0 -11.8 8.4 0 -13.2
4 0 9.1 0 -14 9.1 0 -13.6 8.4 0 -13.2 8.4 0 -14.4
4 0 9.1 0 -14 8.4 0 -14.4 9.1 0 -14.8 9.9 0 -14
4 0 9.9 0 -14 9.1 0 -14.8 10.8 0 -14.6 11.6 0 -13.7
3 0 11.6 0 -13.7 10.8 0 -14.6 12.3 0 -14.2
4 0 11.6 0 -11.4 11.6 0 -13.7 12.3 0 -14.2 12.3 0 -9.8
4 1 12.3 0 -9.8 13 0 -0.5 0.3 0 -1.1 11.6 0 -9.8
4 1 13 0 -14.7 13 0 -0.5 12.3 0 -9.8 12.3 0 -14.2
4 1 0.3 0 -1.1 0.3 0 -14.5 8.4 0 -13.2 10.1 0 -11.8
3 1 0.3 0 -1.1 10.1 0 -11.8 11.6 0 -9.8
4 1 8.4 0 -14.4 8.4 0 -13.2 0.3 0 -14.5 2.4 0 -15.3
4 1 9.1 0 -14.8 8.4 0 -14.4 2.4 0 -15.3 5.3 0 -15.6
4 1 9.1 0 -14.8 5.3 0 -15.6 9.4 0 -15.6 10.8 0 -14.6
4 1 10.8 0 -14.6 9.4 0 -15.6 11.3 0 -15.3 12.3 0 -14.2
3 1 12.3 0 -14.2 11.3 0 -15.3 13 0 -14.7
4 0 -9 0 15.8 2 0 16.7 -9.3 0 16.7 -10 0 16.4
4 0 -9 0 13.3 -9 0 15.8 -10 0 16.4 -10 0 12.7
4 0 -9 0 12.6 -9 0 13.3 -10 0 12.7 -11.1 0 9.3
4 0 -11.1 0 9.3 -10 0 12.7 -12.4 0 8.6 -11.4 0 8.5
4 0 -11.4 0 -12.8 -11.4 0 8.5 -12.4 0 8.6 -12.4 0 -13.6
4 0 -0.7 0 -12.8 -11.4 0 -12.8 -12.4 0 -13.6 -0.7 0 -13.6
4 0 -0.7 0 -12.8 -0.7 0 -13.6 0.3 0 -14.5 0.3 0 -1.1
4 0 0.3 0 -14.5 -0.7 0 -13.6 -0.7 0 -15 0 0 -15.6
4 0 2.4 0 -15.3 0.3 0 -14.5 0 0 -15.6 1.7 0 -16.1
4 0 2.4 0 -15.3 1.7 0 -16.1 4 0 -16.4 5.3 0 -15.6
4 0 9.4 0 -15.6 5.3 0 -15.6 4 0 -16.4 9.6 0 -16.4
4 0 11.3 0 -15.3 9.4 0 -15.6 9.6 0 -16.4 11.8 0 -16
4 0 13 0 -14.7 11.3 0 -15.3 11.8 0 -16 13.2 0 -15.6
4 0 13 0 -14.7 13.2 0 -15.6 13.9 0 -14.9 13 0 -0.5
3 0 13.9 0 -0.1 13 0 -0.5 13.9 0 -14.9
4 0 12.8 0 -0.2 13 0 -0.5 13.9 0 -0.1 13.4 0 0.5
4 0 11.6 0 0.8 12.8 0 -0.2 13.4 0 0.5 12.4 0 1.4
4 0 11 0 1.8 11.6 0 0.8 12.4 0 1.4 12 0 2.1
4 0 11 0 6.1 11 0 1.8 12 0 2.1 12 0 6.2
4 0 11.3 0 7.1 11 0 6.1 12 0 6.2 12.3 0 6.7
4 0 11.3 0 8.1 11.3 0 7.1 12.3 0 6.7 12.3 0 8.5
4 0 10.9 0 9 11.3 0 8.1 12.3 0 8.5 11.8 0 9.4
4 0 10.5 0 9.4 10.9 0 9 11.8 0 9.4 10.8 0 10
4 0 9.8 0 9.5 10.5 0 9.4 10.8 0 10 8.4 0 10.3
4 0 6.9 0 9.6 9.8 0 9.5 8.4 0 10.3 5.4 0 10.3
4 0 4.1 0 9.5 6.9 0 9.6 5.4 0 10.3 4.2 0 10.2
4 0 3.2 0 10.1 4.1 0 9.5 4.2 0 10.2 2.2 0 11.9
4 0 2.2 0 11.9 4.2 0 10.2 2.6 0 12.9 1.5 0 12.6
4 0 1.5 0 13.3 1.5 0 12.6 2.6 0 12.9 2 0 16.7
3 0 2 0 16.7 1.5 0 15.8 1.5 0 13.3
3 0 2 0 16.7 2.6 0 12.9 2.6 0 16.3
3 0 2 0 16.7 -9 0 15.8 1.5 0 15.8
4 0 1.5 0 13.3 -9 0 13.3 -9 0 12.6 1.5 0 12.6
4 0 -0.4 0 9.3 -11.1 0 9.3 -11.4 0 8.5 -0.6 0 8.5
4 0 -0.4 0 9.3 -0.6 0 8.5 0.3 0 8.9 1.5 0 12.6
3 0 1.5 0 12.6 0.3 0 8.9 2.2 0 11.9
3 0 0.3 0 8.9 -0.6 0 8.5 0.3 0 0.2
4 0 0.3 0 -1.1 0.3 0 0.2 -0.6 0 8.5 -0.7 0 -12.8
4 0 1.2 0 0.8 0.3 0 0.2 0.3 0 -1.1 1.5 0 -0.2
4 0 1.8 0 1.6 1.2 0 0.8 1.5 0 -0.2 2.4 0 0.7
4 0 1.8 0 1.6 2.4 0 0.7 2.8 0 1.8 1.9 0 2.6
4 0 1.9 0 2.6 2.8 0 1.8 2.8 0 5.9 2.6 0 6.8
4 0 1.9 0 8.5 1.9 0 2.6 2.6 0 6.8 2.6 0 7.9
4 0 1.9 0 8.5 2.6 0 7.9 2.8 0 8.8 2.1 0 9.3
4 0 2.1 0 9.3 2.8 0 8.8 3.2 0 9.3 2.6 0 9.8
4 0 3.2 0 10.1 2.6 0 9.8 3.2 0 9.3 4.1 0 9.5
4 0 3.2 0 8.4 2.8 0 8.8 2.6 0 7.9 3.7 0 7.7
4 0 4.1 0 8.3 3.2 0 8.4 3.7 0 7.7 5.7 0 7.6
4 0 6.9 0 8.2 4.1 0 8.3 5.7 0 7.6 8 0 7.6
4 0 9.8 0 8.4 6.9 0 8.2 8 0 7.6 10 0 7.7
4 0 10.5 0 8.6 9.8 0 8.4 10 0 7.7 11.3 0 8.1
3 0 10.9 0 9 10.5 0 8.6 11.3 0 8.1
4 0 3.7 0 6.6 2.6 0 6.8 2.8 0 5.9 5.1 0 5.7
4 0 5.7 0 6.4 3.7 0 6.6 5.1 0 5.7 5.8 0 5.7
4 0 5.8 0 5.7 5.1 0 5.7 5.5 0 5.1 6.1 0 5.3
4 0 6.1 0 5.3 5.5 0 5.1 6.3 0 4.5 6.8 0 5.1
4 0 6.8 0 5.1 6.3 0 4.5 7.3 0 4.5 7.4 0 5.3
4 0 7.4 0 5.3 7.3 0 4.5 8.2 0 5.2 7.8 0 5.8
4 0 7.8 0 5.8 8.2 0 5.2 8.6 0 5.9 8 0 6.5
4 0 10 0 6.7 8 0 6.5 8.6 0 5.9 11 0 6.1
3 0 11.3 0 7.1 10 0 6.7 11 0 6.1
3 16 -20 0 20 -10 0 16.4 -9.3 0 16.7
4 16 -10 0 12.7 -10 0 16.4 -20 0 20 -12.4 0 8.6
4 16 -12.4 0 8.6 -20 0 20 -20 0 0 -12.4 0 -13.6
3 16 -20 0 0 -20 0 -20 -12.4 0 -13.6
4 16 -0.7 0 -13.6 -12.4 0 -13.6 -20 0 -20 -0.7 0 -15
4 16 -0.7 0 -15 -20 0 -20 0 0 -20 0 0 -15.6
3 16 0 0 -15.6 0 0 -20 1.7 0 -16.1
3 16 1.7 0 -16.1 0 0 -20 4 0 -16.4
4 16 9.6 0 -16.4 4 0 -16.4 0 0 -20 20 0 -20
3 16 11.8 0 -16 9.6 0 -16.4 20 0 -20
3 16 13.2 0 -15.6 11.8 0 -16 20 0 -20
3 16 13.9 0 -14.9 13.2 0 -15.6 20 0 -20
4 16 13.9 0 -14.9 20 0 -20 20 0 0 13.9 0 -0.1
3 16 13.4 0 0.5 13.9 0 -0.1 20 0 0
4 16 12.4 0 1.4 13.4 0 0.5 20 0 0 12 0 2.1
4 16 12 0 6.2 12 0 2.1 20 0 0 12.3 0 6.7
4 16 12.3 0 8.5 12.3 0 6.7 20 0 0 20 0 20
3 16 20 0 20 11.8 0 9.4 12.3 0 8.5
3 16 20 0 20 10.8 0 10 11.8 0 9.4
3 16 20 0 20 8.4 0 10.3 10.8 0 10
3 16 20 0 20 5.4 0 10.3 8.4 0 10.3
4 16 4.2 0 10.2 5.4 0 10.3 20 0 20 2.6 0 12.9
3 16 20 0 20 2.6 0 16.3 2.6 0 12.9
4 16 2 0 16.7 2.6 0 16.3 20 0 20 0 0 20
4 16 -9.3 0 16.7 2 0 16.7 0 0 20 -20 0 20
4 16 -9.9 0 -0.9 -10.6 0 -6.1 -9.9 0 -5.5 -9.4 0 -1.6
4 16 -9.4 0 -1.6 -9.9 0 -5.5 -8.8 0 -5 -8.6 0 -2.1
4 16 -8.3 0 -2.8 -8.6 0 -2.1 -8.8 0 -5 -7.8 0 -4.2
3 16 -8.3 0 -2.8 -7.8 0 -4.2 -7.7 0 -3.2
3 16 -7.7 0 -3.2 -7.8 0 -4.2 -6.9 0 -3.4
