3 16 -10.0379 -5.6275 -5.6275 -11.8351 -4.9024 0 -11.8351 0 -4.9024
3 16 -9.0579 -9.0579 0 -11.8351 -4.9024 0 -10.0379 -5.6275 -5.6275
3 16 -5.6274 -10.0379 -5.6274 -9.0579 -9.0579 0 -10.0379 -5.6275 -5.6275
3 16 -4.9024 -11.8351 0 -9.0579 -9.0579 0 -5.6274 -10.0379 -5.6274
3 16 0 -11.8351 -4.9024 -4.9024 -11.8351 0 -5.6274 -10.0379 -5.6274
3 16 0 -12.81 0 -4.9024 -11.8351 0 0 -11.8351 -4.9024
3 16 -3.4633 -8.5906 -8.0172 -5.6274 -10.0379 -5.6274 -4.9123 -8.1607 -7.816
3 16 -8.076 -1.6108 -9.3384 -9.0579 0 -9.0579 -8.0575 -1.1404 -9.4605
3 16 11.8351 0 -4.9024 10.0379 -5.6275 -5.6275 9.0579 0 -9.0579
3 16 -2.4601 -8.6385 -8.4062 -5.6274 -10.0379 -5.6274 -3.4633 -8.5906 -8.0172
3 16 -5.2975 -3.0665 -10.8557 -5.5262 -4.8419 -10.2888 -6.8948 -2.9446 -9.8168
3 16 -10.0379 -5.6275 -5.6275 -6.7394 -5.6275 -8.926 -6.6639 -6.0907 -8.5381
3 16 5.6274 5.6274 -10.0379 5.2587 2.7655 -10.9519 4.181 3.2387 -11.123
3 16 0 -4.9024 -11.8351 3.8938 -5.4041 -10.5916 3.0653 -5.9155 -10.443
3 16 -10.0379 -5.6275 -5.6275 -6.6639 -6.0907 -8.5381 -6.0907 -7.2053 -7.9968
3 16 -9.0579 0 -9.0579 -7.614 0 -10.0229 -8.0575 -1.1404 -9.4605
3 16 4.4114 -2.1528 -11.365 4.0706 -2.3733 -11.399 4.1507 -1.4511 -11.6373
3 16 -5.6274 -10.0379 -5.6274 -5.6275 -7.6885 -7.9769 -4.9123 -8.1607 -7.816
3 16 7.9506 0 -9.7979 9.0579 0 -9.0579 8.4234 -1.041 -9.2392
3 16 -10.0379 -5.6275 -5.6275 -8.0976 -2.1628 -9.0764 -7.7167 -2.7641 -9.1955
3 16 7.3012 0.7679 -10.0529 6.0831 2.0576 -10.5661 5.6274 5.6274 -10.0379
3 16 -5.6274 5.6274 -10.0379 -2.3873 3.7934 -11.4735 -4.181 3.2387 -11.123
3 16 0 -9.0579 -9.0579 -1.8391 -8.4792 -8.8358 -1.5302 -8.1252 -9.3245
3 16 0 -9.0579 -9.0579 2.8742 -8.0652 -8.7991 3.3359 -8.4792 -8.184
3 16 8.4234 -1.041 -9.2392 9.0579 0 -9.0579 8.6412 -1.9623 -8.6202
3 16 0 -9.0579 -9.0579 5.6275 -10.0379 -5.6275 0 -11.8351 -4.9024
3 16 0 -4.9024 -11.8351 -1.6198 -3.2827 -11.8351 0 -3.3055 -12.1527
4 16 6.9347 -5.1671 -8.9311 8.6011 -2.664 -8.3547 10.0379 -5.6275 -5.6275 7.2245 -5.6275 -8.4407
4 16 -2.6864 -2.216 -11.8351 -2.3844 -0.5892 -12.2187 0 -0.6891 -12.673 0 -2.4132 -12.3302
3 16 -1.5302 -8.1252 -9.3245 -1.3455 -7.3009 -9.9184 0 -9.0579 -9.0579
3 16 2.5717 -7.4903 -9.5058 2.8742 -8.0652 -8.7991 0 -9.0579 -9.0579
3 16 -6.0831 2.0576 -10.5661 -7.3279 0.5206 -10.0928 -5.6274 5.6274 -10.0379
4 16 -9.0579 0 -9.0579 -5.6274 5.6274 -10.0379 -7.3279 0.5206 -10.0928 -7.614 0 -10.0229
3 16 2.5717 -7.4903 -9.5058 0 -9.0579 -9.0579 2.492 -6.9824 -9.8638
3 16 5.6275 -10.0379 -5.6275 6.0907 -7.5238 -7.6783 6.7436 -6.871 -7.6783
3 16 -6.4728 -5.0397 -9.4485 -6.7394 -5.6275 -8.926 -10.0379 -5.6275 -5.6275
3 16 5.0079 -5.0397 -10.3795 3.8938 -5.4041 -10.5916 3.1284 -3.1851 -11.436
3 16 -10.0379 -5.6275 -5.6275 -11.8351 0 -4.9024 -9.0579 0 -9.0579
3 16 10.0379 -5.6275 -5.6275 7.1575 -6.0429 -8.0924 7.2245 -5.6275 -8.4407
3 16 1.6396 -3.2629 -11.8351 0 -4.9024 -11.8351 0 -3.3055 -12.1527
3 16 0.863 4.0394 -11.8352 0 4.096 -11.9957 0 4.9024 -11.8352
3 16 2.3873 3.7934 -11.4735 0.863 4.0394 -11.8352 0 4.9024 -11.8352
3 16 5.6275 -7.8686 -7.7968 6.0907 -7.5238 -7.6783 5.6275 -10.0379 -5.6275
3 16 -6.0408 -4.9494 -9.9199 -6.4728 -5.0397 -9.4485 -7.3198 -2.8513 -9.5545
3 16 -1.6958 -5.6607 -10.9328 -2.7298 -5.2541 -10.9634 0 -4.9024 -11.8351
3 16 0 -4.9024 -11.8351 -1.234 -6.4091 -10.5404 -1.6958 -5.6607 -10.9328
3 16 2.5238 -6.3932 -10.2501 0 -4.9024 -11.8351 3.0653 -5.9155 -10.443
4 16 -4.2687 -3.145 -11.1246 -4.0525 -4.8486 -10.7038 -5.5262 -4.8419 -10.2888 -5.2975 -3.0665 -10.8557
3 16 0 -11.8351 -4.9024 -5.6274 -10.0379 -5.6274 0 -9.0579 -9.0579
4 16 6.0244 -4.9762 -9.9245 7.1992 -3.0491 -9.5889 8.0998 -3.0248 -8.6988 6.2818 -4.9601 -9.6741
3 16 -5.2587 2.7655 -10.9519 -5.6274 5.6274 -10.0379 -4.181 3.2387 -11.123
3 16 4.1958 -8.3837 -7.9051 5.6275 -7.8686 -7.7968 5.6275 -10.0379 -5.6275
4 16 3.3359 -8.4792 -8.184 4.1958 -8.3837 -7.9051 5.6275 -10.0379 -5.6275 0 -9.0579 -9.0579
4 16 10.0379 -5.6275 -5.6275 8.6011 -2.664 -8.3547 8.6412 -1.9623 -8.6202 9.0579 0 -9.0579
4 16 -5.6274 5.6274 -10.0379 0 4.9024 -11.8352 -0.863 4.0394 -11.8352 -2.3873 3.7934 -11.4735
3 16 0 4.9024 -11.8352 0 4.096 -11.9957 -0.863 4.0394 -11.8352
4 16 6.2818 -4.9601 -9.6741 8.0998 -3.0248 -8.6988 8.6011 -2.664 -8.3547 6.9347 -5.1671 -8.9311
4 16 -8.0976 -2.1628 -9.0764 -10.0379 -5.6275 -5.6275 -9.0579 0 -9.0579 -8.076 -1.6108 -9.3384
4 16 -5.6275 -7.6885 -7.9769 -5.6274 -10.0379 -5.6274 -10.0379 -5.6275 -5.6275 -6.0907 -7.2053 -7.9968
4 16 -7.3198 -2.8513 -9.5545 -6.8948 -2.9446 -9.8168 -5.5262 -4.8419 -10.2888 -6.0408 -4.9494 -9.9199
4 16 2.3873 3.7934 -11.4735 0 4.9024 -11.8352 5.6274 5.6274 -10.0379 4.181 3.2387 -11.123
4 16 0 -9.0579 -9.0579 0 -4.9024 -11.8351 2.5238 -6.3932 -10.2501 2.492 -6.9824 -9.8638
4 16 -2.6864 -2.216 -11.8351 -3.4905 -1.4118 -11.8351 -3.126 -0.97 -11.9955 -2.3844 -0.5892 -12.2187
4 16 0 -4.9024 -11.8351 0 -9.0579 -9.0579 -1.3455 -7.3009 -9.9184 -1.234 -6.4091 -10.5404
4 16 5.0079 -5.0397 -10.3795 3.1284 -3.1851 -11.436 5.3025 -3.1058 -10.8433 5.5474 -5.006 -10.2363
3 16 5.6274 5.6274 -10.0379 6.0831 2.0576 -10.5661 5.2587 2.7655 -10.9519
4 16 4.1507 -1.4511 -11.6373 4.0706 -2.3733 -11.399 2.4454 -2.457 -11.8351 3.8411 -1.0613 -11.8351
4 16 -10.0379 -5.6275 -5.6275 -7.7167 -2.7641 -9.1955 -7.3198 -2.8513 -9.5545 -6.4728 -5.0397 -9.4485
4 16 6.7436 -6.871 -7.6783 7.1575 -6.0429 -8.0924 10.0379 -5.6275 -5.6275 5.6275 -10.0379 -5.6275
4 16 7.9506 0 -9.7979 7.3012 0.7679 -10.0529 5.6274 5.6274 -10.0379 9.0579 0 -9.0579
3 16 -6.0831 2.0576 -10.5661 -5.6274 5.6274 -10.0379 -5.2587 2.7655 -10.9519
4 16 -1.6198 -3.2827 -11.8351 -3.113 -5.1034 -10.8975 -4.0525 -4.8486 -10.7038 -4.2687 -3.145 -11.1246
3 16 3.8411 -1.0613 -11.8351 2.4454 -2.457 -11.8351 2.2262 -0.6693 -12.2342
3 16 -3.7876 -1.7719 -11.6493 -3.4905 -1.4118 -11.8351 -2.6864 -2.216 -11.8351
4 16 -3.113 -5.1034 -10.8975 -1.6198 -3.2827 -11.8351 0 -4.9024 -11.8351 -2.7298 -5.2541 -10.9634
4 16 -2.4601 -8.6385 -8.4062 -1.8391 -8.4792 -8.8358 0 -9.0579 -9.0579 -5.6274 -10.0379 -5.6274
4 16 3.8938 -5.4041 -10.5916 0 -4.9024 -11.8351 1.6396 -3.2629 -11.8351 3.1284 -3.1851 -11.436
4 16 2.4454 -2.457 -11.8351 0 -2.4132 -12.3302 0 -0.6891 -12.673 2.2262 -0.6693 -12.2342
4 16 2.2262 -0.6693 -12.2342 3.2085 -0.5691 -12.0588 3.6094 -0.7695 -11.9392 3.8411 -1.0613 -11.8351
4 16 5.5474 -5.006 -10.2363 5.3025 -3.1058 -10.8433 7.1992 -3.0491 -9.5889 6.0244 -4.9762 -9.9245
3 16 0 9.058 -9.058 5.6274 5.6274 -10.0379 0 4.9024 -11.8352
3 16 0 9.25 -8.7706 1.1028 9.25 -8.3857 0 9.058 -9.058
3 16 8.3857 9.25 -1.1028 8.7706 9.25 0 9.058 9.058 0
3 16 11.8352 4.9024 0 12.81 0 0 11.8352 0 -4.9024
3 16 10.0379 5.6274 -5.6274 11.8352 4.9024 0 11.8352 0 -4.9024
3 16 9.058 9.058 0 11.8352 4.9024 0 10.0379 5.6274 -5.6274
3 16 10.0379 5.6274 -5.6274 11.8352 0 -4.9024 9.058 0 -9.058
3 16 5.6274 5.6274 -10.0379 10.0379 5.6274 -5.6274 9.058 0 -9.058
4 16 5.6274 5.6274 -10.0379 0 9.058 -9.058 1.1028 9.25 -8.3857 5.6274 9.25 -6.4153
4 16 10.0379 5.6274 -5.6274 6.4153 9.25 -5.6274 8.3857 9.25 -1.1028 9.058 9.058 0
4 16 6.4153 9.25 -5.6274 10.0379 5.6274 -5.6274 5.6274 5.6274 -10.0379 5.6274 9.25 -6.4153
3 16 -11.8352 4.9024 0 -10.0379 5.6274 -5.6274 -11.8352 0 -4.9024
3 16 -11.8352 0 -4.9024 -10.0379 5.6274 -5.6274 -9.058 0 -9.058
3 16 -10.0379 5.6274 -5.6274 -5.6274 5.6274 -10.0379 -9.058 0 -9.058
3 16 -12.81 0 0 -11.8352 4.9024 0 -11.8352 0 -4.9024
3 16 -5.6274 5.6274 -10.0379 0 9.058 -9.058 0 4.9024 -11.8352
3 16 -1.1028 9.25 -8.3857 0 9.25 -8.7706 0 9.058 -9.058
3 16 -11.8352 4.9024 0 -9.058 9.058 0 -10.0379 5.6274 -5.6274
3 16 -8.7706 9.25 0 -8.3857 9.25 -1.1028 -9.058 9.058 0
4 16 -5.6274 5.6274 -10.0379 -10.0379 5.6274 -5.6274 -6.4153 9.25 -5.6274 -5.6274 9.25 -6.4153
4 16 -1.1028 9.25 -8.3857 0 9.058 -9.058 -5.6274 5.6274 -10.0379 -5.6274 9.25 -6.4153
4 16 -8.3857 9.25 -1.1028 -6.4153 9.25 -5.6274 -10.0379 5.6274 -5.6274 -9.058 9.058 0

3 322 4.1507 -1.4511 -11.6373 3.8411 -1.0613 -11.8351 4.9024 0 -11.8351
3 322 -2.3844 -0.5892 -12.2187 -3.126 -0.97 -11.9955 -4.9024 0 -11.8351
3 322 -7.3198 -2.8513 -9.5545 -8.076 -1.6108 -9.3384 -6.8948 -2.9446 -9.8168
3 322 -3.7876 -1.7719 -11.6493 -4.2687 -3.145 -11.1246 -5.2975 -3.0665 -10.8557
3 322 -7.614 0 -10.0229 -7.3279 0.5206 -10.0928 -4.9024 0 -11.8351
4 322 4.181 3.2387 -11.123 5.2587 2.7655 -10.9519 4.9024 0 -11.8351 2.3873 3.7934 -11.4735
4 322 -1.6198 -3.2827 -11.8351 -2.6864 -2.216 -11.8351 0 -2.4132 -12.3302 0 -3.3055 -12.1527
4 322 8.6011 -2.664 -8.3547 8.0998 -3.0248 -8.6988 7.1992 -3.0491 -9.5889 8.6412 -1.9623 -8.6202
4 322 0 0 -12.81 0 4.096 -11.9957 0.863 4.0394 -11.8352 2.2175 0 -12.369
3 322 0.863 4.0394 -11.8352 2.3873 3.7934 -11.4735 4.9024 0 -11.8351
4 322 -0.863 4.0394 -11.8352 0 4.096 -11.9957 0 0 -12.81 -4.9024 0 -11.8351
4 322 -2.3873 3.7934 -11.4735 -0.863 4.0394 -11.8352 -4.9024 0 -11.8351 -4.181 3.2387 -11.123
3 322 4.9024 0 -11.8351 3.6094 -0.7695 -11.9392 3.2085 -0.5691 -12.0588
3 322 7.1992 -3.0491 -9.5889 8.4234 -1.041 -9.2392 8.6412 -1.9623 -8.6202
3 322 3.6094 -0.7695 -11.9392 4.9024 0 -11.8351 3.8411 -1.0613 -11.8351
3 322 6.0831 2.0576 -10.5661 4.9024 0 -11.8351 5.2587 2.7655 -10.9519
4 322 -8.0976 -2.1628 -9.0764 -8.076 -1.6108 -9.3384 -7.3198 -2.8513 -9.5545 -7.7167 -2.7641 -9.1955
3 322 -4.9024 0 -11.8351 -3.126 -0.97 -11.9955 -3.4905 -1.4118 -11.8351
3 322 4.4114 -2.1528 -11.365 5.3025 -3.1058 -10.8433 4.0706 -2.3733 -11.399
4 322 0 -2.4132 -12.3302 2.4454 -2.457 -11.8351 1.6396 -3.2629 -11.8351 0 -3.3055 -12.1527
3 322 1.6396 -3.2629 -11.8351 2.4454 -2.457 -11.8351 3.1284 -3.1851 -11.436
4 322 6.0831 2.0576 -10.5661 7.3012 0.7679 -10.0529 7.9506 0 -9.7979 4.9024 0 -11.8351
4 322 -5.2587 2.7655 -10.9519 -4.9024 0 -11.8351 -7.3279 0.5206 -10.0928 -6.0831 2.0576 -10.5661
4 322 -8.0575 -1.1404 -9.4605 -5.2975 -3.0665 -10.8557 -6.8948 -2.9446 -9.8168 -8.076 -1.6108 -9.3384
3 322 -5.2587 2.7655 -10.9519 -4.181 3.2387 -11.123 -4.9024 0 -11.8351
4 322 2.2262 -0.6693 -12.2342 2.2175 0 -12.369 4.9024 0 -11.8351 3.2085 -0.5691 -12.0588
4 322 -3.7876 -1.7719 -11.6493 -2.6864 -2.216 -11.8351 -1.6198 -3.2827 -11.8351 -4.2687 -3.145 -11.1246
3 322 8.4234 -1.041 -9.2392 7.1992 -3.0491 -9.5889 7.9506 0 -9.7979
4 322 5.3025 -3.1058 -10.8433 4.4114 -2.1528 -11.365 4.1507 -1.4511 -11.6373 4.9024 0 -11.8351
4 322 -5.2975 -3.0665 -10.8557 -4.9024 0 -11.8351 -3.4905 -1.4118 -11.8351 -3.7876 -1.7719 -11.6493
3 322 2.2175 0 -12.369 0.863 4.0394 -11.8352 4.9024 0 -11.8351
4 322 0 -0.6891 -12.673 -2.3844 -0.5892 -12.2187 -4.9024 0 -11.8351 0 0 -12.81
4 322 2.2262 -0.6693 -12.2342 0 -0.6891 -12.673 0 0 -12.81 2.2175 0 -12.369
4 322 -5.2975 -3.0665 -10.8557 -8.0575 -1.1404 -9.4605 -7.614 0 -10.0229 -4.9024 0 -11.8351
4 322 4.0706 -2.3733 -11.399 5.3025 -3.1058 -10.8433 3.1284 -3.1851 -11.436 2.4454 -2.457 -11.8351
4 322 7.9506 0 -9.7979 7.1992 -3.0491 -9.5889 5.3025 -3.1058 -10.8433 4.9024 0 -11.8351

0 // condlines on front surface
5 24 12.81 0 0 11.8352 -4.9024 0 12.81 0 1.281 11.8352 0 -4.9024
5 24 11.8352 -4.9024 0 11.8352 0 -4.9024 12.81 0 0 10.0379 -5.6274 -5.6274
5 24 12.81 0 0 11.8352 0 -4.9024 11.8352 -4.9024 0 11.8352 4.9024 0
5 24 11.8352 0 -4.9024 10.0379 -5.6274 -5.6274 11.8352 -4.9024 0 9.058 0 -9.058
5 24 10.0379 -5.6274 -5.6274 9.058 0 -9.058 11.8352 0 -4.9024 5.6274 -5.6274 -10.0379
5 24 11.8352 0 -4.9024 9.058 0 -9.058 10.0379 -5.6274 -5.6274 10.0379 5.6274 -5.6274
5 24 9.058 0 -9.058 5.6274 -5.6274 -10.0379 10.0379 -5.6274 -5.6274 4.9024 0 -11.8352
5 24 5.6274 -5.6274 -10.0379 4.9024 0 -11.8352 9.058 0 -9.058 0 -4.9024 -11.8352
5 24 9.058 0 -9.058 4.9024 0 -11.8352 5.6274 -5.6274 -10.0379 5.6274 5.6274 -10.0379
5 24 4.9024 0 -11.8352 0 -4.9024 -11.8352 5.6274 -5.6274 -10.0379 0 0 -12.81
5 24 0 -4.9024 -11.8352 0 0 -12.81 4.9024 0 -11.8352 -4.9024 0 -11.8351
5 24 4.9024 0 -11.8352 0 0 -12.81 0 -4.9024 -11.8352 0 4.9024 -11.8352
5 24 11.8352 -4.9024 0 9.058 -9.058 0 11.8352 -4.9024 1.281 10.0379 -5.6274 -5.6274
5 24 9.058 -9.058 0 10.0379 -5.6274 -5.6274 11.8352 -4.9024 0 5.6274 -10.0379 -5.6274
5 24 11.8352 -4.9024 0 10.0379 -5.6274 -5.6274 9.058 -9.058 0 11.8352 0 -4.9024
5 24 10.0379 -5.6274 -5.6274 5.6274 -10.0379 -5.6274 9.058 -9.058 0 5.6274 -5.6274 -10.0379
5 24 5.6274 -10.0379 -5.6274 5.6274 -5.6274 -10.0379 10.0379 -5.6274 -5.6274 0 -9.058 -9.058
5 24 10.0379 -5.6274 -5.6274 5.6274 -5.6274 -10.0379 5.6274 -10.0379 -5.6274 9.058 0 -9.058
5 24 5.6274 -5.6274 -10.0379 0 -9.058 -9.058 5.6274 -10.0379 -5.6274 0 -4.9024 -11.8352
5 24 0 -9.058 -9.058 0 -4.9024 -11.8352 5.6274 -5.6274 -10.0379 -5.6274 -5.6274 -10.0379
5 24 5.6274 -5.6274 -10.0379 0 -4.9024 -11.8352 0 -9.058 -9.058 4.9024 0 -11.8352
5 24 9.058 -9.058 0 4.9024 -11.8352 0 9.058 -9.058 1.281 5.6274 -10.0379 -5.6274
5 24 4.9024 -11.8352 0 5.6274 -10.0379 -5.6274 9.058 -9.058 0 0 -11.8352 -4.9024
5 24 9.058 -9.058 0 5.6274 -10.0379 -5.6274 4.9024 -11.8352 0 10.0379 -5.6274 -5.6274
5 24 5.6274 -10.0379 -5.6274 0 -11.8352 -4.9024 4.9024 -11.8352 0 0 -9.058 -9.058
5 24 0 -11.8352 -4.9024 0 -9.058 -9.058 5.6274 -10.0379 -5.6274 -5.6274 -10.0379 -5.6274
5 24 5.6274 -10.0379 -5.6274 0 -9.058 -9.058 0 -11.8352 -4.9024 5.6274 -5.6274 -10.0379
5 24 4.9024 -11.8352 0 0 -12.81 0 4.9024 -11.8352 1.281 0 -11.8352 -4.9024
5 24 0 -12.81 0 0 -11.8352 -4.9024 4.9024 -11.8352 0 -4.9024 -11.8351 0
5 24 4.9024 -11.8352 0 0 -11.8352 -4.9024 0 -12.81 0 5.6274 -10.0379 -5.6274

5 24 -12.81 0 0 -11.8352 -4.9024 0 -12.81 0 1.281 -11.8352 0 -4.9024
5 24 -11.8352 -4.9024 0 -11.8352 0 -4.9024 -12.81 0 0 -10.0379 -5.6274 -5.6274
5 24 -12.81 0 0 -11.8352 0 -4.9024 -11.8352 -4.9024 0 -11.8352 4.9024 0
5 24 -11.8352 0 -4.9024 -10.0379 -5.6274 -5.6274 -11.8352 -4.9024 0 -9.058 0 -9.058
5 24 -10.0379 -5.6274 -5.6274 -9.058 0 -9.058 -11.8352 0 -4.9024 -5.6274 -5.6274 -10.0379
5 24 -11.8352 0 -4.9024 -9.058 0 -9.058 -10.0379 -5.6274 -5.6274 -10.0379 5.6274 -5.6274
5 24 -9.058 0 -9.058 -5.6274 -5.6274 -10.0379 -10.0379 -5.6274 -5.6274 -4.9024 0 -11.8351
5 24 -5.6274 -5.6274 -10.0379 -4.9024 0 -11.8351 -9.058 0 -9.058 0 -4.9024 -11.8352
5 24 -9.058 0 -9.058 -4.9024 0 -11.8351 -5.6274 -5.6274 -10.0379 -5.6274 5.6274 -10.0379
5 24 -4.9024 0 -11.8351 0 -4.9024 -11.8352 -5.6274 -5.6274 -10.0379 0 0 -12.81
5 24 -4.9024 0 -11.8351 0 0 -12.81 0 -4.9024 -11.8352 0 4.9024 -11.8352
5 24 -11.8352 -4.9024 0 -9.058 -9.058 0 -11.8352 -4.9024 1.281 -10.0379 -5.6274 -5.6274
5 24 -9.058 -9.058 0 -10.0379 -5.6274 -5.6274 -11.8352 -4.9024 0 -5.6274 -10.0379 -5.6274
5 24 -11.8352 -4.9024 0 -10.0379 -5.6274 -5.6274 -9.058 -9.058 0 -11.8352 0 -4.9024
5 24 -10.0379 -5.6274 -5.6274 -5.6274 -10.0379 -5.6274 -9.058 -9.058 0 -5.6274 -5.6274 -10.0379
5 24 -5.6274 -10.0379 -5.6274 -5.6274 -5.6274 -10.0379 -10.0379 -5.6274 -5.6274 0 -9.058 -9.058
5 24 -10.0379 -5.6274 -5.6274 -5.6274 -5.6274 -10.0379 -5.6274 -10.0379 -5.6274 -9.058 0 -9.058
5 24 -5.6274 -5.6274 -10.0379 0 -9.058 -9.058 -5.6274 -10.0379 -5.6274 0 -4.9024 -11.8352
5 24 -5.6274 -5.6274 -10.0379 0 -4.9024 -11.8352 0 -9.058 -9.058 -4.9024 0 -11.8351
5 24 -9.058 -9.058 0 -4.9024 -11.8351 0 -9.058 -9.058 1.281 -5.6274 -10.0379 -5.6274
5 24 -4.9024 -11.8351 0 -5.6274 -10.0379 -5.6274 -9.058 -9.058 0 0 -11.8352 -4.9024
5 24 -9.058 -9.058 0 -5.6274 -10.0379 -5.6274 -4.9024 -11.8351 0 -10.0379 -5.6274 -5.6274
5 24 -5.6274 -10.0379 -5.6274 0 -11.8352 -4.9024 -4.9024 -11.8351 0 0 -9.058 -9.058
5 24 -5.6274 -10.0379 -5.6274 0 -9.058 -9.058 0 -11.8352 -4.9024 -5.6274 -5.6274 -10.0379
5 24 -4.9024 -11.8351 0 0 -12.81 0 -4.9024 -11.8352 1.281 0 -11.8352 -4.9024
5 24 -4.9024 -11.8351 0 0 -11.8352 -4.9024 0 -12.81 0 -5.6274 -10.0379 -5.6274

5 24 12.81 0 0 11.8352 4.9024 0 12.81 0 1.281 11.8352 0 -4.9024
5 24 11.8352 4.9024 0 11.8352 0 -4.9024 12.81 0 0 10.0379 5.6274 -5.6274
5 24 11.8352 0 -4.9024 10.0379 5.6274 -5.6274 11.8352 4.9024 0 9.058 0 -9.058
5 24 10.0379 5.6274 -5.6274 9.058 0 -9.058 11.8352 0 -4.9024 5.6274 5.6274 -10.0379
5 24 9.058 0 -9.058 5.6274 5.6274 -10.0379 10.0379 5.6274 -5.6274 4.9024 0 -11.8352
5 24 5.6274 5.6274 -10.0379 4.9024 0 -11.8352 9.058 0 -9.058 0 4.9024 -11.8352
5 24 4.9024 0 -11.8352 0 4.9024 -11.8352 5.6274 5.6274 -10.0379 0 0 -12.81
5 24 0 4.9024 -11.8352 0 0 -12.81 4.9024 0 -11.8352 -4.9024 0 -11.8351
