4 0 -.524 15.13 -10 -.201 15.051 -10 -.529 14.727 -10 -.892 14.903 -10
4 0 -.763 15.361 -10 -.524 15.13 -10 -.892 14.903 -10 -1.138 15.222 -10
4 0 2.045 17.571 -10 2.426 16.539 -10 1.817 17.034 -10 1.67 17.432 -10
4 0 1.799 17.89 -10 2.045 17.571 -10 1.67 17.432 -10 1.43 17.663 -10
4 0 1.436 18.066 -10 1.799 17.89 -10 1.43 17.663 -10 1.107 17.743 -10
4 0 .649 18.124 -10 1.436 18.066 -10 1.107 17.743 -10 .554 17.714 -10
4 0 -.119 17.944 -10 .649 18.124 -10 .554 17.714 -10 .02 17.569 -10
4 0 2.138 19.137 -10 1.943 18.867 -10 1.678 19.169 -10 2.237 19.725 -10
4 0 2.576 19.475 -10 2.138 19.137 -10 2.237 19.725 -10 2.938 20.087 -10
4 0 3.61 19.857 -10 3.076 19.712 -10 2.938 20.087 -10 3.705 20.267 -10
4 0 4.163 19.886 -10 3.61 19.857 -10 3.705 20.267 -10 4.492 20.209 -10
4 0 4.486 19.807 -10 4.163 19.886 -10 4.492 20.209 -10 5.101 19.714 -10
4 0 4.726 19.576 -10 4.486 19.807 -10 5.101 19.714 -10 5.122 19.312 -10
4 0 4.694 19.244 -10 4.726 19.576 -10 5.122 19.312 -10 4.96 18.942 -10
4 0 4.5 18.974 -10 4.694 19.244 -10 4.96 18.942 -10 4.4 18.387 -10
4 0 4.062 18.636 -10 4.5 18.974 -10 4.4 18.387 -10 3.7 18.024 -10
4 0 3.561 18.399 -10 4.062 18.636 -10 3.7 18.024 -10 2.932 17.844 -10
4 0 2.474 18.226 -10 3.027 18.254 -10 2.932 17.844 -10 2.146 17.902 -10
4 0 2.151 18.305 -10 2.474 18.226 -10 2.146 17.902 -10 1.783 18.078 -10
4 0 1.912 18.536 -10 2.151 18.305 -10 1.783 18.078 -10 1.537 18.397 -10
4 0 1.943 18.867 -10 1.912 18.536 -10 1.537 18.397 -10 1.678 19.169 -10
4 0 1.678 19.169 -10 1.537 18.397 -10 1.155 19.429 -10 1.53 19.568 -10
4 0 1.53 19.568 -10 1.155 19.429 -10 1.135 19.832 -10 1.562 19.899 -10
4 0 1.562 19.899 -10 1.135 19.832 -10 1.296 20.201 -10 1.756 20.169 -10
4 0 1.756 20.169 -10 1.296 20.201 -10 1.856 20.757 -10 2.195 20.507 -10
4 0 2.195 20.507 -10 1.856 20.757 -10 2.556 21.119 -10 2.695 20.744 -10
4 0 2.695 20.744 -10 2.556 21.119 -10 3.324 21.299 -10 3.229 20.889 -10
4 0 3.782 20.918 -10 3.229 20.889 -10 3.324 21.299 -10 4.111 21.241 -10
4 0 4.105 20.839 -10 3.782 20.918 -10 4.111 21.241 -10 4.474 21.065 -10
4 0 4.345 20.607 -10 4.105 20.839 -10 4.474 21.065 -10 4.72 20.746 -10
4 0 4.492 20.209 -10 4.345 20.607 -10 4.72 20.746 -10 5.101 19.714 -10
4 0 10.392 19.701 -10 10.724 20.661 -10 11.276 20.582 -10 10.919 19.539 -10
4 0 -.951 5.373 -10 -1.225 6.195 -10 -.78 7.16 -10 -.58 6.45 -10
4 0 -.58 6.45 -10 -.78 7.16 -10 .011 7.945 -10 -.008 7.441 -10

0 // Colour 4 Red
3 4 1.108 9.858 -10 1.732 10.844 -10 1.99 10.905 -10
3 4 -2.794 14.769 -10 -1.52 16.254 -10 -2.026 14.949 -10
3 4 3.783 13.033 -10 4.407 14.019 -10 4.665 14.08 -10
3 4 -6.611 9.203 -10 -8.126 9.44 -10 -6.87 9.904 -10
3 4 -8.126 9.44 -10 -6.89 10.307 -10 -6.87 9.904 -10
3 4 -8.126 9.44 -10 -6.729 10.676 -10 -6.89 10.307 -10
3 4 1.856 20.757 -10 2.279 21.789 -10 2.556 21.119 -10
3 4 2.556 21.119 -10 2.279 21.789 -10 3.324 21.299 -10
3 4 1.296 20.201 -10 2.279 21.789 -10 1.856 20.757 -10
3 4 -4.054 13.851 -10 2.279 21.789 -10 -1.379 17.026 -10
3 4 6.458 16.208 -10 7.082 17.194 -10 7.34 17.255 -10
3 4 9.133 19.383 -10 8.87 20.096 -10 10.125 20.56 -10
3 4 8.87 20.096 -10 8.624 20.415 -10 10.125 20.56 -10
3 4 8.624 20.415 -10 8.261 20.591 -10 10.125 20.56 -10
3 4 10.125 20.56 -10 4.111 21.241 -10 2.279 21.789 -10
3 4 4.111 21.241 -10 3.324 21.299 -10 2.279 21.789 -10
4 4 1.979 22.042 -10 -8.431 9.698 -10 -10.067 14.06 -10 .34 26.412 -10
4 4 10.198 20.946 -10 2.339 22.177 -10 .701 26.547 -10 8.559 25.316 -10
4 4 2.237 19.725 -10 1.678 19.169 -10 1.53 19.568 -10 1.562 19.899 -10
4 4 2.237 19.725 -10 1.562 19.899 -10 1.756 20.169 -10 2.195 20.507 -10
4 4 2.938 20.087 -10 2.237 19.725 -10 2.195 20.507 -10 2.695 20.744 -10
4 4 2.938 20.087 -10 2.695 20.744 -10 3.229 20.889 -10 3.705 20.267 -10
4 4 3.705 20.267 -10 3.229 20.889 -10 3.782 20.918 -10 4.105 20.839 -10
4 4 3.705 20.267 -10 4.105 20.839 -10 4.345 20.607 -10 4.492 20.209 -10
4 4 4.486 19.807 -10 4.726 19.576 -10 4.694 19.244 -10 4.5 18.974 -10
4 4 4.163 19.886 -10 4.486 19.807 -10 4.5 18.974 -10 4.062 18.636 -10
4 4 3.61 19.857 -10 4.163 19.886 -10 4.062 18.636 -10 3.561 18.399 -10
4 4 3.076 19.712 -10 3.61 19.857 -10 3.561 18.399 -10 3.027 18.254 -10
4 4 2.576 19.475 -10 3.076 19.712 -10 3.027 18.254 -10 2.474 18.226 -10
4 4 2.138 19.137 -10 2.576 19.475 -10 2.474 18.226 -10 2.151 18.305 -10
4 4 1.943 18.867 -10 2.138 19.137 -10 2.151 18.305 -10 1.912 18.536 -10
4 4 6.387 19.075 -10 5.828 18.519 -10 5.68 18.918 -10 5.712 19.249 -10
4 4 6.387 19.075 -10 5.712 19.249 -10 5.906 19.519 -10 6.345 19.857 -10
4 4 7.088 19.437 -10 6.387 19.075 -10 6.345 19.857 -10 6.845 20.094 -10
4 4 7.088 19.437 -10 6.845 20.094 -10 7.379 20.239 -10 7.855 19.617 -10
4 4 7.855 19.617 -10 7.379 20.239 -10 7.932 20.268 -10 8.255 20.188 -10
4 4 7.855 19.617 -10 8.255 20.188 -10 8.495 19.957 -10 8.642 19.559 -10
4 4 8.636 19.157 -10 8.876 18.926 -10 8.844 18.594 -10 8.65 18.324 -10
4 4 8.313 19.236 -10 8.636 19.157 -10 8.65 18.324 -10 8.212 17.986 -10
4 4 7.76 19.207 -10 8.313 19.236 -10 8.212 17.986 -10 7.711 17.749 -10
4 4 7.226 19.062 -10 7.76 19.207 -10 7.711 17.749 -10 7.177 17.604 -10
4 4 6.726 18.825 -10 7.226 19.062 -10 7.177 17.604 -10 6.624 17.576 -10
4 4 6.288 18.487 -10 6.726 18.825 -10 6.624 17.576 -10 6.301 17.655 -10
4 4 6.093 18.217 -10 6.288 18.487 -10 6.301 17.655 -10 6.062 17.886 -10
4 4 3.712 15.9 -10 3.153 15.344 -10 3.005 15.743 -10 3.037 16.074 -10
4 4 3.712 15.9 -10 3.037 16.074 -10 3.231 16.344 -10 3.67 16.682 -10
4 4 4.413 16.262 -10 3.712 15.9 -10 3.67 16.682 -10 4.17 16.919 -10
4 4 4.413 16.262 -10 4.17 16.919 -10 4.704 17.064 -10 5.18 16.442 -10
4 4 5.18 16.442 -10 4.704 17.064 -10 5.257 17.093 -10 5.58 17.013 -10
4 4 5.18 16.442 -10 5.58 17.013 -10 5.82 16.782 -10 5.967 16.384 -10
4 4 5.961 15.982 -10 6.201 15.751 -10 6.169 15.419 -10 5.975 15.149 -10
4 4 5.638 16.061 -10 5.961 15.982 -10 5.975 15.149 -10 5.537 14.811 -10
4 4 5.085 16.032 -10 5.638 16.061 -10 5.537 14.811 -10 5.036 14.574 -10
4 4 4.551 15.887 -10 5.085 16.032 -10 5.036 14.574 -10 4.502 14.429 -10
4 4 4.051 15.65 -10 4.551 15.887 -10 4.502 14.429 -10 3.613 15.312 -10
4 4 3.613 15.312 -10 4.502 14.429 -10 3.949 14.401 -10 3.418 15.042 -10
4 4 3.418 15.042 -10 3.949 14.401 -10 3.626 14.48 -10 3.387 14.711 -10
4 4 -.524 15.13 -10 -.763 15.361 -10 -.763 15.611 -10 -.201 15.051 -10
4 4 -.201 15.051 -10 -.763 15.611 -10 -.537 15.962 -10 .352 15.079 -10
4 4 .352 15.079 -10 -.537 15.962 -10 -.099 16.3 -10 .886 15.224 -10
4 4 .886 15.224 -10 -.099 16.3 -10 .401 16.537 -10 1.387 15.461 -10
4 4 1.387 15.461 -10 .401 16.537 -10 .935 16.682 -10 1.825 15.799 -10
4 4 1.825 15.799 -10 .935 16.682 -10 1.488 16.711 -10 2.019 16.069 -10
4 4 2.019 16.069 -10 1.488 16.711 -10 1.811 16.632 -10 2.051 16.401 -10
4 4 1.67 17.432 -10 1.817 17.034 -10 1.03 17.092 -10 1.43 17.663 -10
4 4 1.107 17.743 -10 1.43 17.663 -10 1.03 17.092 -10 .554 17.714 -10
4 4 .554 17.714 -10 1.03 17.092 -10 .263 16.912 -10 .02 17.569 -10
4 4 -.48 17.332 -10 .02 17.569 -10 .263 16.912 -10 -.438 16.55 -10
4 4 -.919 16.994 -10 -.48 17.332 -10 -.438 16.55 -10 -1.113 16.724 -10
4 4 -1.145 16.393 -10 -1.113 16.724 -10 -.438 16.55 -10 -.997 15.994 -10
4 4 -5.788 10.2 -10 -6.347 9.644 -10 -6.495 10.043 -10 -6.463 10.374 -10
4 4 -5.788 10.2 -10 -6.463 10.374 -10 -6.269 10.644 -10 -5.83 10.982 -10
4 4 -5.088 10.562 -10 -5.788 10.2 -10 -5.83 10.982 -10 -5.33 11.219 -10
4 4 -5.088 10.562 -10 -5.33 11.219 -10 -4.796 11.364 -10 -4.32 10.742 -10
4 4 -4.32 10.742 -10 -4.796 11.364 -10 -4.243 11.393 -10 -3.92 11.314 -10
4 4 -4.32 10.742 -10 -3.92 11.314 -10 -3.68 11.082 -10 -3.533 10.684 -10
4 4 -3.113 13.375 -10 -3.672 12.819 -10 -3.82 13.218 -10 -3.788 13.549 -10
4 4 -3.113 13.375 -10 -3.788 13.549 -10 -3.594 13.819 -10 -3.155 14.157 -10
4 4 -2.413 13.737 -10 -3.113 13.375 -10 -3.155 14.157 -10 -2.655 14.394 -10
4 4 -2.413 13.737 -10 -2.655 14.394 -10 -2.121 14.539 -10 -1.645 13.917 -10
4 4 -1.645 13.917 -10 -2.121 14.539 -10 -1.568 14.568 -10 -1.245 14.489 -10
4 4 -1.645 13.917 -10 -1.245 14.489 -10 -1.005 14.257 -10 -.858 13.859 -10
4 4 1.037 12.725 -10 .478 12.169 -10 .33 12.568 -10 .362 12.899 -10
4 4 1.037 12.725 -10 .362 12.899 -10 .556 13.169 -10 .995 13.507 -10
4 4 1.738 13.087 -10 1.037 12.725 -10 .995 13.507 -10 1.495 13.744 -10
4 4 1.738 13.087 -10 1.495 13.744 -10 2.029 13.889 -10 2.505 13.267 -10
4 4 2.505 13.267 -10 2.029 13.889 -10 2.582 13.918 -10 2.905 13.838 -10
4 4 2.505 13.267 -10 2.905 13.838 -10 3.145 13.607 -10 3.292 13.209 -10
4 4 -1.638 9.55 -10 -2.197 8.994 -10 -2.345 9.393 -10 -2.313 9.724 -10
4 4 -1.638 9.55 -10 -2.313 9.724 -10 -2.119 9.994 -10 -1.68 10.332 -10
4 4 -.938 9.912 -10 -1.638 9.55 -10 -1.68 10.332 -10 -1.18 10.569 -10
4 4 -.938 9.912 -10 -1.18 10.569 -10 -.646 10.714 -10 -.17 10.092 -10
4 4 -.17 10.092 -10 -.646 10.714 -10 -.093 10.743 -10 .23 10.664 -10
4 4 -.17 10.092 -10 .23 10.664 -10 .47 10.432 -10 .617 10.034 -10
4 4 .951 11.305 -10 .712 11.536 -10 .743 11.867 -10 .938 12.137 -10
4 4 1.274 11.226 -10 .951 11.305 -10 .938 12.137 -10 1.376 12.475 -10
4 4 1.827 11.254 -10 1.274 11.226 -10 1.376 12.475 -10 1.876 12.712 -10
4 4 2.361 11.399 -10 1.827 11.254 -10 1.876 12.712 -10 2.41 12.857 -10
4 4 2.862 11.636 -10 2.361 11.399 -10 2.41 12.857 -10 2.963 12.886 -10
4 4 3.3 11.974 -10 2.862 11.636 -10 2.963 12.886 -10 3.286 12.807 -10
4 4 3.494 12.244 -10 3.3 11.974 -10 3.286 12.807 -10 3.526 12.576 -10
4 4 .611 9.632 -10 .851 9.401 -10 .819 9.069 -10 .625 8.799 -10
4 4 .288 9.711 -10 .611 9.632 -10 .625 8.799 -10 .187 8.461 -10
4 4 -.265 9.682 -10 .288 9.711 -10 .187 8.461 -10 -.314 8.224 -10
4 4 -.799 9.537 -10 -.265 9.682 -10 -.314 8.224 -10 -.848 8.079 -10
4 4 -1.299 9.3 -10 -.799 9.537 -10 -.848 8.079 -10 -1.401 8.051 -10
4 4 -1.737 8.962 -10 -1.299 9.3 -10 -1.401 8.051 -10 -1.724 8.13 -10
4 4 -1.932 8.692 -10 -1.737 8.962 -10 -1.724 8.13 -10 -1.963 8.361 -10
4 4 -3.199 11.955 -10 -3.438 12.186 -10 -3.407 12.517 -10 -3.212 12.787 -10
4 4 -2.876 11.876 -10 -3.199 11.955 -10 -3.212 12.787 -10 -2.774 13.125 -10
4 4 -2.323 11.904 -10 -2.876 11.876 -10 -2.774 13.125 -10 -2.274 13.362 -10
4 4 -1.789 12.049 -10 -2.323 11.904 -10 -2.274 13.362 -10 -1.74 13.507 -10
4 4 -1.288 12.286 -10 -1.789 12.049 -10 -1.74 13.507 -10 -1.187 13.536 -10
4 4 -.85 12.624 -10 -1.288 12.286 -10 -1.187 13.536 -10 -.864 13.457 -10
4 4 -.656 12.894 -10 -.85 12.624 -10 -.864 13.457 -10 -.624 13.226 -10
4 4 -5.874 8.78 -10 -6.113 9.011 -10 -6.113 9.261 -10 -5.887 9.612 -10
4 4 -5.551 8.701 -10 -5.874 8.78 -10 -5.887 9.612 -10 -5.449 9.95 -10
4 4 -4.998 8.729 -10 -5.551 8.701 -10 -5.449 9.95 -10 -4.949 10.187 -10
4 4 -4.464 8.874 -10 -4.998 8.729 -10 -4.949 10.187 -10 -4.415 10.332 -10
4 4 -3.963 9.111 -10 -4.464 8.874 -10 -4.415 10.332 -10 -3.862 10.361 -10
4 4 -3.525 9.449 -10 -3.963 9.111 -10 -3.862 10.361 -10 -3.539 10.282 -10
4 4 -3.331 9.719 -10 -3.525 9.449 -10 -3.539 10.282 -10 -3.299 10.051 -10
4 4 -2.461 8.553 -10 -3.813 8.764 -10 -3.625 8.862 -10 -2.72 9.254 -10
4 4 -2.72 9.254 -10 -3.625 8.862 -10 -3.065 9.417 -10 -2.74 9.657 -10
4 4 -2.74 9.657 -10 -3.065 9.417 -10 -2.903 9.787 -10 -2.579 10.026 -10
4 4 -2.579 10.026 -10 -2.903 9.787 -10 -2.924 10.189 -10 -2.019 10.582 -10
4 4 -2.019 10.582 -10 -2.924 10.189 -10 -3.305 11.221 -10 -2.418 11.494 -10
4 4 -1.319 10.944 -10 -2.019 10.582 -10 -2.418 11.494 -10 -1.65 11.674 -10
4 4 -.551 11.124 -10 -1.319 10.944 -10 -1.65 11.674 -10 -.95 12.037 -10
4 4 -.551 11.124 -10 -.95 12.037 -10 .337 11.397 -10 .236 11.066 -10
4 4 .236 11.066 -10 .337 11.397 -10 .583 11.078 -10 .599 10.89 -10
4 4 .599 10.89 -10 .583 11.078 -10 .946 10.902 -10 .845 10.571 -10
4 4 .845 10.571 -10 .946 10.902 -10 1.732 10.844 -10 1.108 9.858 -10
4 4 -.045 12.429 -10 .337 11.397 -10 -.95 12.037 -10 -.39 12.592 -10
4 4 -.065 12.832 -10 -.045 12.429 -10 -.39 12.592 -10 -.228 12.962 -10
4 4 .096 13.201 -10 -.065 12.832 -10 -.228 12.962 -10 -.249 13.364 -10
4 4 .656 13.757 -10 .096 13.201 -10 -.249 13.364 -10 .257 14.669 -10
4 4 .257 14.669 -10 -.249 13.364 -10 -.63 14.396 -10 -.529 14.727 -10
4 4 -.529 14.727 -10 -.63 14.396 -10 -.876 14.715 -10 -.892 14.903 -10
4 4 -.892 14.903 -10 -.876 14.715 -10 -1.239 14.891 -10 -1.138 15.222 -10
4 4 -1.138 15.222 -10 -1.239 14.891 -10 -2.026 14.949 -10 -1.52 16.254 -10
4 4 .656 13.757 -10 .257 14.669 -10 1.025 14.849 -10 1.356 14.119 -10
4 4 1.356 14.119 -10 1.025 14.849 -10 1.725 15.212 -10 2.124 14.299 -10
4 4 2.63 15.604 -10 2.124 14.299 -10 1.725 15.212 -10 2.285 15.767 -10
4 4 2.61 16.007 -10 2.63 15.604 -10 2.285 15.767 -10 2.447 16.137 -10
4 4 2.124 14.299 -10 2.63 15.604 -10 3.012 14.572 -10 2.911 14.241 -10
4 4 2.911 14.241 -10 3.012 14.572 -10 3.258 14.253 -10 3.274 14.065 -10
4 4 3.274 14.065 -10 3.258 14.253 -10 3.621 14.077 -10 3.52 13.746 -10
4 4 3.52 13.746 -10 3.621 14.077 -10 4.407 14.019 -10 3.783 13.033 -10
4 4 -3.204 11.552 -10 -2.418 11.494 -10 -3.305 11.221 -10 -3.551 11.54 -10
4 4 -3.567 11.728 -10 -3.204 11.552 -10 -3.551 11.54 -10 -3.914 11.716 -10
4 4 -3.813 12.047 -10 -3.567 11.728 -10 -3.914 11.716 -10 -4.701 11.774 -10
4 4 -4.195 13.079 -10 -3.813 12.047 -10 -4.701 11.774 -10 -5.469 11.594 -10
4 4 -4.215 13.482 -10 -4.195 13.079 -10 -5.469 11.594 -10 -6.169 11.232 -10
4 4 -4.054 13.851 -10 -4.215 13.482 -10 -6.169 11.232 -10 -6.729 10.676 -10
4 4 -4.054 13.851 -10 -6.729 10.676 -10 -8.126 9.44 -10 2.279 21.789 -10
4 4 -1.52 16.254 -10 -2.794 14.769 -10 -3.494 14.407 -10 -1.54 16.657 -10
4 4 -1.379 17.026 -10 -1.54 16.657 -10 -3.494 14.407 -10 -4.054 13.851 -10
4 4 1.537 18.397 -10 1.436 18.066 -10 .649 18.124 -10 1.155 19.429 -10
4 4 1.155 19.429 -10 .649 18.124 -10 -.119 17.944 -10 1.135 19.832 -10
4 4 1.135 19.832 -10 -.119 17.944 -10 -.819 17.582 -10 1.296 20.201 -10
4 4 1.296 20.201 -10 -.819 17.582 -10 -1.379 17.026 -10 2.279 21.789 -10
4 4 1.436 18.066 -10 1.537 18.397 -10 1.783 18.078 -10 1.799 17.89 -10
4 4 1.799 17.89 -10 1.783 18.078 -10 2.146 17.902 -10 2.045 17.571 -10
4 4 2.045 17.571 -10 2.146 17.902 -10 2.932 17.844 -10 3.331 16.932 -10
4 4 2.426 16.539 -10 2.045 17.571 -10 3.331 16.932 -10 2.771 16.376 -10
4 4 2.447 16.137 -10 2.426 16.539 -10 2.771 16.376 -10 2.61 16.007 -10
4 4 3.331 16.932 -10 2.932 17.844 -10 3.7 18.024 -10 4.031 17.294 -10
4 4 4.031 17.294 -10 3.7 18.024 -10 4.4 18.387 -10 4.799 17.474 -10
4 4 5.305 18.779 -10 4.799 17.474 -10 4.4 18.387 -10 4.96 18.942 -10
4 4 5.285 19.182 -10 5.305 18.779 -10 4.96 18.942 -10 5.122 19.312 -10
4 4 5.446 19.551 -10 5.285 19.182 -10 5.122 19.312 -10 5.101 19.714 -10
4 4 6.006 20.107 -10 5.446 19.551 -10 5.101 19.714 -10 4.72 20.746 -10
4 4 6.706 20.469 -10 6.006 20.107 -10 4.72 20.746 -10 4.474 21.065 -10
4 4 7.474 20.649 -10 6.706 20.469 -10 4.474 21.065 -10 4.111 21.241 -10
4 4 4.799 17.474 -10 5.305 18.779 -10 5.687 17.747 -10 5.586 17.416 -10
4 4 5.586 17.416 -10 5.687 17.747 -10 5.933 17.428 -10 5.949 17.24 -10
4 4 5.949 17.24 -10 5.933 17.428 -10 6.296 17.252 -10 6.195 16.921 -10
4 4 6.195 16.921 -10 6.296 17.252 -10 7.082 17.194 -10 6.458 16.208 -10
4 4 8.261 20.591 -10 7.474 20.649 -10 4.111 21.241 -10 10.125 20.56 -10

0 // Colour 14 Yellow
3 14 -10.679 15.3 -10 -11.513 15.563 -10 -9.092 16.633 -10
3 14 -9.925 14.862 -10 -10.679 15.3 -10 -9.092 16.633 -10
3 14 -9.925 14.862 -10 -9.092 16.633 -10 -8.085 17.493 -10
3 14 -7.645 22.47 -10 -8.488 23.808 -10 -7.392 23.383 -10
3 14 -2.184 25.923 -10 -2.056 27.839 -10 -1.39 26.737 -10
3 14 -2.957 23.984 -10 -2.514 24.654 -10 -.639 25.884 -10
3 14 -9.925 14.862 -10 -8.085 17.493 -10 -.639 25.884 -10
3 14 -7.294 18.701 -10 -3.596 23.516 -10 -2.957 23.984 -10
3 14 6.366 26.072 -10 5.788 26.162 -10 6.523 26.954 -10
3 14 11.25 21.438 -10 11.688 22.981 -10 13.43 23.431 -10
3 14 9.258 18.921 -10 10.724 20.661 -10 10.392 19.701 -10
3 14 10.395 14.825 -10 11.034 16.538 -10 11.835 15.826 -10
3 14 10.395 14.825 -10 11.835 15.826 -10 12.91 15.268 -10
3 14 10.274 10.024 -10 7.935 10.618 -10 9.511 10.871 -10
3 14 6.925 10.502 -10 8.856 12.57 -10 8.967 11.866 -10
3 14 1.247 9.137 -10 1.233 9.396 -10 2.686 11.12 -10
3 14 5.548 6.352 -10 4.462 7.547 -10 5.352 7.724 -10
3 14 -8.886 6.318 -10 -6.242 8.553 -10 -5.879 8.377 -10
3 14 -8.886 6.318 -10 -5.879 8.377 -10 -5.543 8.353 -10
3 14 -1.225 6.195 -10 -.943 7.669 -10 -.78 7.16 -10
3 14 -.78 7.16 -10 -.943 7.669 -10 -.326 7.813 -10
3 14 .8754269 8.5593 -10 1.085 8.767 -10 1.5 8.682 -10
4 14 -7.645 22.47 -10 -7.392 23.383 -10 -6.265 23.144 -10 -7.114 20.984 -10
4 14 -7.114 20.984 -10 -6.265 23.144 -10 -4.881 23.138 -10 -7.018 19.872 -10
4 14 -7.018 19.872 -10 -4.881 23.138 -10 -3.596 23.516 -10 -7.294 18.701 -10
4 14 -2.184 25.923 -10 -1.39 26.737 -10 -.639 25.884 -10 -2.514 24.654 -10
4 14 -.639 25.884 -10 -8.085 17.493 -10 -7.294 18.701 -10 -2.957 23.984 -10
4 14 11.25 21.438 -10 10.724 20.661 -10 9.898 22.865 -10 11.688 22.981 -10
4 14 9.258 18.921 -10 10.392 19.701 -10 10.281 18.358 -10 9.272 18.662 -10
4 14 9.272 18.662 -10 10.281 18.358 -10 10.493 17.428 -10 9.11 18.292 -10
4 14 9.11 18.292 -10 10.493 17.428 -10 11.034 16.538 -10 10.395 14.825 -10
4 14 10.395 14.825 -10 9.839 14.511 -10 8.55 17.737 -10 9.11 18.292 -10
4 14 8.036 17.47 -10 8.55 17.737 -10 9.839 14.511 -10 9.307 13.955 -10
4 14 6.583 15.746 -10 8.036 17.47 -10 9.307 13.955 -10 6.597 15.487 -10
4 14 6.597 15.487 -10 9.307 13.955 -10 8.988 13.328 -10 6.435 15.117 -10
4 14 6.435 15.117 -10 8.988 13.328 -10 8.856 12.57 -10 5.875 14.562 -10
4 14 5.361 14.295 -10 5.875 14.562 -10 8.856 12.57 -10 6.925 10.502 -10
4 14 8.967 11.866 -10 9.511 10.871 -10 7.935 10.618 -10 6.925 10.502 -10
4 14 5.361 14.295 -10 6.925 10.502 -10 6.329 10.214 -10 3.908 12.571 -10
4 14 3.922 12.312 -10 3.908 12.571 -10 6.329 10.214 -10 5.891 9.795 -10
4 14 3.76 11.942 -10 3.922 12.312 -10 5.891 9.795 -10 5.514 9.083 -10
4 14 3.2 11.387 -10 3.76 11.942 -10 5.514 9.083 -10 5.379 8.459 -10
4 14 2.686 11.12 -10 3.2 11.387 -10 5.379 8.459 -10 3.184 8.383 -10
4 14 2.686 11.12 -10 3.184 8.383 -10 2.236 8.659 -10 1.247 9.137 -10
4 14 5.379 8.459 -10 5.352 7.724 -10 4.462 7.547 -10 3.184 8.383 -10
4 14 2.236 8.659 -10 1.5 8.682 -10 1.085 8.767 -10 1.247 9.137 -10
4 14 -1.816 6.463 -10 -.943 7.669 -10 -1.225 6.195 -10 -1.621 4.799 -10
4 14 -1.816 6.463 -10 -2.212 7.438 -10 -1.729 7.727 -10 -.943 7.669 -10
4 14 -2.092 7.903 -10 -1.729 7.727 -10 -2.212 7.438 -10 -2.529 7.875 -10
4 14 -2.257 8.116 -10 -2.092 7.903 -10 -2.529 7.875 -10 -2.901 8.217 -10
4 14 -8.886 6.318 -10 -7.345 8.913 -10 -6.407 8.766 -10 -6.242 8.553 -10

0 // Colour 16 Main Colour
3 16 14.345 2 -10 15.745 14.926 -10 19 29 -10
3 16 8.841 25.684 -10 6.863 25.994 -10 7.872 29.482 -10
3 16 9.705 23.38 -10 8.841 25.684 -10 10.994 23.388 -10
3 16 -10.764 4.274 -10 -8.649 9.117 -10 -7.865 8.994 -10
3 16 -10.533 14.14 -10 -10.832 14.822 -10 -10.248 14.478 -10
3 16 -8.116 18.25 -10 -7.529 19.757 -10 -7.732 18.949 -10
3 16 10.891 17.797 -10 10.774 18.616 -10 10.919 19.539 -10
3 16 2.539 8.109 -10 1.209 8.185 -10 1.982 8.188 -10
3 16 -.58 6.45 -10 -.008 7.441 -10 3.951 7.314 -10
4 16 -12 0 -10 -14.345 2 -10 -10.764 4.274 -10 -2.014 2.283 -10
4 16 12 0 -10 -12 0 -10 -2.014 2.283 -10 6.629 3.879 -10
4 16 12 0 -10 6.629 3.879 -10 12.766 8.344 -10 14.345 2 -10
4 16 15.745 14.926 -10 14.345 2 -10 12.766 8.344 -10 12.226 14.709 -10
4 16 19 29 -10 15.745 14.926 -10 16.59 25.245 -10 19 32 -10
4 16 7.872 29.482 -10 19 32 -10 16.59 25.245 -10 8.841 25.684 -10
4 16 -2.767 30.444 -10 -19 32 -10 19 32 -10 7.872 29.482 -10
4 16 -19 32 -10 -2.767 30.444 -10 -11.235 25.973 -10 -19 29 -10
4 16 -14.345 15.394 -10 -19 29 -10 -11.235 25.973 -10 -8.4 22.801 -10
4 16 -14.345 15.394 -10 -10.764 4.274 -10 -14.345 2 -10 -19 29 -10
4 16 8.841 25.684 -10 16.59 25.245 -10 12.36 23.643 -10 10.994 23.388 -10
4 16 .318 27.019 -10 -.316 26.267 -10 -1.537 27.928 -10 -2.767 30.444 -10
4 16 .318 27.019 -10 -2.767 30.444 -10 7.872 29.482 -10 5.166 26.26 -10
4 16 -7.514 23.95 -10 -11.235 25.973 -10 -2.767 30.444 -10 -2.58 27.025 -10
4 16 -7.514 23.95 -10 -2.58 27.025 -10 -2.736 25.654 -10 -6.331 23.657 -10
4 16 -4.85 23.647 -10 -6.331 23.657 -10 -2.736 25.654 -10 -3.823 23.962 -10
4 16 -3.823 23.962 -10 -2.736 25.654 -10 -3.013 24.767 -10 -3.334 24.313 -10
4 16 -10.533 14.14 -10 -8.649 9.117 -10 -10.764 4.274 -10 -14.345 15.394 -10
4 16 -10.533 14.14 -10 -14.345 15.394 -10 -11.511 15.049 -10 -10.832 14.822 -10
4 16 -11.422 16.113 -10 -14.345 15.394 -10 -8.4 22.801 -10 -9.699 16.842 -10
4 16 -9.699 16.842 -10 -8.4 22.801 -10 -7.609 20.91 -10 -7.529 19.757 -10
4 16 -8.681 17.599 -10 -9.699 16.842 -10 -7.529 19.757 -10 -8.116 18.25 -10
4 16 16.59 25.245 -10 15.745 14.926 -10 12.121 16.236 -10 12.505 21.934 -10
