3 16 -8.105 31.788 19.209 -6.568 27.256 18 -6.693 32.055 19.511
3 16 -8.105 31.788 19.209 -6.693 32.055 19.511 -7.301 34.848 19.781
3 16 -8.105 31.788 19.209 -7.301 34.848 19.781 -8.521 35.057 19.336
3 16 -2.116 -8.908 8.03 -3.853 -7.874 8.945 -1.889 -9.414 6.374
3 16 -2.116 -8.908 8.03 -3.043 -7.944 9.697 -3.853 -7.874 8.945
4 16 -5.329 -6.11 10.696 -3.853 -7.874 8.945 -3.043 -7.944 9.697 -4.145 -6.212 11.782
3 16 -6.973 -3.483 12.187 -5.329 -6.11 10.696 -4.145 -6.212 11.782
3 16 -5.7 -3.498 13.709 -6.973 -3.483 12.187 -4.145 -6.212 11.782
4 16 -8.348 -0.404 13.057 -6.973 -3.483 12.187 -5.7 -3.498 13.709 -6.911 -0.274 14.838
3 16 -7.854 5.51 15.185 -8.348 -0.404 13.057 -6.911 -0.274 14.838
3 16 -9.545 5.313 13.334 -8.348 -0.404 13.057 -7.854 5.51 15.185
4 16 -9.545 5.313 13.334 -7.854 5.51 15.185 -7.555 11.592 14.781 -9.708 11.595 12.437
3 16 -7.555 11.592 14.781 -8.91 15.403 12.802 -9.708 11.595 12.437
3 16 -7.555 11.592 14.781 -6.722 15.511 14.55 -8.91 15.403 12.802
3 16 -6.722 15.511 14.55 -8.037 19.439 14.171 -8.91 15.403 12.802
3 16 -6.722 15.511 14.55 -6.012 19.254 15.241 -8.037 19.439 14.171
3 16 -6.012 19.254 15.241 -7.238 22.806 15.867 -8.037 19.439 14.171
3 16 -6.012 19.254 15.241 -5.416 22.599 16.677 -7.238 22.806 15.867
3 16 -6.568 27.256 18 -7.238 22.806 15.867 -5.416 22.599 16.677
3 16 -6.568 27.256 18 -5.416 22.599 16.677 -4.887 27.231 18.764
3 16 -6.693 32.055 19.511 -6.568 27.256 18 -4.887 27.231 18.764
3 16 -6.693 32.055 19.511 -4.887 27.231 18.764 -5.205 32.532 20.428
3 16 -5.205 32.532 20.428 -7.301 34.848 19.781 -6.693 32.055 19.511
3 16 -5.205 32.532 20.428 -6.412 36.033 20.322 -7.301 34.848 19.781
3 16 -6.412 36.033 20.322 -8.521 35.057 19.336 -7.301 34.848 19.781
3 16 -6.412 36.033 20.322 -8.439 37.868 19.287 -8.521 35.057 19.336
4 16 -12.002 -3.459 7.965 -9.018 -6.983 7.264 -8.626 -6.574 8.231 -11.456 -2.963 9.25
3 16 -15.475 3.849 8.226 -12.002 -3.459 7.965 -11.456 -2.963 9.25
3 16 -14.33 4.207 9.632 -15.475 3.849 8.226 -11.456 -2.963 9.25
3 16 -16.176 10.21 8.065 -15.475 3.849 8.226 -14.33 4.207 9.632
3 16 -14.624 10.793 9.394 -16.176 10.21 8.065 -14.33 4.207 9.632
3 16 -15.837 14.028 8.26 -16.176 10.21 8.065 -14.624 10.793 9.394
3 16 -14.266 14.835 9.47 -15.837 14.028 8.26 -14.624 10.793 9.394
3 16 -15.55 17.747 8.94 -15.837 14.028 8.26 -14.266 14.835 9.47
3 16 -13.401 20.009 11.693 -15.55 17.747 8.94 -14.266 14.835 9.47
3 16 -8.626 -6.574 8.231 -9.018 -6.983 7.264 -7.424 -7.94 6.954
3 16 -6.819 -7.973 7.537 -8.626 -6.574 8.231 -7.424 -7.94 6.954
3 16 -8.626 -6.574 8.231 -8.052 -6.744 9.111 -9.998 -4.484 10.371
3 16 -11.456 -2.963 9.25 -8.626 -6.574 8.231 -9.998 -4.484 10.371
3 16 -11.928 -1.477 11.166 -11.456 -2.963 9.25 -9.998 -4.484 10.371
3 16 -14.33 4.207 9.632 -11.456 -2.963 9.25 -11.928 -1.477 11.166
3 16 -13.717 4.458 11.076 -14.33 4.207 9.632 -11.928 -1.477 11.166
3 16 -14.624 10.793 9.394 -14.33 4.207 9.632 -13.717 4.458 11.076
3 16 -13.746 10.912 10.594 -14.624 10.793 9.394 -13.717 4.458 11.076
3 16 -6.835 -7.745 8.296 -8.052 -6.744 9.111 -8.626 -6.574 8.231
3 16 -6.819 -7.973 7.537 -6.835 -7.745 8.296 -8.626 -6.574 8.231
3 16 -14.266 14.835 9.47 -14.624 10.793 9.394 -13.746 10.912 10.594
3 16 -13.437 14.981 10.686 -14.266 14.835 9.47 -13.746 10.912 10.594
3 16 -14.266 14.835 9.47 -13.437 14.981 10.686 -13.401 20.009 11.693
4 16 -8.614 -4.189 11.564 -9.998 -4.484 10.371 -8.052 -6.744 9.111 -6.455 -6.811 10.007
4 16 -9.998 -4.484 10.371 -8.614 -4.189 11.564 -10.345 -1.159 12.54 -11.928 -1.477 11.166
3 16 -11.928 -1.477 11.166 -10.345 -1.159 12.54 -11.716 4.948 12.671
3 16 -11.928 -1.477 11.166 -11.716 4.948 12.671 -13.717 4.458 11.076
3 16 -11.716 4.948 12.671 -13.746 10.912 10.594 -13.717 4.458 11.076
3 16 -11.716 4.948 12.671 -11.779 11.407 11.801 -13.746 10.912 10.594
3 16 -6.455 -6.811 10.007 -8.052 -6.744 9.111 -6.835 -7.745 8.296
3 16 -6.455 -6.811 10.007 -6.835 -7.745 8.296 -4.929 -8.198 8.523
3 16 -4.929 -8.198 8.523 -6.835 -7.745 8.296 -6.819 -7.973 7.537
3 16 -4.929 -8.198 8.523 -6.819 -7.973 7.537 -5.457 -8.818 6.554
3 16 -3.522 -9.016 7.06 -4.929 -8.198 8.523 -5.457 -8.818 6.554
3 16 -3.522 -9.016 7.06 -5.457 -8.818 6.554 -3.507 -9.538 4.711
3 16 -3.507 -9.538 4.711 -1.889 -9.414 6.374 -3.522 -9.016 7.06
3 16 -3.507 -9.538 4.711 -0.446 -9.613 5.169 -1.889 -9.414 6.374
4 16 -13.437 14.981 10.686 -13.746 10.912 10.594 -11.779 11.407 11.801 -11.358 15.127 11.984
3 16 -13.437 14.981 10.686 -11.358 15.127 11.984 -13.401 20.009 11.693
3 16 -11.358 15.127 11.984 -10.491 19.35 13.981 -13.401 20.009 11.693
3 16 -3.507 -9.538 4.711 -2 -9.658 2 -0.446 -9.613 5.169
3 16 -2 -9.658 2 0 -9.658 2 -0.446 -9.613 5.169
3 16 -13.401 20.009 11.693 -10.491 19.35 13.981 -11.328 23.297 14.817
3 16 -10.491 19.35 13.981 -9.002 22.843 15.975 -11.328 23.297 14.817
3 16 -9.953 26.773 16.779 -11.328 23.297 14.817 -9.002 22.843 15.975
3 16 -8.031 27.244 17.96 -9.953 26.773 16.779 -9.002 22.843 15.975
4 16 -9.494 31.124 18.287 -9.953 26.773 16.779 -8.031 27.244 17.96 -8.105 31.788 19.209
3 16 -9.494 31.124 18.287 -8.105 31.788 19.209 -9.944 34.464 18.595
3 16 -9.944 34.464 18.595 -8.105 31.788 19.209 -8.521 35.057 19.336
4 16 -10.495 37.179 18.207 -9.944 34.464 18.595 -8.521 35.057 19.336 -8.439 37.868 19.287
3 16 -9.715 40.188 17.354 -10.495 37.179 18.207 -8.439 37.868 19.287
3 16 -9.715 40.188 17.354 -11.388 39.422 16.926 -10.495 37.179 18.207
3 16 -11.248 41.554 15.508 -11.388 39.422 16.926 -9.715 40.188 17.354
3 16 -11.248 41.554 15.508 -12.822 41.034 15.219 -11.388 39.422 16.926
3 16 -12.822 41.034 15.219 -11.248 41.554 15.508 -12.516 42.007 14.766
3 16 -13.603 42.357 14.57 -12.822 41.034 15.219 -12.516 42.007 14.766
3 16 -13.603 42.357 14.57 -14.483 41.682 14.504 -12.822 41.034 15.219
3 16 -14.076 42.917 13.925 -14.483 41.682 14.504 -13.603 42.357 14.57
3 16 -14.076 42.917 13.925 -15.147 42.016 13.818 -14.483 41.682 14.504
3 16 -14.076 42.917 13.925 -15.295 42.206 12.736 -15.147 42.016 13.818
3 16 -14.076 42.917 13.925 -14.06 43.067 12.707 -15.295 42.206 12.736
3 16 -1.889 -9.414 6.374 0.358 -8.898 7.765 -2.116 -8.908 8.03
3 16 -1.889 -9.414 6.374 -0.446 -9.613 5.169 0.358 -8.898 7.765
4 16 -2.116 -8.908 8.03 0.358 -8.898 7.765 -0.192 -7.598 9.918 -3.043 -7.944 9.697
3 16 -3.043 -7.944 9.697 -0.192 -7.598 9.918 -1.396 -5.732 12.426
3 16 -4.145 -6.212 11.782 -3.043 -7.944 9.697 -1.396 -5.732 12.426
3 16 -4.145 -6.212 11.782 -1.396 -5.732 12.426 -3.433 -3.046 14.185
3 16 -5.7 -3.498 13.709 -4.145 -6.212 11.782 -3.433 -3.046 14.185
3 16 -5.7 -3.498 13.709 -3.433 -3.046 14.185 -6.911 -0.274 14.838
3 16 -3.433 -3.046 14.185 -3.994 0.481 15.588 -6.911 -0.274 14.838
3 16 -7.854 5.51 15.185 -6.911 -0.274 14.838 -3.994 0.481 15.588
3 16 -4.428 5.488 16.162 -7.854 5.51 15.185 -3.994 0.481 15.588
4 16 -7.854 5.51 15.185 -4.428 5.488 16.162 -4.333 11.447 15.7 -7.555 11.592 14.781
3 16 -4.333 11.447 15.7 -6.722 15.511 14.55 -7.555 11.592 14.781
3 16 -4.065 17.555 15.363 -6.722 15.511 14.55 -4.333 11.447 15.7
3 16 -4.065 17.555 15.363 -6.012 19.254 15.241 -6.722 15.511 14.55
3 16 -3.326 22.652 16.936 -6.012 19.254 15.241 -4.065 17.555 15.363
3 16 -5.416 22.599 16.677 -6.012 19.254 15.241 -3.326 22.652 16.936
3 16 -5.416 22.599 16.677 -3.326 22.652 16.936 -4.887 27.231 18.764
3 16 -4.887 27.231 18.764 -3.326 22.652 16.936 -2.553 27.196 18.897
4 16 -5.205 32.532 20.428 -4.887 27.231 18.764 -2.553 27.196 18.897 -2.8 33.022 20.702
3 16 -4.106 37.077 20.537 -5.205 32.532 20.428 -2.8 33.022 20.702
3 16 -4.106 37.077 20.537 -6.412 36.033 20.322 -5.205 32.532 20.428
3 16 -6.387 38.943 19.186 -6.412 36.033 20.322 -4.106 37.077 20.537
3 16 -6.387 38.943 19.186 -8.439 37.868 19.287 -6.412 36.033 20.322
3 16 -8.195 40.984 16.949 -8.439 37.868 19.287 -6.387 38.943 19.186
3 16 -8.195 40.984 16.949 -9.715 40.188 17.354 -8.439 37.868 19.287
3 16 -9.715 40.188 17.354 -8.195 40.984 16.949 -9.946 42.383 15.068
3 16 -9.715 40.188 17.354 -9.946 42.383 15.068 -11.248 41.554 15.508
3 16 -9.946 42.383 15.068 -11.427 42.899 13.569 -11.248 41.554 15.508
3 16 -11.427 42.899 13.569 -12.516 42.007 14.766 -11.248 41.554 15.508
3 16 -11.427 42.899 13.569 -12.499 42.887 13.885 -12.516 42.007 14.766
3 16 -13.603 42.357 14.57 -12.516 42.007 14.766 -12.499 42.887 13.885
3 16 -13.603 42.357 14.57 -12.499 42.887 13.885 -14.076 42.917 13.925
3 16 -12.499 42.887 13.885 -14.06 43.067 12.707 -14.076 42.917 13.925
3 16 -12.499 42.887 13.885 -12.536 43.227 12.642 -14.06 43.067 12.707
3 16 -11.427 42.899 13.569 -12.536 43.227 12.642 -12.499 42.887 13.885
3 16 -11.427 42.899 13.569 -11.285 43.097 12.466 -12.536 43.227 12.642
3 16 -10.511 43.235 13.856 -11.285 43.097 12.466 -11.427 42.899 13.569
3 16 -9.946 42.383 15.068 -10.511 43.235 13.856 -11.427 42.899 13.569
3 16 -10.511 43.235 13.856 -10.058 43.146 12.548 -11.285 43.097 12.466
3 16 -7.424 -7.94 6.954 -5.457 -8.818 6.554 -6.819 -7.973 7.537
3 16 -7.424 -7.94 6.954 -7.073 -8.654 4.359 -5.457 -8.818 6.554
3 16 -7.424 -7.94 6.954 -9.292 -7.574 4.833 -7.073 -8.654 4.359
3 16 -7.424 -7.94 6.954 -9.018 -6.983 7.264 -9.292 -7.574 4.833
3 16 -9.018 -6.983 7.264 -12.807 -3.929 5.341 -9.292 -7.574 4.833
3 16 -9.018 -6.983 7.264 -12.002 -3.459 7.965 -12.807 -3.929 5.341
4 16 -16.249 3.401 5.667 -12.807 -3.929 5.341 -12.002 -3.459 7.965 -15.475 3.849 8.226
3 16 -17.133 9.717 5.91 -16.249 3.401 5.667 -15.475 3.849 8.226
3 16 -16.176 10.21 8.065 -17.133 9.717 5.91 -15.475 3.849 8.226
3 16 -16.69 13.344 6.069 -17.133 9.717 5.91 -16.176 10.21 8.065
3 16 -15.837 14.028 8.26 -16.69 13.344 6.069 -16.176 10.21 8.065
3 16 -16.69 13.344 6.069 -15.837 14.028 8.26 -16.388 16.195 6.054
3 16 -15.837 14.028 8.26 -15.55 17.747 8.94 -16.388 16.195 6.054
4 16 -5.457 -8.818 6.554 -7.073 -8.654 4.359 -5.091 -9.303 3.232 -3.507 -9.538 4.711
3 16 -3.507 -9.538 4.711 -5.091 -9.303 3.232 -3.432 -9.566 1.884
3 16 -3.432 -9.566 1.884 -5.091 -9.303 3.232 -4.379 -9.385 2.042
3 16 -3.432 -9.566 1.884 -2 -9.658 2 -3.507 -9.538 4.711
3 16 -17.133 9.717 5.91 -17.222 9.117 3.183 -16.249 3.401 5.667
3 16 -16.249 3.401 5.667 -17.222 9.117 3.183 -16.097 3.139 3.337
3 16 -17.133 9.717 5.91 -16.962 12.764 3.592 -17.222 9.117 3.183
4 16 -16.962 12.764 3.592 -17.133 9.717 5.91 -16.69 13.344 6.069 -16.537 15.547 4.556
3 16 -12.807 -3.929 5.341 -16.249 3.401 5.667 -16.097 3.139 3.337
3 16 -12.581 -3.497 3.215 -12.807 -3.929 5.341 -16.097 3.139 3.337
3 16 -12.807 -3.929 5.341 -12.581 -3.497 3.215 -9.292 -7.574 4.833
3 16 -12.581 -3.497 3.215 -8.185 -7.154 2.674 -9.292 -7.574 4.833
3 16 -9.292 -7.574 4.833 -8.185 -7.154 2.674 -7.073 -8.654 4.359
3 16 -16.537 15.547 4.556 -16.69 13.344 6.069 -16.388 16.195 6.054
3 16 -7.073 -8.654 4.359 -8.185 -7.154 2.674 -4.379 -9.385 2.042
3 16 -7.073 -8.654 4.359 -4.379 -9.385 2.042 -5.091 -9.303 3.232
3 16 -8.736 -7.573 1.281 -12.581 -3.497 3.215 -13.462 -3.928 1.508
3 16 -8.736 -7.573 1.281 -8.185 -7.154 2.674 -12.581 -3.497 3.215
3 16 -12.581 -3.497 3.215 -16.918 2.55 1.461 -13.462 -3.928 1.508
3 16 -12.581 -3.497 3.215 -16.097 3.139 3.337 -16.918 2.55 1.461
3 16 -17.856 8.596 1.608 -16.918 2.55 1.461 -16.097 3.139 3.337
3 16 -17.856 8.596 1.608 -16.097 3.139 3.337 -17.222 9.117 3.183
3 16 -17.222 9.117 3.183 -17.574 12.159 1.936 -17.856 8.596 1.608
3 16 -17.222 9.117 3.183 -16.962 12.764 3.592 -17.574 12.159 1.936
4 16 -17.372 14.73 2.343 -17.574 12.159 1.936 -16.962 12.764 3.592 -16.537 15.547 4.556
3 16 -8.736 -7.573 1.281 -5.638 -8.899 1.012 -8.185 -7.154 2.674
3 16 -5.638 -8.899 1.012 -4.379 -9.385 2.042 -8.185 -7.154 2.674
3 16 -3.994 0.481 15.588 -3.433 -3.046 14.185 -2.714 -2.033 14.564
3 16 -2.616 0.931 15.441 -3.994 0.481 15.588 -2.714 -2.033 14.564
3 16 -3.994 0.481 15.588 -2.616 0.931 15.441 -4.428 5.488 16.162
3 16 -2.616 0.931 15.441 -2.509 5.73 16.128 -4.428 5.488 16.162
3 16 -4.428 5.488 16.162 -2.509 5.73 16.128 -4.333 11.447 15.7
3 16 -2.509 5.73 16.128 -1.949 12.121 16.118 -4.333 11.447 15.7
3 16 -4.333 11.447 15.7 -1.949 12.121 16.118 -4.065 17.555 15.363
3 16 -1.949 12.121 16.118 -2.25 17.796 15.509 -4.065 17.555 15.363
3 16 -4.065 17.555 15.363 -2.25 17.796 15.509 -3.326 22.652 16.936
3 16 -2.25 17.796 15.509 -1.632 22.786 16.813 -3.326 22.652 16.936
4 16 -2.553 27.196 18.897 -3.326 22.652 16.936 -1.632 22.786 16.813 -1.319 27.535 18.898
3 16 -1.319 27.535 18.898 -2.8 33.022 20.702 -2.553 27.196 18.897
3 16 -1.669 33.38 20.462 -2.8 33.022 20.702 -1.319 27.535 18.898
4 16 -4.106 37.077 20.537 -2.8 33.022 20.702 -1.669 33.38 20.462 -3.071 37.637 20.289
3 16 -4.843 39.952 19.556 -4.106 37.077 20.537 -3.071 37.637 20.289
3 16 -4.843 39.952 19.556 -6.387 38.943 19.186 -4.106 37.077 20.537
3 16 -6.387 38.943 19.186 -4.843 39.952 19.556 -6.937 42.331 16.791
3 16 -6.387 38.943 19.186 -6.937 42.331 16.791 -8.195 40.984 16.949
3 16 -8.195 40.984 16.949 -6.937 42.331 16.791 -9.645 43.273 14.915
3 16 -8.195 40.984 16.949 -9.645 43.273 14.915 -9.946 42.383 15.068
3 16 -0.657 17.513 16.262 -1.632 22.786 16.813 -2.25 17.796 15.509
3 16 -0.657 17.513 16.262 -0.003 22.522 17.238 -1.632 22.786 16.813
3 16 -0.003 22.522 17.238 -1.319 27.535 18.898 -1.632 22.786 16.813
3 16 -0.003 22.522 17.238 0.378 27.56 19.22 -1.319 27.535 18.898
3 16 -0.657 17.513 16.262 -2.25 17.796 15.509 -1.949 12.121 16.118
3 16 -1.669 33.38 20.462 -1.319 27.535 18.898 0.378 27.56 19.22
3 16 -1.669 33.38 20.462 0.378 27.56 19.22 -0.083 33.745 20.685
4 16 -1.669 33.38 20.462 -0.083 33.745 20.685 -1.755 38.266 20.47 -3.071 37.637 20.289
3 16 -1.755 38.266 20.47 -4.843 39.952 19.556 -3.071 37.637 20.289
3 16 -0.259 -1.533 14.822 -2.714 -2.033 14.564 -3.433 -3.046 14.185
3 16 -1.396 -5.732 12.426 -0.259 -1.533 14.822 -3.433 -3.046 14.185
4 16 -2.616 0.931 15.441 -2.714 -2.033 14.564 -0.259 -1.533 14.822 0.997 3.74 16.405
