 2 24 -6 11.914 -11.422 6 11.914 -11.422
 2 24 -6 17.224 -7.929 6 17.224 -7.929
 2 24 -6 12.955 -6.166 6 12.955 -6.166
 2 24 -6 17.224 -7.929 -6 14.251 -12.387
 2 24 -6 14.251 -12.387 -6 11.914 -11.422
 2 24 -6 11.914 -11.422 -6 12.955 -6.166
 2 24 -6 12.955 -6.166 -6 17.224 -7.929
 2 24 6 17.224 -7.929 6 14.251 -12.387
 2 24 6 14.251 -12.387 6 11.914 -11.422
 2 24 6 11.914 -11.422 6 12.955 -6.166
 2 24 6 12.955 -6.166 6 17.224 -7.929
 4 16 -6 17.224 -7.929 -6 14.251 -12.387 6 14.251 -12.387 6 17.224 -7.929
 4 16 -6 14.251 -12.387 -6 11.914 -11.422 6 11.914 -11.422 6 14.251 -12.387
 4 16 -6 11.914 -11.422 -6 12.955 -6.166 6 12.955 -6.166 6 11.914 -11.422
 4 16 -6 17.224 -7.929 -6 14.251 -12.387 -6 11.914 -11.422 -6 12.955 -6.166
 4 16 6 17.224 -7.929 6 14.251 -12.387 6 11.914 -11.422 6 12.955 -6.166
 2 24 -6 6.591 -6.111 6 6.591 -6.111
 2 24 -6 5.619 -3.771 6 5.619 -3.771
 2 24 -6 11.849 -5.063 6 11.849 -5.063
 2 24 -6 10.072 -0.786 6 10.072 -0.786
 2 24 -6 11.849 -5.063 -6 6.591 -6.111
 2 24 -6 6.591 -6.111 -6 5.619 -3.771
 2 24 -6 5.619 -3.771 -6 10.072 -0.786
 2 24 -6 10.072 -0.786 -6 11.849 -5.063
 2 24 6 11.849 -5.063 6 6.591 -6.111
 2 24 6 6.591 -6.111 6 5.619 -3.771
 2 24 6 5.619 -3.771 6 10.072 -0.786
 2 24 6 10.072 -0.786 6 11.849 -5.063
 4 16 -6 11.849 -5.063 -6 6.591 -6.111 6 6.591 -6.111 6 11.849 -5.063
 4 16 -6 6.591 -6.111 -6 5.619 -3.771 6 5.619 -3.771 6 6.591 -6.111
 4 16 -6 5.619 -3.771 -6 10.072 -0.786 6 10.072 -0.786 6 5.619 -3.771
 4 16 -6 11.849 -5.063 -6 6.591 -6.111 -6 5.619 -3.771 -6 10.072 -0.786
 4 16 6 11.849 -5.063 6 6.591 -6.111 6 5.619 -3.771 6 10.072 -0.786
 2 24 -6 5.613 3.749 6 5.613 3.749
 2 24 -6 6.578 6.086 6 6.578 6.086
 2 24 -6 10.071 0.776 6 10.071 0.776
 2 24 -6 11.834 5.045 6 11.834 5.045
 2 24 -6 10.071 0.776 -6 5.613 3.749
 2 24 -6 5.613 3.749 -6 6.578 6.086
 2 24 -6 6.578 6.086 -6 11.834 5.045
 2 24 -6 11.834 5.045 -6 10.071 0.776
 2 24 6 10.071 0.776 6 5.613 3.749
 2 24 6 5.613 3.749 6 6.578 6.086
 2 24 6 6.578 6.086 6 11.834 5.045
 2 24 6 11.834 5.045 6 10.071 0.776
 4 16 -6 10.071 0.776 -6 5.613 3.749 6 5.613 3.749 6 10.071 0.776
 4 16 -6 5.613 3.749 -6 6.578 6.086 6 6.578 6.086 6 5.613 3.749
 4 16 -6 6.578 6.086 -6 11.834 5.045 6 11.834 5.045 6 6.578 6.086
 4 16 -6 10.071 0.776 -6 5.613 3.749 -6 6.578 6.086 -6 11.834 5.045
 4 16 6 10.071 0.776 6 5.613 3.749 6 6.578 6.086 6 11.834 5.045
 2 24 -6 11.889 11.409 6 11.889 11.409
 2 24 -6 14.229 12.381 6 14.229 12.381
 2 24 -6 12.937 6.151 6 12.937 6.151
 2 24 -6 17.214 7.928 6 17.214 7.928
 2 24 -6 12.937 6.151 -6 11.889 11.409
 2 24 -6 11.889 11.409 -6 14.229 12.381
 2 24 -6 14.229 12.381 -6 17.214 7.928
 2 24 -6 17.214 7.928 -6 12.937 6.151
 2 24 6 12.937 6.151 6 11.889 11.409
 2 24 6 11.889 11.409 6 14.229 12.381
 2 24 6 14.229 12.381 6 17.214 7.928
 2 24 6 17.214 7.928 6 12.937 6.151
 4 16 -6 12.937 6.151 -6 11.889 11.409 6 11.889 11.409 6 12.937 6.151
 4 16 -6 11.889 11.409 -6 14.229 12.381 6 14.229 12.381 6 11.889 11.409
 4 16 -6 14.229 12.381 -6 17.214 7.928 6 17.214 7.928 6 14.229 12.381
 4 16 -6 12.937 6.151 -6 11.889 11.409 -6 14.229 12.381 -6 17.214 7.928
 4 16 6 12.937 6.151 6 11.889 11.409 6 14.229 12.381 6 17.214 7.928
 2 24 -6 21.749 12.387 6 21.749 12.387
 2 24 -6 24.086 11.422 6 24.086 11.422
 2 24 -6 18.776 7.929 6 18.776 7.929
 2 24 -6 23.045 6.166 6 23.045 6.166
 2 24 -6 18.776 7.929 -6 21.749 12.387
 2 24 -6 21.749 12.387 -6 24.086 11.422
 2 24 -6 24.086 11.422 -6 23.045 6.166
 2 24 -6 23.045 6.166 -6 18.776 7.929
 2 24 6 18.776 7.929 6 21.749 12.387
 2 24 6 21.749 12.387 6 24.086 11.422
 2 24 6 24.086 11.422 6 23.045 6.166
 2 24 6 23.045 6.166 6 18.776 7.929
 4 16 -6 18.776 7.929 -6 21.749 12.387 6 21.749 12.387 6 18.776 7.929
 4 16 -6 21.749 12.387 -6 24.086 11.422 6 24.086 11.422 6 21.749 12.387
 4 16 -6 24.086 11.422 -6 23.045 6.166 6 23.045 6.166 6 24.086 11.422
 4 16 -6 18.776 7.929 -6 21.749 12.387 -6 24.086 11.422 -6 23.045 6.166
 4 16 6 18.776 7.929 6 21.749 12.387 6 24.086 11.422 6 23.045 6.166
 2 24 -6 29.409 6.111 6 29.409 6.111
 2 24 -6 30.381 3.771 6 30.381 3.771
 2 24 -6 24.151 5.063 6 24.151 5.063
 2 24 -6 25.928 0.786 6 25.928 0.786
 2 24 -6 24.151 5.063 -6 29.409 6.111
 2 24 -6 29.409 6.111 -6 30.381 3.771
 2 24 -6 30.381 3.771 -6 25.928 0.786
 2 24 -6 25.928 0.786 -6 24.151 5.063
 2 24 6 24.151 5.063 6 29.409 6.111
 2 24 6 29.409 6.111 6 30.381 3.771
 2 24 6 30.381 3.771 6 25.928 0.786
 2 24 6 25.928 0.786 6 24.151 5.063
 4 16 -6 24.151 5.063 -6 29.409 6.111 6 29.409 6.111 6 24.151 5.063
 4 16 -6 29.409 6.111 -6 30.381 3.771 6 30.381 3.771 6 29.409 6.111
 4 16 -6 30.381 3.771 -6 25.928 0.786 6 25.928 0.786 6 30.381 3.771
 4 16 -6 24.151 5.063 -6 29.409 6.111 -6 30.381 3.771 -6 25.928 0.786
 4 16 6 24.151 5.063 6 29.409 6.111 6 30.381 3.771 6 25.928 0.786
 4 16 -10 25.82 -3.23 -10 25.735 3.213 -6 25.735 3.213 -6 25.82 -3.23
 2 24 -10 25.82 -3.23 -6 25.82 -3.23
 4 16 -10 25.735 3.213 -10 21.23 7.82 -6 21.23 7.82 -6 25.735 3.213
 2 24 -10 25.735 3.213 -6 25.735 3.213
 4 16 -10 21.23 7.82 -10 14.787 7.735 -6 14.787 7.735 -6 21.23 7.82
 2 24 -10 21.23 7.82 -6 21.23 7.82
 4 16 -10 14.787 7.735 -10 10.18 3.23 -6 10.18 3.23 -6 14.787 7.735
 2 24 -10 14.787 7.735 -6 14.787 7.735
 4 16 -10 10.18 3.23 -10 10.265 -3.213 -6 10.265 -3.213 -6 10.18 3.23
 2 24 -10 10.18 3.23 -6 10.18 3.23
 4 16 -10 10.265 -3.213 -10 14.77 -7.82 -6 14.77 -7.82 -6 10.265 -3.213
 2 24 -10 10.265 -3.213 -6 10.265 -3.213
 4 16 -10 14.77 -7.82 -10 21.213 -7.735 -6 21.213 -7.735 -6 14.77 -7.82
 2 24 -10 14.77 -7.82 -6 14.77 -7.82
 4 16 -10 21.213 -7.735 -10 25.82 -3.23 -6 25.82 -3.23 -6 21.213 -7.735
 2 24 -10 21.213 -7.735 -6 21.213 -7.735
 4 16 6 25.82 -3.23 6 25.735 3.213 10 25.735 3.213 10 25.82 -3.23
 2 24 6 25.82 -3.23 10 25.82 -3.23
 4 16 6 25.735 3.213 6 21.23 7.82 10 21.23 7.82 10 25.735 3.213
 2 24 6 25.735 3.213 10 25.735 3.213
 4 16 6 21.23 7.82 6 14.787 7.735 10 14.787 7.735 10 21.23 7.82
 2 24 6 21.23 7.82 10 21.23 7.82
 4 16 6 14.787 7.735 6 10.18 3.23 10 10.18 3.23 10 14.787 7.735
 2 24 6 14.787 7.735 10 14.787 7.735
 4 16 6 10.18 3.23 6 10.265 -3.213 10 10.265 -3.213 10 10.18 3.23
 2 24 6 10.18 3.23 10 10.18 3.23
 4 16 6 10.265 -3.213 6 14.77 -7.82 10 14.77 -7.82 10 10.265 -3.213
 2 24 6 10.265 -3.213 10 10.265 -3.213
 4 16 6 14.77 -7.82 6 21.213 -7.735 10 21.213 -7.735 10 14.77 -7.82
 2 24 6 14.77 -7.82 10 14.77 -7.82
 4 16 6 21.213 -7.735 6 25.82 -3.23 10 25.82 -3.23 10 21.213 -7.735
 2 24 6 21.213 -7.735 10 21.213 -7.735
0
