3 30 4.9751 11.64 12.0107 4.9751 12.59 12.0107 4.4 12.62 12.1251
4 30 4.9751 12.59 12.0107 4.9751 11.64 12.0107 5.89 11.34 11.3993 6.14 12.32 11.2322
4 30 6.14 12.32 11.2322 5.89 11.34 11.3993 6.77 10.4 10.8112 7.35 11.55 10.4235
4 30 7.35 11.55 10.4235 6.77 10.4 10.8112 7.19 9.39 10.5305 8.27 10.14 9.8087
4 30 8.27 10.14 9.8087 7.19 9.39 10.5305 7.34 8.74 10.4302 8.54 9.24 9.6282
4 30 8.59 8.54 9.5948 8.54 9.24 9.6282 7.34 8.74 10.4302 7.25 8.04 10.4904
4 0 0 14.89 13 0 14.19 13 1.18 14.2 12.7654 1.23 14.86 12.7554
4 0 1.23 14.86 12.7554 1.18 14.2 12.7654 1.99 14.14 12.6043 2.12 14.73 12.5784
4 0 2.12 14.73 12.5784 1.99 14.14 12.6043 2.8 14.03 12.4432 3.22 14.54 12.3597
4 0 3.22 14.54 12.3597 2.8 14.03 12.4432 4.12 13.77 12.1807 4.36 13.8 12.133
4 0 3.22 14.54 12.3597 4.36 13.8 12.133 4.43 14.03 12.1191 3.69 14.89 12.2662
4 0 3.22 14.54 12.3597 3.69 14.89 12.2662 3.05 15.47 12.3935 2.16 15.19 12.5705
4 0 2.16 15.19 12.5705 3.05 15.47 12.3935 1.72 16.13 12.658 1.06 15.57 12.7892
4 0 1.06 15.57 12.7892 1.72 16.13 12.658 0.73 16.4 12.8548 0 15.66 13
3 0 0 15.66 13 0.73 16.4 12.8548 0 16.46 13
4 15 1.06 15.57 12.7892 0 15.66 13 0 14.89 13 1.23 14.86 12.7554
4 15 2.16 15.19 12.5705 1.06 15.57 12.7892 1.23 14.86 12.7554 2.12 14.73 12.5784
3 15 3.22 14.54 12.3597 2.16 15.19 12.5705 2.12 14.73 12.5784
4 13 1.18 14.2 12.7654 0 14.19 13 0 13.61 13 0.42 13.57 12.9165
4 13 1.99 14.14 12.6043 1.18 14.2 12.7654 0.42 13.57 12.9165 0.83 13.36 12.835
4 13 1.99 14.14 12.6043 0.83 13.36 12.835 1.2 13.34 12.7614 1.9 13.71 12.6222
3 13 1.9 13.71 12.6222 2.8 14.03 12.4432 1.99 14.14 12.6043
4 13 0 17 13 0 16.46 13 0.73 16.4 12.8548 1.56 17 12.6898
4 13 1.56 17 12.6898 0.73 16.4 12.8548 1.72 16.13 12.658 2.3 16.49 12.5426
3 13 3.05 15.47 12.3935 2.3 16.49 12.5426 1.72 16.13 12.658
4 13 0 17 13 1.56 17 12.6898 0.72 17.29 12.7848 0 17.33 12.9179
3 16 4.9752 4 12.0107 4.98 4.37 12.0097 4.25 4.27 12.1549
4 16 4.9752 4 12.0107 4.25 4.27 12.1549 3.02 4.3 12.3995 0 4 13
3 16 0 4 13 3.02 4.3 12.3995 1.5 4.59 12.7017
3 16 0 4 13 1.5 4.59 12.7017 1.24 4.8 12.7534
4 16 0 4 13 1.24 4.8 12.7534 1.15 5.15 12.7713 0 7.55 12.996
4 16 0.89 7.5 12.823 0 7.55 12.996 1.15 5.15 12.7713 1.42 5.44 12.7176
4 16 1.95 7.25 12.6122 0.89 7.5 12.823 1.42 5.44 12.7176 1.74 5.5 12.654
4 16 3.47 6.64 12.31 1.95 7.25 12.6122 1.74 5.5 12.654 3.09 5.14 12.3856
4 16 4.9751 6.2 12.0107 3.47 6.64 12.31 3.09 5.14 12.3856 4.2 5.02 12.1648
3 16 4.9751 5 12.0107 4.9751 6.2 12.0107 4.2 5.02 12.1648
4 16 4.9751 6.2 12.0107 4.9751 5 12.0107 5.69 5.22 11.5329 6.42 5.7 11.0451
3 16 6.42 5.7 11.0451 6.62 6.12 10.9114 4.9751 6.2 12.0107
4 16 7.65 6.37 10.223 6.62 6.12 10.9114 6.42 5.7 11.0451 9.192 4 9.1925
3 16 9.192 4 9.1925 6.42 5.7 11.0451 6.12 5.17 11.2456
4 16 9.192 4 9.1925 6.12 5.17 11.2456 5.64 4.69 11.5663 4.9752 4 12.0107
3 16 4.9752 4 12.0107 5.64 4.69 11.5663 4.98 4.37 12.0097
4 16 7.65 6.37 10.223 9.192 4 9.1925 9.1923 6.45 9.1923 8.42 6.82 9.7084
4 16 8.54 9.24 9.6282 8.59 8.54 9.5948 9.1923 8.08 9.1923 9.192 17 9.1925
3 16 8.54 9.24 9.6282 9.192 17 9.1925 8.27 10.14 9.8087
3 16 8.27 10.14 9.8087 9.192 17 9.1925 7.35 11.55 10.4235
4 16 6.14 12.32 11.2322 7.35 11.55 10.4235 9.192 17 9.1925 4.9751 17 12.0107
3 16 6.14 12.32 11.2322 4.9751 17 12.0107 4.9751 12.59 12.0107
3 16 4.9751 12.59 12.0107 4.9751 17 12.0107 4.43 14.03 12.1191
4 16 4.9751 12.59 12.0107 4.43 14.03 12.1191 4.36 13.8 12.133 4.4 12.62 12.1251
3 16 4.4 12.62 12.1251 4.36 13.8 12.133 4.12 13.77 12.1807
4 16 4.4 12.62 12.1251 4.12 13.77 12.1807 2.8 14.03 12.4432 3.47 12.45 12.31
4 16 3.47 12.45 12.31 2.8 14.03 12.4432 1.9 13.71 12.6222 2.35 11.95 12.5327
4 16 2.35 11.95 12.5327 1.9 13.71 12.6222 1.2 13.34 12.7614 1.6 11.2 12.6818
4 16 1.6 11.2 12.6818 1.2 13.34 12.7614 0.83 13.36 12.835 0.89 9.84 12.823
4 16 0.89 9.84 12.823 0.83 13.36 12.835 0.42 13.57 12.9165 0.55 9.22 12.8906
4 16 0 9.09 12.996 0.55 9.22 12.8906 0.42 13.57 12.9165 0 13.61 13
3 16 0.72 17.29 12.7848 0 18.5309 12.6192 0 17.33 12.9179
4 16 0 18.5309 12.6192 0.72 17.29 12.7848 1.56 17 12.6898 4.8296 18.5309 11.6592
3 16 1.56 17 12.6898 4.9751 17 12.0107 4.8296 18.5309 11.6592
3 16 2.3 16.49 12.5426 4.9751 17 12.0107 1.56 17 12.6898
4 16 4.9751 17 12.0107 2.3 16.49 12.5426 3.05 15.47 12.3935 3.69 14.89 12.2662
3 16 4.43 14.03 12.1191 4.9751 17 12.0107 3.69 14.89 12.2662
4 16 0 18.5309 12.6192 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 0 19.8282 11.5352
4 16 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 10.97 5.74 6.5323 9.1923 6.45 9.1923 9.192 4 9.1925 12.0104 4 4.9756
4 16 10.97 6.94 6.5323 10.97 5.74 6.5323 12.0104 4 4.9756 12.0104 17 4.9756
4 16 10.97 6.94 6.5323 12.0104 17 4.9756 9.192 17 9.1925 9.1923 8.08 9.1923
4 0 -4.9751 5 12.0107 -4.98 4.37 12.0097 -4.25 4.27 12.1549 -4.2 5.02 12.1648
4 0 -4.2 5.02 12.1648 -4.25 4.27 12.1549 -3.02 4.3 12.3995 -3.09 5.14 12.3856
4 0 -3.09 5.14 12.3856 -3.02 4.3 12.3995 -1.5 4.59 12.7017 -1.74 5.5 12.654
4 0 -1.42 5.44 12.7176 -1.74 5.5 12.654 -1.5 4.59 12.7017 -1.24 4.8 12.7534
3 0 -1.24 4.8 12.7534 -1.15 5.15 12.7713 -1.42 5.44 12.7176
4 0 -4.98 4.37 12.0097 -4.9751 5 12.0107 -5.69 5.22 11.5329 -5.64 4.69 11.5663
4 0 -6.12 5.17 11.2456 -5.64 4.69 11.5663 -5.69 5.22 11.5329 -6.42 5.7 11.0451
4 30 -10.97 6.94 6.5323 -10.97 5.74 6.5323 -9.1923 6.45 9.1923 -9.1923 8.08 9.1923
4 30 -9.1923 8.08 9.1923 -9.1923 6.45 9.1923 -8.42 6.82 9.7084 -8.59 8.54 9.5948
4 30 -8.59 8.54 9.5948 -8.42 6.82 9.7084 -7.65 6.37 10.223 -7.25 8.04 10.4904
4 30 -6.84 7.39 10.7644 -7.25 8.04 10.4904 -7.65 6.37 10.223 -6.62 6.12 10.9114
4 30 -6 7 11.3258 -6.84 7.39 10.7644 -6.62 6.12 10.9114 -4.9751 6.2 12.0107
3 30 -4.9751 6.2 12.0107 -4.9751 6.98 12.0107 -6 7 11.3258
4 30 -4.9751 6.98 12.0107 -4.9751 6.2 12.0107 -3.47 6.64 12.31 -3.72 7.34 12.2603
4 30 -3.72 7.34 12.2603 -3.47 6.64 12.31 -1.95 7.25 12.6122 -2.6 7.92 12.483
4 30 -2.6 7.92 12.483 -1.95 7.25 12.6122 -.89 7.5 12.823 -1.99 8.49 12.6043
4 30 -1.99 8.49 12.6043 -.89 7.5 12.823 0 7.55 12.996 0 9.09 12.996
4 30 -1.99 8.49 12.6043 0 9.09 12.996 -.55 9.22 12.8906 -1.65 9.29 12.6719
4 30 -1.65 9.29 12.6719 -.55 9.22 12.8906 -.89 9.84 12.823 -1.95 10.32 12.6122
4 30 -1.95 10.32 12.6122 -.89 9.84 12.823 -1.6 11.2 12.6818 -2.62 11.15 12.479
4 30 -2.62 11.15 12.479 -1.6 11.2 12.6818 -2.35 11.95 12.5327 -3.57 11.55 12.2901
4 30 -3.57 11.55 12.2901 -2.35 11.95 12.5327 -3.47 12.45 12.31 -4.39 11.72 12.1271
4 30 -4.39 11.72 12.1271 -3.47 12.45 12.31 -4.4 12.62 12.1251 -4.9751 11.64 12.0107
3 30 -4.9751 11.64 12.0107 -4.4 12.62 12.1251 -4.9751 12.59 12.0107
4 30 -5.94 11.3 11.3659 -4.9751 11.64 12.0107 -4.9751 12.59 12.0107 -6.14 12.32 11.2322
4 30 -6.77 10.4 10.8112 -5.94 11.3 11.3659 -6.14 12.32 11.2322 -7.35 11.55 10.4235
4 30 -7.22 9.48 10.5104 -6.77 10.4 10.8112 -7.35 11.55 10.4235 -8.27 10.14 9.8087
4 30 -7.34 8.74 10.4302 -7.22 9.48 10.5104 -8.27 10.14 9.8087 -8.54 9.24 9.6282
4 30 -7.34 8.74 10.4302 -8.54 9.24 9.6282 -8.59 8.54 9.5948 -7.25 8.04 10.4904
4 0 -1.18 14.2 12.7654 0 14.19 13 0 14.89 13 -1.23 14.86 12.7554
4 0 -1.99 14.14 12.6043 -1.18 14.2 12.7654 -1.23 14.86 12.7554 -2.12 14.73 12.5784
4 0 -2.8 14.03 12.4432 -1.99 14.14 12.6043 -2.12 14.73 12.5784 -3.22 14.54 12.3597
4 0 -4.12 13.77 12.1807 -2.8 14.03 12.4432 -3.22 14.54 12.3597 -4.36 13.8 12.133
4 0 -4.43 14.03 12.1191 -4.36 13.8 12.133 -3.22 14.54 12.3597 -3.69 14.89 12.2662
4 0 -3.05 15.47 12.3935 -3.69 14.89 12.2662 -3.22 14.54 12.3597 -2.16 15.19 12.5705
4 0 -1.72 16.13 12.658 -3.05 15.47 12.3935 -2.16 15.19 12.5705 -1.06 15.57 12.7892
4 0 -0.73 16.4 12.8548 -1.72 16.13 12.658 -1.06 15.57 12.7892 0 15.66 13
3 0 0 15.66 13 0 16.46 13 -0.73 16.4 12.8548
4 15 0 14.89 13 0 15.66 13 -1.06 15.57 12.7892 -1.23 14.86 12.7554
4 15 -1.23 14.86 12.7554 -1.06 15.57 12.7892 -2.16 15.19 12.5705 -2.12 14.73 12.5784
3 15 -3.22 14.54 12.3597 -2.12 14.73 12.5784 -2.16 15.19 12.5705
4 13 0 13.61 13 0 14.19 13 -1.18 14.2 12.7654 -0.42 13.57 12.9165
4 13 -0.42 13.57 12.9165 -1.18 14.2 12.7654 -1.99 14.14 12.6043 -0.83 13.36 12.835
4 13 -1.2 13.34 12.7614 -0.83 13.36 12.835 -1.99 14.14 12.6043 -1.9 13.71 12.6222
3 13 -1.9 13.71 12.6222 -1.99 14.14 12.6043 -2.8 14.03 12.4432
4 13 -0.73 16.4 12.8548 0 16.46 13 0 17 13 -1.56 17 12.6898
4 13 -1.72 16.13 12.658 -0.73 16.4 12.8548 -1.56 17 12.6898 -2.3 16.49 12.5426
3 13 -3.05 15.47 12.3935 -1.72 16.13 12.658 -2.3 16.49 12.5426
4 13 -0.72 17.29 12.7847 -1.56 17 12.6898 0 17 13 0 17.33 12.9179
3 16 -4.9752 4 12.0107 -4.25 4.27 12.1549 -4.98 4.37 12.0097
4 16 -3.02 4.3 12.3995 -4.25 4.27 12.1549 -4.9752 4 12.0107 0 4 13
3 16 0 4 13 -1.5 4.59 12.7017 -3.02 4.3 12.3995
3 16 0 4 13 -1.24 4.8 12.7534 -1.5 4.59 12.7017
4 16 -1.15 5.15 12.7713 -1.24 4.8 12.7534 0 4 13 0 7.55 12.996
4 16 -1.15 5.15 12.7713 0 7.55 12.996 -0.89 7.5 12.823 -1.42 5.44 12.7176
4 16 -1.42 5.44 12.7176 -0.89 7.5 12.823 -1.95 7.25 12.6122 -1.74 5.5 12.654
4 16 -1.74 5.5 12.654 -1.95 7.25 12.6122 -3.47 6.64 12.31 -3.09 5.14 12.3856
4 16 -3.09 5.14 12.3856 -3.47 6.64 12.31 -4.9751 6.2 12.0107 -4.2 5.02 12.1648
3 16 -4.9751 5 12.0107 -4.2 5.02 12.1648 -4.9751 6.2 12.0107
4 16 -5.69 5.22 11.5329 -4.9751 5 12.0107 -4.9751 6.2 12.0107 -6.42 5.7 11.0451
3 16 -6.42 5.7 11.0451 -4.9751 6.2 12.0107 -6.62 6.12 10.9114
4 16 -6.42 5.7 11.0451 -6.62 6.12 10.9114 -7.65 6.37 10.223 -9.192 4 9.1925
3 16 -9.192 4 9.1925 -6.12 5.17 11.2456 -6.42 5.7 11.0451
4 16 -5.64 4.69 11.5663 -6.12 5.17 11.2456 -9.192 4 9.1925 -4.9752 4 12.0107
3 16 -4.9752 4 12.0107 -4.98 4.37 12.0097 -5.64 4.69 11.5663
4 16 -9.1923 6.45 9.1923 -9.192 4 9.1925 -7.65 6.37 10.223 -8.42 6.82 9.7084
4 16 -9.1923 8.08 9.1923 -8.59 8.54 9.5948 -8.54 9.24 9.6282 -9.192 17 9.1925
3 16 -8.54 9.24 9.6282 -8.27 10.14 9.8087 -9.192 17 9.1925
3 16 -8.27 10.14 9.8087 -7.35 11.55 10.4235 -9.192 17 9.1925
4 16 -9.192 17 9.1925 -7.35 11.55 10.4235 -6.14 12.32 11.2322 -4.9751 17 12.0107
3 16 -6.14 12.32 11.2322 -4.9751 12.59 12.0107 -4.9751 17 12.0107
3 16 -4.9751 12.59 12.0107 -4.43 14.03 12.1191 -4.9751 17 12.0107
4 16 -4.36 13.8 12.133 -4.43 14.03 12.1191 -4.9751 12.59 12.0107 -4.4 12.62 12.1251
3 16 -4.4 12.62 12.1251 -4.12 13.77 12.1807 -4.36 13.8 12.133
4 16 -2.8 14.03 12.4432 -4.12 13.77 12.1807 -4.4 12.62 12.1251 -3.47 12.45 12.31
4 16 -1.9 13.71 12.6222 -2.8 14.03 12.4432 -3.47 12.45 12.31 -2.35 11.95 12.5327
4 16 -1.2 13.34 12.7614 -1.9 13.71 12.6222 -2.35 11.95 12.5327 -1.6 11.2 12.6818
4 16 -0.83 13.36 12.835 -1.2 13.34 12.7614 -1.6 11.2 12.6818 -0.89 9.84 12.823
4 16 -0.42 13.57 12.9165 -0.83 13.36 12.835 -0.89 9.84 12.823 -0.55 9.22 12.8906
4 16 -0.42 13.57 12.9165 -0.55 9.22 12.8906 0 9.09 12.996 0 13.61 13
3 16 -0.72 17.29 12.7847 0 17.33 12.9179 0 18.5309 12.6192
4 16 -1.56 17 12.6898 -0.72 17.29 12.7847 0 18.5309 12.6192 -4.8296 18.5309 11.6592
3 16 -4.9751 17 12.0107 -1.56 17 12.6898 -4.8296 18.5309 11.6592
3 16 -2.3 16.49 12.5426 -1.56 17 12.6898 -4.9751 17 12.0107
4 16 -3.05 15.47 12.3935 -2.3 16.49 12.5426 -4.9751 17 12.0107 -3.69 14.89 12.2662
3 16 -4.43 14.03 12.1191 -3.69 14.89 12.2662 -4.9751 17 12.0107
4 16 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 18.5309 12.6192 0 19.8282 11.5352
4 16 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352 0 20.6954 9.9136
4 16 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136 0 21 8
4 16 -9.192 4 9.1925 -9.1923 6.45 9.1923 -10.97 5.74 6.5323 -12.0104 4 4.9756
4 16 -12.0104 4 4.9756 -10.97 5.74 6.5323 -10.97 6.94 6.5323 -12.0104 17 4.9756
4 16 -9.192 17 9.1925 -12.0104 17 4.9756 -10.97 6.94 6.5323 -9.1923 8.08 9.1923
4 272 4.42 7.83 12.1211 4.9751 7.7 12.0107 4.9751 9.48 12.0107 4.42 9.22 12.1211
4 272 4.42 7.83 12.1211 4.42 9.22 12.1211 3.98 8.85 12.2086 4.03 8.05 12.1986
4 272 3.86 8.31 12.2324 4.03 8.05 12.1986 3.98 8.85 12.2086 3.85 8.61 12.2344
4 272 4.9751 9.48 12.0107 4.9751 7.7 12.0107 5.66 7.69 11.553 5.68 9.66 11.5396
4 272 5.68 9.66 11.5396 5.66 7.69 11.553 6.32 7.88 11.1119 6.32 9.48 11.1119
4 272 6.68 9.02 10.8713 6.32 9.48 11.1119 6.32 7.88 11.1119 6.66 8.23 10.8847
3 272 6.66 8.23 10.8847 6.78 8.62 10.8045 6.68 9.02 10.8713
4 0 4.9751 6.98 12.0107 4.9751 7.7 12.0107 4.42 7.83 12.1211 3.72 7.34 12.2603
3 0 3.72 7.34 12.2603 4.42 7.83 12.1211 4.03 8.05 12.1986
4 0 3.72 7.34 12.2603 4.03 8.05 12.1986 3.86 8.31 12.2324 2.6 7.92 12.483
4 0 1.99 8.49 12.6043 2.6 7.92 12.483 3.86 8.31 12.2324 3.85 8.61 12.2344
4 0 1.65 9.29 12.6719 1.99 8.49 12.6043 3.85 8.61 12.2344 3.98 8.85 12.2086
4 0 1.95 10.32 12.6122 1.65 9.29 12.6719 3.98 8.85 12.2086 4.42 9.22 12.1211
4 0 2.62 11.15 12.479 1.95 10.32 12.6122 4.42 9.22 12.1211 3.57 11.55 12.2901
4 0 3.57 11.55 12.2901 4.42 9.22 12.1211 4.9751 9.48 12.0107 4.39 11.72 12.1271
3 0 4.9751 9.48 12.0107 4.9751 11.64 12.0107 4.39 11.72 12.1271
4 0 5.89 11.34 11.3993 4.9751 11.64 12.0107 4.9751 9.48 12.0107 5.68 9.66 11.5396
4 0 6.77 10.4 10.8112 5.89 11.34 11.3993 5.68 9.66 11.5396 6.32 9.48 11.1119
4 0 7.19 9.39 10.5305 6.77 10.4 10.8112 6.32 9.48 11.1119 6.68 9.02 10.8713
4 0 7.34 8.74 10.4302 7.19 9.39 10.5305 6.68 9.02 10.8713 6.78 8.62 10.8045
4 0 7.25 8.04 10.4904 7.34 8.74 10.4302 6.78 8.62 10.8045 6.66 8.23 10.8847
4 0 6.84 7.39 10.7644 7.25 8.04 10.4904 6.66 8.23 10.8847 6.32 7.88 11.1119
4 0 6 7 11.3258 6.84 7.39 10.7644 6.32 7.88 11.1119 5.66 7.69 11.553
4 0 4.9751 6.98 12.0107 6 7 11.3258 5.66 7.69 11.553 4.9751 7.7 12.0107
4 272 -5.25 8.11 11.827 -4.9751 7.88 12.0107 -4.9751 9.08 12.0107 -5.27 8.59 11.8136
4 272 -4.9751 9.08 12.0107 -4.9751 7.88 12.0107 -4.31 7.79 12.143 -4.31 9.53 12.143
4 272 -4.31 9.53 12.143 -4.31 7.79 12.143 -3.47 8.05 12.31 -3.49 9.85 12.306
4 272 -3.49 9.85 12.306 -3.47 8.05 12.31 -2.65 8.59 12.4731 -2.69 9.85 12.4651
4 272 -2.69 9.85 12.4651 -2.65 8.59 12.4731 -2.27 9.08 12.5486 -2.31 9.59 12.5407
4 0 -4.31 7.79 12.143 -4.9751 7.88 12.0107 -4.9751 6.98 12.0107 -3.72 7.34 12.2603
4 0 -3.47 8.05 12.31 -4.31 7.79 12.143 -3.72 7.34 12.2603 -2.6 7.92 12.483
4 0 -2.65 8.59 12.4731 -3.47 8.05 12.31 -2.6 7.92 12.483 -1.99 8.49 12.6043
4 0 -2.27 9.08 12.5486 -2.65 8.59 12.4731 -1.99 8.49 12.6043 -1.65 9.29 12.6719
4 0 -2.31 9.59 12.5407 -2.27 9.08 12.5486 -1.65 9.29 12.6719 -1.95 10.32 12.6122
4 0 -2.69 9.85 12.4651 -2.31 9.59 12.5407 -1.95 10.32 12.6122 -2.62 11.15 12.479
4 0 -3.49 9.85 12.306 -2.69 9.85 12.4651 -2.62 11.15 12.479 -3.57 11.55 12.2901
4 0 -4.31 9.53 12.143 -3.49 9.85 12.306 -3.57 11.55 12.2901 -4.39 11.72 12.1271
4 0 -4.31 9.53 12.143 -4.39 11.72 12.1271 -4.9751 11.64 12.0107 -4.9751 9.08 12.0107
4 0 -4.9751 9.08 12.0107 -4.9751 11.64 12.0107 -5.94 11.3 11.3659 -5.27 8.59 11.8136
4 0 -5.27 8.59 11.8136 -5.94 11.3 11.3659 -6.77 10.4 10.8112 -7.22 9.48 10.5104
4 0 -5.27 8.59 11.8136 -7.22 9.48 10.5104 -7.34 8.74 10.4302 -5.25 8.11 11.827
4 0 -5.25 8.11 11.827 -7.34 8.74 10.4302 -7.25 8.04 10.4904 -6.84 7.39 10.7644
4 0 -5.25 8.11 11.827 -6.84 7.39 10.7644 -6 7 11.3258 -4.9751 6.98 12.0107
3 0 -4.9751 6.98 12.0107 -4.9751 7.88 12.0107 -5.25 8.11 11.827
5 24 -12.0107 17 4.9751 -12.0107 4 4.9751 -13 17 0 -9.1923 17 9.1923
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -12.0107 17 4.9751 -4.9751 17 12.0107
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 -9.1923 17 9.1923 0 17 13
5 24 0 17 13 0 4 13 -4.9751 17 12.0107 4.9751 17 12.0107
5 24 4.9751 17 12.0107 4.9751 4 12.0107 0 17 13 9.1923 17 9.1923
5 24 9.1923 17 9.1923 9.1923 4 9.1923 4.9751 17 12.0107 12.0107 17 4.9751
5 24 12.0107 17 4.9751 12.0107 4 4.9751 9.1923 17 9.1923 13 17 0
5 24 0 21 8 -3.0616 21 7.3912 0 20.6954 9.9136 0 21 5.9288
5 24 0 20.6954 9.9136 -3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 19.8282 11.5352 -4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 18.5309 12.6192 -4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 17 13 -4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 -5.6568 21 5.6568 0 21 8
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 -7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 -8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 -8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 3.0616 21 7.3912 0 21 8 3.7936 20.6954 9.1592 2.2688 21 5.4776
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 0 21 8 5.6568 21 5.6568
5 24 3.7936 20.6954 9.1592 0 20.6954 9.9136 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 0 20.6954 9.9136 7.0096 20.6954 7.0096
5 24 4.4144 19.8282 10.6576 0 19.8282 11.5352 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
