4 0 1.3 3.05 -10 1.8 4 -10 1.99 3.96 -10 2.15 3.85 -10
4 0 1.3 3.05 -10 2.15 3.85 -10 2.26 3.69 -10 2.3 3.5 -10
4 0 -1.8 1.6 -10 -.3 2.58 -10 1.3 2.58 -10 1.8 1.6 -10
4 0 1.3 2.58 -10 1.3 3.05 -10 2.3 3.5 -10 2.3 2.1 -10
4 0 -2.3 2.1 -10 -2.3 3.5 -10 -.3 3.05 -10 -.3 2.58 -10
4 0 -.3 3.05 -10 -1.8 4 -10 1.8 4 -10 1.3 3.05 -10
4 80 -3.3 1.6 -10 -2.3 2.1 -10 -2.26 1.91 -10 -3.25 1.33 -10
4 80 -3.09 1.11 -10 -3.25 1.33 -10 -2.26 1.91 -10 -2.15 1.75 -10
4 80 -3.09 1.11 -10 -2.15 1.75 -10 -1.99 1.64 -10 -2.87 .95 -10
4 80 -2.6 .9 -10 -2.87 .95 -10 -1.99 1.64 -10 -1.8 1.6 -10
4 80 -2.6 .9 -10 -1.8 1.6 -10 1.8 1.6 -10 2.5 .9 -10
4 80 2.77 .95 -10 2.5 .9 -10 1.8 1.6 -10 1.99 1.64 -10
4 80 2.77 .95 -10 1.99 1.64 -10 2.15 1.75 -10 2.99 1.11 -10
4 80 3.15 1.33 -10 2.99 1.11 -10 2.15 1.75 -10 2.26 1.91 -10
4 80 3.2 1.6 -10 3.15 1.33 -10 2.26 1.91 -10 2.3 2.1 -10
4 80 3.2 1.6 -10 2.3 2.1 -10 2.3 3.5 -10 3.2 4.2 -10
3 80 2.3 3.5 -10 2.26 3.69 -10 3.2 4.2 -10
4 80 3.2 4.2 -10 2.26 3.69 -10 2.15 3.85 -10 3.15 4.47 -10
4 80 2.99 4.69 -10 3.15 4.47 -10 2.15 3.85 -10 2.77 4.85 -10
4 80 2.77 4.85 -10 2.15 3.85 -10 1.99 3.96 -10 2.5 4.9 -10
3 80 1.99 3.96 -10 1.8 4 -10 2.5 4.9 -10
4 80 2.5 4.9 -10 1.8 4 -10 -1.8 4 -10 -2.6 4.9 -10
4 80 -2.6 4.9 -10 -1.8 4 -10 -1.99 3.96 -10 -2.87 4.85 -10
4 80 -3.09 4.69 -10 -2.87 4.85 -10 -1.99 3.96 -10 -2.15 3.85 -10
4 80 -3.25 4.47 -10 -3.09 4.69 -10 -2.15 3.85 -10 -2.26 3.69 -10
4 80 -3.3 4.2 -10 -3.25 4.47 -10 -2.26 3.69 -10 -2.3 3.5 -10
4 80 -3.3 4.2 -10 -2.3 3.5 -10 -2.3 2.1 -10 -3.3 1.6 -10
4 0 -7.85 .9 -10 -3.3 1.6 -10 -3.25 1.33 -10 -5.6 .8 -10
3 0 -5.6 .8 -10 -3.25 1.33 -10 -3.09 1.11 -10
3 0 -5.6 .8 -10 -3.09 1.11 -10 -2.87 .95 -10
3 0 -5.6 .8 -10 -2.87 .95 -10 -2.6 .9 -10
4 0 -3.3 4.2 -10 -9.56 4.83 -10 -6.3 4.8 -10 -3.25 4.47 -10
3 0 -3.25 4.47 -10 -6.3 4.8 -10 -3.09 4.69 -10
3 0 -3.09 4.69 -10 -6.3 4.8 -10 -2.87 4.85 -10
3 0 -6.3 4.8 -10 -2.6 4.9 -10 -2.87 4.85 -10
3 0 2.99 4.69 -10 2.77 4.85 -10 6.35 4.77 -10
3 0 3.15 4.47 -10 2.99 4.69 -10 6.35 4.77 -10
4 0 3.2 4.2 -10 3.15 4.47 -10 6.35 4.77 -10 10.26 4.06 -10
3 0 10.26 4.06 -10 6.35 4.77 -10 10.1 4.8 -10
4 0 3.2 1.6 -10 3.2 4.2 -10 10.26 4.06 -10 10.35 3.14 -10
4 0 3.2 1.6 -10 10.35 3.14 -10 10.3 2.24 -10 10.13 1.44 -10
4 0 3.2 1.6 -10 10.13 1.44 -10 9.97 .86 -10 6.1 .84 -10
3 0 6.1 .84 -10 3.15 1.33 -10 3.2 1.6 -10
3 0 6.1 .84 -10 2.99 1.11 -10 3.15 1.33 -10
4 0 2.77 .95 -10 2.99 1.11 -10 6.1 .84 -10 3.82 .82 -10
3 0 3.82 .82 -10 2.5 .9 -10 2.77 .95 -10
4 0 14.17 .81 -10 12.13 .95 -10 11.98 2.09 -10 17.38 .75 -10
4 0 18 .76 -10 17.38 .75 -10 11.98 2.09 -10 11.99 3.02 -10
4 0 18 .76 -10 11.99 3.02 -10 12.07 4.05 -10 12.22 4.86 -10
3 0 18 .76 -10 12.22 4.86 -10 14.26 4.85 -10
4 0 18 .76 -10 14.26 4.85 -10 16.64 4.85 -10 18 4.74 -10
4 16 -14.66 4.84 -10 -18 4.98 -10 -18 6 -10 -11.72 4.87 -10
4 16 -9.56 4.83 -10 -11.72 4.87 -10 -18 6 -10 -6.3 4.8 -10
3 16 -6.3 4.8 -10 -18 6 -10 -2.6 4.9 -10
4 16 2.5 4.9 -10 -2.6 4.9 -10 -18 6 -10 18 6 -10
4 16 6.35 4.77 -10 2.77 4.85 -10 2.5 4.9 -10 18 6 -10
4 16 10.1 4.8 -10 6.35 4.77 -10 18 6 -10 12.22 4.86 -10
4 16 14.26 4.85 -10 12.22 4.86 -10 18 6 -10 16.64 4.85 -10
3 16 18 4.74 -10 16.64 4.85 -10 18 6 -10
4 16 -9.75 4.15 -10 -11.64 3.7 -10 -11.72 4.87 -10 -9.56 4.83 -10
4 16 -9.89 3.05 -10 -11.61 2.63 -10 -11.64 3.7 -10 -9.75 4.15 -10
4 16 -9.81 1.8 -10 -11.75 1.61 -10 -11.61 2.63 -10 -9.89 3.05 -10
4 16 -11.89 1.05 -10 -11.75 1.61 -10 -9.81 1.8 -10 -9.49 .94 -10
4 16 -18 0 -10 -18 1.08 -10 -14.94 1.1 -10 -11.89 1.05 -10
3 16 -18 0 -10 -11.89 1.05 -10 -9.49 .94 -10
4 16 -18 0 -10 -9.49 .94 -10 -7.85 .9 -10 -5.6 .8 -10
4 16 -18 0 -10 -5.6 .8 -10 -2.6 .9 -10 2.5 .9 -10
3 16 -18 0 -10 2.5 .9 -10 3.82 .82 -10
4 16 -18 0 -10 3.82 .82 -10 6.1 .84 -10 18 0 -10
3 16 18 0 -10 6.1 .84 -10 9.97 .86 -10
4 16 18 0 -10 9.97 .86 -10 12.13 .95 -10 14.17 .81 -10
3 16 18 0 -10 14.17 .81 -10 17.38 .75 -10
3 16 18 0 -10 17.38 .75 -10 18 .76 -10
4 16 12.13 .95 -10 9.97 .86 -10 10.13 1.44 -10 11.98 2.09 -10
4 16 11.98 2.09 -10 10.13 1.44 -10 10.3 2.24 -10 11.99 3.02 -10
4 16 11.99 3.02 -10 10.3 2.24 -10 10.35 3.14 -10 12.07 4.05 -10
4 16 12.07 4.05 -10 10.35 3.14 -10 10.26 4.06 -10 12.22 4.86 -10
3 16 10.26 4.06 -10 10.1 4.8 -10 12.22 4.86 -10
