3 16 2.296 -33.003 2.659 1.343 -33.017 3.223 1.441 -33.682 1.952
3 16 1.343 -33.017 3.223 0.102 -33.903 2.047 1.441 -33.682 1.952
3 16 0.102 -33.903 2.047 1.43 -34.134 0.8 1.441 -33.682 1.952
3 16 1.343 -33.017 3.223 0.101 -33.04 3.37 0.102 -33.903 2.047
3 16 0.102 -33.903 2.047 0.147 -34.408 0.815 1.43 -34.134 0.8
4 16 .062 -23.827 11.818 .097 -27.186 10.346 4.019 -27.137 9.567 4.55 -23.811 10.909
4 16 4.55 -23.811 10.909 4.633 -19.967 11.304 .075 -19.995 12.219 .062 -23.827 11.818
4 16 4.633 -19.967 11.304 4.324 -16.261 10.572 .055 -16.254 11.42 .075 -19.995 12.219
4 16 .055 -16.254 11.42 4.324 -16.261 10.572 3.675 -13.211 8.993 .021 -13.293 9.778
4 16 2.937 -11.13 7.109 -.003 -11.158 7.725 .021 -13.293 9.778 3.675 -13.211 8.993
4 16 4.55 -23.811 10.909 4.019 -27.137 9.567 7.253 -27.11 7.445 8.217 -23.807 8.498
4 16 4.633 -19.967 11.304 4.55 -23.811 10.909 8.217 -23.807 8.498 8.461 -19.94 8.809
4 16 4.633 -19.967 11.304 8.461 -19.94 8.809 7.908 -16.2 8.207 4.324 -16.261 10.572
4 16 6.773 -13.192 6.944 3.675 -13.211 8.993 4.324 -16.261 10.572 7.908 -16.2 8.207
4 16 3.675 -13.211 8.993 6.773 -13.192 6.944 5.428 -11.135 5.459 2.937 -11.13 7.109
4 16 -.003 -11.158 7.725 2.937 -11.13 7.109 2.6789 -10.5 6.4673 0 -10.5 7
4 16 2.937 -11.13 7.109 5.428 -11.135 5.459 4.9497 -10.5 4.9497 2.6789 -10.5 6.4673
4 16 4.019 -27.137 9.567 3.332 -29.416 7.861 5.909 -29.463 6.096 7.253 -27.11 7.445
4 16 3.332 -29.416 7.861 4.019 -27.137 9.567 .097 -27.186 10.346 .165 -29.43 8.524
3 16 0.165 -29.43 8.524 2.632 -30.964 6.127 3.332 -29.416 7.861
3 16 5.909 -29.463 6.096 3.332 -29.416 7.861 2.632 -30.964 6.127
3 16 0.165 -29.43 8.524 0.166 -31.038 6.477 2.632 -30.964 6.127
3 16 5.909 -29.463 6.096 2.632 -30.964 6.127 4.475 -31.053 4.652
4 16 10.617 -23.732 5.243 8.217 -23.807 8.498 7.253 -27.11 7.445 9.396 -27.028 4.564
4 16 8.217 -23.807 8.498 10.617 -23.732 5.243 10.957 -19.895 5.39 8.461 -19.94 8.809
4 16 8.461 -19.94 8.809 10.957 -19.895 5.39 10.286 -16.192 4.901 7.908 -16.2 8.207
3 16 10.286 -16.192 4.901 6.773 -13.192 6.944 7.908 -16.2 8.207
3 16 10.286 -16.192 4.901 8.865 -13.217 3.987 6.773 -13.192 6.944
3 16 8.865 -13.217 3.987 5.428 -11.135 5.459 6.773 -13.192 6.944
3 16 8.865 -13.217 3.987 7.025 -11.07 2.936 5.428 -11.135 5.459
4 16 9.396 -27.028 4.564 10.407 -26.83 1.798 11.692 -23.525 2.183 10.617 -23.732 5.243
3 16 11.692 -23.525 2.183 10.957 -19.895 5.39 10.617 -23.732 5.243
3 16 11.692 -23.525 2.183 12.038 -19.742 2.001 10.957 -19.895 5.39
3 16 12.038 -19.742 2.001 10.286 -16.192 4.901 10.957 -19.895 5.39
3 16 12.038 -19.742 2.001 11.294 -16.153 1.388 10.286 -16.192 4.901
3 16 11.294 -16.153 1.388 8.865 -13.217 3.987 10.286 -16.192 4.901
3 16 11.294 -16.153 1.388 9.7 -13.226 0.722 8.865 -13.217 3.987
3 16 9.7 -13.226 0.722 7.025 -11.07 2.936 8.865 -13.217 3.987
3 16 9.7 -13.226 0.722 7.73 -11.163 0.133 7.025 -11.07 2.936
4 16 5.428 -11.135 5.459 7.025 -11.07 2.936 6.4673 -10.5 2.6789 4.9497 -10.5 4.9497
3 16 7 -10.5 0 6.4673 -10.5 2.6789 7.025 -11.07 2.936
3 16 7.025 -11.07 2.936 7.73 -11.163 .133 7 -10.5 0
4 16 10.407 -26.83 1.798 9.396 -27.028 4.564 7.646 -29.481 3.648 8.465 -29.402 1.219
4 16 9.396 -27.028 4.564 7.253 -27.11 7.445 5.909 -29.463 6.096 7.646 -29.481 3.648
4 16 5.683 -31.142 2.755 7.646 -29.481 3.648 5.909 -29.463 6.096 4.475 -31.053 4.652
3 16 8.465 -29.402 1.219 7.646 -29.481 3.648 5.683 -31.142 2.755
3 16 8.465 -29.402 1.219 5.683 -31.142 2.755 6.11 -31.255 0.615
3 16 3.542 -32.876 -1.147 2.821 -33.413 0.609 2.315 -33.742 -0.557
3 16 3.542 -32.876 -1.147 4.187 -32.55 0.539 2.821 -33.413 0.609
3 16 5.543 -31.413 -2.012 4.187 -32.55 0.539 3.542 -32.876 -1.147
3 16 5.543 -31.413 -2.012 6.11 -31.255 0.615 4.187 -32.55 0.539
3 16 1.778 -33.283 -2.41 2.315 -33.742 -0.557 1.145 -34.053 -1.485
3 16 2.315 -33.742 -0.557 2.821 -33.413 0.609 1.43 -34.134 0.8
3 16 2.315 -33.742 -0.557 1.43 -34.134 0.8 1.204 -34.312 0.088
3 16 1.145 -34.053 -1.485 2.315 -33.742 -0.557 1.204 -34.312 0.088
3 16 1.204 -34.312 0.088 1.43 -34.134 0.8 0.147 -34.408 0.815
3 16 1.204 -34.312 0.088 0.147 -34.408 0.815 0.452 -34.455 -0.315
3 16 1.145 -34.053 -1.485 1.204 -34.312 0.088 0.452 -34.455 -0.315
4 16 2.315 -33.742 -.557 1.778 -33.283 -2.41 2.768 -32.314 -3.548 3.542 -32.876 -1.147
3 16 11.306 -16.262 -1.62 9.7 -13.226 0.722 11.294 -16.153 1.388
3 16 11.306 -16.262 -1.62 9.491 -13.301 -2.376 9.7 -13.226 0.722
3 16 9.491 -13.301 -2.376 7.73 -11.163 0.133 9.7 -13.226 0.722
3 16 9.491 -13.301 -2.376 7.152 -11.126 -2.816 7.73 -11.163 0.133
3 16 8.566 -13.657 -5.238 7.152 -11.126 -2.816 9.491 -13.301 -2.376
3 16 8.566 -13.657 -5.238 5.603 -11.295 -5.55 7.152 -11.126 -2.816
3 16 6.804 -15.035 -8.237 5.603 -11.295 -5.55 8.566 -13.657 -5.238
3 16 6.804 -15.035 -8.237 4.427 -13.352 -8.453 5.603 -11.295 -5.55
3 16 4.427 -13.352 -8.453 2.712 -10.971 -6.976 5.603 -11.295 -5.55
3 16 4.427 -13.352 -8.453 1.916 -12.521 -8.67 2.712 -10.971 -6.976
3 16 1.916 -12.521 -8.67 -0.066 -11.512 -8.131 2.712 -10.971 -6.976
3 16 1.916 -12.521 -8.67 0.037 -12.176 -8.607 -0.066 -11.512 -8.131
3 16 9.066 -17.374 -7.421 6.804 -15.035 -8.237 8.566 -13.657 -5.238
3 16 9.066 -17.374 -7.421 8.566 -13.657 -5.238 10.682 -16.572 -4.36
3 16 9.491 -13.301 -2.376 10.682 -16.572 -4.36 8.566 -13.657 -5.238
3 16 9.491 -13.301 -2.376 11.306 -16.262 -1.62 10.682 -16.572 -4.36
3 16 10.375 -20.425 -6.361 9.066 -17.374 -7.421 10.682 -16.572 -4.36
3 16 10.375 -20.425 -6.361 10.682 -16.572 -4.36 11.707 -19.901 -3.481
3 16 11.306 -16.262 -1.62 11.707 -19.901 -3.481 10.682 -16.572 -4.36
4 16 11.58 -23.295 -2.947 10.492 -23.504 -5.406 10.375 -20.425 -6.361 11.707 -19.901 -3.481
4 16 10.477 -26.521 -2.365 9.675 -25.898 -5.033 10.492 -23.504 -5.406 11.58 -23.295 -2.947
3 16 8.591 -28.888 -2.841 9.675 -25.898 -5.033 10.477 -26.521 -2.365
3 16 8.591 -28.888 -2.841 8.215 -27.509 -5.458 9.675 -25.898 -5.033
3 16 5.934 -30.576 -4.014 8.215 -27.509 -5.458 8.591 -28.888 -2.841
3 16 5.934 -30.576 -4.014 6.186 -28.54 -6.413 8.215 -27.509 -5.458
3 16 8.57 -29.296 -1.246 5.934 -30.576 -4.014 8.591 -28.888 -2.841
3 16 8.57 -29.296 -1.246 8.591 -28.888 -2.841 10.477 -26.521 -2.365
3 16 8.57 -29.296 -1.246 5.543 -31.413 -2.012 5.934 -30.576 -4.014
3 16 8.57 -29.296 -1.246 6.11 -31.255 0.615 5.543 -31.413 -2.012
3 16 8.57 -29.296 -1.246 8.465 -29.402 1.219 6.11 -31.255 0.615
3 16 10.665 -26.613 -0.716 8.465 -29.402 1.219 8.57 -29.296 -1.246
3 16 8.57 -29.296 -1.246 10.477 -26.521 -2.365 10.665 -26.613 -0.716
3 16 10.665 -26.613 -0.716 10.407 -26.83 1.798 8.465 -29.402 1.219
4 16 11.916 -23.365 -.594 11.692 -23.525 2.183 10.407 -26.83 1.798 10.665 -26.613 -.716
3 16 10.477 -26.521 -2.365 11.916 -23.365 -0.594 10.665 -26.613 -0.716
3 16 10.477 -26.521 -2.365 11.58 -23.295 -2.947 11.916 -23.365 -0.594
3 16 12.038 -19.742 2.001 11.692 -23.525 2.183 11.916 -23.365 -0.594
3 16 12.038 -19.742 2.001 11.916 -23.365 -0.594 12.167 -19.752 -0.947
3 16 11.294 -16.153 1.388 12.038 -19.742 2.001 12.167 -19.752 -0.947
3 16 11.294 -16.153 1.388 12.167 -19.752 -0.947 11.306 -16.262 -1.62
3 16 12.167 -19.752 -0.947 11.916 -23.365 -0.594 11.58 -23.295 -2.947
3 16 12.167 -19.752 -0.947 11.58 -23.295 -2.947 11.707 -19.901 -3.481
3 16 11.306 -16.262 -1.62 12.167 -19.752 -0.947 11.707 -19.901 -3.481
3 16 5.543 -31.413 -2.012 3.453 -31.475 -4.66 5.934 -30.576 -4.014
4 16 3.542 -32.876 -1.147 2.768 -32.314 -3.548 3.453 -31.475 -4.66 5.543 -31.413 -2.012
3 16 5.934 -30.576 -4.014 3.453 -31.475 -4.66 3.909 -30.575 -5.987
3 16 3.909 -30.575 -5.987 6.186 -28.54 -6.413 5.934 -30.576 -4.014
3 16 3.909 -30.575 -5.987 4.21 -29.57 -6.955 6.186 -28.54 -6.413
4 16 1.778 -33.283 -2.41 1.145 -34.053 -1.485 -.369 -34.044 -1.861 -.42 -33.29 -2.954
3 16 -1.666 -33.809 -1.564 -0.42 -33.29 -2.954 -0.369 -34.044 -1.861
3 16 -1.666 -33.809 -1.564 -2.368 -33.076 -2.469 -0.42 -33.29 -2.954
3 16 -2.46 -33.564 -0.701 -2.368 -33.076 -2.469 -1.666 -33.809 -1.564
3 16 -2.46 -33.564 -0.701 -3.613 -32.75 -1.247 -2.368 -33.076 -2.469
3 16 -2.851 -33.417 0.43 -3.613 -32.75 -1.247 -2.46 -33.564 -0.701
3 16 -2.851 -33.417 0.43 -4.183 -32.57 0.321 -3.613 -32.75 -1.247
3 16 -3.613 -32.75 -1.247 -3.48 -31.95 -3.814 -2.368 -33.076 -2.469
3 16 -3.613 -32.75 -1.247 -5.252 -31.585 -2.026 -3.48 -31.95 -3.814
3 16 -4.183 -32.57 0.321 -5.252 -31.585 -2.026 -3.613 -32.75 -1.247
3 16 -4.183 -32.57 0.321 -5.94 -31.382 0.237 -5.252 -31.585 -2.026
3 16 -1.315 -34.164 0.632 -2.851 -33.417 0.43 -2.46 -33.564 -0.701
4 16 -1.315 -34.164 .632 -2.46 -33.564 -.701 -1.666 -33.809 -1.564 -.959 -34.191 -.593
3 16 -1.666 -33.809 -1.564 -0.369 -34.044 -1.861 -0.959 -34.191 -0.593
3 16 -0.369 -34.044 -1.861 0.452 -34.455 -0.315 -0.959 -34.191 -0.593
3 16 -0.369 -34.044 -1.861 1.145 -34.053 -1.485 0.452 -34.455 -0.315
3 16 0.147 -34.408 0.815 -0.959 -34.191 -0.593 0.452 -34.455 -0.315
3 16 0.147 -34.408 0.815 -1.315 -34.164 0.632 -0.959 -34.191 -0.593
3 16 -0.42 -33.29 -2.954 2.768 -32.314 -3.548 1.778 -33.283 -2.41
3 16 -0.42 -33.29 -2.954 -0.568 -32.214 -4.619 2.768 -32.314 -3.548
4 16 -3.48 -31.95 -3.814 -.568 -32.214 -4.619 -.42 -33.29 -2.954 -2.368 -33.076 -2.469
3 16 -5.849 -24.318 -10.103 -6.981 -27.765 -7.097 -8.433 -24.096 -8.174
3 16 -5.849 -24.318 -10.103 -3.553 -27.698 -9.351 -6.981 -27.765 -7.097
3 16 -6.465 -20.196 -10.381 -5.849 -24.318 -10.103 -8.433 -24.096 -8.174
3 16 -6.465 -20.196 -10.381 -8.433 -24.096 -8.174 -9.023 -20.133 -8.249
3 16 -6.134 -16.743 -9.838 -6.465 -20.196 -10.381 -9.023 -20.133 -8.249
3 16 -6.134 -16.743 -9.838 -9.023 -20.133 -8.249 -8.513 -16.397 -7.694
3 16 -5.208 -13.532 -8.483 -6.134 -16.743 -9.838 -8.513 -16.397 -7.694
3 16 -5.208 -13.532 -8.483 -8.513 -16.397 -7.694 -7.262 -13.361 -6.621
3 16 -5.625 -11.256 -5.464 -5.208 -13.532 -8.483 -7.262 -13.361 -6.621
3 16 -5.625 -11.256 -5.464 -3.099 -11.26 -7.207 -5.208 -13.532 -8.483
3 16 -9.437 -27.473 -3.766 -8.433 -24.096 -8.174 -6.981 -27.765 -7.097
3 16 -9.437 -27.473 -3.766 -10.962 -24.021 -4.274 -8.433 -24.096 -8.174
3 16 -10.962 -24.021 -4.274 -9.023 -20.133 -8.249 -8.433 -24.096 -8.174
3 16 -10.962 -24.021 -4.274 -11.395 -20.029 -4.416 -9.023 -20.133 -8.249
3 16 -11.395 -20.029 -4.416 -8.513 -16.397 -7.694 -9.023 -20.133 -8.249
3 16 -11.395 -20.029 -4.416 -10.648 -16.25 -4.121 -8.513 -16.397 -7.694
4 16 -9.089 -13.278 -3.57 -7.262 -13.361 -6.621 -8.513 -16.397 -7.694 -10.648 -16.25 -4.121
4 16 -5.625 -11.256 -5.464 -7.262 -13.361 -6.621 -9.089 -13.278 -3.57 -7.21 -11.211 -2.94
3 16 -10.279 -27.287 0.125 -10.962 -24.021 -4.274 -9.437 -27.473 -3.766
3 16 -10.279 -27.287 0.125 -11.787 -23.931 0.184 -10.962 -24.021 -4.274
4 16 -12.217 -20.022 .198 -11.395 -20.029 -4.416 -10.962 -24.021 -4.274 -11.787 -23.931 .184
4 16 -11.411 -16.24 .165 -10.648 -16.25 -4.121 -11.395 -20.029 -4.416 -12.217 -20.022 .198
4 16 -9.089 -13.278 -3.57 -10.648 -16.25 -4.121 -11.411 -16.24 .165 -9.749 -13.257 .101
4 16 -7.21 -11.211 -2.94 -9.089 -13.278 -3.57 -9.749 -13.257 .101 -7.734 -11.166 .017
3 16 -8.243 -29.693 0.143 -10.279 -27.287 0.125 -9.437 -27.473 -3.766
3 16 -8.243 -29.693 0.143 -9.437 -27.473 -3.766 -7.324 -29.996 -2.967
3 16 -7.324 -29.996 -2.967 -9.437 -27.473 -3.766 -6.981 -27.765 -7.097
3 16 -7.324 -29.996 -2.967 -6.981 -27.765 -7.097 -4.895 -30.446 -5.463
3 16 -4.895 -30.446 -5.463 -6.981 -27.765 -7.097 -3.553 -27.698 -9.351
3 16 -4.895 -30.446 -5.463 -3.553 -27.698 -9.351 -0.941 -30.544 -7.141
4 16 -3.48 -31.95 -3.814 -5.252 -31.585 -2.026 -7.324 -29.996 -2.967 -4.895 -30.446 -5.463
3 16 -0.941 -30.544 -7.141 -3.48 -31.95 -3.814 -4.895 -30.446 -5.463
4 16 -5.252 -31.585 -2.026 -5.94 -31.382 .237 -8.243 -29.693 .143 -7.324 -29.996 -2.967
3 16 -0.941 -30.544 -7.141 -0.568 -32.214 -4.619 -3.48 -31.95 -3.814
4 16 -7.734 -11.166 .017 -7 -10.5 0 -6.4673 -10.5 -2.6789 -7.21 -11.211 -2.94
3 16 -5.625 -11.256 -5.464 -7.21 -11.211 -2.94 -6.4673 -10.5 -2.6789
3 16 -5.625 -11.256 -5.464 -6.4673 -10.5 -2.6789 -4.9497 -10.5 -4.9497
3 16 -3.099 -11.26 -7.207 -5.625 -11.256 -5.464 -4.9497 -10.5 -4.9497
3 16 -3.099 -11.26 -7.207 -4.9497 -10.5 -4.9497 -2.6789 -10.5 -6.4673
4 16 -10.871 -23.846 4.624 -11.787 -23.931 .184 -10.279 -27.287 .125 -9.462 -27.268 4.054
4 16 -11.26 -20.006 4.747 -12.217 -20.022 .198 -11.787 -23.931 .184 -10.871 -23.846 4.624
4 16 -11.411 -16.24 .165 -12.217 -20.022 .198 -11.26 -20.006 4.747 -10.517 -16.217 4.411
4 16 -9.749 -13.257 .101 -11.411 -16.24 .165 -10.517 -16.217 4.411 -9.006 -13.257 3.734
4 16 -7.734 -11.166 .017 -9.749 -13.257 .101 -9.006 -13.257 3.734 -7.078 -11.107 2.935
4 16 -7.22 -27.253 7.349 -8.294 -23.864 8.402 -10.871 -23.846 4.624 -9.462 -27.268 4.054
4 16 -11.26 -20.006 4.747 -10.871 -23.846 4.624 -8.294 -23.864 8.402 -8.587 -20.009 8.692
4 16 -10.517 -16.217 4.411 -11.26 -20.006 4.747 -8.587 -20.009 8.692 -8.013 -16.213 8.111
4 16 -9.006 -13.257 3.734 -10.517 -16.217 4.411 -8.013 -16.213 8.111 -6.859 -13.236 6.906
4 16 -5.413 -11.104 5.418 -7.078 -11.107 2.935 -9.006 -13.257 3.734 -6.859 -13.236 6.906
4 16 -7.609 -29.64 3.329 -9.462 -27.268 4.054 -10.279 -27.287 .125 -8.243 -29.693 .143
4 16 -9.462 -27.268 4.054 -7.609 -29.64 3.329 -5.823 -29.553 6.053 -7.22 -27.253 7.349
4 16 -5.94 -31.382 .237 -5.677 -31.21 2.523 -7.609 -29.64 3.329 -8.243 -29.693 .143
4 16 -5.677 -31.21 2.523 -4.315 -31.164 4.566 -5.823 -29.553 6.053 -7.609 -29.64 3.329
4 16 -7.734 -11.166 .017 -7.078 -11.107 2.935 -6.4673 -10.5 2.6789 -7 -10.5 0
4 16 -4.9497 -10.5 4.9497 -6.4673 -10.5 2.6789 -7.078 -11.107 2.935 -5.413 -11.104 5.418
3 16 2.66 -28.061 -9.288 3.874 -27.419 -8.353 4.21 -29.57 -6.955
3 16 2.66 -28.061 -9.288 3.058 -27.297 -9.084 3.874 -27.419 -8.353
3 16 3.102 -25.659 -9.254 3.874 -27.419 -8.353 3.058 -27.297 -9.084
3 16 3.102 -25.659 -9.254 3.058 -27.297 -9.084 2.329 -25.861 -10.2
3 16 2.329 -25.861 -10.2 2.049 -23.122 -10.027 3.102 -25.659 -9.254
3 16 2.329 -25.861 -10.2 1.389 -23.482 -11.028 2.049 -23.122 -10.027
3 16 1.552 -26.436 -10.654 1.389 -23.482 -11.028 2.329 -25.861 -10.2
3 16 3.058 -27.297 -9.084 1.552 -26.436 -10.654 2.329 -25.861 -10.2
3 16 3.058 -27.297 -9.084 2.66 -28.061 -9.288 1.552 -26.436 -10.654
3 16 1.552 -26.436 -10.654 0.329 -23.745 -11.761 1.389 -23.482 -11.028
3 16 0.096 -20.146 -11.416 1.389 -23.482 -11.028 0.329 -23.745 -11.761
3 16 0.096 -20.146 -11.416 0.329 -23.745 -11.761 -1.016 -20.454 -12.088
3 16 -1.016 -20.454 -12.088 -0.889 -17.262 -11.199 0.096 -20.146 -11.416
3 16 -1.016 -20.454 -12.088 -1.991 -17.176 -11.501 -0.889 -17.262 -11.199
3 16 -0.985 -14.838 -10.233 -0.889 -17.262 -11.199 -1.991 -17.176 -11.501
3 16 -0.985 -14.838 -10.233 -1.991 -17.176 -11.501 -1.905 -14.168 -10.152
3 16 -1.905 -14.168 -10.152 -0.602 -13.553 -9.436 -0.985 -14.838 -10.233
3 16 -1.905 -14.168 -10.152 -1.465 -12.494 -8.974 -0.602 -13.553 -9.436
3 16 -0.602 -13.553 -9.436 -1.465 -12.494 -8.974 0.037 -12.176 -8.607
3 16 -0.602 -13.553 -9.436 0.037 -12.176 -8.607 0.053 -13.37 -9.137
3 16 -0.602 -13.553 -9.436 -0.206 -15.026 -9.73 -0.985 -14.838 -10.233
3 16 -0.602 -13.553 -9.436 0.053 -13.37 -9.137 -0.206 -15.026 -9.73
3 16 -0.009 -17.138 -10.242 -0.985 -14.838 -10.233 -0.206 -15.026 -9.73
3 16 -0.009 -17.138 -10.242 -0.889 -17.262 -11.199 -0.985 -14.838 -10.233
3 16 -0.009 -17.138 -10.242 0.096 -20.146 -11.416 -0.889 -17.262 -11.199
3 16 -0.009 -17.138 -10.242 0.867 -19.915 -10.362 0.096 -20.146 -11.416
3 16 1.389 -23.482 -11.028 0.096 -20.146 -11.416 0.867 -19.915 -10.362
3 16 1.389 -23.482 -11.028 0.867 -19.915 -10.362 2.049 -23.122 -10.027
3 16 -6.465 -20.196 -10.381 -3.696 -16.94 -11.065 -3.355 -20.448 -11.768
3 16 -6.465 -20.196 -10.381 -6.134 -16.743 -9.838 -3.696 -16.94 -11.065
3 16 -6.134 -16.743 -9.838 -3.568 -13.769 -9.468 -3.696 -16.94 -11.065
3 16 -6.134 -16.743 -9.838 -5.208 -13.532 -8.483 -3.568 -13.769 -9.468
3 16 -5.208 -13.532 -8.483 -2.289 -12.021 -8.372 -3.568 -13.769 -9.468
3 16 -5.208 -13.532 -8.483 -3.099 -11.26 -7.207 -2.289 -12.021 -8.372
3 16 -2.289 -12.021 -8.372 -3.099 -11.26 -7.207 -0.096 -10.956 -7.465
3 16 -2.289 -12.021 -8.372 -0.096 -10.956 -7.465 -0.066 -11.512 -8.131
