4 16 -.045 10.105 -10 -.133 10.725 -10 0 13.15 -10 7.178 10.755 -10
3 16 -.133 10.725 -10 -.383 11.251 -10 0 13.15 -10
3 16 -1.825 11.43 -10 -1.928 12.155 -10 -1.642 11.602 -10
4 16 -3.45 14.4 -10 -3.4 13.535 -10 -4.01 13.365 -10 -5.15 14.2 -10
4 16 -5.15 14.2 -10 -4.01 13.365 -10 -4.526 12.88 -10 -7.35 13.8 -10
4 16 -7.35 13.8 -10 -4.526 12.88 -10 -4.872 12.155 -10 -9.35 13.4 -10
4 16 -9.35 13.4 -10 -4.872 12.155 -10 -4.993 11.3 -10 -11.3 13.05 -10
4 16 12.276 23.28 -10 11.76 23.765 -10 13.8 23.8 -10 13.9 23.25 -10
4 16 12.622 22.555 -10 12.276 23.28 -10 13.9 23.25 -10 13 22.175 -10
4 16 13 22.175 -10 13.9 23.25 -10 14.05 22.55 -10 13.442 22.052 -10
4 16 13.817 21.701 -10 13.442 22.052 -10 14.05 22.55 -10 14.4 21.8 -10
3 16 12.688 22.088 -10 12.622 22.555 -10 13 22.175 -10
3 16 7.15 23.6 -10 6.65 23.9 -10 8.8 23.8 -10
4 16 7.5 23.25 -10 7.15 23.6 -10 8.8 23.8 -10 10.024 23.28 -10
3 16 10.024 23.28 -10 8.8 23.8 -10 10.54 23.765 -10
4 16 7.75 22.8 -10 7.5 23.25 -10 10.024 23.28 -10 9.678 22.555 -10
4 16 8 22.2 -10 7.75 22.8 -10 9.678 22.555 -10 9.557 21.7 -10
4 16 8.3 21.65 -10 8 22.2 -10 9.557 21.7 -10 8.65 21.25 -10
4 16 7.64 17.665 -10 7.124 17.18 -10 6.9 18.45 -10 7.6 18.8 -10
4 16 8.25 17.835 -10 7.64 17.665 -10 7.6 18.8 -10 7.95 19.1 -10
4 16 8.86 17.665 -10 8.25 17.835 -10 7.95 19.1 -10 8.25 19.5 -10
4 16 8.86 17.665 -10 8.25 19.5 -10 8.45 19.95 -10 8.75 20.15 -10
4 16 8.86 17.665 -10 8.75 20.15 -10 9.2 20.2 -10 9.376 17.18 -10
4 16 9.376 17.18 -10 9.2 20.2 -10 9.7 20.15 -10 10.35 19.95 -10
4 16 9.376 17.18 -10 10.35 19.95 -10 11.35 19.35 -10 9.722 16.455 -10
4 16 9.722 16.455 -10 11.35 19.35 -10 12.2 18.75 -10 12.5 18.4 -10
4 16 9.722 16.455 -10 12.5 18.4 -10 12.65 18.1 -10 12.7 17.65 -10
4 16 9.722 16.455 -10 12.7 17.65 -10 12.65 17.05 -10 12.4 15.75 -10
4 16 6.778 16.455 -10 5.45 18.05 -10 6.9 18.45 -10 7.124 17.18 -10
4 16 5.45 18.05 -10 6.778 16.455 -10 6.657 15.6 -10 4.95 14.85 -10
4 16 9.843 15.6 -10 9.722 16.455 -10 12.4 15.75 -10 12 14.3 -10
4 16 7.775 17.091 -10 8.25 17.214 -10 8.725 17.091 -10 7.372 16.742 -10
4 16 7.372 16.742 -10 8.725 17.091 -10 9.128 16.742 -10 7.103 16.218 -10
4 16 7.103 16.218 -10 9.128 16.742 -10 9.397 16.218 -10 6.908 15.6 -10
4 16 6.908 15.6 -10 9.397 16.218 -10 9.592 15.6 -10 7.75 14.35 -10
4 16 -7.518 17.897 -10 -8.014 18.363 -10 -7.6 18.8 -10 -6.9 18.45 -10
4 16 -7.186 17.201 -10 -7.518 17.897 -10 -6.9 18.45 -10 -5.45 18.05 -10
4 16 -7.07 16.379 -10 -7.186 17.201 -10 -5.45 18.05 -10 -4.95 14.85 -10
4 16 -7.95 19.1 -10 -7.6 18.8 -10 -8.014 18.363 -10 -8.6 18.526 -10
3 16 -8.6 18.526 -10 -8.25 19.5 -10 -7.95 19.1 -10
4 16 -8.45 19.95 -10 -8.25 19.5 -10 -8.6 18.526 -10 -9.186 18.363 -10
4 16 -8.75 20.15 -10 -8.45 19.95 -10 -9.186 18.363 -10 -9.2 20.2 -10
4 16 -9.7 20.15 -10 -9.2 20.2 -10 -9.186 18.363 -10 -9.682 17.897 -10
4 16 -10.35 19.95 -10 -9.7 20.15 -10 -9.682 17.897 -10 -11.35 19.35 -10
4 16 -11.35 19.35 -10 -9.682 17.897 -10 -10.014 17.201 -10 -12.2 18.75 -10
4 16 -12.2 18.75 -10 -10.014 17.201 -10 -10.55 16.775 -10 -12.5 18.4 -10
4 16 -12.5 18.4 -10 -10.55 16.775 -10 -10.992 16.652 -10 -12.65 18.1 -10
4 16 -12.7 17.65 -10 -12.65 18.1 -10 -10.992 16.652 -10 -11.367 16.301 -10
4 16 -12.65 17.05 -10 -12.7 17.65 -10 -11.367 16.301 -10 -11.617 15.775 -10
4 16 -12.4 15.75 -10 -12.65 17.05 -10 -11.617 15.775 -10 -11.705 15.155 -10
3 16 -10.094 16.638 -10 -10.55 16.775 -10 -10.014 17.201 -10
4 16 -4.993 11.3 -10 -6.85 7.735 -10 -7.46 7.565 -10 -9.09 7.415 -10
4 16 -4.993 11.3 -10 -9.09 7.415 -10 -9.7 7.585 -10 -11.3 13.05 -10
4 16 -12.3 12.7 -10 -11.3 13.05 -10 -9.7 7.585 -10 -10.31 7.415 -10
4 16 -13.05 12.3 -10 -12.3 12.7 -10 -10.31 7.415 -10 -13.45 11.75 -10
4 16 -13.7 10.95 -10 -13.45 11.75 -10 -10.31 7.415 -10 -13.8 10.15 -10
4 16 -13.75 9.2 -10 -13.8 10.15 -10 -10.31 7.415 -10 -10.826 6.93 -10
3 16 -11.172 6.205 -10 -13.75 9.2 -10 -10.826 6.93 -10
4 16 -13.75 9.2 -10 -11.172 6.205 -10 -11.293 5.35 -10 -11.81 5.015 -10
3 16 -11.81 5.015 -10 -11.293 5.35 -10 -11.267 5.166 -10
3 16 -12.326 4.53 -10 -13.75 9.2 -10 -11.81 5.015 -10
4 16 -13.75 9.2 -10 -12.326 4.53 -10 -12.672 3.805 -10 -14.345 2 -10
4 16 -7.325 6.991 -10 -6.85 7.114 -10 -6.375 6.991 -10 -5.972 6.642 -10
4 16 -7.728 6.642 -10 -7.325 6.991 -10 -5.972 6.642 -10 -5.703 6.118 -10
4 16 -7.997 6.118 -10 -7.728 6.642 -10 -5.703 6.118 -10 -5.508 5.5 -10
4 16 -8.092 5.5 -10 -7.997 6.118 -10 -5.508 5.5 -10 -7.69 5.165 -10
3 16 -7.69 5.165 -10 -8.056 5.267 -10 -8.092 5.5 -10
4 16 -11.675 4.441 -10 -11.2 4.564 -10 -10.725 4.441 -10 -10.322 4.092 -10
4 16 -12.078 4.092 -10 -11.675 4.441 -10 -10.322 4.092 -10 -12.347 3.568 -10
4 16 -12.347 3.568 -10 -10.322 4.092 -10 -10.053 3.568 -10 -9.858 2.95 -10
4 16 -12.542 2.95 -10 -12.347 3.568 -10 -9.858 2.95 -10 -12.672 2.095 -10
4 16 -8.775 4.591 -10 -8.3 4.714 -10 -7.825 4.591 -10 -7.422 4.242 -10
4 16 -9.178 4.242 -10 -8.775 4.591 -10 -7.422 4.242 -10 -9.447 3.718 -10
4 16 -9.447 3.718 -10 -7.422 4.242 -10 -7.153 3.718 -10 -9.642 3.1 -10
4 16 -9.642 3.1 -10 -7.153 3.718 -10 -6.958 3.1 -10 -6.828 2.245 -10
4 16 .858 6.562 -10 1.25 6.663 -10 1.642 6.562 -10 1.975 6.273 -10
4 16 .525 6.273 -10 .858 6.562 -10 1.975 6.273 -10 .302 5.84 -10
4 16 .302 5.84 -10 1.975 6.273 -10 2.198 5.84 -10 2.376 5.33 -10
4 16 .124 5.33 -10 .302 5.84 -10 2.376 5.33 -10 .034 4.623 -10
4 16 -3.875 12.791 -10 -3.4 12.914 -10 -2.925 12.791 -10 -4.278 12.442 -10
4 16 -4.278 12.442 -10 -2.925 12.791 -10 -2.522 12.442 -10 -4.547 11.918 -10
4 16 -4.547 11.918 -10 -2.522 12.442 -10 -2.253 11.918 -10 -4.742 11.3 -10
4 16 -4.742 11.3 -10 -2.253 11.918 -10 -2.158 11.3 -10 -2.267 10.725 -10
4 16 -1.544 11.186 -10 -1.2 11.275 -10 -.856 11.186 -10 -.564 10.933 -10
4 16 9.26 11.965 -10 8.65 12.135 -10 9.35 13.4 -10 10.99 12.015 -10
4 16 10.474 11.53 -10 9.776 11.48 -10 9.26 11.965 -10 10.99 12.015 -10
4 16 10.99 12.015 -10 9.35 13.4 -10 11.3 13.05 -10 11.6 12.185 -10
4 16 11.6 12.185 -10 11.3 13.05 -10 12.3 12.7 -10 12.21 12.015 -10
4 16 12.21 12.015 -10 12.3 12.7 -10 13.05 12.3 -10 12.726 11.53 -10
4 16 12.726 11.53 -10 13.05 12.3 -10 13.45 11.75 -10 13.072 10.805 -10
4 16 13.072 10.805 -10 13.45 11.75 -10 13.7 10.95 -10 13.193 9.95 -10
4 16 13.193 9.95 -10 13.7 10.95 -10 13.8 10.15 -10 13.75 9.2 -10
4 16 7.35 13.8 -10 9.35 13.4 -10 8.65 12.135 -10 8.04 11.965 -10
4 16 5.15 14.2 -10 7.35 13.8 -10 8.04 11.965 -10 7.524 11.48 -10
4 16 3.45 14.4 -10 5.15 14.2 -10 7.524 11.48 -10 7.178 10.755 -10
4 16 2.5 14.45 -10 3.45 14.4 -10 7.178 10.755 -10 1.75 14.4 -10
4 16 1.15 14.15 -10 1.75 14.4 -10 7.178 10.755 -10 .6 13.75 -10
3 16 7.178 10.755 -10 0 13.15 -10 .6 13.75 -10
4 16 -.045 10.105 -10 7.178 10.755 -10 7.057 9.9 -10 6.54 9.365 -10
3 16 6.54 9.365 -10 7.057 9.9 -10 7.11 9.524 -10
4 16 10.675 23.191 -10 11.15 23.314 -10 11.625 23.191 -10 10.272 22.842 -10
4 16 10.272 22.842 -10 11.625 23.191 -10 12.028 22.842 -10 10.003 22.318 -10
4 16 10.003 22.318 -10 12.028 22.842 -10 12.297 22.318 -10 12.183 21.701 -10
3 16 12.183 21.701 -10 12.297 22.318 -10 12.365 21.871 -10
4 16 9.808 21.7 -10 10.003 22.318 -10 12.183 21.701 -10 11.933 21.175 -10
4 16 12.656 21.636 -10 13 21.725 -10 13.344 21.636 -10 13.636 21.383 -10
4 16 12.364 21.383 -10 12.656 21.636 -10 13.636 21.383 -10 12.169 21.003 -10
4 16 12.169 21.003 -10 13.636 21.383 -10 13.831 21.003 -10 12 20.555 -10
4 16 14.067 21.175 -10 13.817 21.701 -10 14.4 21.8 -10 14.9 21 -10
4 16 8.175 11.391 -10 8.65 11.514 -10 9.125 11.391 -10 9.528 11.042 -10
4 16 7.772 11.042 -10 8.175 11.391 -10 9.528 11.042 -10 7.503 10.518 -10
4 16 7.503 10.518 -10 9.528 11.042 -10 9.797 10.518 -10 9.892 9.9 -10
4 16 7.408 9.9 -10 7.503 10.518 -10 9.892 9.9 -10 9.39 9.415 -10
4 16 11.125 11.441 -10 11.6 11.564 -10 12.075 11.441 -10 12.478 11.092 -10
4 16 10.722 11.092 -10 11.125 11.441 -10 12.478 11.092 -10 10.453 10.568 -10
4 16 10.453 10.568 -10 12.478 11.092 -10 12.747 10.568 -10 12.942 9.95 -10
4 16 10.358 9.95 -10 10.453 10.568 -10 12.942 9.95 -10 10.61 9.415 -10
4 16 9.525 8.841 -10 10 8.964 -10 10.475 8.841 -10 10.878 8.492 -10
4 16 9.122 8.492 -10 9.525 8.841 -10 10.878 8.492 -10 8.853 7.968 -10
4 16 8.853 7.968 -10 10.878 8.492 -10 11.147 7.968 -10 11.342 7.35 -10
4 16 6.675 8.791 -10 7.15 8.914 -10 7.625 8.791 -10 8.028 8.442 -10
4 16 6.272 8.442 -10 6.675 8.791 -10 8.028 8.442 -10 6.003 7.918 -10
4 16 6.003 7.918 -10 8.028 8.442 -10 8.297 7.918 -10 5.808 7.3 -10
4 16 11.308 3.962 -10 11.7 4.063 -10 12.092 3.962 -10 10.975 3.673 -10
4 16 10.975 3.673 -10 12.092 3.962 -10 12.425 3.673 -10 10.752 3.24 -10
4 16 10.752 3.24 -10 12.425 3.673 -10 12.648 3.24 -10 10.574 2.73 -10
4 16 10.574 2.73 -10 12.648 3.24 -10 12.826 2.73 -10 10.484 2.023 -10
4 16 14.345 2 -10 13.016 2.73 -10 12.916 3.436 -10 13.072 9.095 -10
4 16 -.045 10.105 -10 6.54 9.365 -10 6.024 8.88 -10 1.754 7.035 -10
4 16 -.045 10.105 -10 1.754 7.035 -10 1.25 7.176 -10 -.133 9.485 -10
4 16 1.754 7.035 -10 6.024 8.88 -10 5.678 8.155 -10 2.181 6.635 -10
4 16 2.181 6.635 -10 5.678 8.155 -10 5.557 7.3 -10 2.466 6.036 -10
4 16 -.066 5.33 -10 -5.257 5.5 -10 -5.378 6.355 -10 .034 6.036 -10
4 16 .034 6.036 -10 -5.378 6.355 -10 -5.724 7.08 -10 .319 6.635 -10
4 16 .319 6.635 -10 -5.724 7.08 -10 -6.24 7.565 -10 .746 7.035 -10
4 16 -2.6 2.7 -10 -3.2 2.6 -10 -5.257 5.5 -10 -1.75 2.85 -10
4 16 -1.1 3.1 -10 -1.75 2.85 -10 -5.257 5.5 -10 -.6 3.4 -10
4 16 -.25 3.8 -10 -.6 3.4 -10 -5.257 5.5 -10 -.066 5.33 -10
4 16 11.6 1.3 -10 10.1 1.4 -10 10.484 2.023 -10 12.916 2.023 -10
3 16 12.916 2.023 -10 10.484 2.023 -10 12.826 2.73 -10
3 16 14.345 2 -10 12.916 2.023 -10 13.016 2.73 -10
3 16 11.6 1.3 -10 12.916 2.023 -10 14.345 2 -10
4 16 .034 4.623 -10 0 4.25 -10 -.25 3.8 -10 -.066 5.33 -10
4 16 .034 4.623 -10 2.376 5.33 -10 2.466 4.623 -10 0 4.25 -10
4 16 .25 3.8 -10 0 4.25 -10 2.466 4.623 -10 .6 3.4 -10
4 16 1.1 3.1 -10 .6 3.4 -10 2.466 4.623 -10 1.75 2.85 -10
4 16 2.6 2.7 -10 1.75 2.85 -10 2.466 4.623 -10 3.2 2.6 -10
4 16 -7.174 4.68 -10 -7.69 5.165 -10 -5.508 5.5 -10 -5.378 4.645 -10
4 16 -6.828 3.955 -10 -7.174 4.68 -10 -5.378 4.645 -10 -5.2 2.2 -10
4 16 -3.2 2.6 -10 -5.2 2.2 -10 -5.378 4.645 -10 -5.257 5.5 -10
3 16 -5.2 2.2 -10 -6.707 3.1 -10 -6.828 3.955 -10
3 16 -5.2 2.2 -10 -6.828 2.245 -10 -6.707 3.1 -10
3 16 -7.15 1.8 -10 -6.828 2.245 -10 -5.2 2.2 -10
3 16 -14.345 2 -10 -12.793 2.95 -10 -12.672 2.095 -10
3 16 -14.345 2 -10 -12.672 3.805 -10 -12.793 2.95 -10
4 16 -11.6 1.3 -10 -14.345 2 -10 -12.672 2.095 -10 -10.1 1.4 -10
4 16 -12.672 2.095 -10 -9.858 2.95 -10 -9.772 2.245 -10 -10.1 1.4 -10
3 16 -10.1 1.4 -10 -9.772 2.245 -10 -8.75 1.5 -10
4 16 -8.75 1.5 -10 -9.772 2.245 -10 -9.642 3.1 -10 -7.15 1.8 -10
3 16 -7.15 1.8 -10 -9.642 3.1 -10 -6.828 2.245 -10
4 16 -4.872 10.445 -10 -4.742 11.3 -10 -2.267 10.725 -10 -2.355 10.105 -10
4 16 -1.836 10.933 -10 -1.544 11.186 -10 -.564 10.933 -10 -.369 10.553 -10
4 16 -2.031 10.553 -10 -1.836 10.933 -10 -.369 10.553 -10 -2.2 10.105 -10
4 16 -2.2 10.105 -10 -.369 10.553 -10 -.2 10.105 -10 -.133 9.485 -10
3 16 -.133 9.485 -10 -2.267 9.485 -10 -2.2 10.105 -10
4 16 -6.85 7.735 -10 -4.993 11.3 -10 -4.872 10.445 -10 -6.24 7.565 -10
4 16 -6.24 7.565 -10 -4.872 10.445 -10 -2.355 10.105 -10 -2.267 9.485 -10
4 16 -6.24 7.565 -10 -2.267 9.485 -10 -.133 9.485 -10 .746 7.035 -10
3 16 .746 7.035 -10 -.133 9.485 -10 1.25 7.176 -10
4 16 2.566 5.33 -10 2.466 6.036 -10 5.557 7.3 -10 5.678 6.445 -10
4 16 2.466 4.623 -10 2.566 5.33 -10 5.678 6.445 -10 3.2 2.6 -10
3 16 5.2 2.2 -10 3.2 2.6 -10 5.678 6.445 -10
4 16 7.15 1.8 -10 5.2 2.2 -10 5.678 6.445 -10 10.384 2.73 -10
4 16 8.75 1.5 -10 7.15 1.8 -10 10.384 2.73 -10 10.484 2.023 -10
3 16 10.1 1.4 -10 8.75 1.5 -10 10.484 2.023 -10
4 16 13.75 9.2 -10 14.345 2 -10 13.072 9.095 -10 13.193 9.95 -10
4 16 11.593 7.35 -10 11.472 8.205 -10 13.072 9.095 -10 12.204 4.435 -10
4 16 11.472 6.495 -10 11.593 7.35 -10 12.204 4.435 -10 11.7 4.576 -10
3 16 12.631 4.035 -10 12.204 4.435 -10 13.072 9.095 -10
3 16 12.916 3.436 -10 12.631 4.035 -10 13.072 9.095 -10
3 16 11.196 4.435 -10 11.472 6.495 -10 11.7 4.576 -10
3 16 8.563 8.278 -10 8.276 8.88 -10 8.874 8.93 -10
4 16 8.276 8.88 -10 7.76 9.365 -10 9.39 9.415 -10 8.874 8.93 -10
4 16 7.76 9.365 -10 7.478 9.443 -10 7.408 9.9 -10 9.39 9.415 -10
3 16 9.39 9.415 -10 9.892 9.9 -10 9.836 9.539 -10
3 16 10.61 9.415 -10 10.433 9.464 -10 10.358 9.95 -10
4 16 11.126 8.93 -10 10.61 9.415 -10 12.942 9.95 -10 13.072 9.095 -10
3 16 11.472 8.205 -10 11.126 8.93 -10 13.072 9.095 -10
4 16 5.678 6.445 -10 8.571 6.777 -10 10.484 3.436 -10 10.384 2.73 -10
4 16 10.769 4.035 -10 10.484 3.436 -10 8.571 6.777 -10 11.472 6.495 -10
3 16 10.769 4.035 -10 11.472 6.495 -10 11.196 4.435 -10
4 16 5.678 6.445 -10 5.808 7.3 -10 8.492 7.3 -10 8.571 6.777 -10
3 16 8.492 7.3 -10 5.808 7.3 -10 8.297 7.918 -10
4 16 11.472 6.495 -10 8.571 6.777 -10 8.658 7.35 -10 11.342 7.35 -10
3 16 11.342 7.35 -10 8.658 7.35 -10 8.853 7.968 -10
3 16 10.128 10.805 -10 9.776 11.48 -10 10.474 11.53 -10
3 16 6.778 14.745 -10 4.95 14.85 -10 6.657 15.6 -10
3 16 7.75 14.35 -10 6.778 14.745 -10 6.908 15.6 -10
3 16 7.75 14.35 -10 9.592 15.6 -10 9.722 14.745 -10
4 16 9.722 14.745 -10 9.843 15.6 -10 12 14.3 -10 11.75 13.85 -10
4 16 9.722 14.745 -10 11.75 13.85 -10 11.45 13.65 -10 11.15 13.65 -10
4 16 9.722 14.745 -10 11.15 13.65 -10 10.15 13.75 -10 7.75 14.35 -10
3 16 7.75 14.35 -10 4.95 14.85 -10 6.778 14.745 -10
4 16 -9.733 16.301 -10 -9.788 16.352 -10 -9.702 16.973 -10 -7.307 16.379 -10
4 16 -7.498 16.973 -10 -7.307 16.379 -10 -9.702 16.973 -10 -9.443 17.476 -10
4 16 -7.757 17.476 -10 -7.498 16.973 -10 -9.443 17.476 -10 -8.144 17.812 -10
4 16 -9.056 17.812 -10 -8.6 17.93 -10 -8.144 17.812 -10 -9.443 17.476 -10
4 16 -9.483 15.775 -10 -9.733 16.301 -10 -7.307 16.379 -10 -7.186 15.558 -10
4 16 -9.395 15.155 -10 -9.483 15.775 -10 -7.186 15.558 -10 -7.75 14.35 -10
3 16 -7.75 14.35 -10 -7.186 15.558 -10 -4.95 14.85 -10
3 16 -4.95 14.85 -10 -7.186 15.558 -10 -7.07 16.379 -10
4 16 -12.4 15.75 -10 -11.705 15.155 -10 -11.617 14.535 -10 -12 14.3 -10
4 16 -11.75 13.85 -10 -12 14.3 -10 -11.617 14.535 -10 -11.45 13.65 -10
4 16 -11.15 13.65 -10 -11.45 13.65 -10 -11.617 14.535 -10 -9.483 14.535 -10
4 16 -10.15 13.75 -10 -11.15 13.65 -10 -9.483 14.535 -10 -7.75 14.35 -10
3 16 -7.75 14.35 -10 -9.483 14.535 -10 -9.395 15.155 -10
4 16 -11.617 14.535 -10 -11.55 15.155 -10 -9.55 15.155 -10 -9.483 14.535 -10
4 16 -11.55 15.155 -10 -11.381 15.603 -10 -9.719 15.603 -10 -9.55 15.155 -10
4 16 -9.719 15.603 -10 -11.381 15.603 -10 -11.186 15.983 -10 -9.914 15.983 -10
4 16 -10.206 16.236 -10 -9.914 15.983 -10 -11.186 15.983 -10 -10.894 16.236 -10
3 16 -10.894 16.236 -10 -10.55 16.325 -10 -10.206 16.236 -10
4 16 -13.106 22.212 -10 -12.65 22.33 -10 -12.194 22.212 -10 -11.807 21.876 -10
4 16 -13.493 21.876 -10 -13.106 22.212 -10 -11.807 21.876 -10 -13.752 21.373 -10
4 16 -13.752 21.373 -10 -11.807 21.876 -10 -11.548 21.373 -10 -11.357 20.779 -10
4 16 -13.943 20.779 -10 -13.752 21.373 -10 -11.357 20.779 -10 -14.064 20.258 -10
4 16 -12.1 19.5 -10 -14.064 20.258 -10 -11.357 20.779 -10 -11.236 20.258 -10
3 16 -12.1 19.5 -10 -11.236 20.258 -10 -11.15 20.1 -10
4 16 -10.05 20.55 -10 -11.15 20.1 -10 -11.236 20.258 -10 -11.12 20.779 -10
4 16 -9.4 20.8 -10 -10.05 20.55 -10 -11.12 20.779 -10 -11.236 21.601 -10
4 16 -8.95 21 -10 -9.4 20.8 -10 -11.236 21.601 -10 -8.65 21.25 -10
4 16 -8.3 21.65 -10 -8.65 21.25 -10 -11.236 21.601 -10 -8.8 23.8 -10
4 16 -8 22.2 -10 -8.3 21.65 -10 -8.8 23.8 -10 -7.75 22.8 -10
3 16 -7.75 22.8 -10 -8.8 23.8 -10 -7.5 23.25 -10
3 16 -7.5 23.25 -10 -8.8 23.8 -10 -7.15 23.6 -10
3 16 -7.15 23.6 -10 -8.8 23.8 -10 -6.65 23.9 -10
4 16 -13.15 18.5 -10 -16.295 19.793 -10 -15.95 20 -10 -14.064 20.258 -10
3 16 -13.15 18.5 -10 -14.064 20.258 -10 -12.85 18.95 -10
3 16 -12.85 18.95 -10 -14.064 20.258 -10 -12.1 19.5 -10
4 16 -14.064 20.258 -10 -15.95 20 -10 -15.45 20.4 -10 -14.18 20.779 -10
4 16 -14.18 20.779 -10 -15.45 20.4 -10 -14.9 21 -10 -14.064 21.601 -10
4 16 -14.064 21.601 -10 -14.9 21 -10 -14.4 21.8 -10 -13.732 22.297 -10
4 16 -13.732 22.297 -10 -14.4 21.8 -10 -14.05 22.55 -10 -13.236 22.763 -10
4 16 -13.236 22.763 -10 -14.05 22.55 -10 -13.9 23.25 -10 -12.65 22.926 -10
4 16 -12.65 22.926 -10 -13.9 23.25 -10 -13.8 23.8 -10 -11.25 23.8 -10
3 16 -12.064 22.763 -10 -12.65 22.926 -10 -11.25 23.8 -10
4 16 -11.568 22.297 -10 -12.064 22.763 -10 -11.25 23.8 -10 -8.8 23.8 -10
3 16 -11.236 21.601 -10 -11.568 22.297 -10 -8.8 23.8 -10
4 16 8.95 21 -10 8.65 21.25 -10 9.557 21.7 -10 9.4 20.8 -10
3 16 9.4 20.8 -10 9.557 21.7 -10 9.678 20.845 -10
4 16 10.05 20.55 -10 9.4 20.8 -10 9.678 20.845 -10 11.845 20.555 -10
4 16 11.933 21.175 -10 11.845 20.555 -10 9.678 20.845 -10 9.808 21.7 -10
4 16 11.15 20.1 -10 10.05 20.55 -10 11.845 20.555 -10 11.933 19.935 -10
3 16 12.1 19.5 -10 11.15 20.1 -10 11.933 19.935 -10
4 16 12.1 19.5 -10 11.933 19.935 -10 14.067 19.935 -10 12.85 18.95 -10
4 16 11.933 19.935 -10 12 20.555 -10 14 20.555 -10 14.067 19.935 -10
3 16 14 20.555 -10 12 20.555 -10 13.831 21.003 -10
4 16 13.15 18.5 -10 12.85 18.95 -10 14.067 19.935 -10 15.95 20 -10
3 16 13.15 18.5 -10 15.95 20 -10 16.295 19.793 -10
4 16 14.067 19.935 -10 14.155 20.555 -10 15.45 20.4 -10 15.95 20 -10
4 16 14.9 21 -10 15.45 20.4 -10 14.155 20.555 -10 14.067 21.175 -10
3 16 10.54 23.765 -10 8.8 23.8 -10 11.25 23.8 -10
3 16 11.76 23.765 -10 11.25 23.8 -10 13.8 23.8 -10
4 484 5.808 7.3 -10 5.557 7.3 -10 5.678 8.155 -10 6.003 7.918 -10
4 484 5.678 8.155 -10 6.024 8.88 -10 6.272 8.442 -10 6.003 7.918 -10
4 484 6.675 8.791 -10 6.272 8.442 -10 6.024 8.88 -10 6.54 9.365 -10
4 484 7.15 8.914 -10 6.675 8.791 -10 6.54 9.365 -10 7.11 9.524 -10
4 484 7.625 8.791 -10 7.15 8.914 -10 7.76 9.365 -10 8.276 8.88 -10
3 484 8.028 8.442 -10 7.625 8.791 -10 8.276 8.88 -10
3 484 5.678 6.445 -10 5.557 7.3 -10 5.808 7.3 -10
4 484 7.408 9.9 -10 7.057 9.9 -10 7.178 10.755 -10 7.503 10.518 -10
4 484 7.178 10.755 -10 7.524 11.48 -10 7.772 11.042 -10 7.503 10.518 -10
4 484 8.175 11.391 -10 7.772 11.042 -10 7.524 11.48 -10 8.04 11.965 -10
4 484 8.65 11.514 -10 8.175 11.391 -10 8.04 11.965 -10 8.65 12.135 -10
