4 322 0.44 -0.25 -9.74 0.61 -0.25 -9.79 0.61 -0.25 -9.22 0.44 -0.25 -9.26
4 322 -0.71 -0.25 -9.74 0.44 -0.25 -9.74 0.44 -0.25 -9.26 -0.71 -0.25 -9.26
4 322 -0.88 -0.25 -9.79 -0.71 -0.25 -9.74 -0.71 -0.25 -9.26 -0.88 -0.25 -9.22
4 322 -1 -0.25 -9.91 -0.88 -0.25 -9.79 -0.88 -0.25 -9.22 -1 -0.25 -9.09
4 322 -1.05 -0.25 -10.08 -1 -0.25 -9.91 -1 -0.25 -9.09 -1.05 -0.25 -8.92
4 15 0.44 -0.25 -11.24 0.15 -0.25 -11.07 0.11 -0.25 -11.24 0.15 -0.25 -11.4
4 15 0.44 -0.25 -11.24 0.15 -0.25 -11.4 0.28 -0.25 -11.53 0.44 -0.25 -11.57
4 15 0.44 -0.25 -11.24 0.44 -0.25 -11.57 0.61 -0.25 -11.53 0.74 -0.25 -11.4
4 15 0.44 -0.25 -11.24 0.74 -0.25 -11.4 0.78 -0.25 -11.24 0.74 -0.25 -11.07
4 15 0.44 -0.25 -11.24 0.74 -0.25 -11.07 0.61 -0.25 -10.94 0.44 -0.25 -10.9
4 15 0.44 -0.25 -11.24 0.44 -0.25 -10.9 0.28 -0.25 -10.94 0.15 -0.25 -11.07
4 15 -0.71 -0.25 -11.24 -1 -0.25 -11.07 -1.05 -0.25 -11.24 -1 -0.25 -11.4
4 15 -0.71 -0.25 -11.24 -1 -0.25 -11.4 -0.88 -0.25 -11.53 -0.71 -0.25 -11.57
4 15 -0.71 -0.25 -11.24 -0.71 -0.25 -11.57 -0.54 -0.25 -11.53 -0.42 -0.25 -11.4
4 15 -0.71 -0.25 -11.24 -0.42 -0.25 -11.4 -0.38 -0.25 -11.24 -0.42 -0.25 -11.07
4 15 -0.71 -0.25 -11.24 -0.42 -0.25 -11.07 -0.54 -0.25 -10.94 -0.71 -0.25 -10.9
4 15 -0.71 -0.25 -11.24 -0.71 -0.25 -10.9 -0.88 -0.25 -10.94 -1 -0.25 -11.07
4 322 0.28 -0.25 -10.94 0.44 -0.25 -10.9 -0.71 -0.25 -10.9 -0.54 -0.25 -10.94
4 322 0.15 -0.25 -11.07 0.28 -0.25 -10.94 -0.54 -0.25 -10.94 -0.42 -0.25 -11.07
4 322 0.11 -0.25 -11.24 0.15 -0.25 -11.07 -0.42 -0.25 -11.07 -0.38 -0.25 -11.24
4 322 0.15 -0.25 -11.4 0.11 -0.25 -11.24 -0.38 -0.25 -11.24 -0.42 -0.25 -11.4
4 322 0.28 -0.25 -11.53 0.15 -0.25 -11.4 -0.42 -0.25 -11.4 -0.54 -0.25 -11.53
4 322 0.44 -0.25 -11.57 0.28 -0.25 -11.53 -0.54 -0.25 -11.53 -0.71 -0.25 -11.57
4 15 0.44 -0.25 -12.39 0.15 -0.25 -12.22 0.11 -0.25 -12.39 0.15 -0.25 -12.56
4 15 0.44 -0.25 -12.39 0.15 -0.25 -12.56 0.28 -0.25 -12.68 0.44 -0.25 -12.73
4 15 0.44 -0.25 -12.39 0.44 -0.25 -12.73 0.61 -0.25 -12.68 0.74 -0.25 -12.56
4 15 0.44 -0.25 -12.39 0.74 -0.25 -12.56 0.78 -0.25 -12.39 0.74 -0.25 -12.22
4 15 0.44 -0.25 -12.39 0.74 -0.25 -12.22 0.61 -0.25 -12.1 0.44 -0.25 -12.06
4 15 0.44 -0.25 -12.39 0.44 -0.25 -12.06 0.28 -0.25 -12.1 0.15 -0.25 -12.22
4 322 0.74 -0.25 -12.22 0.78 -0.25 -12.39 0.78 -0.25 -11.24 0.74 -0.25 -11.4
4 322 0.61 -0.25 -12.1 0.74 -0.25 -12.22 0.74 -0.25 -11.4 0.61 -0.25 -11.53
4 322 0.44 -0.25 -12.06 0.61 -0.25 -12.1 0.61 -0.25 -11.53 0.44 -0.25 -11.57
4 322 0.78 -0.25 -11.24 0.78 -0.25 -10.08 0.74 -0.25 -10.25 0.74 -0.25 -11.07
4 322 0.74 -0.25 -11.07 0.74 -0.25 -10.25 0.61 -0.25 -10.37 0.61 -0.25 -10.94
4 322 0.61 -0.25 -10.94 0.61 -0.25 -10.37 0.44 -0.25 -10.42 0.44 -0.25 -10.9
4 322 0.44 -0.25 -10.9 0.44 -0.25 -10.42 -0.71 -0.25 -10.42 -0.71 -0.25 -10.9
4 322 -0.71 -0.25 -10.9 -0.71 -0.25 -10.42 -0.88 -0.25 -10.37 -0.88 -0.25 -10.94
4 322 -0.88 -0.25 -10.94 -0.88 -0.25 -10.37 -1 -0.25 -10.25 -1 -0.25 -11.07
4 322 -1 -0.25 -11.07 -1 -0.25 -10.25 -1.05 -0.25 -10.08 -1.05 -0.25 -11.24
4 322 0.28 -0.25 -12.1 0.44 -0.25 -12.06 0.44 -0.25 -11.57 -0.71 -0.25 -11.57
3 322 -0.71 -0.25 -11.57 0.15 -0.25 -12.22 0.28 -0.25 -12.1
4 322 0.11 -0.25 -12.39 0.15 -0.25 -12.22 -0.71 -0.25 -11.57 -0.88 -0.25 -11.53
4 322 0.15 -0.25 -12.56 0.11 -0.25 -12.39 -0.88 -0.25 -11.53 -3.09 -0.25 -11.58
4 15 -1.87 -0.25 -10.08 -2.16 -0.25 -9.91 -2.2 -0.25 -10.08 -2.16 -0.25 -10.25
4 15 -1.87 -0.25 -10.08 -2.16 -0.25 -10.25 -2.04 -0.25 -10.37 -1.87 -0.25 -10.42
4 15 -1.87 -0.25 -10.08 -1.87 -0.25 -10.42 -1.7 -0.25 -10.37 -1.58 -0.25 -10.25
4 15 -1.87 -0.25 -10.08 -1.58 -0.25 -10.25 -1.53 -0.25 -10.08 -1.58 -0.25 -9.91
4 15 -1.87 -0.25 -10.08 -1.58 -0.25 -9.91 -1.7 -0.25 -9.79 -1.87 -0.25 -9.74
4 15 -1.87 -0.25 -10.08 -1.87 -0.25 -9.74 -2.04 -0.25 -9.79 -2.16 -0.25 -9.91
4 322 -1.58 -0.25 -9.91 -1.53 -0.25 -10.08 -1.05 -0.25 -10.08 -1.05 -0.25 -8.92
4 322 -1.7 -0.25 -9.79 -1.58 -0.25 -9.91 -1.05 -0.25 -8.92 -1 -0.25 -8.76
3 322 -1 -0.25 -8.76 -1.87 -0.25 -9.74 -1.7 -0.25 -9.79
4 322 -2.04 -0.25 -9.79 -1.87 -0.25 -9.74 -1 -0.25 -8.76 -3.77 -0.25 -9.47
4 322 -1.05 -0.25 -11.24 -1.05 -0.25 -10.08 -1.53 -0.25 -10.08 -1.58 -0.25 -10.25
4 322 -1.05 -0.25 -11.24 -1.58 -0.25 -10.25 -1.7 -0.25 -10.37 -1 -0.25 -11.4
3 322 -1.7 -0.25 -10.37 -1.87 -0.25 -10.42 -1 -0.25 -11.4
4 322 -1 -0.25 -11.4 -1.87 -0.25 -10.42 -2.04 -0.25 -10.37 -3.16 -0.25 -10.79
4 15 -5.4 -0.25 -10.62 -5.54 -0.25 -10.49 -5.6 -0.25 -10.62 -5.54 -0.25 -10.76
4 15 -5.4 -0.25 -10.62 -5.54 -0.25 -10.76 -5.4 -0.25 -10.82 -5.27 -0.25 -10.76
4 15 -5.4 -0.25 -10.62 -5.27 -0.25 -10.76 -5.21 -0.25 -10.62 -5.27 -0.25 -10.49
4 15 -5.4 -0.25 -10.62 -5.27 -0.25 -10.49 -5.4 -0.25 -10.43 -5.54 -0.25 -10.49
4 15 -4.72 -0.25 -10.96 -4.86 -0.25 -10.83 -4.92 -0.25 -10.96 -4.86 -0.25 -11.1
4 15 -4.72 -0.25 -10.96 -4.86 -0.25 -11.1 -4.72 -0.25 -11.16 -4.59 -0.25 -11.1
4 15 -4.72 -0.25 -10.96 -4.59 -0.25 -11.1 -4.53 -0.25 -10.96 -4.59 -0.25 -10.83
4 15 -4.72 -0.25 -10.96 -4.59 -0.25 -10.83 -4.72 -0.25 -10.77 -4.86 -0.25 -10.83
4 15 -5.68 -0.25 -11.24 -5.81 -0.25 -11.1 -5.87 -0.25 -11.24 -5.81 -0.25 -11.37
4 15 -5.68 -0.25 -11.24 -5.81 -0.25 -11.37 -5.68 -0.25 -11.43 -5.54 -0.25 -11.37
4 15 -5.68 -0.25 -11.24 -5.54 -0.25 -11.37 -5.48 -0.25 -11.24 -5.54 -0.25 -11.1
4 15 -5.68 -0.25 -11.24 -5.54 -0.25 -11.1 -5.68 -0.25 -11.04 -5.81 -0.25 -11.1
4 15 -5.06 -0.25 -11.58 -5.2 -0.25 -11.44 -5.26 -0.25 -11.58 -5.2 -0.25 -11.71
4 15 -5.06 -0.25 -11.58 -5.2 -0.25 -11.71 -5.06 -0.25 -11.77 -4.93 -0.25 -11.71
4 15 -5.06 -0.25 -11.58 -4.93 -0.25 -11.71 -4.87 -0.25 -11.58 -4.93 -0.25 -11.44
4 15 -5.06 -0.25 -11.58 -4.93 -0.25 -11.44 -5.06 -0.25 -11.38 -5.2 -0.25 -11.44
4 322 0.61 -0.25 -8.63 1 -0.25 -8.119 0.72 -0.25 -8.039 0.44 -0.25 -8.59
4 322 -0.71 -0.25 -8.59 0.44 -0.25 -8.59 0.72 -0.25 -8.039 -7.72 -0.25 -8.039
4 322 -0.88 -0.25 -8.63 -0.71 -0.25 -8.59 -7.72 -0.25 -8.039 -4.69 -0.25 -8.96
4 322 -0.88 -0.25 -8.63 -4.69 -0.25 -8.96 -4.32 -0.25 -9.03 -1 -0.25 -8.76
3 322 -1 -0.25 -8.76 -4.32 -0.25 -9.03 -3.98 -0.25 -9.2
3 322 -1 -0.25 -8.76 -3.98 -0.25 -9.2 -3.77 -0.25 -9.47
4 322 -2.04 -0.25 -9.79 -3.77 -0.25 -9.47 -3.7 -0.25 -9.81 -2.16 -0.25 -9.91
4 322 -2.16 -0.25 -9.91 -3.7 -0.25 -9.81 -3.77 -0.25 -10.18 -3.64 -0.25 -10.42
4 322 -2.2 -0.25 -10.08 -2.16 -0.25 -9.91 -3.64 -0.25 -10.42 -3.36 -0.25 -10.56
4 322 -2.16 -0.25 -10.25 -2.2 -0.25 -10.08 -3.36 -0.25 -10.56 -3.16 -0.25 -10.79
3 322 -2.16 -0.25 -10.25 -3.16 -0.25 -10.79 -2.04 -0.25 -10.37
4 322 -1 -0.25 -11.4 -3.16 -0.25 -10.79 -3.06 -0.25 -11.2 -0.88 -0.25 -11.53
3 322 -3.06 -0.25 -11.2 -3.09 -0.25 -11.58 -0.88 -0.25 -11.53
4 322 0.28 -0.25 -12.68 0.15 -0.25 -12.56 -3.09 -0.25 -11.58 -3.26 -0.25 -11.88
4 322 0.28 -0.25 -12.68 -3.26 -0.25 -11.88 -2.89 -0.25 -12.66 -2.11 -0.25 -12.9
4 322 0.28 -0.25 -12.68 -2.11 -0.25 -12.9 -1.32 -0.25 -13.04 -0.54 -0.25 -13.11
4 322 0.28 -0.25 -12.68 -0.54 -0.25 -13.11 0.27 -0.25 -13.11 0.44 -0.25 -12.73
4 322 0.61 -0.25 -12.68 0.44 -0.25 -12.73 0.27 -0.25 -13.11 1.26 -0.25 -13.04
3 322 0.74 -0.25 -12.56 0.61 -0.25 -12.68 1.26 -0.25 -13.04
3 322 0.78 -0.25 -12.39 0.74 -0.25 -12.56 1.26 -0.25 -13.04
3 322 0.78 -0.25 -11.24 0.78 -0.25 -12.39 1.26 -0.25 -13.04
4 322 0.78 -0.25 -10.08 0.78 -0.25 -11.24 1.26 -0.25 -13.04 1.26 -0.25 -8.58
3 322 1.26 -0.25 -8.58 0.78 -0.25 -8.92 0.78 -0.25 -10.08
4 322 0.74 -0.25 -8.76 0.78 -0.25 -8.92 1.26 -0.25 -8.58 1.19 -0.25 -8.31
4 322 0.61 -0.25 -8.63 0.74 -0.25 -8.76 1.19 -0.25 -8.31 1 -0.25 -8.119
4 322 -3.6 -0.25 -12.49 -2.89 -0.25 -12.66 -3.26 -0.25 -11.88 -3.57 -0.25 -12.09
4 322 -4.11 -0.25 -12.43 -3.6 -0.25 -12.49 -3.57 -0.25 -12.09 -3.84 -0.25 -12.12
3 322 -4.15 -0.25 -12.09 -4.11 -0.25 -12.43 -3.84 -0.25 -12.12
3 322 -3.77 -0.25 -10.18 -3.94 -0.25 -10.42 -3.64 -0.25 -10.42
3 322 -7.72 -0.25 -8.039 -5.06 -0.25 -9.03 -4.69 -0.25 -8.96
4 322 -5.06 -0.25 -9.03 -7.72 -0.25 -8.039 -6.15 -0.25 -9.26 -5.81 -0.25 -9.26
3 322 -5.06 -0.25 -9.03 -5.81 -0.25 -9.26 -5.27 -0.25 -9.2
3 322 -5.27 -0.25 -9.2 -5.81 -0.25 -9.26 -5.47 -0.25 -9.47
4 322 -6.59 -0.25 -9.4 -6.15 -0.25 -9.26 -7.72 -0.25 -8.039 -8 -0.25 -8.119
4 322 -6.59 -0.25 -9.4 -8 -0.25 -8.119 -8.189 -0.25 -8.31 -6.97 -0.25 -9.74
4 322 -6.97 -0.25 -9.74 -8.189 -0.25 -8.31 -8.26 -0.25 -8.58 -7.1 -0.25 -10.08
4 322 -7.1 -0.25 -10.08 -8.26 -0.25 -8.58 -8.26 -0.25 -13.04 -7.24 -0.25 -11.44
4 322 -7.27 -0.25 -11.81 -7.24 -0.25 -11.44 -8.26 -0.25 -13.04 -7.72 -0.25 -12.83
4 322 -7.1 -0.25 -12.15 -7.27 -0.25 -11.81 -7.72 -0.25 -12.83 -7.17 -0.25 -12.7
4 322 -6.83 -0.25 -12.43 -7.1 -0.25 -12.15 -7.17 -0.25 -12.7 -6.63 -0.25 -12.77
4 322 -6.39 -0.25 -12.53 -6.83 -0.25 -12.43 -6.63 -0.25 -12.77 -6.29 -0.25 -12.66
3 322 -6.12 -0.25 -12.49 -6.39 -0.25 -12.53 -6.29 -0.25 -12.66
4 322 -7.24 -0.25 -11.44 -7.07 -0.25 -11.13 -7.04 -0.25 -10.35 -7.1 -0.25 -10.08
4 322 -6.9 -0.25 -10.56 -7.04 -0.25 -10.35 -7.07 -0.25 -11.13 -6.8 -0.25 -10.93
4 322 -6.73 -0.25 -10.69 -6.9 -0.25 -10.56 -6.8 -0.25 -10.93 -6.56 -0.25 -10.83
4 15 -5.03 -0.25 -9.71 -4.72 -0.25 -9.74 -4.69 -0.25 -8.96 -5.06 -0.25 -9.03
4 15 -5.03 -0.25 -9.71 -5.06 -0.25 -9.03 -5.27 -0.25 -9.2 -5.27 -0.25 -9.84
4 15 -5.27 -0.25 -9.84 -5.27 -0.25 -9.2 -5.47 -0.25 -9.47 -5.54 -0.25 -9.88
3 15 -5.27 -0.25 -9.84 -5.54 -0.25 -9.88 -5.4 -0.25 -10.08
4 15 -5.81 -0.25 -9.77 -5.54 -0.25 -9.88 -5.47 -0.25 -9.47 -5.81 -0.25 -9.26
4 15 -6.08 -0.25 -9.84 -5.81 -0.25 -9.77 -5.81 -0.25 -9.26 -6.15 -0.25 -9.26
4 15 -6.08 -0.25 -9.84 -6.15 -0.25 -9.26 -6.59 -0.25 -9.4 -6.39 -0.25 -10.11
4 15 -6.39 -0.25 -10.11 -6.59 -0.25 -9.4 -6.97 -0.25 -9.74 -7.1 -0.25 -10.08
4 15 -6.39 -0.25 -10.11 -7.1 -0.25 -10.08 -7.04 -0.25 -10.35 -6.46 -0.25 -10.42
4 15 -6.46 -0.25 -10.42 -7.04 -0.25 -10.35 -6.9 -0.25 -10.56 -6.39 -0.25 -10.66
3 15 -6.9 -0.25 -10.56 -6.73 -0.25 -10.69 -6.39 -0.25 -10.66
4 15 -6.39 -0.25 -10.66 -6.73 -0.25 -10.69 -6.56 -0.25 -10.83 -6.25 -0.25 -10.83
4 15 -6.32 -0.25 -11.03 -6.25 -0.25 -10.83 -6.56 -0.25 -10.83 -6.49 -0.25 -11.13
4 15 -6.49 -0.25 -11.13 -6.56 -0.25 -10.83 -6.8 -0.25 -10.93 -7.07 -0.25 -11.13
4 15 -6.59 -0.25 -11.27 -6.49 -0.25 -11.13 -7.07 -0.25 -11.13 -7.24 -0.25 -11.44
4 15 -6.63 -0.25 -11.58 -6.59 -0.25 -11.27 -7.24 -0.25 -11.44 -7.27 -0.25 -11.81
4 15 -6.53 -0.25 -11.88 -6.63 -0.25 -11.58 -7.27 -0.25 -11.81 -7.1 -0.25 -12.15
4 15 -6.32 -0.25 -12.12 -6.53 -0.25 -11.88 -7.1 -0.25 -12.15 -6.83 -0.25 -12.43
4 15 -6.32 -0.25 -12.12 -6.83 -0.25 -12.43 -6.39 -0.25 -12.53 -6.12 -0.25 -12.49
3 15 -6.32 -0.25 -12.12 -6.12 -0.25 -12.49 -6.08 -0.25 -12.19
4 15 -6.08 -0.25 -12.19 -6.12 -0.25 -12.49 -5.57 -0.25 -14.43 -5.85 -0.25 -12.12
4 15 -5.64 -0.25 -11.88 -5.85 -0.25 -12.12 -5.57 -0.25 -14.43 -5.61 -0.25 -12.09
3 15 -5.61 -0.25 -12.09 -5.57 -0.25 -14.43 -5.51 -0.25 -12.36
4 15 -5.27 -0.25 -12.49 -5.51 -0.25 -12.36 -5.57 -0.25 -14.43 -5 -0.25 -14.5
4 15 -5 -0.25 -12.56 -5.27 -0.25 -12.49 -5 -0.25 -14.5 -4.38 -0.25 -14.57
4 15 -4.76 -0.25 -12.49 -5 -0.25 -12.56 -4.38 -0.25 -14.57 -3.81 -0.25 -14.6
4 15 -4.55 -0.25 -12.32 -4.76 -0.25 -12.49 -3.81 -0.25 -14.6 -4.11 -0.25 -12.43
4 15 -4.45 -0.25 -12.15 -4.55 -0.25 -12.32 -4.11 -0.25 -12.43 -4.15 -0.25 -12.09
4 15 -4.49 -0.25 -11.88 -4.45 -0.25 -12.15 -4.15 -0.25 -12.09 -4.35 -0.25 -11.75
4 15 -4.15 -0.25 -11.75 -4.35 -0.25 -11.75 -4.15 -0.25 -12.09 -3.84 -0.25 -12.12
4 15 -3.91 -0.25 -11.61 -4.15 -0.25 -11.75 -3.84 -0.25 -12.12 -3.57 -0.25 -12.09
4 15 -3.91 -0.25 -11.61 -3.57 -0.25 -12.09 -3.26 -0.25 -11.88 -3.77 -0.25 -11.37
4 15 -3.77 -0.25 -11.37 -3.26 -0.25 -11.88 -3.09 -0.25 -11.58 -3.06 -0.25 -11.2
4 15 -3.77 -0.25 -11.13 -3.77 -0.25 -11.37 -3.06 -0.25 -11.2 -3.16 -0.25 -10.79
4 15 -3.87 -0.25 -10.9 -3.77 -0.25 -11.13 -3.16 -0.25 -10.79 -3.36 -0.25 -10.56
