1 16 150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 4 320 -316 4 320
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 4 316 -320 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 4 -320 316 4 -320
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 4 -316 320 4 316
1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 0 320 -316 0 320
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 0 316 -320 0 -316
1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 0 -320 316 0 -320
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 0 -316 320 0 316
1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316
1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 320 4 -316 320 0 -316 320 0 316 320 4 316
0
