4 308 7.8 0 -2.67 2.81 0 0.78 2.52 0 0.15 7.55 0 -3.53
4 308 7.55 0 -3.53 2.52 0 0.15 2.22 0 -0.37 5.57 0 -3.43
4 308 5.57 0 -3.43 2.22 0 -0.37 1.87 0 -0.82 5.34 0 -3.81
4 308 5.34 0 -3.81 1.87 0 -0.82 1.5 0 -1.14 5.09 0 -4.82
4 308 5.09 0 -4.82 1.5 0 -1.14 1.04 0 -1.45 4.85 0 -5.66
4 308 4.85 0 -5.66 1.04 0 -1.45 0.59 0 -1.6 4.55 0 -6.53
4 308 4.55 0 -6.53 0.59 0 -1.6 0 0 -1.65 2.9 0 -6.5
4 308 7.37 0 -4.01 7.55 0 -3.53 5.57 0 -3.43 7.09 0 -4.58
4 308 6.8 0 -5.07 7.09 0 -4.58 5.57 0 -3.43 6.5 0 -5.48
4 308 6.15 0 -5.92 6.5 0 -5.48 5.57 0 -3.43 5.87 0 -6.24
3 308 5.57 0 -3.43 5.57 0 -6.57 5.87 0 -6.24
4 308 4.23 0 -7.27 4.55 0 -6.53 2.9 0 -6.5 3.8 0 -7.91
4 308 3.31 0 -8.56 3.8 0 -7.91 2.9 0 -6.5 2.9 0 -8.95
4 308 2.9 0 -6.5 0 0 -1.65 0 0 -6.69 2.56 0 -7.07
4 308 2.19 0 -7.93 2.56 0 -7.07 0 0 -6.69 1.92 0 -8.55
4 308 1.45 0 -9.16 1.92 0 -8.55 0 0 -6.69 0.92 0 -9.74
4 308 0.39 0 -10.2 0.92 0 -9.74 0 0 -6.69 0 0 -10.48
4 308 3.96 0 6.21 8 0 4.38 7.8 0 4.93 4.29 0 6.43
4 308 4.29 0 6.43 7.8 0 4.93 7.47 0 5.83 4.45 0 6.77
4 308 4.45 0 6.77 7.47 0 5.83 7.09 0 6.67 4.49 0 7.1
4 308 4.49 0 7.1 7.09 0 6.67 6.69 0 7.44 4.41 0 7.38
4 308 4.41 0 7.38 6.69 0 7.44 6.69 0 7.67 4.25 0 7.53
4 308 4.49 0 11.03 4.25 0 7.53 5.66 0 10.63 5.31 0 11.73
4 308 5.31 0 11.73 5.66 0 10.63 5.84 0 10.9 5.95 0 12.26
4 308 5.95 0 12.26 5.84 0 10.9 6.38 0 11.38 6.63 0 12.85
4 308 6.63 0 12.85 6.38 0 11.38 6.99 0 11.78 7.13 0 13.16
4 308 7.13 0 13.16 6.99 0 11.78 7.23 0 11.86 7.53 0 13.24
4 308 7.53 0 13.24 7.23 0 11.86 7.44 0 11.83 7.94 0 13.2
4 308 7.94 0 13.2 7.44 0 11.83 7.62 0 11.68 8.22 0 13
4 308 8.22 0 13 7.62 0 11.68 7.76 0 11.45 8.44 0 12.64
4 308 8.44 0 12.64 7.76 0 11.45 7.86 0 11.06 8.62 0 11.6
4 308 8.62 0 11.6 7.86 0 11.06 7.85 0 10.3 8.57 0 10.08
4 308 8.43 0 9.35 8.57 0 10.08 7.85 0 10.3 7.74 0 10.2
4 308 8.15 0 8.72 8.43 0 9.35 7.74 0 10.2 7.6 0 10.27
4 308 7.61 0 8.16 8.15 0 8.72 7.6 0 10.27 7.45 0 10.54
4 308 7.31 0 7.99 7.61 0 8.16 7.45 0 10.54 7.26 0 10.75
4 308 6.9 0 7.83 7.31 0 7.99 7.26 0 10.75 6.92 0 10.88
4 308 6.69 0 7.67 6.9 0 7.83 6.92 0 10.88 6.74 0 10.87
4 308 6.69 0 7.67 6.74 0 10.87 6.39 0 10.78 6.02 0 10.67
4 308 6.69 0 7.67 6.02 0 10.67 5.82 0 10.59 5.72 0 10.54
4 15 5.66 0 10.63 5.64 0 10.49 5.72 0 10.54 5.84 0 10.9
3 15 5.84 0 10.9 5.72 0 10.54 5.82 0 10.59
3 15 5.84 0 10.9 5.82 0 10.59 6.02 0 10.67
4 15 5.84 0 10.9 6.02 0 10.67 6.39 0 10.78 6.38 0 11.38
4 15 6.38 0 11.38 6.39 0 10.78 6.74 0 10.87 6.99 0 11.78
4 15 6.99 0 11.78 6.74 0 10.87 6.92 0 10.88 7.23 0 11.86
4 15 7.23 0 11.86 6.92 0 10.88 7.26 0 10.75 7.44 0 11.83
4 15 7.62 0 11.68 7.44 0 11.83 7.26 0 10.75 7.76 0 11.45
4 15 7.76 0 11.45 7.26 0 10.75 7.45 0 10.54 7.86 0 11.06
4 15 7.86 0 11.06 7.45 0 10.54 7.6 0 10.27 7.85 0 10.3
3 15 7.85 0 10.3 7.6 0 10.27 7.74 0 10.2
3 308 5.66 0 10.63 4.25 0 7.53 5.64 0 10.49
4 308 5.64 0 10.49 4.25 0 7.53 6.69 0 7.67 5.72 0 10.54
4 15 3.96 0 6.21 4.25 0 7.53 2.84 0 6.44 3.62 0 6.16
4 15 3.25 0 6.21 3.62 0 6.16 2.84 0 6.44 2.84 0 6.33
4 15 4.41 0 7.38 4.25 0 7.53 3.96 0 6.21 4.29 0 6.43
4 15 4.49 0 7.1 4.41 0 7.38 4.29 0 6.43 4.45 0 6.77
4 308 0.95 0 4.38 0.55 0 4.7 0 0 4.71 0.84 0 4.11
4 308 0.49 0 3.87 0.84 0 4.11 0 0 4.71 0.14 0 3.66
4 308 0 0 3 0.13 0 3 0.14 0 3.66 0 0 4.71
4 308 0 0 1.99 0.3 0 2.76 0.13 0 3 0 0 3
4 308 1 0 -0.07 1.16 0 0.45 0 0 0.56 0.8 0 -0.31
3 308 0 0 0.56 0 0 -0.3 0.8 0 -0.31
4 15 0.31 0 7 0 0 7 0 0 4.71 0.64 0 6.88
4 15 1.03 0 6.65 0.64 0 6.88 0 0 4.71 0.55 0 4.7
4 15 1.34 0 6.37 1.03 0 6.65 0.55 0 4.7 1.73 0 5.93
4 15 2.12 0 5.42 1.73 0 5.93 0.55 0 4.7 0.95 0 4.38
4 15 2.42 0 5.02 2.12 0 5.42 0.95 0 4.38 2.74 0 4.46
4 15 2.92 0 3.93 2.74 0 4.46 0.95 0 4.38 0.84 0 4.11
4 15 3.03 0 3.5 2.92 0 3.93 0.84 0 4.11 0.54 0 2.52
3 15 3.03 0 3.5 0.54 0 2.52 0.95 0 2.43
4 15 3.03 0 3.5 0.95 0 2.43 1.5 0 2.24 3 0 1.96
4 15 3 0 1.96 1.5 0 2.24 1.5 0 2 2.95 0 1.45
4 15 0.49 0 3.87 0.14 0 3.66 0.13 0 3 0.3 0 2.76
4 15 0.84 0 4.11 0.49 0 3.87 0.3 0 2.76 0.54 0 2.52
4 15 2.95 0 1.45 1.5 0 2 1.44 0 1.53 2.81 0 0.78
4 15 2.81 0 0.78 1.44 0 1.53 1.31 0 1.01 2.52 0 0.15
4 15 2.52 0 0.15 1.31 0 1.01 1.16 0 0.45 2.22 0 -0.37
4 15 2.22 0 -0.37 1.16 0 0.45 1 0 -0.07 1.87 0 -0.82
4 15 1.87 0 -0.82 1 0 -0.07 0.8 0 -0.31 1.5 0 -1.14
4 15 1.04 0 -1.45 1.5 0 -1.14 0.8 0 -0.31 0.59 0 -1.6
4 15 0.59 0 -1.6 0.8 0 -0.31 0 0 -0.3 0 0 -1.65
4 4 3.99 0 14.57 3.46 0 13.68 3.74 0 13.5 4.59 0 14.24
4 4 4.03 0 13.31 4.59 0 14.24 3.74 0 13.5 3.84 0 13.21
4 4 3.67 0 13.21 3.84 0 13.21 3.74 0 13.5 3.5 0 13.35
4 4 3.44 0 13.49 3.5 0 13.35 3.74 0 13.5 3.46 0 13.68
4 4 3.99 0 14.57 4.59 0 14.24 5.5 0 15.99 5.09 0 16.17
4 4 5.91 0 17.22 5.09 0 16.17 5.5 0 15.99 6.07 0 17.12
4 4 5.91 0 17.22 6.07 0 17.12 6.05 0 17.26 5.97 0 17.27
3 4 6.05 0 17.26 6.07 0 17.12 6.09 0 17.2
4 4 0 0 14 0 0 13.34 0.13 0 13.34 0.34 0 13.45
4 4 0 0 14 0.34 0 13.45 0.5 0 13.68 0.5 0 14.33
4 4 0 0 19.57 0 0 14 0.5 0 14.33 0.19 0 19.39
3 4 0 0 19.57 0.19 0 19.39 0.13 0 19.53
4 0x296CA3C 0 0 20.6 0 0 19.57 0.13 0 19.53 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 0.13 0 19.53 0.19 0 19.39 3.99 0 14.57
4 0x296CA3C 4.8 0 20.6 2.4 0 20.6 3.99 0 14.57 5.09 0 16.17
3 0x296CA3C 4.8 0 20.6 5.09 0 16.17 5.91 0 17.22
4 0x296CA3C 4.8 0 20.6 5.91 0 17.22 5.97 0 17.27 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 5.97 0 17.27 6.05 0 17.26
4 0x296CA3C 9.6 0 18.2 6.05 0 17.26 6.09 0 17.2 9.6 0 15.8
3 0x296CA3C 6.09 0 17.2 6.07 0 17.12 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 6.07 0 17.12 5.5 0 15.99 7.94 0 13.2
3 0x296CA3C 5.5 0 15.99 7.53 0 13.24 7.94 0 13.2
4 0x296CA3C 7.13 0 13.16 7.53 0 13.24 5.5 0 15.99 4.59 0 14.24
3 0x296CA3C 4.59 0 14.24 6.63 0 12.85 7.13 0 13.16
4 0x296CA3C 5.95 0 12.26 6.63 0 12.85 4.59 0 14.24 4.03 0 13.31
4 0x296CA3C 5.31 0 11.73 5.95 0 12.26 4.03 0 13.31 3.45 0 12.05
3 0x296CA3C 3.45 0 12.05 4.49 0 11.03 5.31 0 11.73
3 0x296CA3C 4.03 0 13.31 3.84 0 13.21 3.45 0 12.05
3 0x296CA3C 3.84 0 13.21 3.67 0 13.21 3.45 0 12.05
4 0x296CA3C 3.45 0 12.05 3.67 0 13.21 3.5 0 13.35 0.34 0 13.45
4 0x296CA3C 0 0 12.1 3.45 0 12.05 0.34 0 13.45 0.13 0 13.34
3 0x296CA3C 0.13 0 13.34 0 0 13.34 0 0 12.1
4 0x296CA3C 0.34 0 13.45 3.5 0 13.35 3.44 0 13.49 0.5 0 13.68
4 0x296CA3C 0.5 0 13.68 3.44 0 13.49 3.46 0 13.68 0.5 0 14.33
4 0x296CA3C 0.5 0 14.33 3.46 0 13.68 3.99 0 14.57 0.19 0 19.39
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 7.94 0 13.2 8.22 0 13
3 0x296CA3C 9.6 0 13.4 8.22 0 13 8.44 0 12.64
4 0x296CA3C 9.6 0 13.4 8.44 0 12.64 8.62 0 11.6 9.6 0 11
4 0x296CA3C 9.6 0 11 8.62 0 11.6 8.57 0 10.08 9.6 0 8.6
3 0x296CA3C 8.57 0 10.08 8.43 0 9.35 9.6 0 8.6
3 0x296CA3C 8.43 0 9.35 8.15 0 8.72 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 8.15 0 8.72 7.61 0 8.16 9.6 0 6.2
4 0x296CA3C 6.9 0 7.83 6.69 0 7.67 6.69 0 7.44 7.09 0 6.67
4 0x296CA3C 7.31 0 7.99 6.9 0 7.83 7.09 0 6.67 7.47 0 5.83
4 0x296CA3C 7.61 0 8.16 7.31 0 7.99 7.47 0 5.83 7.8 0 4.93
4 0x296CA3C 9.6 0 6.2 7.61 0 8.16 7.8 0 4.93 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 7.8 0 4.93 8 0 4.38 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 8 0 4.38 8 0 -0.46 9.6 0 -1
3 0x296CA3C 8 0 -0.46 7.95 0 -1.61 9.6 0 -1
4 0x296CA3C 9.6 0 -1 7.95 0 -1.61 7.8 0 -2.67 9.6 0 -3.4
3 0x296CA3C 7.8 0 -2.67 7.55 0 -3.53 9.6 0 -3.4
3 0x296CA3C 9.6 0 -3.4 7.55 0 -3.53 7.37 0 -4.01
4 0x296CA3C 9.6 0 -3.4 7.37 0 -4.01 7.09 0 -4.58 9.6 0 -5.8
3 0x296CA3C 7.09 0 -4.58 6.8 0 -5.07 9.6 0 -5.8
3 0x296CA3C 6.8 0 -5.07 6.5 0 -5.48 9.6 0 -5.8
3 0x296CA3C 6.5 0 -5.48 6.15 0 -5.92 9.6 0 -5.8
3 0x296CA3C 9.6 0 -5.8 6.15 0 -5.92 5.87 0 -6.24
3 0x296CA3C 9.6 0 -5.8 5.87 0 -6.24 5.57 0 -6.57
4 0x296CA3C 9.6 0 -5.8 5.57 0 -6.57 4.23 0 -7.27 3.8 0 -7.91
3 0x296CA3C 9.6 0 -5.8 3.8 0 -7.91 3.31 0 -8.56
4 0x296CA3C 9.6 0 -5.8 3.31 0 -8.56 2.9 0 -8.95 0 0 -15.6
4 0x296CA3C 0 0 -15.6 2.9 0 -8.95 1.45 0 -9.16 0.92 0 -9.74
3 0x296CA3C 0.92 0 -9.74 0.39 0 -10.2 0 0 -15.6
3 0x296CA3C 0.39 0 -10.2 0 0 -10.48 0 0 -15.6
3 0x296CA3C 1.92 0 -8.55 1.45 0 -9.16 2.9 0 -8.95
3 0x296CA3C 2.19 0 -7.93 1.92 0 -8.55 2.9 0 -8.95
4 0x296CA3C 2.56 0 -7.07 2.19 0 -7.93 2.9 0 -8.95 2.9 0 -6.5
3 0x296CA3C 4.55 0 -6.53 4.23 0 -7.27 5.57 0 -6.57
3 0x296CA3C 4.85 0 -5.66 4.55 0 -6.53 5.57 0 -6.57
3 0x296CA3C 5.09 0 -4.82 4.85 0 -5.66 5.57 0 -6.57
4 0x296CA3C 5.34 0 -3.81 5.09 0 -4.82 5.57 0 -6.57 5.57 0 -3.43

4 308 1.5 0 2.24 0.95 0 2.43 0.54 0 2.52 1.5 0 2
4 308 0 0 1.99 1.44 0 1.53 1.5 0 2 0.54 0 2.52
3 308 0.54 0 2.52 0.3 0 2.76 0 0 1.99
4 308 1.44 0 1.53 0 0 1.99 0 0 0.56 1.31 0 1.01
3 308 1.31 0 1.01 0 0 0.56 1.16 0 0.45
