4 1 -7.7637 7.3319 -10 -8.6479 8.0227 -10 -8.6168 8.0588 -10 -7.6287 7.3203 -10
4 1 -7.6287 7.3203 -10 -8.1671 8.0077 -10 -8.0784 7.974 -10 -7.4528 7.2759 -10
4 1 -7.6287 7.3203 -10 -8.5869 8.1119 -10 -8.5593 8.1917 -10 -8.1671 8.0077 -10
4 1 -7.4528 7.2759 -10 -8.0784 7.974 -10 -7.9663 7.977 -10 -7.1736 7.1324 -10
4 1 -7.1047 7.0441 -10 -7.1736 7.1324 -10 -7.519 7.9879 -10 -6.4647 6.7241 -10
3 1 -7.1736 7.1324 -10 -7.615 8.0052 -10 -7.519 7.9879 -10
4 1 -7.1736 7.1324 -10 -7.9008 7.9986 -10 -7.8501 8.0479 -10 -7.615 8.0052 -10
3 1 -7.4218 8.0056 -10 -6.9765 8.1016 -10 -5.964 6.8271 -10
4 1 -6.4647 6.7241 -10 -7.519 7.9879 -10 -7.4218 8.0056 -10 -5.964 6.8271 -10
4 1 -5.964 6.8271 -10 -6.8134 8.0176 -10 -6.6448 7.9948 -10 -5.4706 6.9608 -10
3 1 -5.964 6.8271 -10 -6.9765 8.1016 -10 -6.8134 8.0176 -10
4 1 -4.9892 7.1326 -10 -5.4706 6.9608 -10 -5.966 7.5167 -10 -5.7142 7.5167 -10
4 1 -5.4706 6.9608 -10 -6.6448 7.9948 -10 -6.5439 8.014 -10 -5.966 7.5167 -10
4 1 -4.9892 9.0674 -10 -5.8498 8.5445 -10 -5.899 8.626 -10 -5.4706 9.2392 -10
4 1 -4.9892 9.0674 -10 -4.5297 8.8441 -10 -4.1187 8.5419 -10 -5.8498 8.5445 -10
4 1 -5.8498 8.5445 -10 -4.1187 8.5419 -10 -3.885 8.1 -10 -5.8749 8.5072 -10
4 1 -3.885 8.1 -10 -4.1187 7.6581 -10 -4.5297 7.3559 -10 -5.8749 8.5072 -10
4 1 -4.5297 7.3559 -10 -4.9892 7.1326 -10 -5.7142 7.5167 -10 -5.8749 8.5072 -10
4 1 -10.2887 7.5994 -10 -9.4912 7.5267 -10 -9.3113 7.3289 -10 -10.3583 7.596 -10
4 1 -10.4677 7.4896 -10 -10.4458 7.5381 -10 -9.3113 7.3289 -10 -10.4733 7.4317 -10
4 1 -10.3583 7.596 -10 -9.3113 7.3289 -10 -10.4458 7.5381 -10 -10.4087 7.5746 -10
4 1 -10.4215 7.2638 -10 -10.4447 7.3081 -10 -9.3113 7.3289 -10 -10.31 7.1409 -10
4 1 -10.4657 7.3713 -10 -10.4733 7.4317 -10 -9.3113 7.3289 -10 -10.4447 7.3081 -10
4 1 -10.0536 7.0112 -10 -10.2015 7.0714 -10 -9.0051 7.0814 -10 -9.8474 6.9658 -10
4 1 -10.31 7.1409 -10 -9.3113 7.3289 -10 -9.0051 7.0814 -10 -10.2015 7.0714 -10
4 1 -9.8474 6.9658 -10 -9.0051 7.0814 -10 -8.9494 7.0553 -10 -9.3007 6.9804 -10
4 1 -8.9525 7.1566 -10 -8.9072 7.4225 -10 -8.8134 7.4563 -10 -8.8432 7.086 -10
4 1 -8.9072 7.4225 -10 -8.9525 7.1566 -10 -9.1245 7.3053 -10 -9.2846 7.4828 -10
4 1 -8.6256 7.1567 -10 -8.7862 7.4986 -10 -8.7936 7.5955 -10 -8.2809 7.2592 -10
4 1 -8.8432 7.086 -10 -8.8134 7.4563 -10 -8.7862 7.4986 -10 -8.6256 7.1567 -10
4 1 -8.2809 7.2592 -10 -8.7936 7.5955 -10 -8.8481 7.689 -10 -7.9997 7.3149 -10
4 1 -10.83 8.03 -10 -10.5021 7.8165 -10 -10.5896 7.7628 -10 -10.9983 8.0965 -10
3 1 -10.83 8.03 -10 -10.3997 7.8355 -10 -10.5021 7.8165 -10
4 1 -7.8501 8.0479 -10 -7.8333 8.0961 -10 -7.7218 8.0702 -10 -7.615 8.0052 -10
4 1 -6.3963 8.7248 -10 -6.4318 8.7975 -10 -6.2485 8.8259 -10 -5.9341 8.5495 -10
4 1 -6.4318 8.7975 -10 -6.4241 8.8673 -10 -6.3585 8.8774 -10 -6.2485 8.8259 -10
3 1 -13.115 8.1 -10 -11.1686 8.24 -10 -10.9983 8.0965 -10
4 1 -6.3963 8.7248 -10 -5.9341 8.5495 -10 -5.8749 8.5072 -10 -5.7142 7.5167 -10
3 1 -11.2584 8.3998 -10 -12.8813 8.5419 -10 -11.2826 8.5431 -10
4 1 -11.1686 8.24 -10 -13.115 8.1 -10 -12.8813 8.5419 -10 -11.2584 8.3998 -10
3 1 -12.4703 8.8441 -10 -11.1818 8.8513 -10 -11.2617 8.6891 -10
4 1 -11.2826 8.5431 -10 -12.8813 8.5419 -10 -12.4703 8.8441 -10 -11.2617 8.6891 -10
4 1 -12.0108 9.0674 -10 -11.0458 8.9726 -10 -11.1818 8.8513 -10 -12.4703 8.8441 -10
4 1 -10.8672 9.0394 -10 -11.0458 8.9726 -10 -12.0108 9.0674 -10 -11.5294 9.2392 -10
4 1 -10.6967 9.0486 -10 -10.8672 9.0394 -10 -11.5294 9.2392 -10 -11.036 9.3729 -10
4 1 -10.6967 9.0486 -10 -11.036 9.3729 -10 -10.5353 9.4759 -10 -10.4585 8.9954 -10
4 1 -10.4585 8.9954 -10 -10.5353 9.4759 -10 -10.0299 9.5525 -10 -10.2351 8.8372 -10
3 1 -9.8763 8.3884 -10 -10.0299 9.5525 -10 -9.5327 7.8546 -10
3 1 -10.0299 9.5525 -10 -9.8763 8.3884 -10 -10.2351 8.8372 -10
3 1 -10.5896 7.7628 -10 -13.115 8.1 -10 -10.9983 8.0965 -10
3 1 -12.8813 7.6581 -10 -10.6636 7.6681 -10 -10.7032 7.542 -10
4 1 -13.115 8.1 -10 -10.5896 7.7628 -10 -10.6636 7.6681 -10 -12.8813 7.6581 -10
3 1 -12.4703 7.3559 -10 -10.6983 7.4165 -10 -10.6342 7.2506 -10
4 1 -12.8813 7.6581 -10 -10.7032 7.542 -10 -10.6983 7.4165 -10 -12.4703 7.3559 -10
4 1 -12.4703 7.3559 -10 -10.5756 7.1723 -10 -10.4945 7.0963 -10 -12.0108 7.1326 -10
3 1 -12.4703 7.3559 -10 -10.6342 7.2506 -10 -10.5756 7.1723 -10
4 1 -12.0108 7.1326 -10 -10.4945 7.0963 -10 -10.3848 7.0239 -10 -11.5294 6.9608 -10
4 1 -11.036 6.8271 -10 -10.2304 6.9549 -10 -10.0161 6.8973 -10 -10.5353 6.7241 -10
4 1 -11.5294 6.9608 -10 -10.3848 7.0239 -10 -10.2304 6.9549 -10 -11.036 6.8271 -10
4 1 -10.0299 6.6475 -10 -10.5353 6.7241 -10 -10.0161 6.8973 -10 -9.7543 6.8651 -10
4 1 -10.0299 6.6475 -10 -9.7543 6.8651 -10 -9.5869 6.8601 -10 -9.5214 6.5945 -10
4 1 -8.5 6.553 -10 -9.0111 6.5633 -10 -9.3482 6.8704 -10 -9.0832 6.9047 -10
4 1 -9.0111 6.5633 -10 -9.5214 6.5945 -10 -9.5869 6.8601 -10 -9.3482 6.8704 -10
4 1 -7.6417 7.0386 -10 -7.9888 6.5633 -10 -8.5761 6.9836 -10 -8.1695 7.0261 -10
4 1 -7.9888 6.5633 -10 -8.5 6.553 -10 -9.0832 6.9047 -10 -8.5761 6.9836 -10
4 1 -7.3748 7.0194 -10 -7.4786 6.5945 -10 -7.9888 6.5633 -10 -7.6417 7.0386 -10
4 1 -7.3748 7.0194 -10 -7.1676 6.9844 -10 -6.9701 6.6475 -10 -7.4786 6.5945 -10
4 1 -7.1676 6.9844 -10 -7.1105 7.0021 -10 -6.4647 6.7241 -10 -6.9701 6.6475 -10
3 1 -7.1105 7.0021 -10 -7.1047 7.0441 -10 -6.4647 6.7241 -10
4 1 -9.5296 8.6252 -10 -9.5096 8.5136 -10 -9.5327 7.8546 -10 -10.0299 9.5525 -10
3 1 -10.0299 9.5525 -10 -9.5295 8.7758 -10 -9.5296 8.6252 -10
4 1 -10.0299 9.5525 -10 -9.5214 9.6055 -10 -9.4964 8.8733 -10 -9.5295 8.7758 -10
4 1 -9.4267 8.9604 -10 -9.5214 9.6055 -10 -9.0111 9.6367 -10 -9.3196 9.0224 -10
3 1 -9.4964 8.8733 -10 -9.5214 9.6055 -10 -9.4267 8.9604 -10
3 1 -9.3196 9.0224 -10 -9.0111 9.6367 -10 -9.1757 9.0468 -10
3 1 -8.4777 9.0308 -10 -8.9622 8.9907 -10 -9.048 9.0263 -10
4 1 -9.1757 9.0468 -10 -9.0111 9.6367 -10 -8.4777 9.0308 -10 -9.048 9.0263 -10
0 // White text
4 15 -7.1676 6.9844 -10 -7.1736 7.1324 -10 -7.1047 7.0441 -10 -7.1105 7.0021 -10
4 15 -7.4528 7.2759 -10 -7.3748 7.0194 -10 -7.6417 7.0386 -10 -7.6287 7.3203 -10
4 15 -7.1736 7.1324 -10 -7.1676 6.9844 -10 -7.3748 7.0194 -10 -7.4528 7.2759 -10
4 15 -7.9997 7.3149 -10 -7.6417 7.0386 -10 -8.1695 7.0261 -10 -8.2809 7.2592 -10
4 15 -7.7637 7.3319 -10 -7.6287 7.3203 -10 -7.6417 7.0386 -10 -7.9997 7.3149 -10
4 15 -8.5761 6.9836 -10 -9.0832 6.9047 -10 -8.9494 7.0553 -10 -8.8432 7.086 -10
4 15 -8.1695 7.0261 -10 -8.5761 6.9836 -10 -8.6256 7.1567 -10 -8.2809 7.2592 -10
4 15 -9.0832 6.9047 -10 -9.3482 6.8704 -10 -9.3007 6.9804 -10 -8.9494 7.0553 -10
4 15 -9.5964 6.9493 -10 -9.5869 6.8601 -10 -9.7543 6.8651 -10 -9.8474 6.9658 -10
4 15 -9.3007 6.9804 -10 -9.3482 6.8704 -10 -9.5869 6.8601 -10 -9.5964 6.9493 -10
4 15 -10.0161 6.8973 -10 -10.2304 6.9549 -10 -10.2015 7.0714 -10 -10.0536 7.0112 -10
4 15 -9.8474 6.9658 -10 -9.7543 6.8651 -10 -10.0161 6.8973 -10 -10.0536 7.0112 -10
4 15 -10.3848 7.0239 -10 -10.4945 7.0963 -10 -10.4215 7.2638 -10 -10.31 7.1409 -10
4 15 -10.2304 6.9549 -10 -10.3848 7.0239 -10 -10.31 7.1409 -10 -10.2015 7.0714 -10
4 15 -10.4447 7.3081 -10 -10.5756 7.1723 -10 -10.6342 7.2506 -10 -10.4657 7.3713 -10
4 15 -10.5756 7.1723 -10 -10.4447 7.3081 -10 -10.4215 7.2638 -10 -10.4945 7.0963 -10
4 15 -10.4733 7.4317 -10 -10.6983 7.4165 -10 -10.7032 7.542 -10 -10.4677 7.4896 -10
4 15 -10.4657 7.3713 -10 -10.6342 7.2506 -10 -10.6983 7.4165 -10 -10.4733 7.4317 -10
4 15 -10.4458 7.5381 -10 -10.6636 7.6681 -10 -10.5896 7.7628 -10 -10.4087 7.5746 -10
4 15 -10.4677 7.4896 -10 -10.7032 7.542 -10 -10.6636 7.6681 -10 -10.4458 7.5381 -10
4 15 -10.3583 7.596 -10 -10.5021 7.8165 -10 -10.3997 7.8355 -10 -10.2887 7.5994 -10
4 15 -10.4087 7.5746 -10 -10.5896 7.7628 -10 -10.5021 7.8165 -10 -10.3583 7.596 -10
4 15 -8.9494 7.0553 -10 -9.0051 7.0814 -10 -8.9525 7.1566 -10 -8.8432 7.086 -10
4 15 -10.3997 7.8355 -10 -10.0768 7.8622 -10 -9.4912 7.5267 -10 -10.2887 7.5994 -10
4 15 -9.3113 7.3289 -10 -9.4912 7.5267 -10 -9.2846 7.4828 -10 -9.1245 7.3053 -10
4 15 -9.3113 7.3289 -10 -9.1245 7.3053 -10 -8.9525 7.1566 -10 -9.0051 7.0814 -10
4 15 -8.9072 7.4225 -10 -9.2846 7.4828 -10 -9.5327 7.8546 -10 -9.2342 7.8215 -10
4 15 -10.0768 7.8622 -10 -9.5327 7.8546 -10 -9.2846 7.4828 -10 -9.4912 7.5267 -10
4 15 -8.7862 7.4986 -10 -8.8134 7.4563 -10 -9.029 7.7909 -10 -8.9092 7.7378 -10
4 15 -8.9072 7.4225 -10 -9.2342 7.8215 -10 -9.029 7.7909 -10 -8.8134 7.4563 -10
4 15 -10.83 8.03 -10 -9.8763 8.3884 -10 -9.5327 7.8546 -10 -10.0768 7.8622 -10
4 15 -8.7862 7.4986 -10 -8.9092 7.7378 -10 -8.8481 7.689 -10 -8.7936 7.5955 -10
4 15 -10.2351 8.8372 -10 -10.9983 8.0965 -10 -11.1686 8.24 -10 -10.4585 8.9954 -10
4 15 -9.8763 8.3884 -10 -10.83 8.03 -10 -10.9983 8.0965 -10 -10.2351 8.8372 -10
4 15 -10.6967 9.0486 -10 -11.2584 8.3998 -10 -11.2826 8.5431 -10 -10.8672 9.0394 -10
4 15 -10.4585 8.9954 -10 -11.1686 8.24 -10 -11.2584 8.3998 -10 -10.6967 9.0486 -10
4 15 -10.8672 9.0394 -10 -11.2826 8.5431 -10 -11.2617 8.6891 -10 -11.0458 8.9726 -10
4 15 -6.3963 8.7248 -10 -6.3772 8.2116 -10 -6.6545 8.897 -10 -6.4318 8.7975 -10
4 15 -5.7142 7.5167 -10 -5.966 7.5167 -10 -6.3772 8.2116 -10 -6.3963 8.7248 -10
4 15 -6.4241 8.8673 -10 -6.6315 8.9674 -10 -6.5301 9.033 -10 -6.3585 8.8774 -10
4 15 -6.6545 8.897 -10 -6.6315 8.9674 -10 -6.4241 8.8673 -10 -6.4318 8.7975 -10
4 15 -5.8749 8.5072 -10 -5.9341 8.5495 -10 -5.899 8.626 -10 -5.8498 8.5445 -10
4 15 -6.3585 8.8774 -10 -6.5301 9.033 -10 -6.4217 9.0316 -10 -6.2485 8.8259 -10
4 15 -6.2485 8.8259 -10 -6.4217 9.0316 -10 -6.2681 8.9746 -10 -6.1665 8.9058 -10
4 15 -6.2485 8.8259 -10 -6.1665 8.9058 -10 -5.899 8.626 -10 -5.9341 8.5495 -10
4 15 -6.7799 8.966 -10 -6.4743 8.058 -10 -6.5439 8.014 -10 -7.0506 9.0268 -10
4 15 -6.3772 8.2116 -10 -6.4743 8.058 -10 -6.7799 8.966 -10 -6.6545 8.897 -10
4 15 -7.0506 9.0268 -10 -6.8134 8.0176 -10 -6.9765 8.1016 -10 -7.1925 9.0063 -10
4 15 -7.0506 9.0268 -10 -6.5439 8.014 -10 -6.6448 7.9948 -10 -6.8134 8.0176 -10
4 15 -7.4218 8.0056 -10 -7.519 7.9879 -10 -7.8548 8.5427 -10 -7.7726 8.632 -10
4 15 -6.9765 8.1016 -10 -7.4218 8.0056 -10 -7.7726 8.632 -10 -7.1925 9.0063 -10
4 15 -7.8548 8.5427 -10 -7.7218 8.0702 -10 -7.8338 8.1829 -10 -7.8912 8.4475 -10
4 15 -7.8548 8.5427 -10 -7.519 7.9879 -10 -7.615 8.0052 -10 -7.7218 8.0702 -10
4 15 -8.1303 8.4412 -10 -7.8912 8.4475 -10 -7.8338 8.1829 -10 -7.8333 8.0961 -10
4 15 -7.8912 8.4475 -10 -8.1303 8.4412 -10 -8.4777 9.0308 -10 -8.2068 9.0308 -10
4 15 -8.1303 8.4412 -10 -7.9008 7.9986 -10 -7.9663 7.977 -10 -8.0784 7.974 -10
4 15 -8.1303 8.4412 -10 -7.8333 8.0961 -10 -7.8501 8.0479 -10 -7.9008 7.9986 -10
4 15 -8.9622 8.9907 -10 -8.1671 8.0077 -10 -8.5593 8.1917 -10 -9.048 9.0263 -10
4 15 -8.1303 8.4412 -10 -8.0784 7.974 -10 -8.1671 8.0077 -10 -8.9622 8.9907 -10
4 15 -9.1757 9.0468 -10 -8.5869 8.1119 -10 -8.6168 8.0588 -10 -9.3196 9.0224 -10
4 15 -8.5593 8.1917 -10 -8.5869 8.1119 -10 -9.1757 9.0468 -10 -9.048 9.0263 -10
4 15 -9.4267 8.9604 -10 -8.6479 8.0227 -10 -8.6843 8.0139 -10 -9.4964 8.8733 -10
4 15 -9.3196 9.0224 -10 -8.6168 8.0588 -10 -8.6479 8.0227 -10 -9.4267 8.9604 -10
4 15 -9.5295 8.7758 -10 -8.9176 8.0044 -10 -9.021 8.0177 -10 -9.5296 8.6252 -10
4 15 -9.4964 8.8733 -10 -8.6843 8.0139 -10 -8.9176 8.0044 -10 -9.5295 8.7758 -10
4 15 -9.5096 8.5136 -10 -9.108 8.0459 -10 -9.1908 8.0901 -10 -9.4499 8.3996 -10
4 15 -9.5296 8.6252 -10 -9.021 8.0177 -10 -9.108 8.0459 -10 -9.5096 8.5136 -10
3 15 -8.5761 6.9836 -10 -8.8432 7.086 -10 -8.6256 7.1567 -10
3 15 -11.2617 8.6891 -10 -11.1818 8.8513 -10 -11.0458 8.9726 -10
4 15 -9.4499 8.3996 -10 -9.1908 8.0901 -10 -9.2677 8.1499 -10 -9.3519 8.2418 -10
0 // Simplified Fia Endurance Championship logo
4 0 2.374 8.304 -10 2.194 8.754 -10 5.694 8.754 -10 5.874 8.304 -10
4 0 6.174 8.304 -10 5.994 8.754 -10 10.494 8.754 -10 10.674 8.304 -10
4 0 5.074 9.054 -10 4.894 9.504 -10 10.194 9.504 -10 10.374 9.054 -10
0 // Simplified Castrol logo
0 // Green logo
4 2 2.804 11.6741 -10 3.3137 11.3545 -10 3.0877 11.3096 -10 2.8618 11.3545 -10
4 2 2.804 11.6741 -10 3.6332 11.6741 -10 3.5052 11.4825 -10 3.3137 11.3545 -10
4 2 2.5792 11.9624 -10 2.6702 11.4825 -10 2.5422 11.6741 -10 2.4973 11.9 -10
4 2 2.5792 11.9624 -10 2.4973 11.9 -10 2.5422 12.1259 -10 2.5917 12.0252 -10
3 2 2.5422 12.1259 -10 2.6273 12.0784 -10 2.5917 12.0252 -10
4 2 2.5422 12.1259 -10 2.6702 12.3175 -10 2.6805 12.1139 -10 2.6273 12.0784 -10
4 2 2.7432 12.1264 -10 3.3137 12.4455 -10 3.5052 12.3175 -10 3.6332 12.1259 -10
4 2 2.7432 12.1264 -10 2.6805 12.1139 -10 2.6702 12.3175 -10 2.8618 12.4455 -10
4 2 2.7432 12.1264 -10 2.8618 12.4455 -10 3.0877 12.4904 -10 3.3137 12.4455 -10
0 // Red text
4 4 4.556 11.6309 -10 4.5666 11.5654 -10 4.5507 11.4853 -10 4.5054 11.4174 -10
4 4 4.556 11.6309 -10 4.5054 11.4174 -10 4.4375 11.372 -10 4.3574 11.3561 -10
4 4 4.556 11.6309 -10 4.3574 11.3561 -10 4.1972 11.3841 -10 4.0561 11.465 -10
4 4 4.556 11.6309 -10 4.0561 11.465 -10 3.9685 11.5611 -10 3.8546 11.7756 -10
4 4 4.556 11.6309 -10 3.8546 11.7756 -10 3.8128 11.9046 -10 4.3761 12.2205 -10
4 4 4.556 11.6309 -10 4.3761 12.2205 -10 4.4571 12.1952 -10 4.6736 11.6081 -10
4 4 4.3761 12.2205 -10 3.8128 11.9046 -10 3.7874 12.0378 -10 3.7789 12.1731 -10
4 4 4.3761 12.2205 -10 3.7789 12.1731 -10 3.8215 12.3286 -10 3.9276 12.4129 -10
4 4 4.3761 12.2205 -10 3.9276 12.4129 -10 4.0532 12.4363 -10 4.1869 12.4097 -10
4 4 4.3761 12.2205 -10 4.1869 12.4097 -10 4.3003 12.3339 -10 4.3438 12.281 -10
4 4 4.8053 11.579 -10 4.6736 11.6081 -10 4.4571 12.1952 -10 4.474 12.2799 -10
4 4 4.8053 11.579 -10 4.474 12.2799 -10 4.522 12.3517 -10 4.5938 12.3997 -10
4 4 4.8053 11.579 -10 4.5938 12.3997 -10 4.6785 12.4166 -10 4.9615 11.5671 -10
4 4 5.0384 11.5823 -10 4.9615 11.5671 -10 4.6785 12.4166 -10 4.7649 12.4144 -10
4 4 5.0384 11.5823 -10 4.7649 12.4144 -10 4.851 12.4076 -10 5.1036 11.626 -10
4 4 5.4656 11.5729 -10 5.1036 11.626 -10 4.851 12.4076 -10 4.9367 12.3963 -10
4 4 5.4656 11.5729 -10 4.9367 12.3963 -10 5.0991 12.3866 -10 5.5842 11.5695 -10
4 4 5.7014 11.5894 -10 5.5842 11.5695 -10 5.0991 12.3866 -10 5.2159 12.4091 -10
4 4 5.7014 11.5894 -10 5.2159 12.4091 -10 5.3345 12.4166 -10 5.738 11.5999 -10
4 4 5.7954 11.5999 -10 5.738 11.5999 -10 5.3345 12.4166 -10 5.4506 12.3935 -10
4 4 5.7954 11.5999 -10 5.4506 12.3935 -10 5.7454 12.3562 -10 5.8682 11.5999 -10
4 4 6.0865 11.5999 -10 6.1463 11.3736 -10 5.9167 11.4162 -10 5.8682 11.5999 -10
4 4 6.0865 11.5999 -10 5.8682 11.5999 -10 5.7454 12.3562 -10 5.7942 12.3888 -10
4 4 6.0865 11.5999 -10 5.7942 12.3888 -10 5.8517 12.4002 -10 6.2472 11.5999 -10
4 4 6.4829 11.5743 -10 6.2472 11.5999 -10 5.8517 12.4002 -10 6.0299 12.4002 -10
4 4 6.4829 11.5743 -10 6.0299 12.4002 -10 6.1068 12.4002 -10 6.5739 11.5671 -10
4 4 6.6648 11.5743 -10 6.5739 11.5671 -10 6.1068 12.4002 -10 6.3251 12.4002 -10
4 4 6.6648 11.5743 -10 6.3251 12.4002 -10 6.6202 12.3527 -10 6.7404 11.5917 -10
4 4 6.9926 11.5696 -10 6.7404 11.5917 -10 6.6202 12.3527 -10 6.691 12.4 -10
4 4 6.9926 11.5696 -10 6.691 12.4 -10 6.7744 12.4166 -10 7.0352 11.5671 -10
4 4 7.1187 11.5836 -10 7.0352 11.5671 -10 6.7744 12.4166 -10 6.8592 12.4065 -10
4 4 7.1187 11.5836 -10 6.8592 12.4065 -10 6.9393 12.3767 -10 7.1894 11.631 -10
4 4 7.2368 11.7017 -10 7.1894 11.631 -10 6.9393 12.3767 -10 7.2832 12.3335 -10
4 4 7.2368 11.7017 -10 7.2832 12.3335 -10 7.4782 12.2285 -10 7.4058 11.6704 -10
4 4 7.4058 11.6704 -10 7.4782 12.2285 -10 7.7027 11.3736 -10 7.4731 11.4162 -10
4 4 7.4817 12.2459 -10 7.4782 12.2285 -10 7.2832 12.3335 -10 7.3018 12.3562 -10
4 4 7.4817 12.2459 -10 7.3018 12.3562 -10 7.3506 12.3888 -10 7.4984 12.2663 -10
4 4 7.5236 12.2739 -10 7.4984 12.2663 -10 7.3506 12.3888 -10 7.4081 12.4002 -10
4 4 7.5236 12.2739 -10 7.4081 12.4002 -10 7.5862 12.4002 -10 7.6196 12.2739 -10
0 // Simplified EDGE logo
4 25 8.5015 11.3472 -10 8.4406 11.4325 -10 8.134 12.5902 -10 9.4235 12.5902 -10
4 25 8.5015 11.3472 -10 9.4235 12.5902 -10 9.87 12.1721 -10 8.6297 11.275 -10
4 25 9.87 12.1721 -10 9.0028 11.2098 -10 8.8058 11.2267 -10 8.6297 11.275 -10
4 25 9.87 12.1721 -10 10.9903 12.5584 -10 11.1776 12.4677 -10 9.0028 11.2098 -10
4 25 9.87 12.1721 -10 9.7592 12.5902 -10 10.7893 12.5902 -10 10.9903 12.5584 -10
4 25 11.3398 11.239 -10 11.155 11.2098 -10 9.0028 11.2098 -10 11.1776 12.4677 -10
4 25 11.3398 11.239 -10 11.1776 12.4677 -10 11.3226 12.3321 -10 11.481 11.3223 -10
4 25 11.4033 12.172 -10 11.5571 11.447 -10 11.481 11.3223 -10 11.3226 12.3321 -10
4 25 11.4033 12.172 -10 12.5201 12.5719 -10 12.6971 12.52 -10 11.5571 11.447 -10
4 25 11.4033 12.172 -10 11.2926 12.5902 -10 12.3227 12.5902 -10 12.5201 12.5719 -10
4 25 11.5992 11.4325 -10 11.5571 11.447 -10 12.6971 12.52 -10 12.8269 12.4422 -10
4 25 11.5992 11.4325 -10 12.8269 12.4422 -10 12.8894 12.3505 -10 11.6561 11.3472 -10
4 25 13.1326 11.4325 -10 13.1916 11.2098 -10 12.1104 11.2098 -10 11.9328 11.2267 -10
4 25 13.1326 11.4325 -10 11.9328 11.2267 -10 11.7734 11.275 -10 11.6561 11.3472 -10
4 25 14.3796 11.6654 -10 14.866 11.2098 -10 13.6948 11.2098 -10 13.4978 11.2267 -10
4 25 14.3796 11.6654 -10 13.4978 11.2267 -10 13.3217 11.275 -10 13.1935 11.3472 -10
3 25 14.3796 11.6654 -10 13.1935 11.3472 -10 13.1326 11.4325 -10
4 25 14.3796 11.6654 -10 13.1326 11.4325 -10 11.6561 11.3472 -10 12.8894 12.3505 -10
3 25 14.3796 11.6654 -10 12.8894 12.3505 -10 14.492 11.6654 -10
4 25 14.0165 12.1108 -10 14.492 11.6654 -10 12.8894 12.3505 -10 12.826 12.5902 -10
4 25 14.0165 12.1108 -10 12.826 12.5902 -10 14.1155 12.5902 -10 14.6273 12.1108 -10
0 // Black border
3 0 -6.3 .8 -10 -7.5 .8 -10 -7.179 .9795 -10
4 0 -6.3 .8 -10 -7.179 .9795 -10 -6.8477 1.1394 -10 -6.5075 1.2792 -10
4 0 -6.1595 1.3983 -10 -5.9855 .9062 -10 -6.3 .8 -10 -6.5075 1.2792 -10
3 0 -6.1595 1.3983 -10 -5.6654 .9935 -10 -5.9855 .9062 -10
3 0 -6.1595 1.3983 -10 -5.3406 1.0618 -10 -5.6654 .9935 -10
3 0 -6.1595 1.3983 -10 -5.0123 1.1107 -10 -5.3406 1.0618 -10
4 0 -6.1595 1.3983 -10 -5.5 1.65 -10 -4.6817 1.1402 -10 -5.0123 1.1107 -10
3 0 -6.1595 1.3983 -10 -6 1.65 -10 -5.5 1.65 -10
4 0 -6.1595 1.3983 -10 -6.2071 1.4429 -10 -6 2.15 -10 -6 1.65 -10
4 0 -3.3 1.65 -10 -4.35 1.15 -10 -4.6817 1.1402 -10 -5.5 1.65 -10
3 0 -3.3 1.65 -10 -3.5543 1.15 -10 -4.35 1.15 -10
3 0 -3.3 1.65 -10 -2.8208 1.1445 -10 -3.5543 1.15 -10
4 0 -3.3 1.65 -10 -2.156 1.6367 -10 -2.0875 1.1281 -10 -2.8208 1.1445 -10
4 0 -1.0126 1.5967 -10 -1.3545 1.1007 -10 -2.0875 1.1281 -10 -2.156 1.6367 -10
3 0 -1.0126 1.5967 -10 -.6219 1.0624 -10 -1.3545 1.1007 -10
4 0 -1.0126 1.5967 -10 .1295 1.5302 -10 .1099 1.0132 -10 -.6219 1.0624 -10
4 0 1.2698 1.437 -10 .841 .953 -10 .1099 1.0132 -10 .1295 1.5302 -10
3 0 1.2698 1.437 -10 1.5711 .882 -10 .841 .953 -10
4 0 1.2698 1.437 -10 2.4076 1.3174 -10 2.3 .8 -10 1.5711 .882 -10
4 0 2.3 .8 -10 2.4076 1.3174 -10 3.5423 1.1713 -10 4.6733 .9988 -10
3 0 2.3 .8 -10 4.6733 .9988 -10 5.8 .8 -10
3 0 8.3 .8 -10 8.6659 1.5285 -10 9.3 .8 -10
4 0 8.3 .8 -10 7.5776 1.5816 -10 7.9704 2.1986 -10 8.6659 1.5285 -10
4 0 -9.3304 1.7135 -10 -8.7063 1.4874 -10 -9 .8 -10 -9.7 .8 -10
4 0 -9.3304 1.7135 -10 -8.8528 2.5755 -10 -8.3453 2.142 -10 -8.7063 1.4874 -10
4 0 -8.2743 3.3734 -10 -7.9206 2.7572 -10 -8.3453 2.142 -10 -8.8528 2.5755 -10
3 0 -8.2743 3.3734 -10 -7.4365 3.3268 -10 -7.9206 2.7572 -10
4 0 -8.2743 3.3734 -10 -7.6035 4.0953 -10 -6.8978 3.8451 -10 -7.4365 3.3268 -10
4 0 -6.5 2.15 -10 -5.9988 2.1848 -10 -6 2.15 -10 -6.2071 1.4429 -10
4 0 -6.5 2.15 -10 -6.4976 2.2196 -10 -5.9 3.6 -10 -5.9988 2.1848 -10
4 0 -6.4976 2.2196 -10 -6.3988 3.6348 -10 -5.8354 4.1242 -10 -5.9 3.6 -10
