3 16 -4.908 -13.587 -.062 -4.277 -12.204 3.678 -4.468 -11.787 .671
3 16 -4.468 -11.787 .671 -3.855 -13.04 -3.759 -4.908 -13.587 -.062
3 16 -3.525 -15.161 -.208 -5.523 -14.11 3.477 -4.908 -13.587 -.062
4 16 -3.855 -13.04 -3.759 -2.49 -14.712 -3.743 -3.525 -15.161 -.208 -4.908 -13.587 -.062
3 16 -4.468 -11.787 .671 -3.716 -11.525 -3.082 -3.855 -13.04 -3.759
3 16 -4.1 -12.63 6.4 -1.368 -10 7.424 -4.277 -12.204 3.678
3 16 -1.368 -10 7.424 -3.164 -10 3.604 -4.277 -12.204 3.678
3 16 -4.031 -15.589 2.904 -4.262 -16.023 5.902 -5.827 -14.519 6.247
3 16 -3.597 -13.071 11.185 -4.1 -12.63 6.4 -5.827 -14.519 6.247
3 16 -4.262 -16.023 5.902 -5.307 -15.509 12.936 -5.827 -14.519 6.247
3 16 -5.307 -15.509 12.936 -4.262 -16.023 5.902 -3.295 -16.9 11.278
3 16 -2.617 -17.474 5.182 -1.428 -18.196 9.27 -3.295 -16.9 11.278
3 16 -1.321 -14.399 -6.238 -3.855 -13.04 -3.759 -1.45 -12.388 -8.173
3 16 -3.855 -13.04 -3.759 -1.321 -14.399 -6.238 -2.49 -14.712 -3.743
3 16 -1.45 -12.388 -8.173 .899 -14.676 -4.423 -1.321 -14.399 -6.238
3 16 .899 -14.676 -4.423 -1.45 -12.388 -8.173 1.841 -12.82 -5.248
3 16 -3.716 -11.525 -3.082 -1.291 -11.102 -7.477 -1.45 -12.388 -8.173
3 16 1.743 -11.442 -4.898 1.841 -12.82 -5.248 -1.291 -11.102 -7.477
3 16 -1.45 -12.388 -8.173 -1.291 -11.102 -7.477 1.841 -12.82 -5.248
3 16 -3.716 -11.525 -3.082 -1.45 -12.388 -8.173 -3.855 -13.04 -3.759
3 16 -2.617 -17.474 5.182 -3.295 -16.9 11.278 -4.262 -16.023 5.902
3 16 -2.617 -17.474 5.182 -4.262 -16.023 5.902 -2.62 -16.957 2.262
3 16 -4.262 -16.023 5.902 -4.031 -15.589 2.904 -2.62 -16.957 2.262
3 16 -4.031 -15.589 2.904 -2.315 -16.523 -.195 -2.62 -16.957 2.262
3 16 -1.321 -14.399 -6.238 -1.404 -15.888 -3.785 -2.49 -14.712 -3.743
4 16 -2.315 -16.523 -.195 -3.525 -15.161 -.208 -2.49 -14.712 -3.743 -1.404 -15.888 -3.785
4 16 -2.62 -16.957 2.262 -2.315 -16.523 -.195 -1.404 -15.888 -3.785 1.993 -16.44 -.662
3 16 -1.404 -15.888 -3.785 -1.321 -14.399 -6.238 .899 -14.676 -4.423
3 16 .899 -14.676 -4.423 1.993 -16.44 -.662 -1.404 -15.888 -3.785
3 16 4.832 -11.844 3.043 5.791 -14.012 2.815 3.625 -11.649 -2.51
3 16 4.972 -15.847 3.109 4.044 -13.236 -2.438 5.791 -14.012 2.815
3 16 5.791 -14.012 2.815 4.044 -13.236 -2.438 3.625 -11.649 -2.51
3 16 1.743 -11.442 -4.898 4.044 -13.236 -2.438 1.841 -12.82 -5.248
3 16 3.625 -11.649 -2.51 4.044 -13.236 -2.438 1.743 -11.442 -4.898
3 16 3.303 -15.112 -1.512 .899 -14.676 -4.423 1.841 -12.82 -5.248
3 16 3.303 -15.112 -1.512 1.841 -12.82 -5.248 4.044 -13.236 -2.438
3 16 3.303 -15.112 -1.512 4.044 -13.236 -2.438 4.972 -15.847 3.109
3 16 5.791 -14.012 2.815 4.832 -11.844 3.043 6.373 -14.972 9.31
3 16 4.832 -11.844 3.043 3.715 -12.054 9.271 6.373 -14.972 9.31
4 16 4.972 -15.847 3.109 5.791 -14.012 2.815 6.373 -14.972 9.31 5.471 -16.832 9.317
3 16 .899 -14.676 -4.423 3.303 -15.112 -1.512 1.993 -16.44 -.662
3 16 1.993 -16.44 -.662 3.303 -15.112 -1.512 3.707 -17.156 3.384
3 16 3.303 -15.112 -1.512 4.972 -15.847 3.109 3.707 -17.156 3.384
4 16 5.471 -16.832 9.317 4.12 -18.227 9.446 3.707 -17.156 3.384 4.972 -15.847 3.109
3 16 -1.073 -10 11.299 3.212 -13.608 14.603 .615 -10 9.853
3 16 5.003 -17.581 13.794 6.373 -14.972 9.31 5.96 -15.717 14.349
3 16 5.471 -16.832 9.317 6.373 -14.972 9.31 5.003 -17.581 13.794
3 16 5.003 -17.581 13.794 5.96 -15.717 14.349 4.316 -18.076 16.676
3 16 5.441 -16.149 17.273 4.316 -18.076 16.676 5.96 -15.717 14.349
3 16 4.316 -18.076 16.676 5.441 -16.149 17.273 3.328 -18.589 19.424
3 16 4.708 -16.623 20.476 3.328 -18.589 19.424 5.441 -16.149 17.273
4 16 3.328 -18.589 19.424 4.708 -16.623 20.476 3.639 -17.169 24.173 2.45 -18.818 23.695
3 16 2.362 -14.743 20.985 4.708 -16.623 20.476 2.942 -14.191 17.804
3 16 4.708 -16.623 20.476 5.441 -16.149 17.273 2.942 -14.191 17.804
3 16 1.556 -15.576 24.662 3.639 -17.169 24.173 2.362 -14.743 20.985
3 16 3.639 -17.169 24.173 4.708 -16.623 20.476 2.362 -14.743 20.985
3 16 3.212 -13.608 14.603 2.942 -14.191 17.804 5.441 -16.149 17.273
3 16 5.441 -16.149 17.273 5.96 -15.717 14.349 3.212 -13.608 14.603
3 16 3.212 -13.608 14.603 5.96 -15.717 14.349 3.715 -12.054 9.271
3 16 6.373 -14.972 9.31 3.715 -12.054 9.271 5.96 -15.717 14.349
3 16 5.003 -17.581 13.794 3.615 -18.843 12.929 5.471 -16.832 9.317
3 16 4.12 -18.227 9.446 5.471 -16.832 9.317 3.615 -18.843 12.929
3 16 4.316 -18.076 16.676 2.699 -19.382 15.976 5.003 -17.581 13.794
3 16 2.699 -19.382 15.976 3.615 -18.843 12.929 5.003 -17.581 13.794
3 16 2.699 -19.382 15.976 4.316 -18.076 16.676 3.328 -18.589 19.424
3 16 3.328 -18.589 19.424 2.45 -18.818 23.695 .878 -19.917 23.109
3 16 2.699 -19.382 15.976 1.236 -19.909 20.655 1.377 -19.685 17.686
3 16 -.891 -18.311 18.863 1.377 -19.685 17.686 1.236 -19.909 20.655
4 16 3.615 -18.843 12.929 2.699 -19.382 15.976 1.377 -19.685 17.686 .641 -19.01 13.871
3 16 1.236 -19.909 20.655 3.328 -18.589 19.424 .878 -19.917 23.109
3 16 -3.295 -16.9 11.278 -1.428 -18.196 9.27 -1.65 -17.683 15.578
3 16 -1.65 -17.683 15.578 -1.428 -18.196 9.27 .641 -19.01 13.871
4 16 -1.65 -17.683 15.578 .641 -19.01 13.871 1.377 -19.685 17.686 -.891 -18.311 18.863
3 16 -3.597 -13.071 11.185 -5.827 -14.519 6.247 -5.307 -15.509 12.936
3 16 -3.597 -13.071 11.185 -5.307 -15.509 12.936 -2.915 -14.015 14.951
4 16 -5.307 -15.509 12.936 -3.295 -16.9 11.278 -1.65 -17.683 15.578 -3.983 -16.111 17.015
3 16 -2.329 -14.392 17.232 -2.915 -14.015 14.951 -5.307 -15.509 12.936
3 16 -2.329 -14.392 17.232 -5.307 -15.509 12.936 -3.983 -16.111 17.015
3 16 -3.983 -16.111 17.015 -1.65 -17.683 15.578 -2.858 -16.574 20.142
3 16 -2.858 -16.574 20.142 -1.65 -17.683 15.578 -.891 -18.311 18.863
3 16 -2.329 -14.392 17.232 -3.983 -16.111 17.015 -1.806 -15.114 20.215
4 16 -2.617 -17.474 5.182 3.707 -17.156 3.384 4.12 -18.227 9.446 -1.428 -18.196 9.27
4 16 3.707 -17.156 3.384 -2.617 -17.474 5.182 -2.62 -16.957 2.262 1.993 -16.44 -.662
4 16 3.615 -18.843 12.929 .641 -19.01 13.871 -1.428 -18.196 9.27 4.12 -18.227 9.446
3 16 -3.983 -16.111 17.015 -2.858 -16.574 20.142 -1.806 -15.114 20.215
4 16 -2.42 -17.134 23.933 -1.298 -15.698 24.287 -1.806 -15.114 20.215 -2.858 -16.574 20.142
3 16 -2.858 -16.574 20.142 -.891 -18.311 18.863 -2.42 -17.134 23.933
3 16 -.891 -18.311 18.863 -.88 -18.626 23.337 -2.42 -17.134 23.933
3 16 -1.073 -10 11.299 -3.597 -13.071 11.185 -.77 -12.291 15.259
3 16 -2.915 -14.015 14.951 -.77 -12.291 15.259 -3.597 -13.071 11.185
3 16 -.77 -12.291 15.259 3.212 -13.608 14.603 -1.073 -10 11.299
3 16 -2.329 -14.392 17.232 -.525 -12.795 18.05 -2.915 -14.015 14.951
3 16 -.525 -12.795 18.05 -.77 -12.291 15.259 -2.915 -14.015 14.951
3 16 2.942 -14.191 17.804 3.212 -13.608 14.603 -.77 -12.291 15.259
3 16 2.942 -14.191 17.804 -.77 -12.291 15.259 -.525 -12.795 18.05
3 16 -.525 -12.795 18.05 -2.329 -14.392 17.232 -.395 -13.542 21.297
3 16 -2.329 -14.392 17.232 -1.806 -15.114 20.215 -.395 -13.542 21.297
3 16 2.362 -14.743 20.985 2.942 -14.191 17.804 -.525 -12.795 18.05
3 16 2.362 -14.743 20.985 -.525 -12.795 18.05 -.395 -13.542 21.297
3 16 -.41 -14.733 24.936 -1.806 -15.114 20.215 -1.298 -15.698 24.287
3 16 -4.1 -12.63 6.4 -3.597 -13.071 11.185 -1.104 -10 9.276
3 16 -3.597 -13.071 11.185 -1.073 -10 11.299 -1.104 -10 9.276
3 16 -1.104 -10 9.276 -1.368 -10 7.424 -4.1 -12.63 6.4
3 16 -1.806 -15.114 20.215 -.41 -14.733 24.936 -.395 -13.542 21.297
3 16 -.88 -18.626 23.337 -.891 -18.311 18.863 1.236 -19.909 20.655
3 16 -2.42 -17.134 23.933 -.88 -18.626 23.337 -2.472 -18.024 29.963
3 16 -2.472 -18.024 29.963 -.88 -18.626 23.337 -1.48 -18.899 29.818
3 16 -2.42 -17.134 23.933 -2.472 -18.024 29.963 -1.599 -17.415 30.064
3 16 .878 -19.917 23.109 -.418 -19.618 29.699 -1.48 -18.899 29.818
4 16 1.236 -19.909 20.655 .878 -19.917 23.109 -1.48 -18.899 29.818 -.88 -18.626 23.337
3 16 .878 -19.917 23.109 2.45 -18.818 23.695 -.418 -19.618 29.699
3 16 .638 -18.997 29.801 -.418 -19.618 29.699 2.45 -18.818 23.695
4 16 -2.472 -18.024 29.963 -1.48 -18.899 29.818 -.6 -16.901 30.149 -1.599 -17.415 30.064
4 16 -1.48 -18.899 29.818 -.418 -19.618 29.699 .427 -17.351 30.074 -.6 -16.901 30.149
3 16 -1.298 -15.698 24.287 -1.599 -17.415 30.064 -.6 -16.901 30.149
3 16 -.6 -16.901 30.149 -.41 -14.733 24.936 -1.298 -15.698 24.287
4 16 2.362 -14.743 20.985 -.395 -13.542 21.297 -.41 -14.733 24.936 1.556 -15.576 24.662
4 16 -.6 -16.901 30.149 .427 -17.351 30.074 1.556 -15.576 24.662 -.41 -14.733 24.936
3 16 3.639 -17.169 24.173 1.556 -15.576 24.662 1.392 -18.027 29.962
3 16 1.556 -15.576 24.662 .427 -17.351 30.074 1.392 -18.027 29.962
4 16 -.418 -19.618 29.699 .638 -18.997 29.801 1.392 -18.027 29.962 .427 -17.351 30.074
4 16 2.45 -18.818 23.695 3.639 -17.169 24.173 1.392 -18.027 29.962 .638 -18.997 29.801
3 16 -1.599 -17.415 30.064 -1.298 -15.698 24.287 -2.42 -17.134 23.933
3 16 2.699 -19.382 15.976 3.328 -18.589 19.424 1.236 -19.909 20.655
2 24 3.463 -10 5.522 4.132 -10 3.19
2 24 -3.543 -10 -2.504 -4.115 -10 .46
2 24 4.132 -10 3.19 4.241 -10 -.303
2 24 4.241 -10 -.303 3.564 -10 -2.04
2 24 3.564 -10 -2.04 1.478 -10 -4.539
2 24 -3.164 -10 3.604 -4.115 -10 .46
2 24 1.478 -10 -4.539 -1.155 -10 -6.514
2 24 -1.155 -10 -6.514 -3.543 -10 -2.504
2 24 -1.155 -10 -6.514 -1.291 -11.102 -7.477
2 24 2.08 -10 8.111 3.463 -10 5.522
2 24 -3.164 -10 3.604 -1.368 -10 7.424
2 24 -1.073 -10 11.299 .615 -10 9.853
2 24 -1.104 -10 9.276 -1.073 -10 11.299
2 24 .615 -10 9.853 2.08 -10 8.111
2 24 -1.368 -10 7.424 -1.104 -10 9.276
2 24 -5.827 -14.519 6.247 -5.523 -14.11 3.477
2 24 -4.908 -13.587 -.062 -5.523 -14.11 3.477
2 24 -3.855 -13.04 -3.759 -4.908 -13.587 -.062
2 24 -5.307 -15.509 12.936 -5.827 -14.519 6.247
2 24 -2.617 -17.474 5.182 -1.428 -18.196 9.27
2 24 -3.855 -13.04 -3.759 -1.45 -12.388 -8.173
2 24 -1.45 -12.388 -8.173 -1.321 -14.399 -6.238
2 24 -1.45 -12.388 -8.173 1.841 -12.82 -5.248
2 24 -1.291 -11.102 -7.477 -1.45 -12.388 -8.173
2 24 -2.62 -16.957 2.262 -2.617 -17.474 5.182
2 24 -2.315 -16.523 -.195 -2.62 -16.957 2.262
2 24 -1.404 -15.888 -3.785 -2.315 -16.523 -.195
2 24 -1.321 -14.399 -6.238 -1.404 -15.888 -3.785
2 24 -1.404 -15.888 -3.785 1.993 -16.44 -.662
2 24 3.707 -17.156 3.384 4.12 -18.227 9.446
2 24 1.993 -16.44 -.662 3.707 -17.156 3.384
2 24 4.044 -13.236 -2.438 5.791 -14.012 2.815
2 24 4.044 -13.236 -2.438 1.841 -12.82 -5.248
2 24 6.373 -14.972 9.31 5.791 -14.012 2.815
2 24 6.373 -14.972 9.31 5.96 -15.717 14.349
2 24 5.96 -15.717 14.349 5.441 -16.149 17.273
2 24 5.441 -16.149 17.273 4.708 -16.623 20.476
2 24 4.708 -16.623 20.476 3.639 -17.169 24.173
2 24 3.615 -18.843 12.929 4.12 -18.227 9.446
2 24 2.699 -19.382 15.976 3.615 -18.843 12.929
2 24 .641 -19.01 13.871 -1.428 -18.196 9.27
2 24 2.699 -19.382 15.976 1.236 -19.909 20.655
2 24 1.236 -19.909 20.655 1.377 -19.685 17.686
2 24 1.377 -19.685 17.686 .641 -19.01 13.871
2 24 .878 -19.917 23.109 1.236 -19.909 20.655
2 24 -3.983 -16.111 17.015 -5.307 -15.509 12.936
2 24 -2.858 -16.574 20.142 -3.983 -16.111 17.015
2 24 -2.858 -16.574 20.142 -2.42 -17.134 23.933
2 24 -.77 -12.291 15.259 -1.073 -10 11.299
2 24 -.525 -12.795 18.05 -.77 -12.291 15.259
2 24 -.395 -13.542 21.297 -.525 -12.795 18.05
2 24 -.41 -14.733 24.936 -.395 -13.542 21.297
2 24 -2.472 -18.024 29.963 -2.42 -17.134 23.933
2 24 -1.48 -18.899 29.818 -2.472 -18.024 29.963
2 24 .878 -19.917 23.109 -.418 -19.618 29.699
2 24 -.418 -19.618 29.699 -1.48 -18.899 29.818
2 24 .638 -18.997 29.801 -.418 -19.618 29.699
2 24 -1.599 -17.415 30.064 -2.472 -18.024 29.963
2 24 -.6 -16.901 30.149 -1.599 -17.415 30.064
2 24 .427 -17.351 30.074 -.6 -16.901 30.149
2 24 -.6 -16.901 30.149 -.41 -14.733 24.936
2 24 1.392 -18.027 29.962 3.639 -17.169 24.173
2 24 .427 -17.351 30.074 1.392 -18.027 29.962
2 24 .638 -18.997 29.801 1.392 -18.027 29.962
5 24 -1.298 -15.698 24.287 -1.806 -15.114 20.215 -.41 -14.733 24.936 -2.858 -16.574 20.142
5 24 -1.806 -15.114 20.215 -2.858 -16.574 20.142 -3.983 -16.111 17.015 -1.298 -15.698 24.287
5 24 -2.915 -14.015 14.951 -.77 -12.291 15.259 -.525 -12.795 18.05 -3.597 -13.071 11.185
5 24 -.418 -19.618 29.699 2.45 -18.818 23.695 .638 -18.997 29.801 .878 -19.917 23.109
5 24 3.639 -17.169 24.173 1.556 -15.576 24.662 2.362 -14.743 20.985 1.392 -18.027 29.962
5 24 -5.523 -14.11 3.477 -4.277 -12.204 3.678 -4.1 -12.63 6.4 -4.908 -13.587 -.062
5 24 -1.291 -11.102 -7.477 -3.543 -10 -2.504 -3.716 -11.525 -3.082 -1.155 -10 -6.514
5 24 -.41 -14.733 24.936 -1.806 -15.114 20.215 -.395 -13.542 21.297 -1.298 -15.698 24.287
5 24 -4.277 -12.204 3.678 -4.908 -13.587 -.062 -4.468 -11.787 .671 -5.523 -14.11 3.477
5 24 4.316 -18.076 16.676 3.328 -18.589 19.424 5.441 -16.149 17.273 2.699 -19.382 15.976
5 24 4.708 -16.623 20.476 2.942 -14.191 17.804 2.362 -14.743 20.985 5.441 -16.149 17.273
5 24 -.77 -12.291 15.259 3.212 -13.608 14.603 -1.073 -10 11.299 2.942 -14.191 17.804
5 24 -3.164 -10 3.604 -4.468 -11.787 .671 -4.277 -12.204 3.678 -4.115 -10 .46
5 24 -1.65 -17.683 15.578 -1.428 -18.196 9.27 .641 -19.01 13.871 -3.295 -16.9 11.278
5 24 -3.855 -13.04 -3.759 -1.321 -14.399 -6.238 -2.49 -14.712 -3.743 -1.45 -12.388 -8.173
5 24 1.743 -11.442 -4.898 1.841 -12.82 -5.248 4.044 -13.236 -2.438 -1.291 -11.102 -7.477
5 24 2.942 -14.191 17.804 -.525 -12.795 18.05 -.77 -12.291 15.259 2.362 -14.743 20.985
5 24 2.699 -19.382 15.976 3.328 -18.589 19.424 4.316 -18.076 16.676 1.236 -19.909 20.655
5 24 4.972 -15.847 3.109 3.707 -17.156 3.384 3.303 -15.112 -1.512 4.12 -18.227 9.446
5 24 4.832 -11.844 3.043 5.791 -14.012 2.815 3.625 -11.649 -2.51 6.373 -14.972 9.31
5 24 -4.468 -11.787 .671 -4.908 -13.587 -.062 -4.277 -12.204 3.678 -3.855 -13.04 -3.759
5 24 3.328 -18.589 19.424 5.441 -16.149 17.273 4.316 -18.076 16.676 4.708 -16.623 20.476
5 24 1.841 -12.82 -5.248 3.303 -15.112 -1.512 .899 -14.676 -4.423 4.044 -13.236 -2.438
5 24 -.6 -16.901 30.149 -1.298 -15.698 24.287 -.41 -14.733 24.936 -1.599 -17.415 30.064
5 24 -5.307 -15.509 12.936 -3.597 -13.071 11.185 -5.827 -14.519 6.247 -2.915 -14.015 14.951
5 24 1.556 -15.576 24.662 .427 -17.351 30.074 1.392 -18.027 29.962 -.41 -14.733 24.936
5 24 1.478 -10 -4.539 3.625 -11.649 -2.51 1.743 -11.442 -4.898 3.564 -10 -2.04
5 24 3.303 -15.112 -1.512 .899 -14.676 -4.423 1.993 -16.44 -.662 1.841 -12.82 -5.248
5 24 -4.1 -12.63 6.4 -1.104 -10 9.276 -3.597 -13.071 11.185 -1.368 -10 7.424
5 24 .878 -19.917 23.109 2.45 -18.818 23.695 3.328 -18.589 19.424 -.418 -19.618 29.699
5 24 -.88 -18.626 23.337 -1.48 -18.899 29.818 .878 -19.917 23.109 -2.472 -18.024 29.963
5 24 -2.42 -17.134 23.933 -1.599 -17.415 30.064 -2.472 -18.024 29.963 -1.298 -15.698 24.287
5 24 -2.915 -14.015 14.951 -2.329 -14.392 17.232 -5.307 -15.509 12.936 -.525 -12.795 18.05
5 24 4.832 -11.844 3.043 4.132 -10 3.19 3.463 -10 5.522 4.241 -10 -.303
5 24 3.625 -11.649 -2.51 5.791 -14.012 2.815 4.832 -11.844 3.043 4.044 -13.236 -2.438
5 24 -2.329 -14.392 17.232 -1.806 -15.114 20.215 -.395 -13.542 21.297 -3.983 -16.111 17.015
5 24 4.241 -10 -.303 3.625 -11.649 -2.51 3.564 -10 -2.04 4.832 -11.844 3.043
5 24 -4.908 -13.587 -.062 -3.525 -15.161 -.208 -5.523 -14.11 3.477 -2.49 -14.712 -3.743
5 24 -.41 -14.733 24.936 1.556 -15.576 24.662 .427 -17.351 30.074 -.395 -13.542 21.297
5 24 -.395 -13.542 21.297 2.362 -14.743 20.985 1.556 -15.576 24.662 -.525 -12.795 18.05
5 24 -.41 -14.733 24.936 -1.298 -15.698 24.287 -1.806 -15.114 20.215 -.6 -16.901 30.149
5 24 -1.298 -15.698 24.287 -1.599 -17.415 30.064 -2.42 -17.134 23.933 -.6 -16.901 30.149
5 24 1.841 -12.82 -5.248 .899 -14.676 -4.423 3.303 -15.112 -1.512 -1.45 -12.388 -8.173
5 24 4.972 -15.847 3.109 5.791 -14.012 2.815 4.044 -13.236 -2.438 5.471 -16.832 9.317
5 24 3.615 -18.843 12.929 5.471 -16.832 9.317 4.12 -18.227 9.446 5.003 -17.581 13.794
5 24 -4.031 -15.589 2.904 -2.62 -16.957 2.262 -4.262 -16.023 5.902 -2.315 -16.523 -.195
5 24 4.241 -10 -.303 4.832 -11.844 3.043 4.132 -10 3.19 3.625 -11.649 -2.51
5 24 -4.031 -15.589 2.904 -2.315 -16.523 -.195 -3.525 -15.161 -.208 -2.62 -16.957 2.262
5 24 -5.827 -14.519 6.247 -4.031 -15.589 2.904 -5.523 -14.11 3.477 -4.262 -16.023 5.902
5 24 3.303 -15.112 -1.512 3.707 -17.156 3.384 4.972 -15.847 3.109 1.993 -16.44 -.662
5 24 1.377 -19.685 17.686 -.891 -18.311 18.863 .641 -19.01 13.871 1.236 -19.909 20.655
5 24 4.316 -18.076 16.676 5.441 -16.149 17.273 5.96 -15.717 14.349 3.328 -18.589 19.424
5 24 2.942 -14.191 17.804 3.212 -13.608 14.603 -.77 -12.291 15.259 5.441 -16.149 17.273
5 24 3.715 -12.054 9.271 2.08 -10 8.111 .615 -10 9.853 3.463 -10 5.522
5 24 1.392 -18.027 29.962 1.556 -15.576 24.662 3.639 -17.169 24.173 .427 -17.351 30.074
5 24 -1.298 -15.698 24.287 -2.42 -17.134 23.933 -2.858 -16.574 20.142 -1.599 -17.415 30.064
5 24 -1.368 -10 7.424 -4.1 -12.63 6.4 -4.277 -12.204 3.678 -1.104 -10 9.276
5 24 -3.597 -13.071 11.185 -1.073 -10 11.299 -.77 -12.291 15.259 -1.104 -10 9.276
5 24 -2.42 -17.134 23.933 -.88 -18.626 23.337 -2.472 -18.024 29.963 -.891 -18.311 18.863
5 24 .899 -14.676 -4.423 1.993 -16.44 -.662 -1.404 -15.888 -3.785 3.303 -15.112 -1.512
5 24 3.212 -13.608 14.603 5.96 -15.717 14.349 5.441 -16.149 17.273 3.715 -12.054 9.271
5 24 2.699 -19.382 15.976 4.316 -18.076 16.676 3.328 -18.589 19.424 5.003 -17.581 13.794
5 24 -2.329 -14.392 17.232 -5.307 -15.509 12.936 -2.915 -14.015 14.951 -3.983 -16.111 17.015
5 24 -1.65 -17.683 15.578 -.891 -18.311 18.863 -2.858 -16.574 20.142 .641 -19.01 13.871
5 24 5.471 -16.832 9.317 6.373 -14.972 9.31 5.791 -14.012 2.815 5.003 -17.581 13.794
5 24 -3.855 -13.04 -3.759 -2.49 -14.712 -3.743 -1.321 -14.399 -6.238 -4.908 -13.587 -.062
5 24 -.891 -18.311 18.863 1.236 -19.909 20.655 -.88 -18.626 23.337 1.377 -19.685 17.686
5 24 -3.983 -16.111 17.015 -2.329 -14.392 17.232 -5.307 -15.509 12.936 -1.806 -15.114 20.215
5 24 1.743 -11.442 -4.898 -1.291 -11.102 -7.477 -1.155 -10 -6.514 1.841 -12.82 -5.248
5 24 3.303 -15.112 -1.512 4.972 -15.847 3.109 4.044 -13.236 -2.438 3.707 -17.156 3.384
5 24 -3.295 -16.9 11.278 -5.307 -15.509 12.936 -4.262 -16.023 5.902 -3.983 -16.111 17.015
5 24 -4.1 -12.63 6.4 -3.597 -13.071 11.185 -1.104 -10 9.276 -5.827 -14.519 6.247
5 24 -4.468 -11.787 .671 -4.115 -10 .46 -3.716 -11.525 -3.082 -3.164 -10 3.604
5 24 -.891 -18.311 18.863 -.88 -18.626 23.337 1.236 -19.909 20.655 -2.42 -17.134 23.933
5 24 3.463 -10 5.522 4.832 -11.844 3.043 4.132 -10 3.19 3.715 -12.054 9.271
5 24 5.96 -15.717 14.349 4.316 -18.076 16.676 5.441 -16.149 17.273 5.003 -17.581 13.794
5 24 -3.295 -16.9 11.278 -1.65 -17.683 15.578 -1.428 -18.196 9.27 -3.983 -16.111 17.015
5 24 -2.329 -14.392 17.232 -.525 -12.795 18.05 -2.915 -14.015 14.951 -.395 -13.542 21.297
5 24 1.556 -15.576 24.662 2.362 -14.743 20.985 -.395 -13.542 21.297 3.639 -17.169 24.173
5 24 -5.523 -14.11 3.477 -4.1 -12.63 6.4 -4.277 -12.204 3.678 -5.827 -14.519 6.247
5 24 4.832 -11.844 3.043 3.625 -11.649 -2.51 4.241 -10 -.303 5.791 -14.012 2.815
