4 15 -3.45 9.1 -12.314 -3.6819 9.6599 -12.2679 -3.45 9.706 -12.314 -3.2181 9.6599 -12.3601
4 15 -3.45 9.1 -12.314 -3.2181 9.6599 -12.3601 -3.0215 9.5285 -12.3992 -2.8901 9.3319 -12.4253
4 15 -3.45 9.1 -12.314 -2.8901 9.3319 -12.4253 -2.844 9.1 -12.4345 -2.8901 8.8681 -12.4253
4 15 -3.45 9.1 -12.314 -2.8901 8.8681 -12.4253 -3.0215 8.6715 -12.3992 -3.2181 8.5401 -12.3601
4 15 -3.45 9.1 -12.314 -3.2181 8.5401 -12.3601 -3.45 8.494 -12.314 -3.6819 8.5401 -12.2679
4 15 -3.45 9.1 -12.314 -3.6819 8.5401 -12.2679 -3.8785 8.6715 -12.2288 -4.0099 8.8681 -12.2026
4 15 -1.95 15.95 -12.6122 -2 16.15 -12.6023 -1.35 16.45 -12.7316 -.9 15.75 -12.821
4 15 -.9 15.75 -12.821 -1.35 16.45 -12.7316 -.6 16.65 -12.8807 0 15.5744 -13
3 15 0 15.5744 -13 -.6 16.65 -12.8807 0 16.7833 -13
4 15 4.056 9.1 -12.1935 4.0099 8.8681 -12.2026 3.45 9.1 -12.314 4.0099 9.3319 -12.2026
4 15 3.8785 9.5285 -12.2288 4.0099 9.3319 -12.2026 3.45 9.1 -12.314 3.6819 9.6599 -12.2679
4 15 3.45 9.706 -12.314 3.6819 9.6599 -12.2679 3.45 9.1 -12.314 3.2181 9.6599 -12.3601
4 15 3.0215 9.5285 -12.3992 3.2181 9.6599 -12.3601 3.45 9.1 -12.314 2.8901 9.3319 -12.4253
4 15 2.844 9.1 -12.4345 2.8901 9.3319 -12.4253 3.45 9.1 -12.314 2.8901 8.8681 -12.4253
4 15 3.0215 8.6715 -12.3992 2.8901 8.8681 -12.4253 3.45 9.1 -12.314 3.2181 8.5401 -12.3601
4 15 3.45 8.494 -12.314 3.2181 8.5401 -12.3601 3.45 9.1 -12.314 3.6819 8.5401 -12.2679
4 15 3.8785 8.6715 -12.2288 3.6819 8.5401 -12.2679 3.45 9.1 -12.314 4.0099 8.8681 -12.2026
4 15 1.15 15.35 -12.7713 2.25 16.05 -12.5526 2.75 15.9 -12.4532 2.45 15.05 -12.5128
4 15 2.45 15.05 -12.5128 2.75 15.9 -12.4532 3.3 15.75 -12.3438 3.5 15.6 -12.304
4 15 3.05 14.9 -12.3935 2.45 15.05 -12.5128 3.5 15.6 -12.304 3.3 14.85 -12.3438
4 15 3.3 14.85 -12.3438 3.5 15.6 -12.304 3.6 15.3 -12.2841 3.6 15.05 -12.2841
3 15 3.3 14.85 -12.3438 3.6 15.05 -12.2841 3.5 14.9 -12.304
4 15 2.25 16.05 -12.5526 .3 16.85 -12.9403 1.2 16.9 -12.7614 2 16.9 -12.6023
4 15 2.25 16.05 -12.5526 2 16.9 -12.6023 2.5 16.8 -12.5029 2.85 16.1 -12.4333
4 15 2.85 16.1 -12.4333 2.5 16.8 -12.5029 2.85 16.65 -12.4333 3.05 16.5 -12.3935
4 15 3.1 16.15 -12.3836 2.85 16.1 -12.4333 3.05 16.5 -12.3935 3.15 16.35 -12.3736
3 15 3.1 16.15 -12.3836 3.15 16.35 -12.3736 3.2 16.2 -12.3637
4 15 0 15.5744 -13 0 16.7833 -13 .3 16.85 -12.9403 1.15 15.35 -12.7713
3 15 1.15 15.35 -12.7713 .3 16.85 -12.9403 2.25 16.05 -12.5526
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -9.7246 13.9754 -8.3958 -9.548 14.2 -8.6601 -9.4754 14.0246 -8.7688 -9.652 13.8 -8.5044
4 16 -9.652 13.8 -8.5044 -9.4754 14.0246 -8.7688 -9.3 13.952 -9.0311 -9.7246 13.6246 -8.3958
4 16 -9.548 14.2 -8.6601 -9.7246 13.9754 -8.3958 -9.9 14.048 -8.1334 -9.4754 14.3754 -8.7688
4 16 -9.4754 14.3754 -8.7688 -9.9 14.048 -8.1334 -9.6504 14.8746 -8.5069 -9.475 14.802 -8.7693
4 16 -9.3 14.448 -9.0311 -9.4754 14.3754 -8.7688 -9.475 14.802 -8.7693 -9.2996 14.8746 -9.0317
4 16 -9.1923 14.4034 -9.1923 -9.3 14.448 -9.0311 -9.2996 14.8746 -9.0317 -9.227 15.05 -9.1404
3 16 -9.2996 15.2254 -9.0317 -9.475 15.298 -8.7693 -9.1923 17 -9.1923
3 16 -9.227 15.05 -9.1404 -9.2996 15.2254 -9.0317 -9.1923 17 -9.1923
3 16 -9.1923 14.4034 -9.1923 -9.227 15.05 -9.1404 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -9.475 15.298 -8.7693 -9.6504 15.2254 -8.5069 -12.0107 17 -4.9751
3 16 -9.723 15.05 -8.3982 -12.0107 17 -4.9751 -9.6504 15.2254 -8.5069
4 16 -9.723 15.05 -8.3982 -9.6504 14.8746 -8.5069 -9.9 14.048 -8.1334 -10.0754 13.9754 -7.871
4 16 -12.0107 17 -4.9751 -9.723 15.05 -8.3982 -10.0754 13.9754 -7.871 -10.148 13.8 -7.7623
4 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -10.148 13.8 -7.7623 -10.0754 13.6246 -7.871
4 16 -12.0107 4 -4.9751 -10.0754 13.6246 -7.871 -9.9 13.552 -8.1334 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -9.9 13.552 -8.1334 -9.7246 13.6246 -8.3958
4 16 -9.1923 4 -9.1923 -9.7246 13.6246 -8.3958 -9.3 13.952 -9.0311 -9.1923 13.9966 -9.1923
3 16 -5.65 5.65 -11.5597 -4.9751 17 -12.0107 -4.9751 5.435 -12.0107
4 16 -9.1246 14.3754 -9.2375 -9.1923 14.4034 -9.1923 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -9.052 14.2 -9.2861 -9.1246 14.3754 -9.2375 -4.9751 17 -12.0107
4 16 -7 6.9 -10.6574 -9.052 14.2 -9.2861 -4.9751 17 -12.0107 -6.55 6.3 -10.9582
4 16 -6.2 6 -11.1921 -6.55 6.3 -10.9582 -4.9751 17 -12.0107 -5.65 5.65 -11.5597
3 16 -7 6.9 -10.6574 -9.1246 14.0246 -9.2375 -9.052 14.2 -9.2861
4 16 -9.1923 13.9966 -9.1923 -9.1246 14.0246 -9.2375 -7 6.9 -10.6574 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -7 6.9 -10.6574 -6.8 6.05 -10.7911
3 16 -9.1923 4 -9.1923 -6.8 6.05 -10.7911 -6.45 5.3 -11.025
3 16 -9.1923 4 -9.1923 -6.45 5.3 -11.025 -6 4.8 -11.3258
4 16 -9.1923 4 -9.1923 -6 4.8 -11.3258 -5.35 4.4 -11.7602 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.35 4.4 -11.7602 -4.9751 4.2978 -12.0107
3 16 -4.9751 4 -12.0107 -4.9751 4.2978 -12.0107 -4.8 4.25 -12.0455
3 16 -4.9751 4 -12.0107 -4.8 4.25 -12.0455 -3.9 4.2 -12.2245
3 16 0 4 -13 -2.2 4.5 -12.5625 -1.7 4.75 -12.662
3 16 0 4 -13 -3.05 4.3 -12.3935 -2.2 4.5 -12.5625
4 16 -3.9 4.2 -12.2245 -3.05 4.3 -12.3935 0 4 -13 -4.9751 4 -12.0107
3 16 0 4 -13 -1.7 4.75 -12.662 -1.45 4.95 -12.7117
4 16 0 4 -13 -1.45 4.95 -12.7117 -1.45 5.25 -12.7117 0 14.7932 -13
4 16 -4.3 5.3 -12.1449 -4.9751 5.435 -12.0107 -4.4513 8.5121 -12.1149 -3.9919 8.1479 -12.2062
4 16 -3.6 5.3 -12.2841 -4.3 5.3 -12.1449 -3.9919 8.1479 -12.2062 -3.45 8.02 -12.314
4 16 -2.85 5.45 -12.4333 -3.6 5.3 -12.2841 -3.45 8.02 -12.314 -2.9081 8.1479 -12.4217
4 16 -2.2 5.6 -12.5625 -2.85 5.45 -12.4333 -2.9081 8.1479 -12.4217 -2.4487 8.5121 -12.5131
4 16 -1.85 5.65 -12.6321 -2.2 5.6 -12.5625 -2.4487 8.5121 -12.5131 -2.1418 9.0571 -12.5741
4 16 -1.6 5.55 -12.6818 -1.85 5.65 -12.6321 -2.1418 9.0571 -12.5741 -2.034 9.7 -12.5955
4 16 -1.6 5.55 -12.6818 -2.034 9.7 -12.5955 0 14.7932 -13 -1.45 5.25 -12.7117
3 16 -4.9751 5.435 -12.0107 -4.7582 9.0571 -12.0538 -4.4513 8.5121 -12.1149
3 16 -4.9751 5.435 -12.0107 -4.866 9.7 -12.0324 -4.7582 9.0571 -12.0538
3 16 -4.1 16.15 -12.1847 -4.9751 17 -12.0107 -3.95 16.3 -12.2145
3 16 -3.95 16.3 -12.2145 -4.9751 17 -12.0107 -3.05 16.7 -12.3935
3 16 -2.0167 17 -12.599 -3.05 16.7 -12.3935 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -4.1 16.15 -12.1847 -4.1 15.9 -12.1847 -4.4513 10.8879 -12.1149
4 16 -4.1 15.9 -12.1847 -3.95 15.75 -12.2145 -3.9919 11.2521 -12.2062 -4.4513 10.8879 -12.1149
4 16 -3.9919 11.2521 -12.2062 -3.95 15.75 -12.2145 -3.4 15.55 -12.3239 -3.45 11.38 -12.314
4 16 -3.45 11.38 -12.314 -3.4 15.55 -12.3239 -1.65 15.15 -12.6719 -2.9081 11.2521 -12.4217
4 16 -2.9081 11.2521 -12.4217 -1.65 15.15 -12.6719 0 14.7932 -13 -2.4487 10.8879 -12.5131
3 16 -2.1418 10.3429 -12.5741 -2.4487 10.8879 -12.5131 0 14.7932 -13
3 16 -2.034 9.7 -12.5955 -2.1418 10.3429 -12.5741 0 14.7932 -13
3 16 -4.7582 10.3429 -12.0538 -4.9751 17 -12.0107 -4.4513 10.8879 -12.1149
3 16 -4.866 9.7 -12.0324 -4.9751 17 -12.0107 -4.7582 10.3429 -12.0538
3 16 -4.9751 17 -12.0107 -4.866 9.7 -12.0324 -4.9751 5.435 -12.0107
3 16 0 4 -13 .85 5.1 -12.831 1.15 4.8 -12.7713
3 16 0 4 -13 1.15 4.8 -12.7713 1.65 4.55 -12.6719
3 16 0 4 -13 1.65 4.55 -12.6719 2.35 4.35 -12.5327
4 16 0 4 -13 2.35 4.35 -12.5327 3.2 4.25 -12.3637 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 3.2 4.25 -12.3637 4.1 4.3 -12.1847
3 16 4.9751 4 -12.0107 4.1 4.3 -12.1847 4.9751 4.5398 -12.0107
4 16 .85 5.1 -12.831 0 4 -13 0 14.7932 -13 2.034 9.7 -12.5955
4 16 2.1418 10.3429 -12.5741 2.034 9.7 -12.5955 0 14.7932 -13 2.25 14.35 -12.5526
4 16 2.4487 10.8879 -12.5131 2.1418 10.3429 -12.5741 2.25 14.35 -12.5526 3.1 14.15 -12.3836
4 16 2.9081 11.2521 -12.4217 2.4487 10.8879 -12.5131 3.1 14.15 -12.3836 3.4 14.05 -12.3239
4 16 3.45 11.38 -12.314 2.9081 11.2521 -12.4217 3.4 14.05 -12.3239 3.7 14 -12.2643
4 16 3.9919 11.2521 -12.2062 3.45 11.38 -12.314 3.7 14 -12.2643 3.9 14 -12.2245
4 16 4.4513 10.8879 -12.1149 3.9919 11.2521 -12.2062 3.9 14 -12.2245 4.15 14.05 -12.1748
4 16 4.4513 10.8879 -12.1149 4.15 14.05 -12.1748 4.3 14.2 -12.1449 4.7582 10.3429 -12.0538
3 16 4.7582 10.3429 -12.0538 4.3 14.2 -12.1449 4.35 14.4 -12.135
3 16 3.7 16.85 -12.2643 3.575 17 -12.2891 4.9751 17 -12.0107
3 16 3.95 16.45 -12.2145 3.7 16.85 -12.2643 4.9751 17 -12.0107
3 16 4.1 16 -12.1847 3.95 16.45 -12.2145 4.9751 17 -12.0107
3 16 4.25 15.3 -12.1549 4.1 16 -12.1847 4.9751 17 -12.0107
3 16 4.35 14.65 -12.135 4.25 15.3 -12.1549 4.9751 17 -12.0107
4 16 4.35 14.4 -12.135 4.35 14.65 -12.135 4.9751 17 -12.0107 4.7582 10.3429 -12.0538
3 16 4.866 9.7 -12.0324 4.7582 10.3429 -12.0538 4.9751 17 -12.0107
4 16 1.35 5.6 -12.7316 .85 5.1 -12.831 2.034 9.7 -12.5955 2.1418 9.0571 -12.5741
4 16 1.55 5.65 -12.6918 1.35 5.6 -12.7316 2.1418 9.0571 -12.5741 2.4487 8.5121 -12.5131
4 16 2.15 5.55 -12.5725 1.55 5.65 -12.6918 2.4487 8.5121 -12.5131 2.9081 8.1479 -12.4217
4 16 2.65 5.45 -12.4731 2.15 5.55 -12.5725 2.9081 8.1479 -12.4217 3.45 8.02 -12.314
4 16 3.45 5.35 -12.314 2.65 5.45 -12.4731 3.45 8.02 -12.314 3.9919 8.1479 -12.2062
4 16 4.25 5.4 -12.1549 3.45 5.35 -12.314 3.9919 8.1479 -12.2062 4.9751 5.5813 -12.0107
3 16 4.9751 5.5813 -12.0107 3.9919 8.1479 -12.2062 4.4513 8.5121 -12.1149
3 16 4.9751 5.5813 -12.0107 4.4513 8.5121 -12.1149 4.7582 9.0571 -12.0538
3 16 4.9751 5.5813 -12.0107 4.7582 9.0571 -12.0538 4.866 9.7 -12.0324
3 16 4.9751 5.5813 -12.0107 4.866 9.7 -12.0324 4.9751 17 -12.0107
3 16 5.85 6 -11.426 4.9751 5.5813 -12.0107 4.9751 17 -12.0107
4 16 4.9751 4 -12.0107 4.9751 4.5398 -12.0107 5.75 4.95 -11.4928 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 5.75 4.95 -11.4928 6.25 5.5 -11.1587
3 16 9.1923 4 -9.1923 6.25 5.5 -11.1587 6.55 6.1 -10.9582
3 16 9.1923 4 -9.1923 6.55 6.1 -10.9582 6.7 6.85 -10.8579
4 16 6.25 6.35 -11.1587 5.85 6 -11.426 4.9751 17 -12.0107 6.7 6.85 -10.8579
4 16 9.1923 4 -9.1923 6.7 6.85 -10.8579 4.9751 17 -12.0107 8.9246 14.9746 -9.3712
3 16 9.1923 15.3598 -9.1923 9.1 15.398 -9.254 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 9.1 15.398 -9.254 8.9246 15.3254 -9.3712 4.9751 17 -12.0107
3 16 8.852 15.15 -9.4197 4.9751 17 -12.0107 8.9246 15.3254 -9.3712
3 16 8.9246 14.9746 -9.3712 4.9751 17 -12.0107 8.852 15.15 -9.4197
3 16 9.1923 4 -9.1923 8.9246 14.9746 -9.3712 9.1 14.902 -9.254
3 16 9.1923 4 -9.1923 9.1 14.902 -9.254 9.1923 14.9402 -9.1923
3 16 9.402 13.45 -8.8785 9.1923 4 -9.1923 9.1923 14.9402 -9.1923
4 16 9.2754 15.3254 -9.068 9.1923 15.3598 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751
4 16 9.348 15.15 -8.9593 9.2754 15.3254 -9.068 12.0107 17 -4.9751 9.7 14.748 -8.4326
4 16 9.348 15.15 -8.9593 9.7 14.748 -8.4326 9.5246 14.6754 -8.695 9.2754 14.9746 -9.068
4 16 9.2754 14.9746 -9.068 9.5246 14.6754 -8.695 9.452 14.5 -8.8037 9.1923 14.9402 -9.1923
4 16 9.4746 13.6254 -8.7698 9.5246 14.3246 -8.695 9.7 14.252 -8.4326 9.65 13.698 -8.5074
4 16 9.65 13.698 -8.5074 9.7 14.252 -8.4326 9.8754 14.3246 -8.1702 9.8254 13.6254 -8.245
4 16 9.8254 13.6254 -8.245 9.8754 14.3246 -8.1702 9.948 14.5 -8.0615 9.898 13.45 -8.1364
4 16 9.898 13.45 -8.1364 9.948 14.5 -8.0615 12.0107 17 -4.9751 12.0107 4 -4.9751
3 16 9.8754 14.6754 -8.1702 9.7 14.748 -8.4326 12.0107 17 -4.9751
3 16 9.948 14.5 -8.0615 9.8754 14.6754 -8.1702 12.0107 17 -4.9751
4 16 9.5246 14.3246 -8.695 9.4746 13.6254 -8.7698 9.402 13.45 -8.8785 9.452 14.5 -8.8037
3 16 9.402 13.45 -8.8785 9.1923 14.9402 -9.1923 9.452 14.5 -8.8037
3 16 9.1923 4 -9.1923 9.402 13.45 -8.8785 9.4746 13.2746 -8.7698
4 16 9.1923 4 -9.1923 9.4746 13.2746 -8.7698 9.65 13.202 -8.5074 12.0107 4 -4.9751
3 16 12.0107 4 -4.9751 9.65 13.202 -8.5074 9.8254 13.2746 -8.245
3 16 12.0107 4 -4.9751 9.8254 13.2746 -8.245 9.898 13.45 -8.1364
4 16 13 17 0 13 4 0 12.0107 4 -4.9751 12.0107 17 -4.9751
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
