3 16 -8.653 -43.924 1.014 -9.479 -43.661 1.823 -9.012 -44.597 1.304
3 16 -9.107 -43.287 1.642 -9.479 -43.661 1.823 -8.653 -43.924 1.014
3 16 -9.107 -43.287 1.642 -9.715 -42.894 2.135 -9.479 -43.661 1.823
3 16 -9.617 -42.671 2.193 -9.715 -42.894 2.135 -9.107 -43.287 1.642
3 16 -8.653 -43.924 1.014 -8.688 -43.221 1.903 -9.107 -43.287 1.642
3 16 -7.904 -44.114 1.381 -8.688 -43.221 1.903 -8.653 -43.924 1.014
3 16 -7.528 -44.627 0 -7.904 -44.114 1.381 -8.287 -44.397 0
3 16 -8.287 -44.397 0 -7.904 -44.114 1.381 -8.653 -43.924 1.014
3 16 -8.688 -43.221 1.903 -9.403 -42.658 2.178 -9.107 -43.287 1.642
3 16 -9.107 -43.287 1.642 -9.403 -42.658 2.178 -9.617 -42.671 2.193
3 16 -12.786 -44.623 -1.647 -12.658 -44.06 -1.897 -12.352 -44.348 -1.516
3 16 -12.352 -44.348 -1.516 -12.658 -44.06 -1.897 -12.451 -43.911 -1.951
3 16 -12.451 -43.911 -1.951 -12.242 -44.006 -1.904 -12.352 -44.348 -1.516
3 16 -12.352 -44.348 -1.516 -12.242 -44.006 -1.904 -11.87 -44.459 -1.683
3 16 -12.161 -45.01 -.829 -12.786 -44.623 -1.647 -12.352 -44.348 -1.516
3 16 -12.352 -44.348 -1.516 -11.87 -44.459 -1.683 -12.161 -45.01 -.829
3 16 -12.67 -45.547 -.986 -12.786 -44.623 -1.647 -12.161 -45.01 -.829
3 16 -12.161 -45.01 -.829 -12.073 -45.224 0 -12.67 -45.547 -.986
3 16 -12.67 -45.547 -.986 -12.073 -45.224 0 -12.608 -45.767 0
4 16 -11.281 -45.621 0 -12.073 -45.224 0 -12.161 -45.01 -.829 -11.376 -45.364 -1.05
3 16 -12.161 -45.01 -.829 -11.87 -44.459 -1.683 -11.376 -45.364 -1.05
3 16 -12.073 -45.224 0 -12.683 -45.503 1.052 -12.608 -45.767 0
3 16 -12.198 -44.923 .845 -12.683 -45.503 1.052 -12.073 -45.224 0
3 16 -12.683 -45.503 1.052 -12.198 -44.923 .845 -12.79 -44.779 1.576
3 16 -12.79 -44.779 1.576 -12.198 -44.923 .845 -12.332 -44.468 1.389
3 16 -12.332 -44.468 1.389 -12.643 -44.054 1.899 -12.79 -44.779 1.576
3 16 -12.473 -43.918 1.949 -12.643 -44.054 1.899 -12.332 -44.468 1.389
3 16 -12.198 -44.923 .845 -11.735 -44.639 1.593 -12.332 -44.468 1.389
3 16 -11.395 -45.312 1.119 -11.735 -44.639 1.593 -12.198 -44.923 .845
3 16 -12.198 -44.923 .845 -12.073 -45.224 0 -11.395 -45.312 1.119
3 16 -11.395 -45.312 1.119 -12.073 -45.224 0 -11.281 -45.621 0
3 16 -11.735 -44.639 1.593 -12.248 -43.99 1.911 -12.332 -44.468 1.389
3 16 -12.332 -44.468 1.389 -12.248 -43.99 1.911 -12.473 -43.918 1.949
3 16 -3.563 -37.087 -2.469 -2.23 -37.974 -1.778 -3.538 -37.433 -2.443
3 16 -3.538 -37.433 -2.443 -2.23 -37.974 -1.778 -2.573 -38.514 -2.115
3 16 -3.563 -37.087 -2.469 -3.175 -37.035 -2.44 -2.23 -37.974 -1.778
3 16 -2.23 -37.974 -1.778 -3.175 -37.035 -2.44 -1.928 -37.57 -2.153
3 16 -1.117 -38.704 -1.182 -2.573 -38.514 -2.115 -2.23 -37.974 -1.778
4 16 -.608 -38.421 -1.448 -1.117 -38.704 -1.182 -2.23 -37.974 -1.778 -1.928 -37.57 -2.153
3 16 -1.245 -39.409 -1.432 -2.573 -38.514 -2.115 -1.117 -38.704 -1.182
3 16 -1.117 -38.704 -1.182 -.529 -39.075 0 -1.245 -39.409 -1.432
4 16 .095 -38.875 0 -.529 -39.075 0 -1.117 -38.704 -1.182 -.608 -38.421 -1.448
3 16 -1.245 -39.409 -1.432 -.529 -39.075 0 -.626 -39.765 .001
3 16 -.585 -38.438 1.489 -.529 -39.075 0 .095 -38.875 0
3 16 -1.265 -38.606 1.181 -.529 -39.075 0 -.585 -38.438 1.489
3 16 -.585 -38.438 1.489 -1.837 -37.619 2.121 -1.265 -38.606 1.181
3 16 -1.265 -38.606 1.181 -1.837 -37.619 2.121 -2.265 -37.944 1.791
3 16 -2.265 -37.944 1.791 -2.5 -38.571 2.081 -1.265 -38.606 1.181
3 16 -1.265 -38.606 1.181 -2.5 -38.571 2.081 -1.339 -39.356 1.489
3 16 -.626 -39.765 .001 -.529 -39.075 0 -1.339 -39.356 1.489
3 16 -1.339 -39.356 1.489 -.529 -39.075 0 -1.265 -38.606 1.181
3 16 -1.837 -37.619 2.121 -3.21 -37.024 2.445 -2.265 -37.944 1.791
3 16 -2.265 -37.944 1.791 -3.21 -37.024 2.445 -3.567 -37.078 2.47
3 16 -2.5 -38.571 2.081 -2.265 -37.944 1.791 -3.524 -37.443 2.441
3 16 -3.524 -37.443 2.441 -2.265 -37.944 1.791 -3.567 -37.078 2.47
4 16 -12.242 -44.006 -1.904 -13.118 -42.439 -2.376 -9.618 -42.679 -2.191 -9.719 -42.925 -2.125
3 16 -13.118 -42.439 -2.376 -10.027 -41.123 -2.481 -9.618 -42.679 -2.191
3 16 -9.618 -42.679 -2.191 -10.027 -41.123 -2.481 -9.366 -42.679 -2.168
3 16 -9.366 -42.679 -2.168 -10.027 -41.123 -2.481 -5.987 -40.341 -2.343
3 16 -10.027 -41.123 -2.481 -6.777 -39.125 -2.491 -5.987 -40.341 -2.343
3 16 -5.89 -40.078 -2.375 -5.987 -40.341 -2.343 -6.777 -39.125 -2.491
4 16 -5.89 -40.078 -2.375 -6.777 -39.125 -2.491 -3.563 -37.087 -2.469 -3.538 -37.433 -2.443
3 16 -3.895 -36.671 -2.493 -3.563 -37.087 -2.469 -6.777 -39.125 -2.491
3 16 -5.58 -40.133 -2.331 -5.89 -40.078 -2.375 -3.538 -37.433 -2.443
3 16 -3.538 -37.433 -2.443 -2.573 -38.514 -2.115 -5.58 -40.133 -2.331
3 16 -5.58 -40.133 -2.331 -2.573 -38.514 -2.115 -4.956 -40.608 -2.128
4 16 -1.245 -39.409 -1.432 -3.764 -41.874 -1.368 -4.956 -40.608 -2.128 -2.573 -38.514 -2.115
3 16 -3.764 -41.874 -1.368 -1.245 -39.409 -1.432 -3.375 -42.325 0
3 16 -3.375 -42.325 0 -1.245 -39.409 -1.432 -.626 -39.765 .001
3 16 -9.366 -42.679 -2.168 -5.987 -40.341 -2.343 -8.839 -43.066 -1.983
3 16 -8.839 -43.066 -1.983 -5.987 -40.341 -2.343 -5.645 -41.102 -2.121
4 16 -8.839 -43.066 -1.983 -5.645 -41.102 -2.121 -4.591 -42.514 -1.33 -7.849 -44.188 -1.316
4 16 -4.231 -42.926 0 -7.528 -44.627 0 -7.849 -44.188 -1.316 -4.591 -42.514 -1.33
3 16 -3.895 -36.671 -2.493 -1.548 -33.768 -2.466 -3.563 -37.087 -2.469
3 16 -1.548 -33.768 -2.466 -3.175 -37.035 -2.44 -3.563 -37.087 -2.469
4 16 -1.928 -37.57 -2.153 -3.175 -37.035 -2.44 -1.548 -33.768 -2.466 .223 -34.133 -2.108
3 16 .532 -34.492 -1.952 -1.928 -37.57 -2.153 .223 -34.133 -2.108
3 16 -1.928 -37.57 -2.153 .532 -34.492 -1.952 -.608 -38.421 -1.448
3 16 -.608 -38.421 -1.448 .532 -34.492 -1.952 1.631 -35.199 -1.335
3 16 -.608 -38.421 -1.448 1.631 -35.199 -1.335 .095 -38.875 0
3 16 .095 -38.875 0 1.631 -35.199 -1.335 2.145 -35.396 0
3 16 .227 -33.991 -2.126 .223 -34.133 -2.108 -1.548 -33.768 -2.466
3 16 .351 -33.896 -2.099 .227 -33.991 -2.126 -1.548 -33.768 -2.466
3 16 .2974 -30.0276 -2.3731 .351 -33.896 -2.099 -1.548 -33.768 -2.466
3 16 1.7316 -32.0104 -1.7927 .351 -33.896 -2.099 .2974 -30.0276 -2.3731
3 16 .806 -33.896 -1.94 .351 -33.896 -2.099 1.7316 -32.0104 -1.7927
3 16 2.2943 -32.8207 -1.5308 .806 -33.896 -1.94 1.7316 -32.0104 -1.7927
3 16 2.062 -34.21 -1.315 .806 -33.896 -1.94 2.2943 -32.8207 -1.5308
3 16 2.7721 -33.7289 0 2.062 -34.21 -1.315 2.2943 -32.8207 -1.5308
3 16 2.548 -34.405 -.005 2.062 -34.21 -1.315 2.7721 -33.7289 0
3 16 .227 -33.991 -2.126 .713 -34.199 -1.782 .223 -34.133 -2.108
3 16 .223 -34.133 -2.108 .713 -34.199 -1.782 .532 -34.492 -1.952
3 16 .351 -33.896 -2.099 .713 -34.199 -1.782 .227 -33.991 -2.126
3 16 .806 -33.896 -1.94 .713 -34.199 -1.782 .351 -33.896 -2.099
3 16 .713 -34.199 -1.782 1.624 -34.576 -1.094 .532 -34.492 -1.952
3 16 .713 -34.199 -1.782 .806 -33.896 -1.94 1.624 -34.576 -1.094
3 16 .532 -34.492 -1.952 1.624 -34.576 -1.094 1.631 -35.199 -1.335
4 16 2.05 -34.745 0 2.145 -35.396 0 1.631 -35.199 -1.335 1.624 -34.576 -1.094
3 16 2.062 -34.21 -1.315 2.05 -34.745 0 1.624 -34.576 -1.094
3 16 1.624 -34.576 -1.094 .806 -33.896 -1.94 2.062 -34.21 -1.315
3 16 2.548 -34.405 -.005 2.05 -34.745 0 2.062 -34.21 -1.315
3 16 2.548 -34.405 -.005 1.93 -34.158 1.414 2.05 -34.745 0
3 16 2.05 -34.745 0 1.93 -34.158 1.414 1.44 -34.495 1.161
3 16 .424 -33.893 2.076 1.44 -34.495 1.161 1.93 -34.158 1.414
3 16 .217 -34.002 2.127 1.44 -34.495 1.161 .424 -33.893 2.076
3 16 .252 -34.199 2.092 1.44 -34.495 1.161 .217 -34.002 2.127
3 16 1.466 -35.129 1.45 1.44 -34.495 1.161 .252 -34.199 2.092
3 16 1.44 -34.495 1.161 1.466 -35.129 1.45 2.05 -34.745 0
3 16 2.05 -34.745 0 1.466 -35.129 1.45 2.145 -35.396 0
3 16 -3.776 -32.249 1.844 -2.89 -33.262 2.5 -.9187 -29.2707 1.8873
3 16 -.9187 -29.2707 1.8873 -2.89 -33.262 2.5 .1868 -29.8922 2.3995
3 16 -.9187 -29.2707 1.8873 -4.451 -31.423 2.5 -3.776 -32.249 1.844
3 16 -1.2919 -28.2809 2.5398 -4.451 -31.423 2.5 -.9187 -29.2707 1.8873
4 16 -3.776 -32.249 1.844 -6.107 -34.426 1.844 -5.226 -35.466 2.498 -2.89 -33.262 2.5
4 16 -6.107 -34.426 1.844 -8.83 -36.917 1.844 -7.899 -37.897 2.5 -5.226 -35.466 2.498
4 16 -8.83 -36.917 1.844 -12.001 -39.639 1.844 -11.187 -40.721 2.495 -7.899 -37.897 2.5
4 16 -12.001 -39.639 1.844 -13.982 -41.33 1.846 -13.339 -42.295 2.412 -11.187 -40.721 2.495
3 16 -13.982 -41.33 1.846 -15.128 -43.224 2.194 -13.339 -42.295 2.412
3 16 -15.718 -42.635 1.844 -15.128 -43.224 2.194 -13.982 -41.33 1.846
3 16 -15.128 -43.224 2.194 -15.718 -42.635 1.844 -16.508 -43.752 1.95
3 16 -16.508 -43.752 1.95 -15.718 -42.635 1.844 -16.712 -43.319 1.844
3 16 -17.317 -43.754 1.845 -16.508 -43.752 1.95 -16.712 -43.319 1.844
4 16 -8.83 -36.917 1.844 -9.561 -36.176 2.499 -12.651 -38.812 2.5 -12.001 -39.639 1.844
4 16 -6.107 -34.426 1.844 -6.792 -33.663 2.498 -9.561 -36.176 2.499 -8.83 -36.917 1.844
3 16 -17.317 -43.754 1.845 -16.712 -43.319 1.844 -17.196 -43.056 2.037
3 16 -12.651 -38.812 2.5 -14.527 -40.37 2.498 -12.001 -39.639 1.844
3 16 -12.001 -39.639 1.844 -14.527 -40.37 2.498 -13.982 -41.33 1.846
3 16 -14.527 -40.37 2.498 -16.283 -41.973 2.335 -13.982 -41.33 1.846
3 16 -13.982 -41.33 1.846 -16.283 -41.973 2.335 -15.718 -42.635 1.844
3 16 -15.718 -42.635 1.844 -16.283 -41.973 2.335 -16.712 -43.319 1.844
3 16 -16.712 -43.319 1.844 -16.283 -41.973 2.335 -17.196 -43.056 2.037
3 16 -4.451 -31.423 2.5 -6.792 -33.663 2.498 -3.776 -32.249 1.844
3 16 -3.776 -32.249 1.844 -6.792 -33.663 2.498 -6.107 -34.426 1.844
4 16 -18.242 -44.501 1.271 -17.05 -45.183 1.127 -16.828 -44.486 1.602 -17.716 -44.026 1.675
3 16 -17.716 -44.026 1.675 -18.851 -43.087 1.285 -18.242 -44.501 1.271
3 16 -18.077 -42.97 1.7 -18.851 -43.087 1.285 -17.716 -44.026 1.675
3 16 -16.828 -44.486 1.602 -17.317 -43.754 1.845 -17.716 -44.026 1.675
3 16 -17.317 -43.754 1.845 -18.077 -42.97 1.7 -17.716 -44.026 1.675
3 16 -16.508 -43.752 1.95 -17.317 -43.754 1.845 -16.828 -44.486 1.602
4 16 -14.809 -45.48 1.097 -14.981 -44.581 1.663 -16.828 -44.486 1.602 -17.05 -45.183 1.127
3 16 -14.981 -44.581 1.663 -16.508 -43.752 1.95 -16.828 -44.486 1.602
3 16 -14.809 -45.48 1.097 -12.79 -44.779 1.576 -14.981 -44.581 1.663
3 16 -12.683 -45.503 1.052 -12.79 -44.779 1.576 -14.809 -45.48 1.097
3 16 -14.809 -45.48 1.097 -14.648 -45.792 0 -12.683 -45.503 1.052
3 16 -12.683 -45.503 1.052 -14.648 -45.792 0 -12.608 -45.767 0
3 16 -17.196 -43.056 2.037 -18.077 -42.97 1.7 -17.317 -43.754 1.845
3 16 -12.643 -44.054 1.899 -14.981 -44.581 1.663 -12.79 -44.779 1.576
3 16 -15.128 -43.224 2.194 -14.981 -44.581 1.663 -12.643 -44.054 1.899
3 16 -15.128 -43.224 2.194 -16.508 -43.752 1.95 -14.981 -44.581 1.663
3 16 -13.339 -42.295 2.412 -15.128 -43.224 2.194 -12.643 -44.054 1.899
3 16 -12.473 -43.918 1.949 -13.339 -42.295 2.412 -12.643 -44.054 1.899
3 16 -17.196 -43.056 2.037 -17.773 -41.493 1.845 -18.077 -42.97 1.7
3 16 -16.283 -41.973 2.335 -17.773 -41.493 1.845 -17.196 -43.056 2.037
3 16 -16.283 -41.973 2.335 -16.132 -39.128 2.306 -17.773 -41.493 1.845
3 16 -18.277 -38.511 1.452 -17.773 -41.493 1.845 -16.132 -39.128 2.306
3 16 -14.985 -36.307 2.364 -18.277 -38.511 1.452 -16.132 -39.128 2.306
3 16 -17.065 -34.983 1.486 -18.277 -38.511 1.452 -14.985 -36.307 2.364
4 16 -14.985 -36.307 2.364 -12.759 -32.702 2.373 -14.693 -31.116 1.477 -17.065 -34.983 1.486
4 16 -14.693 -31.116 1.477 -12.759 -32.702 2.373 -9.789 -29.995 2.38 -11.707 -28.266 1.482
3 16 -11.707 -28.266 1.482 -9.789 -29.995 2.38 -9.026 -26.588 1.473
3 16 -9.026 -26.588 1.473 -9.789 -29.995 2.38 -6.839 -28.315 2.365
4 16 -4.451 -31.423 2.5 -6.839 -28.315 2.365 -9.789 -29.995 2.38 -6.792 -33.663 2.498
4 16 -9.789 -29.995 2.38 -12.759 -32.702 2.373 -9.561 -36.176 2.499 -6.792 -33.663 2.498
3 16 -14.985 -36.307 2.364 -9.561 -36.176 2.499 -12.759 -32.702 2.373
3 16 -18.732 -41.302 1.388 -17.773 -41.493 1.845 -18.277 -38.511 1.452
3 16 -18.732 -41.302 1.388 -18.277 -38.511 1.452 -19.353 -41.182 0
3 16 -19.353 -41.182 0 -18.277 -38.511 1.452 -18.997 -38.375 0
3 16 -12.42 -27.81 0 -14.693 -31.116 1.477 -11.707 -28.266 1.482
3 16 -15.372 -30.71 0 -14.693 -31.116 1.477 -12.42 -27.81 0
3 16 -12.42 -27.81 0 -11.707 -28.266 1.482 -9.75 -26.09 0
3 16 -9.75 -26.09 0 -11.707 -28.266 1.482 -9.026 -26.588 1.473
3 16 -9.026 -26.588 1.473 -7.129 -24.914 0 -9.75 -26.09 0
3 16 -6.1541 -25.5416 1.4759 -7.129 -24.914 0 -9.026 -26.588 1.473
3 16 -9.026 -26.588 1.473 -6.839 -28.315 2.365 -5.5129 -26.084 1.74
3 16 -19.353 -41.182 0 -18.851 -43.087 1.285 -18.732 -41.302 1.388
3 16 -18.851 -43.087 1.285 -18.077 -42.97 1.7 -18.732 -41.302 1.388
3 16 -18.732 -41.302 1.388 -18.077 -42.97 1.7 -17.773 -41.493 1.845
3 16 -19.321 -43.219 0 -18.851 -43.087 1.285 -19.353 -41.182 0
3 16 -18.851 -43.087 1.285 -19.321 -43.219 0 -18.242 -44.501 1.271
3 16 -18.242 -44.501 1.271 -19.321 -43.219 0 -18.533 -44.762 0
4 16 -17.12 -45.505 0 -17.05 -45.183 1.127 -18.242 -44.501 1.271 -18.533 -44.762 0
3 16 -17.05 -45.183 1.127 -17.12 -45.505 0 -14.809 -45.48 1.097
3 16 -14.809 -45.48 1.097 -17.12 -45.505 0 -14.648 -45.792 0
3 16 -2.7737 -26.961 2.3683 -4.6957 -26.3984 1.945 -6.839 -28.315 2.365
3 16 -4.451 -31.423 2.5 -1.2919 -28.2809 2.5398 -2.7737 -26.961 2.3683
3 16 -5.5129 -26.084 1.74 -6.1541 -25.5416 1.4759 -9.026 -26.588 1.473
3 16 -4.6957 -26.3984 1.945 -5.5129 -26.084 1.74 -6.839 -28.315 2.365
3 16 -6.839 -28.315 2.365 -4.451 -31.423 2.5 -2.7737 -26.961 2.3683
3 16 -18.546 -38.459 -1.261 -19.048 -41.224 -1.099 -18.997 -38.375 0
3 16 -18.997 -38.375 0 -19.048 -41.224 -1.099 -19.353 -41.182 0
3 16 -18.997 -38.375 0 -17.801 -34.666 0 -18.546 -38.459 -1.261
3 16 -18.546 -38.459 -1.261 -17.801 -34.666 0 -17.235 -34.876 -1.373
3 16 -17.801 -34.666 0 -15.372 -30.71 0 -17.235 -34.876 -1.373
3 16 -17.235 -34.876 -1.373 -15.372 -30.71 0 -14.825 -31.131 -1.428
3 16 -12.42 -27.81 0 -14.825 -31.131 -1.428 -15.372 -30.71 0
3 16 -11.937 -28.394 -1.465 -14.825 -31.131 -1.428 -12.42 -27.81 0
4 16 -9.31 -26.675 -1.446 -11.937 -28.394 -1.465 -12.42 -27.81 0 -9.75 -26.09 0
3 16 -19.085 -43.055 -1.033 -19.353 -41.182 0 -19.048 -41.224 -1.099
3 16 -19.321 -43.219 0 -19.353 -41.182 0 -19.085 -43.055 -1.033
3 16 -19.085 -43.055 -1.033 -18.521 -44.452 -1.058 -19.321 -43.219 0
3 16 -19.321 -43.219 0 -18.521 -44.452 -1.058 -18.533 -44.762 0
4 16 -18.521 -44.452 -1.058 -17.023 -45.254 -1.045 -17.12 -45.505 0 -18.533 -44.762 0
4 16 -14.648 -45.792 0 -17.12 -45.505 0 -17.023 -45.254 -1.045 -14.862 -45.492 -1.076
3 16 -12.67 -45.547 -.986 -14.648 -45.792 0 -14.862 -45.492 -1.076
3 16 -12.608 -45.767 0 -14.648 -45.792 0 -12.67 -45.547 -.986
3 16 -14.825 -31.131 -1.428 -11.937 -28.394 -1.465 -13.31 -32.324 -2.218
3 16 -13.31 -32.324 -2.218 -11.937 -28.394 -1.465 -10.46 -29.793 -2.257
4 16 -7.7 -28.035 -2.226 -10.46 -29.793 -2.257 -11.937 -28.394 -1.465 -9.31 -26.675 -1.446
3 16 -19.085 -43.055 -1.033 -18.175 -43.766 -1.6 -18.521 -44.452 -1.058
3 16 -18.461 -42.794 -1.528 -18.175 -43.766 -1.6 -19.085 -43.055 -1.033
4 16 -18.175 -43.766 -1.6 -16.94 -44.237 -1.704 -17.023 -45.254 -1.045 -18.521 -44.452 -1.058
3 16 -18.175 -43.766 -1.6 -17.075 -43.416 -1.99 -16.94 -44.237 -1.704
3 16 -17.892 -43.309 -1.757 -17.075 -43.416 -1.99 -18.175 -43.766 -1.6
3 16 -18.461 -42.794 -1.528 -17.892 -43.309 -1.757 -18.175 -43.766 -1.6
3 16 -14.862 -45.492 -1.076 -17.023 -45.254 -1.045 -15.139 -44.233 -1.817
3 16 -15.139 -44.233 -1.817 -17.023 -45.254 -1.045 -16.94 -44.237 -1.704
3 16 -15.139 -44.233 -1.817 -12.786 -44.623 -1.647 -14.862 -45.492 -1.076
3 16 -14.862 -45.492 -1.076 -12.786 -44.623 -1.647 -12.67 -45.547 -.986
3 16 -10.46 -29.793 -2.257 -11.762 -33.507 -2.499 -13.31 -32.324 -2.218
