3 0 4.9751 15.1438 12.0107 4.9751 15.5725 12.0107 4.75 15.55 12.0555
4 0 .55 13.9 12.8906 .1 14.5 12.9801 0 14.5077 13 0 13.9 13
4 0 0 12.25 13 .1 12.25 12.9801 .1 12.8 12.9801 0 13 13
4 0 .5 9.45 12.9006 0 9.4222 13 0 9.0111 13 .7 9.05 12.8608
3 16 4.75 15.55 12.0555 4.9751 15.5725 12.0107 4.9751 17 12.0107
4 16 4.9751 17 12.0107 0 17 13 4.3 15.4 12.1449 4.75 15.55 12.0555
3 16 4 15.25 12.2046 4.3 15.4 12.1449 0 17 13
4 16 4.6 9.45 12.0853 4.8 8.992 12.0455 4.9751 8.9528 12.0107 4.9751 9.4031 12.0107
4 16 4.45 9.7 12.1151 4.9751 9.6375 12.0107 4.9751 11.0251 12.0107 4.7 10.75 12.0654
4 320 4.25 14.8 12.1549 4.9751 11.7601 12.0107 4.9751 15.1438 12.0107 4.6 15.05 12.0853
3 320 4.9751 11.7601 12.0107 4.25 14.8 12.1549 3.9 14.6 12.2245
4 320 .1 12.25 12.9801 0 12.25 13 0 9.4222 13 .5 9.45 12.9006
4 13 .55 13.9 12.8906 0 13.9 13 0 13 13 .45 13.3 12.9105
4 0 -4.4629 7.0835 12.1126 -4.4629 8.9165 12.1126 -4.8 8.992 12.0455 -4.8 7.008 12.0455
4 0 -4.177 8.7015 12.1694 -4.4629 8.9165 12.1126 -4.4629 7.0835 12.1126 -4.177 7.2986 12.1694
4 0 -4.177 8.7015 12.1694 -4.177 7.2986 12.1694 -3.9861 7.6204 12.2074 -3.9861 8.3796 12.2074
3 0 -3.9861 7.6204 12.2074 -3.919 8 12.2207 -3.9861 8.3796 12.2074
4 0 -4.9751 8.9528 12.0107 -4.9751 7.0472 12.0107 -4.8 7.008 12.0455 -4.8 8.992 12.0455
4 0 -4.1 9.65 12.1847 -4.45 9.7 12.1151 -4.6 9.45 12.0853 -4.25 9.4 12.1549
4 0 -3.75 9.5 12.2543 -4.1 9.65 12.1847 -4.25 9.4 12.1549 -3.9 9.25 12.2245
4 0 -3.9 9.25 12.2245 -3.65 9.1 12.2742 -3.55 9.2 12.2941 -3.75 9.5 12.2543
4 0 -4.9751 5.5998 12.0107 -4.35 5.3 12.135 -3.85 5.8 12.2344 -4.8 5.9 12.0455
4 0 -4.8 5.9 12.0455 -3.85 5.8 12.2344 -3.3 6.5 12.3438 -4.15 6.65 12.1748
4 0 -3.05 7 12.3935 -3.5 7.15 12.304 -4.15 6.65 12.1748 -3.3 6.5 12.3438
3 0 -3.05 7 12.3935 -2.95 7.45 12.4134 -3.5 7.15 12.304
4 16 0 4 13 -4.8 5 12.0455 -4.9751 4.9562 12.0107 -4.9751 4 12.0107
4 16 -4.9751 8.9528 12.0107 -4.8 8.992 12.0455 -4.6 9.45 12.0853 -4.9751 9.4031 12.0107
4 16 -4.8 8.992 12.0455 -4.4629 8.9165 12.1126 -4.25 9.4 12.1549 -4.6 9.45 12.0853
4 16 -4.4629 8.9165 12.1126 -4.177 8.7015 12.1694 -3.9 9.25 12.2245 -4.25 9.4 12.1549
4 16 -3.9861 8.3796 12.2074 -3.65 9.1 12.2742 -3.9 9.25 12.2245 -4.177 8.7015 12.1694
4 16 -3.9861 8.3796 12.2074 -3.919 8 12.2207 -2.95 7.45 12.4134 -3.65 9.1 12.2742
4 16 0 4 13 -3.55 9.2 12.2941 -3.65 9.1 12.2742 -2.95 7.45 12.4134
4 16 -4.9751 5.5998 12.0107 -4.8 5.9 12.0455 -4.8 7.008 12.0455 -4.9751 7.0472 12.0107
4 16 -4.4629 7.0835 12.1126 -4.8 7.008 12.0455 -4.8 5.9 12.0455 -4.15 6.65 12.1748
4 16 -3.5 7.15 12.304 -4.177 7.2986 12.1694 -4.4629 7.0835 12.1126 -4.15 6.65 12.1748
4 16 -4.177 7.2986 12.1694 -3.5 7.15 12.304 -2.95 7.45 12.4134 -3.9861 7.6204 12.2074
3 16 -2.95 7.45 12.4134 -3.919 8 12.2207 -3.9861 7.6204 12.2074
3 16 0 4 13 -4.35 5.3 12.135 -4.8 5 12.0455
3 16 0 4 13 -3.85 5.8 12.2344 -4.35 5.3 12.135
3 16 0 4 13 -3.3 6.5 12.3438 -3.85 5.8 12.2344
3 16 0 4 13 -3.05 7 12.3935 -3.3 6.5 12.3438
3 16 0 4 13 -2.95 7.45 12.4134 -3.05 7 12.3935
4 15 -2.85 10.2 12.4333 -2.55 11.7 12.4929 -2.75 11.8 12.4532 -3.3 10.35 12.3438
4 15 -3.3 10.35 12.3438 -2.75 11.8 12.4532 -3.65 10.85 12.2742 -3.5 10.55 12.304
