4 4 12.1 .0196 4.0911 11.4 .0722 4.8894 10.2 -.0001 3.7918 11.2 -.0198 3.4924
4 15 -29.9 .1248 5.6877 -33 .0459 4.4903 -32.5 -.0396 3.1931 -29.3 -.0527 2.9935
4 15 -3.3 .138 5.8872 -4 .1511 6.0868 -5.7 -.0856 2.4946 -4.4 -.1251 1.8959
4 4 -23.3 -.0922 2.3948 -23.3 .2892 8.1823 -24.3 .0985 5.2885 -24.2 -.204 .6985
4 15 -8.3 -.0659 2.7939 -9 .1248 5.6877 -9.9 .1248 5.6877 -8.8 -.079 2.5944
4 4 -35.2 .0262 4.1909 -34.9 .1182 5.5879 -36.3 .1051 5.3883 -35.9 -.1316 1.7961
4 4 21.5303 -.25 0 22.4 .3155 8.5814 20.2 .3221 8.6812 19.9067 -.25 0
4 15 -9.9 .1248 5.6877 -10.7 .1445 5.987 -10.1 -.0527 2.9935 -8.8 -.079 2.5944
4 4 -20.9 .1117 5.4881 -21.8 .1248 5.6877 -21.8 -.0462 3.0933 -20.4 -.0527 2.9935
4 4 44.4 -.0001 3.7918 43.2 .1314 5.7874 41.9 .0591 4.6898 42.8 -.0396 3.1931
4 4 28.1 .2498 7.5836 26.9 .2629 7.7831 26.8 .184 6.5857 26.8191 -.25 0
4 15 -39.3 .0065 3.8916 -38.8 .1709 6.3861 -41 .0525 4.59 -40.3 -.0659 2.7939
4 4 35.8 .0459 4.4903 35.5 .1445 5.987 34.1 .0591 4.6898 34.7 -.0725 2.6942
4 15 -36.3 .1051 5.3883 -38.8 .1709 6.3861 -39.3 .0065 3.8916 -38.7 -.0527 2.9935
4 4 11.4 .0722 4.8894 10.8 .0985 5.2885 9.8 .0591 4.6898 10.2 -.0001 3.7918
4 15 -4 .1511 6.0868 -4.7 .2103 6.9848 -6.7 -.0198 3.4924 -5.7 -.0856 2.4946
4 15 -.8 .0196 4.0911 -2.5 .1709 6.3861 -3.3 .138 5.8872 -1.9 -.0725 2.6942
4 4 -33 .0459 4.4903 -33.7 .1051 5.3883 -34.9 .1182 5.5879 -34.2 .0262 4.1909
4 4 12.8 .1117 5.4881 11.9 .0985 5.2885 11.4 .0722 4.8894 12.1 .0196 4.0911
4 4 -41 .0525 4.59 -41.2 .2235 7.1844 -43.7 .0788 4.9892 -42.6 -.0527 2.9935
4 4 -16.6 .0854 5.089 -18.4 .1643 6.2864 -18 .0656 4.7896 -17.7 .0262 4.1909
4 4 -28 .0854 5.089 -28.7 .1972 6.7853 -29.9 .1248 5.6877 -29.3 -.0527 2.9935
4 15 -14.8 .0985 5.2885 -15.7 .1774 6.4859 -16.6 .0854 5.089 -15.2 -.0067 3.692
3 15 21.5303 -.25 0 24.4 -.1251 1.8959 24.7937 .438 10.44
3 15 21.5303 -.25 0 24.7937 .438 10.44 22.4 .3155 8.5814
4 4 -26 .0854 5.089 -26.6 .1643 6.2864 -26.8 .1248 5.6877 -27.3 .013 3.9913
3 4 16.9551 -.25 0 17.3984 .438 10.44 16.5 .1774 6.4859
3 4 16.9551 -.25 0 16.5 .1774 6.4859 16.6 .0328 4.2907
4 15 -10.7 .1445 5.987 -11 .2366 7.384 -13.6 .0196 4.0911 -12.4 .0065 3.8916
4 4 -7.3 .0985 5.2885 -7.4 .2498 7.5836 -8.3 .1511 6.0868 -8.3 -.0659 2.7939
4 15 9.8 .0591 4.6898 9.9 .1511 6.0868 7 .1972 6.7853 6.6 .0393 4.3905
4 4 .7287 .438 10.44 .2 .1314 5.7874 .4 -.0264 3.3926 1.6 -.0856 2.4946
4 4 16.5 .1774 6.4859 16.1 .184 6.5857 15.2 .0591 4.6898 16.6 .0328 4.2907
4 4 10.8 .0985 5.2885 11.1 .1643 6.2864 9.9 .1511 6.0868 9.8 .0591 4.6898
4 15 -29.9 .1248 5.6877 -30.9 .2235 7.1844 -33.7 .1051 5.3883 -33 .0459 4.4903
4 4 43.2 .1314 5.7874 41.7 .1972 6.7853 40.7 .1248 5.6877 41.9 .0591 4.6898
4 4 37.3 .1182 5.5879 37.4 .2169 7.0846 35.5 .1445 5.987 35.8 .0459 4.4903
4 15 .2 .1314 5.7874 -1.8 .2366 7.384 -2.5 .1709 6.3861 -.8 .0196 4.0911
3 15 19.9067 -.25 0 20.2 .3221 8.6812 17.3984 .438 10.44
4 15 4.8 .0459 4.4903 5.2417 .438 10.44 2.1733 .438 10.44 1.6 -.0856 2.4946
4 4 7 .1972 6.7853 6.3 .2892 8.1823 4.8 .0459 4.4903 6.6 .0393 4.3905
4 15 -4.7 .2103 6.9848 -5 .2892 8.1823 -7.3 .0985 5.2885 -6.7 -.0198 3.4924
4 4 -24.3 .0985 5.2885 -26.3 .2629 7.7831 -26.6 .1643 6.2864 -26 .0854 5.089
4 4 -18.4 .1643 6.2864 -20.4 .2563 7.6833 -19.8 .1445 5.987 -18 .0656 4.7896
4 15 -34.9 .1182 5.5879 -36.4 .2629 7.7831 -38.8 .1709 6.3861 -36.3 .1051 5.3883
4 4 -9 .1248 5.6877 -8.3 .1511 6.0868 -8.8 .2563 7.6833 -9.9 .1248 5.6877
4 15 -15.7 .1774 6.4859 -17.3 .2695 7.8829 -18.4 .1643 6.2864 -16.6 .0854 5.089
4 4 41.7 .1972 6.7853 39.6 .2366 7.384 39.1 .1445 5.987 40.7 .1248 5.6877
4 4 39.1 .1445 5.987 39.6 .2366 7.384 37.4 .2169 7.0846 37.3 .1182 5.5879
3 4 25.7 -.0001 3.7918 25.7 .1972 6.7853 24.7937 .438 10.44
4 4 -3.1 .2366 7.384 -3.6 .2366 7.384 -4 .1511 6.0868 -3.3 .138 5.8872
4 4 11.1 .1643 6.2864 11.8 .2169 7.0846 10.6 .2366 7.384 9.9 .1511 6.0868
4 4 12.8 .1117 5.4881 12.8 .3484 9.0803 11.8 .2169 7.0846 11.9 .0985 5.2885
4 4 -8.8 .2563 7.6833 -9.5 .2563 7.6833 -10.7 .1445 5.987 -9.9 .1248 5.6877
4 15 -34.1 .3024 8.3818 -36.4 .2629 7.7831 -34.9 .1182 5.5879 -33.7 .1051 5.3883
4 4 -38.8 .1709 6.3861 -38.4 .3418 8.9805 -41.2 .2235 7.1844 -41 .0525 4.59
4 4 -2.5 .1709 6.3861 -2.7 .2695 7.8829 -3.1 .2366 7.384 -3.3 .138 5.8872
4 4 -28.7 .1972 6.7853 -29.5 .3024 8.3818 -30.9 .2235 7.1844 -29.9 .1248 5.6877
4 15 10.6 .2366 7.384 8 .3024 8.3818 7 .1972 6.7853 9.9 .1511 6.0868
4 4 -3.6 .2366 7.384 -4 .3024 8.3818 -4.7 .2103 6.9848 -4 .1511 6.0868
4 4 -26.3 .2629 7.7831 -27.9 .3024 8.3818 -27.7 .1709 6.3861 -26.6 .1643 6.2864
4 15 -30.9 .2235 7.1844 -32.2 .2892 8.1823 -34.1 .3024 8.3818 -33.7 .1051 5.3883
4 4 -9.5 .2563 7.6833 -9.9 .2892 8.1823 -11 .2366 7.384 -10.7 .1445 5.987
4 4 26.9 .2629 7.7831 25.8 .2958 8.282 25.7 .1972 6.7853 26.8 .184 6.5857
4 15 15.2271 .438 10.44 12.8 .3484 9.0803 12.8 .1117 5.4881 15.2 .0591 4.6898
4 4 -20.4 .2563 7.6833 -21.3 .3287 8.781 -21.6 .2235 7.1844 -19.8 .1445 5.987
4 4 -23.3 .2892 8.1823 -24.7 .3024 8.3818 -26.3 .2629 7.7831 -24.3 .0985 5.2885
4 4 -27.9 .3024 8.3818 -29.5 .3024 8.3818 -28.7 .1972 6.7853 -27.7 .1709 6.3861
4 4 34.2 .1972 6.7853 33.8 .3221 8.6812 32.7 .2826 8.0825 31.9 .1972 6.7853
4 4 -7.4 .2498 7.5836 -8.4 .3418 8.9805 -8.8 .2563 7.6833 -8.3 .1511 6.0868
4 15 -17.3 .2695 7.8829 -19 .3287 8.781 -20.4 .2563 7.6833 -18.4 .1643 6.2864
4 4 16.1 .184 6.5857 16.1 .3615 9.2799 15.2271 .438 10.44 15.2 .0591 4.6898
4 4 -1.8 .2366 7.384 -2.4 .3615 9.2799 -2.7 .2695 7.8829 -2.5 .1709 6.3861
4 4 -15.8 .3024 8.3818 -16.9 .3352 8.8807 -17.3 .2695 7.8829 -15.7 .1774 6.4859
4 4 -13.6 .438 10.44 -15.0107 .438 10.44 -15 .4142 10.0781 -14.8 .0985 5.2885
4 4 12.8 .3484 9.0803 11.9 .3287 8.781 10.6 .2366 7.384 11.8 .2169 7.0846
4 15 -11 .2366 7.384 -11 .438 10.44 -13.6 .438 10.44 -13.6 .0196 4.0911
4 4 -15 .4142 10.0781 -15.8 .3352 8.8807 -15.8 .3024 8.3818 -14.8 .0985 5.2885
4 4 -36.4 .2629 7.7831 -35.2 .4207 10.1779 -38.4 .3418 8.9805 -38.8 .1709 6.3861
4 4 -29.5 .3024 8.3818 -30.9 .3879 9.679 -32.2 .2892 8.1823 -30.9 .2235 7.1844
3 15 -5 .2892 8.1823 -5 .438 10.44 -7.4 .2498 7.5836
4 15 .7287 .438 10.44 -1.4 .4207 10.1779 -1.8 .2366 7.384 .2 .1314 5.7874
4 4 -4 .3024 8.3818 -4.1 .4142 10.0781 -5 .2892 8.1823 -4.7 .2103 6.9848
3 4 2.1733 .438 10.44 .7287 .438 10.44 1.6 -.0856 2.4946
4 4 6 .3287 8.781 6.1569 .438 10.44 5.2417 .438 10.44 4.8 .0459 4.4903
4 15 11.9 .3287 8.781 9.5 .3944 9.7788 8 .3024 8.3818 10.6 .2366 7.384
4 4 -21.3 .3287 8.781 -21.693 .438 10.44 -22.3 .3024 8.3818 -21.6 .2235 7.1844
3 4 35 .2432 7.4838 35.2222 .438 10.44 33.8 .3221 8.6812
4 15 -19 .3287 8.781 -19.5 .401 9.8786 -21.3 .3287 8.781 -20.4 .2563 7.6833
3 15 30.8 .2629 7.7831 31.1945 .438 10.44 26.9 .2629 7.7831
4 4 -18 .3813 9.5792 -19.5 .401 9.8786 -19 .3287 8.781 -17.3 .2695 7.8829
4 4 22.2 .3813 9.5792 20.6 .3681 9.3797 20.2 .3221 8.6812 22.4 .3155 8.5814
3 4 8 .3024 8.3818 8.5893 .438 10.44 7.3 .3681 9.3797
3 15 32.7 .2826 8.0825 33.8 .3221 8.6812 31.1945 .438 10.44
4 4 -30.9 .3879 9.679 -32.9 .4207 10.1779 -34.1 .3024 8.3818 -32.2 .2892 8.1823
4 4 -9.9 .2892 8.1823 -9.9 .438 10.44 -11 .438 10.44 -11 .2366 7.384
4 4 -34.1 .3024 8.3818 -32.9 .4207 10.1779 -35.2 .4207 10.1779 -36.4 .2629 7.7831
3 4 17.3984 .438 10.44 16.7 .3615 9.2799 16.5 .1774 6.4859
4 4 -22.3 .3024 8.3818 -21.693 .438 10.44 -24.1 .4076 9.9784 -23.3 .2892 8.1823
4 15 31.1945 .438 10.44 26.3286 .438 10.44 25.8 .2958 8.282 26.9 .2629 7.7831
3 4 25.8 .2958 8.282 25.8 .4273 10.2777 24.7937 .438 10.44
4 4 -27.9 .3024 8.3818 -28.5 .4076 9.9784 -29.8 .4273 10.2777 -29.5 .3024 8.3818
4 4 -7.4 .438 10.44 -8.4 .438 10.44 -8.4 .3418 8.9805 -7.4 .2498 7.5836
4 4 -1.4 .4207 10.1779 -1.4195 .438 10.44 -2.3446 .438 10.44 -2.4 .3615 9.2799
4 15 -24.2735 .438 10.44 -28.3265 .438 10.44 -28.5 .4076 9.9784 -26.3 .2629 7.7831
3 15 -24.1 .4076 9.9784 -24.2735 .438 10.44 -26.3 .2629 7.7831
3 15 12.8 .3484 9.0803 10.5843 .438 10.44 9.5 .3944 9.7788
3 15 20.6 .3681 9.3797 17.3984 .438 10.44 20.2 .3221 8.6812
3 15 24.7937 .438 10.44 22.2 .3813 9.5792 22.4 .3155 8.5814
3 4 9.5 .3944 9.7788 10.5843 .438 10.44 8.5893 .438 10.44
3 4 8.5893 .438 10.44 8 .3024 8.3818 9.5 .3944 9.7788
4 4 -4.1 .4142 10.0781 -4.0618 .438 10.44 -5 .438 10.44 -5 .2892 8.1823
4 4 -15 .4142 10.0781 -15.6 .4273 10.2777 -16.8 .4076 9.9784 -15.8 .3352 8.8807
3 15 26.3286 .438 10.44 25.8 .4273 10.2777 25.8 .2958 8.282
3 4 16.7 .3615 9.2799 17.3984 .438 10.44 15.2271 .438 10.44
3 15 -19.5 .401 9.8786 -19.3312 .438 10.44 -21.693 .438 10.44
3 15 21.4 .401 9.8786 17.3984 .438 10.44 20.6 .3681 9.3797
3 15 15.2271 .438 10.44 10.5843 .438 10.44 12.8 .3484 9.0803
3 4 -18.2 .4142 10.0781 -19.3312 .438 10.44 -19.5 .401 9.8786
3 15 24.7937 .438 10.44 17.3984 .438 10.44 21.4 .401 9.8786
3 15 21.4 .401 9.8786 22.2 .3813 9.5792 24.7937 .438 10.44
3 4 -15.6 .4273 10.2777 -15.7807 .438 10.44 -17.6 .4273 10.2777
4 4 -28.3265 .438 10.44 -29.7486 .438 10.44 -29.8 .4273 10.2777 -28.5 .4076 9.9784
3 4 -17.6 .4273 10.2777 -19.3312 .438 10.44 -18.2 .4142 10.0781
3 15 -15.0107 .438 10.44 -15.6 .4273 10.2777 -15 .4142 10.0781
3 4 -21.693 .438 10.44 -24.2735 .438 10.44 -24.1 .4076 9.9784
3 15 .7287 .438 10.44 -1.4195 .438 10.44 -1.4 .4207 10.1779
3 15 31.1945 .438 10.44 28.3 .6207 11.3594 27.1 .4843 10.6728
3 15 27.1 .4843 10.6728 26.3286 .438 10.44 31.1945 .438 10.44
3 4 10.5843 .438 10.44 10.3 .6792 11.6536 8.5893 .438 10.44
3 4 -19.3312 .438 10.44 -18.7 .6207 11.3594 -19.2 .5233 10.869
3 4 -4.0618 .438 10.44 -3.9 .7377 11.9479 -5 .438 10.44
4 4 35.2222 .438 10.44 35.3 .6402 11.4575 34.8 .7377 11.9479 33.8 .438 10.44
4 4 -15.7807 .438 10.44 -16.6 .5817 11.1632 -17.6 .6597 11.5555 -18.7 .6207 11.3594
3 15 31.1945 .438 10.44 29 .8157 12.3402 28.3 .6207 11.3594
3 15 15.2271 .438 10.44 13.3 .8157 12.3402 11.3 .5233 10.869
3 15 11.3 .5233 10.869 10.5843 .438 10.44 15.2271 .438 10.44
4 4 -21.693 .438 10.44 -22.9 .6792 11.6536 -24.7 .6597 11.5555 -24.2735 .438 10.44
4 15 -24.2735 .438 10.44 -26.3 .7767 12.144 -27.9 .6597 11.5555 -28.3265 .438 10.44
3 15 -24.2735 .438 10.44 -24.7 .6597 11.5555 -26.3 .7767 12.144
4 4 -28.3265 .438 10.44 -27.9 .6597 11.5555 -29.2 .7767 12.144 -29.7486 .438 10.44
4 4 33.8 .438 10.44 34.8 .7377 11.9479 32.7 .7377 11.9479 31.1945 .438 10.44
4 4 10.5843 .438 10.44 11.3 .5233 10.869 11.9 .8936 12.7325 10.3 .6792 11.6536
4 4 15.2271 .438 10.44 16.5 .4843 10.6728 16.4 .6207 11.3594 15.7 .9911 13.2229
4 4 26.3286 .438 10.44 26.2 .8157 12.3402 24.4 .8547 12.5364 24.7937 .438 10.44
4 4 26.3286 .438 10.44 27.1 .4843 10.6728 27.4 .9326 12.9287 26.2 .8157 12.3402
4 4 -7.4 .438 10.44 -7.4 .6987 11.7517 -8.4 .9521 13.0268 -8.4 .438 10.44
4 15 -19.3312 .438 10.44 -19.2 .5233 10.869 -20.7 .9911 13.2229 -21.5 .7767 12.144
4 15 17.2 .9911 13.2229 16.4 .6207 11.3594 16.5 .4843 10.6728 17.3984 .438 10.44
3 15 -5 .438 10.44 -7.2 1.1471 14.0076 -7.4 .6987 11.7517
4 4 -1.4195 .438 10.44 -1.6 .9131 12.8306 -2.6 .9131 12.8306 -2.3 .6207 11.3594
4 4 -21.693 .438 10.44 -21.5 .7767 12.144 -22.5 1.0106 13.321 -22.9 .6792 11.6536
4 4 -9.9 .438 10.44 -9.9 .8742 12.6344 -11 1.0886 13.7133 -11 .438 10.44
4 4 28.3 .6207 11.3594 29 .8157 12.3402 27.4 .9326 12.9287 27.1 .4843 10.6728
4 15 .7287 .438 10.44 .5 1.2055 14.3018 -1.6 .9131 12.8306 -1.4195 .438 10.44
4 15 15.2271 .438 10.44 15.7 .9911 13.2229 13.4 1.0691 13.6152 13.3 .8157 12.3402
4 15 -15.0107 .438 10.44 -15.9 1.1471 14.0076 -17.1 1.2055 14.3018 -16.6 .5817 11.1632
3 15 -15.0107 .438 10.44 -15.1 1.0301 13.4191 -15.9 1.1471 14.0076
4 15 -11 .438 10.44 -11 1.0886 13.7133 -13.6 1.0886 13.7133 -13.6 .438 10.44
4 4 -3.9 .7377 11.9479 -4.4 1.0691 13.6152 -4.8 .8352 12.4383 -5 .438 10.44
4 15 24.7937 .438 10.44 24.4 .8547 12.5364 23.6 1.0886 13.7133 22.4 1.2055 14.3018
4 4 -26.3 .7767 12.144 -27.4 1.0106 13.321 -29.2 .7767 12.144 -27.9 .6597 11.5555
4 4 -22.9 .6792 11.6536 -23.7 .9131 12.8306 -25.1 1.0301 13.4191 -24.7 .6597 11.5555
4 15 24.7937 .438 10.44 22.4 1.2055 14.3018 21 1.2055 14.3018 17.3984 .438 10.44
4 15 -18.7 .6207 11.3594 -19.8 1.1666 14.1057 -20.7 .9911 13.2229 -19.2 .5233 10.869
4 4 13.3 .8157 12.3402 13.4 1.0691 13.6152 11.9 .8936 12.7325 11.3 .5233 10.869
4 4 -15.0107 .438 10.44 -13.6 1.0886 13.7133 -14.3 1.1471 14.0076 -15.1 1.0301 13.4191
4 15 17.3984 .438 10.44 21 1.2055 14.3018 19.7 1.1276 13.9095 18.7 .9911 13.2229
4 4 6.1569 .438 10.44 6.5 1.1471 14.0076 5.6 1.381 15.1846 5.2417 .438 10.44
4 4 -25.1 1.0301 13.4191 -27.4 1.0106 13.321 -26.3 .7767 12.144 -24.7 .6597 11.5555
4 4 9.5 .7182 11.8498 9.3 1.0106 13.321 8.2 1.1081 13.8114 8.1 .6597 11.5555
4 4 2.1733 .438 10.44 2.5 1.3225 14.8903 1.6 1.4005 15.2826 .7287 .438 10.44
4 15 -17.1 1.2055 14.3018 -18.4 1.225 14.3999 -17.6 .6597 11.5555 -16.6 .5817 11.1632
4 15 -17.6 .6597 11.5555 -18.4 1.225 14.3999 -19.8 1.1666 14.1057 -18.7 .6207 11.3594
4 15 18.7 .9911 13.2229 18.1 1.2445 14.498 17.2 .9911 13.2229 17.3984 .438 10.44
4 15 31.4 1.225 14.3999 29.6 1.225 14.3999 29 .8157 12.3402 31.1945 .438 10.44
4 4 11.5 .9521 13.0268 10.6 1.1276 13.9095 9.3 1.0106 13.321 9.5 .7182 11.8498
4 4 25.4 1.0886 13.7133 23.6 1.0886 13.7133 24.4 .8547 12.5364 26.2 .8157 12.3402
4 4 -1.6 .9131 12.8306 -1.9 1.0886 13.7133 -3.1 .9911 13.2229 -2.6 .9131 12.8306
4 4 32.7 .7377 11.9479 33 1.5175 15.8711 31.4 1.225 14.3999 31.1945 .438 10.44
4 4 -3.6 .9326 12.9287 -3.8 1.2055 14.3018 -4.4 1.0691 13.6152 -3.9 .7377 11.9479
4 15 -4.8 .8352 12.4383 -6.5 1.5175 15.8711 -7.2 1.1471 14.0076 -5 .438 10.44
4 4 17.2 .9911 13.2229 15.8 1.4005 15.2826 15.7 .9911 13.2229 16.4 .6207 11.3594
4 4 -8.4 .9521 13.0268 -9.8 1.1471 14.0076 -11 1.0886 13.7133 -9.9 .8742 12.6344
4 4 .7287 .438 10.44 1.6 1.4005 15.2826 .9 1.5954 16.2634 .5 1.2055 14.3018
4 4 -20.7 .9911 13.2229 -21.5 1.303 14.7922 -22.5 1.0106 13.321 -21.5 .7767 12.144
4 4 29.6 1.225 14.3999 28.3 1.1861 14.2037 27.4 .9326 12.9287 29 .8157 12.3402
4 4 11.9 1.2055 14.3018 10.6 1.1276 13.9095 11.5 .9521 13.0268 11.9 .8936 12.7325
4 15 5.6 1.381 15.1846 5.2 1.6734 16.6558 2.5 1.3225 14.8903 5.2417 .438 10.44
4 4 13.4 1.0691 13.6152 12.7 1.2055 14.3018 11.9 1.2055 14.3018 11.9 .8936 12.7325
4 4 -3.1 .9911 13.2229 -3.1 1.264 14.5961 -3.8 1.2055 14.3018 -3.6 .9326 12.9287
4 4 -7.2 1.1471 14.0076 -8.8 1.264 14.5961 -9.8 1.1471 14.0076 -8.4 .9521 13.0268
4 4 -1.9 1.0886 13.7133 -2.3 1.225 14.3999 -3.1 1.264 14.5961 -3.1 .9911 13.2229
4 4 -14.3 1.1471 14.0076 -15.1 1.264 14.5961 -15.9 1.1471 14.0076 -15.1 1.0301 13.4191
4 15 15.8 1.4005 15.2826 12.7 1.2055 14.3018 13.4 1.0691 13.6152 15.7 .9911 13.2229
4 4 25.4 1.0886 13.7133 24.3 1.342 14.9884 22.4 1.2055 14.3018 23.6 1.0886 13.7133
4 15 .5 1.2055 14.3018 -.1 1.5954 16.2634 -1.9 1.0886 13.7133 -1.6 .9131 12.8306
4 4 -19.8 1.1666 14.1057 -20.1 1.5369 15.9692 -21.5 1.303 14.7922 -20.7 .9911 13.2229
4 15 10.6 1.1276 13.9095 11.2 1.381 15.1846 9.4 1.498 15.773 9.3 1.0106 13.321
4 4 9.4 1.498 15.773 8.2 1.42 15.3807 8.2 1.1081 13.8114 9.3 1.0106 13.321
4 4 19.7 1.1276 13.9095 20.9 1.498 15.773 19.4 1.42 15.3807 18.7 .9911 13.2229
4 4 8.2 1.42 15.3807 7.2 1.381 15.1846 7.3 1.2055 14.3018 8.2 1.1081 13.8114
4 4 7.3 1.2055 14.3018 7.2 1.381 15.1846 5.6 1.381 15.1846 6.5 1.1471 14.0076
4 4 18.1 1.2445 14.498 17.1 1.5369 15.9692 15.8 1.4005 15.2826 17.2 .9911 13.2229
4 15 -4.4 1.0691 13.6152 -5.6 1.7709 17.1462 -6.5 1.5175 15.8711 -4.8 .8352 12.4383
4 4 19.4 1.42 15.3807 19 1.5564 16.0673 18.1 1.2445 14.498 18.7 .9911 13.2229
4 4 -15.1 1.264 14.5961 -16.6 1.6149 16.3615 -17.1 1.2055 14.3018 -15.9 1.1471 14.0076
4 2 12.7 1.2055 14.3018 13 1.4395 15.4788 11.2 1.381 15.1846 11.9 1.2055 14.3018
4 4 22.4 1.2055 14.3018 24.3 1.342 14.9884 22.7 1.498 15.773 21 1.2055 14.3018
4 15 -14.1 1.5954 16.2634 -15.1 1.4395 15.4788 -14.3 1.1471 14.0076 -13.6 1.0886 13.7133
4 4 21 1.2055 14.3018 22.7 1.498 15.773 20.9 1.498 15.773 19.7 1.1276 13.9095
4 15 -9.8 1.1471 14.0076 -8.3 1.5564 16.0673 -10.6 1.5564 16.0673 -11 1.0886 13.7133
4 4 -6.5 1.5175 15.8711 -8.3 1.5564 16.0673 -8.8 1.264 14.5961 -7.2 1.1471 14.0076
4 4 31.4 1.225 14.3999 33 1.5175 15.8711 28.6 1.5175 15.8711 29.6 1.225 14.3999
4 15 -11 1.0886 13.7133 -13.2 1.7514 17.0481 -14.1 1.5954 16.2634 -13.6 1.0886 13.7133
4 4 -18.4 1.225 14.3999 -18.3 1.6149 16.3615 -20.1 1.5369 15.9692 -19.8 1.1666 14.1057
4 15 15.8 1.4005 15.2826 13.8 1.6149 16.3615 13 1.4395 15.4788 12.7 1.2055 14.3018
4 4 -16.6 1.6149 16.3615 -18.3 1.6149 16.3615 -18.4 1.225 14.3999 -17.1 1.2055 14.3018
4 15 -.1 1.5954 16.2634 -.9 1.8878 17.7347 -2.3 1.225 14.3999 -1.9 1.0886 13.7133
4 4 19 1.5564 16.0673 18 1.5954 16.2634 17.1 1.5369 15.9692 18.1 1.2445 14.498
4 15 -3.8 1.2055 14.3018 -4.3 1.9658 18.127 -5.6 1.7709 17.1462 -4.4 1.0691 13.6152
4 15 8.2 1.42 15.3807 9.4 1.498 15.773 8.2 1.7124 16.8519 7.2 1.381 15.1846
4 15 1.8 1.7904 17.2443 .9 1.5954 16.2634 1.6 1.4005 15.2826 2.5 1.3225 14.8903
4 4 -15.1 1.4395 15.4788 -15.3 1.8294 17.4404 -16.6 1.6149 16.3615 -15.1 1.264 14.5961
4 15 7.2 1.381 15.1846 6.4 1.8294 17.4404 5.2 1.6734 16.6558 5.6 1.381 15.1846
4 4 .9 1.5954 16.2634 .6 1.9268 17.9308 -.1 1.5954 16.2634 .5 1.2055 14.3018
4 15 -10.6 1.5564 16.0673 -12.3 2.0048 18.3232 -13.2 1.7514 17.0481 -11 1.0886 13.7133
4 15 -.9 1.8878 17.7347 -2 2.0243 18.4212 -3.1 1.264 14.5961 -2.3 1.225 14.3999
4 15 -3.1 1.264 14.5961 -3.1 2.0438 18.5193 -4.3 1.9658 18.127 -3.8 1.2055 14.3018
4 4 17.1 1.5369 15.9692 16.7 1.9073 17.8328 15.3 1.6929 16.7539 15.8 1.4005 15.2826
4 15 15.3 1.6929 16.7539 14.5 1.8683 17.6366 13.8 1.6149 16.3615 15.8 1.4005 15.2826
4 4 -14.1 1.5954 16.2634 -13.2 1.7514 17.0481 -15.3 1.8294 17.4404 -15.1 1.4395 15.4788
4 4 -6.8 1.8294 17.4404 -8.9 1.8294 17.4404 -8.3 1.5564 16.0673 -6.5 1.5175 15.8711
4 15 5.2 1.6734 16.6558 2.8 1.9658 18.127 1.8 1.7904 17.2443 2.5 1.3225 14.8903
4 15 8.2 1.7124 16.8519 7.3 1.9463 18.0289 6.4 1.8294 17.4404 7.2 1.381 15.1846
4 2 8.3 2.2387 19.5001 8 1.9658 18.127 9.4 1.498 15.773 13 1.4395 15.4788
4 4 -5.6 1.7709 17.1462 -5.9 2.0633 18.6174 -6.8 1.8294 17.4404 -6.5 1.5175 15.8711
4 4 -8.3 1.5564 16.0673 -8.9 1.8294 17.4404 -10.4 2.3167 19.8925 -10.6 1.5564 16.0673
4 4 1.8 1.7904 17.2443 2.2 2.1608 19.1078 .6 1.9268 17.9308 .9 1.5954 16.2634
4 4 .6 1.9268 17.9308 -.5 2.1218 18.9116 -.9 1.8878 17.7347 -.1 1.5954 16.2634
4 4 16.7 1.9073 17.8328 15.5 2.0828 18.7155 14.5 1.8683 17.6366 15.3 1.6929 16.7539
4 15 5.2 1.9463 18.0289 3.8 2.0828 18.7155 2.8 1.9658 18.127 5.2 1.6734 16.6558
4 4 -12.3 2.0048 18.3232 -14.1 2.1802 19.2059 -15.3 1.8294 17.4404 -13.2 1.7514 17.0481
4 2 13.8 1.6149 16.3615 8.9599 2.478 20.704 8.3 2.2387 19.5001 13 1.4395 15.4788
4 4 -4.3 1.9658 18.127 -4.8 2.1997 19.304 -5.9 2.0633 18.6174 -5.6 1.7709 17.1462
4 4 6.1 2.0633 18.6174 5.9 2.1997 19.304 5.2 1.9463 18.0289 6.4 1.8294 17.4404
4 4 7.3 1.9463 18.0289 7.1 2.1997 19.304 6.1 2.0633 18.6174 6.4 1.8294 17.4404
4 15 -10.4 2.3167 19.8925 -11.9 2.3167 19.8925 -12.3 2.0048 18.3232 -10.6 1.5564 16.0673
4 4 -.5 2.1218 18.9116 -1.9 2.2582 19.5982 -2 2.0243 18.4212 -.9 1.8878 17.7347
4 2 14.5 1.8683 17.6366 11.4 2.3947 20.2848 8.9599 2.478 20.704 13.8 1.6149 16.3615
4 4 8 1.9658 18.127 8.3 2.2387 19.5001 7.1 2.1997 19.304 7.3 1.9463 18.0289
4 4 -3.1 2.0438 18.5193 -3.5 2.2777 19.6963 -4.8 2.1997 19.304 -4.3 1.9658 18.127
4 4 3.8 2.0828 18.7155 3.8 2.3167 19.8925 2.2 2.1608 19.1078 2.8 1.9658 18.127
4 4 5.9 2.1997 19.304 5.1 2.3167 19.8925 4.7 2.1023 18.8136 5.2 1.9463 18.0289
