4 72 -.4 1.2 10 .4 1.2 10 .4 2.4 10 -.4 2.4 10
4 72 .4 3.2 10 .4 4.6 10 -.4 4.6 10 -.4 3.2 10
4 72 -8.325 5.1 10 -8.325 5.9 10 -9.675 5.9 10 -9.675 5.1 10
4 72 .4 10.6 10 .4 12 10 -.4 12 10 -.4 10.6 10
4 72 .4 16.9 10 .4 18.3 10 -.4 18.3 10 -.4 16.9 10
4 72 .4 19.1 10 .4 20.5 10 -.4 20.5 10 -.4 19.1 10
3 72 8.8 1.2 10 8.8289 1.5957 10 5.2 1.2 10
3 72 5.2 1.2 10 8.8289 1.5957 10 8.9149 1.983 10
3 72 5.2 1.2 10 8.9149 1.983 10 9.0563 2.3537 10
4 72 5.2 1.2 10 9.0563 2.3537 10 9.25 2.7 10 8.7 2.7 10
4 72 2.925 5.9 10 1.575 5.9 10 1.575 5.1 10 2.925 5.1 10
4 72 3.825 5.1 10 5.175 5.1 10 5.175 5.9 10 3.825 5.9 10
4 72 7.425 5.9 10 6.075 5.9 10 6.075 5.1 10 7.425 5.1 10
4 72 9.675 5.9 10 8.325 5.9 10 8.325 5.1 10 9.675 5.1 10
3 72 0 22.6 10 .4 21.3 10 .4 22.5992 10
4 72 -7.5 6.8 10 -8.3 6.8 10 -8.3 5.4 10 -7.5 5.4 10
4 72 -8.3 21.3 10 -7.5 21.3 10 -7.5 22.3184 10 -8.3 22.255 10
4 72 -7.5 3.2 10 -7.5 4.6 10 -8.3 4.6 10 -8.3 3.2 10
4 72 -7.5 10.6 10 -7.5 12 10 -8.3 12 10 -8.3 10.6 10
4 72 -7.5 16.9 10 -7.5 18.3 10 -8.3 18.3 10 -8.3 16.9 10
4 72 -7.5 19.1 10 -7.5 20.5 10 -8.3 20.5 10 -8.3 19.1 10
4 72 8.3 6.8 10 7.5 6.8 10 7.5 5.4 10 8.3 5.4 10
4 72 7.5 21.3 10 8.3 21.3 10 8.3 22.255 10 7.5 22.3184 10
4 72 8.3 3.2 10 8.3 4.6 10 7.5 4.6 10 7.5 3.2 10
4 72 8.3 10.6 10 8.3 12 10 7.5 12 10 7.5 10.6 10
4 72 8.3 16.9 10 8.3 18.3 10 7.5 18.3 10 7.5 16.9 10
4 72 8.3 19.1 10 8.3 20.5 10 7.5 20.5 10 7.5 19.1 10
4 72 0 23.3 10 1.1001 23.294 10 2.04 24.6112 10 0 24.6112 10
4 72 -1.9083 24.6112 10 -1.1001 23.294 10 0 23.3 10 0 24.6112 10
4 72 -1.9083 24.6112 10 -2.04 24.6112 10 -2.2 23.276 10 -1.1001 23.294 10
4 72 -2.04 24.6112 10 -2.04 24.7388 10 -3.2997 23.2459 10 -2.2 23.276 10
4 72 -2.04 24.7388 10 -2.04 24.7624 10 -4.399 23.2039 10 -3.2997 23.2459 10
4 72 -2.04 24.7624 10 -2.04 26.2 10 -5.4977 23.1498 10 -4.399 23.2039 10
4 72 -2.04 26.2 10 -2.04 27.7888 10 -6.5958 23.0838 10 -5.4977 23.1498 10
3 72 2.04 24.6112 10 1.1001 23.294 10 2.2 23.276 10
4 72 2.04 25.5845 10 2.04 24.6112 10 2.2 23.276 10 3.2997 23.2459 10
4 72 2.04 26.2 10 2.04 25.5845 10 3.2997 23.2459 10 4.399 23.2039 10
4 72 2.04 27.7888 10 2.04 26.2 10 4.399 23.2039 10 5.4977 23.1498 10
4 72 17.2 30.3 10 17.7 32 10 14.1305 32 10 13.2 31.372 10
3 72 17.2 30.3 10 17.7 29 10 17.7 32 10
4 72 15.0549 19.639 10 15.7323 18 10 17.7 29 10 17.2 30.3 10
3 72 17.2 30.3 10 14.6431 20.4283 10 15.0549 19.639 10
3 72 14.6431 20.4283 10 17.2 30.3 10 14.0978 21.1319 10
3 72 14.0978 21.1319 10 17.2 30.3 10 13.4363 21.7277 10
3 72 13.4363 21.7277 10 17.2 30.3 10 12.6797 22.1968 10
3 72 12.6797 22.1968 10 17.2 30.3 10 11.8519 22.5243 10
3 72 11.8519 22.5243 10 17.2 30.3 10 10.9791 22.6997 10
3 72 10.9791 22.6997 10 17.2 30.3 10 9.8849 22.8137 10
3 72 9.8849 22.8137 10 17.2 30.3 10 8.7896 22.9157 10
3 72 8.7896 22.9157 10 17.2 30.3 10 7.6932 23.0057 10
3 72 7.6932 23.0057 10 17.2 30.3 10 6.5958 23.0838 10
3 72 6.5958 23.0838 10 17.2 30.3 10 5.4977 23.1498 10
4 72 17.2 30.3 10 9.2 30.3 10 2.04 27.7888 10 5.4977 23.1498 10
4 72 -17.7 32 10 -17.2 30.3 10 -13.2 31.372 10 -14.1305 32 10
3 72 -17.7 32 10 -17.7 29 10 -17.2 30.3 10
4 72 -17.7 29 10 -15.7323 18 10 -15.0549 19.639 10 -17.2 30.3 10
3 72 -17.2 30.3 10 -15.0549 19.639 10 -14.6431 20.4283 10
3 72 -17.2 30.3 10 -14.6431 20.4283 10 -14.0978 21.1319 10
3 72 -17.2 30.3 10 -14.0978 21.1319 10 -13.4363 21.7277 10
3 72 -17.2 30.3 10 -13.4363 21.7277 10 -12.6797 22.1968 10
3 72 -17.2 30.3 10 -12.6797 22.1968 10 -11.8519 22.5243 10
3 72 -17.2 30.3 10 -11.8519 22.5243 10 -10.9791 22.6997 10
3 72 -17.2 30.3 10 -10.9791 22.6997 10 -9.8849 22.8137 10
3 72 -17.2 30.3 10 -9.8849 22.8137 10 -8.7896 22.9157 10
3 72 -17.2 30.3 10 -8.7896 22.9157 10 -7.6932 23.0057 10
3 72 9.2 30.3 10 0 27.7888 10 2.04 27.7888 10
3 72 -17.2 30.3 10 -7.6932 23.0057 10 -6.5958 23.0838 10
4 72 -17.2 30.3 10 -6.5958 23.0838 10 -2.04 27.7888 10 -9.2 30.3 10
3 72 -1.3912 27.7888 10 -9.2 30.3 10 -2.04 27.7888 10
4 72 -1.3912 27.7888 10 0 27.7888 10 9.2 30.3 10 -9.2 30.3 10
4 72 .4 30.5 10 .4 31.6 10 -.4 31.6 10 -.4 30.5 10
4 72 8.3 30.5 10 8.3 31.6 10 7.5 31.6 10 7.5 30.5 10
4 72 -7.5 30.5 10 -7.5 31.6 10 -8.3 31.6 10 -8.3 30.5 10
0 // Neutral faces
4 16 7.5 21.3 10 7.5 20.5 10 8.3 20.5 10 8.3 21.3 10
4 16 7.5 19.1 10 7.5 18.3 10 8.3 18.3 10 8.3 19.1 10
4 16 -.4 19.1 10 -.4 18.3 10 .4 18.3 10 .4 19.1 10
4 16 -.4 21.3 10 -.4 20.5 10 .4 20.5 10 .4 21.3 10
4 16 -8.3 21.3 10 -8.3 20.5 10 -7.5 20.5 10 -7.5 21.3 10
4 16 -8.3 19.1 10 -8.3 18.3 10 -7.5 18.3 10 -7.5 19.1 10
4 16 .713 16.45 10 .4 16.9 10 -.4 16.9 10 -.899 16.45 10
4 16 11.656 16.45 10 8.3 16.9 10 7.5 16.9 10 .713 16.45 10
4 16 -.899 16.45 10 -.4 16.9 10 -.4 18.3 10 -2.511 16.45 10
4 16 -2.511 16.45 10 -7.5 16.9 10 -8.3 16.9 10 -10.602 16.45 10
4 16 -10.602 16.45 10 -8.3 16.9 10 -8.3 18.3 10 -11.656 16.45 10
4 16 -.4 18.3 10 -7.5 18.3 10 -7.5 16.9 10 -2.511 16.45 10
4 16 -7.5 18.3 10 -.4 18.3 10 -.4 19.1 10 -7.5 19.1 10
4 16 -.4 21.3 10 -.4 22.5992 10 -1.5844 22.5875 10 -2.7687 22.5617 10
4 16 -.4 21.3 10 -2.7687 22.5617 10 -3.9525 22.5219 10 -5.1358 22.468 10
4 16 -7.5 21.3 10 -5.1358 22.468 10 -6.3183 22.4002 10 -7.5 22.3184 10
4 16 -.4 20.5 10 -7.5 20.5 10 -7.5 19.1 10 -.4 19.1 10
4 16 -.4 20.5 10 -.4 21.3 10 -7.5 21.3 10 -7.5 20.5 10
3 16 -.4 21.3 10 -5.1358 22.468 10 -7.5 21.3 10
4 16 .4 21.3 10 2.7687 22.5617 10 1.5844 22.5875 10 .4 22.5992 10
4 16 3.9525 22.5219 10 2.7687 22.5617 10 .4 21.3 10 5.1358 22.468 10
4 16 7.5 21.3 10 7.5 22.3184 10 6.3183 22.4002 10 5.1358 22.468 10
4 16 .4 21.3 10 .4 20.5 10 7.5 21.3 10 5.1358 22.468 10
4 16 .4 19.1 10 7.5 20.5 10 7.5 21.3 10 .4 20.5 10
4 16 .4 18.3 10 7.5 19.1 10 7.5 20.5 10 .4 19.1 10
4 16 .4 16.9 10 7.5 18.3 10 7.5 19.1 10 .4 18.3 10
4 16 .713 16.45 10 7.5 16.9 10 7.5 18.3 10 .4 16.9 10
4 16 8.3 21.3 10 10 22.0987 10 9.1503 22.1805 10 8.3 22.255 10
4 16 8.3 20.5 10 10.8816 21.9291 10 10 22.0987 10 8.3 21.3 10
4 16 8.3 19.1 10 11.7187 21.6046 10 10.8816 21.9291 10 8.3 20.5 10
4 16 8.3 18.3 10 12.4842 21.1356 10 11.7187 21.6046 10 8.3 19.1 10
4 16 8.3 16.9 10 13.1535 20.5373 10 12.4842 21.1356 10 8.3 18.3 10
4 16 11.656 16.45 10 13.705 19.8289 10 13.1535 20.5373 10 8.3 16.9 10
4 16 11.656 16.388 10 14.121 19.0333 10 13.705 19.8289 10 11.656 16.45 10
3 16 14.121 19.0333 10 11.656 16.388 10 11.656 13.6135 10
4 16 14.121 19.0333 10 11.656 13.6135 10 11.656 13.412 10 15.3745 16 10
4 16 15.3745 16 10 11.656 13.412 10 11.656 13.35 10 14.3012 10 10
4 16 7.5 10.6 10 7.5 12 10 .4 12 10 .4 10.6 10
4 16 -.4 10.6 10 -.4 12 10 -7.5 12 10 -7.5 10.6 10
4 16 11.04 10.048 10 11.656 13.35 10 8.3 12 10 8.3 10.6 10
3 16 13.7249 9.6179 10 11.04 10.048 10 13.2231 9.1423 10
3 16 13.2231 9.1423 10 11.04 10.048 10 12.8107 8.5873 10
4 16 12.5 7.9696 10 12.8107 8.5873 10 11.04 10.048 10 11.04 7.552 10
4 16 -8.3 10.6 10 -8.3 12 10 -11.656 13.35 10 -11.04 10.048 10
4 16 -8.3 21.3 10 -8.3 22.255 10 -9.1503 22.1805 10 -10 22.0987 10
4 16 -8.3 21.3 10 -10 22.0987 10 -10.8816 21.9291 10 -8.3 20.5 10
4 16 -8.3 20.5 10 -10.8816 21.9291 10 -11.7187 21.6046 10 -8.3 19.1 10
4 16 -8.3 18.3 10 -8.3 19.1 10 -11.7187 21.6046 10 -12.4842 21.1356 10
4 16 -8.3 18.3 10 -12.4842 21.1356 10 -13.1535 20.5373 10 -13.705 19.8289 10
4 16 -8.3 18.3 10 -13.705 19.8289 10 -14.121 19.0333 10 -11.656 16.45 10
4 16 -11.656 15.4704 10 -11.656 16.45 10 -14.121 19.0333 10 -15.3745 16 10
4 16 -11.656 13.35 10 -11.656 15.4704 10 -15.3745 16 10 -14.3012 10 10
4 16 -11.04 10.048 10 -11.656 13.35 10 -14.3012 10 10 -13.7249 9.6179 10
3 16 -11.04 10.048 10 -13.7249 9.6179 10 -13.2231 9.1423 10
3 16 -11.04 10.048 10 -13.2231 9.1423 10 -12.8107 8.5873 10
4 16 -11.04 7.552 10 -11.04 10.048 10 -12.8107 8.5873 10 -12.5 7.9696 10
4 16 5.828 13.35 10 7.5 12 10 8.3 12 10 11.656 13.35 10
3 16 5.828 13.35 10 .713 13.35 10 7.5 12 10
4 16 .4 12 10 7.5 12 10 .713 13.35 10 -.899 13.35 10
4 16 -.899 13.35 10 -2.511 13.35 10 -.4 12 10 .4 12 10
4 16 -8.3 12 10 -7.5 12 10 -10.478 13.35 10 -11.656 13.35 10
4 16 -2.511 13.35 10 -10.478 13.35 10 -7.5 12 10 -.4 12 10
4 16 11.04 10.048 10 .4 10.6 10 -.4 10.6 10 -11.04 10.048 10
3 16 11.04 10.048 10 8.3 10.6 10 7.5 10.6 10
3 16 11.04 10.048 10 7.5 10.6 10 .4 10.6 10
3 16 -.4 10.6 10 -7.5 10.6 10 -11.04 10.048 10
3 16 -11.04 10.048 10 -7.5 10.6 10 -8.3 10.6 10
4 16 8.3 5.4 10 8.325 5.1 10 8.325 5.9 10 8.3 6.8 10
4 16 8.325 5.1 10 8.3 5.4 10 7.5 5.4 10 7.425 5.1 10
4 16 8.325 5.1 10 7.425 5.1 10 7.5 4.6 10 8.3 4.6 10
4 16 7.425 5.9 10 7.425 5.1 10 7.5 5.4 10 7.5 6.8 10
4 16 5.175 5.9 10 5.175 5.1 10 6.075 5.1 10 6.075 5.9 10
4 16 2.925 5.9 10 2.925 5.1 10 3.825 5.1 10 3.825 5.9 10
4 16 .675 5.1 10 1.575 5.1 10 1.575 5.9 10 .675 5.9 10
4 16 -.675 5.1 10 -.4 4.6 10 .4 4.6 10 .675 5.1 10
4 16 -1.575 5.1 10 -.675 5.1 10 -.675 5.9 10 -1.575 5.9 10
4 16 -3.825 5.9 10 -3.825 5.1 10 -2.925 5.1 10 -2.925 5.9 10
4 16 -6.075 5.9 10 -6.075 5.1 10 -5.175 5.1 10 -5.175 5.9 10
4 16 -7.5 4.6 10 -7.425 5.1 10 -8.325 5.1 10 -8.3 4.6 10
4 16 -7.425 5.1 10 -7.5 5.4 10 -8.3 5.4 10 -8.325 5.1 10
4 16 -7.5 5.4 10 -7.425 5.1 10 -7.425 5.9 10 -7.5 6.8 10
4 16 -8.325 5.9 10 -8.325 5.1 10 -8.3 5.4 10 -8.3 6.8 10
4 16 -.4 3.2 10 -.4 2.4 10 .4 2.4 10 .4 3.2 10
4 16 9.2 30.3 10 .4 30.5 10 -.4 30.5 10 -9.2 30.3 10
4 16 7.5 30.5 10 7.5 31.6 10 .4 31.6 10 .4 30.5 10
4 16 -.4 30.5 10 -.4 31.6 10 -7.5 31.6 10 -7.5 30.5 10
4 16 -.4 31.6 10 .4 31.6 10 14.1305 32 10 -14.1305 32 10
4 16 8.3 30.5 10 9.2 30.3 10 13.2 31.372 10 8.3 31.6 10
4 16 -9.2 30.3 10 -8.3 30.5 10 -8.3 31.6 10 -13.2 31.372 10
3 16 -8.3 31.6 10 -14.1305 32 10 -13.2 31.372 10
3 16 -14.1305 32 10 -8.3 31.6 10 -7.5 31.6 10
3 16 -14.1305 32 10 -7.5 31.6 10 -.4 31.6 10
3 16 13.2 31.372 10 14.1305 32 10 8.3 31.6 10
3 16 8.3 31.6 10 14.1305 32 10 7.5 31.6 10
3 16 7.5 31.6 10 14.1305 32 10 .4 31.6 10
3 16 8.3 30.5 10 7.5 30.5 10 9.2 30.3 10
3 16 9.2 30.3 10 7.5 30.5 10 .4 30.5 10
3 16 -8.3 30.5 10 -9.2 30.3 10 -7.5 30.5 10
3 16 -7.5 30.5 10 -9.2 30.3 10 -.4 30.5 10
4 16 -.4 6.8 10 .4 6.8 10 11.04 7.552 10 -11.04 7.552 10
4 16 -11.04 7.552 10 -.675 5.9 10 -.4 5.9 10 -.4 6.8 10
4 16 11.04 7.552 10 .4 6.8 10 .4 5.9 10 .675 5.9 10
4 16 -11.04 7.552 10 -9.675 5.9 10 -8.325 5.9 10 -8.3 6.8 10
4 16 11.04 7.552 10 8.3 6.8 10 8.325 5.9 10 9.675 5.9 10
3 16 6.075 5.9 10 7.425 5.9 10 7.5 6.8 10
3 16 6.075 5.9 10 7.5 6.8 10 5.175 5.9 10
3 16 5.175 5.9 10 7.5 6.8 10 3.825 5.9 10
3 16 3.825 5.9 10 7.5 6.8 10 2.925 5.9 10
3 16 2.925 5.9 10 7.5 6.8 10 1.575 5.9 10
4 16 11.04 7.552 10 .675 5.9 10 1.575 5.9 10 7.5 6.8 10
3 16 7.5 6.8 10 8.3 6.8 10 11.04 7.552 10
3 16 -7.425 5.9 10 -6.075 5.9 10 -7.5 6.8 10
3 16 -7.5 6.8 10 -6.075 5.9 10 -5.175 5.9 10
3 16 -7.5 6.8 10 -5.175 5.9 10 -3.825 5.9 10
3 16 -7.5 6.8 10 -3.825 5.9 10 -2.925 5.9 10
3 16 -7.5 6.8 10 -2.925 5.9 10 -1.575 5.9 10
4 16 -1.575 5.9 10 -.675 5.9 10 -11.04 7.552 10 -7.5 6.8 10
3 16 -8.3 6.8 10 -7.5 6.8 10 -11.04 7.552 10
4 16 -.4 3.2 10 -.4 4.6 10 -.675 5.1 10 -1.575 5.1 10
4 16 -.4 2.4 10 -.4 3.2 10 -1.575 5.1 10 -2.925 5.1 10
4 16 .4 4.6 10 .4 3.2 10 1.575 5.1 10 .675 5.1 10
4 16 .4 1.2 10 7.5 4.6 10 7.425 5.1 10 6.075 5.1 10
4 16 -.4 1.2 10 -6.075 5.1 10 -7.425 5.1 10 -7.5 4.6 10
4 16 -.4 1.2 10 -7.5 3.2 10 -8.7 2.7 10 -5.2 1.2 10
4 16 .4 1.2 10 5.2 1.2 10 8.7 2.7 10 7.5 3.2 10
4 16 .4 2.4 10 .4 1.2 10 5.175 5.1 10 3.825 5.1 10
4 16 -.4 1.2 10 -.4 2.4 10 -3.825 5.1 10 -5.175 5.1 10
3 16 -.4 1.2 10 -7.5 4.6 10 -7.5 3.2 10
3 16 -.4 1.2 10 -5.175 5.1 10 -6.075 5.1 10
3 16 -.4 2.4 10 -2.925 5.1 10 -3.825 5.1 10
4 16 .4 3.2 10 .4 2.4 10 2.925 5.1 10 1.575 5.1 10
3 16 .4 1.2 10 7.5 3.2 10 7.5 4.6 10
3 16 .4 1.2 10 6.075 5.1 10 5.175 5.1 10
3 16 .4 2.4 10 3.825 5.1 10 2.925 5.1 10
4 16 8.3 3.2 10 7.5 3.2 10 8.7 2.7 10 9.25 2.7 10
