4 484 7.3 6.1 -10.457 7.35 4 -10.423 7.1 4.1 -10.59 6.7 4.4 -10.858
4 484 5.9 5.4 -11.392 7.3 6.1 -10.457 6.7 4.4 -10.858 6.1 4 -11.258
4 484 6.1 4 -11.258 6.7 4.4 -10.858 6.8 4.1 -10.791 6.75 4 -10.824
4 484 5.9 5.4 -11.392 6.1 4 -11.258 5.6 4.1 -11.592 5.3 4.2 -11.793
4 484 8.6 4.1 -9.588 8.3 4.3 -9.789 9.193 4 -9.192 8.85 4 -9.421
3 484 5.3 4.2 -11.793 5.1 4 -11.926 4.975 4 -12.01
3 0 5.3 12.1 -11.793 4.975 10.975 -12.01 4.975 12.1 -12.01
4 0 6.7 8.1 -10.858 4.975 10.975 -12.01 5.3 12.1 -11.793 7.7 7.5 -10.19
3 484 5.3 4.2 -11.793 4.975 4 -12.01 4.975 5.4 -12.01
3 484 5.3 4.2 -11.793 4.975 5.4 -12.01 5.9 5.4 -11.392
3 484 7.3 6.1 -10.457 8.1 4 -9.922 7.35 4 -10.423
4 484 8.3 4.3 -9.789 7.3 6.1 -10.457 7.8 6.5 -10.123 9.193 4 -9.192
3 484 9.193 4 -9.192 7.8 6.5 -10.123 9.193 7.68 -9.193
3 16 5.1 4 -11.926 5.3 4.2 -11.793 5.6 4.1 -11.592
3 16 6.1 4 -11.258 5.1 4 -11.926 5.6 4.1 -11.592
3 16 7.1 4.1 -10.59 7.35 4 -10.423 6.75 4 -10.824
3 16 6.75 4 -10.824 6.8 4.1 -10.791 7.1 4.1 -10.59
3 16 7.1 4.1 -10.59 6.8 4.1 -10.791 6.7 4.4 -10.858
3 16 8.1 4 -9.922 8.3 4.3 -9.789 8.6 4.1 -9.588
3 16 8.85 4 -9.421 8.1 4 -9.922 8.6 4.1 -9.588
3 16 8.9 9 -9.388 9.193 11.9 -9.192 9.193 7.68 -9.193
4 16 9.193 7.68 -9.193 9 7.9 -9.321 8.9 8.4 -9.388 8.9 9 -9.388
4 16 9.192 17 -9.192 9.193 11.9 -9.192 8.9 9 -9.388 4.975 17 -12.01
4 16 4.975 17 -12.01 8.9 9 -9.388 8.2 9 -9.856 5.3 12.1 -11.793
4 16 7.8 6.5 -10.123 7.3 6.1 -10.457 7.7 7.5 -10.19 8.2 7.2 -9.856
4 16 8.2 9 -9.856 8.2 7.2 -9.856 7.7 7.5 -10.19 5.3 12.1 -11.793
3 16 4.975 17 -12.01 5.3 12.1 -11.793 4.975 12.1 -12.01
4 16 5.9 5.4 -11.392 4.975 5.4 -12.01 4.975 7.5 -12.01 7.7 7.5 -10.19
3 16 5.9 5.4 -11.392 7.7 7.5 -10.19 7.3 6.1 -10.457
4 0 3.84 14.28 -12.236 3.89 14.04 -12.226 3.79 13.82 -12.246 3.71 14.45 -12.262
4 0 2.24 14.16 -12.554 2.31 15.14 -12.54 2.91 14.9 -12.421 2.84 13.98 -12.435
4 0 1.51 14.33 -12.7 1.58 15.34 -12.686 2.31 15.14 -12.54 2.24 14.16 -12.554
4 0 2.84 13.98 -12.435 2.91 14.9 -12.421 3.47 14.61 -12.309 3.42 13.73 -12.319
4 0 3.71 14.45 -12.262 3.79 13.82 -12.246 3.6 13.7 -12.284 3.42 13.73 -12.319
3 0 3.42 13.73 -12.319 3.47 14.61 -12.309 3.71 14.45 -12.262
4 0 .7 14.44 -12.861 .79 15.46 -12.843 1.58 15.34 -12.686 1.51 14.33 -12.7
4 0 0 14.46 -13 0 15.51 -13 .79 15.46 -12.843 .7 14.44 -12.861
4 0 .332 10.74 -12.934 0 10.64 -13 0 11.1 -13 .292 11.215 -12.942
4 0 .6 11.045 -12.881 .332 10.74 -12.934 .292 11.215 -12.942 .54 11.51 -12.893
4 0 .54 11.51 -12.893 .8 12.1 -12.841 .9 11.6 -12.821 .6 11.045 -12.881
4 0 0 8 -13 0 8.7 -13 .6 8.6 -12.881 .6 7.9 -12.881
4 0 .6 7.9 -12.881 .6 8.6 -12.881 1.4 8.3 -12.721 1.4 7.6 -12.721
4 0 1.4 7.6 -12.721 1.4 8.3 -12.721 2.3 8.1 -12.542 2.3 7.5 -12.542
4 0 2.3 7.5 -12.542 2.3 8.1 -12.542 4.975 8.1 -12.01 4.975 7.5 -12.01
4 2 0 8.7 -13 0 10.64 -13 .332 10.74 -12.934 .6 8.6 -12.881
4 2 1.4 8.3 -12.721 .6 8.6 -12.881 .332 10.74 -12.934 .6 11.045 -12.881
4 2 .9 11.6 -12.821 2.3 8.1 -12.542 1.4 8.3 -12.721 .6 11.045 -12.881
4 2 .9 11.6 -12.821 4.6 11.6 -12.085 4.975 10.975 -12.01 2.3 8.1 -12.542
3 2 4.975 8.1 -12.01 2.3 8.1 -12.542 4.975 10.975 -12.01
3 484 3.8 4.4 -12.244 3.8 5 -12.244 3.9 5.3 -12.224
3 484 4.1 4 -12.184 3.8 4.4 -12.244 4.975 4 -12.01
3 484 .4 5.5 -12.92 .1 6.8 -12.98 .5 6.3 -12.901
3 484 .5 6.3 -12.901 .1 6.8 -12.98 .8 6.8 -12.841
4 484 .5 4.2 -12.901 .4 5.5 -12.92 .8 5.4 -12.841 .9 4.1 -12.821
4 484 1.8 4.2 -12.642 1.7 4.1 -12.662 .9 4.1 -12.821 .8 5.4 -12.841
4 484 1.8 4.2 -12.642 .8 5.4 -12.841 2.2 5 -12.562 2 4.1 -12.602
3 484 2 4.1 -12.602 2.2 5 -12.562 2.2 4.3 -12.562
4 484 1.9 5.7 -12.622 2.1 5.4 -12.582 2.2 5 -12.562 .8 5.4 -12.841
4 484 1.9 5.7 -12.622 .8 5.4 -12.841 .8 5.7 -12.841 1.4 5.9 -12.721
3 484 .8 5.7 -12.841 .7 5.9 -12.861 1.4 5.9 -12.721
4 484 2.7 4 -12.463 2.5 4.2 -12.503 3.1 4.1 -12.383 3 4 -12.403
4 484 3.4 4.4 -12.323 3.3 4 -12.343 3.1 4.1 -12.383 3.4 5 -12.323
4 484 2.5 5.1 -12.503 3.4 5 -12.323 3.1 4.1 -12.383 2.5 4.2 -12.503
4 484 3.3 5.3 -12.343 3.4 5 -12.323 2.5 5.1 -12.503 3 5.5 -12.403
3 484 2.5 5.1 -12.503 2.6 5.5 -12.483 3 5.5 -12.403
3 484 2.5 5.1 -12.503 2.4 5.6 -12.522 2.6 5.5 -12.483
4 0 4.6 11.6 -12.085 .9 11.6 -12.821 .8 12.1 -12.841 4.975 12.1 -12.01
3 0 4.975 10.975 -12.01 4.6 11.6 -12.085 4.975 12.1 -12.01
4 484 .5 4.2 -12.901 .4 4.1 -12.92 0 4.1 -13 .4 5.5 -12.92
4 484 0 4.1 -13 0 6.65 -13 .1 6.8 -12.98 .4 5.5 -12.92
4 484 3.8 4.4 -12.244 3.9 5.3 -12.224 4.2 5.4 -12.164 4.975 4 -12.01
3 484 4.975 4 -12.01 4.2 5.4 -12.164 4.975 5.4 -12.01
3 16 3.1 4.1 -12.383 3.3 4 -12.343 3 4 -12.403
3 16 .1 6.8 -12.98 0 6.65 -13 0 8 -13
4 16 .1 6.8 -12.98 0 8 -13 .6 7.9 -12.881 .8 6.8 -12.841
3 16 .8 6.8 -12.841 .6 7.9 -12.881 1.4 7.6 -12.721
4 16 .4 5.5 -12.92 .7 5.9 -12.861 .8 5.7 -12.841 .8 5.4 -12.841
4 16 .7 5.9 -12.861 .4 5.5 -12.92 .5 6.3 -12.901 .8 6.8 -12.841
4 16 .7 5.9 -12.861 .8 6.8 -12.841 1.4 7.6 -12.721 1.4 5.9 -12.721
4 16 2.1 5.4 -12.582 1.9 5.7 -12.622 2.4 5.6 -12.522 2.5 5.1 -12.503
3 16 2.2 5 -12.562 2.1 5.4 -12.582 2.5 5.1 -12.503
4 16 2.2 4.3 -12.562 2.2 5 -12.562 2.5 5.1 -12.503 2.5 4.2 -12.503
3 16 0 4.1 -13 .4 4.1 -12.92 2.7 4 -12.463
3 16 2.7 4 -12.463 0 4 -13 0 4.1 -13
3 16 2.7 4 -12.463 .4 4.1 -12.92 .9 4.1 -12.821
3 16 .9 4.1 -12.821 .4 4.1 -12.92 .5 4.2 -12.901
3 16 2.7 4 -12.463 .9 4.1 -12.821 1.7 4.1 -12.662
3 16 2.7 4 -12.463 1.7 4.1 -12.662 2 4.1 -12.602
3 16 2 4.1 -12.602 1.7 4.1 -12.662 1.8 4.2 -12.642
4 16 2 4.1 -12.602 2.2 4.3 -12.562 2.5 4.2 -12.503 2.7 4 -12.463
4 16 3.4 4.4 -12.323 3.8 4.4 -12.244 4.1 4 -12.184 3.3 4 -12.343
4 16 3.8 4.4 -12.244 3.4 4.4 -12.323 3.4 5 -12.323 3.8 5 -12.244
4 16 3.4 5 -12.323 3.3 5.3 -12.343 3.9 5.3 -12.224 3.8 5 -12.244
4 16 3.3 5.3 -12.343 3 5.5 -12.403 4.2 5.4 -12.164 3.9 5.3 -12.224
3 16 3.89 14.04 -12.226 4.975 17 -12.01 4.975 12.1 -12.01
3 16 4.975 12.1 -12.01 3.79 13.82 -12.246 3.89 14.04 -12.226
3 16 3.89 14.04 -12.226 3.84 14.28 -12.236 4.975 17 -12.01
3 16 3.84 14.28 -12.236 3.71 14.45 -12.262 4.975 17 -12.01
3 16 3.71 14.45 -12.262 3.47 14.61 -12.309 4.975 17 -12.01
3 16 3.47 14.61 -12.309 2.91 14.9 -12.421 4.975 17 -12.01
3 16 2.91 14.9 -12.421 2.31 15.14 -12.54 4.975 17 -12.01
4 16 4.975 17 -12.01 2.31 15.14 -12.54 1.58 15.34 -12.686 0 17 -13
3 16 1.58 15.34 -12.686 .79 15.46 -12.843 0 17 -13
3 16 .79 15.46 -12.843 0 15.51 -13 0 17 -13
4 16 .292 11.215 -12.942 0 11.1 -13 0 14.46 -13 .54 11.51 -12.893
4 16 .8 12.1 -12.841 .54 11.51 -12.893 0 14.46 -13 .7 14.44 -12.861
4 16 .8 12.1 -12.841 .7 14.44 -12.861 1.51 14.33 -12.7 2.24 14.16 -12.554
4 16 .8 12.1 -12.841 2.24 14.16 -12.554 2.84 13.98 -12.435 3.42 13.73 -12.319
4 16 .8 12.1 -12.841 3.42 13.73 -12.319 3.6 13.7 -12.284 4.975 12.1 -12.01
3 16 4.975 12.1 -12.01 3.6 13.7 -12.284 3.79 13.82 -12.246
4 16 1.4 5.9 -12.721 1.4 7.6 -12.721 2.3 7.5 -12.542 1.9 5.7 -12.622
3 16 2.4 5.6 -12.522 1.9 5.7 -12.622 2.3 7.5 -12.542
4 16 2.6 5.5 -12.483 2.4 5.6 -12.522 2.3 7.5 -12.542 3 5.5 -12.403
4 16 4.2 5.4 -12.164 3 5.5 -12.403 2.3 7.5 -12.542 4.975 7.5 -12.01
3 16 4.975 5.4 -12.01 4.2 5.4 -12.164 4.975 7.5 -12.01
4 0 -.7 14.44 -12.861 -.79 15.46 -12.843 0 15.51 -13 0 14.46 -13
4 0 -.7 14.44 -12.861 -1.51 14.33 -12.7 -1.58 15.34 -12.686 -.79 15.46 -12.843
4 0 -2.24 14.16 -12.554 -2.84 13.98 -12.435 -2.91 14.9 -12.421 -2.31 15.14 -12.54
4 0 -1.51 14.33 -12.7 -2.24 14.16 -12.554 -2.31 15.14 -12.54 -1.58 15.34 -12.686
4 0 -2.84 13.98 -12.435 -3.42 13.73 -12.319 -3.47 14.61 -12.309 -2.91 14.9 -12.421
4 0 -3.84 14.28 -12.236 -3.71 14.45 -12.262 -3.6 13.7 -12.284 -3.79 13.82 -12.246
4 0 -3.6 13.7 -12.284 -3.71 14.45 -12.262 -3.47 14.61 -12.309 -3.42 13.73 -12.319
3 0 -3.79 13.82 -12.246 -3.89 14.04 -12.226 -3.84 14.28 -12.236
4 0 0 8 -13 -.6 7.9 -12.881 -.6 8.6 -12.881 0 8.7 -13
4 0 -.6 7.9 -12.881 -1.4 7.6 -12.721 -1.4 8.3 -12.721 -.6 8.6 -12.881
4 0 -1.4 7.6 -12.721 -2.3 7.5 -12.542 -2.3 8.1 -12.542 -1.4 8.3 -12.721
4 0 -4.975 8.1 -12.01 -2.3 8.1 -12.542 -2.3 7.5 -12.542 -4.975 7.5 -12.01
4 0 -.8 12.1 -12.841 -.9 11.6 -12.821 -4.6 11.6 -12.085 -4.975 12.1 -12.01
4 0 -.9 11.6 -12.821 -.8 12.1 -12.841 -.54 11.51 -12.893 -.6 11.045 -12.881
4 0 -.6 11.045 -12.881 -.54 11.51 -12.893 -.292 11.215 -12.942 -.332 10.74 -12.934
4 0 -.332 10.74 -12.934 -.292 11.215 -12.942 0 11.1 -13 0 10.64 -13
4 2 -.6 8.6 -12.881 -.332 10.74 -12.934 0 10.64 -13 0 8.7 -13
4 2 -1.4 8.3 -12.721 -.6 11.045 -12.881 -.332 10.74 -12.934 -.6 8.6 -12.881
4 2 -1.4 8.3 -12.721 -2.3 8.1 -12.542 -.9 11.6 -12.821 -.6 11.045 -12.881
4 2 -4.975 10.975 -12.01 -4.6 11.6 -12.085 -.9 11.6 -12.821 -4.975 8.1 -12.01
3 2 -2.3 8.1 -12.542 -4.975 8.1 -12.01 -.9 11.6 -12.821
3 484 -3.9 5.3 -12.224 -4.975 5.4 -12.01 -4.2 5.4 -12.164
3 484 -4.975 4 -12.01 -3.8 4.4 -12.244 -4.1 4 -12.184
4 484 -2.3 4.4 -12.542 -2.5 4.1 -12.503 -3.6 4.1 -12.284 -3.3 5.5 -12.343
3 484 -3.6 4.1 -12.284 -3.5 5.4 -12.304 -3.3 5.5 -12.343
4 484 -2.4 5.6 -12.522 -2.2 5.5 -12.562 -2.3 4.4 -12.542 -3.3 5.5 -12.343
4 484 -.9 4.2 -12.821 -1 4.1 -12.801 -1.7 4.1 -12.662 -2.1 4.5 -12.582
3 484 -1.7 4.1 -12.662 -1.9 4.2 -12.622 -2.1 4.5 -12.582
4 484 -.9 4.2 -12.821 -2.1 4.5 -12.582 -2 5.4 -12.602 -1.1 6.3 -12.781
4 484 -.6 4.3 -12.881 -.9 4.2 -12.821 -1.1 6.3 -12.781 -.5 6.5 -12.901
4 484 -.6 4.3 -12.881 -.5 6.5 -12.901 -.1 6.5 -12.98 -.4 4.1 -12.92
3 0 -4.6 11.6 -12.085 -4.975 10.975 -12.01 -4.975 12.1 -12.01
4 484 -.4 4.1 -12.92 -.1 6.5 -12.98 0 6.65 -13 0 4.1 -13
3 484 -3.8 4.4 -12.244 -4.975 4 -12.01 -4.975 5.4 -12.01
4 484 -3.8 4.4 -12.244 -4.975 5.4 -12.01 -3.9 5.3 -12.224 -3.8 5 -12.244
3 16 -2.5 4.1 -12.503 0 4 -13 -4.1 4 -12.184
3 16 -3.89 14.04 -12.226 -4.975 12.1 -12.01 -4.975 17 -12.01
4 16 -4.2 5.4 -12.164 -4.975 5.4 -12.01 -4.975 7.5 -12.01 -2.3 7.5 -12.542
4 16 -4.2 5.4 -12.164 -2.3 7.5 -12.542 -3.3 5.5 -12.343 -3.9 5.3 -12.224
3 16 -3.9 5.3 -12.224 -3.3 5.5 -12.343 -3.5 5.4 -12.304
3 16 -3.8 5 -12.244 -3.9 5.3 -12.224 -3.5 5.4 -12.304
4 16 -3.8 5 -12.244 -3.5 5.4 -12.304 -3.6 4.1 -12.284 -3.8 4.4 -12.244
3 16 -4.1 4 -12.184 -3.8 4.4 -12.244 -3.6 4.1 -12.284
3 16 -4.1 4 -12.184 -3.6 4.1 -12.284 -2.5 4.1 -12.503
3 16 0 4 -13 -2.5 4.1 -12.503 -1.7 4.1 -12.662
3 16 0 4 -13 -1.7 4.1 -12.662 -1 4.1 -12.801
3 16 0 4 -13 -1 4.1 -12.801 -.4 4.1 -12.92
3 16 0 4 -13 -.4 4.1 -12.92 0 4.1 -13
4 16 -1 4.1 -12.801 -.9 4.2 -12.821 -.6 4.3 -12.881 -.4 4.1 -12.92
3 16 -1.7 4.1 -12.662 -2.5 4.1 -12.503 -1.9 4.2 -12.622
4 16 -1.9 4.2 -12.622 -2.5 4.1 -12.503 -2.3 4.4 -12.542 -2.1 4.5 -12.582
4 16 -2.3 4.4 -12.542 -2.2 5.5 -12.562 -2 5.4 -12.602 -2.1 4.5 -12.582
3 16 -2 5.4 -12.602 -2.2 5.5 -12.562 -1.1 6.3 -12.781
4 16 -1.1 6.3 -12.781 -2.2 5.5 -12.562 -2.4 5.6 -12.522 -2.3 7.5 -12.542
3 16 -3.3 5.5 -12.343 -2.3 7.5 -12.542 -2.4 5.6 -12.522
3 16 -1.1 6.3 -12.781 -2.3 7.5 -12.542 -1.4 7.6 -12.721
4 16 -1.1 6.3 -12.781 -1.4 7.6 -12.721 -.6 7.9 -12.881 -.5 6.5 -12.901
4 16 -.1 6.5 -12.98 -.5 6.5 -12.901 -.6 7.9 -12.881 0 6.65 -13
3 16 0 6.65 -13 -.6 7.9 -12.881 0 8 -13
3 16 -.79 15.46 -12.843 0 17 -13 0 15.51 -13
4 16 0 17 -13 -.79 15.46 -12.843 -1.58 15.34 -12.686 -4.975 17 -12.01
3 16 -2.31 15.14 -12.54 -4.975 17 -12.01 -1.58 15.34 -12.686
3 16 -2.91 14.9 -12.421 -4.975 17 -12.01 -2.31 15.14 -12.54
3 16 -3.47 14.61 -12.309 -4.975 17 -12.01 -2.91 14.9 -12.421
3 16 -3.71 14.45 -12.262 -4.975 17 -12.01 -3.47 14.61 -12.309
3 16 -3.84 14.28 -12.236 -4.975 17 -12.01 -3.71 14.45 -12.262
3 16 -3.89 14.04 -12.226 -4.975 17 -12.01 -3.84 14.28 -12.236
3 16 -4.975 12.1 -12.01 -3.89 14.04 -12.226 -3.79 13.82 -12.246
3 16 -4.975 12.1 -12.01 -3.79 13.82 -12.246 -3.6 13.7 -12.284
4 16 -4.975 12.1 -12.01 -3.6 13.7 -12.284 -3.42 13.73 -12.319 -.8 12.1 -12.841
4 16 -.8 12.1 -12.841 -3.42 13.73 -12.319 -2.84 13.98 -12.435 -2.24 14.16 -12.554
4 16 -.8 12.1 -12.841 -2.24 14.16 -12.554 -1.51 14.33 -12.7 -.7 14.44 -12.861
4 16 -.8 12.1 -12.841 -.7 14.44 -12.861 0 14.46 -13 -.54 11.51 -12.893
4 16 -.292 11.215 -12.942 -.54 11.51 -12.893 0 14.46 -13 0 11.1 -13
4 0 -7.7 7.5 -10.19 -6.7 8.1 -10.858 -4.975 8.1 -12.01 -4.975 7.5 -12.01
4 0 -7.7 7.5 -10.19 -5.3 12.1 -11.793 -4.975 10.975 -12.01 -6.7 8.1 -10.858
3 2 -4.975 8.1 -12.01 -6.7 8.1 -10.858 -4.975 10.975 -12.01
4 484 -8.6 4.1 -9.588 -8.85 4 -9.421 -9.192 4 -9.193 -8.3 4.3 -9.789
4 484 -8.3 4.3 -9.789 -9.192 4 -9.193 -9.193 6.085 -9.193 -7.8 6.5 -10.123
4 484 -9.193 6.94 -9.193 -9.193 7.68 -9.193 -9 7.9 -9.321 -7.8 6.5 -10.123
3 484 -7.8 6.5 -10.123 -9 7.9 -9.321 -8.9 8.4 -9.388
3 484 -8.9 8.4 -9.388 -8.2 7.2 -9.856 -7.8 6.5 -10.123
4 484 -8.2 9 -9.856 -8.2 7.2 -9.856 -8.9 8.4 -9.388 -8.9 9 -9.388
3 484 -9.193 6.085 -9.193 -9.193 6.94 -9.193 -7.8 6.5 -10.123
4 484 -8.3 4.3 -9.789 -7.8 6.5 -10.123 -7.3 6.1 -10.457 -8.1 4 -9.922
4 484 -6.7 4.4 -10.858 -7.1 4.1 -10.59 -7.3 6.1 -10.457 -5.9 5.4 -11.392
4 484 -6.7 4.4 -10.858 -5.9 5.4 -11.392 -6.1 4 -11.258 -6.8 4.1 -10.791
3 484 -6.1 4 -11.258 -6.75 4 -10.824 -6.8 4.1 -10.791
4 484 -5.6 4.1 -11.592 -6.1 4 -11.258 -5.9 5.4 -11.392 -5.3 4.2 -11.793
3 484 -5.3 4.2 -11.793 -5.9 5.4 -11.392 -4.975 5.4 -12.01
3 484 -5.1 4 -11.926 -5.3 4.2 -11.793 -4.975 4 -12.01
3 0 -4.975 10.975 -12.01 -5.3 12.1 -11.793 -4.975 12.1 -12.01
4 484 -7.1 4.1 -10.59 -7.35 4 -10.423 -8.1 4 -9.922 -7.3 6.1 -10.457
3 484 -4.975 4 -12.01 -5.3 4.2 -11.793 -4.975 5.4 -12.01
3 16 -8.1 4 -9.922 -8.6 4.1 -9.588 -8.3 4.3 -9.789
