3 16 -3.559 -13.656 -1.366 -5.753 -17.026 -0.43 -3.816 -13.478 2.121
3 16 -5.753 -17.026 -0.43 -6.018 -17.026 3.178 -3.816 -13.478 2.121
3 16 -5.753 -17.026 -0.43 -3.559 -13.656 -1.366 -3.332 -17.026 -0.049
3 16 -3.559 -13.656 -1.366 0 -13.967 -1.375 0 -17.026 0.377
3 16 0 -17.026 0.377 -3.332 -17.026 -0.049 -3.559 -13.656 -1.366
3 16 0 -17.026 4.924 -2.932 -17.026 4.511 0 -21.626 5.685
3 16 -2.932 -17.026 4.511 -3.203 -21.626 5.158 0 -21.626 5.685
3 16 -2.932 -17.026 4.511 -6.018 -17.026 3.178 -3.203 -21.626 5.158
3 16 -6.018 -17.026 3.178 -6.539 -21.626 3.405 -3.203 -21.626 5.158
4 16 -6.018 -17.026 3.178 -5.753 -17.026 -0.43 -6.27 -21.626 -0.138 -6.539 -21.626 3.405
3 16 -3.332 -17.026 -0.049 -3.92 -21.626 0.463 -5.753 -17.026 -0.43
3 16 -3.92 -21.626 0.463 -6.27 -21.626 -0.138 -5.753 -17.026 -0.43
3 16 0 -17.026 0.377 0 -21.626 1.195 -3.332 -17.026 -0.049
3 16 0 -21.626 1.195 -3.92 -21.626 0.463 -3.332 -17.026 -0.049
3 16 -3.203 -21.626 5.158 -2.567 -26.577 4.294 0 -21.626 5.685
3 16 -2.567 -26.577 4.294 0 -27.066 4.536 0 -21.626 5.685
4 16 -3.203 -21.626 5.158 -6.539 -21.626 3.405 -5.325 -26.645 2.79 -2.567 -26.577 4.294
4 16 -6.27 -21.626 -0.138 -5.155 -26.373 -0.605 -5.325 -26.645 2.79 -6.539 -21.626 3.405
3 16 -6.27 -21.626 -0.138 -3.92 -21.626 0.463 -5.155 -26.373 -0.605
3 16 -3.92 -21.626 0.463 -3.418 -25.97 -0.194 -5.155 -26.373 -0.605
3 16 0 -25.77 0.544 -3.418 -25.97 -0.194 0 -21.626 1.195
3 16 -3.418 -25.97 -0.194 -3.92 -21.626 0.463 0 -21.626 1.195
3 16 -5.325 -26.645 2.79 -3.073 -29.471 1.953 -2.567 -26.577 4.294
3 16 -2.567 -26.577 4.294 -3.073 -29.471 1.953 0 -28.785 3.471
3 16 0 -28.785 3.471 0 -27.066 4.536 -2.567 -26.577 4.294
3 16 -5.155 -26.373 -0.605 -3.418 -25.97 -0.194 -2.838 -29.063 -1.16
3 16 0 -29.938 -1.304 -2.838 -29.063 -1.16 0 -25.77 0.544
3 16 0 -25.77 0.544 -2.838 -29.063 -1.16 -3.418 -25.97 -0.194
3 16 -2.838 -29.063 -1.16 -3.073 -29.471 1.953 -5.155 -26.373 -0.605
3 16 -3.073 -29.471 1.953 -5.325 -26.645 2.79 -5.155 -26.373 -0.605
3 16 0 -28.785 3.471 -3.073 -29.471 1.953 0 -30.395 1.765
4 16 0 -30.395 1.765 -3.073 -29.471 1.953 -2.838 -29.063 -1.16 0 -29.938 -1.304
3 16 2.209 -8.75 -2.767 2.587 -8.75 1.596 2.335 -10.905 -2.507
3 16 2.335 -10.905 -2.507 2.587 -8.75 1.596 2.364 -10.898 1.485
3 16 0 -8.75 -2.929 2.209 -8.75 -2.767 0 -10.905 -2.74
3 16 0 -10.905 -2.74 2.209 -8.75 -2.767 2.335 -10.905 -2.507
3 16 2.587 -8.75 1.596 0 -8.75 1.964 2.364 -10.898 1.485
3 16 2.364 -10.898 1.485 0 -8.75 1.964 0 -10.905 1.716
3 16 2.335 -10.905 -2.507 2.364 -10.898 1.485 3.559 -13.656 -1.366
3 16 3.559 -13.656 -1.366 2.364 -10.898 1.485 3.816 -13.478 2.121
3 16 0 -10.905 -2.74 2.335 -10.905 -2.507 3.559 -13.656 -1.366
3 16 3.559 -13.656 -1.366 0 -13.967 -1.375 0 -10.905 -2.74
3 16 3.816 -13.478 2.121 2.364 -10.898 1.485 0 -13.416 2.822
3 16 0 -13.416 2.822 2.364 -10.898 1.485 0 -10.905 1.716
3 16 6.018 -17.026 3.178 3.816 -13.478 2.121 2.932 -17.026 4.511
3 16 3.816 -13.478 2.121 0 -13.416 2.822 2.932 -17.026 4.511
3 16 2.932 -17.026 4.511 0 -13.416 2.822 0 -17.026 4.924
3 16 3.559 -13.656 -1.366 3.816 -13.478 2.121 5.753 -17.026 -0.43
3 16 5.753 -17.026 -0.43 3.816 -13.478 2.121 6.018 -17.026 3.178
3 16 5.753 -17.026 -0.43 3.332 -17.026 -0.049 3.559 -13.656 -1.366
3 16 3.559 -13.656 -1.366 3.332 -17.026 -0.049 0 -17.026 0.377
3 16 0 -17.026 0.377 0 -13.967 -1.375 3.559 -13.656 -1.366
3 16 0 -17.026 4.924 0 -21.626 5.685 2.932 -17.026 4.511
3 16 2.932 -17.026 4.511 0 -21.626 5.685 3.203 -21.626 5.158
3 16 2.932 -17.026 4.511 3.203 -21.626 5.158 6.018 -17.026 3.178
3 16 6.018 -17.026 3.178 3.203 -21.626 5.158 6.539 -21.626 3.405
4 16 6.27 -21.626 -0.138 5.753 -17.026 -0.43 6.018 -17.026 3.178 6.539 -21.626 3.405
3 16 3.332 -17.026 -0.049 5.753 -17.026 -0.43 3.92 -21.626 0.463
3 16 3.92 -21.626 0.463 5.753 -17.026 -0.43 6.27 -21.626 -0.138
3 16 0 -17.026 0.377 3.332 -17.026 -0.049 0 -21.626 1.195
3 16 0 -21.626 1.195 3.332 -17.026 -0.049 3.92 -21.626 0.463
3 16 3.203 -21.626 5.158 0 -21.626 5.685 2.567 -26.577 4.294
3 16 2.567 -26.577 4.294 0 -21.626 5.685 0 -27.066 4.536
4 16 5.325 -26.645 2.79 6.539 -21.626 3.405 3.203 -21.626 5.158 2.567 -26.577 4.294
4 16 5.325 -26.645 2.79 5.155 -26.373 -0.605 6.27 -21.626 -0.138 6.539 -21.626 3.405
3 16 6.27 -21.626 -0.138 5.155 -26.373 -0.605 3.92 -21.626 0.463
3 16 3.92 -21.626 0.463 5.155 -26.373 -0.605 3.418 -25.97 -0.194
3 16 0 -25.77 0.544 0 -21.626 1.195 3.418 -25.97 -0.194
3 16 3.418 -25.97 -0.194 0 -21.626 1.195 3.92 -21.626 0.463
3 16 5.325 -26.645 2.79 2.567 -26.577 4.294 3.073 -29.471 1.953
3 16 2.567 -26.577 4.294 0 -27.066 4.536 0 -28.785 3.471
3 16 0 -28.785 3.471 3.073 -29.471 1.953 2.567 -26.577 4.294
3 16 5.155 -26.373 -0.605 2.838 -29.063 -1.16 3.418 -25.97 -0.194
3 16 0 -29.938 -1.304 0 -25.77 0.544 2.838 -29.063 -1.16
3 16 0 -25.77 0.544 3.418 -25.97 -0.194 2.838 -29.063 -1.16
3 16 2.838 -29.063 -1.16 5.155 -26.373 -0.605 3.073 -29.471 1.953
3 16 3.073 -29.471 1.953 5.155 -26.373 -0.605 5.325 -26.645 2.79
3 16 0 -28.785 3.471 0 -30.395 1.765 3.073 -29.471 1.953
4 16 2.838 -29.063 -1.16 3.073 -29.471 1.953 0 -30.395 1.765 0 -29.938 -1.304
2 24 -2.209 -8.75 -2.767 -2.335 -10.905 -2.507
2 24 -2.587 -8.75 1.596 -2.209 -8.75 -2.767
2 24 -2.364 -10.898 1.485 -2.587 -8.75 1.596
2 24 -2.209 -8.75 -2.767 0 -8.75 -2.929
2 24 0 -8.75 1.964 -2.587 -8.75 1.596
2 24 -2.335 -10.905 -2.507 -3.559 -13.656 -1.366
2 24 -3.816 -13.478 2.121 -2.364 -10.898 1.485
2 24 -3.816 -13.478 2.121 -6.018 -17.026 3.178
2 24 -3.559 -13.656 -1.366 -5.753 -17.026 -0.43
2 24 -6.018 -17.026 3.178 -6.539 -21.626 3.405
2 24 -5.753 -17.026 -0.43 -6.27 -21.626 -0.138
2 24 -6.539 -21.626 3.405 -5.325 -26.645 2.79
2 24 -6.27 -21.626 -0.138 -5.155 -26.373 -0.605
2 24 -5.325 -26.645 2.79 -3.073 -29.471 1.953
2 24 -2.838 -29.063 -1.16 -5.155 -26.373 -0.605
2 24 0 -29.938 -1.304 -2.838 -29.063 -1.16
2 24 -3.073 -29.471 1.953 0 -30.395 1.765
2 24 2.209 -8.75 -2.767 2.587 -8.75 1.596
2 24 2.335 -10.905 -2.507 2.209 -8.75 -2.767
2 24 2.587 -8.75 1.596 2.364 -10.898 1.485
2 24 0 -8.75 -2.929 2.209 -8.75 -2.767
2 24 2.587 -8.75 1.596 0 -8.75 1.964
2 24 3.559 -13.656 -1.366 2.335 -10.905 -2.507
2 24 2.364 -10.898 1.485 3.816 -13.478 2.121
2 24 6.018 -17.026 3.178 3.816 -13.478 2.121
2 24 5.753 -17.026 -0.43 3.559 -13.656 -1.366
2 24 6.539 -21.626 3.405 6.018 -17.026 3.178
2 24 6.27 -21.626 -0.138 5.753 -17.026 -0.43
2 24 5.325 -26.645 2.79 6.539 -21.626 3.405
2 24 5.155 -26.373 -0.605 6.27 -21.626 -0.138
2 24 3.073 -29.471 1.953 5.325 -26.645 2.79
2 24 5.155 -26.373 -0.605 2.838 -29.063 -1.16
2 24 2.838 -29.063 -1.16 0 -29.938 -1.304
2 24 0 -30.395 1.765 3.073 -29.471 1.953
5 24 -3.559 -13.656 -1.366 -2.364 -10.898 1.485 -3.816 -13.478 2.121 -2.335 -10.905 -2.507
5 24 -2.364 -10.898 1.485 0 -13.416 2.822 0 -10.905 1.716 -3.816 -13.478 2.121
5 24 -2.364 -10.898 1.485 -2.335 -10.905 -2.507 -2.587 -8.75 1.596 -3.559 -13.656 -1.366
5 24 -2.932 -17.026 4.511 0 -21.626 5.685 0 -17.026 4.924 -3.203 -21.626 5.158
5 24 -2.932 -17.026 4.511 -3.203 -21.626 5.158 -6.018 -17.026 3.178 0 -21.626 5.685
5 24 2.364 -10.898 1.485 3.559 -13.656 -1.366 3.816 -13.478 2.121 2.335 -10.905 -2.507
5 24 2.838 -29.063 -1.16 3.418 -25.97 -0.194 0 -25.77 0.544 5.155 -26.373 -0.605
5 24 -3.418 -25.97 -0.194 0 -21.626 1.195 -3.92 -21.626 0.463 0 -25.77 0.544
5 24 3.203 -21.626 5.158 6.018 -17.026 3.178 6.539 -21.626 3.405 2.932 -17.026 4.511
5 24 -2.335 -10.905 -2.507 -2.587 -8.75 1.596 -2.209 -8.75 -2.767 -2.364 -10.898 1.485
5 24 0 -21.626 5.685 0 -17.026 4.924 -2.932 -17.026 4.511 2.932 -17.026 4.511
5 24 -5.753 -17.026 -0.43 -3.92 -21.626 0.463 -6.27 -21.626 -0.138 -3.332 -17.026 -0.049
5 24 3.559 -13.656 -1.366 0 -10.905 -2.74 0 -13.967 -1.375 2.335 -10.905 -2.507
5 24 3.418 -25.97 -0.194 3.92 -21.626 0.463 0 -21.626 1.195 5.155 -26.373 -0.605
5 24 5.753 -17.026 -0.43 3.332 -17.026 -0.049 3.92 -21.626 0.463 3.559 -13.656 -1.366
5 24 0 -25.77 0.544 2.838 -29.063 -1.16 3.418 -25.97 -0.194 0 -29.938 -1.304
5 24 5.325 -26.645 2.79 5.155 -26.373 -0.605 3.073 -29.471 1.953 6.27 -21.626 -0.138
5 24 -3.559 -13.656 -1.366 -3.332 -17.026 -0.049 -5.753 -17.026 -0.43 0 -17.026 0.377
5 24 -2.209 -8.75 -2.767 0 -10.905 -2.74 -2.335 -10.905 -2.507 0 -8.75 -2.929
5 24 0 -10.905 1.716 0 -8.75 1.964 -2.364 -10.898 1.485 2.364 -10.898 1.485
5 24 2.932 -17.026 4.511 6.018 -17.026 3.178 3.203 -21.626 5.158 3.816 -13.478 2.121
5 24 -3.418 -25.97 -0.194 -5.155 -26.373 -0.605 -2.838 -29.063 -1.16 -3.92 -21.626 0.463
5 24 0 -21.626 5.685 3.203 -21.626 5.158 2.567 -26.577 4.294 2.932 -17.026 4.511
5 24 0 -27.066 4.536 0 -28.785 3.471 2.567 -26.577 4.294 -2.567 -26.577 4.294
5 24 0 -21.626 5.685 2.567 -26.577 4.294 3.203 -21.626 5.158 0 -27.066 4.536
5 24 0 -28.785 3.471 2.567 -26.577 4.294 3.073 -29.471 1.953 0 -27.066 4.536
5 24 2.335 -10.905 -2.507 2.364 -10.898 1.485 3.559 -13.656 -1.366 2.587 -8.75 1.596
5 24 0 -13.967 -1.375 0 -10.905 -2.74 -3.559 -13.656 -1.366 3.559 -13.656 -1.366
5 24 -5.325 -26.645 2.79 -2.567 -26.577 4.294 -3.203 -21.626 5.158 -3.073 -29.471 1.953
5 24 0 -21.626 1.195 -3.92 -21.626 0.463 -3.332 -17.026 -0.049 -3.418 -25.97 -0.194
5 24 0 -25.77 0.544 0 -29.938 -1.304 -2.838 -29.063 -1.16 2.838 -29.063 -1.16
5 24 0 -28.785 3.471 -2.567 -26.577 4.294 -3.073 -29.471 1.953 0 -27.066 4.536
5 24 -3.92 -21.626 0.463 -3.418 -25.97 -0.194 0 -21.626 1.195 -5.155 -26.373 -0.605
5 24 -2.364 -10.898 1.485 0 -8.75 1.964 -2.587 -8.75 1.596 0 -10.905 1.716
5 24 0 -17.026 0.377 3.559 -13.656 -1.366 0 -13.967 -1.375 3.332 -17.026 -0.049
5 24 0 -17.026 4.924 2.932 -17.026 4.511 0 -13.416 2.822 0 -21.626 5.685
5 24 6.539 -21.626 3.405 6.27 -21.626 -0.138 6.018 -17.026 3.178 5.325 -26.645 2.79
5 24 -6.27 -21.626 -0.138 -6.539 -21.626 3.405 -6.018 -17.026 3.178 -5.325 -26.645 2.79
5 24 0 -13.416 2.822 0 -10.905 1.716 -2.364 -10.898 1.485 2.364 -10.898 1.485
5 24 -2.838 -29.063 -1.16 -3.073 -29.471 1.953 0 -30.395 1.765 -5.155 -26.373 -0.605
5 24 2.364 -10.898 1.485 0 -13.416 2.822 3.816 -13.478 2.121 0 -10.905 1.716
5 24 -3.92 -21.626 0.463 -3.332 -17.026 -0.049 0 -21.626 1.195 -5.753 -17.026 -0.43
5 24 -6.539 -21.626 3.405 -3.203 -21.626 5.158 -5.325 -26.645 2.79 -6.018 -17.026 3.178
5 24 0 -10.905 -2.74 -2.335 -10.905 -2.507 -2.209 -8.75 -2.767 -3.559 -13.656 -1.366
5 24 6.018 -17.026 3.178 5.753 -17.026 -0.43 6.27 -21.626 -0.138 3.816 -13.478 2.121
5 24 5.155 -26.373 -0.605 3.073 -29.471 1.953 2.838 -29.063 -1.16 5.325 -26.645 2.79
5 24 0 -17.026 0.377 3.332 -17.026 -0.049 0 -21.626 1.195 3.559 -13.656 -1.366
5 24 -3.92 -21.626 0.463 -5.155 -26.373 -0.605 -6.27 -21.626 -0.138 -3.418 -25.97 -0.194
5 24 0 -10.905 1.716 -2.364 -10.898 1.485 0 -13.416 2.822 0 -8.75 1.964
5 24 -6.018 -17.026 3.178 -2.932 -17.026 4.511 -3.816 -13.478 2.121 -3.203 -21.626 5.158
5 24 0 -13.416 2.822 3.816 -13.478 2.121 2.364 -10.898 1.485 2.932 -17.026 4.511
5 24 -3.073 -29.471 1.953 -5.155 -26.373 -0.605 -5.325 -26.645 2.79 -2.838 -29.063 -1.16
5 24 0 -17.026 0.377 0 -13.967 -1.375 3.559 -13.656 -1.366 -3.559 -13.656 -1.366
5 24 3.203 -21.626 5.158 2.932 -17.026 4.511 6.018 -17.026 3.178 0 -21.626 5.685
5 24 2.209 -8.75 -2.767 0 -10.905 -2.74 2.335 -10.905 -2.507 0 -8.75 -2.929
5 24 3.073 -29.471 1.953 0 -28.785 3.471 2.567 -26.577 4.294 0 -30.395 1.765
5 24 0 -21.626 1.195 3.418 -25.97 -0.194 3.92 -21.626 0.463 0 -25.77 0.544
5 24 -5.155 -26.373 -0.605 -5.325 -26.645 2.79 -3.073 -29.471 1.953 -6.27 -21.626 -0.138
5 24 -3.418 -25.97 -0.194 -2.838 -29.063 -1.16 0 -25.77 0.544 -5.155 -26.373 -0.605
5 24 2.838 -29.063 -1.16 3.073 -29.471 1.953 0 -30.395 1.765 5.155 -26.373 -0.605
5 24 -5.753 -17.026 -0.43 -6.018 -17.026 3.178 -3.816 -13.478 2.121 -6.27 -21.626 -0.138
5 24 -2.932 -17.026 4.511 -3.816 -13.478 2.121 0 -13.416 2.822 -6.018 -17.026 3.178
5 24 -3.559 -13.656 -1.366 -3.816 -13.478 2.121 -5.753 -17.026 -0.43 -2.364 -10.898 1.485
5 24 3.816 -13.478 2.121 2.932 -17.026 4.511 0 -13.416 2.822 6.018 -17.026 3.178
5 24 3.92 -21.626 0.463 3.332 -17.026 -0.049 5.753 -17.026 -0.43 0 -21.626 1.195
5 24 0 -10.905 -2.74 0 -8.75 -2.929 -2.209 -8.75 -2.767 2.209 -8.75 -2.767
5 24 -2.932 -17.026 4.511 0 -13.416 2.822 -3.816 -13.478 2.121 0 -17.026 4.924
5 24 -3.203 -21.626 5.158 0 -21.626 5.685 -2.567 -26.577 4.294 -2.932 -17.026 4.511
5 24 2.364 -10.898 1.485 0 -10.905 1.716 0 -13.416 2.822 0 -8.75 1.964
5 24 3.332 -17.026 -0.049 3.559 -13.656 -1.366 5.753 -17.026 -0.43 0 -17.026 0.377
5 24 2.567 -26.577 4.294 3.073 -29.471 1.953 5.325 -26.645 2.79 0 -28.785 3.471
5 24 -3.332 -17.026 -0.049 0 -17.026 0.377 0 -21.626 1.195 -3.559 -13.656 -1.366
5 24 0 -21.626 1.195 0 -25.77 0.544 -3.418 -25.97 -0.194 3.418 -25.97 -0.194
5 24 2.587 -8.75 1.596 2.335 -10.905 -2.507 2.209 -8.75 -2.767 2.364 -10.898 1.485
5 24 0 -21.626 5.685 2.932 -17.026 4.511 3.203 -21.626 5.158 0 -17.026 4.924
5 24 3.203 -21.626 5.158 6.539 -21.626 3.405 6.018 -17.026 3.178 5.325 -26.645 2.79
5 24 0 -13.416 2.822 -3.816 -13.478 2.121 -2.932 -17.026 4.511 -2.364 -10.898 1.485
5 24 -2.932 -17.026 4.511 0 -17.026 4.924 0 -13.416 2.822 0 -21.626 5.685
5 24 2.335 -10.905 -2.507 0 -10.905 -2.74 3.559 -13.656 -1.366 2.209 -8.75 -2.767
5 24 2.567 -26.577 4.294 5.325 -26.645 2.79 3.073 -29.471 1.953 3.203 -21.626 5.158
5 24 -3.073 -29.471 1.953 -2.567 -26.577 4.294 0 -28.785 3.471 -5.325 -26.645 2.79
5 24 5.753 -17.026 -0.43 3.92 -21.626 0.463 3.332 -17.026 -0.049 6.27 -21.626 -0.138
5 24 -6.018 -17.026 3.178 -3.203 -21.626 5.158 -6.539 -21.626 3.405 -2.932 -17.026 4.511
5 24 -3.92 -21.626 0.463 -6.27 -21.626 -0.138 -5.155 -26.373 -0.605 -5.753 -17.026 -0.43
5 24 0 -13.416 2.822 2.932 -17.026 4.511 0 -17.026 4.924 3.816 -13.478 2.121
5 24 0 -28.785 3.471 -3.073 -29.471 1.953 0 -30.395 1.765 -2.567 -26.577 4.294
5 24 3.418 -25.97 -0.194 0 -25.77 0.544 2.838 -29.063 -1.16 0 -21.626 1.195
5 24 5.155 -26.373 -0.605 3.92 -21.626 0.463 3.418 -25.97 -0.194 6.27 -21.626 -0.138
5 24 3.92 -21.626 0.463 0 -21.626 1.195 3.332 -17.026 -0.049 3.418 -25.97 -0.194
5 24 3.418 -25.97 -0.194 5.155 -26.373 -0.605 2.838 -29.063 -1.16 3.92 -21.626 0.463
5 24 3.816 -13.478 2.121 3.559 -13.656 -1.366 5.753 -17.026 -0.43 2.364 -10.898 1.485
5 24 0 -21.626 1.195 -3.332 -17.026 -0.049 0 -17.026 0.377 -3.92 -21.626 0.463
5 24 -3.559 -13.656 -1.366 0 -10.905 -2.74 0 -13.967 -1.375 -2.335 -10.905 -2.507
5 24 0 -27.066 4.536 2.567 -26.577 4.294 0 -21.626 5.685 0 -28.785 3.471
5 24 -3.203 -21.626 5.158 -2.567 -26.577 4.294 -5.325 -26.645 2.79 0 -21.626 5.685
5 24 -3.332 -17.026 -0.049 -5.753 -17.026 -0.43 -3.92 -21.626 0.463 -3.559 -13.656 -1.366
5 24 -2.838 -29.063 -1.16 0 -25.77 0.544 -3.418 -25.97 -0.194 0 -29.938 -1.304
5 24 0 -29.938 -1.304 0 -30.395 1.765 2.838 -29.063 -1.16 -2.838 -29.063 -1.16
5 24 0 -8.75 1.964 2.364 -10.898 1.485 0 -10.905 1.716 2.587 -8.75 1.596
5 24 -3.559 -13.656 -1.366 0 -17.026 0.377 0 -13.967 -1.375 -3.332 -17.026 -0.049
5 24 -2.567 -26.577 4.294 0 -21.626 5.685 0 -27.066 4.536 -3.203 -21.626 5.158
5 24 3.559 -13.656 -1.366 0 -13.967 -1.375 0 -10.905 -2.74 0 -17.026 0.377
5 24 0 -30.395 1.765 0 -28.785 3.471 -3.073 -29.471 1.953 3.073 -29.471 1.953
5 24 -5.753 -17.026 -0.43 -3.816 -13.478 2.121 -6.018 -17.026 3.178 -3.559 -13.656 -1.366
5 24 0 -17.026 4.924 0 -13.416 2.822 2.932 -17.026 4.511 -2.932 -17.026 4.511
5 24 0 -25.77 0.544 -3.418 -25.97 -0.194 -2.838 -29.063 -1.16 0 -21.626 1.195
5 24 -2.567 -26.577 4.294 0 -27.066 4.536 0 -28.785 3.471 0 -21.626 5.685
5 24 0 -17.026 0.377 0 -21.626 1.195 3.332 -17.026 -0.049 -3.332 -17.026 -0.049
5 24 5.753 -17.026 -0.43 3.816 -13.478 2.121 6.018 -17.026 3.178 3.559 -13.656 -1.366
5 24 0 -27.066 4.536 0 -21.626 5.685 2.567 -26.577 4.294 -2.567 -26.577 4.294
5 24 0 -13.967 -1.375 -3.559 -13.656 -1.366 0 -10.905 -2.74 0 -17.026 0.377
5 24 6.27 -21.626 -0.138 3.92 -21.626 0.463 5.753 -17.026 -0.43 5.155 -26.373 -0.605
5 24 3.332 -17.026 -0.049 0 -21.626 1.195 3.92 -21.626 0.463 0 -17.026 0.377
5 24 3.203 -21.626 5.158 2.567 -26.577 4.294 5.325 -26.645 2.79 0 -21.626 5.685
