4 15 0.48 19.21 -10 -0.39 18.29 -10 -0.72 18.65 -10 0.32 19.4 -10
4 15 -4.55 16.28 -10 -4.28 16.28 -10 -3.92 15.99 -10 -4.75 15.97 -10
4 15 1.87 16.04 -10 3.12 15.59 -10 2.14 15.49 -10 1.81 15.5 -10
4 15 1.93 11.13 -10 2.62 11.48 -10 2.83 9.83 -10 2.11 10.05 -10
4 15 4.84 8.5 -10 5.63 9.32 -10 5.77 8.9 -10 5.15 8.43 -10
4 15 3.31 7.03 -10 4.82 7.27 -10 4.79 6.15 -10 3.42 6.87 -10
4 15 -3.02 7.73 -10 -3.89 8.56 -10 -3.08 8.97 -10 -2.87 7.91 -10
4 15 -4.22 8.94 -10 -4.19 9.88 -10 -3.7 9.67 -10 -3.74 9.2 -10
4 15 -2.55 9.86 -10 -3.17 10.02 -10 -2.78 11.41 -10 -2.15 11.2 -10
4 15 -4.5 5.81 -10 -4.14 6.05 -10 -3.78 5.31 -10 -4.52 5.63 -10
4 15 3.88 3.39 -10 4.28 3.49 -10 4.76 3.4 -10 3.5 2.79 -10
4 15 -2.85 1.26 -10 -2.79 1.09 -10 -7.74 1.07 -10 -3.32 1.69 -10
4 15 -8.52 1.2 -10 -8.24 1.57 -10 -7.79 1.91 -10 -7.74 1.07 -10
4 15 -5.06 3.31 -10 -3.8 2.46 -10 -3.61 2.14 -10 -5.8 3.02 -10
4 15 -4.38 3.39 -10 -4.13 3.2 -10 -5.06 3.31 -10 -4.69 3.4 -10
3 15 -5.06 3.31 -10 -4.13 3.2 -10 -3.8 2.46 -10
4 15 -7.79 1.91 -10 -5.8 3.02 -10 -3.61 2.14 -10 -7.74 1.07 -10
4 15 -3.36 1.85 -10 -3.32 1.69 -10 -7.74 1.07 -10 -3.61 2.14 -10
4 15 -6.3 4.56 -10 -7.17 3.26 -10 -8.36 3.54 -10 -8.28 4.92 -10
4 15 -6.49 5.59 -10 -8.28 4.92 -10 -8.11 6.29 -10 -6.73 5.87 -10
3 15 -6.88 6.25 -10 -6.73 5.87 -10 -8.11 6.29 -10
4 15 -6.88 6.25 -10 -8.11 6.29 -10 -7.81 7.64 -10 -6.9 6.81 -10
3 15 -6.82 7.22 -10 -6.9 6.81 -10 -7.81 7.64 -10
4 15 -7 10.29 -10 -6.3 9.6 -10 -6.3 9.02 -10 -7.43 8.97 -10
3 15 -6.06 11.23 -10 -6.56 11.6 -10 -6.37 11.63 -10
4 15 -5.02 10.64 -10 -5.58 10.51 -10 -5.61 10.9 -10 -5.28 10.79 -10
4 15 -5.58 10.51 -10 -5.99 10.2 -10 -6.06 11.23 -10 -5.61 10.9 -10
4 15 -7.17 3.26 -10 -8.14 2.19 -10 -8.34 2.16 -10 -8.36 3.54 -10
3 15 -7.17 3.26 -10 -6.3 4.56 -10 -6.33 3.78 -10
4 15 -6.3 4.56 -10 -6.49 5.59 -10 -6.01 5.38 -10 -6.06 5.13 -10
3 15 -6.49 5.59 -10 -6.3 4.56 -10 -8.28 4.92 -10
3 15 -6.59 7.58 -10 -6.82 7.22 -10 -7.81 7.64 -10
4 15 -6.56 11.6 -10 -6.06 11.23 -10 -5.99 10.2 -10 -7 10.29 -10
3 15 -7 10.29 -10 -5.99 10.2 -10 -6.19 9.92 -10
3 15 -7 10.29 -10 -6.19 9.92 -10 -6.3 9.6 -10
3 15 -6.23 7.91 -10 -6.08 8.67 -10 -5.57 8.14 -10
4 15 -6.23 7.91 -10 -7.43 8.97 -10 -6.3 9.02 -10 -6.08 8.67 -10
4 15 -7.81 7.64 -10 -7.43 8.97 -10 -6.23 7.91 -10 -6.59 7.58 -10
4 15 -5.78 4.18 -10 -5.79 4.49 -10 -5.69 4.79 -10 -5.43 5.04 -10
4 15 -5.78 4.18 -10 -5.43 5.04 -10 -5.15 5.17 -10 -4.14 4.63 -10
3 15 -4.14 4.63 -10 -5.15 5.17 -10 -4.82 5.21 -10
4 15 -4.22 4.89 -10 -4.14 4.63 -10 -4.82 5.21 -10 -4.49 5.1 -10
3 15 -0.14 4.32 -10 -0.41 4.27 -10 -0.26 4.52 -10
4 15 3.76 6.1 -10 2.62 6.03 -10 2.68 6.39 -10 3.06 6.41 -10
4 15 3.5 5.14 -10 3.16 5.14 -10 2.62 6.03 -10 3.76 6.1 -10
4 15 4.41 5.42 -10 3.5 5.14 -10 3.76 6.1 -10 4.4 5.68 -10
4 15 2.87 4.64 -10 3.2 3.8 -10 2.52 3.93 -10 2.52 4.22 -10
3 15 2.87 4.64 -10 2.52 4.22 -10 2.7 4.65 -10
3 15 3.2 3.8 -10 2.87 4.64 -10 3.41 4.43 -10
3 15 2.52 3.93 -10 3.2 3.8 -10 2.97 3.6 -10
4 15 4.66 4.96 -10 4.9 4.46 -10 4.26 4.63 -10 4.35 4.8 -10
4 15 4.66 4.96 -10 4.93 4.99 -10 5.34 4.9 -10 4.9 4.46 -10
3 15 4.9 4.46 -10 5.34 4.9 -10 5.62 4.51 -10
4 15 5.66 4.16 -10 4.9 4.46 -10 5.62 4.51 -10 5.67 4.36 -10
4 15 8.34 5.12 -10 6.23 4.52 -10 5.96 5.12 -10 6.48 5.39 -10
4 15 8.04 6.33 -10 8.34 5.12 -10 6.48 5.39 -10 6.8 5.76 -10
3 15 8.59 3.7 -10 7.85 2.73 -10 6.3 3.88 -10
4 15 6.23 4.52 -10 8.34 5.12 -10 8.59 3.7 -10 6.3 3.88 -10
3 15 7.85 2.73 -10 8.59 3.7 -10 8.51 1.95 -10
4 15 7.1 9.68 -10 8.04 6.33 -10 6.84 6.61 -10 6.74 6.86 -10
4 15 7.1 9.68 -10 6.19 10.86 -10 6.35 11.17 -10 6.56 11.23 -10
3 15 6.06 10.74 -10 5.84 9.91 -10 5.1 10.34 -10
3 15 6.26 9.24 -10 6.16 9.52 -10 7.1 9.68 -10
4 15 6.19 10.86 -10 7.1 9.68 -10 5.84 9.91 -10 6.06 10.74 -10
3 15 7.1 9.68 -10 6.16 9.52 -10 5.84 9.91 -10
3 15 6.86 6.02 -10 6.84 6.61 -10 8.04 6.33 -10
3 15 6.29 8.9 -10 6.26 9.24 -10 7.1 9.68 -10
3 15 6.25 8.57 -10 6.29 8.9 -10 7.1 9.68 -10
3 15 6.37 7.37 -10 7.1 9.68 -10 6.74 6.86 -10
3 15 8.04 6.33 -10 6.8 5.76 -10 6.86 6.02 -10
4 15 5.63 7.83 -10 5.73 7.97 -10 6.11 8.32 -10 6.37 7.37 -10
4 15 -0.6 28.24 -10 -0.34 27.88 -10 -0.83 27.72 -10 -0.8 27.95 -10
4 15 -0.92 24.01 -10 -0.86 24.23 -10 -0.72 24.42 -10 -0.52 24.54 -10
4 15 -0.6 23.42 -10 -0.52 24.54 -10 -0.29 24.59 -10 -0.38 23.35 -10
4 15 -0.38 23.35 -10 -0.29 24.59 -10 -0.06 24.58 -10 -0.14 23.33 -10
4 15 0.45 24.14 -10 -0.06 24.58 -10 0.17 24.51 -10 0.34 24.35 -10
4 15 0.48 23.91 -10 -0.14 23.33 -10 -0.06 24.58 -10 0.45 24.14 -10
4 15 0.29 23.49 -10 0.09 23.37 -10 0.48 23.91 -10 0.42 23.68 -10
3 15 0.48 23.91 -10 0.09 23.37 -10 -0.14 23.33 -10
3 15 -0.89 23.77 -10 -0.6 23.42 -10 -0.78 23.57 -10
3 15 -5.25 13.01 -10 -6.03 12.84 -10 -6.03 13.18 -10
3 15 -5.08 14.23 -10 -5.67 14 -10 -5.32 14.52 -10
3 15 -4.8 13.99 -10 -5.67 14 -10 -5.08 14.23 -10
4 15 -4.57 13.86 -10 -4.62 13.07 -10 -5.25 13.01 -10 -4.8 13.99 -10
4 15 -6.03 13.18 -10 -5.67 14 -10 -4.8 13.99 -10 -5.25 13.01 -10
3 15 -4.62 13.07 -10 -4.57 13.86 -10 -4.2 13.75 -10
4 15 -3.74 13.77 -10 -3.84 12.98 -10 -4.62 13.07 -10 -4.2 13.75 -10
4 15 -3.84 12.98 -10 -2.2 13.74 -10 -1.96 12.62 -10 -2.34 12.61 -10
4 15 -3.84 12.98 -10 -3.74 13.77 -10 -2.36 14 -10 -2.2 13.74 -10
4 15 -5.69 12.37 -10 -5.87 11.81 -10 -5.94 12.09 -10 -5.85 12.27 -10
4 15 -4.68 12.56 -10 -4.96 11.34 -10 -5.44 11.42 -10 -5.2 12.51 -10
4 15 -4.68 12.56 -10 -3.89 12.46 -10 -2.72 12.06 -10 -4.12 11.46 -10
4 15 -4.96 11.34 -10 -4.68 12.56 -10 -4.12 11.46 -10 -4.44 11.37 -10
3 15 -5.2 12.51 -10 -5.44 11.42 -10 -5.67 11.54 -10
4 15 -1.99 11.99 -10 -1.75 11.96 -10 -1.69 11.79 -10 -1.93 11.82 -10
4 15 1.59 11.84 -10 1.48 11.97 -10 1.47 12.27 -10 1.84 12.22 -10
4 15 2.1 12.12 -10 2.03 11.88 -10 1.59 11.84 -10 1.84 12.22 -10
4 15 3.6 12.29 -10 4.19 11.22 -10 2.67 12.13 -10 2.92 12.21 -10
4 15 4.78 12.17 -10 4.19 11.22 -10 3.6 12.29 -10 4.39 12.25 -10
4 15 4.19 11.22 -10 4.78 12.17 -10 5.13 12.07 -10 4.8 11.01 -10
4 15 5.87 11.31 -10 5.75 11.15 -10 5.52 11 -10 5.83 11.51 -10
4 15 5.83 11.51 -10 5.52 11 -10 5.25 10.96 -10 5.43 11.92 -10
4 15 5.13 12.07 -10 5.43 11.92 -10 5.25 10.96 -10 4.8 11.01 -10
3 15 6.2 12.35 -10 6.25 12.1 -10 6.08 12.13 -10
4 15 5.66 13.69 -10 6.2 12.35 -10 6.08 12.13 -10 5.22 12.67 -10
3 15 5.31 14.1 -10 5.45 14.19 -10 5.59 13.97 -10
4 15 4.94 13.68 -10 5.31 14.1 -10 5.59 13.97 -10 5.66 13.69 -10
4 15 4.71 13.58 -10 4.94 13.68 -10 5.66 13.69 -10 5.22 12.67 -10
4 15 4.45 13.54 -10 4.71 13.58 -10 5.22 12.67 -10 4.59 12.78 -10
3 15 3.09 13.89 -10 3.63 13.68 -10 2.54 12.69 -10
3 15 1.44 13.42 -10 1.74 12.76 -10 1.52 12.91 -10
4 15 1.82 14.29 -10 2.13 14.3 -10 1.52 13.99 -10 1.65 14.17 -10
4 15 1.52 13.99 -10 2.13 14.3 -10 2.52 14.19 -10 1.44 13.42 -10
3 15 2.54 12.69 -10 2.52 14.19 -10 3.09 13.89 -10
4 15 1.74 12.76 -10 1.44 13.42 -10 2.52 14.19 -10 2.54 12.69 -10
4 15 4.59 12.78 -10 4 12.82 -10 4.18 13.55 -10 4.45 13.54 -10
4 15 4.24 14.79 -10 4.52 14.64 -10 4.59 14.11 -10 4.12 14.14 -10
4 15 4.76 14.23 -10 4.59 14.11 -10 4.52 14.64 -10 4.69 14.5 -10
4 15 3.13 15.07 -10 3.62 14.98 -10 3.62 14.26 -10 3.07 14.49 -10
4 15 2.36 14.91 -10 2.65 15.04 -10 3.13 15.07 -10 3.07 14.49 -10
4 15 4.12 14.14 -10 3.62 14.26 -10 3.62 14.98 -10 4.24 14.79 -10
3 15 3.96 15.46 -10 4.83 15.47 -10 4.89 15.16 -10
3 15 4.47 16.15 -10 3.48 15.57 -10 3.12 15.59 -10
4 15 3.48 15.57 -10 4.47 16.15 -10 4.83 15.47 -10 3.96 15.46 -10
4 15 3.72 16.39 -10 3.92 16.96 -10 4.01 16.67 -10 3.88 16.49 -10
4 15 3.31 16.35 -10 3.59 17.15 -10 3.92 16.96 -10 3.72 16.39 -10
4 15 1.5 17.41 -10 2.17 17.39 -10 1.42 16.68 -10 1.4 16.85 -10
3 15 1.97 18.08 -10 3.26 18.07 -10 3.27 17.85 -10
3 15 2.42 19.02 -10 2.56 18.88 -10 2.64 18.68 -10
4 15 1.68 19.07 -10 1.37 18.58 -10 1.41 18.79 -10 1.52 18.96 -10
4 15 2.64 18.68 -10 1.37 18.58 -10 1.68 19.07 -10 1.86 19.14 -10
4 15 0.91 20.14 -10 0.93 19.94 -10 0.84 19.73 -10 0.37 19.95 -10
4 15 -0.89 20.31 -10 -0.73 19.86 -10 -0.94 19.89 -10 -1 20.07 -10
4 15 0.05 20.59 -10 0.43 20.47 -10 0.37 19.95 -10 0.07 20.02 -10
4 15 0.43 20.47 -10 0.76 20.29 -10 0.91 20.14 -10 0.37 19.95 -10
4 15 0.05 20.59 -10 0.07 20.02 -10 -0.44 20.59 -10 -0.21 20.62 -10
4 15 -3.02 18.41 -10 -3 18.62 -10 -2.92 18.78 -10 -2.8 18.9 -10
4 15 -2.1 18.98 -10 -3.02 18.41 -10 -2.8 18.9 -10 -2.47 19.01 -10
4 15 -1.78 18.85 -10 -1.49 17.98 -10 -3.02 18.41 -10 -2.1 18.98 -10
4 15 -1.43 18.35 -10 -1.49 17.98 -10 -1.78 18.85 -10 -1.53 18.61 -10
4 15 0.32 19.4 -10 -0.77 18.89 -10 -0.72 19.14 -10 0.1 19.52 -10
4 15 -0.4 19.5 -10 -0.15 19.56 -10 -0.72 19.14 -10 -0.6 19.36 -10
3 15 -0.72 19.14 -10 -0.15 19.56 -10 0.1 19.52 -10
4 15 0.58 18.98 -10 -0.15 18.21 -10 -0.39 18.29 -10 0.48 19.21 -10
4 15 0.58 18.98 -10 0.6 18.73 -10 0.5 18.49 -10 0.33 18.31 -10
4 15 0.58 18.98 -10 0.33 18.31 -10 0.1 18.2 -10 -0.15 18.21 -10
3 15 -0.72 18.65 -10 -0.39 18.29 -10 -0.59 18.43 -10
3 15 0.32 19.4 -10 -0.72 18.65 -10 -0.77 18.89 -10
4 15 -2.84 17.65 -10 -3.05 17.6 -10 -3.56 17.74 -10 -3.12 17.82 -10
3 15 -3.12 17.82 -10 -3.56 17.74 -10 -3.51 17.94 -10
4 15 0.92 17.33 -10 -0.64 15.07 -10 -1.01 15.34 -10 -1.05 17.25 -10
4 15 -0.89 17.9 -10 -0.33 17.75 -10 -1.05 17.25 -10 -1.02 17.57 -10
3 15 -1.05 17.25 -10 -0.33 17.75 -10 0.13 17.72 -10
4 15 -0.58 13.99 -10 -0.92 13.89 -10 -1.01 15.34 -10 -0.64 15.07 -10
3 15 0.93 13.85 -10 0.86 13.66 -10 0.69 13.73 -10
4 15 0.16 14.36 -10 0.95 14.08 -10 0.93 13.85 -10 0.69 13.73 -10
4 15 0.39 17.75 -10 0.92 17.33 -10 -1.05 17.25 -10 0.13 17.72 -10
3 15 0.39 17.75 -10 0.85 17.9 -10 0.92 17.33 -10
4 15 -0.64 15.07 -10 0.92 17.33 -10 0.95 14.08 -10 0.16 14.36 -10
3 15 -3.88 17.16 -10 -3.98 16.7 -10 -4.05 16.94 -10
4 15 -3.65 16.39 -10 -3.98 16.7 -10 -3.88 17.16 -10 -3.36 17.17 -10
4 15 -1.49 16.24 -10 -2.99 16.23 -10 -3.36 17.17 -10 -1.52 16.72 -10
4 15 -2.99 16.23 -10 -3.39 16.28 -10 -3.65 16.39 -10 -3.36 17.17 -10
4 15 -4.95 15.38 -10 -4.75 15.97 -10 -3.49 15.71 -10 -4.03 15.57 -10
3 15 -4.54 14.45 -10 -4.67 14.65 -10 -4.59 14.85 -10
4 15 -4.28 14.34 -10 -4.54 14.45 -10 -4.59 14.85 -10 -4.38 15 -10
3 15 -4.28 14.34 -10 -4.38 15 -10 -4.12 15.08 -10
4 15 -3.91 15.08 -10 -3.47 15.03 -10 -3.31 14.38 -10 -4 14.29 -10
4 15 -3.47 15.03 -10 -3.04 14.92 -10 -2.57 14.74 -10 -3.31 14.38 -10
3 15 -3.31 14.38 -10 -2.57 14.74 -10 -2.48 14.57 -10
4 15 -3.91 15.08 -10 -4 14.29 -10 -4.28 14.34 -10 -4.12 15.08 -10
4 15 -1.96 15.62 -10 -1.58 15.43 -10 -1.52 15.26 -10 -1.7 15.14 -10
4 15 -2.81 15.48 -10 -2.43 15.67 -10 -1.96 15.62 -10 -1.7 15.14 -10
3 15 -3.16 15.66 -10 -2.81 15.48 -10 -3.49 15.71 -10
3 15 -2.81 15.48 -10 -3.16 15.66 -10 -2.43 15.67 -10
3 15 -3.92 15.99 -10 -3.49 15.71 -10 -4.75 15.97 -10
3 15 1.53 15.59 -10 1.39 15.79 -10 1.49 15.98 -10
4 15 1.81 15.5 -10 1.53 15.59 -10 1.49 15.98 -10 1.87 16.04 -10
4 15 1.93 11.13 -10 2.19 11.41 -10 2.38 11.49 -10 2.62 11.48 -10
3 15 2.83 9.83 -10 2.62 11.48 -10 4.74 10.32 -10
4 15 2.23 9.9 -10 2.11 10.05 -10 2.83 9.83 -10 2.4 9.82 -10
4 15 5.75 8.69 -10 5.64 8.53 -10 5.43 8.44 -10 5.77 8.9 -10
3 15 5.77 8.9 -10 5.43 8.44 -10 5.15 8.43 -10
4 15 4.38 8.69 -10 4.74 9.71 -10 5.19 9.66 -10 4.84 8.5 -10
4 15 4.74 9.71 -10 4.38 8.69 -10 3.61 9.16 -10 4.21 9.67 -10
4 15 3.52 9.37 -10 3.73 9.53 -10 4.21 9.67 -10 3.61 9.16 -10
3 15 4.84 8.5 -10 5.19 9.66 -10 5.63 9.32 -10
3 15 2.65 9.1 -10 2.37 8.84 -10 2.4 9.08 -10
4 15 2.49 8.07 -10 2.37 8.84 -10 2.65 9.1 -10 2.84 9.02 -10
4 15 3.05 7.67 -10 2.49 8.07 -10 2.84 9.02 -10 3.84 8.41 -10
4 15 4.53 7.93 -10 4.34 7.74 -10 3.68 7.66 -10 3.84 8.41 -10
3 15 3.84 8.41 -10 3.68 7.66 -10 3.05 7.67 -10
4 15 2.56 7.87 -10 2.49 8.07 -10 3.05 7.67 -10 2.69 7.76 -10
4 15 5.64 7.17 -10 4.79 6.15 -10 4.82 7.27 -10 5.25 7.26 -10
3 15 5.56 5.8 -10 5.97 6.99 -10 6.23 6.68 -10
4 15 6.08 5.8 -10 5.56 5.8 -10 6.23 6.68 -10 6.31 6.3 -10
3 15 6.08 5.8 -10 6.31 6.3 -10 6.29 5.99 -10
4 15 5.97 6.99 -10 5.56 5.8 -10 4.79 6.15 -10 5.64 7.17 -10
3 15 3.31 7.03 -10 3.42 6.87 -10 3.1 7.01 -10
3 15 -2.52 9.1 -10 -2.35 9.07 -10 -2.31 8.88 -10
4 15 -2.87 7.91 -10 -3.08 8.97 -10 -2.52 9.1 -10 -2.31 8.88 -10
4 15 -4.71 8.2 -10 -3.89 8.56 -10 -3.02 7.73 -10 -4.54 8 -10
3 15 -3.74 9.2 -10 -3.7 9.67 -10 -3.48 9.53 -10
4 15 -4.64 8.79 -10 -4.7 10.02 -10 -4.19 9.88 -10 -4.22 8.94 -10
4 15 -5.34 8.77 -10 -5.24 10.04 -10 -4.98 10.05 -10 -5 8.75 -10
4 15 -5.62 8.89 -10 -5.79 9.16 -10 -5.82 9.37 -10 -5.34 8.77 -10
4 15 -5.24 10.04 -10 -5.82 9.37 -10 -5.78 9.65 -10 -5.47 9.98 -10
3 15 -5.24 10.04 -10 -5.34 8.77 -10 -5.82 9.37 -10
3 15 -5.47 9.98 -10 -5.78 9.65 -10 -5.66 9.85 -10
4 15 -4.64 8.79 -10 -5 8.75 -10 -4.98 10.05 -10 -4.7 10.02 -10
3 15 -2.27 9.83 -10 -1.81 10.08 -10 -2.04 9.86 -10
4 15 -1.81 10.08 -10 -2.27 9.83 -10 -2.55 9.86 -10 -1.82 10.53 -10
4 15 -2.15 11.2 -10 -1.91 10.89 -10 -1.82 10.53 -10 -2.55 9.86 -10
3 15 -4.25 10.88 -10 -4.46 10.55 -10 -5.02 10.64 -10
3 15 -2.15 11.2 -10 -2.78 11.41 -10 -2.42 11.4 -10
4 15 -4.46 10.55 -10 -4.25 10.88 -10 -2.78 11.41 -10 -3.17 10.02 -10
4 15 -6.22 6.11 -10 -6.35 6.28 -10 -6.41 6.54 -10 -6.05 6.02 -10
4 15 -5.91 7.46 -10 -5.62 6.02 -10 -6.41 6.54 -10 -6.4 6.83 -10
3 15 -5.91 7.46 -10 -6.4 6.83 -10 -6.27 7.24 -10
4 15 -5.91 7.46 -10 -5.71 7.53 -10 -5.26 7.56 -10 -5.62 6.02 -10
3 15 -4.6 6.35 -10 -4.57 7.47 -10 -3.35 7.13 -10
4 15 -4.57 7.47 -10 -4.6 6.35 -10 -5.62 6.02 -10 -5.26 7.56 -10
3 15 -6.41 6.54 -10 -5.62 6.02 -10 -6.05 6.02 -10
3 15 -3.31 5.39 -10 -3.5 6.32 -10 -3.26 6.37 -10
3 15 -3.42 5.26 -10 -3.78 5.31 -10 -3.31 5.39 -10
4 15 -4.14 6.05 -10 -3.5 6.32 -10 -3.31 5.39 -10 -3.78 5.31 -10
4 320 -2.07 31.56 -10 0.01 31.52 -10 -0.08 31.31 -10 -0.63 30.86 -10
3 320 -2.07 31.56 -10 -0.63 30.86 -10 -1.31 30.39 -10
4 320 -2.37 29.95 -10 -2.44 30.23 -10 -1.31 30.39 -10 -2.26 29.81 -10
4 320 -2.55 31.41 -10 -2.37 31.51 -10 -2.07 31.56 -10 -2.44 30.92 -10
4 320 -2.07 31.56 -10 -1.31 30.39 -10 -2.44 30.23 -10 -2.44 30.92 -10
4 15 1.84 1.05 -10 2.31 1.47 -10 6.79 2.56 -10 8.67 1.05 -10
4 15 5.4 3.2 -10 6.79 2.56 -10 2.31 1.47 -10 3.19 2.39 -10
3 15 8.67 1.05 -10 6.79 2.56 -10 8.27 1.58 -10
4 15 4.76 3.4 -10 5.4 3.2 -10 3.19 2.39 -10 3.5 2.79 -10
4 16 11 9.57 -10 11.22 7.9 -10 9.72 7.09 -10 9.58 8.37 -10
4 16 1.49 30.73 -10 0.68 30.5 -10 0.94 30.63 -10 1.24 30.71 -10
3 16 -4.82 30.47 -10 -5.18 30.62 -10 -3.55 31.24 -10
4 16 -4.73 28.83 -10 -4.48 29.12 -10 -4.55 24.66 -10 -4.72 24.97 -10
4 16 -10.17 12.31 -10 -9.77 13.9 -10 -8.2 13.81 -10 -8.61 12.02 -10
4 16 -2.79 1.09 -10 1.84 1.05 -10 12 0 -10 -12 0 -10
4 16 -0.42 3.89 -10 -0.17 3.88 -10 -0.03 3.39 -10 -0.44 3.36 -10
4 16 5.19 30.03 -10 6.16 29.47 -10 6.56 28.93 -10 4.61 30.12 -10
4 16 9.33 26.52 -10 8.94 26.77 -10 8.95 27.02 -10 9.53 26.62 -10
4 16 6.92 27.49 -10 8.07 26.84 -10 6.45 26.35 -10 4.14 25.97 -10
4 16 10.9 25.29 -10 11.02 24.8 -10 10.77 24.77 -10 10.72 25.14 -10
4 16 11.46 24.28 -10 13.82 24.31 -10 12.38 23.64 -10 11.96 23.85 -10
4 16 10.95 21.92 -10 11.18 22.73 -10 11.38 22.74 -10 11.39 21.88 -10
4 16 -0.41 26.9 -10 -0.57 26.42 -10 -1.25 26.38 -10 -1.23 26.69 -10
3 16 5.45 14.19 -10 6.16 14.28 -10 5.59 13.97 -10
4 16 5.22 12.67 -10 4.78 12.17 -10 4.39 12.25 -10 4.59 12.78 -10
4 16 6.16 14.28 -10 4.69 14.5 -10 4.52 14.64 -10 4.89 15.16 -10
4 16 4.01 16.67 -10 4.31 17.67 -10 5.58 15.52 -10 4.47 16.15 -10
4 16 -1.43 18.35 -10 -1.53 18.61 -10 -0.77 18.89 -10 -0.72 18.65 -10
4 16 3.85 18.36 -10 3.26 18.07 -10 2.64 18.68 -10 3.16 19.24 -10
3 16 -0.73 19.86 -10 -1.61 19.56 -10 -0.94 19.89 -10
3 16 -4.62 17.33 -10 -3.56 17.74 -10 -3.05 17.6 -10
4 16 -3.88 17.16 -10 -4.62 17.33 -10 -1.05 17.25 -10 -3.36 17.17 -10
4 16 -4.05 16.94 -10 -4.55 16.28 -10 -5.06 16.56 -10 -4.62 17.33 -10
4 16 -3.49 15.71 -10 -3.91 15.08 -10 -4.12 15.08 -10 -4.03 15.57 -10
4 16 3.52 9.37 -10 2.65 9.1 -10 2.4 9.08 -10 1.71 9.48 -10
4 16 -5.57 8.14 -10 -5 8.75 -10 -4.64 8.79 -10 -4.71 8.2 -10
4 16 -2.27 9.83 -10 -2.04 9.86 -10 -1.18 9.81 -10 -1.66 9 -10
4 16 -6.88 6.25 -10 -6.35 6.28 -10 -6.22 6.11 -10 -6.73 5.87 -10
4 16 3.2 3.8 -10 3.88 3.39 -10 3.5 2.79 -10 2.97 3.6 -10
4 16 2.75 3.6 -10 2.97 3.6 -10 3.5 2.79 -10 3.19 2.39 -10
4 16 1.86 3.23 -10 3.19 2.39 -10 2.31 1.47 -10 1.68 1.99 -10
4 16 1.68 1.99 -10 2.31 1.47 -10 1.84 1.05 -10 1.49 1.81 -10
4 16 -2.85 1.26 -10 -3.32 1.69 -10 -3.36 1.85 -10 -2.46 1.76 -10
4 16 -3.8 2.46 -10 -2.62 2.68 -10 -3.36 1.85 -10 -3.61 2.14 -10
4 16 -4.13 3.2 -10 -2.71 3.61 -10 -2.62 2.68 -10 -3.8 2.46 -10
3 16 -3.36 1.85 -10 -2.62 2.68 -10 -2.46 1.76 -10
4 16 -8.24 1.57 -10 -8.52 1.2 -10 -8.87 1.09 -10 -8.34 2.16 -10
4 16 -8.34 2.16 -10 -8.87 1.09 -10 -8.7 5.22 -10 -8.36 3.54 -10
4 16 -8.24 1.57 -10 -8.14 2.19 -10 -7.17 3.26 -10 -7.79 1.91 -10
4 16 -6.33 3.78 -10 -5.8 3.02 -10 -7.79 1.91 -10 -7.17 3.26 -10
3 16 -8.34 2.16 -10 -8.14 2.19 -10 -8.24 1.57 -10
4 16 -5.79 4.49 -10 -5.78 4.18 -10 -6.33 3.78 -10 -6.3 4.56 -10
