 1 16 0 10 20 6 0 0 0 0 6 0 0 0 4-4ndis.dat
 4 16 10 16 20 6 16 20 6 4 20 10 0 20
 4 16 10 0 20 6 4 20 -6 4 20 -10 0 20
 4 16 -10 0 20 -6 4 20 -6 16 20 -10 16 20
 1 16 0 10 16 4 0 0 0 0 4 0 0 0 4-4ndis.dat
 4 16 6 16 16 4 14 16 4 6 16 6 4 16
 4 16 6 4 16 4 6 16 -4 6 16 -6 4 16
 4 16 -6 4 16 -4 6 16 -4 14 16 -6 16 16
 4 16 -6 16 16 -4 14 16 4 14 16 6 16 16
 1 16 0 10 -16 4 0 0 0 0 4 0 0 0 4-4ndis.dat
 4 16 6 16 -16 4 14 -16 4 6 -16 6 4 -16
 4 16 6 4 -16 4 6 -16 -4 6 -16 -6 4 -16
 4 16 -6 4 -16 -4 6 -16 -4 14 -16 -6 16 -16
 4 16 -6 16 -16 -4 14 -16 4 14 -16 6 16 -16
 1 16 0 10 -20 6 0 0 0 0 6 0 0 0 4-4ndis.dat
 4 16 10 16 -20 6 16 -20 6 4 -20 10 0 -20
 4 16 10 0 -20 6 4 -20 -6 4 -20 -10 0 -20
 4 16 -10 0 -20 -6 4 -20 -6 16 -20 -10 16 -20

 1 16 0 0 10 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 0 -10 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 10 10 10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 10 10 -10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -10 10 10 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -10 10 -10 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 0 10 16 4 0 0 0 0 4 0 4 0 4-4cyli.dat
 1 16 0 10 -30 4 0 0 0 0 4 0 14 0 4-4cyli.dat
 1 16 0 10 -28 6 0 0 0 0 6 0 8 0 4-4cyli.dat
 1 16 0 10 -36 6 0 0 0 0 6 0 6 0 4-4cyli.dat
 1 16 0 10 -36 8 0 0 0 0 8 0 8 0 4-4cyli.dat

 4 16 6 10 -28 5.54 7.70 -28 7.39 6.94 -28 8 10 -28
 4 16 4 10 -30 3.70 8.47 -30 5.54 7.70 -30 6 10 -30
 4 16 6 10 -36 5.54 7.70 -36 7.39 6.94 -36 8 10 -36
 4 16 5.54 7.70 -28 4.24 5.76 -28 5.66 4.34 -28 7.39 6.94 -28
 4 16 3.70 8.47 -30 2.83 7.17 -30 4.24 5.76 -30 5.54 7.70 -30
 4 16 5.54 7.70 -36 4.24 5.76 -36 5.66 4.34 -36 7.39 6.94 -36
 4 16 4.24 5.76 -28 2.30 4.46 -28 3.06 2.61 -28 5.66 4.34 -28
 4 16 2.83 7.17 -30 1.53 6.30 -30 2.30 4.46 -30 4.24 5.76 -30
 4 16 4.24 5.76 -36 2.30 4.46 -36 3.06 2.61 -36 5.66 4.34 -36
 4 16 2.30 4.46 -28 0 4 -28 0 2 -28 3.06 2.61 -28
 4 16 1.53 6.30 -30 0 6 -30 0 4 -30 2.30 4.46 -30
 4 16 2.30 4.46 -36 0 4 -36 0 2 -36 3.06 2.61 -36
 4 16 0 4 -28 -2.30 4.46 -28 -3.06 2.61 -28 0 2 -28
 4 16 0 6 -30 -1.53 6.30 -30 -2.30 4.46 -30 0 4 -30
 4 16 0 4 -36 -2.30 4.46 -36 -3.06 2.61 -36 0 2 -36
 4 16 -2.30 4.46 -28 -4.24 5.76 -28 -5.66 4.34 -28 -3.06 2.61 -28
 4 16 -1.53 6.30 -30 -2.83 7.17 -30 -4.24 5.76 -30 -2.30 4.46 -30
 4 16 -2.30 4.46 -36 -4.24 5.76 -36 -5.66 4.34 -36 -3.06 2.61 -36
 4 16 -4.24 5.76 -28 -5.54 7.70 -28 -7.39 6.94 -28 -5.66 4.34 -28
 4 16 -2.83 7.17 -30 -3.70 8.47 -30 -5.54 7.70 -30 -4.24 5.76 -30
 4 16 -4.24 5.76 -36 -5.54 7.70 -36 -7.39 6.94 -36 -5.66 4.34 -36
 4 16 -5.54 7.70 -28 -6 10 -28 -8 10 -28 -7.39 6.94 -28
 4 16 -3.70 8.47 -30 -4 10 -30 -6 10 -30 -5.54 7.70 -30
 4 16 -5.54 7.70 -36 -6 10 -36 -8 10 -36 -7.39 6.94 -36
 4 16 -6 10 -28 -5.54 12.30 -28 -7.39 13.06 -28 -8 10 -28
 4 16 -4 10 -30 -3.70 11.53 -30 -5.54 12.30 -30 -6 10 -30
 4 16 -6 10 -36 -5.54 12.30 -36 -7.39 13.06 -36 -8 10 -36
 4 16 -5.54 12.30 -28 -4.24 14.24 -28 -5.66 15.66 -28 -7.39 13.06 -28
 4 16 -3.70 11.53 -30 -2.83 12.83 -30 -4.24 14.24 -30 -5.54 12.30 -30
 4 16 -5.54 12.30 -36 -4.24 14.24 -36 -5.66 15.66 -36 -7.39 13.06 -36
 4 16 -4.24 14.24 -28 -2.30 15.54 -28 -3.06 17.39 -28 -5.66 15.66 -28
 4 16 -2.83 12.83 -30 -1.53 13.70 -30 -2.30 15.54 -30 -4.24 14.24 -30
 4 16 -4.24 14.24 -36 -2.30 15.54 -36 -3.06 17.39 -36 -5.66 15.66 -36
 4 16 -2.30 15.54 -28 0 16 -28 0 18 -28 -3.06 17.39 -28
 4 16 -1.53 13.70 -30 0 14 -30 0 16 -30 -2.30 15.54 -30
 4 16 -2.30 15.54 -36 0 16 -36 0 18 -36 -3.06 17.39 -36
 4 16 0 16 -28 2.30 15.54 -28 3.06 17.39 -28 0 18 -28
 4 16 0 14 -30 1.53 13.70 -30 2.30 15.54 -30 0 16 -30
 4 16 0 16 -36 2.30 15.54 -36 3.06 17.39 -36 0 18 -36
 4 16 2.30 15.54 -28 4.24 14.24 -28 5.66 15.66 -28 3.06 17.39 -28
 4 16 1.53 13.70 -30 2.83 12.83 -30 4.24 14.24 -30 2.30 15.54 -30
 4 16 2.30 15.54 -36 4.24 14.24 -36 5.66 15.66 -36 3.06 17.39 -36
 4 16 4.24 14.24 -28 5.54 12.30 -28 7.39 13.06 -28 5.66 15.66 -28
 4 16 2.83 12.83 -30 3.70 11.53 -30 5.54 12.30 -30 4.24 14.24 -30
 4 16 4.24 14.24 -36 5.54 12.30 -36 7.39 13.06 -36 5.66 15.66 -36
 4 16 5.54 12.30 -28 6 10 -28 8 10 -28 7.39 13.06 -28
 4 16 3.70 11.53 -30 4 10 -30 6 10 -30 5.54 12.30 -30
 4 16 5.54 12.30 -36 6 10 -36 8 10 -36 7.39 13.06 -36

 1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 10 10 10 0 -1 0 1 0 0 0 0 1 stud2a.dat
 1 16 10 10 -10 0 -1 0 1 0 0 0 0 1 stud2a.dat
 1 16 -10 10 10 0 1 0 1 0 0 0 0 1 stud2a.dat
 1 16 -10 10 -10 0 1 0 1 0 0 0 0 1 stud2a.dat
 1 16 0 10 20 1 0 0 0 0 1 0 -1 0 stud2a.dat
