4 0 -16.7 -0.25 -1.5 -16.7 -0.25 1 -18.7 -0.25 -1.5 -18.7 -0.25 -4
3 0 -16.7 -0.25 -1.5 -18.7 -0.25 -4 -16.7 -0.25 -4
4 0 -16.7 -0.25 3 -16.7 -0.25 1 -14.2 -0.25 1 -11.7 -0.25 3
4 0 -11.7 -0.25 3 -14.2 -0.25 1 -11.7 -0.25 1 -9.7 -0.25 3
4 0 -9.7 -0.25 1 -9.7 -0.25 3 -11.7 -0.25 1 -11.7 -0.25 -1.5
4 0 -9.7 -0.25 -1.5 -9.7 -0.25 1 -11.7 -0.25 -1.5 -11.7 -0.25 -4
3 0 -9.7 -0.25 -1.5 -11.7 -0.25 -4 -9.7 -0.25 -4
4 0 -9.7 -0.25 3 -9.7 -0.25 1 -7.2 -0.25 1 -4.7 -0.25 3
4 0 -4.7 -0.25 3 -7.2 -0.25 1 -4.7 -0.25 1 -2.5 -0.25 3
4 0 -2.5 -0.25 1 -2.5 -0.25 3 -4.7 -0.25 1 -4.7 -0.25 -1.5
4 0 -2.5 -0.25 -1.5 -2.5 -0.25 1 -4.7 -0.25 -1.5 -4.7 -0.25 -4
3 0 -2.5 -0.25 -1.5 -4.7 -0.25 -4 -2.5 -0.25 -4
4 0 -2.5 -0.25 3 -2.5 -0.25 1 0 -0.25 1 2.5 -0.25 3
4 0 2.5 -0.25 3 0 -0.25 1 2.5 -0.25 1 4.7 -0.25 3
4 0 4.7 -0.25 1 4.7 -0.25 3 2.5 -0.25 1 2.5 -0.25 -1.5
4 0 4.7 -0.25 -1.5 4.7 -0.25 1 2.5 -0.25 -1.5 2.5 -0.25 -4
3 0 4.7 -0.25 -1.5 2.5 -0.25 -4 4.7 -0.25 -4
4 0 4.7 -0.25 3 4.7 -0.25 1 7.2 -0.25 1 9.7 -0.25 3
4 0 9.7 -0.25 3 7.2 -0.25 1 9.7 -0.25 1 11.7 -0.25 3
4 0 11.7 -0.25 1 11.7 -0.25 3 9.7 -0.25 1 9.7 -0.25 -1.5
4 0 11.7 -0.25 -1.5 11.7 -0.25 1 9.7 -0.25 -1.5 9.7 -0.25 -4
3 0 11.7 -0.25 -1.5 9.7 -0.25 -4 11.7 -0.25 -4
4 0 11.7 -0.25 3 11.7 -0.25 1 14.2 -0.25 1 16.7 -0.25 3
4 0 16.7 -0.25 3 14.2 -0.25 1 16.7 -0.25 1 18.7 -0.25 3
4 0 18.7 -0.25 1 18.7 -0.25 3 16.7 -0.25 1 16.7 -0.25 -1.5
4 0 18.7 -0.25 -1.5 18.7 -0.25 1 16.7 -0.25 -1.5 16.7 -0.25 -4
3 0 18.7 -0.25 -1.5 16.7 -0.25 -4 18.7 -0.25 -4
4 0 18.7 -0.25 3 18.7 -0.25 1 21.2 -0.25 1 23.7 -0.25 3
3 0 23.7 -0.25 3 21.2 -0.25 1 23.7 -0.25 1
