4 15 28 47.25 -20 27 15.5 -20 18.25 31.5 -20 10.5 46.75 -20
4 15 28 47.25 -20 10.5 46.75 -20 8.25 52.5 -20 19.5 57.25 -20
3 15 28 47.25 -20 19.5 57.25 -20 29.25 56.75 -20
3 15 29.25 56.75 -20 19.5 57.25 -20 30.75 64.5 -20
4 1 -33.75 52.75 -20 -33.5 56.75 -20 -28 56.75 -20 -27.5 52 -20
4 1 -27.5 52 -20 -28 56.75 -20 -23.25 57 -20 -19.75 52.25 -20
4 1 -19.75 52.25 -20 -23.25 57 -20 -17.5 57.25 -20 -13.75 57.25 -20
4 1 -10.25 53.75 -20 -19.75 52.25 -20 -13.75 57.25 -20 -10 57.25 -20
4 1 -3 55.75 -20 -10.25 53.75 -20 -10 57.25 -20 -4.25 61.5 -20
4 1 -3 55.75 -20 -4.25 61.5 -20 -0.5 61.5 -20 5.5 58.75 -20
3 1 5.5 58.75 -20 -0.5 61.5 -20 3.25 61.5 -20
4 1 5.5 58.75 -20 3.25 61.5 -20 8.25 66.5 -20 14 62.75 -20
3 1 14 62.75 -20 8.25 66.5 -20 12 66.5 -20
3 1 14 62.75 -20 12 66.5 -20 15.75 66.5 -20
3 1 14 62.75 -20 15.75 66.5 -20 21.5 66.75 -20
4 1 21.5 66.75 -20 15.75 66.5 -20 15.75 70.25 -20 22.5 72.25 -20
4 1 27.75 71.75 -20 21.5 66.75 -20 22.5 72.25 -20 29 77.5 -20
3 1 27.75 71.75 -20 29 77.5 -20 31.75 75.5 -20
4 1 21.75 73.25 -20 22.5 72.25 -20 15.75 70.25 -20 15.75 74 -20
4 1 27.75 78.25 -20 21.75 73.25 -20 15.75 74 -20 20.75 83.25 -20
4 1 20.75 83.25 -20 15.75 74 -20 12 74 -20 17.5 84.75 -20
4 1 14.75 85.25 -20 17.5 84.75 -20 12 74 -20 11.5 84.75 -20
4 1 11.5 84.75 -20 12 74 -20 8.25 74 -20 -2 79 -20
4 1 3.25 69 -20 -2 79 -20 8.25 74 -20 8.25 70.25 -20
4 1 3.25 65.25 -20 3.25 69 -20 8.25 70.25 -20 8.25 66.5 -20
3 1 3.25 61.5 -20 3.25 65.25 -20 8.25 66.5 -20
4 1 -7 77.25 -20 -2 79 -20 3.25 69 -20 -0.5 69 -20
3 1 -0.5 69 -20 -4.25 69 -20 -7 77.25 -20
4 1 -10 64.75 -20 -7 77.25 -20 -4.25 69 -20 -4.25 65.25 -20
4 1 -10 61 -20 -10 64.75 -20 -4.25 65.25 -20 -4.25 61.5 -20
3 1 -10 57.25 -20 -10 61 -20 -4.25 61.5 -20
4 1 -7 77.25 -20 -10 64.75 -20 -18.5 74.75 -20 -7.5 78.75 -20
4 1 -7.5 78.75 -20 -18.5 74.75 -20 -16.75 78.5 -20 -13.5 82.25 -20
4 1 -2.25 80.75 -20 -7.5 78.75 -20 -13.5 82.25 -20 -8.5 85.5 -20
4 1 5.75 84.25 -20 -2.25 80.75 -20 -8.5 85.5 -20 0.75 89 -20
4 1 -18.5 74.75 -20 -10 64.75 -20 -13.75 64.75 -20 -24.5 70.5 -20
4 1 -24.5 70.5 -20 -13.75 64.75 -20 -17.5 64.75 -20 -29.5 65.5 -20
4 1 -29.5 65.5 -20 -17.5 64.75 -20 -23.25 58.25 -20 -28 58 -20
4 1 -32 62 -20 -29.5 65.5 -20 -28 58 -20 -33.5 58 -20
4 1 -23.25 58.25 -20 -17.5 64.75 -20 -17.5 61 -20 -23.25 57 -20
3 1 -23.25 57 -20 -17.5 61 -20 -17.5 57.25 -20
4 0 29.75 3.5 -20 28.5 3.75 -20 29.25 5 -20 30.25 5 -20
4 0 31 3.75 -20 29.75 3.5 -20 30.25 5 -20 31.75 5 -20
4 0 31.75 5 -20 30.25 5 -20 30.75 5.75 -20 32 6.25 -20
4 0 28.5 12.75 -20 32 6.25 -20 30.75 5.75 -20 27 15.5 -20
4 0 28.5 12.75 -20 27 15.5 -20 28 47.25 -20 30 48.5 -20
4 0 30 48.5 -20 28 47.25 -20 29.25 56.75 -20 31.25 58 -20
4 0 31.25 58 -20 29.25 56.75 -20 30.75 64.5 -20 34 68.25 -20
4 0 33.5 68.75 -20 34 68.25 -20 30.75 64.5 -20 25.75 63 -20
4 0 25.75 63 -20 30.75 64.5 -20 19.5 57.25 -20 16.5 58 -20
4 0 16.5 58 -20 19.5 57.25 -20 8.25 52.5 -20 7.5 54.25 -20
4 0 5.25 57 -20 7.5 54.25 -20 8.25 52.5 -20 9.25 46.75 -20
3 0 10.5 46.75 -20 9.25 46.75 -20 8.25 52.5 -20
4 0 17.25 30.5 -20 9.25 46.75 -20 10.5 46.75 -20 18.25 31.5 -20
4 0 17.25 30.5 -20 18.25 31.5 -20 27 15.5 -20 30.75 5.75 -20
4 0 6.5 57.25 -20 7.5 54.25 -20 5.25 57 -20 5.5 58.75 -20
4 0 14.75 60.75 -20 6.5 57.25 -20 5.5 58.75 -20 14 62.75 -20
4 0 22.5 65.25 -20 14.75 60.75 -20 14 62.75 -20 21.5 66.75 -20
4 0 29 70.25 -20 22.5 65.25 -20 21.5 66.75 -20 27.75 71.75 -20
4 0 29 70.25 -20 27.75 71.75 -20 31.75 75.5 -20 34.25 75.75 -20
3 0 31.75 75.5 -20 29 77.5 -20 34.25 75.75 -20
4 0 34.25 75.75 -20 29 77.5 -20 27.75 78.25 -20 24.5 83 -20
4 0 21.75 73.25 -20 27.75 78.25 -20 29 77.5 -20 22.5 72.25 -20
4 0 24.5 83 -20 27.75 78.25 -20 20.75 83.25 -20 20 85.75 -20
4 0 20 85.75 -20 20.75 83.25 -20 17.5 84.75 -20 16.5 87 -20
4 0 16.5 87 -20 17.5 84.75 -20 14.75 85.25 -20 13.75 87.25 -20
4 0 13.75 87.25 -20 14.75 85.25 -20 11.5 84.75 -20 10.5 86.5 -20
4 0 7.5 85.25 -20 10.5 86.5 -20 11.5 84.75 -20 5.75 84.25 -20
4 0 5.75 84.25 -20 11.5 84.75 -20 -2 79 -20 -2.25 80.75 -20
4 0 -7.5 78.75 -20 -2.25 80.75 -20 -2 79 -20 -7 77.25 -20
4 0 7.5 85.25 -20 5.75 84.25 -20 0.75 89 -20 2.25 90.75 -20
4 0 0.5 91 -20 2.25 90.75 -20 0.75 89 -20 -7.25 88.25 -20
4 0 -7.25 88.25 -20 0.75 89 -20 -8.5 85.5 -20 -11.75 86 -20
4 0 -11.75 86 -20 -8.5 85.5 -20 -13.5 82.25 -20 -15.25 83.25 -20
4 0 -15.25 83.25 -20 -13.5 82.25 -20 -16.75 78.5 -20 -18.5 79.75 -20
4 0 -20.25 76 -20 -18.5 79.75 -20 -16.75 78.5 -20 -18.5 74.75 -20
4 0 -20.25 76 -20 -18.5 74.75 -20 -24.5 70.5 -20 -26.5 71.5 -20
4 0 -26.5 71.5 -20 -24.5 70.5 -20 -29.5 65.5 -20 -31.5 66.5 -20
4 0 -31.5 66.5 -20 -29.5 65.5 -20 -32 62 -20 -34 62 -20
4 0 -34 62 -20 -32 62 -20 -33.5 58 -20 -35.25 57.5 -20
4 0 -33.5 56.75 -20 -35.25 57.5 -20 -33.5 58 -20 -28 56.75 -20
4 0 -28 56.75 -20 -33.5 58 -20 -28 58 -20 -23.25 57 -20
3 0 -23.25 57 -20 -28 58 -20 -23.25 58.25 -20
4 0 -35.25 57.5 -20 -33.5 56.75 -20 -33.75 52.75 -20 -35.75 52 -20
4 0 -31 50.5 -20 -35.75 52 -20 -33.75 52.75 -20 -27.5 52 -20
4 0 -23.25 50.25 -20 -31 50.5 -20 -27.5 52 -20 -19.75 52.25 -20
4 0 -16 51 -20 -23.25 50.25 -20 -19.75 52.25 -20 -10.25 53.75 -20
4 0 -8.75 52.25 -20 -16 51 -20 -10.25 53.75 -20 -3 55.75 -20
4 0 -2.5 54 -20 -8.75 52.25 -20 -3 55.75 -20 -1 54.5 -20
4 0 -1 54.5 -20 -3 55.75 -20 5.5 58.75 -20 5.25 57 -20
4 0 -0.75 51.5 -20 -2.5 54 -20 -1 54.5 -20 0.5 49.75 -20
4 0 -0.75 51.5 -20 0.5 49.75 -20 -8 47.25 -20 -9.5 48.75 -20
4 0 -9.5 48.75 -20 -8 47.25 -20 -14.75 46 -20 -16.5 47.5 -20
4 0 -16.5 47.5 -20 -14.75 46 -20 -21 45.5 -20 -23.5 47 -20
4 0 -23.5 47 -20 -21 45.5 -20 -25.75 45.25 -20 -30.75 47.5 -20
4 0 -31.25 46 -20 -30.75 47.5 -20 -25.75 45.25 -20 -20.5 40.25 -20
4 0 -20.5 40.25 -20 -25.75 45.25 -20 -19.5 41.5 -20 2 25 -20
4 0 2 25 -20 -19.5 41.5 -20 15.5 18.25 -20 18 14.75 -20
4 0 18 14.75 -20 15.5 18.25 -20 22 14.75 -20 22.75 12.25 -20
3 0 24.25 11.25 -20 22.75 12.25 -20 22 14.75 -20
4 0 22.75 12.25 -20 24.25 11.25 -20 22.75 11 -20 20.5 12.25 -20
4 0 20.5 12.25 -20 22.75 11 -20 20.5 11 -20 18 12 -20
4 0 17 13.5 -20 20.5 12.25 -20 18 12 -20 15.75 13 -20
4 0 14.25 14.5 -20 17 13.5 -20 15.75 13 -20 13.25 13.5 -20
4 0 12.25 14.75 -20 14.25 14.5 -20 13.25 13.5 -20 11 14 -20
4 0 10 14.75 -20 12.25 14.75 -20 11 14 -20 9.5 13.75 -20
4 0 8 14.25 -20 10 14.75 -20 9.5 13.75 -20 7.5 12.75 -20
4 0 6.25 12.75 -20 8 14.25 -20 7.5 12.75 -20 6.75 11.75 -20
4 0 4 10.75 -20 6.25 12.75 -20 6.75 11.75 -20 4.25 10.25 -20
4 0 7.75 10.75 -20 4.25 10.25 -20 6.75 11.75 -20 8.5 12 -20
4 0 10.75 10.75 -20 7.75 10.75 -20 8.5 12 -20 10.75 11.75 -20
4 0 10.75 10.75 -20 10.75 11.75 -20 12.75 11.25 -20 13.25 9.75 -20
4 0 13.25 9.75 -20 12.75 11.25 -20 15 10 -20 15.5 8.25 -20
4 0 15.5 8.25 -20 15 10 -20 17 8.5 -20 18.25 5.75 -20
4 0 18.25 5.75 -20 17 8.5 -20 20 6 -20 20.75 4.75 -20
4 0 20.75 4.75 -20 20 6 -20 22.5 5.5 -20 23.75 4.25 -20
4 0 23.75 4.25 -20 22.5 5.5 -20 25.25 5.5 -20 26 4.5 -20
4 0 27.75 5 -20 26 4.5 -20 25.25 5.5 -20 27.5 6.25 -20
4 0 27.75 5 -20 27.5 6.25 -20 29.25 5 -20 28.5 3.75 -20
4 0 29.25 5 -20 27.5 6.25 -20 24.25 11.25 -20 22 14.75 -20
4 0 -1 54.5 -20 29.25 5 -20 22 14.75 -20 0.5 49.75 -20
4 16 29.75 3.5 -20 40 0 -20 -40 0 -20 28.5 3.75 -20
3 16 40 0 -20 29.75 3.5 -20 31 3.75 -20
3 16 40 0 -20 31 3.75 -20 31.75 5 -20
3 16 40 0 -20 31.75 5 -20 32 6.25 -20
4 16 40 0 -20 32 6.25 -20 28.5 12.75 -20 30 48.5 -20
4 16 40 0 -20 30 48.5 -20 31.25 58 -20 34 68.25 -20
4 16 40 96 -20 40 0 -20 34 68.25 -20 34.25 75.75 -20
3 16 34 68.25 -20 33.5 68.75 -20 34.25 75.75 -20
4 16 29 70.25 -20 34.25 75.75 -20 33.5 68.75 -20 25.75 63 -20
4 16 22.5 65.25 -20 29 70.25 -20 25.75 63 -20 16.5 58 -20
4 16 14.75 60.75 -20 22.5 65.25 -20 16.5 58 -20 7.5 54.25 -20
3 16 7.5 54.25 -20 6.5 57.25 -20 14.75 60.75 -20
3 16 34.25 75.75 -20 24.5 83 -20 40 96 -20
3 16 24.5 83 -20 20 85.75 -20 40 96 -20
3 16 20 85.75 -20 16.5 87 -20 40 96 -20
4 16 40 96 -20 16.5 87 -20 13.75 87.25 -20 2.25 90.75 -20
3 16 10.5 86.5 -20 2.25 90.75 -20 13.75 87.25 -20
3 16 7.5 85.25 -20 2.25 90.75 -20 10.5 86.5 -20
3 16 2.25 90.75 -20 0.5 91 -20 40 96 -20
3 16 0.5 91 -20 -40 96 -20 40 96 -20
3 16 -7.25 88.25 -20 -40 96 -20 0.5 91 -20
3 16 -11.75 86 -20 -40 96 -20 -7.25 88.25 -20
3 16 -15.25 83.25 -20 -40 96 -20 -11.75 86 -20
3 16 -18.5 79.75 -20 -40 96 -20 -15.25 83.25 -20
4 16 -40 96 -20 -18.5 79.75 -20 -20.25 76 -20 -26.5 71.5 -20
3 16 -31.5 66.5 -20 -40 96 -20 -26.5 71.5 -20
3 16 -34 62 -20 -40 96 -20 -31.5 66.5 -20
3 16 -35.25 57.5 -20 -40 96 -20 -34 62 -20
3 16 -35.75 52 -20 -40 96 -20 -35.25 57.5 -20
3 16 -40 0 -20 -40 96 -20 -35.75 52 -20
3 16 -40 0 -20 -35.75 52 -20 -31.25 46 -20
4 16 -30.75 47.5 -20 -31.25 46 -20 -35.75 52 -20 -31 50.5 -20
4 16 -23.5 47 -20 -30.75 47.5 -20 -31 50.5 -20 -23.25 50.25 -20
4 16 -16.5 47.5 -20 -23.5 47 -20 -23.25 50.25 -20 -16 51 -20
4 16 -9.5 48.75 -20 -16.5 47.5 -20 -16 51 -20 -8.75 52.25 -20
4 16 -0.75 51.5 -20 -9.5 48.75 -20 -8.75 52.25 -20 -2.5 54 -20
4 16 -40 0 -20 -31.25 46 -20 -20.5 40.25 -20 2 25 -20
4 16 4 10.75 -20 -40 0 -20 2 25 -20 6.25 12.75 -20
3 16 6.25 12.75 -20 2 25 -20 8 14.25 -20
3 16 8 14.25 -20 2 25 -20 10 14.75 -20
3 16 12.25 14.75 -20 10 14.75 -20 2 25 -20
4 16 14.25 14.5 -20 12.25 14.75 -20 2 25 -20 18 14.75 -20
4 16 17 13.5 -20 14.25 14.5 -20 18 14.75 -20 20.5 12.25 -20
3 16 22.75 12.25 -20 20.5 12.25 -20 18 14.75 -20
3 16 -40 0 -20 4 10.75 -20 4.25 10.25 -20
4 16 18.25 5.75 -20 -40 0 -20 4.25 10.25 -20 15.5 8.25 -20
4 16 15.5 8.25 -20 4.25 10.25 -20 7.75 10.75 -20 13.25 9.75 -20
3 16 13.25 9.75 -20 7.75 10.75 -20 10.75 10.75 -20
3 16 -40 0 -20 18.25 5.75 -20 20.75 4.75 -20
3 16 -40 0 -20 20.75 4.75 -20 23.75 4.25 -20
3 16 -40 0 -20 23.75 4.25 -20 28.5 3.75 -20
3 16 28.5 3.75 -20 23.75 4.25 -20 26 4.5 -20
3 16 28.5 3.75 -20 26 4.5 -20 27.75 5 -20
