4 0 2.75 1.95 -10 3.25 2.45 -10 3.5 1.7 -10 2.6 1.05 -10
4 0 2.6 2.1 -10 2.75 1.95 -10 2.6 1.05 -10 1.9 2.1 -10
4 0 2.9 2.65 -10 2.6 2.1 -10 1.9 2.1 -10 2.4 3 -10
4 0 3.15 3.35 -10 2.9 2.65 -10 2.4 3 -10 2.65 3.6 -10
4 0 3.35 4.05 -10 3.15 3.35 -10 2.65 3.6 -10 2.8 4.2 -10
4 0 3.4 4.55 -10 3.35 4.05 -10 2.8 4.2 -10 2.75 4.65 -10
4 0 3.35 5 -10 3.4 4.55 -10 2.75 4.65 -10 2.55 5.15 -10
4 0 2.9 5.55 -10 3.35 5 -10 2.55 5.15 -10 2.33182 5.33182 -10
4 0 1.95 5.65 -10 2.25 6.15 -10 2.9 5.55 -10 2.33182 5.33182 -10
4 0 1.9 2.1 -10 2.6 1.05 -10 1.7 0.65 -10 1.35 1.5 -10
4 0 1.35 1.5 -10 1.7 0.65 -10 0.95 0.4 -10 0.75 1.1 -10
4 0 0.75 1.1 -10 0.95 0.4 -10 0.35 0.25 -10 0.25 0.95 -10
4 0 0.25 0.95 -10 0.35 0.25 -10 0 0.2 -10 0 0.9 -10
4 0 5 17.3 -10 5.3 16.25 -10 4.5 16.65 -10 4.25 17.65 -10
4 0 10.35 18.9 -10 8.35 18.45 -10 8.5 19.2 -10 9.26532 19.364 -10
4 0 11.7 19.1 -10 10.35 18.9 -10 10.6 19.65 -10 10.97316 19.68732 -10
4 0 12.45 19.15 -10 11.7 19.1 -10 12.1 19.8 -10 12.71977 19.83262 -10
4 0 12.55 18.1 -10 12.45 19.15 -10 13.05 19.85 -10 13.3 17.4 -10
4 0 10.65 17.85 -10 12.55 18.1 -10 11.8 17.3 -10 11.57508 17.26692 -10
4 0 4.55 25.7 -10 4.85 24.8 -10 4.35 23.8 -10 4.10196 24.49762 -10
4 0 5.15 26.7 -10 6.15 26.35 -10 4.55 25.7 -10 4.86544 26.5844 -10
4 0 7.3 27.4 -10 8.4 27.05 -10 6.15 26.35 -10 6.6929 27.20234 -10
4 0 9.65 28.05 -10 10.65 27.65 -10 8.4 27.05 -10 9.39688 27.97999 -10
4 0 12.1 28.6 -10 13.15 28.1 -10 10.65 27.65 -10 11.79557 28.53166 -10
4 0 14.1 28.9 -10 15 28.35 -10 13.15 28.1 -10 13.5 28.81 -10
4 0 15.15 27.3 -10 15 28.35 -10 15.5 29.1 -10 15.95 26.75 -10
4 0 4.85 24.8 -10 6.75 25.45 -10 6.25 24.5 -10 5.9952 24.40613 -10
4 0 8.55 25.25 -10 6.75 25.45 -10 9.15 26.1 -10 9.36109 25.45675 -10
4 0 11.65 26.7 -10 13.9 27.15 -10 13.4 26.35 -10 12.8 26.23261 -10
4 0 13.9 27.15 -10 15.15 27.3 -10 15.95 26.75 -10 15.2 26.63235 -10
4 72 17.9 32 -10 18.55 32 -10 18.6 29.8 -10 18 29.6 -10
4 72 18 29.6 -10 18.6 29.8 -10 18.65 28 -10 18.05 27.05 -10
4 72 16.1 32 -10 16.8 32 -10 16.9 29.3 -10 16.2 29.2 -10
4 72 16.2 29.2 -10 16.9 29.3 -10 16.9 22 -10 16.15 21.5 -10
4 72 16.15 21.5 -10 16.9 22 -10 16.85 18.8 -10 16.1 18.3 -10
4 72 14.45 32 -10 15.15 32 -10 15.2 29.5 -10 14.5 29.25 -10
4 72 14.55 24.35 -10 15.2 24.3 -10 15.1 20.25 -10 14.45 19.4 -10
4 72 12.75 32 -10 13.4 32 -10 13.5 29.1 -10 12.8 28.9 -10
4 72 12.8 24.55 -10 13.5 24.65 -10 13.45 21 -10 12.75 20.8 -10
4 72 13.05 13.1 -10 12.55 11.35 -10 12.6 16 -10 13.15882 13.75294 -10
3 72 12.5 8.75 -10 12.55 11.35 -10 13.05 13.1 -10
4 72 11.05 32 -10 11.8 32 -10 11.8 28.75 -10 11.1 28.6 -10
4 72 10.85 15.5 -10 11.55 15.9 -10 11.4 11.45 -10 10.7 10.85 -10
4 72 10.7 10.85 -10 11.4 11.45 -10 11.1 5.95 -10 10.35 5.05 -10
4 72 10.35 5.05 -10 11.1 5.95 -10 10.85 2.15 -10 10.05 0.8 -10
4 72 10.05 0.8 -10 10.85 2.15 -10 10.65 0 -10 10 0 -10
4 72 9.3 32 -10 10 32 -10 10.1 28.5 -10 9.4 28.2 -10
4 72 9.2 16 -10 9.85 16.15 -10 9.75 11.8 -10 9.05 11.35 -10
4 72 9.05 11.35 -10 9.75 11.8 -10 9.5 7.1 -10 8.8 6.7 -10
4 72 8.8 6.7 -10 9.5 7.1 -10 9.25 3.6 -10 8.6 4.1 -10
3 72 8.85 2.6 -10 8.6 4.1 -10 9.25 3.6 -10
3 72 8.95 1.5 -10 8.85 2.6 -10 9.25 3.6 -10
4 72 7.6 32 -10 8.35 32 -10 8.35 28.45 -10 7.65 28.25 -10
4 72 7.35 15.35 -10 8.1 15.5 -10 8 10.8 -10 7.3 10.65 -10
4 72 7.3 10.65 -10 8 10.8 -10 7.9 8.7 -10 7.21818 8.60455 -10
4 72 6 32 -10 6.7 32 -10 6.7 27.55 -10 6.0505 26.99319 -10
4 72 4.15 32 -10 4.9 32 -10 4.9 28.75 -10 4.15 29.35 -10
4 72 2.4 15.75 -10 3.15 18.35 -10 3 15.35 -10 2.35 14.8 -10
4 72 2.7 32 -10 3.4 32 -10 3.45 29.15 -10 2.77966 29.57034 -10
4 0 0 15.75 -10 -0.8 15.3 -10 -0.7 15.95 -10 -0.1 16.4 -10
4 0 0.6 16 -10 0.8 15.3 -10 0 15.75 -10 0.4 16.11429 -10
4 0 -1.4 5.4 -10 -1.95 5.65 -10 -1.6 6.2 -10 -1.25 5.9 -10
4 0 -0.75 5.15 -10 -1.4 5.4 -10 -1.25 5.9 -10 -1 5.9 -10
4 0 -0.75 5.15 -10 -1 5.9 -10 0 5.65 -10 0.2 5.05 -10
4 0 0.2 5.05 -10 0 5.65 -10 0.25 5.55 -10 1 5.05 -10
4 0 1 5.05 -10 0.25 5.55 -10 0.6 5.65 -10 1.25 5.6 -10
4 0 1.65 5.15 -10 1 5.05 -10 1.25 5.6 -10 1.6 5.6 -10
4 0 1.25 5.6 -10 0.6 5.65 -10 0.8 6 -10 1.3 6 -10
4 0 1.3 6 -10 0.8 6 -10 1.05 6.45 -10 1.35 6.55 -10
3 0 1.05 6.45 -10 1.35 7.4 -10 1.35 6.55 -10
4 0 0 5.65 -10 -1 5.9 -10 -0.9 6.15 -10 -0.3 6.15 -10
4 0 -0.3 6.15 -10 -0.9 6.15 -10 -0.95 6.8 -10 -0.6 6.9 -10
4 0 -0.6 6.9 -10 -0.95 6.8 -10 -1 7.25 -10 -0.75 7.25 -10
3 0 -0.75 7.25 -10 -1 7.25 -10 -1 7.95 -10
4 0 1.65 5.15 -10 1.6 5.6 -10 1.95 5.65 -10 2.33182 5.33182 -10
3 72 -7.78871 7.14194 -10 -7.9 8.7 -10 -7.7 7.4 -10
3 72 -7.7 7.4 -10 -7.3 10.65 -10 -7.21818 8.60455 -10
3 0 -8.25 5.8 -10 -7.78871 7.14194 -10 -7.5 6 -10
3 0 -7.7 7.4 -10 -7.21818 8.60455 -10 -7 7.55 -10
3 0 -7 7.55 -10 -7.21818 8.60455 -10 -7.1 8.9 -10
4 72 -6.26192 10.51154 -10 -6.4 14.7 -10 -5.7 14.5 -10 -5.85 11.1 -10
3 72 -5.85 11.1 -10 -5.7 14.5 -10 -5.60955 11.42461 -10
3 0 -5.85 11.1 -10 -5.60955 11.42461 -10 -4.6 11.7 -10
3 0 -5.60955 11.42461 -10 -4.85 12.45 -10 -4.6 11.7 -10
4 72 -3.91179 13.4273 -10 -4.60913 12.7009 -10 -4.7 14.7 -10 -3.95 14.65 -10
4 72 -2.33301 14.81214 -10 -2.92056 14.31722 -10 -3 15.35 -10 -2.4 15.75 -10
4 0 -1.9 14.5 -10 -3.05 13.5 -10 -2.92056 14.31722 -10 -2.33301 14.81214 -10
3 0 -4.15 12.35 -10 -4.85 12.45 -10 -4.60913 12.7009 -10
3 0 -4.15 12.35 -10 -4.60913 12.7009 -10 -3.91179 13.4273 -10
3 0 -4.15 12.35 -10 -3.91179 13.4273 -10 -3.65 13.7 -10
4 72 14.96271 17.41271 -10 14.35 16.8 -10 14.45 19.4 -10 15.1 20.25 -10
3 0 15.35 16.8 -10 14.35 16.8 -10 14.96271 17.41271 -10
3 0 15.35 16.8 -10 14.96271 17.41271 -10 15.2 17.65 -10
4 72 13.3 16.2 -10 13.15882 13.75294 -10 12.6 16 -10 12.64238 17.35616 -10
3 72 7.7 7.4 -10 7.21818 8.60455 -10 7.9 8.7 -10
3 72 7.78871 7.14194 -10 7.7 7.4 -10 7.9 8.7 -10
4 72 6.4 14.7 -10 6.26192 10.51154 -10 5.85 11.1 -10 5.7 14.5 -10
3 72 5.85 11.1 -10 5.60955 11.42461 -10 5.7 14.5 -10
4 72 4.60913 12.7009 -10 3.91179 13.4273 -10 3.95 14.65 -10 4.7 14.7 -10
3 72 2.92056 14.31722 -10 2.35 14.8 -10 3 15.35 -10
4 72 1.3 15.55 -10 1.35 17.15 -10 2 17 -10 1.868 15.18 -10
4 0 -15.09418 25.7 -10 -14.72925 23.86535 -10 -15.52916 23.53401 -10 -15.96 25.7 -10
4 0 -11.53122 22.72757 -10 -10.3 21.808 -10 -11.7894 22.10426 -10 -11.65121 22.80774 -10
4 82 -15.09418 25.7 -10 -14.98184 26.2648 -10 -14.25 26.15 -10 -14.192 25.7 -10
3 82 -14.192 25.7 -10 -14.25 26.15 -10 -14.10802 26.12222 -10
4 82 -14.72925 23.86535 -10 -15.09418 25.7 -10 -14.192 25.7 -10 -13.89574 24.2106 -10
4 82 -13.69 22.31 -10 -14.72925 23.86535 -10 -13.89574 24.2106 -10 -13.05206 22.94794 -10
4 82 -12.13465 21.27075 -10 -13.69 22.31 -10 -13.05206 22.94794 -10 -11.7894 22.10426 -10
4 82 -10.3 20.90582 -10 -12.13465 21.27075 -10 -11.7894 22.10426 -10 -10.3 21.808 -10
4 82 -8.46535 21.27075 -10 -10.3 20.90582 -10 -10.3 21.808 -10 -8.8106 22.10426 -10
4 82 -6.91 22.31 -10 -8.46535 21.27075 -10 -8.8106 22.10426 -10 -7.54794 22.94794 -10
4 82 -6.91 22.31 -10 -7.54794 22.94794 -10 -6.7345 24.16534 -10 -5.88052 23.85072 -10
4 0 -15.09418 25.7 -10 -15.96 25.7 -10 -15.82146 26.3965 -10 -14.98184 26.2648 -10
4 0 -13.51734 25.7 -10 -14.192 25.7 -10 -14.10802 26.12222 -10 -13.45862 25.99517 -10
4 72 -14.95 28.7 -10 -15.2 28.73571 -10 -15.2 29.5 -10 -14.5 29.25 -10
3 72 -14.48369 28.63005 -10 -14.95 28.7 -10 -14.5 29.25 -10
4 72 -12.95 28.4 -10 -13.48369 28.48005 -10 -13.5 29.1 -10 -12.8 28.9 -10
3 72 -12.78549 28.36307 -10 -12.95 28.4 -10 -12.8 28.9 -10
4 72 -11.1 27.98469 -10 -11.8 28.14184 -10 -11.8 28.75 -10 -11.1 28.6 -10
4 72 -10.1 27.73936 -10 -10.1 28.5 -10 -9.4 28.2 -10 -9.4 27.54574 -10
4 72 -8.32387 27.24809 -10 -8.35 28.45 -10 -7.65 28.25 -10 -8.15 27.2 -10
3 72 -7.62402 27.02875 -10 -8.15 27.2 -10 -7.65 28.25 -10
4 72 -6.67818 26.7208 -10 -6.7 27.55 -10 -6.05 27 -10 -6.05 26.51628 -10
4 72 -14.75 26.95 -10 -16 27.1 -10 -15.85 28.15 -10 -14 27.9 -10
4 72 -12.5 26.5 -10 -14.75 26.95 -10 -14 27.9 -10 -11.5 27.45 -10
4 72 -10 25.9 -10 -12.5 26.5 -10 -11.5 27.45 -10 -9.25 26.85 -10
4 72 -7.6 25.25 -10 -10 25.9 -10 -9.25 26.85 -10 -7 26.15 -10
4 72 -5.75 24.7 -10 -7.6 25.25 -10 -7 26.15 -10 -5.75 25.75 -10
4 72 -16.18216 26.45308 -10 -16.15 21.5 -10 -16.9 22 -10 -16.8 26.55 -10
3 72 -16.9 22 -10 -16.9 29.3 -10 -16.8 26.55 -10
3 72 -16.8 26.55 -10 -16.9 29.3 -10 -16.35 28.9 -10
4 72 -16.35 28.9 -10 -16.9 29.3 -10 -16.2 29.2 -10 -16.19791 28.87827 -10
4 0 -16 27.1 -10 -16.18216 26.45308 -10 -16.8 26.55 -10 -15.85 28.15 -10
4 0 -15.82146 26.3965 -10 -16.18216 26.45308 -10 -16 27.1 -10 -14.75 26.95 -10
3 0 -14.98184 26.2648 -10 -15.82146 26.3965 -10 -14.75 26.95 -10
3 0 -14.25 26.15 -10 -14.98184 26.2648 -10 -14.75 26.95 -10
4 0 -15.85 28.15 -10 -16.8 26.55 -10 -16.35 28.9 -10 -16.19791 28.87827 -10
3 0 -15.85 28.15 -10 -16.19791 28.87827 -10 -15.2 28.73571 -10
4 72 -14.96271 17.41271 -10 -15.1 20.25 -10 -14.45 19.4 -10 -14.35 16.8 -10
4 72 -14.45 19.4 -10 -15.1 20.25 -10 -15.16773 22.9931 -10 -14.50247 21.99747 -10
4 72 -5.7 14.5 -10 -6.4 14.7 -10 -6.42367 15.5679 -10 -5.72707 15.23084 -10
4 72 -7.35 15.35 -10 -8.1 15.5 -10 -8.1 16.20882 -10 -7.35 15.94412 -10
4 72 -9.2 16 -10 -9.85 16.15 -10 -9.8606 16.66398 -10 -9.20998 16.51384 -10
4 72 -11.61544 19.46654 -10 -11.63082 20.30472 -10 -10.98755 20.17676 -10 -10.95 19.4 -10
4 72 -10.85 15.5 -10 -11.55 15.9 -10 -11.56953 16.96464 -10 -10.89014 16.86473 -10
4 72 -12.74555 20.65764 -10 -12.71137 19.56376 -10 -13.4 19.6 -10 -13.45 21 -10
3 72 -12.74555 20.65764 -10 -13.45 21 -10 -13.45177 21.12952 -10
4 72 -12.6 16 -10 -13.3 16.2 -10 -13.32902 17.1286 -10 -12.63382 17.08225 -10
4 72 -12.9 17.85 -10 -12.8 18.9 -10 -12.05 18.85 -10 -11 17.6 -10
4 72 -11 17.6 -10 -12.05 18.85 -10 -10.7 18.65 -10 -9.6 18.15 -10
3 0 -13.32902 17.1286 -10 -13.65 17.15 -10 -12.9 17.85 -10
3 0 -12.63382 17.08225 -10 -13.32902 17.1286 -10 -12.9 17.85 -10
3 0 -11.56953 16.96464 -10 -12.15 17.05 -10 -11 17.6 -10
3 0 -10.89014 16.86473 -10 -11.56953 16.96464 -10 -11 17.6 -10
4 0 -10.45 16.8 -10 -10.89014 16.86473 -10 -11 17.6 -10 -9.25882 17.22689 -10
4 0 -7 16.55 -10 -8.1 16.20882 -10 -8.5 16.35 -10 -7.5 17.2 -10
3 0 -7.35 15.94412 -10 -8.1 16.20882 -10 -7 16.55 -10
3 0 -6.42367 15.5679 -10 -6.8 15.75 -10 -5.65 16 -10
3 0 -5.72707 15.23084 -10 -6.42367 15.5679 -10 -5.65 16 -10
3 0 -5.25 15 -10 -5.72707 15.23084 -10 -5.65 16 -10
4 0 -12.45 25.45 -10 -13.42712 25.24643 -10 -13.49265 25.57592 -10 -12.5 25.7 -10
4 0 -12.80583 23.77046 -10 -12.99776 24.0577 -10 -12.13954 24.70736 -10 -11.97123 24.51585 -10
4 0 -11.65121 22.80774 -10 -11.923 22.98935 -10 -11.37751 23.69069 -10 -11.16538 23.54926 -10
4 0 -10.48743 22.51995 -10 -10.44673 23.33034 -10 -10.19185 23.33616 -10 -10.3 22.48266 -10
4 0 -10.3 22.48266 -10 -10.19185 23.33616 -10 -10.16632 22.50925 -10 -10.3 21.808 -10
4 0 -8.89597 22.84304 -10 -9.37192 23.60104 -10 -9.16648 23.75201 -10 -8.62337 23.02518 -10
4 0 -7.75403 23.83053 -10 -8.3601 24.22224 -10 -8.23771 24.44589 -10 -7.57913 24.0923 -10
4 0 -12.05 23.35 -10 -12.15 23.45 -10 -10.87138 25.42506 -10 -10.25 25.05 -10
4 0 -8.8 23.85 -10 -10.25 25.05 -10 -9.58647 25.09753 -10 -8.7 24 -10
4 0 -9.58647 25.09753 -10 -10.25 25.05 -10 -10.87138 25.42506 -10 -10 25.9 -10
4 0 -14.192 25.7 -10 -13.51734 25.7 -10 -13.49265 25.57592 -10 -13.89574 24.2106 -10
3 0 -13.89574 24.2106 -10 -13.49265 25.57592 -10 -13.42712 25.24643 -10
3 0 -13.89574 24.2106 -10 -13.42712 25.24643 -10 -13.27243 24.46878 -10
