3 8 -12.75 17.75 -10 -12.75 19.5 -10 -5 18.5 -10
4 8 -18 21.5 -10 -19 22.5 -10 -17.25 23.25 -10 -12 20.5 -10
4 8 -12 20.5 -10 -17.25 23.25 -10 -12 22.5 -10 -9 21 -10
4 8 -9 21 -10 -12 22.5 -10 -9.75 22.5 -10 -8 22 -10
4 8 -8 22 -10 -9.75 22.5 -10 -9 25.75 -10 -6.5 23 -10
4 8 -6.75 20.5 -10 -8 22 -10 -6.5 23 -10 -5.5 21.75 -10
4 8 -5.75 20 -10 -6.75 20.5 -10 -5.5 21.75 -10 8 20.5 -10
4 8 8 20.5 -10 -5.5 21.75 -10 8 22.25 -10 9 20.75 -10
4 8 11 22.25 -10 9 20.75 -10 8 22.25 -10 10.75 24.75 -10
4 8 12 23.75 -10 11 22.25 -10 10.75 24.75 -10 11.25 34 -10
4 8 12 23.75 -10 11.25 34 -10 12 36.75 -10 14 23 -10
4 8 12 36.75 -10 11.25 34 -10 10.25 36 -10 10.5 38 -10
4 8 10.5 38 -10 10.25 36 -10 8.25 37.25 -10 8.5 39 -10
4 8 8.5 39 -10 8.25 37.25 -10 -8 38 -10 -8 40 -10
4 8 -9 39.75 -10 -8 40 -10 -8 38 -10 -9 37.75 -10
4 8 -13 40 -10 -9 39.75 -10 -9 37.75 -10 -14 38 -10
4 8 -15 39.75 -10 -13 40 -10 -14 38 -10 -16.25 37.5 -10
4 8 -17.75 39 -10 -15 39.75 -10 -16.25 37.5 -10 -17.25 36.25 -10
4 8 -19 37.75 -10 -17.75 39 -10 -17.25 36.25 -10 -20 36 -10
3 8 -18 34.5 -10 -20 36 -10 -17.25 36.25 -10
4 8 -20 36 -10 -18 34.5 -10 -18 32 -10 -20 30.75 -10
4 8 -18.75 30 -10 -20 30.75 -10 -18 32 -10 -14.5 29.25 -10
4 8 -18.75 30 -10 -14.5 29.25 -10 -17.75 28.5 -10 -19.5 29 -10
4 8 -19.5 29 -10 -17.75 28.5 -10 -17.75 26 -10 -19.5 25 -10
4 8 -19 22.5 -10 -19.5 25 -10 -17.75 26 -10 -17.25 23.25 -10
4 8 -14 26.5 -10 -17.75 28.5 -10 -14.5 29.25 -10 -9 25.75 -10
3 8 -11.5 25 -10 -14 26.5 -10 -9 25.75 -10
3 8 -9.75 22.5 -10 -11.5 25 -10 -9 25.75 -10
4 8 14 37.5 -10 14 23 -10 12 36.75 -10 12.25 38 -10
4 8 12.5 22 -10 12 23.75 -10 14 23 -10 14.25 22.25 -10
4 8 13.25 21 -10 12.5 22 -10 14.25 22.25 -10 14.75 20.5 -10
4 8 15.25 21 -10 14.75 20.5 -10 14.25 22.25 -10 15 22.75 -10
4 8 17 21 -10 15.25 21 -10 15 22.75 -10 16.25 23 -10
4 8 18.25 22 -10 17 21 -10 16.25 23 -10 17 24.5 -10
4 8 19 24 -10 18.25 22 -10 17 24.5 -10 17 31 -10
4 8 19 36 -10 19 24 -10 17 31 -10 16.25 37.5 -10
4 8 18.5 38 -10 19 36 -10 16.25 37.5 -10 17.75 39 -10
4 8 16 39.5 -10 17.75 39 -10 16.25 37.5 -10 14 37.5 -10
4 8 13 39 -10 16 39.5 -10 14 37.5 -10 12.25 38 -10
4 8 -11 42.75 -10 -9.25 44.75 -10 -7.75 43.5 -10 -10 41 -10
4 8 -11 42.75 -10 -10 41 -10 -14.25 41 -10 -15 42.5 -10
4 8 -15.75 42.25 -10 -15 42.5 -10 -14.25 41 -10 -15.75 40.5 -10
4 8 -15.75 42.25 -10 -15.75 40.5 -10 -16.75 40.75 -10 -18 42 -10
4 8 -16.25 43 -10 -15.75 42.25 -10 -18 42 -10 -18.5 44 -10
3 8 -16.25 43 -10 -18.5 44 -10 -16.75 45 -10
4 8 -16.75 45 -10 -18.5 44 -10 -18.75 56 -10 -16.75 56 -10
4 8 -16.75 56 -10 -18.75 56 -10 -18.25 57.75 -10 -16.25 57.5 -10
4 8 -16.25 57.5 -10 -18.25 57.75 -10 -17 59 -10 -15 59.25 -10
4 8 -10.75 57.75 -10 -16.25 57.5 -10 -15 59.25 -10 -11 59.5 -10
4 8 -10.75 57.75 -10 -11 59.5 -10 -9.5 59 -10 -8.75 57.5 -10
4 8 -10.75 57.75 -10 -8.75 57.5 -10 -8.5 55.75 -10 -9.25 49.75 -10
4 8 -9.25 49.75 -10 -8.5 55.75 -10 -7.25 53.5 -10 -6.75 48 -10
4 8 -9.5 47.25 -10 -9.25 49.75 -10 -6.75 48 -10 -6.5 45 -10
4 8 -9.25 44.75 -10 -9.5 47.25 -10 -6.5 45 -10 -7.75 43.5 -10
4 8 -6.5 42.25 -10 -7.75 43.5 -10 -6.5 45 -10 -4.5 42.75 -10
4 8 -5 41 -10 -6.5 42.25 -10 -4.5 42.75 -10 2 41 -10
4 8 2 41 -10 -4.5 42.75 -10 2 42.75 -10 4 40.5 -10
4 8 4 40.5 -10 2 42.75 -10 4 42.25 -10 7 40.25 -10
4 8 7 40.25 -10 4 42.25 -10 7 42 -10 10 40.5 -10
4 8 10 40.5 -10 7 42 -10 9 42.25 -10 13 40.5 -10
4 8 13 40.5 -10 9 42.25 -10 13 42.25 -10 15 41 -10
4 8 15 41 -10 13 42.25 -10 17 43 -10 17.5 41.25 -10
4 8 18.75 42 -10 17.5 41.25 -10 17 43 -10 19.25 43 -10
4 8 19.25 43 -10 17 43 -10 17.25 49 -10 19.25 48.5 -10
4 8 20 50 -10 19.25 48.5 -10 17.25 49 -10 18 51 -10
4 8 20 55.25 -10 20 50 -10 18 51 -10 18 54.5 -10
4 8 19.25 56 -10 20 55.25 -10 18 54.5 -10 17.25 55.75 -10
4 8 19.25 56 -10 17.25 55.75 -10 17.25 56.25 -10 19.25 56.75 -10
4 8 18.5 57.75 -10 19.25 56.75 -10 17.25 56.25 -10 16.5 57 -10
4 8 16.5 59 -10 18.5 57.75 -10 16.5 57 -10 14.25 57.5 -10
4 8 14 59.25 -10 16.5 59 -10 14.25 57.5 -10 13 58.75 -10
4 8 13 58.75 -10 14.25 57.5 -10 11.75 57.5 -10 12.25 59.25 -10
4 8 12.25 59.25 -10 11.75 57.5 -10 10 57.75 -10 10 59.5 -10
4 8 2 59 -10 10 59.5 -10 10 57.75 -10 2 57.25 -10
4 8 2 59 -10 2 57.25 -10 -1 56.5 -10 -2.25 58 -10
4 8 -2.25 58 -10 -1 56.5 -10 -2.5 56.25 -10 -3.5 56.75 -10
4 8 -3.25 58.5 -10 -2.25 58 -10 -3.5 56.75 -10 -5 56.75 -10
4 8 -5.5 58.25 -10 -3.25 58.5 -10 -5 56.75 -10 -7.25 57.25 -10
4 8 -7.25 57.25 -10 -5 56.75 -10 -6 56 -10 -8.5 55.75 -10
3 8 -7.25 53.5 -10 -8.5 55.75 -10 -6 56 -10
4 8 10.75 53.5 -10 11.75 57.5 -10 14.25 57.5 -10 11.5 50.25 -10
3 8 10.75 49.5 -10 10.75 53.5 -10 11.5 50.25 -10
4 8 -2.75 62 -10 -3 60 -10 -3.75 60.25 -10 -4.5 61.75 -10
4 8 -4.5 61.75 -10 -3.75 60.25 -10 -4 60 -10 -12.25 61.5 -10
3 8 -12.25 59.75 -10 -12.25 61.5 -10 -4 60 -10
4 8 -12.75 61.75 -10 -12.25 61.5 -10 -12.25 59.75 -10 -16 62.25 -10
4 8 -16 62.25 -10 -12.25 59.75 -10 -17 60.5 -10 -18 61 -10
4 8 -16.75 62.5 -10 -16 62.25 -10 -18 61 -10 -18.75 62 -10
3 8 -18.75 62 -10 -17 63 -10 -16.75 62.5 -10
4 8 -17 63 -10 -18.75 62 -10 -19.25 68 -10 -17.25 69 -10
4 8 -17.25 69 -10 -19.25 68 -10 -20 69 -10 -18 71 -10
4 8 -18 71 -10 -20 69 -10 -20 76 -10 -18 74 -10
4 8 -17.5 75.75 -10 -18 74 -10 -20 76 -10 -18.75 78 -10
4 8 -17.25 76.75 -10 -17.5 75.75 -10 -18.75 78 -10 -17 79 -10
4 8 -16.25 77.5 -10 -17.25 76.75 -10 -17 79 -10 -15 79.5 -10
4 8 -14 77.75 -10 -16.25 77.5 -10 -15 79.5 -10 -9.5 79.25 -10
4 8 -9.5 77.5 -10 -14 77.75 -10 -9.5 79.25 -10 -8.75 77.75 -10
4 8 -8.75 77.75 -10 -9.5 79.25 -10 -9 79.5 -10 -5 77.5 -10
4 8 -5 77.5 -10 -9 79.5 -10 -4 79.25 -10 -3.25 78.5 -10
4 8 -4 77 -10 -5 77.5 -10 -3.25 78.5 -10 -2 77.25 -10
4 8 -3 75.75 -10 -4 77 -10 -2 77.25 -10 -1 74.75 -10
4 8 -2 73.5 -10 -3 75.75 -10 -1 74.75 -10 -0.25 74 -10
4 8 -2 73.5 -10 -0.25 74 -10 -0.25 73 -10 -2.5 72 -10
3 8 -1 71.25 -10 -2.5 72 -10 -0.25 73 -10
4 8 -2.5 72 -10 -1 71.25 -10 -1.25 70 -10 -2.75 69.75 -10
4 8 -2.75 69.75 -10 -1.25 70 -10 -1 68.75 -10 -1.25 65.5 -10
4 8 -4.5 61.75 -10 -2.75 69.75 -10 -1.25 65.5 -10 -2.75 62 -10
4 8 -3 60 -10 -2.75 62 -10 1.25 62.25 -10 1.75 60.25 -10
4 8 2.25 60.5 -10 1.75 60.25 -10 1.25 62.25 -10 3.25 62.25 -10
4 8 0.75 65 -10 3.25 62.25 -10 1.25 62.25 -10 -1.25 65.5 -10
3 8 0.75 65 -10 -1.25 65.5 -10 -1 68.75 -10
4 8 -2 77.25 -10 -3.25 78.5 -10 -2 79 -10 6.25 78.75 -10
4 8 6.75 77 -10 -2 77.25 -10 6.25 78.75 -10 7.5 78.5 -10
4 8 6.75 77 -10 7.5 78.5 -10 9 77.5 -10 8.75 75.75 -10
4 8 8.75 75.75 -10 9 77.5 -10 10.5 76.5 -10 9.5 73.75 -10
4 8 9.5 73.75 -10 10.5 76.5 -10 12.25 76.25 -10 9 65 -10
4 8 10.5 63.75 -10 9 65 -10 12.25 76.25 -10 12.25 63 -10
4 8 11 62 -10 10.5 63.75 -10 12.25 63 -10 12.75 62.5 -10
4 8 12 61.25 -10 11 62 -10 12.75 62.5 -10 13 61 -10
4 8 14 61.25 -10 13 61 -10 12.75 62.5 -10 13.75 63 -10
4 8 14 61.25 -10 13.75 63 -10 16.25 63 -10 17 61.5 -10
4 8 18 62 -10 17 61.5 -10 16.25 63 -10 18.75 63.25 -10
4 8 18.75 63.25 -10 16.25 63 -10 17.5 65 -10 19 64 -10
4 8 19 64 -10 17.5 65 -10 17.5 69.75 -10 19 74 -10
4 8 19 74 -10 17.5 69.75 -10 16.25 77.5 -10 18.5 78 -10
4 8 18 78.75 -10 18.5 78 -10 16.25 77.5 -10 17 79.25 -10
4 8 17 79.25 -10 16.25 77.5 -10 13 77.5 -10 12 79 -10
4 8 12 79 -10 13 77.5 -10 12.5 77.25 -10 11.25 78.5 -10
4 8 10.75 77.5 -10 11.25 78.5 -10 12.5 77.25 -10 12.25 76.25 -10
3 8 12.25 76.25 -10 10.5 76.5 -10 10.75 77.5 -10
4 8 6.5 62.25 -10 9 65 -10 10.5 63.75 -10 7.25 60.5 -10
4 8 6.5 62.25 -10 7.25 60.5 -10 3 60.25 -10 3.25 62.25 -10
3 8 3 60.25 -10 2.25 60.5 -10 3.25 62.25 -10
4 8 -18.25 81 -10 -19.25 82 -10 -17.5 82.75 -10 -16 80.25 -10
4 8 -16 80.25 -10 -17.5 82.75 -10 -15.25 81.75 -10 -15 80 -10
4 8 -15 80 -10 -15.25 81.75 -10 -5.5 82.5 -10 -5 80.75 -10
4 8 -4.5 81 -10 -5 80.75 -10 -5.5 82.5 -10 -3.5 82.5 -10
4 8 -3.5 82.5 -10 -5.5 82.5 -10 -4.25 85 -10 -2 89 -10
4 8 -17.75 88.75 -10 -17.5 82.75 -10 -19.25 82 -10 -19.25 87.5 -10
4 8 -18 96.5 -10 -19.25 97.75 -10 -18 99 -10 -17.25 97.5 -10
4 8 -17.25 97.5 -10 -18 99 -10 -16.5 99.5 -10 -16 97.75 -10
4 8 -16 97.75 -10 -16.5 99.5 -10 -14.75 99.25 -10 -14 97.5 -10
4 8 -13 97.75 -10 -14 97.5 -10 -14.75 99.25 -10 -11 99 -10
4 8 -6 96.75 -10 -13 97.75 -10 -11 99 -10 -5 98.25 -10
4 8 -6 96.75 -10 -5 98.25 -10 -4.5 98 -10 -5 96.25 -10
3 8 -5 96.25 -10 -4.5 98 -10 -3.5 97 -10
4 8 -5 96.25 -10 -3.5 97 -10 -2 96.25 -10 -4.5 95 -10
4 8 -4.5 95 -10 -2 96.25 -10 -2.5 94 -10 -4.25 93.5 -10
4 8 -4.25 93.5 -10 -2.5 94 -10 -2.5 90.25 -10 -4.25 85 -10
3 8 -4.25 85 -10 -2.5 90.25 -10 -2 89 -10
4 8 -3.5 82.5 -10 -2 89 -10 -1.5 82.5 -10 -3 81.25 -10
4 8 -2 80.75 -10 -3 81.25 -10 -1.5 82.5 -10 0 82 -10
4 8 -0.5 80.5 -10 -2 80.75 -10 0 82 -10 0.75 80.5 -10
4 8 0.75 80.5 -10 0 82 -10 2 81.75 -10 1.75 80 -10
4 8 1.75 80 -10 2 81.75 -10 13 82.25 -10 13.25 80.5 -10
4 8 14.25 81 -10 13.25 80.5 -10 13 82.25 -10 14.75 81.5 -10
4 8 14.75 81.5 -10 13 82.25 -10 14 83.25 -10 15.5 83.25 -10
4 8 16 81.5 -10 14.75 81.5 -10 15.5 83.25 -10 17.25 82 -10
4 8 17.25 82 -10 15.5 83.25 -10 17 84.25 -10 18.75 83.25 -10
4 8 18.75 83.25 -10 17 84.25 -10 18 86 -10 20 85.5 -10
4 8 20 85.5 -10 18 86 -10 18.25 94 -10 20 96.25 -10
4 8 18.25 98 -10 20 96.25 -10 18.25 94 -10 17.5 96 -10
4 8 18.25 98 -10 17.5 96 -10 16 97 -10 16 98.75 -10
4 8 16 98.75 -10 16 97 -10 3.5 97.75 -10 3 99.5 -10
4 8 2.5 99.25 -10 3 99.5 -10 3.5 97.75 -10 2.75 97.5 -10
4 8 2.5 99.25 -10 2.75 97.5 -10 1.5 97.75 -10 1.5 99.5 -10
4 8 0.5 99.25 -10 1.5 99.5 -10 1.5 97.75 -10 0 98.5 -10
4 8 0 98.5 -10 1.5 97.75 -10 -0.5 96.75 -10 -1 98.5 -10
4 8 -2.25 98 -10 -1 98.5 -10 -0.5 96.75 -10 -2 96.25 -10
3 8 -2 96.25 -10 -3.5 97 -10 -2.25 98 -10
4 8 3 93.25 -10 -0.5 96.75 -10 1.5 97.75 -10 5 94 -10
4 8 3 93.25 -10 5 94 -10 6.5 92 -10 5 90.75 -10
4 8 6 89.75 -10 5 90.75 -10 6.5 92 -10 8.75 89 -10
4 8 9.25 86 -10 6 89.75 -10 8.75 89 -10 14 83.25 -10
3 8 13 82.25 -10 9.25 86 -10 14 83.25 -10
4 8 3.25 87 -10 5 90.75 -10 6 89.75 -10 3 86 -10
3 8 2 81.75 -10 3 86 -10 6 89.75 -10
4 8 2 84.75 -10 3 86 -10 2 81.75 -10 0 82 -10
4 8 -3.5 102 -10 -2 101.5 -10 -2.25 101 -10 -3 100.5 -10
4 8 -3.5 102 -10 -3 100.5 -10 -4 100.25 -10 -7 102 -10
4 8 -7 102 -10 -4 100.25 -10 -13 100 -10 -13 102 -10
4 8 -13 102 -10 -13 100 -10 -17.5 101 -10 -17 102.75 -10
4 8 -17 102.75 -10 -17.5 101 -10 -18.25 101.5 -10 -18.75 102.5 -10
4 8 -17 102.75 -10 -18.75 102.5 -10 -19 104 -10 -17.5 108.25 -10
3 8 -19 104 -10 -19 108 -10 -17.5 108.25 -10
4 8 -17.5 108.25 -10 -19 108 -10 -19.25 108.75 -10 -18 110 -10
4 8 -18 114 -10 -18 110 -10 -19.25 108.75 -10 -19.25 115.5 -10
4 8 -17.5 115.25 -10 -18 114 -10 -19.25 115.5 -10 -19 116.75 -10
4 8 -17.25 116.25 -10 -17.5 115.25 -10 -19 116.75 -10 -18 118 -10
4 8 -16.5 116.75 -10 -17.25 116.25 -10 -18 118 -10 -16 118.75 -10
4 8 -14 117 -10 -16.5 116.75 -10 -16 118.75 -10 -14 119 -10
4 8 -14 117 -10 -14 119 -10 -13 118.75 -10 -12.25 117.75 -10
4 8 -12.25 115.5 -10 -14 117 -10 -12.25 117.75 -10 -10.5 116.75 -10
4 8 -10 113 -10 -12.25 115.5 -10 -10.5 116.75 -10 -8.5 114 -10
4 8 -10 113 -10 -8.5 114 -10 -6.5 111.5 -10 -8.5 110 -10
4 8 -8.5 110 -10 -6.5 111.5 -10 -6 110 -10 -6.25 109.5 -10
4 8 -8.5 110 -10 -6.25 109.5 -10 -6 108.5 -10 -7 107 -10
4 8 -7 107 -10 -6 108.5 -10 -4.25 106.5 -10 -6 105 -10
4 8 -6 105 -10 -4.25 106.5 -10 -2.25 104.5 -10 -5 103.75 -10
4 8 -3.5 102 -10 -5 103.75 -10 -2.25 104.5 -10 -0.25 102.25 -10
3 8 -2 101.5 -10 -3.5 102 -10 -0.25 102.25 -10
4 8 -1.5 101 -10 -2 101.5 -10 -0.25 102.25 -10 -0.5 100.5 -10
4 8 -0.5 100.5 -10 -0.25 102.25 -10 5.5 102.5 -10 6 100.75 -10
4 8 7 101.5 -10 6 100.75 -10 5.5 102.5 -10 8.5 103 -10
4 8 8.5 103 -10 5.5 102.5 -10 7.75 104.75 -10 9.5 104 -10
4 8 9.75 106 -10 9.5 104 -10 7.75 104.75 -10 8 108 -10
4 8 9.75 106 -10 8 108 -10 8.25 113 -10 9.5 115 -10
3 8 8.25 113 -10 8 114.25 -10 9.5 115 -10
4 8 9.5 115 -10 8 114.25 -10 7.5 115.25 -10 9 116.75 -10
4 8 5.75 119 -10 9 116.75 -10 7.5 115.25 -10 5 117.25 -10
4 8 5.75 119 -10 5 117.25 -10 1 117.25 -10 0.75 119 -10
4 8 0.25 118.75 -10 0.75 119 -10 1 117.25 -10 -0.75 117.25 -10
4 8 -0.75 117.25 -10 1 117.25 -10 0.5 116 -10 -0.5 114.75 -10
4 8 -3 114.75 -10 -0.75 117.25 -10 -0.5 114.75 -10 -3 113 -10
4 8 -4 113.5 -10 -3 114.75 -10 -3 113 -10 -4.5 112 -10
4 8 -6 111.75 -10 -4 113.5 -10 -4.5 112 -10 -6 110 -10
3 8 -6 110 -10 -6.5 111.5 -10 -6 111.75 -10
4 8 -10.5 116.75 -10 -12.25 117.75 -10 -11.5 118.5 -10 -10.5 118.5 -10
4 8 -10.5 116.75 -10 -10.5 118.5 -10 -9.5 119 -10 -0.75 117.25 -10
4 8 -0.75 117.25 -10 -9.5 119 -10 -0.25 119 -10 0.25 118.75 -10
4 8 10 103 -10 9.5 104 -10 11.5 105 -10 11.75 103.5 -10
4 8 10 103 -10 11.75 103.5 -10 12 102.75 -10 10.75 101.75 -10
4 8 11.75 101.25 -10 10.75 101.75 -10 12 102.75 -10 12.5 101.25 -10
4 8 12.5 101.25 -10 12 102.75 -10 12.25 102.75 -10 13.25 101.5 -10
4 8 13.25 101.5 -10 12.25 102.75 -10 13 103.25 -10 15 103.25 -10
4 8 15.25 101.75 -10 13.25 101.5 -10 15 103.25 -10 16 102 -10
4 8 17.5 104 -10 16 102 -10 15 103.25 -10 16 105 -10
4 8 18 105 -10 17.5 104 -10 16 105 -10 16 110 -10
4 8 18 110.25 -10 18 105 -10 16 110 -10 17.5 117 -10
4 8 17.5 117 -10 16 110 -10 15.25 117 -10 17 118.25 -10
4 8 16 119 -10 17 118.25 -10 15.25 117 -10 12.5 118.75 -10
4 8 12.5 118.75 -10 15.25 117 -10 12.25 117 -10 10.75 118.25 -10
4 8 10.75 118.25 -10 12.25 117 -10 11.75 116.5 -10 10 117 -10
4 8 10 117 -10 11.75 116.5 -10 11.5 115 -10 9.5 115 -10
4 8 9.75 106 -10 9.5 115 -10 11.5 115 -10 11.5 105 -10
3 8 9.5 104 -10 9.75 106 -10 11.5 105 -10
4 8 -17.75 9.5 -10 -17.5 3.5 -10 -19.5 4 -10 -19.75 10 -10
4 8 -18.25 11 -10 -17.75 9.5 -10 -19.75 10 -10 -20 10.75 -10
3 8 -20 10.75 -10 -18 15.5 -10 -18.25 11 -10
4 8 18.5 14 -10 19 17 -10 20 15.5 -10 20 11 -10
4 8 18.5 14 -10 20 11 -10 19.5 9.5 -10 18 5.25 -10
3 8 19.5 4 -10 18 5.25 -10 19.5 9.5 -10
4 8 -17.75 88.75 -10 -19.25 87.5 -10 -19.5 89.25 -10 -18 90.25 -10
4 8 -18 90.25 -10 -19.5 89.25 -10 -20 90.5 -10 -18 96.5 -10
4 8 -18 96.5 -10 -20 90.5 -10 -20 94.5 -10 -19.5 96 -10
3 8 -19.5 96 -10 -19.25 97.75 -10 -18 96.5 -10
3 15 14 103.75 -10 15.25 105.25 -10 15 104 -10
4 15 0 106 -10 4 103.5 -10 0.75 103.5 -10 -1.75 106.5 -10
4 15 -3.75 109.25 -10 0 106 -10 -1.75 106.5 -10 -4.5 108.5 -10
4 15 -5.5 114.5 -10 -3.25 115.5 -10 -4 114 -10 -5.5 113.25 -10
4 15 -15.5 103.5 -10 -16 105.25 -10 -13 104 -10 -12.25 102.5 -10
3 15 -12.25 102.5 -10 -13 104 -10 -7.5 103.25 -10
4 15 -16.25 83.75 -10 -16.5 85.5 -10 -12 84 -10 -15 83 -10
3 15 -5.25 84 -10 -7 84 -10 -5 85.25 -10
4 15 0.25 83.75 -10 -0.5 83.5 -10 -0.5 85.75 -10 1.25 85 -10
3 15 7.5 82.75 -10 4.5 82.75 -10 5 83.75 -10
4 15 13.75 86 -10 16.75 87.25 -10 16.5 85.75 -10 15 84.5 -10
4 15 9 92.75 -10 13.25 88.25 -10 12.25 87.25 -10 6.75 94.25 -10
3 15 14.75 63.5 -10 16.5 65 -10 16 63.75 -10
3 15 -9 63.25 -10 -13.5 63.5 -10 -15 65.5 -10
3 15 -14.25 44 -10 -14.75 46 -10 -11.75 45.75 -10
4 15 9 43.75 -10 4 43.75 -10 9.25 45.5 -10 12.25 45 -10
3 15 9 43.75 -10 12.25 45 -10 14.25 44.25 -10
3 15 14.25 44.25 -10 12.25 45 -10 15 46.5 -10
3 15 14.75 23.25 -10 16 24.75 -10 15.75 23.5 -10
3 15 -13.5 30 -10 -16.75 32.5 -10 -16.5 34.25 -10
3 15 -12.5 23.25 -10 -16.75 23.75 -10 -17 25.25 -10
3 15 -5 23 -10 -7.5 25.5 -10 -2.25 24.5 -10
4 15 3 23.75 -10 -5 23 -10 -2.25 24.5 -10 5.5 25 -10
3 15 7.5 23.5 -10 3 23.75 -10 5.5 25 -10
3 15 7.5 23.5 -10 5.5 25 -10 9.5 27 -10
3 15 13.5 3.75 -10 16.5 5.25 -10 16 4 -10
3 15 8.75 3.25 -10 6 3.25 -10 5.5 4.25 -10
3 15 1 3.25 -10 -0.25 3.75 -10 -0.5 4.75 -10
3 15 -8.75 3.5 -10 -13 3.5 -10 -7.25 5.5 -10
4 15 -17 5 -10 -13 3.5 -10 -15.75 3.5 -10 -17 4 -10
4 16 -20 0 -10 -20 10.75 -10 -19.75 10 -10 -19.5 4 -10
3 16 -20 0 -10 -19.5 4 -10 -19 2 -10
3 16 -20 0 -10 -19 2 -10 -15.25 1 -10
3 16 -5 1.5 -10 -3 3.5 -10 -2.5 2 -10
3 16 1 1 -10 -5 1.5 -10 -2.5 2 -10
4 16 -20 0 -10 -15.25 1 -10 -5 1.5 -10 1 1 -10
4 16 20 0 -10 -20 0 -10 1 1 -10 17 1.5 -10
3 16 20 0 -10 17 1.5 -10 19.5 4 -10
4 16 19.5 9.5 -10 20 11 -10 20 0 -10 19.5 4 -10
3 16 19.25 43 -10 19.25 48.5 -10 20 50 -10
4 16 19 24 -10 20 15.5 -10 19 17 -10 18.25 22 -10
4 16 20 15.5 -10 19 24 -10 19 36 -10 20 50 -10
3 16 19 36 -10 19.25 43 -10 20 50 -10
4 16 18.75 42 -10 19.25 43 -10 19 36 -10 18.5 38 -10
4 16 18.75 42 -10 18.5 38 -10 17.75 39 -10 17.5 41.25 -10
4 16 17.5 41.25 -10 17.75 39 -10 16 39.5 -10 15 41 -10
4 16 13 40.5 -10 15 41 -10 16 39.5 -10 13 39 -10
4 16 10 40.5 -10 13 40.5 -10 13 39 -10 12.25 38 -10
4 16 10 40.5 -10 12.25 38 -10 10.5 38 -10 8.5 39 -10
3 16 8.5 39 -10 7 40.25 -10 10 40.5 -10
4 16 4 40.5 -10 7 40.25 -10 8.5 39 -10 -8 40 -10
3 16 12 36.75 -10 10.5 38 -10 12.25 38 -10
4 16 18.25 22 -10 19 17 -10 18 18 -10 17 21 -10
4 16 17 21 -10 18 18 -10 16 19 -10 15.25 21 -10
3 16 16 19 -10 14.75 20.5 -10 15.25 21 -10
4 16 8 20.5 -10 16 19 -10 -1 19.5 -10 -5.75 20 -10
