5 24 34.6462 19 -92.25 34.823 18.8232 -92.25 34.5938 18.5907 -95 39 19 -40
5 24 21 5.467 -150 21.1768 5.2902 -150 21.1768 2.5762 -100.0771 21 6.5508 -158.8
5 24 21 6.5508 -158.8 21.1768 6.374 -158.8 21.1768 5.2902 -150 21 10.7466 -205
5 24 21.4697 17.8897 -247.994 21.6465 17.7129 -247.994 21.4855 17.3338 -247.962 21.6914 18.2756 -247.962
5 24 21.6914 18.2756 -247.962 21.8682 18.0988 -247.962 21.6465 17.7129 -247.994 21.8536 18.5456 -247.8536
5 24 21.4697 17.8897 -247.994 21 15.0434 -234.253 21.8536 18.5456 -247.8536 21.3087 17.5106 -247.962
5 24 21.6465 17.7129 -247.994 21.1768 14.8666 -234.253 21.3233 16.9425 -247.8536 21.8682 18.0988 -247.962

0 BFC NOCLIP
4 320 39.1768 18.8232 38 39.1007 18.7471 38.3827 21.2529 .8993 38.3827 21.1768 .8232 38
4 320 38.8839 18.5303 38.7071 21.4697 1.1161 38.7071 21.2529 .8993 38.3827 39.1007 18.7471 38.3827
4 320 21.7941 1.4405 38.9239 21.4697 1.1161 38.7071 38.8839 18.5303 38.7071 38.5595 18.2059 38.9239
4 320 38.1768 17.8232 39 22.1768 1.8232 39 21.7941 1.4405 38.9239 38.5595 18.2059 38.9239
4 320 21.1768 .8232 38 21.1768 .8232 -40 39.1768 18.8232 -40 39.1768 18.8232 38
4 320 21.1768 .8232 -40 21.1768 1.1205 -43.5675 34.823 18.8232 -92.25 39.1768 18.8232 -40
4 320 21.1768 1.1205 -43.5675 21.1768 2.0547 -95 34.5938 18.5907 -95 34.823 18.8232 -92.25
4 320 21.1768 2.0547 -95 21.1768 2.5762 -100.0771 30.3071 18.5907 -146.4325 34.5938 18.5907 -95
4 320 30.0098 18.3452 -150 30.3071 18.5907 -146.4325 21.1768 2.5762 -100.0771 21.1768 5.2902 -150
4 320 21.1768 5.2902 -150 21.1768 6.374 -158.8 25.8499 18.3452 -199.9229 30.0098 18.3452 -150
4 320 21.1768 6.374 -158.8 21.1768 10.5698 -205 25.4268 18.0606 -205 25.8499 18.3452 -199.9229
4 320 21.1768 14.8666 -234.253 22.1768 18.575 -247.5 25.4268 18.0606 -205 21.1768 10.5698 -205
4 320 21.6465 17.7129 -247.994 21.8682 18.0988 -247.962 22.0304 18.3688 -247.8536 21.1768 14.8666 -234.253
4 320 22.1768 18.575 -247.5 21.1768 14.8666 -234.253 22.0304 18.3688 -247.8536 22.1388 18.536 -247.6913
4 320 21.1768 16.5564 -247.5 21.2149 16.6694 -247.6913 21.3233 16.9425 -247.8536 21.1768 14.8666 -234.253
4 320 21.6465 17.7129 -247.994 21.1768 14.8666 -234.253 21.3233 16.9425 -247.8536 21.4855 17.3338 -247.962
