4 71 0 -.25 -.5 3.9 -.25 .25 -.06 -.25 .28 -.25 -.25 .25
3 71 3.71 -.25 .28 -.06 -.25 .28 3.9 -.25 .25
4 71 7.47 -.25 .5 4.33 -.25 .5 4.26 -.25 .39 7.54 -.25 .39
4 71 7.54 -.25 .39 4.26 -.25 .39 4.09 -.25 .28 7.71 -.25 .28
4 71 7.71 -.25 .28 4.09 -.25 .28 3.9 -.25 .25 7.9 -.25 .25
4 71 11.57 -.25 .5 8.33 -.25 .5 8.26 -.25 .39 11.64 -.25 .39
4 71 8.09 -.25 .28 11.81 -.25 .28 11.64 -.25 .39 8.26 -.25 .39
4 71 7.9 -.25 .25 12 -.25 .25 11.81 -.25 .28 8.09 -.25 .28
4 71 12.36 -.25 .39 15.64 -.25 .39 15.57 -.25 .5 12.43 -.25 .5
4 71 12.19 -.25 .28 15.81 -.25 .28 15.64 -.25 .39 12.36 -.25 .39
4 71 15.81 -.25 .28 12.19 -.25 .28 12 -.25 .25 16 -.25 .25
3 71 19 -.25 .5 16.43 -.25 .5 16.36 -.25 .39
4 15 10.6 -.25 -6.9 10.6 -.25 -6.1 -5.2 -.25 -6.1 -5.2 -.25 -6.9
4 15 -5.2 -.25 -7.6 -5.2 -.25 -6.9 -6 -.25 -6.9 -6 -.25 -7.6
4 15 10.6 -.25 -6.9 10.6 -.25 -7.6 11.4 -.25 -7.6 11.4 -.25 -6.9
4 0 -16.2 -.25 -4.3 -16.2 -.25 -6.7 -15.2 -.25 -6.7 -15.2 -.25 -4.3
4 0 -12.3 -.25 -4.3 -12.3 -.25 -6.7 -11.3 -.25 -6.7 -11.3 -.25 -4.3
4 0 -9.1 -.25 -4.3 -9.1 -.25 -6.7 -8.1 -.25 -6.7 -8.1 -.25 -4.3
4 0 -15.2 -.25 -10.9 -15.2 -.25 -8.1 -16.2 -.25 -8.1 -16.2 -.25 -10.9
4 0 -12.3 -.25 -8.1 -12.3 -.25 -10.9 -11.3 -.25 -10.9 -11.3 -.25 -8.1
4 0 -9.1 -.25 -8.1 -9.1 -.25 -10.9 -8.1 -.25 -10.9 -8.1 -.25 -8.1
4 0 -15.06 -.25 -12.64 -15.21 -.25 -11.99 -15.65 -.25 -12.63 -15.19 -.25 -12.83
4 0 -15.8 -.25 -13.4 -15.3 -.25 -13.4 -15.19 -.25 -12.83 -15.65 -.25 -12.63
4 0 -15.19 -.25 -13.97 -15.3 -.25 -13.4 -15.8 -.25 -13.4 -15.65 -.25 -14.17
4 0 -13.8 -.25 -11.4 -13.8 -.25 -11.9 -13.23 -.25 -12.01 -13.03 -.25 -11.55
4 0 -13.03 -.25 -11.55 -13.23 -.25 -12.01 -12.74 -.25 -12.34 -12.39 -.25 -11.99
4 0 -12.74 -.25 -12.34 -12.41 -.25 -12.83 -11.95 -.25 -12.63 -12.39 -.25 -11.99
4 0 -12.41 -.25 -12.83 -12.3 -.25 -13.4 -11.8 -.25 -13.4 -11.95 -.25 -12.63
4 0 -14.37 -.25 -14.79 -14.57 -.25 -15.25 -13.8 -.25 -15.4 -13.8 -.25 -14.9
4 0 -14.57 -.25 -15.25 -14.37 -.25 -14.79 -14.86 -.25 -14.46 -15.21 -.25 -14.81
4 0 -15.65 -.25 -14.17 -15.21 -.25 -14.81 -14.86 -.25 -14.46 -15.19 -.25 -13.97
4 0 -13.8 -.25 -15.4 -13.03 -.25 -15.25 -13.52 -.25 -14.84 -13.8 -.25 -14.9
4 0 -12.5 -.25 -14.11 -12.39 -.25 -14.81 -11.95 -.25 -14.17 -12.41 -.25 -13.97
4 0 -12.41 -.25 -13.97 -11.95 -.25 -14.17 -11.8 -.25 -13.4 -12.3 -.25 -13.4
4 0 -12.5 -.25 -14.11 -14.06 -.25 -11.95 -15.06 -.25 -12.64 -13.52 -.25 -14.84
4 0 -14.06 -.25 -11.95 -14.57 -.25 -11.55 -15.21 -.25 -11.99 -15.06 -.25 -12.64
4 0 -13.8 -.25 -11.4 -14.57 -.25 -11.55 -14.06 -.25 -11.95 -13.8 -.25 -11.9
4 0 -13.03 -.25 -15.25 -12.39 -.25 -14.81 -12.5 -.25 -14.11 -13.52 -.25 -14.84
4 71 -15.06 -.25 -12.64 -15.19 -.25 -12.83 -13.8 -.25 -14.9 -13.52 -.25 -14.84
4 71 -13.8 -.25 -14.9 -15.19 -.25 -12.83 -15.3 -.25 -13.4 -14.37 -.25 -14.79
4 71 -14.86 -.25 -14.46 -14.37 -.25 -14.79 -15.3 -.25 -13.4 -15.19 -.25 -13.97
4 71 -14.06 -.25 -11.95 -12.5 -.25 -14.11 -12.41 -.25 -13.97 -13.8 -.25 -11.9
4 71 -13.23 -.25 -12.01 -13.8 -.25 -11.9 -12.41 -.25 -13.97 -12.3 -.25 -13.4
4 71 -12.74 -.25 -12.34 -13.23 -.25 -12.01 -12.3 -.25 -13.4 -12.41 -.25 -12.83
4 0 -9.16 -.25 -11.95 -8.9 -.25 -11.9 -8.9 -.25 -11.4 -9.67 -.25 -11.55
4 0 -10.9 -.25 -13.4 -10.4 -.25 -13.4 -10.29 -.25 -12.83 -10.75 -.25 -12.63
4 0 -10.29 -.25 -13.97 -10.4 -.25 -13.4 -10.9 -.25 -13.4 -10.75 -.25 -14.17
4 0 -8.9 -.25 -11.4 -8.9 -.25 -11.9 -8.33 -.25 -12.01 -8.13 -.25 -11.55
4 0 -7.84 -.25 -12.34 -7.49 -.25 -11.99 -8.13 -.25 -11.55 -8.33 -.25 -12.01
4 0 -7.84 -.25 -12.34 -7.51 -.25 -12.83 -7.05 -.25 -12.63 -7.49 -.25 -11.99
4 0 -7.51 -.25 -12.83 -7.4 -.25 -13.4 -6.9 -.25 -13.4 -7.05 -.25 -12.63
4 0 -8.9 -.25 -15.4 -8.9 -.25 -14.9 -9.47 -.25 -14.79 -9.67 -.25 -15.25
4 0 -9.67 -.25 -15.25 -9.47 -.25 -14.79 -9.96 -.25 -14.46 -10.31 -.25 -14.81
4 0 -10.75 -.25 -14.17 -10.31 -.25 -14.81 -9.96 -.25 -14.46 -10.29 -.25 -13.97
4 0 -8.62 -.25 -14.84 -8.9 -.25 -14.9 -8.9 -.25 -15.4 -8.13 -.25 -15.25
4 0 -7.6 -.25 -14.11 -7.49 -.25 -14.81 -7.05 -.25 -14.17 -7.51 -.25 -13.97
4 0 -7.51 -.25 -13.97 -7.05 -.25 -14.17 -6.9 -.25 -13.4 -7.4 -.25 -13.4
4 0 -10.16 -.25 -12.64 -8.62 -.25 -14.84 -7.6 -.25 -14.11 -9.16 -.25 -11.95
4 0 -10.75 -.25 -12.63 -10.29 -.25 -12.83 -10.16 -.25 -12.64 -10.31 -.25 -11.99
4 0 -9.16 -.25 -11.95 -9.67 -.25 -11.55 -10.31 -.25 -11.99 -10.16 -.25 -12.64
4 0 -7.6 -.25 -14.11 -8.62 -.25 -14.84 -8.13 -.25 -15.25 -7.49 -.25 -14.81
4 71 -8.9 -.25 -14.9 -8.62 -.25 -14.84 -10.16 -.25 -12.64 -10.29 -.25 -12.83
4 71 -8.9 -.25 -14.9 -10.29 -.25 -12.83 -10.4 -.25 -13.4 -9.47 -.25 -14.79
4 71 -10.4 -.25 -13.4 -10.29 -.25 -13.97 -9.96 -.25 -14.46 -9.47 -.25 -14.79
4 71 -7.51 -.25 -13.97 -8.9 -.25 -11.9 -9.16 -.25 -11.95 -7.6 -.25 -14.11
4 71 -7.51 -.25 -13.97 -7.4 -.25 -13.4 -8.33 -.25 -12.01 -8.9 -.25 -11.9
4 71 -7.84 -.25 -12.34 -8.33 -.25 -12.01 -7.4 -.25 -13.4 -7.51 -.25 -12.83
4 0 3.4 -.25 -13 3.9 -.25 -13 4.01 -.25 -12.43 3.55 -.25 -12.23
4 0 5.4 -.25 -11 5.4 -.25 -11.5 5.97 -.25 -11.61 6.17 -.25 -11.15
4 0 6.46 -.25 -11.94 6.81 -.25 -11.59 6.17 -.25 -11.15 5.97 -.25 -11.61
4 0 6.46 -.25 -11.94 6.79 -.25 -12.43 7.25 -.25 -12.23 6.81 -.25 -11.59
4 0 7.4 -.25 -13 7.25 -.25 -12.23 6.79 -.25 -12.43 6.9 -.25 -13
4 0 5.4 -.25 -15 5.4 -.25 -14.5 4.83 -.25 -14.39 4.63 -.25 -14.85
4 0 4.34 -.25 -14.06 3.99 -.25 -14.41 4.63 -.25 -14.85 4.83 -.25 -14.39
4 0 3.55 -.25 -13.77 3.99 -.25 -14.41 4.34 -.25 -14.06 4.01 -.25 -13.57
4 0 3.4 -.25 -13 3.55 -.25 -13.77 4.01 -.25 -13.57 3.9 -.25 -13
4 0 5.68 -.25 -14.44 5.4 -.25 -14.5 5.4 -.25 -15 6.17 -.25 -14.85
4 0 6.79 -.25 -13.57 7.25 -.25 -13.77 7.4 -.25 -13 6.9 -.25 -13
4 0 6.7 -.25 -13.71 5.14 -.25 -11.55 4.14 -.25 -12.24 5.68 -.25 -14.44
4 0 3.55 -.25 -12.23 4.01 -.25 -12.43 4.14 -.25 -12.24 3.99 -.25 -11.59
4 0 3.99 -.25 -11.59 4.14 -.25 -12.24 5.14 -.25 -11.55 4.63 -.25 -11.15
4 0 5.4 -.25 -11 4.63 -.25 -11.15 5.14 -.25 -11.55 5.4 -.25 -11.5
4 0 6.7 -.25 -13.71 5.68 -.25 -14.44 6.17 -.25 -14.85 6.81 -.25 -14.41
4 0 7.25 -.25 -13.77 6.79 -.25 -13.57 6.7 -.25 -13.71 6.81 -.25 -14.41
4 71 5.4 -.25 -14.5 5.68 -.25 -14.44 4.14 -.25 -12.24 4.01 -.25 -12.43
4 71 5.4 -.25 -14.5 4.01 -.25 -12.43 3.9 -.25 -13 4.83 -.25 -14.39
4 71 3.9 -.25 -13 4.01 -.25 -13.57 4.34 -.25 -14.06 4.83 -.25 -14.39
4 71 6.79 -.25 -13.57 5.4 -.25 -11.5 5.14 -.25 -11.55 6.7 -.25 -13.71
4 71 6.79 -.25 -13.57 6.9 -.25 -13 5.97 -.25 -11.61 5.4 -.25 -11.5
4 71 6.46 -.25 -11.94 5.97 -.25 -11.61 6.9 -.25 -13 6.79 -.25 -12.43
4 0 11.04 -.25 -11.55 11.3 -.25 -11.5 11.3 -.25 -11 10.53 -.25 -11.15
4 0 10.04 -.25 -12.24 9.89 -.25 -11.59 9.45 -.25 -12.23 9.91 -.25 -12.43
4 0 9.91 -.25 -12.43 9.45 -.25 -12.23 9.3 -.25 -13 9.8 -.25 -13
4 0 9.91 -.25 -13.57 9.8 -.25 -13 9.3 -.25 -13 9.45 -.25 -13.77
4 0 11.3 -.25 -11 11.3 -.25 -11.5 11.87 -.25 -11.61 12.07 -.25 -11.15
4 0 12.36 -.25 -11.94 12.71 -.25 -11.59 12.07 -.25 -11.15 11.87 -.25 -11.61
4 0 12.36 -.25 -11.94 12.69 -.25 -12.43 13.15 -.25 -12.23 12.71 -.25 -11.59
4 0 12.69 -.25 -12.43 12.8 -.25 -13 13.3 -.25 -13 13.15 -.25 -12.23
4 0 11.3 -.25 -15 11.3 -.25 -14.5 10.73 -.25 -14.39 10.53 -.25 -14.85
4 0 10.24 -.25 -14.06 9.89 -.25 -14.41 10.53 -.25 -14.85 10.73 -.25 -14.39
4 0 9.45 -.25 -13.77 9.89 -.25 -14.41 10.24 -.25 -14.06 9.91 -.25 -13.57
4 0 11.58 -.25 -14.44 11.3 -.25 -14.5 11.3 -.25 -15 12.07 -.25 -14.85
4 0 13.3 -.25 -13 12.8 -.25 -13 12.69 -.25 -13.57 13.15 -.25 -13.77
4 0 12.6 -.25 -13.71 11.04 -.25 -11.55 10.04 -.25 -12.24 11.58 -.25 -14.44
4 0 11.04 -.25 -11.55 10.53 -.25 -11.15 9.89 -.25 -11.59 10.04 -.25 -12.24
4 0 12.07 -.25 -14.85 12.71 -.25 -14.41 12.6 -.25 -13.71 11.58 -.25 -14.44
4 0 13.15 -.25 -13.77 12.69 -.25 -13.57 12.6 -.25 -13.71 12.71 -.25 -14.41
4 71 10.04 -.25 -12.24 9.91 -.25 -12.43 11.3 -.25 -14.5 11.58 -.25 -14.44
4 71 11.3 -.25 -14.5 9.91 -.25 -12.43 9.8 -.25 -13 10.73 -.25 -14.39
4 71 9.8 -.25 -13 9.91 -.25 -13.57 10.24 -.25 -14.06 10.73 -.25 -14.39
4 71 12.69 -.25 -13.57 11.3 -.25 -11.5 11.04 -.25 -11.55 12.6 -.25 -13.71
4 71 11.87 -.25 -11.61 11.3 -.25 -11.5 12.69 -.25 -13.57 12.8 -.25 -13
4 71 12.36 -.25 -11.94 11.87 -.25 -11.61 12.8 -.25 -13 12.69 -.25 -12.43
4 15 -6.9 -.25 -3.2 -6.9 -.25 -4 -6.1 -.25 -4 -6.1 -.25 -3.2
4 15 -4.8 -.25 -4 -4.8 -.25 -3.2 -5.8 -.25 -3.2 -5.8 -.25 -4
4 15 -4.4 -.25 -3.2 -4.4 -.25 -4 -3.6 -.25 -4 -3.6 -.25 -3.2
4 71 -6.1 -.25 -3.2 -6.1 -.25 -4 -5.8 -.25 -4 -5.8 -.25 -3.2
3 71 -4.4 -.25 -3.2 -4.8 -.25 -3.2 -4.8 -.25 -4
4 71 -4.8 -.25 -4.3 -4.4 -.25 -4 -4.4 -.25 -3.2 -4.8 -.25 -4
4 15 6.8 -.25 -3.2 6.8 -.25 -4 7.6 -.25 -4 7.6 -.25 -3.2
4 15 7.9 -.25 -3.2 7.9 -.25 -4 8.9 -.25 -4 8.9 -.25 -3.2
4 15 10.1 -.25 -4 10.1 -.25 -3.2 9.3 -.25 -3.2 9.3 -.25 -4
4 71 7.9 -.25 -4 7.9 -.25 -3.2 7.6 -.25 -3.2 7.6 -.25 -4
4 71 8.9 -.25 -3.2 8.9 -.25 -4 9.3 -.25 -4 9.3 -.25 -3.2
4 15 6.4 -.25 -7.5 6.4 -.25 -8.3 7.2 -.25 -8.3 7.2 -.25 -7.5
4 15 8.8 -.25 -8.3 8.8 -.25 -7.5 7.8 -.25 -7.5 7.8 -.25 -8.3
4 15 9.4 -.25 -7.5 9.4 -.25 -8.3 10.2 -.25 -8.3 10.2 -.25 -7.5
3 71 7.8 -.25 -7.5 7.2 -.25 -7.5 7.2 -.25 -8.3
4 71 7 -.25 -8.6 7.8 -.25 -8.3 7.8 -.25 -7.5 7.2 -.25 -8.3
4 71 9.4 -.25 -8.3 9.4 -.25 -7.5 8.8 -.25 -7.5 8.8 -.25 -8.3
4 15 -1.4 -.25 -3.2 -1.4 -.25 -4 -.6 -.25 -4 -.6 -.25 -3.2
4 15 1 -.25 -4 1 -.25 -3.2 0 -.25 -3.2 0 -.25 -4
4 15 2.4 -.25 -4 2.4 -.25 -3.2 1.6 -.25 -3.2 1.6 -.25 -4
4 71 0 -.25 -4 0 -.25 -3.2 -.6 -.25 -3.2 -.6 -.25 -4
4 71 1.6 -.25 -4 1.6 -.25 -3.2 1 -.25 -3.2 1 -.25 -4
4 15 -5 -.25 -7.6 -5 -.25 -8.4 -4.2 -.25 -8.4 -4.2 -.25 -7.6
4 15 -2.6 -.25 -8.4 -2.6 -.25 -7.6 -3.6 -.25 -7.6 -3.6 -.25 -8.4
4 15 -1.2 -.25 -8.4 -1.2 -.25 -7.6 -2 -.25 -7.6 -2 -.25 -8.4
4 71 -4.2 -.25 -7.6 -4.2 -.25 -8.4 -3.6 -.25 -8.4 -3.6 -.25 -7.6
3 71 -2 -.25 -7.6 -2.6 -.25 -7.6 -2.6 -.25 -8.4
4 71 -2.1 -.25 -8.6 -2 -.25 -8.4 -2 -.25 -7.6 -2.6 -.25 -8.4
4 15 -5.7 -.25 -12.7 -5.7 -.25 -11.9 -6.5 -.25 -11.9 -6.5 -.25 -12.7
4 15 -4.4 -.25 -12.7 -4.4 -.25 -11.9 -5.2 -.25 -11.9 -5.2 -.25 -12.7
4 15 -5.9 -.25 -13 -5.9 -.25 -13.8 -5.1 -.25 -13.8 -5.1 -.25 -13
4 15 -3.9 -.25 -13.8 -3.9 -.25 -13 -4.7 -.25 -13 -4.7 -.25 -13.8
4 15 -6.4 -.25 -14.1 -6.4 -.25 -14.9 -5.6 -.25 -14.9 -5.6 -.25 -14.1
4 15 -5.1 -.25 -14.1 -5.1 -.25 -14.9 -4.3 -.25 -14.9 -4.3 -.25 -14.1
4 0 8.4 -.25 -2.6 19 -.25 -2.6 19 -.25 -.5 0 -.25 -.5
4 0 19 -.25 -18.2 0 -.25 -16.5 -19 -.25 -16.5 -19 -.25 -18.2
3 0 19 -.25 -16.5 0 -.25 -16.5 19 -.25 -18.2
4 71 19 -.25 -19 19 -.25 -18.2 -19 -.25 -18.2 -19 -.25 -19
3 71 -19 -.25 19 -14.6 -.25 16.7 -13.8 -.25 16.7
3 71 -19 -.25 19 -13.8 -.25 16.7 -1.7 -.25 16.7
4 71 0 -.25 19 -19 -.25 19 -1.7 -.25 16.7 -.9 -.25 16.7
4 71 .4 -.25 15.2 -.9 -.25 16.7 -.9 -.25 15.9 -.2 -.25 15.2
4 71 .4 -.25 15.2 1 -.25 15.2 0 -.25 19 -.9 -.25 16.7
4 71 1 -.25 15.2 2.1 -.25 14.6 2.9 -.25 14.6 0 -.25 19
3 71 0 -.25 19 2.9 -.25 14.6 3.5 -.25 14.6
3 71 0 -.25 19 3.5 -.25 14.6 4.5 -.25 14.6
3 71 0 -.25 19 4.5 -.25 14.6 5 -.25 14.6
3 71 0 -.25 19 5 -.25 14.6 6 -.25 14.6
3 71 0 -.25 19 6 -.25 14.6 6.5 -.25 14.6
3 71 0 -.25 19 6.5 -.25 14.6 7.3 -.25 14.6
3 71 0 -.25 19 7.3 -.25 14.6 11 -.25 14.6
4 71 11 -.25 14.6 11.8 -.25 14.6 19 -.25 19 0 -.25 19
3 71 19 -.25 19 11.8 -.25 14.6 12.4 -.25 14.6
3 71 19 -.25 19 12.4 -.25 14.6 13.4 -.25 14.6
3 71 19 -.25 19 13.4 -.25 14.6 13.9 -.25 14.6
3 71 19 -.25 19 13.9 -.25 14.6 14.9 -.25 14.6
3 71 19 -.25 19 14.9 -.25 14.6 15.4 -.25 14.6
3 71 19 -.25 19 15.4 -.25 14.6 16.2 -.25 14.6
3 71 11 -.25 14.6 7.3 -.25 14.6 7.3 -.25 13.8
4 71 10.7 -.25 13.5 11 -.25 13.8 11 -.25 14.6 7.3 -.25 13.8
4 71 1 -.25 15.2 1 -.25 14.6 2.1 -.25 13.8 2.1 -.25 14.6
4 71 1 -.25 14.6 1 -.25 14 1.7 -.25 13.5 2.1 -.25 13.8
4 71 2.9 -.25 13.8 2.1 -.25 13.8 1.7 -.25 13.5 2.3 -.25 13.5
4 71 3.5 -.25 13.8 2.9 -.25 13.8 2.3 -.25 13.5 2.9 -.25 13.5
4 71 2.9 -.25 13.5 3.9 -.25 13.5 4.5 -.25 13.8 3.5 -.25 13.8
4 71 3.9 -.25 13.5 4.5 -.25 13.5 5 -.25 13.8 4.5 -.25 13.8
4 71 4.5 -.25 13.5 5.1 -.25 13.5 6 -.25 13.8 5 -.25 13.8
4 71 5.1 -.25 12.9 6.1 -.25 13.5 6 -.25 13.8 5.1 -.25 13.5
4 71 6 -.25 13.8 6.1 -.25 13.5 6.7 -.25 13.5 6.5 -.25 13.8
4 71 7.3 -.25 13.5 7.3 -.25 13.8 6.5 -.25 13.8 6.7 -.25 13.5
4 71 11.8 -.25 13.8 11 -.25 13.8 10.7 -.25 13.5 11.3 -.25 13.5
4 71 12.4 -.25 13.8 11.8 -.25 13.8 11.3 -.25 13.5 11.9 -.25 13.5
4 71 13.5 -.25 13.5 13.4 -.25 13.8 12.4 -.25 13.8 12.9 -.25 13.5
4 71 14.1 -.25 13.5 13.9 -.25 13.8 13.4 -.25 13.8 13.5 -.25 13.5
4 71 15.1 -.25 13.5 14.9 -.25 13.8 13.9 -.25 13.8 14.1 -.25 13.5
4 71 15.7 -.25 13.5 15.4 -.25 13.8 14.9 -.25 13.8 15.1 -.25 13.5
4 71 16.3 -.25 13.5 16.2 -.25 13.8 15.4 -.25 13.8 15.7 -.25 13.5
3 71 -19 -.25 19 -14.6 -.25 15.9 -14.6 -.25 16.7
4 71 -14.6 -.25 15.9 -19 -.25 19 -16.5 -.25 12.2 -14.6 -.25 15.2
4 71 -14.4 -.25 13.5 -14.6 -.25 15.2 -16.5 -.25 12.2 -15.7 -.25 12.2
4 71 -14.4 -.25 13.5 -14.1 -.25 13.8 -14.1 -.25 14.6 -14.6 -.25 15.2
4 71 -14.6 -.25 15.2 -14.1 -.25 14.6 -13.3 -.25 14.6 -13.8 -.25 15.2
4 71 -13.3 -.25 14.6 -12.7 -.25 14.6 -13.8 -.25 15.9 -13.8 -.25 15.2
3 71 -13.8 -.25 15.9 -12.7 -.25 14.6 -11.7 -.25 14.6
3 71 -13.8 -.25 15.9 -11.7 -.25 14.6 -11.2 -.25 14.6
3 71 -13.8 -.25 15.9 -11.2 -.25 14.6 -10.2 -.25 14.6
3 71 -13.8 -.25 15.9 -10.2 -.25 14.6 -9.7 -.25 14.6
3 71 -13.8 -.25 15.9 -9.7 -.25 14.6 -8.9 -.25 14.6
4 71 -1.7 -.25 15.9 -13.8 -.25 15.9 -8.9 -.25 14.6 -6.8 -.25 14.6
3 71 -1.7 -.25 15.9 -6.8 -.25 14.6 -6 -.25 14.6
3 71 -1.7 -.25 15.9 -6 -.25 14.6 -5.4 -.25 14.6
3 71 -1.7 -.25 15.9 -5.4 -.25 14.6 -4.4 -.25 14.6
3 71 -1.7 -.25 15.9 -4.4 -.25 14.6 -3.9 -.25 14.6
3 71 -1.7 -.25 15.9 -3.9 -.25 14.6 -2.9 -.25 14.6
4 71 -2.4 -.25 14.6 -1.7 -.25 15.2 -1.7 -.25 15.9 -2.9 -.25 14.6
4 71 -2.4 -.25 14.6 -1.6 -.25 14.6 -.9 -.25 15.2 -1.7 -.25 15.2
4 71 -.9 -.25 15.9 -.9 -.25 15.2 -.2 -.25 14.6 -.2 -.25 15.2
4 71 -15.7 -.25 12.2 -14.9 -.25 12.2 -14.4 -.25 12.9 -14.4 -.25 13.5
3 71 -14.4 -.25 12.9 -14.9 -.25 12.2 -14.4 -.25 12.3
4 71 -13.3 -.25 13.8 -14.1 -.25 13.8 -14.4 -.25 13.5 -13.8 -.25 13.5
4 71 -12.7 -.25 13.8 -13.3 -.25 13.8 -13.8 -.25 13.5 -13.2 -.25 13.5
4 71 -13.2 -.25 13.5 -12.2 -.25 13.5 -11.7 -.25 13.8 -12.7 -.25 13.8
4 71 -12.2 -.25 13.5 -11.6 -.25 13.5 -11.2 -.25 13.8 -11.7 -.25 13.8
4 71 -11.6 -.25 13.5 -11 -.25 13.5 -10.2 -.25 13.8 -11.2 -.25 13.8
4 71 -9.7 -.25 13.8 -10.2 -.25 13.8 -11 -.25 13.5 -10 -.25 13.5
4 71 -10 -.25 13.5 -9.4 -.25 13.5 -8.9 -.25 13.8 -9.7 -.25 13.8
3 71 -8.9 -.25 13.8 -9.4 -.25 13.5 -8.8 -.25 13.5
4 71 -8.8 -.25 13.5 -6.9 -.25 13.5 -6.8 -.25 13.8 -8.9 -.25 13.8
4 71 -6.8 -.25 14.6 -8.9 -.25 14.6 -8.9 -.25 13.8 -6.8 -.25 13.8
4 71 -6 -.25 13.8 -6.8 -.25 13.8 -6.9 -.25 13.5 -6.3 -.25 13.5
4 71 -6.3 -.25 13.5 -5.7 -.25 13.5 -5.4 -.25 13.8 -6 -.25 13.8
4 71 -5.7 -.25 13.5 -4.7 -.25 13.5 -4.4 -.25 13.8 -5.4 -.25 13.8
4 71 -3.9 -.25 13.8 -4.4 -.25 13.8 -4.7 -.25 13.5 -4.1 -.25 13.5
4 71 -4.1 -.25 13.5 -3.5 -.25 13.5 -2.9 -.25 13.8 -3.9 -.25 13.8
4 71 -1.9 -.25 13.5 -2.4 -.25 13.8 -2.9 -.25 13.8 -2.5 -.25 13.5
4 71 -2.9 -.25 13.8 -3.5 -.25 13.5 -2.5 -.25 12.9 -2.5 -.25 13.5
3 71 -3.5 -.25 13.5 -3.5 -.25 12.9 -2.5 -.25 12.9
4 71 -3.5 -.25 12.3 -2.5 -.25 12.3 -2.5 -.25 12.9 -3.5 -.25 12.9
4 71 -2.9 -.25 8.4 -2.4 -.25 8.4 -2.5 -.25 12.3 -3.5 -.25 12.3
4 71 -3.5 -.25 12.3 -4.1 -.25 12.3 -3.9 -.25 8.4 -2.9 -.25 8.4
4 71 -13.2 -.25 12.9 -12.2 -.25 12.9 -12.2 -.25 13.5 -13.2 -.25 13.5
4 71 -13.2 -.25 12.9 -13.2 -.25 12.3 -12.2 -.25 12.3 -12.2 -.25 12.9
4 71 -14.9 -.25 10.6 -13.3 -.25 8.4 -12.2 -.25 12.3 -13.2 -.25 12.3
4 71 -13.3 -.25 8.4 -12.7 -.25 8.4 -11.6 -.25 12.3 -12.2 -.25 12.3
3 71 -11.6 -.25 12.3 -12.7 -.25 8.4 -11.7 -.25 8.4
4 71 -11 -.25 12.3 -11.6 -.25 12.3 -11.7 -.25 8.4 -11.2 -.25 8.4
4 71 -11.2 -.25 8.4 -10.2 -.25 8.4 -10 -.25 12.3 -11 -.25 12.3
4 71 -10 -.25 12.9 -11 -.25 12.9 -11 -.25 12.3 -10 -.25 12.3
4 71 -11 -.25 12.9 -10 -.25 12.9 -10 -.25 13.5 -11 -.25 13.5
4 71 -9.7 -.25 8.4 -9.4 -.25 12.3 -10 -.25 12.3 -10.2 -.25 8.4
4 71 -8.8 -.25 12.3 -9.4 -.25 12.3 -9.7 -.25 8.4 -8.9 -.25 8.4
4 71 -6.9 -.25 12.3 -8.8 -.25 12.3 -8.9 -.25 8.4 -6.8 -.25 8.4
4 71 -8.8 -.25 12.3 -6.9 -.25 12.3 -6.9 -.25 12.9 -8.8 -.25 12.9
4 71 -8.8 -.25 12.9 -6.9 -.25 12.9 -6.9 -.25 13.5 -8.8 -.25 13.5
4 71 -5.7 -.25 13.5 -5.7 -.25 12.9 -4.7 -.25 12.9 -4.7 -.25 13.5
4 71 -4.7 -.25 12.3 -4.7 -.25 12.9 -5.7 -.25 12.9 -5.7 -.25 12.3
4 71 -5.7 -.25 12.3 -6 -.25 8.4 -5.4 -.25 8.4 -4.7 -.25 12.3
4 71 -6 -.25 8.4 -6.3 -.25 12.3 -6.9 -.25 12.3 -6.8 -.25 8.4
3 71 -5.7 -.25 12.3 -6.3 -.25 12.3 -6 -.25 8.4
4 71 -4.4 -.25 8.4 -4.1 -.25 12.3 -4.7 -.25 12.3 -5.4 -.25 8.4
3 71 -4.1 -.25 12.3 -4.4 -.25 8.4 -3.9 -.25 8.4
4 71 -8.9 -.25 8.4 -8.9 -.25 7.6 -6.8 -.25 7.6 -6.8 -.25 8.4
4 71 -14.9 -.25 12.2 -14.9 -.25 11.4 -13.8 -.25 12.3 -14.4 -.25 12.3
4 71 -13.2 -.25 12.3 -13.8 -.25 12.3 -14.9 -.25 11.4 -14.9 -.25 10.6
4 71 -15.7 -.25 10.6 -14.1 -.25 8.4 -13.3 -.25 8.4 -14.9 -.25 10.6
3 71 -15.7 -.25 10.6 -16.5 -.25 10.6 -14.1 -.25 8.4
3 71 -14.4 -.25 6.4 -19 -.25 5.3 -14.4 -.25 5.8
4 71 -14.4 -.25 6.4 -14.4 -.25 7 -16.5 -.25 10.6 -19 -.25 5.3
4 71 -14.1 -.25 8.4 -16.5 -.25 10.6 -14.4 -.25 7 -14.1 -.25 7.6
4 71 -14.4 -.25 7 -13.8 -.25 7 -13.3 -.25 7.6 -14.1 -.25 7.6
4 71 -12.7 -.25 7.6 -13.3 -.25 7.6 -13.8 -.25 7 -13.2 -.25 7
4 71 -11.7 -.25 7.6 -12.7 -.25 7.6 -13.2 -.25 7 -12.2 -.25 7
