3 16 7.56 2.644 -1.4 5.726 2.07 0 5.989 -1.346 0
3 16 2.014 -4.674 -2.423 4.722 -4.588 -3.085 1.692 -4.392 0
3 16 1.692 -4.392 0 4.722 -4.588 -3.085 5.989 -1.346 0
3 16 8.296 -1.814 -1.871 5.989 -1.346 0 4.722 -4.588 -3.085
3 16 -1.74 -4.598 -2.75 2.014 -4.674 -2.423 -1.837 -4.371 0
3 16 2.014 -4.674 -2.423 1.692 -4.392 0 -1.837 -4.371 0
3 16 -6.312 -3.84 -5.036 -1.74 -4.598 -2.75 -4.705 -3.116 0
3 16 -1.74 -4.598 -2.75 -1.837 -4.371 0 -4.705 -3.116 0
3 16 -4.705 -3.116 0 -7.859 -2.796 -4.458 -6.312 -3.84 -5.036
3 16 -4.705 -3.116 0 -6.221 -0.675 0 -7.859 -2.796 -4.458
3 16 -7.859 -2.796 -4.458 -6.221 -0.675 0 -8.903 0.12 -3.85
3 16 -8.4 3.398 -3.651 -8.903 0.12 -3.85 -6.034 1.725 0
3 16 -8.903 0.12 -3.85 -6.221 -0.675 0 -6.034 1.725 0
3 16 -4.631 2.749 0 -6.502 4.567 -3.254 -5.551 3.026 0
3 16 -7.052 4.854 -4.212 -7.644 4.875 -3.792 -6.502 4.567 -3.254
3 16 -5.551 3.026 0 -6.502 4.567 -3.254 -7.644 4.875 -3.792
3 16 -3.959 5.871 -3.188 -6.502 4.567 -3.254 -4.079 6.574 -2.397
3 16 -6.502 4.567 -3.254 -5.821 5.515 -2.373 -4.079 6.574 -2.397
3 16 -4.079 6.574 -2.397 0.535 7.931 -2.691 -3.959 5.871 -3.188
3 16 0.497 7.361 -3.403 -3.959 5.871 -3.188 0.535 7.931 -2.691
3 16 3.407 7.747 -3.944 0.497 7.361 -3.403 2.703 7.989 -3.004
3 16 0.535 7.931 -2.691 2.703 7.989 -3.004 0.497 7.361 -3.403
3 16 -4.315 6.322 -4.152 -7.052 4.854 -4.212 -3.959 5.871 -3.188
3 16 -7.052 4.854 -4.212 -6.502 4.567 -3.254 -3.959 5.871 -3.188
4 16 0.497 7.361 -3.403 0.269 7.884 -4.444 -4.315 6.322 -4.152 -3.959 5.871 -3.188
3 16 0.269 7.884 -4.444 3.407 7.747 -3.944 3.382 8.333 -4.889
3 16 3.407 7.747 -3.944 0.269 7.884 -4.444 0.497 7.361 -3.403
3 16 3.653 4.582 0 3.407 7.747 -3.944 2.918 4.092 0
3 16 3.407 7.747 -3.944 3.871 8.871 -4.668 3.382 8.333 -4.889
3 16 3.407 7.747 -3.944 3.653 4.582 0 3.871 8.871 -4.668
3 16 -5.125 8.083 -7.181 -0.142 8.93 -6.66 -0.421 9.502 -7.587
3 16 -5.125 8.083 -7.181 -4.856 7.462 -6.267 -0.142 8.93 -6.66
3 16 -7.211 7.599 -6.854 -5.125 8.083 -7.181 -5.637 9.002 -7.282
3 16 -5.125 8.083 -7.181 -7.211 7.599 -6.854 -6.758 7.055 -6.857
3 16 -5.637 9.002 -7.282 -0.421 9.502 -7.587 -0.773 10.854 -7.696
3 16 -5.125 8.083 -7.181 -0.421 9.502 -7.587 -5.637 9.002 -7.282
3 16 -0.421 9.502 -7.587 1.273 10.792 -7.552 -0.773 10.854 -7.696
3 16 1.29 9.616 -7.392 1.273 10.792 -7.552 -0.421 9.502 -7.587
4 16 4.787 3.725 0 3.653 4.582 0 5.989 -1.346 0 5.726 2.07 0
4 16 9.658 2.976 -3.857 9.092 3.079 -2.635 10.372 -1.919 -3.861 10.661 -1.356 -4.719
3 16 7.603 5.824 -3.204 9.092 3.079 -2.635 8.462 5.308 -4.323
3 16 9.092 3.079 -2.635 9.658 2.976 -3.857 8.462 5.308 -4.323
3 16 4.722 -4.588 -3.085 9.317 -3.66 -6.228 8.296 -1.814 -1.871
3 16 10.372 -1.919 -3.861 8.296 -1.814 -1.871 9.317 -3.66 -6.228
3 16 4.722 -4.588 -3.085 2.014 -4.674 -2.423 4.487 -4.331 -3.527
3 16 2.014 -4.674 -2.423 2.012 -4.364 -2.945 4.487 -4.331 -3.527
3 16 2.014 -4.674 -2.423 -1.74 -4.598 -2.75 2.012 -4.364 -2.945
3 16 2.012 -4.364 -2.945 -1.74 -4.598 -2.75 -1.66 -4.22 -3.144
3 16 -1.74 -4.598 -2.75 -6.312 -3.84 -5.036 -1.66 -4.22 -3.144
3 16 -5.915 -3.537 -5.273 -1.66 -4.22 -3.144 -6.312 -3.84 -5.036
3 16 9.092 -3.157 -6.943 9.317 -3.66 -6.228 4.487 -4.331 -3.527
3 16 9.317 -3.66 -6.228 4.722 -4.588 -3.085 4.487 -4.331 -3.527
3 16 9.092 -3.157 -6.943 10.661 -1.356 -4.719 9.317 -3.66 -6.228
3 16 10.661 -1.356 -4.719 10.372 -1.919 -3.861 9.317 -3.66 -6.228
3 16 9.658 2.976 -3.857 10.661 -1.356 -4.719 10.869 2.986 -4.099
3 16 10.869 2.986 -4.099 10.661 -1.356 -4.719 11.731 -1.261 -5.088
3 16 10.869 2.986 -4.099 9.395 5.601 -4.527 9.658 2.976 -3.857
3 16 8.462 5.308 -4.323 9.658 2.976 -3.857 9.395 5.601 -4.527
3 16 10.066 -3.391 -7.154 11.731 -1.261 -5.088 9.092 -3.157 -6.943
3 16 11.731 -1.261 -5.088 10.661 -1.356 -4.719 9.092 -3.157 -6.943
3 16 11.624 9.067 -12.545 10.107 8.797 -10.216 13.449 8.158 -11.866
3 16 13.449 8.158 -11.866 10.107 8.797 -10.216 11.603 6.515 -7.472
3 16 9.756 7.392 -6.72 11.603 6.515 -7.472 10.107 8.797 -10.216
3 16 10.819 -2.971 -8.507 12.646 -0.837 -6.32 10.066 -3.391 -7.154
3 16 12.646 -0.837 -6.32 11.731 -1.261 -5.088 10.066 -3.391 -7.154
3 16 16.542 3.543 -16.362 14.526 1.012 -17.754 16.425 5.057 -18.933
3 16 16.425 5.057 -18.933 14.526 1.012 -17.754 15.148 3.123 -19.812
3 16 5.145 11.294 -11.389 2.726 10.416 -7.125 5.851 10.542 -9.971
3 16 3.704 9.563 -5.787 5.851 10.542 -9.971 2.726 10.416 -7.125
3 16 7.603 5.824 -3.204 8.462 5.308 -4.323 7.859 8.129 -6.051
3 16 8.496 7.151 -6.666 7.859 8.129 -6.051 8.462 5.308 -4.323
3 16 7.859 8.129 -6.051 3.871 8.871 -4.668 7.603 5.824 -3.204
3 16 7.603 5.824 -3.204 3.871 8.871 -4.668 3.653 4.582 0
3 16 7.603 5.824 -3.204 3.653 4.582 0 4.787 3.725 0
3 16 5.851 10.542 -9.971 3.704 9.563 -5.787 8.731 9.04 -9.264
3 16 8.731 9.04 -9.264 3.704 9.563 -5.787 7.859 8.129 -6.051
3 16 7.859 8.129 -6.051 3.704 9.563 -5.787 3.871 8.871 -4.668
4 16 5.145 11.294 -11.389 5.851 10.542 -9.971 6.374 9.596 -11.326 6.003 9.953 -12.294
3 16 8.731 9.04 -9.264 6.374 9.596 -11.326 5.851 10.542 -9.971
3 16 9.293 8.771 -10.58 6.374 9.596 -11.326 8.731 9.04 -9.264
3 16 9.064 8.719 -11.411 6.374 9.596 -11.326 9.293 8.771 -10.58
4 16 8.496 7.151 -6.666 8.462 5.308 -4.323 9.395 5.601 -4.527 9.756 7.392 -6.72
3 16 9.293 8.771 -10.58 8.496 7.151 -6.666 9.756 7.392 -6.72
3 16 9.756 7.392 -6.72 10.107 8.797 -10.216 9.293 8.771 -10.58
3 16 11.716 3.198 -4.944 10.869 2.986 -4.099 11.731 -1.261 -5.088
3 16 12.646 -0.837 -6.32 11.716 3.198 -4.944 11.731 -1.261 -5.088
3 16 13.653 -0.418 -14.822 14.526 1.012 -17.754 16.542 3.543 -16.362
3 16 13.653 -0.418 -14.822 16.542 3.543 -16.362 15.596 1.846 -12.977
3 16 16.243 7.199 -15.502 15.1 6.001 -11.721 15.596 1.846 -12.977
3 16 16.542 3.543 -16.362 16.243 7.199 -15.502 15.596 1.846 -12.977
3 16 13.231 9.547 -15.811 11.624 9.067 -12.545 13.449 8.158 -11.866
3 16 14.92 8.82 -15.404 13.231 9.547 -15.811 13.449 8.158 -11.866
3 16 10.819 -2.971 -8.507 12.131 -1.922 -11.185 14.159 0.18 -9.077
3 16 10.819 -2.971 -8.507 14.159 0.18 -9.077 12.646 -0.837 -6.32
3 16 12.646 -0.837 -6.32 14.159 0.18 -9.077 13.239 4.413 -7.571
3 16 12.646 -0.837 -6.32 13.239 4.413 -7.571 11.716 3.198 -4.944
4 16 10.675 4.826 -4.875 11.603 6.515 -7.472 9.756 7.392 -6.72 9.395 5.601 -4.527
3 16 9.395 5.601 -4.527 10.869 2.986 -4.099 10.675 4.826 -4.875
3 16 11.716 3.198 -4.944 10.675 4.826 -4.875 10.869 2.986 -4.099
3 16 13.239 4.413 -7.571 11.603 6.515 -7.472 11.716 3.198 -4.944
3 16 11.603 6.515 -7.472 10.675 4.826 -4.875 11.716 3.198 -4.944
4 16 14.92 8.82 -15.404 13.449 8.158 -11.866 15.1 6.001 -11.721 16.243 7.199 -15.502
3 16 10.538 8.895 -13.33 10.107 8.797 -10.216 11.624 9.067 -12.545
3 16 10.538 8.895 -13.33 9.293 8.771 -10.58 10.107 8.797 -10.216
3 16 9.064 8.719 -11.411 9.293 8.771 -10.58 10.538 8.895 -13.33
3 16 11.624 9.067 -12.545 12.06 9.285 -16.269 10.538 8.895 -13.33
3 16 11.624 9.067 -12.545 13.231 9.547 -15.811 12.06 9.285 -16.269
3 16 15.148 3.123 -19.812 15.37 5.623 -20.485 16.425 5.057 -18.933
3 16 16.542 3.543 -16.362 16.315 7.931 -18.577 16.243 7.199 -15.502
3 16 16.542 3.543 -16.362 16.425 5.057 -18.933 16.315 7.931 -18.577
3 16 16.243 7.199 -15.502 15.273 9.127 -18.553 14.92 8.82 -15.404
3 16 16.315 7.931 -18.577 15.273 9.127 -18.553 16.243 7.199 -15.502
4 16 14.067 9.628 -18.67 13.231 9.547 -15.811 14.92 8.82 -15.404 15.273 9.127 -18.553
3 16 13.101 9.502 -19 12.06 9.285 -16.269 13.231 9.547 -15.811
3 16 14.067 9.628 -18.67 13.101 9.502 -19 13.231 9.547 -15.811
3 16 16.425 5.057 -18.933 15.37 5.623 -20.485 15.48 6.978 -20.681
3 16 16.315 7.931 -18.577 16.425 5.057 -18.933 15.48 6.978 -20.681
3 16 16.315 7.931 -18.577 15.48 6.978 -20.681 15.281 8.157 -20.725
3 16 14.87 8.899 -20.606 15.273 9.127 -18.553 16.315 7.931 -18.577
3 16 14.87 8.899 -20.606 16.315 7.931 -18.577 15.281 8.157 -20.725
3 16 14.119 9.287 -20.766 14.067 9.628 -18.67 15.273 9.127 -18.553
3 16 14.119 9.287 -20.766 15.273 9.127 -18.553 14.87 8.899 -20.606
3 16 13.537 9.402 -20.92 13.101 9.502 -19 14.067 9.628 -18.67
3 16 14.119 9.287 -20.766 13.537 9.402 -20.92 14.067 9.628 -18.67
3 16 7.504 10.098 -14.249 6.374 9.596 -11.326 9.064 8.719 -11.411
3 16 9.064 8.719 -11.411 10.538 8.895 -13.33 7.504 10.098 -14.249
3 16 10.538 8.895 -13.33 12.06 9.285 -16.269 8.308 10.538 -17.398
3 16 7.504 10.098 -14.249 10.538 8.895 -13.33 8.308 10.538 -17.398
3 16 12.06 9.285 -16.269 13.101 9.502 -19 8.919 10.757 -20.522
3 16 12.06 9.285 -16.269 8.919 10.757 -20.522 8.308 10.538 -17.398
3 16 13.101 9.502 -19 13.537 9.402 -20.92 9.053 10.584 -23.022
3 16 13.101 9.502 -19 9.053 10.584 -23.022 8.919 10.757 -20.522
3 16 2.726 10.416 -7.125 1.273 10.792 -7.552 1.29 9.616 -7.392
3 16 2.691 9.415 -6.902 2.726 10.416 -7.125 1.29 9.616 -7.392
3 16 -7.408 6.173 -6.285 -6.758 7.055 -6.857 -7.211 7.599 -6.854
3 16 -7.211 7.599 -6.854 -8.042 6.456 -6.196 -7.408 6.173 -6.285
3 16 0.621 12.115 -11.84 0.128 11.915 -11.03 5.145 11.294 -11.389
3 16 5.145 11.294 -11.389 5.327 11.88 -14.827 0.675 12.256 -13.586
3 16 0.621 12.115 -11.84 5.145 11.294 -11.389 0.675 12.256 -13.586
3 16 6.003 12.276 -22.708 6.452 11.594 -23.871 1.994 10.823 -24.96
3 16 1.675 11.767 -23.565 6.003 12.276 -22.708 1.994 10.823 -24.96
3 16 5.327 11.88 -14.827 5.145 11.294 -11.389 6.003 9.953 -12.294
3 16 5.327 11.88 -14.827 6.003 9.953 -12.294 6.09 10.5 -14.74
3 16 -8.4 3.398 -3.651 -10.465 4.421 -7.753 -11.116 1.002 -7.99
3 16 -8.4 3.398 -3.651 -11.116 1.002 -7.99 -8.903 0.12 -3.85
3 16 -9.642 -2.198 -9.416 -6.312 -3.84 -5.036 -7.859 -2.796 -4.458
3 16 -9.642 -2.198 -9.416 -7.859 -2.796 -4.458 -10.336 -1.809 -9.024
3 16 8.496 7.151 -6.666 9.293 8.771 -10.58 8.731 9.04 -9.264
3 16 8.496 7.151 -6.666 8.731 9.04 -9.264 7.859 8.129 -6.051
3 16 3.382 8.333 -4.889 3.871 8.871 -4.668 3.704 9.563 -5.787
3 16 2.691 9.415 -6.902 3.382 8.333 -4.889 3.704 9.563 -5.787
3 16 2.726 10.416 -7.125 2.691 9.415 -6.902 3.704 9.563 -5.787
3 16 -0.142 8.93 -6.66 0.269 7.884 -4.444 3.382 8.333 -4.889
3 16 2.691 9.415 -6.902 -0.142 8.93 -6.66 3.382 8.333 -4.889
3 16 0.269 7.884 -4.444 -0.142 8.93 -6.66 -4.856 7.462 -6.267
3 16 0.269 7.884 -4.444 -4.856 7.462 -6.267 -4.315 6.322 -4.152
3 16 -7.408 6.173 -6.285 -7.052 4.854 -4.212 -4.315 6.322 -4.152
3 16 -4.856 7.462 -6.267 -7.408 6.173 -6.285 -4.315 6.322 -4.152
3 16 -8.042 6.456 -6.196 -7.644 4.875 -3.792 -7.052 4.854 -4.212
3 16 -7.408 6.173 -6.285 -8.042 6.456 -6.196 -7.052 4.854 -4.212
3 16 12.131 -1.922 -11.185 13.653 -0.418 -14.822 15.596 1.846 -12.977
3 16 14.159 0.18 -9.077 12.131 -1.922 -11.185 15.596 1.846 -12.977
3 16 15.1 6.001 -11.721 13.239 4.413 -7.571 14.159 0.18 -9.077
3 16 14.159 0.18 -9.077 15.596 1.846 -12.977 15.1 6.001 -11.721
3 16 13.239 4.413 -7.571 15.1 6.001 -11.721 13.449 8.158 -11.866
3 16 13.239 4.413 -7.571 13.449 8.158 -11.866 11.603 6.515 -7.472
3 16 8.919 10.757 -20.522 9.053 10.584 -23.022 7.017 10.911 -24.216
3 16 8.919 10.757 -20.522 7.017 10.911 -24.216 7.098 11.164 -21.365
3 16 8.308 10.538 -17.398 8.919 10.757 -20.522 7.098 11.164 -21.365
3 16 8.308 10.538 -17.398 7.098 11.164 -21.365 6.587 10.965 -17.905
3 16 7.504 10.098 -14.249 8.308 10.538 -17.398 6.587 10.965 -17.905
3 16 6.09 10.5 -14.74 7.504 10.098 -14.249 6.587 10.965 -17.905
3 16 6.09 10.5 -14.74 6.003 9.953 -12.294 6.374 9.596 -11.326
3 16 6.09 10.5 -14.74 6.374 9.596 -11.326 7.504 10.098 -14.249
3 16 -6.758 7.055 -6.857 -7.408 6.173 -6.285 -4.856 7.462 -6.267
3 16 -4.856 7.462 -6.267 -5.125 8.083 -7.181 -6.758 7.055 -6.857
3 16 6.587 10.965 -17.905 7.098 11.164 -21.365 6.003 12.276 -22.708
3 16 6.587 10.965 -17.905 6.003 12.276 -22.708 5.614 12.376 -18.035
3 16 7.098 11.164 -21.365 7.017 10.911 -24.216 6.452 11.594 -23.871
3 16 7.098 11.164 -21.365 6.452 11.594 -23.871 6.003 12.276 -22.708
3 16 6.09 10.5 -14.74 6.587 10.965 -17.905 5.614 12.376 -18.035
3 16 5.614 12.376 -18.035 5.327 11.88 -14.827 6.09 10.5 -14.74
3 16 -6.312 -3.84 -5.036 -9.642 -2.198 -9.416 -9.145 -1.886 -9.453
3 16 -9.145 -1.886 -9.453 -5.915 -3.537 -5.273 -6.312 -3.84 -5.036
3 16 4.314 -4.626 -4.026 4.487 -4.331 -3.527 2.012 -4.364 -2.945
3 16 2.021 -4.629 -3.548 4.314 -4.626 -4.026 2.012 -4.364 -2.945
3 16 2.021 -4.629 -3.548 2.012 -4.364 -2.945 -1.66 -4.22 -3.144
3 16 -1.66 -4.22 -3.144 -1.585 -4.528 -3.594 2.021 -4.629 -3.548
3 16 -1.585 -4.528 -3.594 -1.66 -4.22 -3.144 -5.915 -3.537 -5.273
3 16 -5.762 -3.908 -5.579 -1.585 -4.528 -3.594 -5.915 -3.537 -5.273
3 16 8.329 -3.792 -7.088 9.092 -3.157 -6.943 4.487 -4.331 -3.527
3 16 4.314 -4.626 -4.026 8.329 -3.792 -7.088 4.487 -4.331 -3.527
3 16 -5.915 -3.537 -5.273 -9.145 -1.886 -9.453 -8.788 -2.309 -9.701
3 16 -8.788 -2.309 -9.701 -5.762 -3.908 -5.579 -5.915 -3.537 -5.273
3 16 3.647 -3.902 -6.733 4.314 -4.626 -4.026 2.021 -4.629 -3.548
3 16 2.085 -3.894 -6.331 3.647 -3.902 -6.733 2.021 -4.629 -3.548
4 16 -1.585 -4.528 -3.594 -1.232 -3.881 -5.975 2.085 -3.894 -6.331 2.021 -4.629 -3.548
3 16 -1.585 -4.528 -3.594 -5.762 -3.908 -5.579 -1.232 -3.881 -5.975
3 16 -1.232 -3.881 -5.975 -5.762 -3.908 -5.579 -4.645 -3.389 -7.231
3 16 4.314 -4.626 -4.026 3.647 -3.902 -6.733 8.329 -3.792 -7.088
3 16 6.471 -3.23 -8.553 8.329 -3.792 -7.088 3.647 -3.902 -6.733
3 16 -4.645 -3.389 -7.231 -5.762 -3.908 -5.579 -7.29 -1.809 -10.537
3 16 -7.29 -1.809 -10.537 -5.762 -3.908 -5.579 -8.788 -2.309 -9.701
3 16 2.041 6.022 -13.973 3.363 5.838 -14.196 1.813 2.896 -10.683
3 16 3.363 5.838 -14.196 3.321 3.001 -10.755 1.813 2.896 -10.683
3 16 1.813 2.896 -10.683 0.893 5.5 -14.181 2.041 6.022 -13.973
3 16 -3.351 5.161 -13.866 -1.793 4.96 -14.188 -1.706 2.558 -10.806
3 16 6.471 -3.23 -8.553 3.647 -3.902 -6.733 6.099 -2.331 -9.102
3 16 3.647 -3.902 -6.733 3.461 -2.74 -7.888 6.099 -2.331 -9.102
3 16 -4.444 -2.198 -8.414 -4.645 -3.389 -7.231 -6.818 -1.085 -10.802
3 16 -7.29 -1.809 -10.537 -6.818 -1.085 -10.802 -4.645 -3.389 -7.231
4 16 2.085 -3.894 -6.331 1.99 -2.881 -7.378 3.461 -2.74 -7.888 3.647 -3.902 -6.733
3 16 -1.232 -3.881 -5.975 1.99 -2.881 -7.378 2.085 -3.894 -6.331
3 16 -1.323 -2.84 -7.281 1.99 -2.881 -7.378 -1.232 -3.881 -5.975
3 16 -4.645 -3.389 -7.231 -1.323 -2.84 -7.281 -1.232 -3.881 -5.975
3 16 -1.323 -2.84 -7.281 -4.645 -3.389 -7.231 -4.444 -2.198 -8.414
4 16 -10.336 -1.809 -9.024 -7.859 -2.796 -4.458 -8.903 0.12 -3.85 -11.116 1.002 -7.99
4 16 -10.89 -1.486 -12.669 -9.642 -2.198 -9.416 -10.336 -1.809 -9.024 -11.682 -1.053 -12.322
3 16 -8.4 3.398 -3.651 -7.644 4.875 -3.792 -10.465 4.421 -7.753
3 16 -10.926 6.063 -12.154 -11.928 4.61 -11.464 -9.497 6.762 -10.614
4 16 -9.497 6.762 -10.614 -11.928 4.61 -11.464 -8.042 6.456 -6.196 -7.211 7.599 -6.854
3 16 -8.042 6.456 -6.196 -11.928 4.61 -11.464 -10.465 4.421 -7.753
3 16 -8.042 6.456 -6.196 -10.465 4.421 -7.753 -7.644 4.875 -3.792
3 16 6.554 0.527 -9.765 6.712 -1.943 -9.009 6.099 -2.331 -9.102
3 16 6.554 0.527 -9.765 6.099 -2.331 -9.102 6.023 0.33 -9.854
3 16 -4.013 6.178 -18.075 -4.557 6.333 -22.524 -3.269 6.031 -23.144
3 16 -4.013 6.178 -18.075 -3.269 6.031 -23.144 -2.373 5.926 -18.593
3 16 -2.373 5.926 -18.593 -3.269 6.031 -23.144 0.488 7.056 -23.088
3 16 0.488 6.663 -18.612 -2.373 5.926 -18.593 0.488 7.056 -23.088
3 16 0.488 6.663 -18.612 0.488 7.056 -23.088 1.553 8.067 -22.923
3 16 0.488 6.663 -18.612 1.553 8.067 -22.923 1.523 7.501 -18.461
3 16 1.523 7.501 -18.461 1.553 8.067 -22.923 3.161 7.445 -23.361
3 16 1.523 7.501 -18.461 3.161 7.445 -23.361 3.329 6.995 -18.706
3 16 3.329 6.995 -18.706 3.161 7.445 -23.361 6.947 7.621 -22.479
3 16 6.947 7.621 -22.479 6.57 7.136 -18.424 3.329 6.995 -18.706
3 16 8.023 8.397 -22.262 7.776 7.617 -18.002 6.57 7.136 -18.424
3 16 8.023 8.397 -22.262 6.57 7.136 -18.424 6.947 7.621 -22.479
3 16 -9.642 -2.198 -9.416 -10.89 -1.486 -12.669 -10.38 -1.109 -12.916
3 16 -9.642 -2.198 -9.416 -10.38 -1.109 -12.916 -9.145 -1.886 -9.453
3 16 -8.607 -0.998 -13.572 -7.29 -1.809 -10.537 -8.788 -2.309 -9.701
3 16 -10.037 -1.518 -13.083 -8.607 -0.998 -13.572 -8.788 -2.309 -9.701
4 16 -9.145 -1.886 -9.453 -10.38 -1.109 -12.916 -10.037 -1.518 -13.083 -8.788 -2.309 -9.701
3 16 -7.644 4.875 -3.792 -8.4 3.398 -3.651 -5.551 3.026 0
3 16 -8.4 3.398 -3.651 -6.034 1.725 0 -5.551 3.026 0
3 16 -0.906 12 -11.697 0.128 11.915 -11.03 -1.094 12.191 -13.424
3 16 -1.094 12.191 -13.424 0.128 11.915 -11.03 -0.096 11.668 -13.54
3 16 0.128 11.915 -11.03 0.621 12.115 -11.84 -0.096 11.668 -13.54
3 16 0.621 12.115 -11.84 0.675 12.256 -13.586 -0.096 11.668 -13.54
3 16 7.017 10.911 -24.216 2.405 9.937 -25.52 6.452 11.594 -23.871
3 16 2.405 9.937 -25.52 1.994 10.823 -24.96 6.452 11.594 -23.871
3 16 -5.558 9.953 -13.706 -6.559 10.133 -13.335 -5.775 10.234 -11.098
3 16 -6.525 9.986 -11.446 -5.775 10.234 -11.098 -6.559 10.133 -13.335
3 16 -1.094 12.191 -13.424 -5.083 10.865 -13.771 -0.906 12 -11.697
3 16 -5.637 9.002 -7.282 -0.773 10.854 -7.696 -4.938 10.877 -11.645
3 16 -0.773 10.854 -7.696 -0.906 12 -11.697 -4.938 10.877 -11.645
3 16 -4.938 10.877 -11.645 -0.906 12 -11.697 -5.083 10.865 -13.771
3 16 -5.775 10.234 -11.098 -4.938 10.877 -11.645 -5.558 9.953 -13.706
3 16 -4.938 10.877 -11.645 -5.083 10.865 -13.771 -5.558 9.953 -13.706
3 16 -9.887 6.307 -12.394 -9.497 6.762 -10.614 -9.565 7.844 -12.817
3 16 -9.497 6.762 -10.614 -9.887 6.307 -12.394 -10.926 6.063 -12.154
4 16 -9.565 7.844 -12.817 -6.525 9.986 -11.446 -6.559 10.133 -13.335 -10.067 7.745 -16.086
3 16 -9.497 6.762 -10.614 -6.525 9.986 -11.446 -9.565 7.844 -12.817
3 16 -7.211 7.599 -6.854 -6.525 9.986 -11.446 -9.497 6.762 -10.614
3 16 -7.211 7.599 -6.854 -5.775 10.234 -11.098 -6.525 9.986 -11.446
3 16 -5.775 10.234 -11.098 -5.637 9.002 -7.282 -4.938 10.877 -11.645
3 16 -5.775 10.234 -11.098 -7.211 7.599 -6.854 -5.637 9.002 -7.282
3 16 9.092 3.079 -2.635 8.296 -1.814 -1.871 10.372 -1.919 -3.861
3 16 9.092 -3.157 -6.943 8.329 -3.792 -7.088 7.028 -2.801 -8.534
3 16 8.329 -3.792 -7.088 6.471 -3.23 -8.553 7.028 -2.801 -8.534
3 16 7.028 -2.801 -8.534 6.471 -3.23 -8.553 6.712 -1.943 -9.009
3 16 6.712 -1.943 -9.009 6.471 -3.23 -8.553 6.099 -2.331 -9.102
3 16 -10.336 -1.809 -9.024 -11.116 1.002 -7.99 -11.682 -1.053 -12.322
3 16 -11.116 1.002 -7.99 -12.576 1.605 -11.368 -11.682 -1.053 -12.322
3 16 -11.116 1.002 -7.99 -10.465 4.421 -7.753 -12.576 1.605 -11.368
3 16 -11.928 4.61 -11.464 -12.576 1.605 -11.368 -10.465 4.421 -7.753
3 16 -12.3 1.383 -19.997 -12.781 0.947 -20.119 -12.503 2.186 -20.604
3 16 -12.3 1.383 -19.997 -12.086 1.187 -20.577 -11.958 0.331 -18.911
3 16 -12.086 1.187 -20.577 -11.543 -0.133 -19.422 -11.958 0.331 -18.911
3 16 -10.869 4.298 -21.164 -11.642 4.803 -20.204 -10.841 4.421 -20.635
3 16 -10.623 1.694 -20.632 -10.035 1.296 -19.851 -10.254 0.462 -19.717
3 16 -0.142 8.93 -6.66 2.691 9.415 -6.902 -0.421 9.502 -7.587
3 16 2.691 9.415 -6.902 1.29 9.616 -7.392 -0.421 9.502 -7.587
3 16 1.675 11.767 -23.565 0.475 10.321 -23.268 0.882 12.403 -17.739
3 16 -0.139 11.314 -17.818 0.882 12.403 -17.739 0.475 10.321 -23.268
