4 15 -3.3 1.85 -10 -3.2 3.8 -10 -2.9 3.95 -10 -3.1 1.75 -10
4 15 -1.35 3.8 -10 -3.1 1.75 -10 -2.9 3.95 -10 -1.55 3.9 -10
4 15 -1.35 3.8 -10 -1.2 3.55 -10 -1.7 1.75 -10 -3.1 1.75 -10
4 15 -1.7 1.75 -10 -1.2 3.55 -10 -1.25 2.25 -10 -1.4 1.9 -10
4 15 -1.05 2.1 -10 -.95 3.7 -10 -.55 1.8 -10 -.95 1.9 -10
4 15 -.4 4 -10 -.55 1.8 -10 -.95 3.7 -10 -.75 3.9 -10
4 15 -.4 4 -10 .1 4.1 -10 .8 1.75 -10 -.55 1.8 -10
4 15 .8 1.75 -10 .1 4.1 -10 1.25 2.15 -10 1.05 1.85 -10
4 15 .1 4.1 -10 .75 4.05 -10 1.1 3.9 -10 1.25 2.15 -10
3 15 1.25 2.15 -10 1.1 3.9 -10 1.25 3.65 -10
4 15 1.55 3.65 -10 1.75 3.8 -10 1.65 1.7 -10 1.5 1.9 -10
4 15 1.65 1.7 -10 1.75 3.8 -10 2.65 3.8 -10 2 1.65 -10
4 15 2 1.65 -10 2.65 3.8 -10 3.5 1.7 -10 3.3 1.6 -10
4 15 3.6 1.9 -10 3.5 1.7 -10 2.65 3.8 -10 3.6 3.45 -10
3 15 3.6 3.45 -10 2.65 3.8 -10 3.5 3.65 -10
4 15 4.25 3.5 -10 3.85 1.85 -10 3.8 3.35 -10 3.95 3.5 -10
4 15 3.85 1.85 -10 4.25 3.5 -10 4.2 1.5 -10 4 1.65 -10
4 15 4.25 3.5 -10 5 3.3 -10 5.35 3.1 -10 4.2 1.5 -10
4 15 5.5 2.9 -10 5.1 1.35 -10 4.2 1.5 -10 5.35 3.1 -10
4 15 5.1 1.35 -10 5.5 2.9 -10 5.5 1.45 -10 5.35 1.35 -10
4 15 6.25 2.3 -10 5.65 1.55 -10 5.65 2.65 -10 5.9 2.6 -10
4 15 5.65 1.55 -10 6.25 2.3 -10 5.9 1.3 -10 5.75 1.4 -10
4 15 6.25 2.3 -10 6.55 1.8 -10 6.7 1.25 -10 5.9 1.3 -10
4 0 -2.22 15.5 -10 -2.2 18.95 -10 -1.65 18.3 -10 -1.65 17.95 -10
4 0 -1.65 17.95 -10 -1.65 18.3 -10 -1.05 18.05 -10 -1.2 17.8 -10
4 0 -1.2 17.8 -10 -1.05 18.05 -10 -.45 17.65 -10 -.65 17.5 -10
4 0 -.65 17.5 -10 -.45 17.65 -10 .05 17.2 -10 -.1 17.1 -10
3 0 .55 16.55 -10 -.1 17.1 -10 .05 17.2 -10
4 0 -1.65 18.3 -10 -2.2 18.95 -10 -2.3 23.05 -10 -1.65 21.75 -10
4 0 -2.54 28.9 -10 -1.85 27.85 -10 -1.75 25 -10 -2.4 26.35 -10
4 0 -2.55 29.15 -10 -2.7 31.5 -10 -2.05 31.5 -10 -2 29.8 -10
4 0 -6.4 3.8 -10 -5.7 4.4 -10 -6 3.9 -10 -6.85 2.65 -10
3 0 -6.85 2.65 -10 -6 3.9 -10 -6.35 3.1 -10
4 0 -6.15 2.25 -10 -6.35 1.85 -10 -7.05 1.8 -10 -6.85 2.65 -10
4 0 -7.4 .75 -10 -7.05 1.8 -10 -6.35 1.85 -10 -6.5 1.25 -10
4 0 -6.85 2.65 -10 -6.35 3.1 -10 -5.85 2.55 -10 -6.15 2.25 -10
4 0 -5.6 2.8 -10 -5.85 2.55 -10 -6.35 3.1 -10 -5.5 3.85 -10
4 0 -5.85 1.4 -10 -5.85 2.55 -10 -5.6 2.8 -10 -5.6 1.6 -10
4 0 -5.1 3.3 -10 -5.6 2.8 -10 -5.5 3.85 -10 -4.6 4.55 -10
4 0 -4.55 3.65 -10 -5.1 3.3 -10 -4.6 4.55 -10 -3.75 4.4 -10
3 0 -4.55 3.65 -10 -3.75 4.4 -10 -4.2 3.75 -10
4 0 -3.65 3.7 -10 -3.4 3.6 -10 -3.45 2 -10 -3.65 2 -10
4 0 -3.65 2 -10 -3.45 2 -10 -3.3 1.85 -10 -3.75 1.7 -10
3 0 -3.75 1.7 -10 -3.3 1.85 -10 -3.1 1.75 -10
4 0 -7.4 .75 -10 -6.5 1.25 -10 -5.85 1.4 -10 -4.75 .8 -10
4 0 -5.6 1.6 -10 -5.4 1.5 -10 -4.75 .8 -10 -5.85 1.4 -10
4 0 -5.4 1.5 -10 -4 1.6 -10 -2.05 .85 -10 -4.75 .8 -10
4 0 -2.05 .85 -10 -4 1.6 -10 -3.75 1.7 -10 -1.7 1.75 -10
3 0 -3.75 1.7 -10 -3.1 1.75 -10 -1.7 1.75 -10
4 0 -.95 1.9 -10 -2.05 .85 -10 -1.7 1.75 -10 -1.4 1.9 -10
4 0 2.05 .9 -10 -2.05 .85 -10 -.95 1.9 -10 -.55 1.8 -10
4 0 2.05 .9 -10 -.55 1.8 -10 .8 1.75 -10 1.65 1.7 -10
3 0 1.65 1.7 -10 .8 1.75 -10 1.05 1.85 -10
4 0 1.25 2.15 -10 1.5 1.9 -10 1.65 1.7 -10 1.05 1.85 -10
4 0 1.5 1.9 -10 1.25 2.15 -10 1.25 3.65 -10 1.55 3.65 -10
4 0 1.1 3.9 -10 1.75 3.8 -10 1.55 3.65 -10 1.25 3.65 -10
4 0 -.95 1.9 -10 -1.4 1.9 -10 -1.25 2.25 -10 -1.05 2.1 -10
4 0 -1.2 3.55 -10 -.95 3.7 -10 -1.05 2.1 -10 -1.25 2.25 -10
4 0 -.75 3.9 -10 -.95 3.7 -10 -1.2 3.55 -10 -1.35 3.8 -10
4 0 -3.4 3.6 -10 -3.65 3.7 -10 -3.8 3.8 -10 -3.2 3.8 -10
3 0 -3.2 3.8 -10 -3.8 3.8 -10 -2.9 3.95 -10
4 0 2.05 .9 -10 1.65 1.7 -10 2 1.65 -10 4.8 .95 -10
4 0 4.8 .95 -10 2 1.65 -10 3.3 1.6 -10 5.1 1.35 -10
3 0 5.1 1.35 -10 3.3 1.6 -10 4.2 1.5 -10
4 0 3.5 1.7 -10 4 1.65 -10 4.2 1.5 -10 3.3 1.6 -10
4 0 4 1.65 -10 3.5 1.7 -10 3.6 1.9 -10 3.85 1.85 -10
4 0 3.6 3.45 -10 3.8 3.35 -10 3.85 1.85 -10 3.6 1.9 -10
4 0 3.5 3.65 -10 3.95 3.5 -10 3.8 3.35 -10 3.6 3.45 -10
4 0 5.1 1.35 -10 5.35 1.35 -10 5.9 1.3 -10 4.8 .95 -10
4 0 5.5 1.45 -10 5.75 1.4 -10 5.9 1.3 -10 5.35 1.35 -10
3 0 5.75 1.4 -10 5.5 1.45 -10 5.65 1.55 -10
4 0 5.5 1.45 -10 5.5 2.9 -10 5.65 2.65 -10 5.65 1.55 -10
4 0 5.9 1.3 -10 6.7 1.25 -10 7.75 .9 -10 4.8 .95 -10
3 15 -3.75 4.4 -10 -3 5.3 -10 -1.85 4.5 -10
4 15 -3 5.3 -10 -2.55 6.1 -10 0 4.5 -10 -1.85 4.5 -10
4 15 -2.55 6.1 -10 -2.2 6.8 -10 1.9 4.4 -10 0 4.5 -10
4 15 2.4 7.05 -10 2.85 6.05 -10 3.15 4.3 -10 1.9 4.4 -10
4 15 2.85 6.05 -10 3.6 4.95 -10 3.7 4.2 -10 3.15 4.3 -10
3 15 3.7 4.2 -10 3.6 4.95 -10 3.95 4.55 -10
3 15 4.35 4.1 -10 3.7 4.2 -10 3.95 4.55 -10
4 0 -4.2 3.75 -10 -3.75 4.4 -10 -2.9 3.95 -10 -3.8 3.8 -10
4 0 -3.75 4.4 -10 -1.85 4.5 -10 -1.55 3.9 -10 -2.9 3.95 -10
4 0 -1.35 3.8 -10 -1.55 3.9 -10 -1.85 4.5 -10 -.75 3.9 -10
3 0 -.75 3.9 -10 -1.85 4.5 -10 -.4 4 -10
4 0 .1 4.1 -10 -.4 4 -10 -1.85 4.5 -10 0 4.5 -10
4 0 1.9 4.4 -10 .75 4.05 -10 .1 4.1 -10 0 4.5 -10
4 0 .75 4.05 -10 1.9 4.4 -10 1.75 3.8 -10 1.1 3.9 -10
4 0 1.75 3.8 -10 1.9 4.4 -10 3.15 4.3 -10 2.65 3.8 -10
4 0 3.7 4.2 -10 3.5 3.65 -10 2.65 3.8 -10 3.15 4.3 -10
4 0 3.5 3.65 -10 3.7 4.2 -10 4.35 4.1 -10 3.95 3.5 -10
3 0 4.25 3.5 -10 3.95 3.5 -10 4.35 4.1 -10
4 0 4.75 4.7 -10 5 3.3 -10 4.25 3.5 -10 4.35 4.1 -10
4 0 2.4 7.05 -10 2.8 7.8 -10 3.2 6.8 -10 2.85 6.05 -10
4 0 3.85 5.75 -10 3.6 4.95 -10 2.85 6.05 -10 3.2 6.8 -10
4 0 4.75 4.7 -10 3.95 4.55 -10 3.6 4.95 -10 3.85 5.75 -10
3 0 4.35 4.1 -10 3.95 4.55 -10 4.75 4.7 -10
4 0 5 3.3 -10 4.75 4.7 -10 5.6 3.85 -10 5.35 3.1 -10
4 0 6.05 3.45 -10 5.5 2.9 -10 5.35 3.1 -10 5.6 3.85 -10
4 0 5.5 2.9 -10 6.05 3.45 -10 5.9 2.6 -10 5.65 2.65 -10
4 0 6.05 3.45 -10 6.5 3.1 -10 6.25 2.3 -10 5.9 2.6 -10
4 0 6.9 3.15 -10 6.55 1.8 -10 6.25 2.3 -10 6.5 3.1 -10
4 0 2.8 7.8 -10 2.4 7.05 -10 2.05 8 -10 1.8 9.05 -10
4 0 2.9 9.15 -10 2.8 7.8 -10 1.8 9.05 -10 1.65 9.95 -10
3 0 2.9 9.15 -10 1.65 9.95 -10 2.55 9.6 -10
3 0 2.55 9.6 -10 1.65 9.95 -10 2.35 10.1 -10
4 0 2.9 9.15 -10 3.6 8.35 -10 3.4 7.25 -10 2.8 7.8 -10
4 0 3.6 8.35 -10 4.2 7.95 -10 4.05 6.5 -10 3.4 7.25 -10
4 0 4.2 7.95 -10 4.95 7.65 -10 5.4 7 -10 4.05 6.5 -10
4 0 4.05 6.5 -10 5.4 7 -10 5.8 6.55 -10 5 5.55 -10
4 0 6.85 5.05 -10 6.2 4.8 -10 5 5.55 -10 5.8 6.55 -10
4 0 5 5.55 -10 6.2 4.8 -10 6.6 3.9 -10 5.95 4.35 -10
4 0 6.35 3.65 -10 5.95 4.35 -10 6.6 3.9 -10 6.9 3.15 -10
3 0 6.5 3.1 -10 6.35 3.65 -10 6.9 3.15 -10
4 0 6.9 3.15 -10 7.3 2 -10 6.7 1.25 -10 6.55 1.8 -10
3 0 7.75 .9 -10 6.7 1.25 -10 7.3 2 -10
4 0 7.3 5.35 -10 6.85 5.05 -10 5.8 6.55 -10 6.3 6.45 -10
4 0 6.3 6.45 -10 6.9 6.65 -10 7.8 5.95 -10 7.3 5.35 -10
4 0 8.5 6.9 -10 7.8 5.95 -10 6.9 6.65 -10 7.7 7.15 -10
3 0 8.5 6.9 -10 7.7 7.15 -10 8.25 7.5 -10
4 0 8.5 6.9 -10 8.25 7.5 -10 8.45 7.7 -10 8.95 7.75 -10
3 0 8.45 7.7 -10 8.65 7.8 -10 8.95 7.75 -10
4 0 9.2 7.15 -10 8.5 6.9 -10 8.95 7.75 -10 9.1 7.6 -10
4 0 8.5 6.9 -10 9.2 7.15 -10 9.3 6.25 -10 8.65 6.55 -10
4 0 8.65 6.55 -10 9.3 6.25 -10 9.35 5.25 -10 8.75 5.7 -10
4 0 8.75 5.7 -10 9.35 5.25 -10 9.45 4.15 -10 8.8 4.7 -10
4 0 8.8 4.7 -10 9.45 4.15 -10 9.15 2.65 -10 8.95 3.5 -10
4 0 9.45 4.15 -10 9.7 2.85 -10 9.4 1.65 -10 9.15 2.65 -10
4 0 9.7 2.85 -10 10 1.7 -10 9.7 .75 -10 9.4 1.65 -10
3 0 10.3 .75 -10 9.7 .75 -10 10 1.7 -10
4 0 2.25 10.9 -10 2.35 10.1 -10 1.65 9.95 -10 1.6 13.4 -10
4 0 1.55 18.45 -10 1.55 19 -10 2.2 20.15 -10 1.6 13.4 -10
4 0 2.12 25.1 -10 1.55 25.4 -10 1.6 28.85 -10 2.1 26.4 -10
4 0 1.9 31.5 -10 2.35 30.7 -10 2.25 29.4 -10 1.7 30.2 -10
3 0 2.35 30.7 -10 1.9 31.5 -10 2.45 31.5 -10
4 0 .05 19.35 -10 -.45 19.55 -10 .3 19.5 -10 .9 19.3 -10
4 0 .6 19.1 -10 .05 19.35 -10 .9 19.3 -10 1.55 19 -10
3 0 1.1 18.8 -10 .6 19.1 -10 1.55 19 -10
3 0 1.55 18.45 -10 1.1 18.8 -10 1.55 19 -10
4 15 -2.2 6.8 -10 -1.95 7.7 -10 2.05 8 -10 1.9 4.4 -10
3 15 1.9 4.4 -10 2.05 8 -10 2.4 7.05 -10
4 15 -1.95 7.7 -10 -1.8 8.5 -10 1.8 9.05 -10 2.05 8 -10
4 15 -1.8 8.5 -10 -1.7 9.35 -10 1.65 9.95 -10 1.8 9.05 -10
4 15 1.65 9.95 -10 -1.7 9.35 -10 -1.65 10 -10 1.6 13.4 -10
4 15 1.6 13.4 -10 -1.65 10 -10 -1.65 11.55 -10 -.1 17.1 -10
3 15 1.6 13.4 -10 -.1 17.1 -10 .55 16.55 -10
4 15 -.1 17.1 -10 -1.65 11.55 -10 -1.2 17.8 -10 -.65 17.5 -10
3 15 -1.65 11.55 -10 -1.65 17.95 -10 -1.2 17.8 -10
4 15 1.1 18.8 -10 1.55 18.45 -10 1.6 13.4 -10 .55 16.55 -10
4 15 .55 16.55 -10 .05 17.2 -10 .6 19.1 -10 1.1 18.8 -10
4 15 .05 19.35 -10 .6 19.1 -10 .05 17.2 -10 -.45 17.65 -10
4 15 -.45 19.55 -10 .05 19.35 -10 -.45 17.65 -10 -1.05 18.05 -10
4 15 -1.65 21.75 -10 -.45 19.55 -10 -1.05 18.05 -10 -1.65 18.3 -10
4 15 -1.75 25 -10 1.55 25.4 -10 -.45 19.55 -10 -1.65 21.75 -10
3 15 .3 19.5 -10 -.45 19.55 -10 1.55 25.4 -10
3 15 .9 19.3 -10 .3 19.5 -10 1.55 25.4 -10
3 15 1.55 19 -10 .9 19.3 -10 1.55 25.4 -10
4 15 -1.75 25 -10 -1.85 27.85 -10 1.6 28.85 -10 1.55 25.4 -10
4 15 1.7 30.2 -10 1.6 28.85 -10 -1.85 27.85 -10 -2 29.8 -10
4 15 -2 29.8 -10 -2.05 31.5 -10 1.9 31.5 -10 1.7 30.2 -10
4 16 0 32 -10 1.9 31.5 -10 -2.05 31.5 -10 -4 32 -10
3 16 -2.05 31.5 -10 -2.7 31.5 -10 -4 32 -10
4 16 2.45 31.5 -10 1.9 31.5 -10 0 32 -10 4 32 -10
4 16 -7.05 1.8 -10 -7.4 .75 -10 -9.15 .75 -10 -8.85 2.4 -10
4 16 -7.05 1.8 -10 -8.85 2.4 -10 -8.55 4.35 -10 -6.85 2.65 -10
4 16 -6.85 2.65 -10 -8.55 4.35 -10 -6.7 5 -10 -6.4 3.8 -10
4 16 -6.7 5 -10 -8.55 4.35 -10 -8.4 5.8 -10 -7.6 5.75 -10
3 16 -7.6 5.75 -10 -8.4 5.8 -10 -8.3 6.5 -10
3 16 -6.4 3.8 -10 -6.7 5 -10 -5.95 4.65 -10
4 16 -6.35 3.1 -10 -6 3.9 -10 -5.7 4.4 -10 -5.5 3.85 -10
4 16 -4.9 5.35 -10 -4.6 4.55 -10 -5.5 3.85 -10 -5.7 4.4 -10
4 16 -3.85 6.3 -10 -3.7 5.45 -10 -4.6 4.55 -10 -4.9 5.35 -10
4 16 -2.8 6.9 -10 -3.05 6.35 -10 -3.7 5.45 -10 -3.85 6.3 -10
3 16 -3.85 6.3 -10 -2.7 7.55 -10 -2.8 6.9 -10
4 16 2.8 7.8 -10 3.4 7.25 -10 4.05 6.5 -10 3.2 6.8 -10
4 16 3.2 6.8 -10 4.05 6.5 -10 5 5.55 -10 3.85 5.75 -10
4 16 3.85 5.75 -10 5 5.55 -10 5.95 4.35 -10 4.75 4.7 -10
4 16 4.75 4.7 -10 5.95 4.35 -10 6.35 3.65 -10 5.6 3.85 -10
4 16 5.6 3.85 -10 6.35 3.65 -10 6.5 3.1 -10 6.05 3.45 -10
4 16 6.2 4.8 -10 6.85 5.05 -10 8.8 4.7 -10 6.6 3.9 -10
4 16 6.85 5.05 -10 7.3 5.35 -10 8.75 5.7 -10 8.8 4.7 -10
4 16 8.65 6.55 -10 8.75 5.7 -10 7.3 5.35 -10 7.8 5.95 -10
3 16 7.8 5.95 -10 8.5 6.9 -10 8.65 6.55 -10
4 16 6.9 3.15 -10 6.6 3.9 -10 8.8 4.7 -10 8.95 3.5 -10
4 16 7.3 2 -10 6.9 3.15 -10 8.95 3.5 -10 9.15 2.65 -10
4 16 7.75 .9 -10 7.3 2 -10 9.15 2.65 -10 9.4 1.65 -10
3 16 9.7 .75 -10 7.75 .9 -10 9.4 1.65 -10
3 16 -12 0 -10 -10.05 .75 -10 -9.15 .75 -10
4 16 -12 0 -10 -9.15 .75 -10 -7.4 .75 -10 0 0 -10
4 16 0 0 -10 -7.4 .75 -10 -4.75 .8 -10 2.05 .9 -10
3 16 -4.75 .8 -10 -2.05 .85 -10 2.05 .9 -10
4 16 2.05 .9 -10 4.8 .95 -10 7.75 .9 -10 0 0 -10
4 16 9.7 .75 -10 10.3 .75 -10 12 0 -10 0 0 -10
3 16 0 0 -10 7.75 .9 -10 9.7 .75 -10
4 0 4.95 7.65 -10 4.2 7.95 -10 4.05 8.55 -10 4.45 8.55 -10
4 0 4.1 9.5 -10 4.45 8.55 -10 4.05 8.55 -10 3.8 9.25 -10
4 0 3.8 9.25 -10 3.65 9.65 -10 4 9.95 -10 4.1 9.5 -10
4 0 3.65 9.65 -10 3.55 10.3 -10 3.95 10.65 -10 4 9.95 -10
4 0 3.4 25.45 -10 3.45 26.9 -10 3.8 27.45 -10 3.75 25.55 -10
4 0 3.8 27.45 -10 3.45 26.9 -10 3.5 28.65 -10 3.52 28.9 -10
4 0 3.8 31.5 -10 4 30.7 -10 3.85 29.2 -10 3.6 30.1 -10
3 0 4 30.7 -10 3.8 31.5 -10 4.15 31.5 -10
4 0 -4.055 9.95 -10 -2.945 9.95 -10 -2.99 9.74 -10 -4.01 9.74 -10
4 0 -4.01 9.74 -10 -2.99 9.74 -10 -3.11 9.56 -10 -3.89 9.56 -10
4 0 -3.11 9.56 -10 -3.29 9.44 -10 -3.5 9.395 -10 -3.71 9.44 -10
3 0 -3.71 9.44 -10 -3.89 9.56 -10 -3.11 9.56 -10
4 0 -4.055 9.95 -10 -4.01 10.16 -10 -2.99 10.16 -10 -2.945 9.95 -10
4 0 -4.01 10.16 -10 -3.89 10.34 -10 -3.11 10.34 -10 -2.99 10.16 -10
4 0 -3.11 10.34 -10 -3.89 10.34 -10 -3.71 10.46 -10 -3.5 10.505 -10
3 0 -3.11 10.34 -10 -3.5 10.505 -10 -3.29 10.46 -10
4 0 -9 10.4 -10 -9.5 10.05 -10 -9.55 10.7 -10 -9.05 11.1 -10
4 0 -8.9 9.95 -10 -9.4 9.65 -10 -9.5 10.05 -10 -9 10.4 -10
4 0 -8.6 9.7 -10 -9.1 9.3 -10 -9.4 9.65 -10 -8.9 9.95 -10
4 0 -8.6 9.7 -10 -8.55 9.5 -10 -8.55 9.1 -10 -9.1 9.3 -10
4 0 -9.1 9.3 -10 -8.55 9.1 -10 -9 8.4 -10 -9.15 8.9 -10
4 0 -8.55 9.1 -10 -8.4 8.8 -10 -8.7 8.1 -10 -9 8.4 -10
4 0 -8.4 8.8 -10 -8.2 8.65 -10 -8.3 8 -10 -8.7 8.1 -10
4 0 -6.7 10.7 -10 -6.75 10.05 -10 -7.2 10.4 -10 -7.2 11.1 -10
4 0 -7.3 9.95 -10 -7.2 10.4 -10 -6.75 10.05 -10 -6.85 9.65 -10
4 0 -7.6 9.7 -10 -7.3 9.95 -10 -6.85 9.65 -10 -7.1 9.3 -10
4 0 -7.65 9.1 -10 -7.65 9.5 -10 -7.6 9.7 -10 -7.1 9.3 -10
4 0 -7.2 8.4 -10 -7.65 9.1 -10 -7.1 9.3 -10 -7.05 8.9 -10
4 0 -7.5 8.1 -10 -7.8 8.8 -10 -7.65 9.1 -10 -7.2 8.4 -10
4 0 -7.9 8 -10 -8 8.65 -10 -7.8 8.8 -10 -7.5 8.1 -10
4 0 -8.2 8.65 -10 -8 8.65 -10 -7.9 8 -10 -8.3 8 -10
4 0 -8.45 11.95 -10 -8 11.95 -10 -7.95 10.5 -10 -8.35 10.5 -10
4 0 -8.35 10.5 -10 -7.95 10.5 -10 -8 10.3 -10 -8.25 10.3 -10
4 0 -8 12.35 -10 -8 11.95 -10 -8.45 11.95 -10 -8.45 12.35 -10
4 0 -8.05 13.45 -10 -8 12.35 -10 -8.45 12.35 -10 -8.5 13.45 -10
4 0 -8.5 13.45 -10 -8.4 13.65 -10 -8.15 13.65 -10 -8.05 13.45 -10
4 4 -9 11.95 -10 -8.45 11.95 -10 -8.35 10.5 -10 -9.05 11.1 -10
4 4 -9.05 11.1 -10 -8.35 10.5 -10 -8.9 9.95 -10 -9 10.4 -10
4 4 -8.35 10.5 -10 -8.25 10.3 -10 -8.6 9.7 -10 -8.9 9.95 -10
4 4 -8.25 10.3 -10 -8 10.3 -10 -7.6 9.7 -10 -8.6 9.7 -10
4 0 -8.55 9.5 -10 -8.6 9.7 -10 -7.6 9.7 -10 -7.65 9.5 -10
4 4 -8.55 9.1 -10 -8.55 9.5 -10 -7.65 9.5 -10 -7.65 9.1 -10
4 4 -8.55 9.1 -10 -7.65 9.1 -10 -7.8 8.8 -10 -8.4 8.8 -10
4 4 -8.4 8.8 -10 -7.8 8.8 -10 -8 8.65 -10 -8.2 8.65 -10
4 4 -7.3 9.95 -10 -7.6 9.7 -10 -8 10.3 -10 -7.95 10.5 -10
4 4 -7.3 9.95 -10 -7.95 10.5 -10 -7.2 11.1 -10 -7.2 10.4 -10
4 4 -7.95 10.5 -10 -8 11.95 -10 -7.25 11.95 -10 -7.2 11.1 -10
3 0 -8.45 11.95 -10 -9 11.95 -10 -8.45 12.35 -10
3 0 -7.25 11.95 -10 -8 11.95 -10 -8 12.35 -10
4 0 -6.74 11.7 -10 -7.25 11.95 -10 -8 12.35 -10 -6.75 11.95 -10
4 0 -8 12.35 -10 -6.25 12.4 -10 -5.8 12 -10 -6.75 11.95 -10
4 0 -5.9 12.5 -10 -5.5 12.15 -10 -5.8 12 -10 -6.25 12.4 -10
4 0 -5.8 12.75 -10 -5.4 12.35 -10 -5.5 12.15 -10 -5.9 12.5 -10
4 0 -5.4 12.35 -10 -5.8 12.75 -10 -5.65 14.8 -10 -5.3 12.75 -10
4 0 -5.6 15.15 -10 -5.05 14.8 -10 -5.3 12.75 -10 -5.65 14.8 -10
4 0 -5.08 15.5 -10 -5.6 15.15 -10 -5.85 15.2 -10 -5.55 15.85 -10
4 0 -5.55 15.85 -10 -5.85 15.2 -10 -6.9 15.25 -10 -6.1 15.9 -10
4 0 -6.1 15.9 -10 -6.9 15.25 -10 -8.65 15.3 -10 -7.05 15.9 -10
4 0 -7.05 15.9 -10 -8.65 15.3 -10 -8.65 15.9 -10 -7.75 16 -10
3 0 -8.65 15.9 -10 -8.05 16.15 -10 -7.75 16 -10
4 0 -12.5 15.25 -10 -11.2 15.95 -10 -8.65 15.9 -10 -8.65 15.3 -10
4 0 -12.5 15.25 -10 -14.2 15.25 -10 -13.6 15.95 -10 -12.1 15.95 -10
4 0 -13.6 15.95 -10 -14.2 15.25 -10 -14.6 15.65 -10 -14.2 15.85 -10
4 0 -14.3 12.5 -10 -14.75 15.1 -10 -14.2 15.25 -10 -14.15 14.4 -10
4 0 -14.15 14.4 -10 -14 13.15 -10 -14.2 12.15 -10 -14.3 12.5 -10
3 0 -14.2 12.15 -10 -14 13.15 -10 -13.9 12.7 -10
4 0 -13.8 12.5 -10 -13.95 11.95 -10 -14.2 12.15 -10 -13.9 12.7 -10
4 0 -13.55 12.35 -10 -13.6 11.85 -10 -13.95 11.95 -10 -13.8 12.5 -10
