3 212 -7.05975 8.1153 -7.83398 -7 9.4 -7.50224 -6.8 9.72 -7.58
3 31 -8.97 6.47 -6.67 -7.53468 8.61967 -7.27191 -7.61375 6.8406 -7.7345
4 272 -.8 4.47339 -9.49959 -1.37872 4.4469 -9.45589 -1.3 6.1 -9.24331 -.81335 6.37725 -9.24628
4 272 0 4.51 -9.56 -.1 4.50542 -9.55245 -.1 5.4 -9.43394 0 6.85 -9.25
3 212 -4.37 4.31 -9.23 -1.3 6.1 -9.24331 -1.37872 4.4469 -9.45589
4 212 -.81335 6.37725 -9.24628 0 6.85 -9.25 -.1 5.4 -9.43394 -.8 4.47339 -9.49959
3 212 -.8 4.47339 -9.49959 -.1 5.4 -9.43394 -.1 4.50542 -9.55245
3 272 -6.62368 4.59386 -8.7655 -5.4 5 -8.93893 -5.26684 4.42296 -9.04516
4 272 -5.45566 5.75141 -8.82278 -5.4 5 -8.93893 -6.62368 4.59386 -8.7655 -6.5 4.99494 -8.7324
3 212 -6.62368 4.59386 -8.7655 -6.99 4.64 -8.69 -6.5 4.99494 -8.7324
4 212 -5.4 5 -8.93893 -5.45566 5.75141 -8.82278 -3.87 6.9 -8.96 -4.37 4.31 -9.23
3 212 -4.37 4.31 -9.23 -5.26684 4.42296 -9.04516 -5.4 5 -8.93893
3 272 -7.15394 6.09025 -8.26753 -7.25 6.94 -8.02 -7.11449 6.9384 -8.05769
3 272 -6.5 4.99494 -8.7324 -6.5 6.4 -8.36679 -5.45566 5.75141 -8.82278
3 272 -5.45566 5.75141 -8.82278 -6.5 6.4 -8.36679 -5.54221 6.91979 -8.49495
3 272 -6.5 6.4 -8.36679 -6.47958 6.93088 -8.23426 -5.54221 6.91979 -8.49495
4 212 -6.5 6.4 -8.36679 -6.5 4.99494 -8.7324 -6.99 4.64 -8.69 -7.15394 6.09025 -8.26753
3 212 -6.5 6.4 -8.36679 -7.15394 6.09025 -8.26753 -7.11449 6.9384 -8.05769
3 212 -6.5 6.4 -8.36679 -7.11449 6.9384 -8.05769 -6.47958 6.93088 -8.23426
3 212 -5.45566 5.75141 -8.82278 -5.54221 6.91979 -8.49495 -3.87 6.9 -8.96
4 272 -8.93045 4.70869 -6.97279 -8.5 4.9 -7.31405 -7.7 4.9 -8.01658 -7.15218 4.64574 -8.54648
4 272 -7.15218 4.64574 -8.54648 -7.7 4.9 -8.01658 -7.25 6.94 -8.02 -7.15394 6.09025 -8.26753
3 272 -7.7 4.9 -8.01658 -7.62798 6.52044 -7.76864 -7.25 6.94 -8.02
3 212 -7.15218 4.64574 -8.54648 -7.15394 6.09025 -8.26753 -6.99 4.64 -8.69
4 31 -8.5 4.9 -7.31405 -8.93045 4.70869 -6.97279 -9.25 4.72 -6.69 -7.62798 6.52044 -7.76864
3 31 -7.62798 6.52044 -7.76864 -7.7 4.9 -8.01658 -8.5 4.9 -7.31405
3 272 -7.62798 6.52044 -7.76864 -7.61375 6.8406 -7.7345 -7.25 6.94 -8.02
3 31 -9.25 4.72 -6.69 -8.97 6.47 -6.67 -7.62798 6.52044 -7.76864
3 31 -8.97 6.47 -6.67 -7.61375 6.8406 -7.7345 -7.62798 6.52044 -7.76864
3 272 0 2.67143 -9.13225 0 2.06 -8.99 -1.09676 2.62469 -9.05023
3 272 0 2.67143 -9.13225 -1.09676 2.62469 -9.05023 -.5 3.1 -9.19953
4 272 -.5 3.1 -9.19953 -1.09676 2.62469 -9.05023 -1.4 4 -9.35053 -.8 4.47339 -9.49959
3 272 -.8 4.47339 -9.49959 -1.4 4 -9.35053 -1.37872 4.4469 -9.45589
3 272 0 4.51 -9.56 0 3.85 -9.40645 -.1 4.50542 -9.55245
3 212 -1.09676 2.62469 -9.05023 -4.37 4.31 -9.23 -1.4 4 -9.35053
3 212 -1.4 4 -9.35053 -4.37 4.31 -9.23 -1.37872 4.4469 -9.45589
4 212 -.5 3.1 -9.19953 -.8 4.47339 -9.49959 -.1 4.50542 -9.55245 0 2.67143 -9.13225
3 212 0 2.67143 -9.13225 -.1 4.50542 -9.55245 0 3.85 -9.40645
3 272 -.83763 2.12268 -8.96151 -1.09676 2.62469 -9.05023 0 2.06 -8.99
4 212 -.83763 2.12268 -8.96151 -4.41 2.39 -8.84 -4.37 4.31 -9.23 -1.09676 2.62469 -9.05023
3 272 -7.66829 3.78286 -8.02184 -7.24 2.4 -8.04 -7.6 2.33864 -7.76795
4 272 -7.07315 3.89495 -8.4738 -7.24 2.4 -8.04 -7.66829 3.78286 -8.02184 -7.13261 4.45979 -8.54952
3 212 -7.07315 3.89495 -8.4738 -7.13261 4.45979 -8.54952 -6.99 4.64 -8.69
3 31 -7.6 2.33864 -7.76795 -9 2.1 -6.71 -7.66829 3.78286 -8.02184
3 272 -7.7 4.1 -8.01813 -7.15218 4.64574 -8.54648 -7.13261 4.45979 -8.54952
3 272 -7.15218 4.64574 -8.54648 -7.7 4.1 -8.01813 -8.6 4.2 -7.22692
3 272 -8.6 4.2 -7.22692 -8.93045 4.70869 -6.97279 -7.15218 4.64574 -8.54648
3 272 -8.6 4.2 -7.22692 -9.23596 4.57291 -6.69112 -8.93045 4.70869 -6.97279
3 272 -9.1933 4.12584 -6.69454 -9.23596 4.57291 -6.69112 -8.6 4.2 -7.22692
3 272 -7.66829 3.78286 -8.02184 -7.7 4.1 -8.01813 -7.13261 4.45979 -8.54952
3 212 -7.13261 4.45979 -8.54952 -7.15218 4.64574 -8.54648 -6.99 4.64 -8.69
4 31 -7.7 4.1 -8.01813 -7.66829 3.78286 -8.02184 -9 2.1 -6.71 -8.6 4.2 -7.22692
3 31 -9 2.1 -6.71 -9.1933 4.12584 -6.69454 -8.6 4.2 -7.22692
3 31 -9.23596 4.57291 -6.69112 -9.25 4.72 -6.69 -8.93045 4.70869 -6.97279
3 272 -3.93047 .77766 -7.96433 -4 1.6 -8.42431 -1.83737 1.0771 -8.29358
3 272 -4 1.6 -8.42431 -3.93047 .77766 -7.96433 -4.41 2.39 -8.84
3 272 -1.83737 1.0771 -8.29358 -4 1.6 -8.42431 -.83763 2.12268 -8.96151
3 272 -1.83737 1.0771 -8.29358 -.83763 2.12268 -8.96151 0 2.06 -8.99
3 212 -3.72 .07 -7.58 -3.93047 .77766 -7.96433 -1.83737 1.0771 -8.29358
3 212 -4 1.6 -8.42431 -4.41 2.39 -8.84 -.83763 2.12268 -8.96151
3 272 -1.83737 1.0771 -8.29358 0 2.06 -8.99 0 1.41111 -8.60685
3 212 0 1.41111 -8.60685 0 -.04 -7.75 -3.72 .07 -7.58
3 212 -3.72 .07 -7.58 -1.83737 1.0771 -8.29358 0 1.41111 -8.60685
3 272 -6.74 0 -7 -6.9 .8 -7.34856 -6.4 1 -7.58929
3 272 -6.9 .8 -7.34856 -7.24 2.4 -8.04 -6.8112 2.39848 -8.16122
3 272 -6.74 0 -7 -6.4 1 -7.58929 -5.60764 1.16152 -7.89422
4 272 -4.41 2.39 -8.84 -4.92129 1.86555 -8.43624 -5.2 2.2 -8.52171 -5.27239 2.39305 -8.59621
3 272 -6.6 1.5 -7.7787 -6.8112 2.39848 -8.16122 -6.2 2.39633 -8.33399
4 272 -6.6 1.5 -7.7787 -6.2 2.39633 -8.33399 -5.60764 1.16152 -7.89422 -6.4 1 -7.58929
3 212 -6.9 .8 -7.34856 -6.6 1.5 -7.7787 -6.4 1 -7.58929
3 212 -6.9 .8 -7.34856 -6.8112 2.39848 -8.16122 -6.6 1.5 -7.7787
3 212 -5.60764 1.16152 -7.89422 -5.2 2.2 -8.52171 -4.92129 1.86555 -8.43624
4 212 -5.2 2.2 -8.52171 -5.60764 1.16152 -7.89422 -6.2 2.39633 -8.33399 -5.27239 2.39305 -8.59621
3 272 -6.06826 .01557 -7.12901 -6.74 0 -7 -5.60764 1.16152 -7.89422
3 272 -5.60764 1.16152 -7.89422 -4.5 .7 -7.81653 -6.06826 .01557 -7.12901
3 272 -5.60764 1.16152 -7.89422 -4.7 1.6 -8.31738 -4.5 .7 -7.81653
3 272 -3.93047 .77766 -7.96433 -4.5 .7 -7.81653 -4.7 1.6 -8.31738
4 272 -4.41 2.39 -8.84 -3.93047 .77766 -7.96433 -4.7 1.6 -8.31738 -4.92129 1.86555 -8.43624
3 212 -3.72 .07 -7.58 -6.06826 .01557 -7.12901 -4.5 .7 -7.81653
3 212 -3.72 .07 -7.58 -4.5 .7 -7.81653 -3.93047 .77766 -7.96433
3 212 -5.60764 1.16152 -7.89422 -4.92129 1.86555 -8.43624 -4.7 1.6 -8.31738
4 272 -6.9 .8 -7.34856 -6.74 0 -7 -7.7078 .89929 -6.87581 -7.6 1.6 -7.34656
4 272 -7.24 2.4 -8.04 -6.9 .8 -7.34856 -7.6 1.6 -7.34656 -7.6 2.33864 -7.76795
4 31 -7.6 1.6 -7.34656 -7.7078 .89929 -6.87581 -9 2.1 -6.71 -7.6 2.33864 -7.76795
3 272 -7.97645 .03533 -6.48334 -7.7078 .89929 -6.87581 -6.74 0 -7
3 31 -7.97645 .03533 -6.48334 -9.54 .08 -5.83 -9 2.1 -6.71
3 31 -7.97645 .03533 -6.48334 -9 2.1 -6.71 -7.7078 .89929 -6.87581
4 272 -3.73741 -.85971 -6.91492 -3.2 -.8 -6.99347 -3.4 -1.1 -6.76588 -3.74406 -1.21469 -6.66099
3 272 -3.4 -1.1 -6.76588 -3.2 -.8 -6.99347 -3 -.9 -6.93543
4 212 -3.77 -2.6 -5.67 -3.74406 -1.21469 -6.66099 -3.4 -1.1 -6.76588 0 -2.95 -5.7
4 212 -3.2 -.8 -6.99347 -3.72 .07 -7.58 0 -.04 -7.75 -3 -.9 -6.93543
3 212 0 -2.95 -5.7 -3 -.9 -6.93543 0 -.04 -7.75
3 212 0 -2.95 -5.7 -3.4 -1.1 -6.76588 -3 -.9 -6.93543
3 212 -3.73741 -.85971 -6.91492 -3.72 .07 -7.58 -3.2 -.8 -6.99347
4 272 -3.74406 -1.21469 -6.66099 -4.90891 -1.60297 -6.18002 -5.31529 -1.24723 -6.362 -4.1 -.9 -6.82259
3 272 -3.74406 -1.21469 -6.66099 -4.1 -.9 -6.82259 -3.73741 -.85971 -6.91492
3 272 -6.45448 -.24995 -6.87214 -6.74 0 -7 -6.06826 .01557 -7.12901
3 212 -3.77 -2.6 -5.67 -4.90891 -1.60297 -6.18002 -3.74406 -1.21469 -6.66099
3 212 -4.1 -.9 -6.82259 -3.72 .07 -7.58 -3.73741 -.85971 -6.91492
3 212 -5.31529 -1.24723 -6.362 -3.72 .07 -7.58 -4.1 -.9 -6.82259
3 212 -3.72 .07 -7.58 -5.31529 -1.24723 -6.362 -6.06826 .01557 -7.12901
3 212 -6.06826 .01557 -7.12901 -5.31529 -1.24723 -6.362 -6.45448 -.24995 -6.87214
4 272 -6.3 -2.4 -5.47019 -6.49966 -2.64403 -5.28256 -6.87 -2.65 -5.23 -6.5 -1.9 -5.77468
3 272 -6.87 -2.65 -5.23 -6.84594 -2.15945 -5.55765 -6.5 -1.9 -5.77468
4 272 -4.90891 -1.60297 -6.18002 -6.3 -2.4 -5.47019 -6.5 -1.9 -5.77468 -5.31529 -1.24723 -6.362
3 272 -6.76266 -.46183 -6.69154 -6.74 0 -7 -6.45448 -.24995 -6.87214
4 212 -3.77 -2.6 -5.67 -6.49966 -2.64403 -5.28256 -6.3 -2.4 -5.47019 -4.90891 -1.60297 -6.18002
3 212 -5.31529 -1.24723 -6.362 -6.76266 -.46183 -6.69154 -6.45448 -.24995 -6.87214
3 212 -6.76266 -.46183 -6.69154 -5.31529 -1.24723 -6.362 -6.5 -1.9 -5.77468
3 212 -6.84594 -2.15945 -5.55765 -6.76266 -.46183 -6.69154 -6.5 -1.9 -5.77468
3 272 -6.87 -2.65 -5.23 -7.13658 -2.37743 -5.2899 -6.84594 -2.15945 -5.55765
3 272 -8.59685 -.88434 -5.61806 -8.4 -.6 -5.88778 -7.4 -.9 -6.13016
3 272 -7.96919 -1.52611 -5.47701 -8.59685 -.88434 -5.61806 -7.4 -.9 -6.13016
4 272 -6.74 0 -7 -7.4 -.9 -6.13016 -8.4 -.6 -5.88778 -7.97645 .03533 -6.48334
3 272 -7.4 -.9 -6.13016 -6.74 0 -7 -6.76266 -.46183 -6.69154
4 212 -6.84594 -2.15945 -5.55765 -7.13658 -2.37743 -5.2899 -7.31934 -2.19056 -5.33097 -7.4 -.9 -6.13016
3 212 -6.84594 -2.15945 -5.55765 -7.4 -.9 -6.13016 -6.76266 -.46183 -6.69154
3 212 -7.31934 -2.19056 -5.33097 -7.96919 -1.52611 -5.47701 -7.4 -.9 -6.13016
4 31 -8.4 -.6 -5.88778 -8.59685 -.88434 -5.61806 -9.54 .08 -5.83 -7.97645 .03533 -6.48334
3 272 -6.87 -3.09667 -4.84471 -6.87 -2.65 -5.23 -6.49966 -2.64403 -5.28256
3 212 -6.49966 -2.64403 -5.28256 -6.87 -3.96 -4.1 -6.87 -3.09667 -4.84471
4 212 -6.87 -3.96 -4.1 -6.49966 -2.64403 -5.28256 -3.77 -2.6 -5.67 -6 -4 -4.18504
4 272 -7.96702 -3.96807 -3.84188 -7.8 -3.3 -4.45639 -7.2 -3.5 -4.42124 -7.29925 -3.96316 -3.999
4 272 -7.2 -3.5 -4.42124 -7.8 -3.3 -4.45639 -6.87 -2.65 -5.23 -6.87 -3.09667 -4.84471
3 272 -7.8 -3.3 -4.45639 -7.62425 -3.01881 -4.73918 -6.87 -2.65 -5.23
3 272 -9.59 -3.98 -3.46 -8.94026 -3.66229 -3.88281 -8.97505 -3.97548 -3.60469
4 212 -6.87 -3.96 -4.1 -7.29925 -3.96316 -3.999 -7.2 -3.5 -4.42124 -6.87 -3.09667 -4.84471
4 212 -8.19932 -3.3 -4.36496 -7.62425 -3.01881 -4.73918 -7.8 -3.3 -4.45639 -8.97505 -3.97548 -3.60469
3 212 -8.97505 -3.97548 -3.60469 -8.94026 -3.66229 -3.88281 -8.19932 -3.3 -4.36496
3 212 -8.97505 -3.97548 -3.60469 -7.8 -3.3 -4.45639 -7.96702 -3.96807 -3.84188
4 272 -7.3 -2.5 -5.15885 -7.13658 -2.37743 -5.2899 -6.87 -2.65 -5.23 -7.62425 -3.01881 -4.73918
4 272 -8.9 -3.3 -4.10745 -8.94026 -3.66229 -3.88281 -9.59 -3.98 -3.46 -9.57953 -3.13012 -3.95611
4 272 -9.57453 -2.72358 -4.19343 -9.3 -1.9 -4.77135 -8.9 -3.3 -4.10745 -9.57953 -3.13012 -3.95611
4 272 -8.4 -2 -5.04419 -8.9 -3.3 -4.10745 -9.3 -1.9 -4.77135 -8.59685 -.88434 -5.61806
3 272 -8.4 -2 -5.04419 -8.59685 -.88434 -5.61806 -7.96919 -1.52611 -5.47701
4 212 -7.31934 -2.19056 -5.33097 -7.13658 -2.37743 -5.2899 -7.3 -2.5 -5.15885 -8.4 -2 -5.04419
3 212 -7.31934 -2.19056 -5.33097 -8.4 -2 -5.04419 -7.96919 -1.52611 -5.47701
4 212 -8.9 -3.3 -4.10745 -8.4 -2 -5.04419 -7.3 -2.5 -5.15885 -8.19932 -3.3 -4.36496
3 212 -8.19932 -3.3 -4.36496 -7.3 -2.5 -5.15885 -7.62425 -3.01881 -4.73918
3 212 -8.94026 -3.66229 -3.88281 -8.9 -3.3 -4.10745 -8.19932 -3.3 -4.36496
3 31 -9.57453 -2.72358 -4.19343 -9.54 .08 -5.83 -9.3 -1.9 -4.77135
3 31 -9.3 -1.9 -4.77135 -9.54 .08 -5.83 -8.59685 -.88434 -5.61806
3 272 -1.8 -5.3 -3.62539 -3.68 -6 -2.59 -3.83 -5.14 -3.52
3 272 -1.8 -5.3 -3.62539 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 -3.68 -6 -2.59 -1.8 -5.3 -3.62539 0 -5.07 -4.13
4 272 -6.2 -5.2 -2.82956 -6.31549 -5.66195 -2.26069 -6.83 -5.77 -2 -6.7 -5 -2.93186
3 272 -5.61312 -4.44787 -3.8602 -6.2 -5.2 -2.82956 -6.7 -5 -2.93186
3 272 -6.7 -5 -2.93186 -6.16386 -4.23409 -3.96528 -5.61312 -4.44787 -3.8602
3 212 -6.31549 -5.66195 -2.26069 -6.2 -5.2 -2.82956 -5.61312 -4.44787 -3.8602
3 212 -3.83 -5.14 -3.52 -6.31549 -5.66195 -2.26069 -5.61312 -4.44787 -3.8602
3 212 -6.7 -5 -2.93186 -6.87 -3.96 -4.1 -6.16386 -4.23409 -3.96528
3 212 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -6.7 -5 -2.93186
3 272 -3.68 -6 -2.59 -4.97881 -5.90517 -2.34673 -3.83 -5.14 -3.52
3 272 -6.35124 -5.80496 -2.08967 -6.83 -5.77 -2 -6.31549 -5.66195 -2.26069
3 212 -6.31549 -5.66195 -2.26069 -4.97881 -5.90517 -2.34673 -6.35124 -5.80496 -2.08967
3 212 -3.83 -5.14 -3.52 -4.97881 -5.90517 -2.34673 -6.31549 -5.66195 -2.26069
3 272 -3.68 -6 -2.59 -4.4 -6.3 -1.42966 -5.4 -6.2 -1.32084
3 272 -5.4 -6.2 -1.32084 -4.97881 -5.90517 -2.34673 -3.68 -6 -2.59
3 272 -4.78379 -6.55586 -.53207 -5.4 -6.2 -1.32084 -4.4 -6.3 -1.42966
3 272 -4.78379 -6.55586 -.53207 -6.04764 -6.07047 -1.43874 -5.4 -6.2 -1.32084
3 272 -6.38521 -5.94083 -1.68091 -6.83 -5.77 -2 -6.35124 -5.80496 -2.08967
4 212 -5.4 -6.2 -1.32084 -6.04764 -6.07047 -1.43874 -6.38521 -5.94083 -1.68091 -6.35124 -5.80496 -2.08967
3 212 -5.4 -6.2 -1.32084 -6.35124 -5.80496 -2.08967 -4.97881 -5.90517 -2.34673
4 16 -4.07 -6.83 -.02 -4.78379 -6.55586 -.53207 -4.4 -6.3 -1.42966 -3.68 -6 -2.59
3 272 -4.78379 -6.55586 -.53207 -4.99857 -6.66865 .01293 -6.89 -6.34 .08
3 272 -4.78379 -6.55586 -.53207 -6.89 -6.34 .08 -6.4 -6 -1.45935
3 272 -4.78379 -6.55586 -.53207 -6.4 -6 -1.45935 -6.04764 -6.07047 -1.43874
3 272 -6.4 -6 -1.45935 -6.89 -6.34 .08 -6.83 -5.77 -2
3 272 -6.4 -6 -1.45935 -6.83 -5.77 -2 -6.38521 -5.94083 -1.68091
3 212 -6.04764 -6.07047 -1.43874 -6.4 -6 -1.45935 -6.38521 -5.94083 -1.68091
3 16 -4.07 -6.83 -.02 -4.99857 -6.66865 .01293 -4.78379 -6.55586 -.53207
3 272 -6.89 -6.34 .08 -7 -6 -1.01243 -6.83 -5.77 -2
4 272 -7.5 -5.9 -.85813 -7 -6 -1.01243 -6.89 -6.34 .08 -9.06 -5.7 .02
3 272 -7.5 -5.9 -.85813 -9.06 -5.7 .02 -8 -5.73327 -.94
3 272 -7.5 -5.9 -.85813 -8 -5.73327 -.94 -7.5 -5.74897 -1.39309
4 212 -7.5 -5.9 -.85813 -7.5 -5.74897 -1.39309 -6.83 -5.77 -2 -7 -6 -1.01243
3 272 -7.5 -5.74897 -1.39309 -8 -5.73327 -.94 -7.5 -5.6025 -1.99514
3 272 -8 -5.73327 -.94 -8.1 -5.4525 -1.9908 -7.5 -5.6025 -1.99514
3 272 -8.64341 -5.31665 -1.98686 -8 -5.73327 -.94 -9.06 -5.7 .02
3 272 -9.06 -5.7 .02 -9.29182 -5.15455 -1.98216 -8.64341 -5.31665 -1.98686
3 212 -6.83 -5.77 -2 -7.5 -5.74897 -1.39309 -7.5 -5.6025 -1.99514
3 212 -8 -5.73327 -.94 -8.64341 -5.31665 -1.98686 -8.1 -5.4525 -1.9908
3 31 -9.06 -5.7 .02 -9.59 -5.08 -1.98 -9.29182 -5.15455 -1.98216
3 272 -7.29925 -3.96316 -3.999 -7.5 -5.33547 -2.35442 -8.1 -4.94634 -2.67181
3 272 -8.1 -4.94634 -2.67181 -7.96702 -3.96807 -3.84188 -7.29925 -3.96316 -3.999
3 272 -8.93942 -4.40193 -3.11585 -9.59 -3.98 -3.46 -8.97505 -3.97548 -3.60469
3 212 -7.5 -5.33547 -2.35442 -6.87 -3.96 -4.1 -6.83 -5.77 -2
3 212 -7.5 -5.33547 -2.35442 -7.29925 -3.96316 -3.999 -6.87 -3.96 -4.1
4 212 -7.96702 -3.96807 -3.84188 -8.1 -4.94634 -2.67181 -8.93942 -4.40193 -3.11585 -8.97505 -3.97548 -3.60469
4 272 -7.5 -5.6025 -1.99514 -8.1 -5.4525 -1.9908 -8.1 -4.94634 -2.67181 -7.5 -5.33547 -2.35442
4 272 -8.93942 -4.40193 -3.11585 -8.64341 -5.31665 -1.98686 -9.29182 -5.15455 -1.98216 -9.59 -3.98 -3.46
3 212 -6.83 -5.77 -2 -7.5 -5.6025 -1.99514 -7.5 -5.33547 -2.35442
3 212 -8.64341 -5.31665 -1.98686 -8.1 -4.94634 -2.67181 -8.1 -5.4525 -1.9908
3 212 -8.64341 -5.31665 -1.98686 -8.93942 -4.40193 -3.11585 -8.1 -4.94634 -2.67181
3 31 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46 -9.29182 -5.15455 -1.98216
3 272 0 -5.07 -4.13 -.80199 -4.54456 -4.45761 0 -4.5 -4.55212
3 212 -.80199 -4.54456 -4.45761 -1.56229 -4.04643 -4.76818 0 -4.5 -4.55212
4 212 0 -4.5 -4.55212 -1.56229 -4.04643 -4.76818 -3.77 -2.6 -5.67 0 -2.95 -5.7
4 272 0 -5.07 -4.13 -3.83 -5.14 -3.52 -1.8 -4.6 -4.26729 -.80199 -4.54456 -4.45761
4 272 -3.78935 -3.41893 -4.97681 -3.6 -3.4 -5.02001 -3.4 -3.8 -4.71156 -3.79907 -3.8307 -4.62827
3 272 -3.4 -3.8 -4.71156 -3.6 -3.4 -5.02001 -3.1 -3.6 -4.92333
4 212 -3.83 -5.14 -3.52 -3.79907 -3.8307 -4.62827 -3.4 -3.8 -4.71156 -1.8 -4.6 -4.26729
4 212 -1.8 -4.6 -4.26729 -3.4 -3.8 -4.71156 -3.1 -3.6 -4.92333 -.80199 -4.54456 -4.45761
3 212 -.80199 -4.54456 -4.45761 -3.1 -3.6 -4.92333 -1.56229 -4.04643 -4.76818
4 212 -3.77 -2.6 -5.67 -1.56229 -4.04643 -4.76818 -3.1 -3.6 -4.92333 -3.6 -3.4 -5.02001
3 212 -3.78935 -3.41893 -4.97681 -3.77 -2.6 -5.67 -3.6 -3.4 -5.02001
3 272 -6.8 2.6 -8.21649 -6.8112 2.39848 -8.16122 -7.24 2.4 -8.04
3 272 -7.24 2.4 -8.04 -7 3.2 -8.31489 -6.8 2.6 -8.21649
3 272 -7 3.2 -8.31489 -7.24 2.4 -8.04 -7.07315 3.89495 -8.4738
3 272 -4.41 2.39 -8.84 -5.27239 2.39305 -8.59621 -5.5 3 -8.68858
3 272 -5.5 3 -8.68858 -5.69711 3.51248 -8.76517 -4.41 2.39 -8.84
3 272 -6.08913 3.85436 -8.74238 -6.2 3.3 -8.56762 -6.73134 4.41443 -8.70504
4 272 -6.8 2.6 -8.21649 -6.73134 4.41443 -8.70504 -6.2 3.3 -8.56762 -6.2 2.39633 -8.33399
3 272 -6.2 2.39633 -8.33399 -6.8112 2.39848 -8.16122 -6.8 2.6 -8.21649
4 212 -6.8 2.6 -8.21649 -7 3.2 -8.31489 -6.99 4.64 -8.69 -6.73134 4.41443 -8.70504
3 212 -7 3.2 -8.31489 -7.07315 3.89495 -8.4738 -6.99 4.64 -8.69
3 212 -5.27239 2.39305 -8.59621 -6.2 2.39633 -8.33399 -5.5 3 -8.68858
3 212 -6.2 2.39633 -8.33399 -6.2 3.3 -8.56762 -5.5 3 -8.68858
4 212 -5.69711 3.51248 -8.76517 -5.5 3 -8.68858 -6.2 3.3 -8.56762 -6.08913 3.85436 -8.74238
4 272 -5.69711 3.51248 -8.76517 -6 4.3 -8.85135 -5.1 3.7 -8.94034 -4.41 2.39 -8.84
3 272 -5.26684 4.42296 -9.04516 -5.1 3.7 -8.94034 -6 4.3 -8.85135
3 272 -6 4.3 -8.85135 -6.62368 4.59386 -8.7655 -5.26684 4.42296 -9.04516
3 272 -6 4.3 -8.85135 -6.08913 3.85436 -8.74238 -6.62368 4.59386 -8.7655
3 272 -6.62368 4.59386 -8.7655 -6.08913 3.85436 -8.74238 -6.73134 4.41443 -8.70504
3 212 -6.73134 4.41443 -8.70504 -6.99 4.64 -8.69 -6.62368 4.59386 -8.7655
3 212 -5.69711 3.51248 -8.76517 -6.08913 3.85436 -8.74238 -6 4.3 -8.85135
4 212 -5.1 3.7 -8.94034 -5.26684 4.42296 -9.04516 -4.37 4.31 -9.23 -4.41 2.39 -8.84
3 31 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0
3 31 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53
3 31 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7
3 31 8.7 13.2 -5.89 8.67 18 -6.05 9.37 18 -5.11
3 31 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
3 31 9.13 13.09 -5.22 9.37 18 -5.11 9.71019 15.54579 -3.84956
3 31 9.71019 15.54579 -3.84956 9.37 18 -5.11 10.29 18 -2.48
3 31 10.07 12.95 -2.62 10.29 18 -2.48 10.45 18 .92
3 31 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 .92
3 31 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89
3 31 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 31 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
4 31 10.07 12.95 -2.62 10.09 9.62 -2.24 9.13 13.09 -5.22 9.71019 15.54579 -3.84956
3 31 10.09 9.62 -2.24 10.07 12.95 -2.62 10.3 12.89 1.05
3 31 10.23 9.47 .83 10.09 9.62 -2.24 10.3 12.89 1.05
3 31 8.97 6.47 -6.67 8.52 9.64 -6.13 9.56 6.77 -5.46
3 31 9.56 6.77 -5.46 8.52 9.64 -6.13 9.21 9.34 -5.15
3 31 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15
3 31 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 31 10.44 6.68 -2.54 10.23 9.47 .83 10.69 6.76 .57
3 31 10.44 6.68 -2.54 10.09 9.62 -2.24 10.23 9.47 .83
3 31 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67
3 31 9.91 4.65 -5.66 8.97 6.47 -6.67 9.56 6.77 -5.46
3 31 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46
3 31 10.9 4.43 -3.25 9.56 6.77 -5.46 10.44 6.68 -2.54
3 31 11 4 0 10.9 4.43 -3.25 10.69 6.76 .57
3 31 10.9 4.43 -3.25 10.44 6.68 -2.54 10.69 6.76 .57
3 31 9 2.1 -6.71 9.25 4.72 -6.69 9.91 4.65 -5.66
3 31 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66
3 31 11 2.83 -2.83 9.91 4.65 -5.66 10.9 4.43 -3.25
3 31 9.54 .08 -5.83 9 2.1 -6.71 10.03 1.94 -5.55
3 31 11 0 -4 9.54 .08 -5.83 10.03 1.94 -5.55
3 31 11 -1.53 -3.7 9.54 .08 -5.83 11 0 -4
3 31 9.59 -3.98 -3.46 9.54 .08 -5.83 11 -1.53 -3.7
3 31 9.59 -3.98 -3.46 11 -1.53 -3.7 11 -2.83 -2.83
3 31 9.59 -3.98 -3.46 11 -2.83 -2.83 11 -3.7 -1.53
3 31 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.7 -1.53
