4 0 -7.78 5.02 -10 -7.41 4.31 -10 -8.89 3.16 -10 -9.73 3.8 -10
4 0 -9.73 3.8 -10 -8.89 3.16 -10 -9.44 2.68 -10 -10.76 2.65 -10
4 0 -10.76 2.65 -10 -9.44 2.68 -10 -9.73 2.16 -10 -10.61 1.68 -10
4 0 -10.61 1.68 -10 -9.73 2.16 -10 -9.75 1.56 -10 -10.42 1.17 -10
3 0 -10.42 1.17 -10 -9.75 1.56 -10 -9.68 1.2 -10
4 0 -9.73 3.8 -10 -10.76 2.65 -10 -10.78 3.95 -10 -9.97 4.45 -10
4 0 -9.97 4.45 -10 -10.78 3.95 -10 -10.82 6.16 -10 -10.18 6.09 -10
4 0 -10.03 14.02 -10 -10.18 6.09 -10 -10.82 6.16 -10 -10.62 14.03 -10
4 0 -9.78 20.06 -10 -10.03 14.02 -10 -10.62 14.03 -10 -10.41 20.03 -10
4 0 -9.78 20.06 -10 -10.41 20.03 -10 -10.33 27.11 -10 -9.79 27.14 -10
4 0 -9.79 27.14 -10 -10.33 27.11 -10 -10.49 30.22 -10 -9.76 30.08 -10
4 0 -10.13 30.59 -10 -9.76 30.08 -10 -10.49 30.22 -10 -10.34 30.72 -10
3 0 -10.49 30.22 -10 -10.52 30.51 -10 -10.34 30.72 -10
4 0 -11.57 2.81 -10 -11.79 2.64 -10 -11.96 2.91 -10 -11.77 3.92 -10
4 0 -11.77 3.92 -10 -11.96 2.91 -10 -12.24 3.87 -10 -12.96 7.69 -10
4 0 -12.28 7.72 -10 -11.77 3.92 -10 -12.96 7.69 -10 -13.33 11.12 -10
4 0 -12.57 11.21 -10 -12.28 7.72 -10 -13.33 11.12 -10 -12.81 13.87 -10
4 0 -12.81 13.87 -10 -13.33 11.12 -10 -13.37 14.16 -10 -13.34 16.81 -10
4 0 -12.78 16.78 -10 -12.81 13.87 -10 -13.34 16.81 -10 -12.77 20.13 -10
3 0 -13.34 16.81 -10 -13.48 20.06 -10 -12.77 20.13 -10
4 0 -12.77 20.13 -10 -13.48 20.06 -10 -13.79 23.96 -10 -12.93 23.11 -10
4 0 -13.31 25.93 -10 -12.93 23.11 -10 -13.79 23.96 -10 -13.99 25.99 -10
4 0 -13.82 28.43 -10 -13.31 25.93 -10 -13.99 25.99 -10 -14.41 28.87 -10
4 0 -14.11 28.86 -10 -13.82 28.43 -10 -14.41 28.87 -10 -14.34 29.04 -10
4 0 -4.12 8.05 -10 -3.35 7.09 -10 -4.27 7.2 -10 -4.75 7.87 -10
4 0 -4.49 8.65 -10 -4.12 8.05 -10 -4.75 7.87 -10 -5.14 8.5 -10
4 0 -4.49 8.65 -10 -5.14 8.5 -10 -5.52 9.52 -10 -4.85 9.52 -10
4 0 -5.37 11.43 -10 -4.85 9.52 -10 -5.52 9.52 -10 -6 11.45 -10
4 0 -6.24 16.4 -10 -5.37 11.43 -10 -6 11.45 -10 -6.92 16.57 -10
4 0 -6.24 16.4 -10 -6.92 16.57 -10 -7.37 20 -10 -6.7 19.68 -10
4 0 -6.7 19.68 -10 -7.37 20 -10 -7.33 20.4 -10 -6.61 20.09 -10
4 0 -6.61 20.09 -10 -7.33 20.4 -10 -7.11 20.64 -10 -6.67 20.84 -10
4 0 -6.32 20.19 -10 -6.61 20.09 -10 -6.67 20.84 -10 -5.67 20.82 -10
4 0 -5.67 20.82 -10 -6.67 20.84 -10 -6.98 24.28 -10 -6.02 23.43 -10
4 0 -6.52 27.79 -10 -6.02 23.43 -10 -6.98 24.28 -10 -7.19 27.92 -10
4 0 -6.52 27.79 -10 -7.19 27.92 -10 -7.35 30.3 -10 -6.72 30.2 -10
4 0 -6.81 30.48 -10 -6.72 30.2 -10 -7.35 30.3 -10 -7.13 30.62 -10
4 0 -5.86 18.74 -10 -6.32 20.19 -10 -5.67 20.82 -10 -4.98 17.95 -10
4 0 -5.15 16.1 -10 -5.86 18.74 -10 -4.98 17.95 -10 -4.3 15.99 -10
4 0 -4.25 14.04 -10 -5.15 16.1 -10 -4.3 15.99 -10 -3.5 14.29 -10
4 0 -2.88 11.67 -10 -4.25 14.04 -10 -3.5 14.29 -10 -2.32 12.22 -10
4 0 -2.88 11.67 -10 -2.32 12.22 -10 -1.03 10.65 -10 -1.62 10.31 -10
4 0 -1.62 10.31 -10 -1.03 10.65 -10 0.44 9.45 -10 0.01 8.99 -10
4 0 0.01 8.99 -10 0.44 9.45 -10 1.93 8.38 -10 1.56 7.88 -10
4 0 3.2 6.86 -10 1.56 7.88 -10 1.93 8.38 -10 3.57 7.35 -10
4 0 3.2 6.86 -10 3.57 7.35 -10 5.96 5.79 -10 5.55 5.29 -10
4 0 5.55 5.29 -10 5.96 5.79 -10 8.5 4.08 -10 7.9 3.51 -10
4 0 7.9 3.51 -10 8.5 4.08 -10 9.05 3.61 -10 8.59 2.71 -10
4 0 8.83 1.84 -10 8.59 2.71 -10 9.05 3.61 -10 9.54 1.09 -10
3 0 9.54 1.09 -10 8.83 1.09 -10 8.83 1.84 -10
4 0 9.84 2.41 -10 9.54 1.09 -10 9.05 3.61 -10 9.94 4.42 -10
3 0 9.05 3.61 -10 9.23 4.64 -10 9.94 4.42 -10
4 0 9.97 10.04 -10 9.94 4.42 -10 9.23 4.64 -10 9.27 7.2 -10
3 0 9.27 7.2 -10 9.28 10.01 -10 9.97 10.04 -10
4 0 9.97 10.04 -10 9.28 10.01 -10 9.09 17.71 -10 9.73 17.68 -10
4 0 9.73 17.68 -10 9.09 17.71 -10 9.03 23.04 -10 9.68 22.96 -10
4 0 9.68 22.96 -10 9.03 23.04 -10 8.99 27.38 -10 9.65 27.31 -10
4 0 9.65 27.31 -10 8.99 27.38 -10 9.13 30.46 -10 9.77 30.28 -10
4 0 9.69 30.47 -10 9.77 30.28 -10 9.13 30.46 -10 9.4 30.58 -10
4 0 11.57 3.07 -10 11.13 2.32 -10 11.03 2.81 -10 11.25 3.53 -10
4 0 12 4.64 -10 11.57 3.07 -10 11.25 3.53 -10 11.49 4.83 -10
4 0 12.38 7.62 -10 12 4.64 -10 11.49 4.83 -10 11.7 7.44 -10
4 0 12.49 10.11 -10 12.38 7.62 -10 11.7 7.44 -10 11.79 10 -10
4 0 12.49 10.11 -10 11.79 10 -10 12 13.26 -10 12.49 13.12 -10
4 0 12.66 17.8 -10 12.49 13.12 -10 12 13.26 -10 12.14 18.55 -10
4 0 12.95 21.72 -10 12.66 17.8 -10 12.14 18.55 -10 12.23 21.94 -10
4 0 12.95 21.72 -10 12.23 21.94 -10 12.42 24.61 -10 13.08 24.65 -10
4 0 13.08 24.65 -10 12.42 24.61 -10 12.75 27.68 -10 13.26 28.01 -10
4 0 13.26 28.01 -10 12.75 27.68 -10 13.05 29.45 -10 13.3 29.45 -10
3 0 13.3 29.45 -10 13.05 29.45 -10 13.19 29.6 -10
4 16 -2.58 5.38 -10 -1.25 4.38 -10 -2.03 3.78 -10 -4.89 5.96 -10
3 16 -2.58 5.38 -10 -4.89 5.96 -10 -3.86 6.66 -10
4 16 -4.89 5.96 -10 -2.03 3.78 -10 -6.14 1.82 -10 -7.41 4.31 -10
4 16 -8.89 3.16 -10 -7.41 4.31 -10 -6.14 1.82 -10 -7.22 1.2 -10
4 16 -9.44 2.68 -10 -8.89 3.16 -10 -7.22 1.2 -10 -9.73 2.16 -10
4 16 -9.75 1.56 -10 -9.73 2.16 -10 -7.22 1.2 -10 -9.68 1.2 -10
4 16 -12 0 -10 -10.42 1.17 -10 -9.68 1.2 -10 -7.22 1.2 -10
4 16 -12 0 -10 -7.22 1.2 -10 -6 1.2 -10 4.9 1.1 -10
4 16 12 0 -10 -12 0 -10 4.9 1.1 -10 5.94 1.11 -10
4 16 8.83 1.09 -10 12 0 -10 5.94 1.11 -10 6.08 1.29 -10
3 16 12 0 -10 8.83 1.09 -10 9.54 1.09 -10
4 16 12 0 -10 9.54 1.09 -10 11.13 2.32 -10 14.345 2 -10
4 16 9.84 2.41 -10 11.03 2.81 -10 11.13 2.32 -10 9.54 1.09 -10
4 16 9.84 2.41 -10 9.94 4.42 -10 11.25 3.53 -10 11.03 2.81 -10
4 16 11.49 4.83 -10 11.25 3.53 -10 9.94 4.42 -10 11.7 7.44 -10
4 16 11.7 7.44 -10 9.94 4.42 -10 9.97 10.04 -10 11.79 10 -10
4 16 12 13.26 -10 11.79 10 -10 9.97 10.04 -10 9.73 17.68 -10
4 16 12.14 18.55 -10 12 13.26 -10 9.73 17.68 -10 9.68 22.96 -10
3 16 12.14 18.55 -10 9.68 22.96 -10 12.23 21.94 -10
4 16 12.42 24.61 -10 12.23 21.94 -10 9.68 22.96 -10 9.65 27.31 -10
3 16 12.42 24.61 -10 9.65 27.31 -10 12.75 27.68 -10
4 16 13.05 29.45 -10 12.75 27.68 -10 9.65 27.31 -10 9.77 30.28 -10
4 16 13.19 29.6 -10 13.05 29.45 -10 9.77 30.28 -10 9.69 30.47 -10
4 16 19 32 -10 13.19 29.6 -10 9.69 30.47 -10 9.4 30.58 -10
4 16 13.3 29.45 -10 13.19 29.6 -10 19 32 -10 19 29 -10
3 16 13.26 28.01 -10 13.3 29.45 -10 19 29 -10
4 16 13.08 24.65 -10 13.26 28.01 -10 19 29 -10 12.95 21.72 -10
4 16 12.66 17.8 -10 12.95 21.72 -10 19 29 -10 12.49 13.12 -10
3 16 12.49 10.11 -10 12.49 13.12 -10 19 29 -10
4 16 12.38 7.62 -10 12.49 10.11 -10 19 29 -10 14.345 2 -10
3 16 14.345 2 -10 12 4.64 -10 12.38 7.62 -10
3 16 14.345 2 -10 11.57 3.07 -10 12 4.64 -10
3 16 14.345 2 -10 11.13 2.32 -10 11.57 3.07 -10
4 16 8.83 1.84 -10 8.83 1.09 -10 6.08 1.29 -10 8.59 2.71 -10
4 16 7.9 3.51 -10 8.59 2.71 -10 6.08 1.29 -10 5.34 1.71 -10
4 16 5.55 5.29 -10 7.9 3.51 -10 5.34 1.71 -10 3.31 2.6 -10
4 16 3.2 6.86 -10 5.55 5.29 -10 3.31 2.6 -10 0.18 4.28 -10
4 16 3.2 6.86 -10 0.18 4.28 -10 -1.05 5.07 -10 1.56 7.88 -10
4 16 1.56 7.88 -10 -1.05 5.07 -10 -2.11 5.93 -10 0.01 8.99 -10
4 16 0.01 8.99 -10 -2.11 5.93 -10 -3.35 7.09 -10 -1.62 10.31 -10
4 16 -1.62 10.31 -10 -3.35 7.09 -10 -4.12 8.05 -10 -4.49 8.65 -10
4 16 -1.62 10.31 -10 -4.49 8.65 -10 -4.85 9.52 -10 -2.88 11.67 -10
4 16 -2.88 11.67 -10 -4.85 9.52 -10 -5.37 11.43 -10 -4.25 14.04 -10
4 16 -5.15 16.1 -10 -4.25 14.04 -10 -5.37 11.43 -10 -6.24 16.4 -10
4 16 -5.86 18.74 -10 -5.15 16.1 -10 -6.24 16.4 -10 -6.7 19.68 -10
4 16 -6.32 20.19 -10 -5.86 18.74 -10 -6.7 19.68 -10 -6.61 20.09 -10
4 16 -7.78 5.02 -10 -9.73 3.8 -10 -9.97 4.45 -10 -10.18 6.09 -10
4 16 -5.34 6.5 -10 -7.78 5.02 -10 -10.18 6.09 -10 -4.75 7.87 -10
3 16 -5.34 6.5 -10 -4.75 7.87 -10 -4.27 7.2 -10
3 16 -10.18 6.09 -10 -5.14 8.5 -10 -4.75 7.87 -10
3 16 -10.18 6.09 -10 -5.52 9.52 -10 -5.14 8.5 -10
4 16 -6 11.45 -10 -5.52 9.52 -10 -10.18 6.09 -10 -10.03 14.02 -10
4 16 -6.92 16.57 -10 -6 11.45 -10 -10.03 14.02 -10 -9.78 20.06 -10
3 16 -6.92 16.57 -10 -9.78 20.06 -10 -7.37 20 -10
3 16 -7.37 20 -10 -9.78 20.06 -10 -7.33 20.4 -10
4 16 -7.11 20.64 -10 -7.33 20.4 -10 -9.78 20.06 -10 -6.98 24.28 -10
3 16 -7.11 20.64 -10 -6.98 24.28 -10 -6.67 20.84 -10
4 16 -6.98 24.28 -10 -9.78 20.06 -10 -9.79 27.14 -10 -7.19 27.92 -10
4 16 -7.19 27.92 -10 -9.79 27.14 -10 -9.76 30.08 -10 -7.35 30.3 -10
4 16 -7.35 30.3 -10 -9.76 30.08 -10 -10.13 30.59 -10 -7.13 30.62 -10
3 16 -10.13 30.59 -10 -10.34 30.72 -10 -7.13 30.62 -10
4 16 -10.61 1.68 -10 -10.42 1.17 -10 -12 0 -10 -11.79 2.64 -10
4 16 -10.61 1.68 -10 -11.79 2.64 -10 -11.57 2.81 -10 -10.76 2.65 -10
4 16 -10.78 3.95 -10 -10.76 2.65 -10 -11.57 2.81 -10 -11.77 3.92 -10
4 16 -10.82 6.16 -10 -10.78 3.95 -10 -11.77 3.92 -10 -12.28 7.72 -10
4 16 -10.82 6.16 -10 -12.28 7.72 -10 -12.57 11.21 -10 -10.62 14.03 -10
4 16 -10.62 14.03 -10 -12.57 11.21 -10 -12.81 13.87 -10 -12.78 16.78 -10
4 16 -10.41 20.03 -10 -10.62 14.03 -10 -12.78 16.78 -10 -12.77 20.13 -10
4 16 -10.41 20.03 -10 -12.77 20.13 -10 -12.93 23.11 -10 -10.33 27.11 -10
3 16 -12.93 23.11 -10 -13.31 25.93 -10 -10.33 27.11 -10
4 16 -10.33 27.11 -10 -13.31 25.93 -10 -13.82 28.43 -10 -10.49 30.22 -10
4 16 -10.49 30.22 -10 -13.82 28.43 -10 -14.11 28.86 -10 -10.52 30.51 -10
4 16 -10.52 30.51 -10 -14.11 28.86 -10 -14.34 29.04 -10 -10.34 30.72 -10
4 16 -19 32 -10 -10.34 30.72 -10 -14.34 29.04 -10 -19 29 -10
3 16 -14.41 28.87 -10 -19 29 -10 -14.34 29.04 -10
4 16 -19 29 -10 -14.41 28.87 -10 -13.99 25.99 -10 -13.79 23.96 -10
4 16 -19 29 -10 -13.79 23.96 -10 -13.48 20.06 -10 -13.34 16.81 -10
3 16 -13.37 14.16 -10 -19 29 -10 -13.34 16.81 -10
4 16 -19 29 -10 -13.37 14.16 -10 -13.33 11.12 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.33 11.12 -10 -12.96 7.69 -10
3 16 -14.345 2 -10 -12.96 7.69 -10 -12.24 3.87 -10
3 16 -14.345 2 -10 -12.24 3.87 -10 -11.96 2.91 -10
4 16 -14.345 2 -10 -11.96 2.91 -10 -11.79 2.64 -10 -12 0 -10
3 16 9.05 3.61 -10 8.5 4.08 -10 9.23 4.64 -10
4 16 9.23 4.64 -10 8.5 4.08 -10 5.96 5.79 -10 9.27 7.2 -10
4 16 9.27 7.2 -10 5.96 5.79 -10 3.57 7.35 -10 9.28 10.01 -10
4 16 9.28 10.01 -10 3.57 7.35 -10 1.93 8.38 -10 0.44 9.45 -10
4 16 9.28 10.01 -10 0.44 9.45 -10 -1.03 10.65 -10 9.09 17.71 -10
4 16 9.09 17.71 -10 -1.03 10.65 -10 -2.32 12.22 -10 -3.5 14.29 -10
4 16 9.09 17.71 -10 -3.5 14.29 -10 -4.3 15.99 -10 -4.98 17.95 -10
4 16 9.09 17.71 -10 -4.98 17.95 -10 -5.67 20.82 -10 9.03 23.04 -10
4 16 9.03 23.04 -10 -5.67 20.82 -10 -6.02 23.43 -10 -6.52 27.79 -10
3 16 9.03 23.04 -10 -6.52 27.79 -10 8.99 27.38 -10
4 16 9.13 30.46 -10 8.99 27.38 -10 -6.52 27.79 -10 -6.72 30.2 -10
4 16 9.13 30.46 -10 -6.72 30.2 -10 -6.81 30.48 -10 9.4 30.58 -10
3 16 -6.81 30.48 -10 -7.13 30.62 -10 9.4 30.58 -10
4 16 -19 32 -10 9.4 30.58 -10 -7.13 30.62 -10 -10.34 30.72 -10
3 16 9.4 30.58 -10 -19 32 -10 19 32 -10
