4 16 -19 29 -10 -.55 11.05 -10 -.55 10.3 -10 -14.345 2 -10
4 16 -14.345 2 -10 -.55 10.3 -10 -.5 9.25 -10 -.5 8.2 -10
4 16 -14.345 2 -10 -.5 8.2 -10 -.5 7.4 -10 -.55 6.5 -10
4 16 -14.345 2 -10 -.55 6.5 -10 -.6 5.4 -10 -12 0 -10
3 16 -12 0 -10 -.6 5.4 -10 -.5 4.84 -10

0 // back
4 484 -2.15 27.6 10 -1.65 28.65 10 -2.35 29.15 10 -3 27.85 10
4 484 -2.4 26.65 10 -2.15 27.6 10 -3 27.85 10 -3.3 26.75 10
4 484 -2.5 25.65 10 -2.4 26.65 10 -3.3 26.75 10 -3.35 25.55 10
4 484 -2.45 24.7 10 -2.5 25.65 10 -3.35 25.55 10 -3.25 24.45 10
4 484 -2.2 23.8 10 -2.45 24.7 10 -3.25 24.45 10 -3 23.4 10
4 484 -1.85 23 10 -2.2 23.8 10 -3 23.4 10 -2.5 22.25 10
4 484 -1.3 21.95 10 -1.85 23 10 -2.5 22.25 10 -1.95 21.2 10
4 484 -.6 20.9 10 -1.3 21.95 10 -1.95 21.2 10 -1.2 20.15 10
4 484 -.1 20.15 10 -.6 20.9 10 -1.2 20.15 10 -.55 19.05 10
4 484 .45 19.3 10 -.1 20.15 10 -.55 19.05 10 -.15 18.35 10
4 484 .95 18.3 10 .45 19.3 10 -.15 18.35 10 .25 17.45 10
4 484 1.35 17.35 10 .95 18.3 10 .25 17.45 10 .6 16.4 10
4 484 1.65 16.3 10 1.35 17.35 10 .6 16.4 10 .9 15.35 10
4 484 1.85 15.45 10 1.65 16.3 10 .9 15.35 10 1.19 14.43 10
4 484 1.95 15.4 10 1.85 15.45 10 1.19 14.43 10 1.54 13.6 10
4 484 1.95 15.4 10 1.54 13.6 10 1.72 13.6 10 2.26 14.17 10
4 484 2.1 15.45 10 1.95 15.4 10 2.26 14.17 10 2.95 14.95 10
4 484 2.65 16.15 10 2.1 15.45 10 2.95 14.95 10 3.75 16.05 10
4 484 3.3 17.15 10 2.65 16.15 10 3.75 16.05 10 4.35 17.05 10
4 484 3.95 18.2 10 3.3 17.15 10 4.35 17.05 10 5 18.15 10
4 484 4.5 19.3 10 3.95 18.2 10 5 18.15 10 5.65 19.4 10
4 484 4.9 20.3 10 4.5 19.3 10 5.65 19.4 10 6.1 20.55 10
4 484 5.1 21.35 10 4.9 20.3 10 6.1 20.55 10 6.25 21.8 10
4 484 5.2 22.35 10 5.1 21.35 10 6.25 21.8 10 6.25 23.05 10
4 484 5.15 23.45 10 5.2 22.35 10 6.25 23.05 10 6.05 24.5 10
4 484 4.95 24.55 10 5.15 23.45 10 6.05 24.5 10 5.5 25.95 10
4 484 4.45 25.85 10 4.95 24.55 10 5.5 25.95 10 4.9 27.05 10
4 484 3.75 27 10 4.45 25.85 10 4.9 27.05 10 4.05 28.2 10
4 484 3.05 27.95 10 3.75 27 10 4.05 28.2 10 3.2 29.15 10
4 484 2.1 28.85 10 3.05 27.95 10 3.2 29.15 10 2.2 30.05 10
4 484 1.1 29.6 10 2.1 28.85 10 2.2 30.05 10 1.1 30.8 10
4 484 .15 30.2 10 1.1 29.6 10 1.1 30.8 10 .3 31.2 10
4 484 -.05 30.3 10 .15 30.2 10 .3 31.2 10 -.15 31.35 10
4 484 -.25 30.3 10 -.05 30.3 10 -.15 31.35 10 -.6 31.25 10
4 484 -.45 30.25 10 -.25 30.3 10 -.6 31.25 10 -1.15 30.8 10
4 484 -1.2 29.45 10 -.45 30.25 10 -1.15 30.8 10 -1.95 29.85 10
4 484 -2.35 29.15 10 -1.65 28.65 10 -1.2 29.45 10 -1.95 29.85 10
3 191 5.1 21.35 10 5.2 22.35 10 4.9 22.25 10
4 191 4.55 23.1 10 4.9 22.25 10 5.2 22.35 10 5.15 23.45 10
4 191 4.15 23.9 10 4.55 23.1 10 5.15 23.45 10 4.95 24.55 10
4 191 3.7 24.6 10 4.15 23.9 10 4.95 24.55 10 4.45 25.85 10
4 191 3.2 25.3 10 3.7 24.6 10 4.45 25.85 10 3.75 27 10
4 191 2.27 26.02 10 3.2 25.3 10 3.75 27 10 3.05 27.95 10
4 191 1.16 26.4 10 2.27 26.02 10 3.05 27.95 10 2.1 28.85 10
4 191 1.16 26.4 10 2.1 28.85 10 1.1 29.6 10 .24 26.41 10
4 191 .24 26.41 10 1.1 29.6 10 .15 30.2 10 -.45 30.25 10
4 191 .24 26.41 10 -.45 30.25 10 -1.2 29.45 10 -.65 26.13 10
4 191 -.65 26.13 10 -1.2 29.45 10 -1.65 28.65 10 -2.15 27.6 10
4 191 -.65 26.13 10 -2.15 27.6 10 -2.4 26.65 10 -1.37 25.52 10
4 191 -1.37 25.52 10 -2.4 26.65 10 -2.5 25.65 10 -1.76 24.98 10
4 191 -1.76 24.98 10 -2.5 25.65 10 -2.45 24.7 10 -1.95 24.25 10
4 191 -1.95 24.25 10 -2.45 24.7 10 -2.2 23.8 10 -1.95 23.65 10
3 191 -1.85 23 10 -1.95 23.65 10 -2.2 23.8 10
4 191 .15 30.2 10 -.05 30.3 10 -.25 30.3 10 -.45 30.25 10
4 16 1.85 15.45 10 1.95 15.4 10 2.1 15.45 10 2.65 16.15 10
4 16 1.65 16.3 10 1.85 15.45 10 2.65 16.15 10 3.3 17.15 10
4 16 1.35 17.35 10 1.65 16.3 10 3.3 17.15 10 3.95 18.2 10
4 16 .95 18.3 10 1.35 17.35 10 3.95 18.2 10 4.5 19.3 10
4 16 .45 19.3 10 .95 18.3 10 4.5 19.3 10 4.9 20.3 10
4 16 -.1 20.15 10 .45 19.3 10 4.9 20.3 10 5.1 21.35 10
4 16 -.1 20.15 10 5.1 21.35 10 4.9 22.25 10 -.6 20.9 10
4 16 -.6 20.9 10 4.9 22.25 10 4.55 23.1 10 -1.3 21.95 10
4 16 -1.3 21.95 10 4.55 23.1 10 4.15 23.9 10 3.7 24.6 10
4 16 -1.85 23 10 -1.3 21.95 10 3.7 24.6 10 1.16 26.4 10
4 16 -1.85 23 10 1.16 26.4 10 -1.76 24.98 10 -1.95 24.25 10
3 16 -1.85 23 10 -1.95 24.25 10 -1.95 23.65 10
4 16 -1.76 24.98 10 .24 26.41 10 -.65 26.13 10 -1.37 25.52 10
3 16 -1.76 24.98 10 1.16 26.4 10 .24 26.41 10
4 16 3.7 24.6 10 3.2 25.3 10 2.27 26.02 10 1.16 26.4 10
3 16 -1.15 30.8 10 -.6 31.25 10 -19 32 10
3 16 -.6 31.25 10 -.15 31.35 10 -19 32 10
3 16 -.15 31.35 10 19 32 10 -19 32 10
3 16 .3 31.2 10 19 32 10 -.15 31.35 10
3 16 1.1 30.8 10 19 32 10 .3 31.2 10
3 16 2.2 30.05 10 19 32 10 1.1 30.8 10
3 16 3.2 29.15 10 19 32 10 2.2 30.05 10
4 16 19 32 10 3.2 29.15 10 4.05 28.2 10 19 29 10
3 16 4.9 27.05 10 19 29 10 4.05 28.2 10
3 16 5.5 25.95 10 19 29 10 4.9 27.05 10
3 16 6.05 24.5 10 19 29 10 5.5 25.95 10
3 16 6.25 23.05 10 19 29 10 6.05 24.5 10
3 16 6.25 21.8 10 19 29 10 6.25 23.05 10
4 16 19 29 10 6.25 21.8 10 6.1 20.55 10 14.345 2 10
3 16 14.345 2 10 6.1 20.55 10 5.65 19.4 10
3 16 14.345 2 10 5.65 19.4 10 5 18.15 10
3 16 14.345 2 10 5 18.15 10 4.35 17.05 10
3 16 14.345 2 10 4.35 17.05 10 3.75 16.05 10
3 16 14.345 2 10 3.75 16.05 10 2.95 14.95 10
4 16 14.345 2 10 2.95 14.95 10 2.26 14.17 10 12 0 10
3 16 12 0 10 2.26 14.17 10 1.72 13.6 10
4 16 12 0 10 1.72 13.6 10 1.54 13.6 10 -12 0 10
4 16 -12 0 10 1.54 13.6 10 1.19 14.43 10 -14.345 2 10
3 16 -14.345 2 10 1.19 14.43 10 .9 15.35 10
4 16 -14.345 2 10 .9 15.35 10 .6 16.4 10 .25 17.45 10
4 16 -14.345 2 10 .25 17.45 10 -.15 18.35 10 -.55 19.05 10
4 16 -14.345 2 10 -.55 19.05 10 -1.2 20.15 10 -1.95 21.2 10
4 16 -19 29 10 -14.345 2 10 -1.95 21.2 10 -2.5 22.25 10
3 16 -2.5 22.25 10 -3 23.4 10 -19 29 10
3 16 -3 23.4 10 -3.25 24.45 10 -19 29 10
3 16 -3.25 24.45 10 -3.35 25.55 10 -19 29 10
3 16 -3.35 25.55 10 -3.3 26.75 10 -19 29 10
4 16 -19 29 10 -3.3 26.75 10 -3 27.85 10 -19 32 10
3 16 -3 27.85 10 -2.35 29.15 10 -19 32 10
3 16 -2.35 29.15 10 -1.95 29.85 10 -19 32 10
3 16 -1.95 29.85 10 -1.15 30.8 10 -19 32 10
