3 16 -3.251 -23.152 5.25 0 -22.222 5.25 -2.316 -22.54 5.25
3 16 3.251 -23.152 5.25 2.316 -22.54 5.25 0 -22.222 5.25
4 16 2.854 -25.41 5.25 3.475 -24.325 5.25 3.251 -23.152 5.25 0 -22.222 5.25
4 16 -5.443 0 2.344 -2.395 0 4 2.395 0 4 0 0 0
4 16 2.395 0 4 5.443 0 2.344 6.28 0 0 0 0 0
4 16 6.28 0 0 5.443 0 -2.344 2.395 0 -4 0 0 0
4 16 -1.514 -8 3.298 1.514 -8 3.298 3.203 -8 4 -3.203 -8 4
3 16 1.514 -20.5 3.298 0 -20.5 2.424 -1.514 -20.5 3.298
4 16 3.203 -20.5 4 1.514 -20.5 3.298 -1.514 -20.5 3.298 -3.203 -20.5 4
3 16 4.49 -8 4 6.816 -4.1 2.508 2.395 0 4
3 16 6.816 -4.1 2.508 4.49 -8 4 6.84 -8 2.508
3 16 -1.514 -20.5 -3.298 0 -20.5 -2.424 1.514 -20.5 -3.298
2 24 -6.28 0 0 -5.443 0 2.344
5 24 -5.443 0 -2.344 -6.816 -4.1 -2.508 -6.28 0 0 -2.395 0 -4
2 24 -6.28 0 0 -5.443 0 -2.344
5 24 -6.816 -4.1 -2.508 -7.702 -4.1 0 -6.28 0 0 -6.84 -8 -2.508
5 24 -7.702 -4.1 0 -6.28 0 0 -6.816 -4.1 -2.508 -6.816 -4.1 2.508
5 24 -6.816 -4.1 2.508 -5.443 0 2.344 -6.28 0 0 -2.395 0 4
5 24 -7.702 -4.1 0 -6.816 -4.1 2.508 -6.28 0 0 -6.84 -8 2.508
2 24 -2.395 0 -4 -5.443 0 -2.344
5 24 -2.395 0 -4 -6.816 -4.1 -2.508 -5.443 0 -2.344 -4.49 -8 -4
2 24 -5.443 0 2.344 -2.395 0 4
5 24 -2.395 0 4 -6.816 -4.1 2.508 -5.443 0 2.344 -4.49 -8 4
2 24 6.28 0 0 5.443 0 -2.344
2 24 -2.395 0 -4 2.395 0 -4
2 24 2.395 0 4 5.443 0 2.344
5 24 -6.816 -4.1 -2.508 -6.84 -8 -2.508 -7.702 -4.1 0 -4.49 -8 -4
5 24 -7.75 -8 0 -7.702 -4.1 0 -6.84 -8 -2.508 -6.84 -8 2.508
5 24 -6.84 -8 2.508 -6.816 -4.1 2.508 -7.702 -4.1 0 -4.49 -8 4
2 24 2.395 0 4 -2.395 0 4
2 24 2.395 0 -4 5.443 0 -2.344
5 24 2.395 0 -4 6.816 -4.1 -2.508 5.443 0 -2.344 4.49 -8 -4
5 24 5.443 0 -2.344 6.816 -4.1 -2.508 6.28 0 0 2.395 0 -4
5 24 -6.816 -4.1 -2.508 -4.49 -8 -4 -6.84 -8 -2.508 -2.395 0 -4
5 24 -6.816 -4.1 2.508 -4.49 -8 4 -6.84 -8 2.508 -2.395 0 4
2 24 3.203 -8 -4 -3.203 -8 -4
5 24 6.816 -4.1 2.508 2.395 0 4 5.443 0 2.344 4.49 -8 4
5 24 6.816 -4.1 2.508 5.443 0 2.344 6.28 0 0 2.395 0 4
5 24 6.28 0 0 7.702 -4.1 0 6.816 -4.1 -2.508 6.816 -4.1 2.508
5 24 7.702 -4.1 0 6.816 -4.1 -2.508 6.28 0 0 6.84 -8 -2.508
5 24 6.816 -4.1 -2.508 4.49 -8 -4 6.84 -8 -2.508 2.395 0 -4
5 24 6.816 -4.1 -2.508 6.84 -8 -2.508 4.49 -8 -4 7.702 -4.1 0
2 24 6.28 0 0 5.443 0 2.344
5 24 6.816 -4.1 2.508 7.702 -4.1 0 6.28 0 0 6.84 -8 2.508
2 24 -3.203 -8 4 3.203 -8 4
2 24 0 -8 -2.424 -1.514 -8 -3.298
5 24 -7.75 -20.5 0 -7.75 -8 0 -6.84 -8 -2.508 -6.84 -20.5 2.508
5 24 -6.84 -8 -2.508 -6.84 -20.5 -2.508 -7.75 -20.5 0 -4.555 -20.5 -4
5 24 -6.84 -20.5 -2.508 -7.75 -20.5 0 -6.84 -8 -2.508 -7.698 -21.775 0
5 24 -6.84 -20.5 2.508 -6.84 -8 2.508 -7.75 -8 0 -4.555 -20.5 4
5 24 -7.75 -20.5 0 -6.84 -20.5 2.508 -7.75 -8 0 -7.698 -21.775 0
2 24 -1.514 -8 3.298 0 -8 2.424
2 24 1.514 -8 -3.298 0 -8 -2.424
2 24 -3.203 -8 -4 -1.514 -8 -3.298
2 24 -1.514 -8 3.298 -3.203 -8 4
2 24 0 -8 2.424 1.514 -8 3.298
2 24 1.514 -8 -3.298 3.203 -8 -4
5 24 -4.49 -8 -4 -4.555 -20.5 -4 -6.84 -8 -2.508 -3.203 -20.5 -4
5 24 -4.555 -20.5 -4 -6.84 -20.5 -2.508 -6.84 -8 -2.508 -6.787 -21.775 -2.655
5 24 -6.84 -20.5 -2.508 -7.698 -21.775 0 -7.75 -20.5 0 -6.787 -21.775 -2.655
5 24 -7.698 -21.775 0 -7.75 -20.5 0 -6.84 -20.5 -2.508 -6.84 -20.5 2.508
5 24 -6.84 -20.5 -2.508 -6.787 -21.775 -2.655 -7.698 -21.775 0 -4.555 -20.5 -4
5 24 -6.787 -21.775 -2.655 -7.698 -21.775 0 -6.84 -20.5 -2.508 -5.951 -24.867 -2.569
5 24 -7.698 -21.775 0 -6.84 -20.5 2.508 -7.75 -20.5 0 -6.787 -21.775 2.655
5 24 -7.698 -21.775 0 -6.787 -21.775 2.655 -6.84 -20.5 2.508 -5.951 -24.867 2.569
5 24 -6.787 -21.775 2.655 -6.84 -20.5 2.508 -7.698 -21.775 0 -4.555 -20.5 4
5 24 -4.555 -20.5 4 -4.49 -8 4 -6.84 -8 2.508 -3.203 -20.5 4
5 24 -6.84 -20.5 2.508 -4.555 -20.5 4 -6.84 -8 2.508 -6.787 -21.775 2.655
2 24 3.203 -8 4 1.514 -8 3.298
5 24 -3.203 -8 -4 -3.203 -20.5 -4 -4.49 -8 -4 -1.514 -20.5 -3.298
5 24 -3.203 -20.5 -4 -4.555 -20.5 -4 -4.49 -8 -4 -2.623 -21.775 -4.976
5 24 -3.203 -20.5 4 -3.203 -8 4 -4.49 -8 4 -1.514 -8 3.298
5 24 -4.555 -20.5 4 -3.203 -20.5 4 -4.49 -8 4 -2.623 -21.775 4.976
5 24 7.702 -4.1 0 7.75 -8 0 6.84 -8 -2.508 6.84 -8 2.508
2 24 -1.514 -20.5 -3.298 -3.203 -20.5 -4
5 24 -1.514 -8 -3.298 -1.514 -20.5 -3.298 -3.203 -8 -4 0 -20.5 -2.424
5 24 -4.555 -20.5 -4 -6.787 -21.775 -2.655 -6.84 -20.5 -2.508 -4.555 -21.775 -4.578
5 24 -4.555 -20.5 -4 -4.555 -21.775 -4.578 -6.787 -21.775 -2.655 -2.623 -21.775 -4.976
5 24 -4.555 -21.775 -4.578 -6.787 -21.775 -2.655 -4.555 -20.5 -4 -4.227 -24.867 -4.663
5 24 6.816 -4.1 2.508 6.84 -8 2.508 7.702 -4.1 0 4.49 -8 4
5 24 -6.787 -21.775 2.655 -4.555 -20.5 4 -6.84 -20.5 2.508 -4.555 -21.775 4.578
5 24 -6.787 -21.775 2.655 -4.555 -21.775 4.578 -4.555 -20.5 4 -4.227 -24.867 4.663
5 24 -4.555 -21.775 4.578 -4.555 -20.5 4 -6.787 -21.775 2.655 -2.623 -21.775 4.976
5 24 3.203 -20.5 -4 3.203 -8 -4 4.49 -8 -4 1.514 -20.5 -3.298
5 24 4.49 -8 -4 4.555 -20.5 -4 3.203 -20.5 -4 6.84 -8 -2.508
5 24 4.555 -20.5 -4 3.203 -20.5 -4 4.49 -8 -4 2.623 -21.775 -4.976
5 24 1.514 -20.5 -3.298 1.514 -8 -3.298 3.203 -8 -4 0 -8 -2.424
2 24 3.203 -20.5 -4 1.514 -20.5 -3.298
2 24 0 -20.5 -2.424 -1.514 -20.5 -3.298
5 24 0 -8 -2.424 0 -20.5 -2.424 -1.514 -8 -3.298 1.514 -20.5 -3.298
5 24 -2.623 -21.775 -4.976 -4.555 -20.5 -4 -4.555 -21.775 -4.578 -3.203 -20.5 -4
5 24 -3.203 -20.5 -4 -2.623 -21.775 -4.976 -4.555 -20.5 -4 0 -21.652 -4.985
5 24 -2.623 -21.775 -4.976 -4.555 -21.775 -4.578 -3.251 -23.152 -5.25 -4.555 -20.5 -4
5 24 -5.951 -24.867 -2.569 -7.698 -21.775 0 -6.643 -24.867 0 -6.787 -21.775 -2.655
5 24 -6.643 -24.867 0 -7.698 -21.775 0 -5.951 -24.867 -2.569 -5.951 -24.867 2.569
5 24 -6.787 -21.775 -2.655 -5.951 -24.867 -2.569 -7.698 -21.775 0 -4.227 -24.867 -4.663
5 24 -5.951 -24.867 -2.569 -6.643 -24.867 0 -5 -26.875 0 -7.698 -21.775 0
5 24 -5.951 -24.867 2.569 -7.698 -21.775 0 -6.787 -21.775 2.655 -6.643 -24.867 0
5 24 -6.643 -24.867 0 -5.951 -24.867 2.569 -5 -26.875 0 -7.698 -21.775 0
5 24 -5.951 -24.867 2.569 -6.787 -21.775 2.655 -7.698 -21.775 0 -4.227 -24.867 4.663
5 24 -2.623 -21.775 4.976 -4.555 -20.5 4 -3.203 -20.5 4 -4.555 -21.775 4.578
5 24 -4.555 -21.775 4.578 -2.623 -21.775 4.976 -3.251 -23.152 5.25 -4.555 -20.5 4
2 24 -3.203 -20.5 4 -1.514 -20.5 3.298
5 24 -1.514 -20.5 3.298 -1.514 -8 3.298 -3.203 -20.5 4 0 -8 2.424
5 24 3.203 -8 4 3.203 -20.5 4 4.49 -8 4 1.514 -8 3.298
5 24 3.203 -20.5 4 4.555 -20.5 4 4.49 -8 4 2.623 -21.775 4.976
5 24 4.555 -20.5 4 4.49 -8 4 3.203 -20.5 4 6.84 -8 2.508
5 24 1.514 -8 3.298 1.514 -20.5 3.298 3.203 -20.5 4 0 -8 2.424
2 24 1.514 -20.5 3.298 3.203 -20.5 4
2 24 1.514 -20.5 -3.298 0 -20.5 -2.424
2 24 3.203 -20.5 -4 -3.203 -20.5 -4
2 24 -1.514 -20.5 3.298 0 -20.5 2.424
5 24 0 -20.5 2.424 0 -8 2.424 -1.514 -20.5 3.298 1.514 -20.5 3.298
2 24 0 -20.5 2.424 1.514 -20.5 3.298
5 24 6.84 -8 -2.508 6.84 -20.5 -2.508 4.555 -20.5 -4 7.75 -8 0
5 24 6.84 -20.5 -2.508 4.555 -20.5 -4 6.84 -8 -2.508 6.794 -21.775 -2.655
5 24 -2.623 -21.775 4.976 0 -21.652 4.985 -3.203 -20.5 4 0 -22.222 5.25
5 24 0 -21.652 4.985 -3.203 -20.5 4 -2.623 -21.775 4.976 3.203 -20.5 4
5 24 4.555 -20.5 4 6.84 -20.5 2.508 6.84 -8 2.508 6.794 -21.775 2.655
5 24 6.84 -20.5 2.508 6.84 -8 2.508 4.555 -20.5 4 7.75 -20.5 0
5 24 7.75 -8 0 7.75 -20.5 0 6.84 -20.5 -2.508 6.84 -8 2.508
5 24 7.75 -20.5 0 6.84 -20.5 -2.508 7.75 -8 0 7.724 -21.775 0
5 24 4.555 -20.5 -4 4.555 -21.775 -4.578 6.794 -21.775 -2.655 2.623 -21.775 -4.976
5 24 2.623 -21.775 -4.976 4.555 -20.5 -4 3.203 -20.5 -4 4.555 -21.775 -4.578
5 24 4.555 -21.775 -4.578 2.623 -21.775 -4.976 3.251 -23.152 -5.25 4.555 -20.5 -4
5 24 0 -21.652 -4.985 -3.203 -20.5 -4 -2.623 -21.775 -4.976 3.203 -20.5 -4
5 24 3.203 -20.5 -4 0 -21.652 -4.985 2.623 -21.775 -4.976 -3.203 -20.5 -4
5 24 0 -21.652 -4.985 -2.623 -21.775 -4.976 -2.316 -22.54 -5.25 -3.203 -20.5 -4
5 24 -4.227 -24.867 -4.663 -6.787 -21.775 -2.655 -5.951 -24.867 -2.569 -4.555 -21.775 -4.578
5 24 -4.555 -21.775 -4.578 -4.227 -24.867 -4.663 -6.787 -21.775 -2.655 -3.475 -24.325 -5.25
5 24 -4.227 -24.867 -4.663 -5.951 -24.867 -2.569 -4.4 -26.875 -2.242 -6.787 -21.775 -2.655
5 24 -4.227 -24.867 4.663 -6.787 -21.775 2.655 -4.555 -21.775 4.578 -5.951 -24.867 2.569
5 24 -5.951 -24.867 2.569 -4.227 -24.867 4.663 -4.4 -26.875 2.242 -6.787 -21.775 2.655
5 24 -4.227 -24.867 4.663 -4.555 -21.775 4.578 -6.787 -21.775 2.655 -3.475 -24.325 5.25
2 24 -3.203 -20.5 4 3.203 -20.5 4
5 24 6.84 -20.5 2.508 7.75 -20.5 0 6.84 -8 2.508 7.724 -21.775 0
5 24 2.623 -21.775 4.976 4.555 -20.5 4 4.555 -21.775 4.578 3.203 -20.5 4
5 24 4.555 -21.775 4.578 4.555 -20.5 4 6.794 -21.775 2.655 2.623 -21.775 4.976
5 24 3.203 -20.5 4 2.623 -21.775 4.976 0 -21.652 4.985 4.555 -20.5 4
5 24 2.623 -21.775 4.976 4.555 -21.775 4.578 3.251 -23.152 5.25 4.555 -20.5 4
5 24 6.84 -20.5 -2.508 6.794 -21.775 -2.655 4.555 -20.5 -4 7.724 -21.775 0
5 24 6.794 -21.775 -2.655 4.555 -20.5 -4 6.84 -20.5 -2.508 4.555 -21.775 -4.578
5 24 6.794 -21.775 -2.655 4.555 -21.775 -4.578 4.555 -20.5 -4 4.227 -24.867 -4.663
5 24 2.623 -21.775 -4.976 0 -21.652 -4.985 3.203 -20.5 -4 2.316 -22.54 -5.25
5 24 -2.623 -21.775 -4.976 -3.251 -23.152 -5.25 -4.555 -21.775 -4.578 -2.316 -22.54 -5.25
5 24 -3.251 -23.152 -5.25 -4.555 -21.775 -4.578 -2.623 -21.775 -4.976 -3.475 -24.325 -5.25
5 24 -2.623 -21.775 -4.976 -2.316 -22.54 -5.25 -3.251 -23.152 -5.25 0 -21.652 -4.985
2 24 -2.316 -22.54 -5.25 -3.251 -23.152 -5.25
5 24 -5 -26.875 0 -6.643 -24.867 0 -5.951 -24.867 -2.569 -5.951 -24.867 2.569
5 24 -5.951 -24.867 -2.569 -4.4 -26.875 -2.242 -5 -26.875 0 -4.227 -24.867 -4.663
2 24 -4.4 -26.875 -2.242 -5 -26.875 0
2 24 -5 -26.875 0 -4.4 -26.875 2.242
5 24 -4.4 -26.875 2.242 -5.951 -24.867 2.569 -5 -26.875 0 -4.227 -24.867 4.663
5 24 -4.555 -21.775 4.578 -3.251 -23.152 5.25 -2.623 -21.775 4.976 -3.475 -24.325 5.25
5 24 -3.251 -23.152 5.25 -2.623 -21.775 4.976 -4.555 -21.775 4.578 -2.316 -22.54 5.25
2 24 -3.251 -23.152 5.25 -2.316 -22.54 5.25
5 24 -2.316 -22.54 5.25 -2.623 -21.775 4.976 -3.251 -23.152 5.25 0 -22.222 5.25
5 24 0 -21.652 4.985 3.203 -20.5 4 2.623 -21.775 4.976 -3.203 -20.5 4
5 24 0 -21.652 4.985 2.623 -21.775 4.976 3.203 -20.5 4 0 -22.222 5.25
5 24 4.555 -20.5 4 6.794 -21.775 2.655 6.84 -20.5 2.508 4.555 -21.775 4.578
5 24 6.794 -21.775 2.655 6.84 -20.5 2.508 4.555 -20.5 4 7.724 -21.775 0
5 24 4.555 -21.775 4.578 6.794 -21.775 2.655 4.555 -20.5 4 4.227 -24.867 4.663
5 24 7.75 -20.5 0 7.724 -21.775 0 6.84 -20.5 -2.508 6.84 -20.5 2.508
5 24 7.724 -21.775 0 6.84 -20.5 -2.508 7.75 -20.5 0 6.794 -21.775 -2.655
5 24 7.724 -21.775 0 6.794 -21.775 -2.655 6.84 -20.5 -2.508 5.951 -24.867 -2.569
5 24 -4.555 -21.775 -4.578 -3.475 -24.325 -5.25 -3.251 -23.152 -5.25 -4.227 -24.867 -4.663
2 24 -3.251 -23.152 -5.25 -3.475 -24.325 -5.25
5 24 -3.475 -24.325 -5.25 -4.227 -24.867 -4.663 -2.854 -25.41 -5.25 -4.555 -21.775 -4.578
5 24 -3.475 -24.325 5.25 -4.555 -21.775 4.578 -3.251 -23.152 5.25 -4.227 -24.867 4.663
5 24 -4.227 -24.867 4.663 -3.475 -24.325 5.25 -2.854 -25.41 5.25 -4.555 -21.775 4.578
2 24 -3.475 -24.325 5.25 -3.251 -23.152 5.25
5 24 6.84 -20.5 2.508 7.724 -21.775 0 7.75 -20.5 0 6.794 -21.775 2.655
5 24 6.794 -21.775 2.655 7.724 -21.775 0 6.84 -20.5 2.508 5.951 -24.867 2.569
5 24 0 -22.222 5.25 -2.623 -21.775 4.976 0 -21.652 4.985 -2.316 -22.54 5.25
2 24 -2.316 -22.54 5.25 0 -22.222 5.25
5 24 0 -22.222 5.25 0 -21.652 4.985 2.623 -21.775 4.976 -2.623 -21.775 4.976
5 24 6.794 -21.775 -2.655 5.951 -24.867 -2.569 7.724 -21.775 0 4.227 -24.867 -4.663
5 24 4.227 -24.867 -4.663 6.794 -21.775 -2.655 4.555 -21.775 -4.578 5.951 -24.867 -2.569
5 24 5.951 -24.867 -2.569 4.227 -24.867 -4.663 4.4 -26.875 -2.242 6.794 -21.775 -2.655
5 24 4.227 -24.867 -4.663 4.555 -21.775 -4.578 6.794 -21.775 -2.655 3.475 -24.325 -5.25
5 24 4.555 -21.775 -4.578 3.251 -23.152 -5.25 2.623 -21.775 -4.976 3.475 -24.325 -5.25
5 24 3.251 -23.152 -5.25 2.623 -21.775 -4.976 4.555 -21.775 -4.578 2.316 -22.54 -5.25
2 24 3.251 -23.152 -5.25 2.316 -22.54 -5.25
5 24 2.316 -22.54 -5.25 2.623 -21.775 -4.976 3.251 -23.152 -5.25 0 -21.652 -4.985
5 24 0 -21.652 -4.985 -2.316 -22.54 -5.25 -2.623 -21.775 -4.976 0 -22.222 -5.25
5 24 0 -21.652 -4.985 0 -22.222 -5.25 -2.316 -22.54 -5.25 2.316 -22.54 -5.25
2 24 0 -22.222 -5.25 -2.316 -22.54 -5.25
2 24 -3.475 -24.325 -5.25 -2.854 -25.41 -5.25
5 24 -2.854 -25.41 -5.25 -4.227 -24.867 -4.663 -3.475 -24.325 -5.25 -2.939 -26.875 -4.045
5 24 -4.227 -24.867 -4.663 -2.939 -26.875 -4.045 -4.4 -26.875 -2.242 -2.854 -25.41 -5.25
2 24 -2.939 -26.875 -4.045 -4.4 -26.875 -2.242
5 24 -4.227 -24.867 4.663 -2.854 -25.41 5.25 -3.475 -24.325 5.25 -2.939 -26.875 4.045
2 24 -2.854 -25.41 5.25 -3.475 -24.325 5.25
2 24 -4.4 -26.875 2.242 -2.939 -26.875 4.045
5 24 -2.939 -26.875 4.045 -4.227 -24.867 4.663 -4.4 -26.875 2.242 -2.854 -25.41 5.25
5 24 4.227 -24.867 4.663 6.794 -21.775 2.655 5.951 -24.867 2.569 4.555 -21.775 4.578
5 24 5.951 -24.867 2.569 6.794 -21.775 2.655 7.724 -21.775 0 4.227 -24.867 4.663
5 24 4.555 -21.775 4.578 4.227 -24.867 4.663 6.794 -21.775 2.655 3.475 -24.325 5.25
5 24 4.227 -24.867 4.663 5.951 -24.867 2.569 4.4 -26.875 2.242 6.794 -21.775 2.655
5 24 2.623 -21.775 4.976 3.251 -23.152 5.25 4.555 -21.775 4.578 2.316 -22.54 5.25
5 24 3.251 -23.152 5.25 4.555 -21.775 4.578 2.623 -21.775 4.976 3.475 -24.325 5.25
5 24 2.623 -21.775 4.976 2.316 -22.54 5.25 3.251 -23.152 5.25 0 -22.222 5.25
2 24 2.316 -22.54 5.25 3.251 -23.152 5.25
5 24 7.724 -21.775 0 6.643 -24.867 0 5.951 -24.867 -2.569 5.951 -24.867 2.569
5 24 5.951 -24.867 -2.569 7.724 -21.775 0 6.794 -21.775 -2.655 6.643 -24.867 0
5 24 6.643 -24.867 0 5.951 -24.867 -2.569 5 -26.875 0 7.724 -21.775 0
5 24 4.555 -21.775 -4.578 3.475 -24.325 -5.25 4.227 -24.867 -4.663 3.251 -23.152 -5.25
5 24 4.227 -24.867 -4.663 3.475 -24.325 -5.25 2.854 -25.41 -5.25 4.555 -21.775 -4.578
2 24 3.475 -24.325 -5.25 3.251 -23.152 -5.25
5 24 2.316 -22.54 -5.25 0 -21.652 -4.985 2.623 -21.775 -4.976 0 -22.222 -5.25
2 24 2.316 -22.54 -5.25 0 -22.222 -5.25
5 24 -5 -29.125 0 -5 -26.875 0 -4.4 -26.875 -2.242 -4.4 -29.125 2.242
5 24 -4.4 -26.875 -2.242 -4.4 -29.125 -2.242 -5 -29.125 0 -2.939 -26.875 -4.045
2 24 -4.4 -29.125 -2.242 -5 -29.125 0
5 24 -4.4 -29.125 2.242 -4.4 -26.875 2.242 -5 -26.875 0 -2.939 -29.125 4.045
2 24 -5 -29.125 0 -4.4 -29.125 2.242
5 24 0 -22.222 5.25 2.623 -21.775 4.976 2.316 -22.54 5.25 0 -21.652 4.985
2 24 0 -22.222 5.25 2.316 -22.54 5.25
5 24 5.951 -24.867 2.569 7.724 -21.775 0 6.643 -24.867 0 6.794 -21.775 2.655
5 24 5.951 -24.867 2.569 6.643 -24.867 0 5 -26.875 0 7.724 -21.775 0
5 24 3.475 -24.325 5.25 4.555 -21.775 4.578 4.227 -24.867 4.663 3.251 -23.152 5.25
2 24 3.251 -23.152 5.25 3.475 -24.325 5.25
5 24 3.475 -24.325 5.25 4.227 -24.867 4.663 2.854 -25.41 5.25 4.555 -21.775 4.578
5 24 -1.692 -26.217 -5.25 -2.939 -26.875 -4.045 -2.854 -25.41 -5.25 0 -26.875 -5
5 24 -2.939 -26.875 -4.045 -2.854 -25.41 -5.25 -1.692 -26.217 -5.25 -4.227 -24.867 -4.663
2 24 -2.854 -25.41 -5.25 -1.692 -26.217 -5.25
2 24 -2.939 -26.875 4.045 0 -26.875 5
5 24 0 -26.875 5 -1.692 -26.217 5.25 -2.939 -26.875 4.045 0 -26.277 5.25
5 24 -1.692 -26.217 5.25 -2.939 -26.875 4.045 0 -26.875 5 -2.854 -25.41 5.25
5 24 0 -26.875 5 0 -26.277 5.25 -1.692 -26.217 5.25 1.692 -26.217 5.25
2 24 0 -26.277 5.25 -1.692 -26.217 5.25
5 24 4.227 -24.867 -4.663 2.854 -25.41 -5.25 3.475 -24.325 -5.25 2.939 -26.875 -4.045
2 24 2.854 -25.41 -5.25 3.475 -24.325 -5.25
5 24 -2.939 -26.875 -4.045 -2.939 -29.125 -4.045 -4.4 -29.125 -2.242 0 -29.125 -5
2 24 -2.939 -29.125 -4.045 -4.4 -29.125 -2.242
5 24 -2.939 -29.125 4.045 -2.939 -26.875 4.045 -4.4 -26.875 2.242 0 -29.125 5
2 24 -4.4 -29.125 2.242 -2.939 -29.125 4.045
2 24 -2.854 -25.41 5.25 -1.692 -26.217 5.25
2 24 3.475 -24.325 5.25 2.854 -25.41 5.25
5 24 2.854 -25.41 5.25 4.227 -24.867 4.663 3.475 -24.325 5.25 2.939 -26.875 4.045
5 24 6.643 -24.867 0 5 -26.875 0 5.951 -24.867 -2.569 5.951 -24.867 2.569
2 24 5 -26.875 0 4.4 -26.875 -2.242
5 24 4.4 -26.875 -2.242 5.951 -24.867 -2.569 5 -26.875 0 4.227 -24.867 -4.663
2 24 4.4 -26.875 -2.242 2.939 -26.875 -4.045
5 24 2.939 -26.875 -4.045 4.227 -24.867 -4.663 4.4 -26.875 -2.242 2.854 -25.41 -5.25
2 24 0 -29.125 -5 -2.939 -29.125 -4.045
2 24 -2.939 -26.875 -4.045 0 -26.875 -5
5 24 0 -26.875 -5 0 -29.125 -5 -2.939 -26.875 -4.045 2.939 -29.125 -4.045
2 24 -3.875 -29.125 -1.975 -4.404 -29.125 0
5 24 0 -29.125 5 0 -26.875 5 -2.939 -26.875 4.045 2.939 -29.125 4.045
2 24 -2.939 -29.125 4.045 0 -29.125 5
2 24 -4.404 -29.125 0 -3.875 -29.125 1.975
5 24 5.951 -24.867 2.569 4.4 -26.875 2.242 5 -26.875 0 4.227 -24.867 4.663
2 24 4.4 -26.875 2.242 5 -26.875 0
5 24 4.227 -24.867 4.663 2.939 -26.875 4.045 4.4 -26.875 2.242 2.854 -25.41 5.25
2 24 2.939 -26.875 4.045 4.4 -26.875 2.242
2 24 2.939 -26.875 -4.045 0 -26.875 -5
5 24 0 -26.875 -5 1.692 -26.217 -5.25 2.939 -26.875 -4.045 0 -26.277 -5.25
5 24 1.692 -26.217 -5.25 2.939 -26.875 -4.045 0 -26.875 -5 2.854 -25.41 -5.25
5 24 0 -26.875 -5 0 -26.277 -5.25 1.692 -26.217 -5.25 -1.692 -26.217 -5.25
2 24 0 -26.277 -5.25 1.692 -26.217 -5.25
2 24 2.854 -25.41 -5.25 1.692 -26.217 -5.25
2 24 0 -26.277 5.25 1.692 -26.217 5.25
5 24 1.692 -26.217 5.25 2.939 -26.875 4.045 2.854 -25.41 5.25 0 -26.875 5
5 24 2.939 -26.875 4.045 2.854 -25.41 5.25 1.692 -26.217 5.25 4.227 -24.867 4.663
2 24 2.854 -25.41 5.25 1.692 -26.217 5.25
2 24 2.939 -29.125 -4.045 0 -29.125 -5
5 24 2.939 -26.875 -4.045 2.939 -29.125 -4.045 0 -26.875 -5 4.4 -26.875 -2.242
2 24 -2.588 -29.125 -3.563 -3.875 -29.125 -1.975
5 24 -3.603 -30.984 0 -4.404 -29.125 0 -3.875 -29.125 -1.975 -3.875 -29.125 1.975
5 24 -3.875 -29.125 -1.975 -3.171 -30.984 -1.615 -3.603 -30.984 0 -2.118 -30.984 -2.915
5 24 -3.171 -30.984 -1.615 -3.603 -30.984 0 -3.875 -29.125 -1.975 -2.273 -32.843 0
2 24 2.939 -26.875 4.045 0 -26.875 5
5 24 2.939 -29.125 4.045 2.939 -26.875 4.045 0 -26.875 5 4.4 -29.125 2.242
2 24 0 -29.125 5 2.939 -29.125 4.045
2 24 -3.875 -29.125 1.975 -2.588 -29.125 3.563
5 24 -3.603 -30.984 0 -3.171 -30.984 1.615 -3.875 -29.125 1.975 -2.273 -32.843 0
5 24 -3.171 -30.984 1.615 -3.875 -29.125 1.975 -3.603 -30.984 0 -2.118 -30.984 2.915
2 24 0 -29.125 -4.404 -2.588 -29.125 -3.563
5 24 0 -26.875 5 1.692 -26.217 5.25 0 -26.277 5.25 2.939 -26.875 4.045
2 24 -2.588 -29.125 3.563 0 -29.125 4.404
5 24 4.4 -29.125 -2.242 4.4 -26.875 -2.242 5 -26.875 0 2.939 -29.125 -4.045
5 24 5 -26.875 0 5 -29.125 0 4.4 -29.125 -2.242 4.4 -26.875 2.242
2 24 5 -29.125 0 4.4 -29.125 -2.242
2 24 4.4 -29.125 -2.242 2.939 -29.125 -4.045
5 24 -2.588 -29.125 -3.563 -2.118 -30.984 -2.915 -3.875 -29.125 -1.975 0 -30.984 -3.603
5 24 -2.118 -30.984 -2.915 -3.171 -30.984 -1.615 -3.875 -29.125 -1.975 -1.336 -32.843 -1.839
5 24 4.4 -29.125 2.242 4.4 -26.875 2.242 2.939 -26.875 4.045 5 -29.125 0
2 24 2.939 -29.125 4.045 4.4 -29.125 2.242
5 24 -2.118 -30.984 2.915 -2.588 -29.125 3.563 -3.875 -29.125 1.975 0 -30.984 3.603
5 24 -3.171 -30.984 1.615 -2.118 -30.984 2.915 -3.875 -29.125 1.975 -1.336 -32.843 1.839
2 24 4.4 -29.125 2.242 5 -29.125 0
2 24 2.588 -29.125 -3.563 0 -29.125 -4.404
5 24 0 -30.984 -3.603 -2.118 -30.984 -2.915 -2.588 -29.125 -3.563 0 -32.843 -2.273
5 24 0 -29.125 -4.404 0 -30.984 -3.603 -2.588 -29.125 -3.563 2.118 -30.984 -2.915
5 24 -2.273 -32.843 0 -3.603 -30.984 0 -3.171 -30.984 -1.615 -3.171 -30.984 1.615
