 4  0   -7.56 29.63 -18.71   -7.56 21.95 -16.46   -2.44 21.95 -16.46   -2.44 29.63 -18.71
 4 16   -7.56 41.14 -22.10   -7.56 29.63 -18.71   -2.44 29.63 -18.71   -2.44 41.14 -22.10
 4  0   -7.56 48.81 -24.36   -7.56 41.14 -22.10   -2.44 41.14 -22.10   -2.44 48.81 -24.36
 4 16   -7.56 60.33 -27.74   -7.56 48.81 -24.36   -2.44 48.81 -24.36   -2.44 60.33 -27.74
 4  0   -7.56 68.00 -30.00   -7.56 60.33 -27.74   -2.44 60.33 -27.74   -2.44 68.00 -30.00

 4 16   -2.44 68.00 -30.00   -2.44  0.00 -10.00    2.44  0.00 -10.00    2.44 68.00 -30.00

 4 16    2.44  2.76 -10.81    2.44  0.00 -10.00    7.56  0.00 -10.00    7.56  2.76 -10.81
 4  0    2.44 10.44 -13.07    2.44  2.76 -10.81    7.56  2.76 -10.81    7.56 10.44 -13.07
 4 16    2.44 21.95 -16.46    2.44 10.44 -13.07    7.56 10.44 -13.07    7.56 21.95 -16.46
 4  0    2.44 29.63 -18.71    2.44 21.95 -16.46    7.56 21.95 -16.46    7.56 29.63 -18.71
 4 16    2.44 41.14 -22.10    2.44 29.63 -18.71    7.56 29.63 -18.71    7.56 41.14 -22.10
 4  0    2.44 48.81 -24.36    2.44 41.14 -22.10    7.56 41.14 -22.10    7.56 48.81 -24.36
 4 16    2.44 60.33 -27.74    2.44 48.81 -24.36    7.56 48.81 -24.36    7.56 60.33 -27.74
 4  0    2.44 68.00 -30.00    2.44 60.33 -27.74    7.56 60.33 -27.74    7.56 68.00 -30.00

 4 16    7.56 68.00 -30.00    7.56  0.00 -10.00   12.44  0.00 -10.00   12.44 68.00 -30.00

 4 16   12.44  2.76 -10.81   12.44  0.00 -10.00   17.56  0.00 -10.00   17.56  2.76 -10.81
 4  0   12.44 10.44 -13.07   12.44  2.76 -10.81   17.56  2.76 -10.81   17.56 10.44 -13.07
 4 16   12.44 21.95 -16.46   12.44 10.44 -13.07   17.56 10.44 -13.07   17.56 21.95 -16.46
 4  0   12.44 29.63 -18.71   12.44 21.95 -16.46   17.56 21.95 -16.46   17.56 29.63 -18.71
 4 16   12.44 41.14 -22.10   12.44 29.63 -18.71   17.56 29.63 -18.71   17.56 41.14 -22.10
 4  0   12.44 48.81 -24.36   12.44 41.14 -22.10   17.56 41.14 -22.10   17.56 48.81 -24.36
 4 16   12.44 60.33 -27.74   12.44 48.81 -24.36   17.56 48.81 -24.36   17.56 60.33 -27.74
 4  0   12.44 68.00 -30.00   12.44 60.33 -27.74   17.56 60.33 -27.74   17.56 68.00 -30.00

 4 16   17.56 68.00 -30.00   17.56  0.00 -10.00   20.00  0.00 -10.00   20.00 68.00 -30.00
0
