3 16 9.299 3.142 -11.078 4.9751 3.9261 -12.0107 9.1923 3.1512 -9.1923
3 16 2.871 4.033 -13.28 4.9751 3.9261 -12.0107 6.191 3.835 -12.463
3 16 4.9751 3.9261 -12.0107 2.871 4.033 -13.28 0 4.0047 -13
3 16 0 4.0047 -13 2.871 4.033 -13.28 -.164 3.931 -13.543
3 16 0 4.0047 -13 -.164 3.931 -13.543 -2.9099 3.7719 -12.4214
3 16 -2.9099 3.7719 -12.4214 -.164 3.931 -13.543 -3.203 3.647 -13.115
3 16 -5.6217 3 -11.5786 -4.9751 3.1715 -12.0107 -6.569 2.701 -11.827
4 16 -4.9751 3.1715 -12.0107 -2.9099 3.7719 -12.4214 -3.203 3.647 -13.115 -6.569 2.701 -11.827
3 16 -6.569 2.701 -11.827 -8.593 1.872 -9.951 -5.6217 3 -11.5786
3 16 -5.6217 3 -11.5786 -8.593 1.872 -9.951 -8.8166 1.6717 -8.8166
3 16 -12.267 8.512 -4.451 -13.554 7.977 -4.416 -12.74 9.282 -2.225
3 16 -12.74 9.282 -2.225 -13.554 7.977 -4.416 -14.165 8.774 -2.326
3 16 -14.557 7.512 .489 -13.008 8.128 .028 -14.165 8.774 -2.326
3 16 -14.165 8.774 -2.326 -13.008 8.128 .028 -12.74 9.282 -2.225
3 16 -14.557 7.512 .489 -14.496 7.806 2.094 -13.008 8.128 .028
3 16 -13.008 8.128 .028 -14.496 7.806 2.094 -12.831 8.645 2.216
3 16 -14.496 7.806 2.094 -14.168 9.035 3.697 -12.831 8.645 2.216
3 16 -12.831 8.645 2.216 -14.168 9.035 3.697 -12.544 9.752 3.406
3 16 -14.168 9.035 3.697 -13.596 11.331 5.363 -12.544 9.752 3.406
3 16 -12.544 9.752 3.406 -13.596 11.331 5.363 -12.0107 11.9985 4.9751
3 16 -9.279 17.514 11.579 -9.145 17.137 9.349 -11.856 15.909 8.811
3 16 -11.856 15.909 8.811 -9.145 17.137 9.349 -10.487 15.905 7.812
3 16 -13.001 14.051 6.963 -11.856 15.909 8.811 -11.369 14.178 6.437
3 16 -11.369 14.178 6.437 -11.856 15.909 8.811 -10.487 15.905 7.812
3 16 -13.001 14.051 6.963 -11.369 14.178 6.437 -13.596 11.331 5.363
3 16 -13.596 11.331 5.363 -11.369 14.178 6.437 -12.0107 11.9985 4.9751
3 16 -7.818 17.886 11.83 -6.48 18.064 11.399 -9.279 17.514 11.579
3 16 -9.279 17.514 11.579 -6.48 18.064 11.399 -9.145 17.137 9.349
3 16 -3.369 18.209 12.704 -.995 17.947 14.604 0 18.281 13.306
3 16 0 18.281 13.306 -.995 17.947 14.604 .648 17.947 14.642
3 16 6.935 18.07 12.922 9.544 17.487 11.033 6.551 18.147 11.511
3 16 6.551 18.147 11.511 9.544 17.487 11.033 9.247 17.178 9.311
3 16 9.544 17.487 11.033 11.38 16.317 9.23 9.247 17.178 9.311
3 16 9.247 17.178 9.311 11.38 16.317 9.23 10.472 15.843 7.862
3 16 13.926 8.712 -2.92 13.676 8.447 -4.238 12.79 9.629 -2.578
3 16 12.79 9.629 -2.578 13.676 8.447 -4.238 12.338 8.602 -4.47
3 16 14.567 7.985 -1.244 13.926 8.712 -2.92 12.919 8.76 -1.267
3 16 12.919 8.76 -1.267 13.926 8.712 -2.92 12.79 9.629 -2.578
3 16 14.831 7.674 .439 14.567 7.985 -1.244 13.049 8.092 .044
3 16 13.049 8.092 .044 14.567 7.985 -1.244 12.919 8.76 -1.267
3 16 14.42 8.846 3.4 14.831 7.674 .439 12.709 9.274 2.828
3 16 12.709 9.274 2.828 14.831 7.674 .439 13.049 8.092 .044
3 16 13.59 11.437 5.578 14.42 8.846 3.4 12.289 11.189 4.437
3 16 12.289 11.189 4.437 14.42 8.846 3.4 12.709 9.274 2.828
3 16 12.713 13.94 7.345 13.59 11.437 5.578 11.39 14.118 6.446
3 16 11.39 14.118 6.446 13.59 11.437 5.578 12.289 11.189 4.437
3 16 11.38 16.317 9.23 12.713 13.94 7.345 10.472 15.843 7.862
3 16 10.472 15.843 7.862 12.713 13.94 7.345 11.39 14.118 6.446
3 16 13.676 8.447 -4.238 13.709 7.043 -5.11 12.338 8.602 -4.47
3 16 12.338 8.602 -4.47 13.709 7.043 -5.11 12.016 6.715 -5.099
3 16 13.709 7.043 -5.11 13.686 4.74 -5.505 12.016 6.715 -5.099
3 16 12.016 6.715 -5.099 13.686 4.74 -5.505 11.788 4.821 -5.506
3 16 13.686 4.74 -5.505 13.154 2.805 -5.831 11.788 4.821 -5.506
3 16 13.154 2.805 -5.831 11.889 1.689 -6.9 10.9993 2.7322 -6.2994
3 16 -3.369 18.209 12.704 -6.48 18.064 11.399 -3.889 18.066 13.571
3 16 -3.889 18.066 13.571 -6.48 18.064 11.399 -7.818 17.886 11.83
3 16 -9.906 1.152 -7.822 -10.6943 2.1167 -6.3211 -9.6151 1.3208 -7.3741
3 16 -9.6151 1.3208 -7.3741 -8.8166 1.6717 -8.8166 -9.906 1.152 -7.822
3 16 -9.906 1.152 -7.822 -8.8166 1.6717 -8.8166 -8.593 1.872 -9.951
3 16 11.788 4.821 -5.506 12.0107 3 -4.9751 12.016 6.715 -5.099
3 16 12.016 6.715 -5.099 12.0107 3 -4.9751 13 3 0
3 16 -12.0107 3 -4.9751 -12.725 6.74 -2.629 -13 3 0
3 16 -12.725 6.74 -2.629 -12.0107 3 -4.9751 -12.267 8.512 -4.451
3 16 -12.0107 3 4.9751 -12.0107 11.9985 4.9751 -11.369 14.178 6.437
3 16 -12.0107 3 4.9751 -11.369 14.178 6.437 -10.487 15.905 7.812
3 16 12.0107 3 4.9751 9.1923 3 9.1923 11.39 14.118 6.446
3 16 11.39 14.118 6.446 12.289 11.189 4.437 12.0107 3 4.9751
3 16 -9.1923 3 9.1923 -9.145 17.137 9.349 -6.48 18.064 11.399
3 16 -6.48 18.064 11.399 -4.9751 3 12.0107 -9.1923 3 9.1923
3 16 0 3 13 -4.9751 3 12.0107 -3.369 18.209 12.704
3 16 -3.369 18.209 12.704 -4.9751 3 12.0107 -6.48 18.064 11.399
3 16 4.9751 3 12.0107 0 3 13 3.379 18.281 12.721
3 16 3.379 18.281 12.721 0 3 13 0 18.281 13.306
3 16 9.1923 3 9.1923 4.9751 3 12.0107 6.551 18.147 11.511
3 16 6.551 18.147 11.511 9.247 17.178 9.311 9.1923 3 9.1923
3 16 -9.145 17.137 9.349 -9.1923 3 9.1923 -10.487 15.905 7.812
3 16 -10.487 15.905 7.812 -9.1923 3 9.1923 -12.0107 3 4.9751
3 16 9.247 17.178 9.311 10.472 15.843 7.862 9.1923 3 9.1923
3 16 9.1923 3 9.1923 10.472 15.843 7.862 11.39 14.118 6.446
3 16 -13 3 0 -12.725 6.74 -2.629 -13.008 8.128 .028
3 16 -13.008 8.128 .028 -12.725 6.74 -2.629 -12.74 9.282 -2.225
3 16 -12.0107 3 4.9751 -13 3 0 -12.831 8.645 2.216
3 16 -12.831 8.645 2.216 -13 3 0 -13.008 8.128 .028
3 16 -12.0107 11.9985 4.9751 -12.0107 3 4.9751 -12.544 9.752 3.406
3 16 -12.544 9.752 3.406 -12.0107 3 4.9751 -12.831 8.645 2.216
3 16 12.79 9.629 -2.578 12.338 8.602 -4.47 13 3 0
3 16 13 3 0 12.338 8.602 -4.47 12.016 6.715 -5.099
3 16 12.919 8.76 -1.267 13 3 0 13.049 8.092 .044
3 16 12.0107 3 4.9751 12.709 9.274 2.828 13 3 0
3 16 13 3 0 12.709 9.274 2.828 13.049 8.092 .044
3 16 12.0107 3 4.9751 12.289 11.189 4.437 12.709 9.274 2.828
3 16 -12.725 6.74 -2.629 -12.267 8.512 -4.451 -12.74 9.282 -2.225
3 16 13 3 0 12.919 8.76 -1.267 12.79 9.629 -2.578
3 16 5.434 18.129 12.742 6.935 18.07 12.922 6.551 18.147 11.511
3 16 -3.889 18.066 13.571 -3.011 17.947 14.525 -3.369 18.209 12.704
3 16 -3.369 18.209 12.704 -3.011 17.947 14.525 -.995 17.947 14.604
3 16 4.272 18.161 14.052 5.434 18.129 12.742 3.379 18.281 12.721
3 16 3.379 18.281 12.721 5.434 18.129 12.742 6.551 18.147 11.511
3 16 1.632 18.174 13.617 2.809 18.161 14.271 3.379 18.281 12.721
3 16 3.379 18.281 12.721 2.809 18.161 14.271 4.272 18.161 14.052
3 16 11.481 2.114 -10.049 9.299 3.142 -11.078 9.8561 3 -8.1991
3 16 9.1923 3.1512 -9.1923 9.8561 3 -8.1991 9.299 3.142 -11.078
3 16 9.8561 3 -8.1991 10.9993 2.7322 -6.2994 11.481 2.114 -10.049
3 16 .648 17.947 14.642 1.632 18.174 13.617 0 18.281 13.306
3 16 0 18.281 13.306 1.632 18.174 13.617 3.379 18.281 12.721
3 16 -3.369 18.209 12.704 0 18.281 13.306 0 3 13
3 16 3.379 18.281 12.721 6.551 18.147 11.511 4.9751 3 12.0107
2 24 10.9993 2.7322 -6.2994 9.8561 3 -8.1991
2 24 11.2087 3 -6.1752 11.788 4.821 -5.506
2 24 10.9993 2.7322 -6.2994 11.2087 3 -6.1752
2 24 -12.74 9.282 -2.225 -12.267 8.512 -4.451
2 24 -13.008 8.128 .028 -12.74 9.282 -2.225
2 24 -12.831 8.645 2.216 -13.008 8.128 .028
2 24 -12.544 9.752 3.406 -12.831 8.645 2.216
2 24 -12.0107 11.9985 4.9751 -12.544 9.752 3.406
2 24 -9.145 17.137 9.349 -10.487 15.905 7.812
2 24 -10.487 15.905 7.812 -11.369 14.178 6.437
2 24 -11.369 14.178 6.437 -12.0107 11.9985 4.9751
2 24 -6.48 18.064 11.399 -9.145 17.137 9.349
2 24 0 18.281 13.306 -3.369 18.209 12.704
2 24 9.247 17.178 9.311 6.551 18.147 11.511
2 24 10.472 15.843 7.862 9.247 17.178 9.311
3 16 13.154 2.805 -5.831 10.9993 2.7322 -6.2994 11.2087 3 -6.1752
3 16 11.2087 3 -6.1752 11.788 4.821 -5.506 13.154 2.805 -5.831
2 24 12.338 8.602 -4.47 12.79 9.629 -2.578
2 24 12.79 9.629 -2.578 12.919 8.76 -1.267
2 24 12.919 8.76 -1.267 13.049 8.092 .044
2 24 13.049 8.092 .044 12.709 9.274 2.828
2 24 12.709 9.274 2.828 12.289 11.189 4.437
2 24 12.289 11.189 4.437 11.39 14.118 6.446
2 24 11.39 14.118 6.446 10.472 15.843 7.862
2 24 12.016 6.715 -5.099 12.338 8.602 -4.47
2 24 11.788 4.821 -5.506 12.016 6.715 -5.099
2 24 -3.369 18.209 12.704 -6.48 18.064 11.399
2 24 -9.6151 1.3208 -7.3741 -8.8166 1.6717 -8.8166
2 24 -11.691 5 -5.4534 -11.3021 3 -6.0354
2 24 -11.3021 3 -6.0354 -10.6943 2.1167 -6.3211
2 24 -9.6151 1.3208 -7.3741 -10.6943 2.1167 -6.3211
3 16 -12.719 3.189 -5.892 -11.3021 3 -6.0354 -10.6943 2.1167 -6.3211
3 16 -11.3021 3 -6.0354 -12.719 3.189 -5.892 -11.691 5 -5.4534
3 16 -12.0107 6.6662 -4.9751 -11.691 5 -5.4534 -12.719 3.189 -5.892
3 16 -12.0107 6.6662 -4.9751 -12.719 3.189 -5.892 -13.554 7.977 -4.416
3 16 -13.554 7.977 -4.416 -12.267 8.512 -4.451 -12.0107 6.6662 -4.9751
2 24 0 18.281 13.306 3.379 18.281 12.721
2 24 6.551 18.147 11.511 3.379 18.281 12.721

5 24 11.788 4.821 -5.506 13.154 2.805 -5.831 13.686 4.74 -5.505 11.2087 3 -6.1752
5 24 6.191 3.835 -12.463 4.9751 3.9261 -12.0107 9.299 3.142 -11.078 2.871 4.033 -13.28
5 24 4.9751 3.9261 -12.0107 9.299 3.142 -11.078 6.191 3.835 -12.463 9.1923 3.1512 -9.1923
5 24 12.0107 3 4.9751 12.709 9.274 2.828 13 3 0 12.289 11.189 4.437
5 24 10.9993 2.7322 -6.2994 13.154 2.805 -5.831 11.889 1.689 -6.9 11.2087 3 -6.1752
5 24 12.0107 3 4.9751 9.1923 3 9.1923 11.39 14.118 6.446 11.0868 .5 4.5924
5 24 13 3 0 12.709 9.274 2.828 12.0107 3 4.9751 13.049 8.092 .044
5 24 -4.9751 3 -12.0107 -4.5924 .5 -11.0868 0 .5 -12 -5.6217 3 -11.5786
5 24 -9.279 17.514 11.579 -6.48 18.064 11.399 -7.818 17.886 11.83 -9.145 17.137 9.349
5 24 11.39 14.118 6.446 12.713 13.94 7.345 10.472 15.843 7.862 13.59 11.437 5.578
5 24 -12.725 6.74 -2.629 -12.74 9.282 -2.225 -13.008 8.128 .028 -12.267 8.512 -4.451
5 24 9.8561 3 -8.1991 11.481 2.114 -10.049 9.299 3.142 -11.078 10.9993 2.7322 -6.2994
5 24 0 .5 12 4.5922 .5 11.0866 3.4443 -4.5 8.3151 0 3 13
5 24 13 3 0 12.016 6.715 -5.099 12.338 8.602 -4.47 12.0107 3 -4.9751
5 24 3.379 18.281 12.721 5.434 18.129 12.742 4.272 18.161 14.052 6.551 18.147 11.511
5 24 -13.554 7.977 -4.416 -12.267 8.512 -4.451 -12.0107 6.6662 -4.9751 -12.74 9.282 -2.225
5 24 9.1923 3 -9.1923 9.8561 3 -8.1991 9.1923 3.1512 -9.1923 8.4852 .5 -8.4852
5 24 12.919 8.76 -1.267 13.926 8.712 -2.92 14.567 7.985 -1.244 12.79 9.629 -2.578
5 24 0 3 13 0 18.281 13.306 3.379 18.281 12.721 -3.369 18.209 12.704
5 24 -3.369 18.209 12.704 -3.011 17.947 14.525 -3.889 18.066 13.571 -.995 17.947 14.604
5 24 8.4852 .5 -8.4852 11.0868 .5 -4.5924 6.3639 -4.5 -6.3639 10.9993 2.7322 -6.2994
5 24 -4.5924 .5 11.0868 0 .5 12 0 -4.5 9 -4.9751 3 12.0107
5 24 -12 .5 0 -11.0868 .5 4.5924 -8.3151 -4.5 3.4443 -13 3 0
5 24 12.338 8.602 -4.47 13 3 0 12.79 9.629 -2.578 12.016 6.715 -5.099
5 24 0 4.0047 -13 2.871 4.033 -13.28 4.9751 3.9261 -12.0107 -.164 3.931 -13.543
5 24 9.247 17.178 9.311 11.38 16.317 9.23 9.544 17.487 11.033 10.472 15.843 7.862
5 24 4.9751 3 -12.0107 0 3 -13 0 .5 -12 4.9751 3.9261 -12.0107
5 24 3.379 18.281 12.721 4.9751 3 12.0107 0 3 13 6.551 18.147 11.511
5 24 9.8561 3 -8.1991 9.299 3.142 -11.078 11.481 2.114 -10.049 9.1923 3.1512 -9.1923
5 24 0 3 -13 0 4.0047 -13 4.9751 3 -12.0107 -2.9099 3.7719 -12.4214
5 24 13.049 8.092 .044 14.831 7.674 .439 14.567 7.985 -1.244 12.709 9.274 2.828
5 24 9.1923 3 9.1923 11.39 14.118 6.446 10.472 15.843 7.862 12.0107 3 4.9751
5 24 -11.0868 .5 -4.5924 -12.0107 3 -4.9751 -13 3 0 -10.6943 2.1167 -6.3211
5 24 11.38 16.317 9.23 10.472 15.843 7.862 12.713 13.94 7.345 9.247 17.178 9.311
5 24 11.39 14.118 6.446 12.0107 3 4.9751 9.1923 3 9.1923 12.289 11.189 4.437
5 24 -12.0107 3 4.9751 -12.0107 11.9985 4.9751 -11.369 14.178 6.437 -12.544 9.752 3.406
5 24 4.9751 3.9261 -12.0107 4.9751 3 -12.0107 0 4.0047 -13 9.1923 3 -9.1923
5 24 12.0107 3 -4.9751 12.016 6.715 -5.099 11.788 4.821 -5.506 13 3 0
5 24 11.2087 3 -6.1752 12.0107 3 -4.9751 11.788 4.821 -5.506 10.9993 2.7322 -6.2994
5 24 11.481 2.114 -10.049 10.9993 2.7322 -6.2994 11.889 1.689 -6.9 9.8561 3 -8.1991
5 24 -10.6943 2.1167 -6.3211 -11.81 1.255 -6.765 -9.906 1.152 -7.822 -12.719 3.189 -5.892
5 24 4.9751 3 12.0107 0 3 13 4.5924 .5 11.0868 3.379 18.281 12.721
5 24 12.0107 3 -4.9751 13 3 0 11.0868 .5 -4.5924 12.016 6.715 -5.099
5 24 -12.725 6.74 -2.629 -13.008 8.128 .028 -13 3 0 -12.74 9.282 -2.225
5 24 -10.487 15.905 7.812 -11.856 15.909 8.811 -9.145 17.137 9.349 -11.369 14.178 6.437
5 24 -12.719 3.189 -5.892 -10.6943 2.1167 -6.3211 -11.3021 3 -6.0354 -11.81 1.255 -6.765
5 24 -12.0107 6.6662 -4.9751 -13.554 7.977 -4.416 -12.267 8.512 -4.451 -12.719 3.189 -5.892
5 24 0 3 13 3.379 18.281 12.721 4.9751 3 12.0107 0 18.281 13.306
5 24 -3.369 18.209 12.704 0 3 13 -4.9751 3 12.0107 0 18.281 13.306
5 24 -5.6217 3 -11.5786 -4.9751 3 -12.0107 -4.9751 3.1715 -12.0107 -8.8166 1.6717 -8.8166
5 24 -3.889 18.066 13.571 -6.48 18.064 11.399 -3.369 18.209 12.704 -7.818 17.886 11.83
5 24 -12.0107 6.6662 -4.9751 -12.719 3.189 -5.892 -11.691 5 -5.4534 -13.554 7.977 -4.416
5 24 -13 3 0 -12.0107 3 -4.9751 -12 .5 0 -12.725 6.74 -2.629
5 24 11.889 1.689 -6.9 12.36 .735 -9.231 11.481 2.114 -10.049 12.668 .343 -5.89
5 24 -9.906 1.152 -7.822 -9.6151 1.3208 -7.3741 -8.8166 1.6717 -8.8166 -10.6943 2.1167 -6.3211
5 24 9.1923 3.1512 -9.1923 9.1923 3 -9.1923 9.8561 3 -8.1991 4.9751 3.9261 -12.0107
5 24 4.9751 3 12.0107 6.551 18.147 11.511 9.1923 3 9.1923 3.379 18.281 12.721
5 24 0 .5 -12 4.5924 .5 -11.0868 0 -4.5 -9 4.9751 3 -12.0107
5 24 6.551 18.147 11.511 6.935 18.07 12.922 9.544 17.487 11.033 5.434 18.129 12.742
5 24 -11.369 14.178 6.437 -11.856 15.909 8.811 -13.001 14.051 6.963 -10.487 15.905 7.812
5 24 13.709 7.043 -5.11 12.016 6.715 -5.099 12.338 8.602 -4.47 13.686 4.74 -5.505
5 24 4.5924 .5 -11.0868 4.9751 3 -12.0107 0 3 -13 8.4852 .5 -8.4852
5 24 -3.369 18.209 12.704 -.995 17.947 14.604 0 18.281 13.306 -3.011 17.947 14.525
5 24 -12.831 8.645 2.216 -14.168 9.035 3.697 -14.496 7.806 2.094 -12.544 9.752 3.406
5 24 -11.856 15.909 8.811 -9.145 17.137 9.349 -9.279 17.514 11.579 -10.487 15.905 7.812
5 24 -12.0107 3 4.9751 -12.544 9.752 3.406 -12.0107 11.9985 4.9751 -12.831 8.645 2.216
5 24 0 3 -13 0 .5 -12 4.5924 .5 -11.0868 -4.9751 3 -12.0107
5 24 -4.5924 .5 -11.0868 0 .5 -12 -3.4443 -4.5 -8.3151 0 3 -13
5 24 3.379 18.281 12.721 4.272 18.161 14.052 5.434 18.129 12.742 2.809 18.161 14.271
5 24 -.164 3.931 -13.543 0 4.0047 -13 2.871 4.033 -13.28 -2.9099 3.7719 -12.4214
5 24 13.049 8.092 .044 14.567 7.985 -1.244 14.831 7.674 .439 12.919 8.76 -1.267
5 24 12.338 8.602 -4.47 13.709 7.043 -5.11 13.676 8.447 -4.238 12.016 6.715 -5.099
5 24 -12.0107 6.6662 -4.9751 -12.0107 3 -4.9751 -12.267 8.512 -4.451 -11.691 5 -5.4534
5 24 -6.48 18.064 11.399 -4.9751 3 12.0107 -9.1923 3 9.1923 -3.369 18.209 12.704
5 24 -13 3 0 -12.831 8.645 2.216 -12.0107 3 4.9751 -13.008 8.128 .028
5 24 12.289 11.189 4.437 12.0107 3 4.9751 11.39 14.118 6.446 12.709 9.274 2.828
5 24 9.1923 3 -9.1923 4.9751 3 -12.0107 4.5924 .5 -11.0868 9.1923 3.1512 -9.1923
5 24 -8.593 1.872 -9.951 -8.8166 1.6717 -8.8166 -5.6217 3 -11.5786 -9.906 1.152 -7.822
5 24 9.247 17.178 9.311 9.1923 3 9.1923 10.472 15.843 7.862 6.551 18.147 11.511
5 24 1.632 18.174 13.617 0 18.281 13.306 .648 17.947 14.642 3.379 18.281 12.721
5 24 -12.544 9.752 3.406 -13.596 11.331 5.363 -14.168 9.035 3.697 -12.0107 11.9985 4.9751
5 24 12.709 9.274 2.828 14.42 8.846 3.4 14.831 7.674 .439 12.289 11.189 4.437
5 24 -12.0107 3 -4.9751 -12.725 6.74 -2.629 -13 3 0 -12.267 8.512 -4.451
5 24 2.871 4.033 -13.28 4.9751 3.9261 -12.0107 6.191 3.835 -12.463 0 4.0047 -13
5 24 -6.569 2.701 -11.827 -5.6217 3 -11.5786 -4.9751 3.1715 -12.0107 -8.593 1.872 -9.951
5 24 -12.831 8.645 2.216 -12.0107 3 4.9751 -13 3 0 -12.544 9.752 3.406
5 24 -12.0107 3 4.9751 -13 3 0 -12.831 8.645 2.216 -11.0868 .5 4.5924
5 24 13.686 4.74 -5.505 11.788 4.821 -5.506 12.016 6.715 -5.099 13.154 2.805 -5.831
5 24 10.9993 2.7322 -6.2994 11.889 1.689 -6.9 13.154 2.805 -5.831 11.481 2.114 -10.049
5 24 12.0107 3 -4.9751 11.788 4.821 -5.506 11.2087 3 -6.1752 12.016 6.715 -5.099
5 24 9.1923 3 -9.1923 8.4852 .5 -8.4852 4.9751 3 -12.0107 9.8561 3 -8.1991
5 24 12.79 9.629 -2.578 13.676 8.447 -4.238 13.926 8.712 -2.92 12.338 8.602 -4.47
5 24 10.472 15.843 7.862 12.713 13.94 7.345 11.38 16.317 9.23 11.39 14.118 6.446
5 24 -8.4852 .5 -8.4852 -4.5924 .5 -11.0868 -6.3639 -4.5 -6.3639 -8.8166 1.6717 -8.8166
5 24 11.0866 .5 4.5922 12 .5 0 9 -4.5 0 12.0107 3 4.9751
5 24 -5.6217 3 -11.5786 -8.593 1.872 -9.951 -6.569 2.701 -11.827 -8.8166 1.6717 -8.8166
5 24 9.544 17.487 11.033 9.247 17.178 9.311 6.551 18.147 11.511 11.38 16.317 9.23
5 24 12.016 6.715 -5.099 13.686 4.74 -5.505 13.709 7.043 -5.11 11.788 4.821 -5.506
5 24 3.379 18.281 12.721 2.809 18.161 14.271 1.632 18.174 13.617 4.272 18.161 14.052
5 24 -8.8166 1.6717 -8.8166 -9.906 1.152 -7.822 -9.6151 1.3208 -7.3741 -8.593 1.872 -9.951
5 24 11.0868 .5 -4.5924 12 .5 0 13 3 0 8.3151 -4.5 -3.4443
5 24 6.551 18.147 11.511 9.544 17.487 11.033 6.935 18.07 12.922 9.247 17.178 9.311
5 24 11.481 2.114 -10.049 11.889 1.689 -6.9 10.9993 2.7322 -6.2994 12.36 .735 -9.231
5 24 -14.165 8.774 -2.326 -13.008 8.128 .028 -12.74 9.282 -2.225 -14.557 7.512 .489
5 24 8.4852 .5 8.4852 11.0866 .5 4.5922 8.3151 -4.5 3.4443 9.1923 3 9.1923
5 24 -11.0868 .5 4.5924 -8.4853 .5 8.4853 -6.3639 -4.5 6.3639 -12.0107 3 4.9751
5 24 -13.008 8.128 .028 -13 3 0 -12.725 6.74 -2.629 -12.831 8.645 2.216
5 24 13 3 0 12.79 9.629 -2.578 12.338 8.602 -4.47 12.919 8.76 -1.267
