4 0 -6.1 6.95 -20 -6.013 9.187 -20 -5.64 8.938 -20 -4.665 7.235 -20
4 0 -4.665 7.235 -20 -5.64 8.938 -20 -5.2 8.85 -20 -3.448 8.048 -20
4 0 -3.448 8.048 -20 -4.138 9.56 -20 -4.05 10 -20 -2.635 9.265 -20
4 0 7.448 13.352 -20 10.187 10.813 -20 9.938 10.44 -20 6.635 12.135 -20
4 0 11 11.15 -20 10.56 11.062 -20 8.665 14.165 -20 10.1 14.45 -20
4 0 7.448 13.352 -20 8.665 14.165 -20 10.56 11.062 -20 10.187 10.813 -20
4 0 9.938 9.56 -20 7.448 8.048 -20 6.635 9.265 -20 9.85 10 -20
4 0 9.85 10 -20 6.635 9.265 -20 6.35 10.7 -20 6.635 12.135 -20
4 0 10.1 14.45 -20 11.535 14.165 -20 12.752 13.352 -20 11 11.15 -20
4 0 13.565 12.135 -20 11.44 11.062 -20 11 11.15 -20 12.752 13.352 -20
4 0 8.665 7.235 -20 7.448 8.048 -20 9.938 9.56 -20 10.1 6.95 -20
4 0 12.062 10.44 -20 11.813 10.813 -20 13.85 10.7 -20 13.565 9.265 -20
4 0 11.44 11.062 -20 13.565 12.135 -20 13.85 10.7 -20 11.813 10.813 -20
4 0 10.1 6.95 -20 10.187 9.187 -20 10.56 8.938 -20 11.535 7.235 -20
4 0 11.535 7.235 -20 10.56 8.938 -20 11 8.85 -20 12.752 8.048 -20
4 0 12.752 8.048 -20 12.062 9.56 -20 12.15 10 -20 13.565 9.265 -20
4 0 16.366 21.004 -20 16.21 20.804 -20 16.027 20.746 -20 16.334 21.258 -20
4 0 16.16 21.53 -20 16.334 21.258 -20 16.027 20.746 -20 15.655 20.853 -20
4 0 14.474 22.677 -20 16.16 21.53 -20 15.655 20.853 -20 14.131 21.898 -20
4 0 12.538 23.317 -20 14.474 22.677 -20 14.131 21.898 -20 12.458 22.467 -20
4 0 10.5 23.4 -20 12.538 23.317 -20 12.458 22.467 -20 10.693 22.568 -20
4 0 6.967 21.989 -20 10.5 23.4 -20 10.693 22.568 -20 7.828 21.498 -20
4 0 6.967 21.989 -20 7.828 21.498 -20 5.338 19.72 -20 4.016 19.589 -20
4 0 3.496112 17.25278 -20 1.967 16.347 -20 4.016 19.589 -20 5.338 19.72 -20
4 0 1.972 13.873 -20 .859 12.763 -20 1.171 14.158 -20 1.967 16.347 -20
4 0 2.831 15.458 -20 1.972 13.873 -20 1.967 16.347 -20 3.496112 17.25278 -20
4 0 5.261 17.563 -20 2.831 15.458 -20 3.496112 17.25278 -20 4.845 18.304 -20
4 0 .791 11.677 -20 .859 12.763 -20 1.972 13.873 -20 1.641 11.693 -20
4 0 -5.261 17.563 -20 -7.961 18.561 -20 -7.828 19.401 -20 -4.845 18.304 -20
4 0 -7.961 18.561 -20 -10.121 18.801 -20 -10.53 19.62 -20 -7.828 19.401 -20
4 0 -1.2 9.2 -20 -1.991 9.516 -20 -1.641 11.693 -20 -.791 11.677 -20
4 0 -11.904 18.244 -20 -12.317 18.989 -20 -10.53 19.62 -20 -10.121 18.801 -20
4 0 -3.109 7.837 -20 -1.991 9.516 -20 -1.2 9.2 -20 -2.447 7.302 -20
4 0 -12.317 18.989 -20 -11.904 18.244 -20 -12.822 17.485 -20 -13.44 18.069 -20
4 0 -14.3 16.9 -20 -13.44 18.069 -20 -12.822 17.485 -20 -13.533 16.53 -20
4 0 -2.447 7.302 -20 -4.177 5.831 -20 -4.651 6.537 -20 -3.109 7.837 -20
4 0 -14.232 14.271 -20 -15.059 14.469 -20 -14.3 16.9 -20 -13.533 16.53 -20
4 0 -4.177 5.831 -20 -6.25 4.906 -20 -6.495 5.72 -20 -4.651 6.537 -20
4 0 -15.395 11.945 -20 -15.059 14.469 -20 -14.232 14.271 -20 -14.545 11.927 -20
4 0 -6.25 4.906 -20 -8.5 4.6 -20 -8.494 5.45 -20 -6.495 5.72 -20
4 0 -8.494 5.45 -20 -8.5 4.6 -20 -10.737 4.81 -20 -10.499 5.626 -20
4 0 -14.545 11.927 -20 -14.464 9.564 -20 -15.3 9.4 -20 -15.395 11.945 -20
4 0 -13.631 7.813 -20 -14.353 7.362 -20 -15.3 9.4 -20 -14.464 9.564 -20
4 0 -12.769 5.769 -20 -12.255 6.447 -20 -10.499 5.626 -20 -10.737 4.81 -20
4 0 -12.255 6.447 -20 -12.769 5.769 -20 -14.353 7.362 -20 -13.631 7.813 -20
4 0 -16.027 20.746 -20 -16.21 20.804 -20 -16.366 21.004 -20 -16.334 21.258 -20
4 0 -16.027 20.746 -20 -16.334 21.258 -20 -16.16 21.53 -20 -15.655 20.853 -20
4 0 -15.655 20.853 -20 -16.16 21.53 -20 -14.474 22.677 -20 -14.131 21.898 -20
4 0 -14.131 21.898 -20 -14.474 22.677 -20 -12.538 23.317 -20 -12.458 22.467 -20
4 0 -12.458 22.467 -20 -12.538 23.317 -20 -10.5 23.4 -20 -10.693 22.568 -20
4 0 -10.693 22.568 -20 -10.5 23.4 -20 -6.967 21.989 -20 -7.828 21.498 -20
4 0 -5.338 19.72 -20 -7.828 21.498 -20 -6.967 21.989 -20 -4.016 19.589 -20
4 0 -4.016 19.589 -20 -1.967 16.347 -20 -3.496112 17.25278 -20 -5.338 19.72 -20
4 0 -1.171 14.158 -20 -.859 12.763 -20 -1.972 13.873 -20 -1.967 16.347 -20
4 0 -1.967 16.347 -20 -1.972 13.873 -20 -2.831 15.458 -20 -3.496112 17.25278 -20
4 0 -3.496112 17.25278 -20 -2.831 15.458 -20 -5.261 17.563 -20 -4.845 18.304 -20
4 0 -1.972 13.873 -20 -.859 12.763 -20 -.791 11.677 -20 -1.641 11.693 -20
4 0 -31.735 30.011 -20 -28.958 32.518 -20 -28.594 31.763 -20 -30.582 30.025 -20
4 0 -28.594 31.763 -20 -28.958 32.518 -20 -28.366 32.597 -20 -27.956 32.45 -20
4 0 -28.594 31.763 -20 -27.956 32.45 -20 -27.738 32.15 -20 -27.758 31.606 -20
4 0 -30.582 30.025 -20 -32.41 27.698 -20 -33.818 27.055 -20 -31.735 30.011 -20
4 0 -21.948 34.281 -20 -22.579 34.834 -20 -22.094 35.382 -20 -21.592 35.336 -20
4 0 -21.948 34.281 -20 -21.592 35.336 -20 -21.229 34.72 -20 -21.292 31.869 -20
4 0 -29.082 26.254 -20 -28.218 26.15 -20 -28.109 25.886 -20 -28.892 25.552 -20
4 0 -27.835 25.748 -20 -28.375 25.026 -20 -28.892 25.552 -20 -28.109 25.886 -20
4 0 -27.742 24.904 -20 -28.375 25.026 -20 -27.835 25.748 -20 -27.476 25.88 -20
4 0 -27.103 25.111 -20 -27.742 24.904 -20 -27.476 25.88 -20 -26.57 25.559 -20
4 0 -27.476 25.88 -20 -26.897 26.591 -20 -26.064 26.3 -20 -26.57 25.559 -20
4 0 -13.791 37.463 -20 -14.412 38.044 -20 -14.05 38.26 -20 -13.336 38.528 -20
4 0 -13.791 37.463 -20 -13.336 38.528 -20 -12.861 38.462 -20 -12.93 37.5 -20
4 0 -13.6 33.94 -20 -14.306 35.669 -20 -13.791 37.463 -20 -13.46 35.572 -20
4 0 -20.008 29.062 -20 -19.916 28.765 -20 -20.67 28.372 -20 -20.85 28.948 -20
4 0 -19.916 28.765 -20 -19.817 28.641 -20 -20.397 28.019 -20 -20.67 28.372 -20
4 0 -20.086 27.824 -20 -20.397 28.019 -20 -19.817 28.641 -20 -19.629 28.683 -20
4 0 -13.6 33.94 -20 -13.354 32.226 -20 -14.448 33.838 -20 -14.306 35.669 -20
4 0 -19.629 28.683 -20 -18.561 28.849 -20 -18.828 28.412 -20 -19.257 27.982 -20
4 0 -8.298 38.313 -20 -9.28 38.414 -20 -8.842 38.953 -20 -8.043 39.358 -20
4 0 -7.998 38.511 -20 -8.298 38.313 -20 -8.043 39.358 -20 -7.168 39.144 -20
4 0 -8.298 38.313 -20 -8.73 37.639 -20 -9.502 37.994 -20 -9.28 38.414 -20
4 0 -7.716 38.494 -20 -7.998 38.511 -20 -7.168 39.144 -20 -6.523 38.545 -20
4 0 -14.205 32.102 -20 -14.448 33.838 -20 -13.354 32.226 -20 -14.014 31.64 -20
4 0 -14.014 31.64 -20 -13.354 32.226 -20 -13.16 31.947 -20 -13.594 31.223 -20
4 0 -7.296 38.157 -20 -7.716 38.494 -20 -6.523 38.545 -20 -6.076 37.823 -20
4 0 -11.329 32.289 -20 -12.049 32.741 -20 -9.502 37.994 -20 -8.73 37.639 -20
4 0 -13.16 31.947 -20 -12.921 31.886 -20 -13.116 31.036 -20 -13.594 31.223 -20
4 0 -6.82 37.41 -20 -7.296 38.157 -20 -6.076 37.823 -20 -4.218 33.636 -20
4 0 -12.626 31.07 -20 -13.116 31.036 -20 -12.921 31.886 -20 -12.652 31.993 -20
4 0 -11.798 31.637 -20 -12.383 32.263 -20 -12.049 32.741 -20 -11.329 32.289 -20
4 0 -12.168 31.294 -20 -12.626 31.07 -20 -12.652 31.993 -20 -12.383 32.263 -20
4 0 -4.218 33.636 -20 -6.076 37.823 -20 -3.512 34.134 -20 -3.779 33.258 -20
4 0 -.098 38.77 -20 .572 39.322 -20 .811 38.481 -20 -.397 38.307 -20
4 0 1.268 39.495 -20 1.371 38.625 -20 .811 38.481 -20 .572 39.322 -20
4 0 1.371 38.625 -20 1.268 39.495 -20 1.819 39.396 -20 2.308 39.113 -20
4 0 -3.413 33.1 -20 -3.779 33.258 -20 -3.512 34.134 -20 -3.05 33.048 -20
4 0 1.876 38.322 -20 1.371 38.625 -20 2.308 39.113 -20 2.663 38.709 -20
4 0 -3.05 33.048 -20 -3.512 34.134 -20 -3.068 33.91 -20 -2.684 33.126 -20
4 0 2.983 37.948 -20 2.12 37.854 -20 1.876 38.322 -20 2.663 38.709 -20
4 0 -2.344 33.312 -20 -2.684 33.126 -20 -3.068 33.91 -20 -2.871 33.98 -20
4 0 -.397 38.307 -20 .358 37.917 -20 -1.698 34.055 -20 -2.398 34.536 -20
4 0 -2.058 33.582 -20 -2.344 33.312 -20 -2.871 33.98 -20 -1.698 34.055 -20
4 0 7.802 39.232 -20 8.062 38.435 -20 7.25 38.646 -20 7.443 39.017 -20
4 0 5.725 32.06 -20 7.25 38.646 -20 8.062 38.435 -20 6.47 31.651 -20
4 0 2.12 37.854 -20 2.983 37.948 -20 4.298 31.652 -20 3.504 31.348 -20
4 0 3.874 30.745 -20 3.504 31.348 -20 4.298 31.652 -20 4.482 31.352 -20
4 0 4.404 30.356 -20 3.874 30.745 -20 4.482 31.352 -20 4.862 31.114 -20
4 0 4.891 30.258 -20 4.404 30.356 -20 4.862 31.114 -20 5.19 31.264 -20
4 0 5.279 30.338 -20 4.891 30.258 -20 5.19 31.264 -20 5.737 30.624 -20
4 0 6.47 31.651 -20 6.137 31.087 -20 5.371 31.471 -20 5.725 32.06 -20
4 0 12.951 37.837 -20 12.184 38.157 -20 13.328 38.599 -20 14.558 37.762 -20
4 0 5.19 31.264 -20 5.371 31.471 -20 6.137 31.087 -20 5.737 30.624 -20
4 0 13.974 37.145 -20 12.951 37.837 -20 14.558 37.762 -20 15.437 36.595 -20
4 0 14.621 36.31 -20 13.974 37.145 -20 15.437 36.595 -20 16.311 34.562 -20
4 0 20.204 34.702 -20 19.374 34.824 -20 19.617 35.302 -20 19.963 35.517 -20
4 0 20.204 34.702 -20 19.963 35.517 -20 20.37 35.524 -20 20.752 35.345 -20
4 0 15.289 34.904 -20 16.311 34.562 -20 17.618 29.793 -20 16.743 29.792 -20
4 0 17.268 28.477 -20 16.743 29.792 -20 17.618 29.793 -20 17.894 29.064 -20
4 0 20.204 34.702 -20 19.91 30.739 -20 19.062 30.804 -20 19.374 34.824 -20
4 0 18.268 28.82 -20 17.8 28.033 -20 17.268 28.477 -20 17.894 29.064 -20
4 0 19.91 30.739 -20 19.757 29.679 -20 18.792 29.431 -20 19.062 30.804 -20
4 0 18.305 27.954 -20 17.8 28.033 -20 18.268 28.82 -20 18.849 28.17 -20
4 0 22.118 31.485 -20 20.204 34.702 -20 20.752 35.345 -20 22.652 32.371 -20
4 0 19.757 29.679 -20 19.392 28.768 -20 18.53 29.007 -20 18.792 29.431 -20
4 0 18.849 28.17 -20 18.268 28.82 -20 18.53 29.007 -20 19.392 28.768 -20
4 0 28.197 28.628 -20 27.361 28.605 -20 27.545 29.152 -20 28.038 29.45 -20
4 0 28.197 28.628 -20 28.038 29.45 -20 28.544 29.394 -20 34.728 23 -20
4 0 25.267 23.791 -20 24.676 24.913 -20 25.561 24.994 -20 25.874 24.394 -20
4 0 28.415 26.065 -20 27.567 26.116 -20 27.361 28.605 -20 28.197 28.628 -20
4 0 25.766 23.356 -20 25.267 23.791 -20 25.874 24.394 -20 26.272 24.083 -20
4 0 26.273 23.17 -20 25.766 23.356 -20 26.272 24.083 -20 26.866 23.244 -20
4 0 28.415 26.065 -20 28.26 25.146 -20 27.155 24.688 -20 27.567 26.116 -20
4 0 27.972 24.387 -20 27.463 23.65 -20 27.155 24.688 -20 28.26 25.146 -20
4 0 26.866 23.244 -20 26.272 24.083 -20 26.737 24.119 -20 27.463 23.65 -20
4 0 -34.55652 25.64357 -20 -33.818 27.055 -20 -32.41 27.698 -20 -34.903 23 -20
4 0 34.728 23 -20 28.544 29.394 -20 33.50248 25.21939 -20 36 23 -20
4 0 -16.441 35.451 -20 -14.412 38.044 -20 -15.6555 34.9465 -20 -19.32 29.23 -20
4 0 -28.218 26.15 -20 -29.082 26.254 -20 -28.594 31.763 -20 -27.758 31.606 -20
4 0 11.5 38.974 -20 12.339 38.901 -20 13.328 38.599 -20 12.184 38.157 -20
4 0 11.604 38.151 -20 10.861 38.643 -20 11.5 38.974 -20 12.184 38.157 -20
4 0 10.668 38.305 -20 10.861 38.643 -20 11.604 38.151 -20 10.594 37.594 -20
4 0 10.654 36.592 -20 10.594 37.594 -20 11.437 37.913 -20 11.504 36.606 -20
4 0 24.676 24.913 -20 22.118 31.485 -20 22.652 32.371 -20 25.561 24.994 -20
4 0 -21.948 34.281 -20 -26.064 26.3 -20 -26.897 26.591 -20 -22.579 34.834 -20
4 0 -20.008 29.062 -20 -20.85 28.948 -20 -21.292 31.869 -20 -21.229 34.72 -20
4 0 -19.675 27.78 -20 -20.086 27.824 -20 -19.629 28.683 -20 -19.257 27.982 -20
4 0 11.447 36.049 -20 11.22 35.492 -20 10.922 35.206 -20 11.504 36.606 -20
4 0 10.522 35.23 -20 9.928 35.754 -20 10.654 36.592 -20 10.922 35.206 -20
4 0 8.062 38.435 -20 8.35 39.222 -20 8.707 38.979 -20 9.928 35.754 -20
4 0 -31.652 31.761 -20 -32.346 32.252 -20 -30.778 34.21 -20 -30.147 33.641 -20
4 0 -26.522 36.796 -20 -28.429 35.327 -20 -28.987 35.968 -20 -27 37.5 -20
4 0 -28.987 35.968 -20 -28.429 35.327 -20 -30.147 33.641 -20 -30.778 34.21 -20
4 0 -32.921 29.715 -20 -33.669 30.12 -20 -32.346 32.252 -20 -31.652 31.761 -20
4 0 -27 37.5 -20 -22.873 39.759 -20 -22.477 39.006 -20 -26.522 36.796 -20
4 0 -33.669 30.12 -20 -32.921 29.715 -20 -33.938 27.533 -20 -34.729 27.845 -20
4 0 -34.729 27.845 -20 -33.938 27.533 -20 -34.55652 25.64357 -20 -35.509 25.461 -20
4 0 -22.873 39.759 -20 -18.53 41.569 -20 -18.222 40.776 -20 -22.477 39.006 -20
4 0 -35.509 25.461 -20 -34.55652 25.64357 -20 -34.903 23 -20 -36 23 -20
4 0 -13.803 42.088 -20 -18.222 40.776 -20 -18.53 41.569 -20 -14.02 42.91 -20
4 0 -14.02 42.91 -20 -9.394 43.768 -20 -9.271 42.927 -20 -13.803 42.088 -20
4 0 -4.676 43.283 -20 -9.271 42.927 -20 -9.394 43.768 -20 -4.703 44.133 -20
4 0 -4.703 44.133 -20 0 44 -20 -.069 43.152 -20 -4.676 43.283 -20
4 0 3.056 43.727 -20 2.933 42.886 -20 -.069 43.152 -20 0 44 -20
4 0 2.933 42.886 -20 3.056 43.727 -20 6.085 43.237 -20 5.908 42.406 -20
4 0 5.908 42.406 -20 6.085 43.237 -20 9.071 42.532 -20 8.841 41.714 -20
4 0 8.841 41.714 -20 9.071 42.532 -20 12 41.616 -20 11.717 40.813 -20
4 0 15.666 40.336 -20 15.315 39.561 -20 11.717 40.813 -20 12 41.616 -20
4 0 19.198 38.722 -20 18.782 37.98 -20 15.315 39.561 -20 15.666 40.336 -20
4 0 22.566 36.789 -20 22.088 36.086 -20 18.782 37.98 -20 19.198 38.722 -20
4 0 25.742 34.554 -20 25.204 33.895 -20 22.088 36.086 -20 22.566 36.789 -20
4 0 28.697 32.034 -20 28.105 31.424 -20 25.204 33.895 -20 25.742 34.554 -20
4 0 28.105 31.424 -20 28.697 32.034 -20 31.407 29.253 -20 30.764 28.696 -20
4 0 30.764 28.696 -20 31.407 29.253 -20 33.848 26.233 -20 33.50248 25.21939 -20
4 0 -18.561 28.849 -20 -19.629 28.683 -20 -19.32 29.23 -20 -15.6555 34.9465 -20
4 0 -35.91 22.69 -20 -36 23 -20 -35.09 22.67 -20 -35.45 22.5 -20
4 0 36.28 22.38 -20 35.23 22.44 -20 34.728 23 -20 36 23 -20
4 0 35.48 22.08 -20 35.23 22.44 -20 36.28 22.38 -20 36.18 21.93 -20

0 // Colour 15 White
3 15 -5.2 8.85 -20 -5.64 8.938 -20 -4.76 8.938 -20
3 15 -4.76 8.938 -20 -4.138 10.44 -20 -4.387 9.187 -20
3 15 12.062 9.56 -20 9.938 9.56 -20 11 11.15 -20
3 15 11 8.85 -20 11.813 9.187 -20 11.44 8.938 -20
3 15 12.752 13.352 -20 11.535 14.165 -20 14.232 14.271 -20
3 15 1.991 9.516 -20 1.641 11.693 -20 6.35 10.7 -20
3 15 -27.956 32.45 -20 -28.366 32.597 -20 -28.429 35.327 -20
3 15 -27.738 32.15 -20 -27.956 32.45 -20 -22.579 34.834 -20
3 15 -19.32 29.23 -20 -21.229 34.72 -20 -16.441 35.451 -20
3 15 -12.921 31.886 -20 -13.16 31.947 -20 -13.354 32.226 -20
3 15 -3.068 33.91 -20 -3.512 34.134 -20 -2.871 33.98 -20
3 15 1.819 39.396 -20 1.268 39.495 -20 5.908 42.406 -20
3 15 8.35 39.222 -20 7.802 39.232 -20 8.841 41.714 -20
3 15 10.668 38.305 -20 8.707 38.979 -20 10.861 38.643 -20
3 15 10.594 37.594 -20 8.707 38.979 -20 10.668 38.305 -20
3 15 10.654 36.592 -20 8.707 38.979 -20 10.594 37.594 -20
3 15 4.862 31.114 -20 4.482 31.352 -20 5.19 31.264 -20
3 15 13.328 38.599 -20 12.339 38.901 -20 15.315 39.561 -20
3 15 19.617 35.302 -20 18.782 37.98 -20 19.963 35.517 -20
3 15 27.545 29.152 -20 25.204 33.895 -20 28.038 29.45 -20
3 15 25.561 24.994 -20 27.361 28.605 -20 27.567 26.116 -20
4 15 -4.76 8.938 -20 -5.64 11.062 -20 -5.2 11.15 -20 -4.76 11.062 -20
4 15 -4.76 8.938 -20 -5.64 8.938 -20 -6.013 10.813 -20 -5.64 11.062 -20
4 15 -6.262 10.44 -20 -6.013 10.813 -20 -5.64 8.938 -20 -6.35 10 -20
4 15 -6.262 9.56 -20 -6.35 10 -20 -5.64 8.938 -20 -6.013 9.187 -20
4 15 -4.76 8.938 -20 -4.76 11.062 -20 -4.387 10.813 -20 -4.138 10.44 -20
4 15 -4.387 9.187 -20 -4.138 10.44 -20 -4.05 10 -20 -4.138 9.56 -20
4 15 10.187 10.813 -20 10.56 11.062 -20 9.85 10 -20 9.938 10.44 -20
4 15 10.56 11.062 -20 11 11.15 -20 9.938 9.56 -20 9.85 10 -20
4 15 12.062 9.56 -20 11 11.15 -20 11.44 11.062 -20 12.15 10 -20
4 15 11.813 10.813 -20 12.062 10.44 -20 12.15 10 -20 11.44 11.062 -20
4 15 11.813 9.187 -20 11 8.85 -20 10.56 8.938 -20 10.187 9.187 -20
4 15 11.813 9.187 -20 10.187 9.187 -20 9.938 9.56 -20 12.062 9.56 -20
4 15 -3.109 7.837 -20 -4.651 6.537 -20 -4.665 7.235 -20 -3.448 8.048 -20
4 15 -3.109 7.837 -20 -3.448 8.048 -20 -2.635 9.265 -20 -1.991 9.516 -20
4 15 -1.991 9.516 -20 -2.635 9.265 -20 -2.35 10.7 -20 -1.641 11.693 -20
4 15 -1.641 11.693 -20 -2.35 10.7 -20 -2.635 12.135 -20 -1.972 13.873 -20
4 15 -1.972 13.873 -20 -2.635 12.135 -20 -3.448 13.352 -20 -2.831 15.458 -20
4 15 -2.831 15.458 -20 -3.448 13.352 -20 -4.665 14.165 -20 -5.261 17.563 -20
4 15 -5.261 17.563 -20 -4.665 14.165 -20 -6.1 14.45 -20 -7.961 18.561 -20
4 15 -7.961 18.561 -20 -6.1 14.45 -20 -7.535 14.165 -20 -10.121 18.801 -20
4 15 -10.121 18.801 -20 -7.535 14.165 -20 -8.752 13.352 -20 -11.904 18.244 -20
4 15 -12.822 17.485 -20 -11.904 18.244 -20 -8.752 13.352 -20 -13.533 16.53 -20
4 15 -13.533 16.53 -20 -8.752 13.352 -20 -9.565 12.135 -20 -14.232 14.271 -20
4 15 -14.232 14.271 -20 -9.565 12.135 -20 -9.85 10.7 -20 -14.545 11.927 -20
4 15 -14.545 11.927 -20 -9.85 10.7 -20 -9.565 9.265 -20 -14.464 9.564 -20
4 15 -13.631 7.813 -20 -14.464 9.564 -20 -9.565 9.265 -20 -8.752 8.048 -20
4 15 -12.255 6.447 -20 -13.631 7.813 -20 -8.752 8.048 -20 -10.499 5.626 -20
4 15 -10.499 5.626 -20 -8.752 8.048 -20 -7.535 7.235 -20 -8.494 5.45 -20
4 15 -8.494 5.45 -20 -7.535 7.235 -20 -6.1 6.95 -20 -6.495 5.72 -20
4 15 -4.651 6.537 -20 -6.495 5.72 -20 -6.1 6.95 -20 -4.665 7.235 -20
4 15 6.635 12.135 -20 6.35 10.7 -20 1.641 11.693 -20 1.972 13.873 -20
