4 15 4.053 -15.6525 7.384 -1.64883 -15.6525 7.384 -.567 -15.67127 6.98526 .861 -15.67127 6.98526
3 15 -1.45656 -15.58066 7.88098 -1.5834 -15.62128 7.59998 -1.64883 -15.6525 7.384
3 15 -1.26084 -15.53987 8.16322 -1.45656 -15.58066 7.88098 -1.64883 -15.6525 7.384
4 15 3.213 -15.4933 8.48538 -.63 -15.4933 8.48538 -1.64883 -15.6525 7.384 4.053 -15.6525 7.384
4 15 -.63 -15.4933 8.48538 -.97902 -15.50664 8.39309 -1.26084 -15.53987 8.16322 -1.64883 -15.6525 7.384
3 15 4.053 -15.4182 9.00498 3.213 -15.4933 8.48538 4.053 -15.6525 7.384
4 15 -.903 -15.24997 10.16888 -1.68 -15.03367 11.66533 -1.68 -15.33108 9.60771 -.903 -15.33108 9.60771
4 15 4.053 -14.95256 12.2265 3.213 -15.24997 10.16888 3.213 -15.33108 9.60771 4.053 -15.33108 9.60771
4 15 -.315 -15.03367 11.66533 -1.68 -15.03367 11.66533 -.903 -15.24997 10.16888 3.213 -15.24997 10.16888
4 15 .945 -15.03367 11.66533 .609 -15.00363 11.87317 -.315 -15.03367 11.66533 3.213 -15.24997 10.16888
4 15 .609 -15.00363 11.87317 .231 -14.96458 12.14336 -.735 -14.98861 11.97709 -.315 -15.03367 11.66533
4 15 .231 -14.96458 12.14336 -.105 -14.92553 12.41355 -1.092 -14.94956 12.24728 -.735 -14.98861 11.97709
4 15 -.105 -14.92553 12.41355 -.42 -14.88647 12.68375 -1.365 -14.91051 12.51747 -1.092 -14.94956 12.24728
4 15 -.42 -14.88647 12.68375 -.588 -14.86544 12.82923 -1.596 -14.87145 12.78767 -1.365 -14.91051 12.51747
4 15 -.588 -14.86544 12.82923 -1.743 -14.76931 13.49432 -1.743 -14.81738 13.16178 -1.596 -14.87145 12.78767
4 15 -.63 -14.85643 12.89159 -1.701 -14.72725 13.7853 -1.743 -14.76931 13.49432 -.588 -14.86544 12.82923
4 15 -.63 -14.85042 12.93315 -1.533 -14.6852 14.07627 -1.701 -14.72725 13.7853 -.63 -14.85643 12.89159
4 15 1.575 -14.64614 14.34647 -.84 -14.64614 14.34647 -.63 -14.85042 12.93315 1.575 -14.85042 12.93315
4 15 -.84 -14.64614 14.34647 -1.26 -14.65515 14.28412 -1.533 -14.6852 14.07627 -.63 -14.85042 12.93315
4 15 -2.856 -14.54924 14.86183 -3.885 -14.54924 14.86183 -3.885 -14.60371 14.64 -2.856 -14.60371 14.64
4 15 -.903 -14.34391 15.69798 -1.68 -13.98333 17.16636 -1.68 -14.47913 15.14734 -.903 -14.47913 15.14734
4 15 4.053 -13.84811 17.717 3.213 -14.34391 15.69798 3.213 -14.47913 15.14734 4.053 -14.47913 15.14734
4 15 -2.856 -13.9683 17.22754 -3.885 -13.9683 17.22754 -3.885 -14.37396 15.57562 -2.856 -14.37396 15.57562
4 15 3.213 -13.98333 17.16636 -1.68 -13.98333 17.16636 -.903 -14.34391 15.69798 3.213 -14.34391 15.69798
4 15 -1.68 -16.00016 0 -1.68 -15.9251 -1.59423 -.903 -15.9251 -1.59423 -.903 -15.95177 -1.02786
4 15 4.053 -16.00016 0 3.213 -15.95177 -1.02786 3.213 -15.9251 -1.59423 4.053 -15.9251 -1.59423
4 15 -1.26 -15.89251 -2.28647 -1.533 -15.88263 -2.49624 -.63 -15.82831 -3.64996 -.84 -15.89547 -2.22354
4 15 -.84 -15.89547 -2.22354 -.63 -15.82831 -3.64996 1.575 -15.82831 -3.64996 1.575 -15.89547 -2.22354
4 15 -1.701 -15.8688 -2.78991 -.63 -15.82633 -3.69191 -.63 -15.82831 -3.64996 -1.533 -15.88263 -2.49624
4 15 -1.743 -15.85498 -3.08358 -.588 -15.82337 -3.75484 -.63 -15.82633 -3.69191 -1.701 -15.8688 -2.78991
4 15 -1.743 -15.83917 -3.41921 -1.596 -15.8214 -3.79679 -.588 -15.82337 -3.75484 -1.743 -15.85498 -3.08358
4 15 -3.885 -16.00016 0 -3.885 -15.6525 -7.384 -2.856 -15.6525 -7.384 -2.856 -16.00016 0
4 15 -1.596 -15.8214 -3.79679 -1.365 -15.80856 -4.06949 -.42 -15.81646 -3.90168 -.588 -15.82337 -3.75484
4 15 -1.365 -15.80856 -4.06949 -1.092 -15.79572 -4.34219 -.105 -15.80362 -4.17438 -.42 -15.81646 -3.90168
4 15 -1.092 -15.79572 -4.34219 -.735 -15.78288 -4.61489 .231 -15.79078 -4.44707 -.105 -15.80362 -4.17438
4 15 -.735 -15.78288 -4.61489 -.315 -15.76806 -4.92954 .609 -15.77794 -4.71977 .231 -15.79078 -4.44707
4 15 -.315 -15.76806 -4.92954 3.213 -15.69695 -6.43987 .945 -15.76806 -4.92954 .609 -15.77794 -4.71977
4 15 -1.68 -15.76806 -4.92954 -.903 -15.69695 -6.43987 3.213 -15.69695 -6.43987 -.315 -15.76806 -4.92954
4 15 3.213 -15.69695 -6.43987 3.213 -15.67028 -7.00624 4.053 -15.67028 -7.00624 4.053 -15.79275 -4.40512
4 15 -1.68 -15.67028 -7.00624 -.903 -15.67028 -7.00624 -.903 -15.69695 -6.43987 -1.68 -15.76806 -4.92954
4 15 2.877 -15.36413 -9.37909 3.57084 -15.53386 -8.20479 3.28902 -15.56709 -7.97492 2.94 -15.58042 -7.88264
4 15 -.63 -15.58042 -7.88264 1.05 -15.36413 -9.37909 1.596 -15.36413 -9.37909 1.596 -15.58042 -7.88264
4 15 2.226 -15.58042 -7.88264 2.226 -15.36413 -9.37909 2.877 -15.36413 -9.37909 2.94 -15.58042 -7.88264
4 15 -.97902 -15.56709 -7.97492 -.567 -15.36413 -9.37909 1.05 -15.36413 -9.37909 -.63 -15.58042 -7.88264
4 15 -1.45656 -15.49306 -8.48704 -1.5834 -15.45245 -8.76804 -.69552 -15.36046 -9.40444 -1.26084 -15.53386 -8.20479
4 15 -1.26084 -15.53386 -8.20479 -.69552 -15.36046 -9.40444 -.567 -15.36413 -9.37909 -.97902 -15.56709 -7.97492
4 15 2.877 -15.36413 -9.37909 3.00552 -15.36046 -9.40444 3.76656 -15.49306 -8.48704 3.57084 -15.53386 -8.20479
4 15 3.00552 -15.36046 -9.40444 3.11472 -15.35007 -9.47636 3.8934 -15.45245 -8.76804 3.76656 -15.49306 -8.48704
4 15 3.11472 -15.35007 -9.47636 4.01982 -15.38005 -9.26893 3.97236 -15.41478 -9.02867 3.8934 -15.45245 -8.76804
4 15 -1.66236 -15.41478 -9.02867 -.80472 -15.35007 -9.47636 -.69552 -15.36046 -9.40444 -1.5834 -15.45245 -8.76804
4 15 -1.70982 -15.38005 -9.26893 -.87738 -15.33445 -9.58443 -.80472 -15.35007 -9.47636 -1.66236 -15.41478 -9.02867
4 15 3.11472 -15.35007 -9.47636 3.18738 -15.33445 -9.58443 4.04502 -15.34748 -9.49423 4.01982 -15.38005 -9.26893
4 15 -1.73502 -15.34748 -9.49423 -1.743 -15.31606 -9.71163 -.87738 -15.33445 -9.58443 -1.70982 -15.38005 -9.26893
4 15 3.18738 -15.33445 -9.58443 3.213 -15.31606 -9.71163 4.053 -15.31606 -9.71163 4.04502 -15.34748 -9.49423
4 15 -1.743 -15.31606 -9.71163 -1.743 -15.18989 -10.58456 -.903 -15.18989 -10.58456 -.903 -15.31606 -9.71163
4 15 1.05 -15.36413 -9.37909 1.05 -15.14182 -10.9171 1.596 -15.14182 -10.9171 1.596 -15.36413 -9.37909
4 15 3.213 -15.18989 -10.58456 3.18738 -15.1715 -10.71176 4.053 -15.18989 -10.58456 4.053 -15.31606 -9.71163
4 15 -1.743 -15.18989 -10.58456 -1.73502 -15.15847 -10.80196 -.87738 -15.1715 -10.71176 -.903 -15.18989 -10.58456
4 15 3.18738 -15.1715 -10.71176 4.01982 -15.1259 -11.02726 4.04502 -15.15847 -10.80196 4.053 -15.18989 -10.58456
4 15 -1.73502 -15.15847 -10.80196 -1.70982 -15.1259 -11.02726 -.80472 -15.15588 -10.81984 -.87738 -15.1715 -10.71176
4 15 3.11472 -15.15588 -10.81984 3.97278 -15.09123 -11.26711 4.01982 -15.1259 -11.02726 3.18738 -15.1715 -10.71176
4 15 -3.885 -15.6525 -7.384 -3.885 -14.60371 -14.64 -2.856 -14.60371 -14.64 -2.856 -15.6525 -7.384
4 15 3.00552 -15.14549 -10.89175 3.8934 -15.0535 -11.52815 3.97278 -15.09123 -11.26711 3.11472 -15.15588 -10.81984
4 15 -1.70982 -15.1259 -11.02726 -1.66278 -15.09123 -11.26711 -1.5834 -15.0535 -11.52815 -.80472 -15.15588 -10.81984
4 15 -1.5834 -15.0535 -11.52815 -1.45656 -15.01289 -11.80915 -.69552 -15.14549 -10.89175 -.80472 -15.15588 -10.81984
4 15 -1.45656 -15.01289 -11.80915 -1.26084 -14.97209 -12.0914 -.567 -15.14182 -10.9171 -.69552 -15.14549 -10.89175
4 15 2.877 -15.14182 -10.9171 3.28902 -14.93886 -12.32127 3.57084 -14.97209 -12.0914 3.00552 -15.14549 -10.89175
4 15 3.57084 -14.97209 -12.0914 3.76656 -15.01289 -11.80915 3.8934 -15.0535 -11.52815 3.00552 -15.14549 -10.89175
4 15 1.596 -15.14182 -10.9171 2.94 -14.92553 -12.41355 3.28902 -14.93886 -12.32127 2.877 -15.14182 -10.9171
4 15 -.567 -15.14182 -10.9171 -.63 -14.92553 -12.41355 2.94 -14.92553 -12.41355 1.05 -15.14182 -10.9171
4 15 -1.26084 -14.97209 -12.0914 -.97902 -14.93886 -12.32127 -.63 -14.92553 -12.41355 -.567 -15.14182 -10.9171
4 15 -1.134 -14.79334 -13.32805 .504 -14.65816 -14.26333 1.26 -14.65816 -14.26333 1.26 -14.79334 -13.32805
4 15 3.213 -14.74528 -13.66059 3.213 -14.60371 -14.64 4.053 -14.60371 -14.64 4.053 -14.74528 -13.66059
4 15 -.378 -14.65816 -14.26333 -.378 -14.60371 -14.64 .504 -14.60371 -14.64 .504 -14.65816 -14.26333
3 15 4.053 -14.60371 -14.64 3.213 -14.50417 -15.04537 3.213 -14.10352 -16.6769
4 15 -3.885 -14.60371 -14.64 -3.885 -13.89819 -17.51306 -2.856 -14.10352 -16.6769 -2.856 -14.50417 -15.04537
4 15 .504 -14.50417 -15.04537 -2.856 -14.10352 -16.6769 3.213 -14.10352 -16.6769 3.213 -14.50417 -15.04537
4 15 4.053 -14.60371 -14.64 3.213 -14.10352 -16.6769 3.213 -13.84811 -17.717 4.053 -13.84811 -17.717

4 16 -3.885 -13.89819 -17.51306 -3.885 -14.60371 -14.64 -10 -14.604 -14.64 -10 -12.88278 -21.648
3 16 -3.885 -13.89819 -17.51306 -10 -12.88278 -21.648 -2.856 -13.89819 -17.51306
4 16 3.213 -13.84811 -17.717 -2.856 -13.89819 -17.51306 -10 -12.88278 -21.648 10 -12.88278 -21.648
4 16 -2.856 -14.10352 -16.6769 -2.856 -13.89819 -17.51306 3.213 -13.84811 -17.717 3.213 -14.10352 -16.6769
3 16 3.213 -13.84811 -17.717 10 -12.88278 -21.648 4.053 -13.84811 -17.717
4 16 10 -12.88278 -21.648 10 -14.604 -14.64 4.053 -14.60371 -14.64 4.053 -13.84811 -17.717
4 16 .504 -14.60371 -14.64 .504 -14.50417 -15.04537 3.213 -14.50417 -15.04537 3.213 -14.60371 -14.64
4 16 -.378 -14.60371 -14.64 -2.856 -14.60371 -14.64 -2.856 -14.50417 -15.04537 -.378 -14.50417 -15.04537

4 16 -3.885 -15.6525 -7.384 -10 -15.6525 -7.384 -10 -14.604 -14.64 -3.885 -14.60371 -14.64
4 16 -1.743 -15.31606 -9.71163 -2.856 -15.6525 -7.384 -2.856 -14.60371 -14.64 -1.743 -15.18989 -10.58456
3 16 -1.743 -15.18989 -10.58456 -2.856 -14.60371 -14.64 -1.73502 -15.15847 -10.80196
3 16 -1.73502 -15.15847 -10.80196 -2.856 -14.60371 -14.64 -1.70982 -15.1259 -11.02726
3 16 -1.70982 -15.1259 -11.02726 -2.856 -14.60371 -14.64 -1.66278 -15.09123 -11.26711
3 16 -1.5834 -15.0535 -11.52815 -1.66278 -15.09123 -11.26711 -2.856 -14.60371 -14.64
3 16 -1.45656 -15.01289 -11.80915 -1.5834 -15.0535 -11.52815 -2.856 -14.60371 -14.64
3 16 -1.26084 -14.97209 -12.0914 -1.45656 -15.01289 -11.80915 -2.856 -14.60371 -14.64
3 16 -.97902 -14.93886 -12.32127 -1.26084 -14.97209 -12.0914 -2.856 -14.60371 -14.64
3 16 -.63 -14.92553 -12.41355 -.97902 -14.93886 -12.32127 -2.856 -14.60371 -14.64
3 16 -.63 -14.92553 -12.41355 -2.856 -14.60371 -14.64 -1.134 -14.79334 -13.32805
3 16 -1.134 -14.79334 -13.32805 -2.856 -14.60371 -14.64 -1.134 -14.65816 -14.26333
4 16 -.378 -14.65816 -14.26333 -1.134 -14.65816 -14.26333 -2.856 -14.60371 -14.64 -.378 -14.60371 -14.64
4 16 2.94 -14.92553 -12.41355 -.63 -14.92553 -12.41355 -1.134 -14.79334 -13.32805 1.26 -14.79334 -13.32805
4 16 1.26 -14.65816 -14.26333 .504 -14.65816 -14.26333 .504 -14.60371 -14.64 3.213 -14.60371 -14.64
4 16 1.26 -14.65816 -14.26333 3.213 -14.60371 -14.64 3.213 -14.74528 -13.66059 1.26 -14.79334 -13.32805
4 16 1.26 -14.79334 -13.32805 3.213 -14.74528 -13.66059 4.053 -14.74528 -13.66059 2.94 -14.92553 -12.41355
3 16 3.28902 -14.93886 -12.32127 2.94 -14.92553 -12.41355 4.053 -14.74528 -13.66059
3 16 3.57084 -14.97209 -12.0914 3.28902 -14.93886 -12.32127 4.053 -14.74528 -13.66059
3 16 3.76656 -15.01289 -11.80915 3.57084 -14.97209 -12.0914 4.053 -14.74528 -13.66059
3 16 4.053 -14.74528 -13.66059 4.053 -14.60371 -14.64 10 -14.604 -14.64
3 16 4.053 -14.74528 -13.66059 10 -14.604 -14.64 3.76656 -15.01289 -11.80915
3 16 3.76656 -15.01289 -11.80915 10 -14.604 -14.64 3.8934 -15.0535 -11.52815
3 16 3.8934 -15.0535 -11.52815 10 -14.604 -14.64 3.97278 -15.09123 -11.26711
3 16 3.97278 -15.09123 -11.26711 10 -14.604 -14.64 4.01982 -15.1259 -11.02726
3 16 4.01982 -15.1259 -11.02726 10 -14.604 -14.64 4.04502 -15.15847 -10.80196
3 16 4.04502 -15.15847 -10.80196 10 -14.604 -14.64 4.053 -15.18989 -10.58456
3 16 -1.743 -15.31606 -9.71163 -1.73502 -15.34748 -9.49423 -2.856 -15.6525 -7.384
3 16 -1.73502 -15.34748 -9.49423 -1.70982 -15.38005 -9.26893 -2.856 -15.6525 -7.384
3 16 -1.70982 -15.38005 -9.26893 -1.66236 -15.41478 -9.02867 -2.856 -15.6525 -7.384
3 16 -1.66236 -15.41478 -9.02867 -1.5834 -15.45245 -8.76804 -2.856 -15.6525 -7.384
3 16 -1.5834 -15.45245 -8.76804 -1.45656 -15.49306 -8.48704 -2.856 -15.6525 -7.384
3 16 -1.45656 -15.49306 -8.48704 -1.26084 -15.53386 -8.20479 -2.856 -15.6525 -7.384
3 16 -1.26084 -15.53386 -8.20479 -.97902 -15.56709 -7.97492 -2.856 -15.6525 -7.384
3 16 -.97902 -15.56709 -7.97492 -.63 -15.58042 -7.88264 -2.856 -15.6525 -7.384
4 16 -2.856 -15.6525 -7.384 -.63 -15.58042 -7.88264 1.596 -15.58042 -7.88264 10 -15.6525 -7.384
3 16 1.596 -15.58042 -7.88264 2.226 -15.58042 -7.88264 10 -15.6525 -7.384
3 16 2.226 -15.58042 -7.88264 2.94 -15.58042 -7.88264 10 -15.6525 -7.384
3 16 2.94 -15.58042 -7.88264 3.28902 -15.56709 -7.97492 10 -15.6525 -7.384
3 16 3.28902 -15.56709 -7.97492 3.57084 -15.53386 -8.20479 10 -15.6525 -7.384
3 16 3.57084 -15.53386 -8.20479 3.76656 -15.49306 -8.48704 10 -15.6525 -7.384
3 16 3.76656 -15.49306 -8.48704 3.8934 -15.45245 -8.76804 10 -15.6525 -7.384
3 16 3.8934 -15.45245 -8.76804 3.97236 -15.41478 -9.02867 10 -15.6525 -7.384
3 16 3.97236 -15.41478 -9.02867 4.01982 -15.38005 -9.26893 10 -15.6525 -7.384
3 16 4.01982 -15.38005 -9.26893 4.04502 -15.34748 -9.49423 10 -15.6525 -7.384
3 16 4.04502 -15.34748 -9.49423 4.053 -15.31606 -9.71163 10 -15.6525 -7.384
4 16 10 -15.6525 -7.384 4.053 -15.31606 -9.71163 4.053 -15.18989 -10.58456 10 -14.604 -14.64
4 16 2.226 -15.58042 -7.88264 1.596 -15.58042 -7.88264 1.596 -15.36413 -9.37909 2.226 -15.36413 -9.37909
4 16 1.596 -15.36413 -9.37909 1.596 -15.14182 -10.9171 2.877 -15.14182 -10.9171 2.226 -15.36413 -9.37909
4 16 2.877 -15.36413 -9.37909 2.226 -15.36413 -9.37909 2.877 -15.14182 -10.9171 3.00552 -15.36046 -9.40444
4 16 3.11472 -15.35007 -9.47636 3.00552 -15.36046 -9.40444 2.877 -15.14182 -10.9171 3.18738 -15.33445 -9.58443
4 16 3.213 -15.31606 -9.71163 3.18738 -15.33445 -9.58443 2.877 -15.14182 -10.9171 3.213 -15.18989 -10.58456
4 16 2.877 -15.14182 -10.9171 3.11472 -15.15588 -10.81984 3.18738 -15.1715 -10.71176 3.213 -15.18989 -10.58456
3 16 2.877 -15.14182 -10.9171 3.00552 -15.14549 -10.89175 3.11472 -15.15588 -10.81984
4 16 1.05 -15.14182 -10.9171 1.05 -15.36413 -9.37909 -.567 -15.36413 -9.37909 -.567 -15.14182 -10.9171
4 16 -.69552 -15.36046 -9.40444 -.80472 -15.35007 -9.47636 -.567 -15.14182 -10.9171 -.567 -15.36413 -9.37909
4 16 -.903 -15.31606 -9.71163 -.567 -15.14182 -10.9171 -.80472 -15.35007 -9.47636 -.87738 -15.33445 -9.58443
4 16 -.567 -15.14182 -10.9171 -.903 -15.31606 -9.71163 -.903 -15.18989 -10.58456 -.87738 -15.1715 -10.71176
