2 24 6 37 2 6 40 3
2 24 -6 37 2 -6 40 3
2 24 6 37 -2 6 40 -3
2 24 -6 37 -2 -6 40 -3
2 24 6 37 -6 6 40 -6
2 24 -6 37 -6 -6 40 -6
1 16 38 31 0 2 0 0 0 -1 0 0 0 3 rect.dat
1 16 22 31 0 2 0 0 0 -1 0 0 0 6 rect.dat
1 16 8 31 0 2 0 0 0 -1 0 0 0 6 rect.dat
1 16 -8 31 0 2 0 0 0 -1 0 0 0 6 rect.dat
1 16 -22 31 0 2 0 0 0 -1 0 0 0 6 rect.dat
1 16 -38 31 0 2 0 0 0 -1 0 0 0 3 rect.dat
2 24 40 31 3 40 40 3
2 24 36 31 3 36 40 3
2 24 -36 31 3 -36 40 3
2 24 -40 31 3 -40 40 3
2 24 40 31 -3 40 40 -3
2 24 36 31 -3 36 40 -3
2 24 -36 31 -3 -36 40 -3
2 24 -40 31 -3 -40 40 -3
1 16 54 34 0 0 1 0 0 0 -3 3 0 0 2-4edge.dat
1 16 -54 34 0 0 1 0 0 0 -3 3 0 0 2-4edge.dat
2 24 54 34 3 54 40 3
2 24 -54 34 3 -54 40 3
2 24 57 34 0 57 40 0
2 24 -57 34 0 -57 40 0
2 24 54 34 -3 54 40 -3
2 24 -54 34 -3 -54 40 -3
2 24 54 24 30 54 24 28
2 24 54 24 28 40 24 28
2 24 40 24 28 40 24 10
2 24 40 24 10 36 24 10
2 24 36 24 10 36 24 26
2 24 36 24 26 -36 24 26
2 24 -36 24 26 -36 24 10
2 24 -36 24 10 -40 24 10
2 24 -40 24 10 -40 24 28
2 24 -40 24 28 -54 24 28
2 24 -54 24 28 -54 24 30
2 24 -60 24 30 60 24 30
2 24 54 24 -30 54 24 -28
2 24 54 24 -28 40 24 -28
2 24 40 24 -28 40 24 -10
2 24 40 24 -10 36 24 -10
2 24 36 24 -10 36 24 -26
2 24 36 24 -26 -36 24 -26
2 24 -36 24 -26 -36 24 -10
2 24 -36 24 -10 -40 24 -10
2 24 -40 24 -10 -40 24 -28
2 24 -40 24 -28 -54 24 -28
2 24 -54 24 -28 -54 24 -30
2 24 -60 24 -30 60 24 -30
2 24 54 24 30 54 40 10
2 24 -54 24 30 -54 40 10
2 24 54 24 -30 54 40 -10
2 24 -54 24 -30 -54 40 -10
2 24 40 24 10 40 40 10
2 24 -40 24 10 -40 40 10
2 24 40 24 -10 40 40 -10
2 24 -40 24 -10 -40 40 -10
1 16 15 20 0 5 0 0 0 -1 0 0 0 6 rect.dat
1 16 -15 20 0 5 0 0 0 -1 0 0 0 6 rect.dat
1 16 0 20 18 24 0 0 0 -1 0 0 0 8 rect.dat
1 16 0 20 -18 24 0 0 0 -1 0 0 0 8 rect.dat
2 24 20 20 6 20 31 6
2 24 10 20 6 10 31 6
2 24 -10 20 6 -10 31 6
2 24 -20 20 6 -20 31 6
2 24 20 20 -6 20 31 -6
2 24 10 20 -6 10 31 -6
2 24 -10 20 -6 -10 31 -6
2 24 -20 20 -6 -20 31 -6
1 16 57 16 0 3 0 0 0 1 0 0 0 10 rect.dat
1 16 -57 16 0 3 0 0 0 1 0 0 0 10 rect.dat
2 24 20 16 30 20 16 -30
2 24 20 16 -30 -20 16 -30
2 24 -20 16 -30 -20 16 30
2 24 -20 16 30 20 16 30
2 24 6 16 6 -6 16 6
2 24 -6 16 6 -6 16 -6
2 24 -6 16 -6 6 16 -6
2 24 6 16 -6 6 16 6
2 24 54 16 26 40 16 26
2 24 -54 16 26 -40 16 26
2 24 54 16 -26 40 16 -26
2 24 -54 16 -26 -40 16 -26
2 24 6 16 6 6 31 6
2 24 -6 16 6 -6 31 6
2 24 6 16 -6 6 31 -6
2 24 -6 16 -6 -6 31 -6
2 24 54 16 26 54 24 28
2 24 40 16 26 40 24 28
2 24 -40 16 26 -40 24 28
2 24 -54 16 26 -54 24 28
2 24 54 16 -26 54 24 -28
2 24 40 16 -26 40 24 -28
2 24 -40 16 -26 -40 24 -28
2 24 -54 16 -26 -54 24 -28
2 24 40 2 26 54 10 26
2 24 54 10 26 54 10 20
2 24 54 10 20 40 2 26
2 24 -40 2 26 -54 10 26
2 24 -54 10 26 -54 10 20
2 24 -54 10 20 -40 2 26
2 24 40 2 -26 54 10 -26
2 24 54 10 -26 54 10 -20
2 24 54 10 -20 40 2 -26
2 24 -40 2 -26 -54 10 -26
2 24 -54 10 -26 -54 10 -20
2 24 -54 10 -20 -40 2 -26
2 24 54 10 26 54 16 26
2 24 -54 10 26 -54 16 26
2 24 54 10 -26 54 16 -26
2 24 -54 10 -26 -54 16 -26
1 16 57 8 25 3 0 0 0 1 0 0 0 5 rect.dat
1 16 -57 8 25 3 0 0 0 1 0 0 0 5 rect.dat
1 16 57 8 -25 3 0 0 0 1 0 0 0 5 rect.dat
1 16 -57 8 -25 3 0 0 0 1 0 0 0 5 rect.dat
2 24 60 8 20 60 16 10
2 24 54 8 20 54 16 10
2 24 -54 8 20 -54 16 10
2 24 -60 8 20 -60 16 10
2 24 60 8 -20 60 16 -10
2 24 54 8 -20 54 16 -10
2 24 -54 8 -20 -54 16 -10
2 24 -60 8 -20 -60 16 -10
2 24 60 8 30 60 24 30
2 24 -60 8 30 -60 24 30
2 24 60 8 -30 60 24 -30
2 24 -60 8 -30 -60 24 -30
2 24 40 0 30 54 8 30
2 24 40 0 26 54 8 20
2 24 -40 0 30 -54 8 30
2 24 -40 0 26 -54 8 20
2 24 40 0 -30 54 8 -30
2 24 40 0 -26 54 8 -20
2 24 -40 0 -30 -54 8 -30
2 24 -40 0 -26 -54 8 -20
2 24 54 8 20 54 10 20
2 24 40 0 26 40 16 26
2 24 -54 8 20 -54 10 20
2 24 -40 0 26 -40 16 26
2 24 54 8 -20 54 10 -20
2 24 40 0 -26 40 16 -26
2 24 -54 8 -20 -54 10 -20
2 24 -40 0 -26 -40 16 -26
1 16 30 4 0 6 0 0 0 -1 0 0 0 6 rect.dat
1 16 -30 4 0 6 0 0 0 -1 0 0 0 6 rect.dat
1 16 30 4 18 6 0 0 0 -1 0 0 0 8 rect.dat
1 16 -30 4 18 6 0 0 0 -1 0 0 0 8 rect.dat
1 16 30 4 -18 6 0 0 0 -1 0 0 0 8 rect.dat
1 16 -30 4 -18 6 0 0 0 -1 0 0 0 8 rect.dat
2 24 36 4 26 36 24 26
2 24 24 4 26 24 20 26
2 24 -24 4 26 -24 20 26
2 24 -36 4 26 -36 24 26
2 24 36 4 10 36 24 10
2 24 24 4 10 24 20 10
2 24 -24 4 10 -24 20 10
2 24 -36 4 10 -36 24 10
2 24 36 4 6 36 40 6
2 24 24 4 6 24 31 6
2 24 -24 4 6 -24 31 6
2 24 -36 4 6 -36 40 6
2 24 36 4 -6 36 40 -6
2 24 24 4 -6 24 31 -6
2 24 -24 4 -6 -24 31 -6
2 24 -36 4 -6 -36 40 -6
2 24 36 4 -10 36 24 -10
2 24 24 4 -10 24 20 -10
2 24 -24 4 -10 -24 20 -10
2 24 -36 4 -10 -36 24 -10
2 24 36 4 -26 36 24 -26
2 24 24 4 -26 24 20 -26
2 24 -24 4 -26 -24 20 -26
2 24 -36 4 -26 -36 24 -26
1 16 30 0 0 10 0 0 0 1 0 0 0 30 rect.dat
1 16 -30 0 0 10 0 0 0 1 0 0 0 30 rect.dat
2 24 20 16 30 20 0 30
2 24 -20 16 30 -20 0 30
2 24 20 16 -30 20 0 -30
2 24 -20 16 -30 -20 0 -30
2 24 58 40 10 58 34 17.5
2 24 -58 40 10 -58 34 17.5
2 24 58 40 -10 58 34 -17.5
2 24 -58 40 -10 -58 34 -17.5
2 24 60 34 17.5 60 24 30
2 24 -60 34 17.5 -60 24 30
2 24 60 34 -17.5 60 24 -30
2 24 -60 34 -17.5 -60 24 -30
2 24 60 34 17.5 60 34 8
2 24 60 34 -17.5 60 34 -8
2 24 60 34 8 60 30 8
2 24 60 34 -8 60 30 -8
2 24 60 30 8 60 30 16.5
2 24 60 30 -8 60 30 -16.5
2 24 60 30 16.5 60 23 26
2 24 60 30 -16.5 60 23 -26
2 24 60 23 26 60 16 26
2 24 60 23 -26 60 16 -26
2 24 60 16 26 60 16 18
2 24 60 16 -26 60 16 -18
1 16 60 20 18 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 60 20 -18 0 1 0 -4 0 0 0 0 4 1-4edge.dat
2 24 60 20 14 60 20 -14
2 24 58 34 17.5 58 34 8
2 24 58 34 -17.5 58 34 -8
2 24 58 34 8 58 30 8
2 24 58 34 -8 58 30 -8
2 24 58 30 8 58 30 16.5
2 24 58 30 -8 58 30 -16.5
2 24 58 30 16.5 58 23 26
2 24 58 30 -16.5 58 23 -26
2 24 58 23 26 58 16 26
2 24 58 23 -26 58 16 -26
2 24 58 16 26 58 16 18
2 24 58 16 -26 58 16 -18
1 16 58 20 18 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 58 20 -18 0 1 0 -4 0 0 0 0 4 1-4edge.dat
2 24 58 20 14 58 20 -14
2 24 -58 34 17.5 -58 34 8
2 24 -58 34 -17.5 -58 34 -8
2 24 -58 34 8 -58 30 8
2 24 -58 34 -8 -58 30 -8
2 24 -58 30 8 -58 30 16.5
2 24 -58 30 -8 -58 30 -16.5
2 24 -58 30 16.5 -58 23 26
2 24 -58 30 -16.5 -58 23 -26
2 24 -58 23 26 -58 16 26
2 24 -58 23 -26 -58 16 -26
2 24 -58 16 26 -58 16 18
2 24 -58 16 -26 -58 16 -18
1 16 -58 20 18 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 -58 20 -18 0 1 0 -4 0 0 0 0 4 1-4edge.dat
2 24 -58 20 14 -58 20 -14
2 24 -60 34 17.5 -60 34 8
2 24 -60 34 -17.5 -60 34 -8
2 24 -60 34 8 -60 30 8
2 24 -60 34 -8 -60 30 -8
2 24 -60 30 8 -60 30 16.5
2 24 -60 30 -8 -60 30 -16.5
2 24 -60 30 16.5 -60 23 26
2 24 -60 30 -16.5 -60 23 -26
2 24 -60 23 26 -60 16 26
2 24 -60 23 -26 -60 16 -26
2 24 -60 16 26 -60 16 18
2 24 -60 16 -26 -60 16 -18
1 16 -60 20 18 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 -60 20 -18 0 1 0 -4 0 0 0 0 4 1-4edge.dat
2 24 -60 20 14 -60 20 -14
2 24 60 34 17.5 58 34 17.5
2 24 60 34 8 58 34 8
2 24 60 30 8 58 30 8
2 24 60 30 16.5 58 30 16.5
2 24 60 23 26 58 23 26
2 24 60 16 26 58 16 26
2 24 60 20 14 58 20 14
2 24 60 34 -17.5 58 34 -17.5
2 24 60 34 -8 58 34 -8
2 24 60 30 -8 58 30 -8
2 24 60 30 -16.5 58 30 -16.5
2 24 60 23 -26 58 23 -26
2 24 60 16 -26 58 16 -26
2 24 60 20 -14 58 20 -14
2 24 -60 34 17.5 -58 34 17.5
2 24 -60 34 8 -58 34 8
2 24 -60 30 8 -58 30 8
2 24 -60 30 16.5 -58 30 16.5
2 24 -60 23 26 -58 23 26
2 24 -60 16 26 -58 16 26
2 24 -60 20 14 -58 20 14
2 24 -60 34 -17.5 -58 34 -17.5
2 24 -60 34 -8 -58 34 -8
2 24 -60 30 -8 -58 30 -8
2 24 -60 30 -16.5 -58 30 -16.5
2 24 -60 23 -26 -58 23 -26
2 24 -60 16 -26 -58 16 -26
2 24 -60 20 -14 -58 20 -14
4 16 36 40 6 36 40 3 40 40 3 40 40 10
4 16 -40 40 3 -36 40 3 -36 40 6 -40 40 10
4 16 -36 40 6 36 40 6 40 40 10 -40 40 10
4 16 -6 40 3 6 40 3 6 40 6 -6 40 6
4 16 40 40 -3 36 40 -3 36 40 -6 40 40 -10
4 16 -36 40 -6 -36 40 -3 -40 40 -3 -40 40 -10
4 16 40 40 -10 36 40 -6 -36 40 -6 -40 40 -10
4 16 6 40 -6 6 40 -3 -6 40 -3 -6 40 -6
4 16 54 40 10 54 40 3 57 40 0 58 40 10
4 16 57 40 0 54 40 -3 54 40 -10 58 40 -10
3 16 58 40 10 57 40 0 58 40 -10
4 16 -57 40 0 -54 40 3 -54 40 10 -58 40 10
4 16 -54 40 -10 -54 40 -3 -57 40 0 -58 40 -10
3 16 -58 40 -10 -57 40 0 -58 40 10
4 16 -54 24 28 54 24 28 54 24 30 -54 24 30
4 16 36 24 26 36 24 10 40 24 10 40 24 28
4 16 -40 24 10 -36 24 10 -36 24 26 -40 24 28
4 16 -36 24 26 36 24 26 40 24 28 -40 24 28
4 16 54 24 -30 54 24 -28 -54 24 -28 -54 24 -30
4 16 40 24 -10 36 24 -10 36 24 -26 40 24 -28
4 16 -36 24 -26 -36 24 -10 -40 24 -10 -40 24 -28
4 16 40 24 -28 36 24 -26 -36 24 -26 -40 24 -28
4 16 20 16 30 6 16 6 -6 16 6 -20 16 30
4 16 -20 16 30 -6 16 6 -6 16 -6 -20 16 -30
4 16 -20 16 -30 -6 16 -6 6 16 -6 20 16 -30
4 16 20 16 -30 6 16 -6 6 16 6 20 16 30
4 16 54 8 20 60 8 20 60 16 10 54 16 10
4 16 -60 16 10 -60 8 20 -54 8 20 -54 16 10
4 16 60 16 -10 60 8 -20 54 8 -20 54 16 -10
4 16 -54 8 -20 -60 8 -20 -60 16 -10 -54 16 -10
3 16 54 10 20 54 10 26 40 2 26
3 16 -40 2 26 -54 10 26 -54 10 20
3 16 40 2 -26 54 10 -26 54 10 -20
3 16 -54 10 -20 -54 10 -26 -40 2 -26
4 16 54 8 20 40 0 26 40 0 30 54 8 30
4 16 -40 0 30 -40 0 26 -54 8 20 -54 8 30
4 16 40 0 -30 40 0 -26 54 8 -20 54 8 -30
4 16 -54 8 -20 -40 0 -26 -40 0 -30 -54 8 -30
4 16 60 24 30 20 16 30 -20 16 30 -60 24 30
4 16 20 16 30 60 24 30 60 8 30 54 8 30
4 16 -60 8 30 -60 24 30 -20 16 30 -54 8 30
4 16 54 8 30 40 0 30 20 0 30 20 16 30
4 16 -20 0 30 -40 0 30 -54 8 30 -20 16 30
4 16 40 16 26 54 16 26 54 24 28 40 24 28
4 16 -54 24 28 -54 16 26 -40 16 26 -40 24 28
4 16 40 2 26 54 10 26 54 16 26 40 16 26
4 16 -54 16 26 -54 10 26 -40 2 26 -40 16 26
4 16 24 20 26 24 4 26 36 4 26 36 24 26
4 16 -36 4 26 -24 4 26 -24 20 26 -36 24 26
4 16 -24 20 26 24 20 26 36 24 26 -36 24 26
4 16 40 0 26 54 8 20 54 10 20 40 2 26
4 16 -54 10 20 -54 8 20 -40 0 26 -40 2 26
4 16 36 4 10 24 4 10 24 20 10 36 24 10
4 16 -24 20 10 -24 4 10 -36 4 10 -36 24 10
4 16 36 24 10 24 20 10 -24 20 10 -36 24 10
4 16 40 40 10 40 24 10 -40 24 10 -40 40 10
4 16 24 31 6 24 4 6 36 4 6 36 40 6
4 16 -36 4 6 -24 4 6 -24 31 6 -36 40 6
4 16 -24 31 6 24 31 6 36 40 6 -36 40 6
4 16 10 20 6 20 20 6 20 31 6 10 31 6
4 16 -20 31 6 -20 20 6 -10 20 6 -10 31 6
4 16 -6 16 6 6 16 6 6 31 6 -6 31 6
4 16 36 31 3 40 31 3 40 40 3 36 40 3
4 16 -40 40 3 -40 31 3 -36 31 3 -36 40 3
4 16 -6 37 2 6 37 2 6 40 3 -6 40 3
4 16 40 40 -3 40 31 -3 36 31 -3 36 40 -3
4 16 -36 31 -3 -40 31 -3 -40 40 -3 -36 40 -3
4 16 6 40 -3 6 37 -2 -6 37 -2 -6 40 -3
4 16 36 4 -6 24 4 -6 24 31 -6 36 40 -6
4 16 -24 31 -6 -24 4 -6 -36 4 -6 -36 40 -6
4 16 36 40 -6 24 31 -6 -24 31 -6 -36 40 -6
4 16 20 31 -6 20 20 -6 10 20 -6 10 31 -6
4 16 -10 20 -6 -20 20 -6 -20 31 -6 -10 31 -6
4 16 6 31 -6 6 16 -6 -6 16 -6 -6 31 -6
4 16 24 20 -10 24 4 -10 36 4 -10 36 24 -10
4 16 -36 4 -10 -24 4 -10 -24 20 -10 -36 24 -10
4 16 -24 20 -10 24 20 -10 36 24 -10 -36 24 -10
4 16 -40 24 -10 40 24 -10 40 40 -10 -40 40 -10
4 16 54 10 -20 54 8 -20 40 0 -26 40 2 -26
4 16 -40 0 -26 -54 8 -20 -54 10 -20 -40 2 -26
4 16 54 24 -28 54 16 -26 40 16 -26 40 24 -28
4 16 -40 16 -26 -54 16 -26 -54 24 -28 -40 24 -28
4 16 54 16 -26 54 10 -26 40 2 -26 40 16 -26
4 16 -40 2 -26 -54 10 -26 -54 16 -26 -40 16 -26
4 16 36 4 -26 24 4 -26 24 20 -26 36 24 -26
4 16 -24 20 -26 -24 4 -26 -36 4 -26 -36 24 -26
4 16 36 24 -26 24 20 -26 -24 20 -26 -36 24 -26
4 16 -20 16 -30 20 16 -30 60 24 -30 -60 24 -30
4 16 60 8 -30 60 24 -30 20 16 -30 54 8 -30
4 16 -20 16 -30 -60 24 -30 -60 8 -30 -54 8 -30
4 16 20 0 -30 40 0 -30 54 8 -30 20 16 -30
4 16 -54 8 -30 -40 0 -30 -20 0 -30 -20 16 -30
1 16 54 34 0 0 1 0 0 0 -3 3 0 0 2-4ndis.dat
4 16 54 40 3 54 40 10 54 24 30 54 31 3
4 16 54 24 -30 54 40 -10 54 40 -3 54 31 -3
4 16 54 31 -3 54 31 3 54 24 30 54 24 -30
4 16 54 24 30 54 16 10 54 16 -10 54 24 -30
4 16 54 24 30 54 8 30 54 8 20 54 16 10
4 16 54 8 -20 54 8 -30 54 24 -30 54 16 -10
4 16 40 40 10 40 40 3 40 31 3 40 24 10
4 16 40 31 -3 40 40 -3 40 40 -10 40 24 -10
4 16 40 24 10 40 31 3 40 31 -3 40 24 -10
4 16 40 0 -26 40 0 26 40 24 28 40 24 -28
4 16 36 31 3 36 40 3 36 40 6 36 4 6
4 16 36 40 -6 36 40 -3 36 31 -3 36 4 -6
4 16 36 31 -3 36 31 3 36 4 6 36 4 -6
4 16 36 24 26 36 4 26 36 4 10 36 24 10
4 16 36 4 -10 36 4 -26 36 24 -26 36 24 -10
4 16 24 4 -6 24 4 6 24 31 6 24 31 -6
4 16 24 4 10 24 4 26 24 20 26 24 20 10
4 16 24 20 -26 24 4 -26 24 4 -10 24 20 -10
4 16 20 16 30 20 0 30 20 0 -30 20 16 -30
4 16 20 31 6 20 20 6 20 20 -6 20 31 -6
4 16 10 20 -6 10 20 6 10 31 6 10 31 -6
4 16 6 31 6 6 16 6 6 16 -6 6 31 -6
4 16 6 40 6 6 40 3 6 37 2 6 37 6
4 16 6 37 -2 6 40 -3 6 40 -6 6 37 -6
4 16 -6 16 -6 -6 16 6 -6 31 6 -6 31 -6
4 16 -6 37 2 -6 40 3 -6 40 6 -6 37 6
4 16 -6 40 -6 -6 40 -3 -6 37 -2 -6 37 -6
4 16 -10 31 6 -10 20 6 -10 20 -6 -10 31 -6
4 16 -20 0 -30 -20 0 30 -20 16 30 -20 16 -30
4 16 -20 20 -6 -20 20 6 -20 31 6 -20 31 -6
4 16 -24 31 6 -24 4 6 -24 4 -6 -24 31 -6
4 16 -24 20 26 -24 4 26 -24 4 10 -24 20 10
4 16 -24 4 -10 -24 4 -26 -24 20 -26 -24 20 -10
4 16 -36 40 6 -36 40 3 -36 31 3 -36 4 6
4 16 -36 31 -3 -36 40 -3 -36 40 -6 -36 4 -6
4 16 -36 4 6 -36 31 3 -36 31 -3 -36 4 -6
4 16 -36 4 10 -36 4 26 -36 24 26 -36 24 10
4 16 -36 24 -26 -36 4 -26 -36 4 -10 -36 24 -10
4 16 -40 31 3 -40 40 3 -40 40 10 -40 24 10
4 16 -40 40 -10 -40 40 -3 -40 31 -3 -40 24 -10
4 16 -40 31 -3 -40 31 3 -40 24 10 -40 24 -10
4 16 -40 24 28 -40 0 26 -40 0 -26 -40 24 -28
1 16 -54 34 0 0 -1 0 0 0 -3 3 0 0 2-4ndis.dat
4 16 -54 24 30 -54 40 10 -54 40 3 -54 31 3
4 16 -54 40 -3 -54 40 -10 -54 24 -30 -54 31 -3
4 16 -54 24 30 -54 31 3 -54 31 -3 -54 24 -30
4 16 -54 16 -10 -54 16 10 -54 24 30 -54 24 -30
4 16 -54 8 20 -54 8 30 -54 24 30 -54 16 10
4 16 -54 24 -30 -54 8 -30 -54 8 -20 -54 16 -10
4 16 54 40 3 54 34 3 57 34 0 57 40 0
4 16 -57 34 0 -54 34 3 -54 40 3 -57 40 0
4 16 57 34 0 54 34 -3 54 40 -3 57 40 0
4 16 -54 40 -3 -54 34 -3 -57 34 0 -57 40 0
3 16 54 34 3 54 32.85 2.77 57 34 0
3 16 -57 34 0 -54 32.85 2.77 -54 34 3
3 16 54 32.85 2.77 54 31.88 2.12 57 34 0
3 16 -57 34 0 -54 31.88 2.12 -54 32.85 2.77
3 16 54 31.88 2.12 54 31.23 1.15 57 34 0
3 16 -57 34 0 -54 31.23 1.15 -54 31.88 2.12
3 16 54 31.23 1.15 54 31 0 57 34 0
3 16 -57 34 0 -54 31 0 -54 31.23 1.15
3 16 54 31 0 54 31.23 -1.15 57 34 0
3 16 -57 34 0 -54 31.23 -1.15 -54 31 0
3 16 54 31.23 -1.15 54 31.88 -2.12 57 34 0
3 16 -57 34 0 -54 31.88 -2.12 -54 31.23 -1.15
3 16 54 31.88 -2.12 54 32.85 -2.77 57 34 0
3 16 -57 34 0 -54 32.85 -2.77 -54 31.88 -2.12
3 16 54 32.85 -2.77 54 34 -3 57 34 0
3 16 -57 34 0 -54 34 -3 -54 32.85 -2.77
4 16 58 20 -14 60 20 -14 60 20 14 58 20 14
4 16 -60 20 14 -60 20 -14 -58 20 -14 -58 20 14
4 16 58 40 10 58 24 30 54 24 30 54 40 10
4 16 60 34 17.5 60 24 30 58 24 30 58 34 17.5
4 16 58 34 8 60 34 8 60 34 17.5 58 34 17.5
4 16 58 30 8 60 30 8 60 34 8 58 34 8
4 16 58 30 16.5 60 30 16.5 60 30 8 58 30 8
4 16 58 23 26 60 23 26 60 30 16.5 58 30 16.5
4 16 58 16 26 60 16 26 60 23 26 58 23 26
4 16 58 16 18 60 16 18 60 16 26 58 16 26
0 BFC INVERTNEXT
1 16 60 20 18 0 -2 0 -4 0 0 0 0 -4 1-4cyli.dat
4 16 54 24 -30 58 24 -30 58 40 -10 54 40 -10
4 16 58 24 -30 60 24 -30 60 34 -17.5 58 34 -17.5
4 16 60 34 -17.5 60 34 -8 58 34 -8 58 34 -17.5
4 16 60 34 -8 60 30 -8 58 30 -8 58 34 -8
4 16 60 30 -8 60 30 -16.5 58 30 -16.5 58 30 -8
4 16 60 30 -16.5 60 23 -26 58 23 -26 58 30 -16.5
4 16 60 23 -26 60 16 -26 58 16 -26 58 23 -26
4 16 60 16 -26 60 16 -18 58 16 -18 58 16 -26
0 BFC INVERTNEXT
1 16 60 20 -18 0 -2 0 -4 0 0 0 0 4 1-4cyli.dat
4 16 -54 24 30 -58 24 30 -58 40 10 -54 40 10
4 16 -58 24 30 -60 24 30 -60 34 17.5 -58 34 17.5
4 16 -60 34 17.5 -60 34 8 -58 34 8 -58 34 17.5
4 16 -60 34 8 -60 30 8 -58 30 8 -58 34 8
4 16 -60 30 8 -60 30 16.5 -58 30 16.5 -58 30 8
4 16 -60 30 16.5 -60 23 26 -58 23 26 -58 30 16.5
4 16 -60 23 26 -60 16 26 -58 16 26 -58 23 26
4 16 -60 16 26 -60 16 18 -58 16 18 -58 16 26
0 BFC INVERTNEXT
1 16 -60 20 18 0 2 0 -4 0 0 0 0 -4 1-4cyli.dat
4 16 -58 40 -10 -58 24 -30 -54 24 -30 -54 40 -10
4 16 -60 34 -17.5 -60 24 -30 -58 24 -30 -58 34 -17.5
4 16 -58 34 -8 -60 34 -8 -60 34 -17.5 -58 34 -17.5
4 16 -58 30 -8 -60 30 -8 -60 34 -8 -58 34 -8
4 16 -58 30 -16.5 -60 30 -16.5 -60 30 -8 -58 30 -8
4 16 -58 23 -26 -60 23 -26 -60 30 -16.5 -58 30 -16.5
4 16 -58 16 -26 -60 16 -26 -60 23 -26 -58 23 -26
4 16 -58 16 -18 -60 16 -18 -60 16 -26 -58 16 -26
0 BFC INVERTNEXT
1 16 -60 20 -18 0 2 0 -4 0 0 0 0 4 1-4cyli.dat
4 16 58 34 -17.5 58 34 17.5 58 40 10 58 40 -10
4 16 58 30 -8 58 30 8 58 34 8 58 34 -8
4 16 58 23 -26 58 23 26 58 30 16.5 58 30 -16.5
4 16 58 20 -14 58 20 14 58 23 26 58 23 -26
4 16 58 16 18 58 16 26 58 23 26 58 20 14
4 16 58 23 -26 58 16 -26 58 16 -18 58 20 -14
