4 72 4.55 17.9 -10 2.85 17.15 -10 3.95 18.1 -10 5.4 18.9 -10
4 72 6.35 18.5 -10 4.55 17.9 -10 5.4 18.9 -10 7.15 19.4 -10
4 72 8.05 18.9 -10 6.35 18.5 -10 7.15 19.4 -10 8.75 19.6 -10
4 72 9.3 18.95 -10 8.05 18.9 -10 8.75 19.6 -10 10.25 19.45 -10
4 72 12.3 17.6 -10 11.65 18.9 -10 12.6 18.15 -10 12.9 16.9 -10
4 72 12.9 16.9 -10 12.6 18.15 -10 13.35 16.9 -10 13.65 15.8 -10
4 80 0.05 14.75 -10 -0.55 14.75 -10 -0.55 15.65 -10 0.05 15.65 -10
4 80 0.05 14.75 -10 0.05 15.65 -10 0.35 15.45 -10 0.35 15 -10
4 80 0.35 15 -10 0.35 15.45 -10 1.05 15.45 -10 1.05 15 -10
4 80 1.05 16.65 -10 1.05 15.75 -10 0.45 15.75 -10 0.45 16.65 -10
4 80 0.15 16.45 -10 0.45 16.65 -10 0.45 15.75 -10 0.15 16 -10
4 80 -0.55 16.45 -10 0.15 16.45 -10 0.15 16 -10 -0.55 16 -10
4 16 0.05 15.65 -10 -0.55 15.65 -10 -0.55 16 -10 0.15 16 -10
4 16 0.35 15.45 -10 0.05 15.65 -10 0.15 16 -10 0.45 15.75 -10
4 16 1.05 15.45 -10 0.35 15.45 -10 0.45 15.75 -10 1.05 15.75 -10
4 80 0.05 16.7 -10 -0.55 16.7 -10 -0.55 17.6 -10 0.05 17.6 -10
4 80 0.05 16.7 -10 0.05 17.6 -10 0.35 17.4 -10 0.35 16.95 -10
4 80 0.35 16.95 -10 0.35 17.4 -10 1.05 17.4 -10 1.05 16.95 -10
4 80 1.05 18.6 -10 1.05 17.7 -10 0.45 17.7 -10 0.45 18.6 -10
4 80 0.15 18.4 -10 0.45 18.6 -10 0.45 17.7 -10 0.15 17.95 -10
4 80 -0.55 18.4 -10 0.15 18.4 -10 0.15 17.95 -10 -0.55 17.95 -10
4 16 0.05 17.6 -10 -0.55 17.6 -10 -0.55 17.95 -10 0.15 17.95 -10
4 16 0.35 17.4 -10 0.05 17.6 -10 0.15 17.95 -10 0.45 17.7 -10
4 16 1.05 17.4 -10 0.35 17.4 -10 0.45 17.7 -10 1.05 17.7 -10
4 80 0.05 18.65 -10 -0.55 18.65 -10 -0.55 19.55 -10 0.05 19.55 -10
4 80 0.05 18.65 -10 0.05 19.55 -10 0.35 19.35 -10 0.35 18.9 -10
4 80 0.35 18.9 -10 0.35 19.35 -10 1.05 19.35 -10 1.05 18.9 -10
4 80 1.05 20.55 -10 1.05 19.65 -10 0.45 19.65 -10 0.45 20.55 -10
4 80 0.15 20.35 -10 0.45 20.55 -10 0.45 19.65 -10 0.15 19.9 -10
4 80 -0.55 20.35 -10 0.15 20.35 -10 0.15 19.9 -10 -0.55 19.9 -10
4 16 0.05 19.55 -10 -0.55 19.55 -10 -0.55 19.9 -10 0.15 19.9 -10
4 16 0.35 19.35 -10 0.05 19.55 -10 0.15 19.9 -10 0.45 19.65 -10
4 16 1.05 19.35 -10 0.35 19.35 -10 0.45 19.65 -10 1.05 19.65 -10
4 80 0.05 20.6 -10 -0.55 20.6 -10 -0.55 21.5 -10 0.05 21.5 -10
4 80 0.05 20.6 -10 0.05 21.5 -10 0.35 21.3 -10 0.35 20.85 -10
4 80 0.35 20.85 -10 0.35 21.3 -10 1.05 21.3 -10 1.05 20.85 -10
4 80 1.05 22.5 -10 1.05 21.6 -10 0.45 21.6 -10 0.45 22.5 -10
4 80 0.15 22.3 -10 0.45 22.5 -10 0.45 21.6 -10 0.15 21.85 -10
4 80 -0.55 22.3 -10 0.15 22.3 -10 0.15 21.85 -10 -0.55 21.85 -10
4 16 0.05 21.5 -10 -0.55 21.5 -10 -0.55 21.85 -10 0.15 21.85 -10
4 16 0.35 21.3 -10 0.05 21.5 -10 0.15 21.85 -10 0.45 21.6 -10
4 16 1.05 21.3 -10 0.35 21.3 -10 0.45 21.6 -10 1.05 21.6 -10
4 80 0.05 22.55 -10 -0.55 22.55 -10 -0.55 23.45 -10 0.05 23.45 -10
4 80 0.05 22.55 -10 0.05 23.45 -10 0.35 23.25 -10 0.35 22.8 -10
4 80 0.35 22.8 -10 0.35 23.25 -10 1.05 23.25 -10 1.05 22.8 -10
4 80 1.05 24.45 -10 1.05 23.55 -10 0.45 23.55 -10 0.45 24.45 -10
4 80 0.15 24.25 -10 0.45 24.45 -10 0.45 23.55 -10 0.15 23.8 -10
4 80 -0.55 24.25 -10 0.15 24.25 -10 0.15 23.8 -10 -0.55 23.8 -10
4 16 0.05 23.45 -10 -0.55 23.45 -10 -0.55 23.8 -10 0.15 23.8 -10
4 16 0.35 23.25 -10 0.05 23.45 -10 0.15 23.8 -10 0.45 23.55 -10
4 16 1.05 23.25 -10 0.35 23.25 -10 0.45 23.55 -10 1.05 23.55 -10
4 80 0.05 24.5 -10 -0.55 24.5 -10 -0.55 25.4 -10 0.05 25.4 -10
4 80 0.05 24.5 -10 0.05 25.4 -10 0.35 25.2 -10 0.35 24.75 -10
4 80 0.35 24.75 -10 0.35 25.2 -10 1.05 25.2 -10 1.05 24.75 -10
4 80 1.05 26.4 -10 1.05 25.5 -10 0.45 25.5 -10 0.45 26.4 -10
4 80 0.15 26.2 -10 0.45 26.4 -10 0.45 25.5 -10 0.15 25.75 -10
4 80 -0.55 26.2 -10 0.15 26.2 -10 0.15 25.75 -10 -0.55 25.75 -10
4 16 0.05 25.4 -10 -0.55 25.4 -10 -0.55 25.75 -10 0.15 25.75 -10
4 16 0.35 25.2 -10 0.05 25.4 -10 0.15 25.75 -10 0.45 25.5 -10
4 16 1.05 25.2 -10 0.35 25.2 -10 0.45 25.5 -10 1.05 25.5 -10
4 80 0.05 26.45 -10 -0.55 26.45 -10 -0.55 27.35 -10 0.05 27.35 -10
4 80 0.05 26.45 -10 0.05 27.35 -10 0.35 27.15 -10 0.35 26.7 -10
4 80 0.35 26.7 -10 0.35 27.15 -10 1.05 27.15 -10 1.05 26.7 -10
4 80 1.05 28.35 -10 1.05 27.45 -10 0.45 27.45 -10 0.45 28.35 -10
4 80 0.15 28.15 -10 0.45 28.35 -10 0.45 27.45 -10 0.15 27.7 -10
4 80 -0.55 28.15 -10 0.15 28.15 -10 0.15 27.7 -10 -0.55 27.7 -10
4 16 0.05 27.35 -10 -0.55 27.35 -10 -0.55 27.7 -10 0.15 27.7 -10
4 16 0.35 27.15 -10 0.05 27.35 -10 0.15 27.7 -10 0.45 27.45 -10
4 16 1.05 27.15 -10 0.35 27.15 -10 0.45 27.45 -10 1.05 27.45 -10
4 80 0.05 28.45 -10 -0.55 28.45 -10 -0.55 29.35 -10 0.05 29.35 -10
4 80 0.05 28.45 -10 0.05 29.35 -10 0.35 29.15 -10 0.35 28.7 -10
4 80 0.35 28.7 -10 0.35 29.15 -10 1.05 29.15 -10 1.05 28.7 -10
4 16 -0.55 16.45 -10 -0.55 16.7 -10 0.05 16.7 -10 0.15 16.45 -10
4 16 0.45 16.65 -10 0.15 16.45 -10 0.05 16.7 -10 0.35 16.95 -10
4 16 1.05 16.65 -10 0.45 16.65 -10 0.35 16.95 -10 1.05 16.95 -10
4 16 -0.55 18.4 -10 -0.55 18.65 -10 0.05 18.65 -10 0.15 18.4 -10
4 16 0.45 18.6 -10 0.15 18.4 -10 0.05 18.65 -10 0.35 18.9 -10
4 16 1.05 18.6 -10 0.45 18.6 -10 0.35 18.9 -10 1.05 18.9 -10
4 16 -0.55 20.35 -10 -0.55 20.6 -10 0.05 20.6 -10 0.15 20.35 -10
4 16 0.45 20.55 -10 0.15 20.35 -10 0.05 20.6 -10 0.35 20.85 -10
4 16 1.05 20.55 -10 0.45 20.55 -10 0.35 20.85 -10 1.05 20.85 -10
4 16 -0.55 22.3 -10 -0.55 22.55 -10 0.05 22.55 -10 0.15 22.3 -10
4 16 0.45 22.5 -10 0.15 22.3 -10 0.05 22.55 -10 0.35 22.8 -10
4 16 1.05 22.5 -10 0.45 22.5 -10 0.35 22.8 -10 1.05 22.8 -10
4 16 -0.55 24.25 -10 -0.55 24.5 -10 0.05 24.5 -10 0.15 24.25 -10
4 16 0.45 24.45 -10 0.15 24.25 -10 0.05 24.5 -10 0.35 24.75 -10
4 16 1.05 24.45 -10 0.45 24.45 -10 0.35 24.75 -10 1.05 24.75 -10
4 16 -0.55 26.2 -10 -0.55 26.45 -10 0.05 26.45 -10 0.15 26.2 -10
4 16 0.45 26.4 -10 0.15 26.2 -10 0.05 26.45 -10 0.35 26.7 -10
4 16 1.05 26.4 -10 0.45 26.4 -10 0.35 26.7 -10 1.05 26.7 -10
4 16 -0.55 28.15 -10 -0.55 28.45 -10 0.05 28.45 -10 0.15 28.15 -10
4 16 0.45 28.35 -10 0.15 28.15 -10 0.05 28.45 -10 0.35 28.7 -10
4 16 1.05 28.35 -10 0.45 28.35 -10 0.35 28.7 -10 1.05 28.7 -10
4 80 0.05 30.75 -10 -1 30.75 -10 -1 31.2 -10 0.05 31.2 -10
4 80 1.5 30.75 -10 0.45 30.75 -10 0.45 31.2 -10 1.5 31.2 -10
4 80 0.7 9.35 -10 -0.4 9.35 -10 -0.55 9.8 -10 0.65 9.75 -10
4 80 0.65 9.75 -10 -0.55 9.8 -10 -0.55 10.7 -10 0.65 10.7 -10
4 80 0.65 10.7 -10 -0.55 10.7 -10 -0.35 11.2 -10 0.7 11.15 -10
4 80 0.95 9.75 -10 0.95 10.65 -10 1.75 10.6 -10 1.7 9.75 -10
4 80 -1.5 9.75 -10 -1.45 10.65 -10 -0.85 10.65 -10 -0.9 9.75 -10
4 16 1.25 13.05 -10 0.25 13.35 -10 0.4 13.65 -10 1.35 13.35 -10
4 80 0.8 11.5 -10 -0.35 11.55 -10 0.25 13.35 -10 1.25 13.05 -10
3 80 0.25 13.35 -10 -0.35 11.55 -10 -0.2 13.95 -10
4 80 0.4 13.65 -10 0.25 13.35 -10 -0.2 13.95 -10 0.35 14.3 -10
4 80 0.4 13.65 -10 0.35 14.3 -10 0.95 14.2 -10 1.35 13.35 -10
4 80 1.35 13.35 -10 0.95 14.2 -10 1.75 13.75 -10 1.8 13.3 -10
4 322 1.5 11.85 -10 2.2 13 -10 3.25 11.8 -10 3.15 10.3 -10
4 322 3.15 10.3 -10 3.25 11.8 -10 4.6 10.45 -10 4.8 9 -10
4 322 4.8 9 -10 4.6 10.45 -10 5.7 9.5 -10 5.8 8.6 -10
3 322 5.8 8.6 -10 5.3 8.3 -10 4.8 9 -10
4 322 5.5 7.75 -10 5.3 8.3 -10 5.8 8.6 -10 6.2 7.4 -10
4 322 6.9 7.75 -10 6.2 7.4 -10 5.8 8.6 -10 6.75 8.85 -10
4 322 8.1 8.25 -10 6.9 7.75 -10 6.75 8.85 -10 8.2 9.05 -10
4 322 9.3 8.5 -10 8.1 8.25 -10 8.2 9.05 -10 9.7 8.95 -10
4 322 10.3 8.55 -10 9.3 8.5 -10 9.7 8.95 -10 10.5 8.75 -10
3 322 10.3 8.55 -10 10.5 8.75 -10 11.4 8.4 -10
4 322 -12.95 28.15 -10 -12.7 29.05 -10 -10.8 31.5 -10 -12.8 27.75 -10
4 322 -11.2 28.85 -10 -12.8 27.75 -10 -10.8 31.5 -10 -9.9 30.1 -10
4 322 -10.05 26.4 -10 -12.8 27.75 -10 -11.2 28.85 -10 -9.4 27.65 -10
4 322 -8.9 26 -10 -10.05 26.4 -10 -9.4 27.65 -10 -8.35 26.15 -10
4 322 -7.85 26.5 -10 -8.35 26.15 -10 -9.4 27.65 -10 -7.75 27 -10
4 322 -7.75 27 -10 -9.4 27.65 -10 -9.9 30.1 -10 -7.85 29.2 -10
3 322 -9.9 30.1 -10 -8.5 30.5 -10 -7.85 29.2 -10
4 322 -9 31.5 -10 -8.5 30.5 -10 -9.9 30.1 -10 -10.8 31.5 -10
4 322 -5.75 20.9 -10 -5.9 19.3 -10 -7.6 20.7 -10 -7.35 22.05 -10
4 322 -5.4 23.1 -10 -5.75 20.9 -10 -7.35 22.05 -10 -6.7 24.75 -10
4 322 -4.9 24.8 -10 -5.4 23.1 -10 -6.7 24.75 -10 -6.4 26.2 -10
4 322 -4.4 26.95 -10 -4.9 24.8 -10 -6.4 26.2 -10 -6.05 28.1 -10
4 322 -4.25 28.55 -10 -4.4 26.95 -10 -6.05 28.1 -10 -4.25 29.65 -10
4 322 -4.25 29.65 -10 -6.05 28.1 -10 -5.8 29.85 -10 -4.35 31.5 -10
3 322 -4.35 31.5 -10 -5.8 29.85 -10 -5.75 31.5 -10
4 322 -8.15 16.45 -10 -7.85 17.7 -10 -5.9 18.05 -10 -7.35 16.7 -10
4 322 -7.35 16.7 -10 -5.9 18.05 -10 -6 16.45 -10 -7.25 15.75 -10
4 322 -7.25 15.75 -10 -6 16.45 -10 -5.75 12.4 -10 -6.3 12.8 -10
4 322 -7.25 15.75 -10 -6.3 12.8 -10 -9.35 15.65 -10 -8.15 16.45 -10
4 322 -7.85 17.7 -10 -8.15 16.45 -10 -9.35 15.65 -10 -9.35 17.5 -10
4 322 -10.9 17.2 -10 -9.35 17.5 -10 -9.35 15.65 -10 -11.2 16.4 -10
4 322 -11.45 15.6 -10 -11.2 16.4 -10 -9.35 15.65 -10 -11.6 14.55 -10
4 322 -11.6 14.55 -10 -9.35 15.65 -10 -8.3 13.55 -10 -7.6 11.25 -10
4 322 -11.6 12.75 -10 -11.6 14.55 -10 -7.6 11.25 -10 -10.1 10.75 -10
4 322 -10.1 10.75 -10 -7.6 11.25 -10 -7.15 8.75 -10 -6.7 5.7 -10
4 322 -9.5 7.35 -10 -10.1 10.75 -10 -6.7 5.7 -10 -9.05 5.5 -10
4 322 -5.4 7.2 -10 -6.45 6.05 -10 -6.65 7.45 -10 -4.85 8.45 -10
4 322 -4.85 8.45 -10 -6.65 7.45 -10 -6.35 9.4 -10 -5.4 11.95 -10
4 322 -3.2 11.05 -10 -4.85 8.45 -10 -5.4 11.95 -10 -2.1 13.45 -10
4 322 -2.1 13.45 -10 -5.4 11.95 -10 -4.2 14.6 -10 -3.15 16.65 -10
4 322 -1.3 15.8 -10 -2.1 13.45 -10 -3.15 16.65 -10 -1.1 16.55 -10
4 322 -1.05 18.2 -10 -1.1 16.55 -10 -3.15 16.65 -10 -1.6 18.25 -10
4 322 -1.6 18.25 -10 -3.15 16.65 -10 -2.65 18.05 -10 -2.3 18.7 -10
3 322 -1.85 19.1 -10 -1.6 18.25 -10 -2.3 18.7 -10
4 322 -5.3 16.5 -10 -6 16.45 -10 -5.9 18.05 -10 -4.7 16.85 -10
4 322 -4.7 16.85 -10 -5.9 18.05 -10 -5.2 18.2 -10 -4.45 18 -10
4 322 -4.05 16.65 -10 -4.7 16.85 -10 -4.45 18 -10 -3.9 17.9 -10
4 322 -2.65 18.05 -10 -3.15 16.65 -10 -4.05 16.65 -10 -3.9 17.9 -10
4 322 -12.15 10.8 -10 -11.6 12.75 -10 -10.1 10.75 -10 -11.7 9.2 -10
4 322 -11.7 9.2 -10 -10.1 10.75 -10 -10.15 7.85 -10 -11.35 6.35 -10
4 322 -11.35 6.35 -10 -10.15 7.85 -10 -10.25 5.6 -10 -10.45 4 -10
3 322 -11.35 6.35 -10 -10.45 4 -10 -11.05 4.6 -10
4 322 -12.35 13.7 -10 -11.6 12.75 -10 -12.15 10.8 -10 -14.2 12.85 -10
4 322 -12.35 13.7 -10 -14.2 12.85 -10 -13.95 14.25 -10 -12.85 14.75 -10
3 322 -13.35 15.9 -10 -12.85 14.75 -10 -13.95 14.25 -10
4 322 -14.15 10.2 -10 -14.2 12.85 -10 -12.15 10.8 -10 -12.1 8.5 -10
4 322 -13.8 7.65 -10 -14.15 10.2 -10 -12.1 8.5 -10 -13.45 6.25 -10
3 322 -13.45 6.25 -10 -12.1 8.5 -10 -12.35 6.5 -10
4 322 -7.25 5 -10 -8.3 4.1 -10 -9.05 5.5 -10 -6.7 5.7 -10
4 26 -13.2 4.95 -10 -13.45 6.25 -10 -12.35 6.5 -10 -12.6 4.8 -10
3 26 -13 3.3 -10 -13.2 4.95 -10 -12.6 4.8 -10
4 26 -13.35 15.9 -10 -12.95 16.75 -10 -12.35 15.6 -10 -12.85 14.75 -10
4 26 -12.85 14.75 -10 -12.35 15.6 -10 -11.6 14.55 -10 -12.35 13.7 -10
3 26 -11.6 14.55 -10 -11.6 12.75 -10 -12.35 13.7 -10
4 26 -6.5 9.95 -10 -7.15 8.75 -10 -7.6 11.25 -10 -6.55 12.15 -10
4 26 -5.75 12.4 -10 -6.5 9.95 -10 -6.55 12.15 -10 -6.3 12.8 -10
3 26 -5.75 12.4 -10 -4.2 14.6 -10 -6.5 9.95 -10
4 26 -4.2 14.6 -10 -5.75 12.4 -10 -6 16.45 -10 -5.3 16.5 -10
4 26 -4.2 14.6 -10 -5.3 16.5 -10 -4.05 16.65 -10 -3.15 16.65 -10
3 26 -5.3 16.5 -10 -4.7 16.85 -10 -4.05 16.65 -10
4 26 -2.8 9.1 -10 -4.7 7.9 -10 -4.2 9.1 -10 -3.2 11.05 -10
4 26 -2.05 10 -10 -2.8 9.1 -10 -3.2 11.05 -10 -1.35 11.6 -10
4 26 -9.35 17.5 -10 -10.9 17.2 -10 -10.45 17.85 -10 -9.35 18.45 -10
4 26 -9.35 17.5 -10 -9.35 18.45 -10 -7.85 18.85 -10 -7.85 17.7 -10
3 26 -5.9 18.45 -10 -5.2 18.2 -10 -5.9 18.05 -10
4 26 -2.3 18.7 -10 -4.15 18.4 -10 -5.1 18.85 -10 -3.15 19.35 -10
4 26 -1.85 19.1 -10 -2.3 18.7 -10 -3.15 19.35 -10 -2.15 19.8 -10
4 26 -9.75 20.4 -10 -12.2 20.15 -10 -12.3 21.6 -10 -7.6 20.7 -10
3 26 -9.45 21.85 -10 -7.6 20.7 -10 -12.3 21.6 -10
3 26 -7.35 22.05 -10 -7.6 20.7 -10 -9.45 21.85 -10
4 26 -3.9 21.05 -10 -5.75 20.9 -10 -5.4 23.1 -10 -1.55 21.4 -10
4 26 -1.2 23.25 -10 -1.55 21.4 -10 -5.4 23.1 -10 -4.2 24.55 -10
4 26 -4.2 24.55 -10 -5.4 23.1 -10 -4.9 24.8 -10 -3.85 26.15 -10
4 26 -3.85 26.15 -10 -4.9 24.8 -10 -4.4 26.95 -10 -3.6 27.8 -10
4 26 -3.6 27.8 -10 -4.4 26.95 -10 -4.25 28.55 -10 -3.55 29.2 -10
4 26 -3.55 29.2 -10 -4.25 28.55 -10 -4.25 29.65 -10 -3.7 31.5 -10
3 26 -3.7 31.5 -10 -4.25 29.65 -10 -4.35 31.5 -10
3 26 -14.15 28.2 -10 -14.15 27.5 -10 -15.45 28.35 -10
4 26 -14.15 27.5 -10 -14.15 28.2 -10 -12.95 28.15 -10 -12.8 27.75 -10
4 26 -11.85 26.5 -10 -14.15 27.5 -10 -12.8 27.75 -10 -10.05 26.4 -10
4 26 -9.3 25.6 -10 -11.85 26.5 -10 -10.05 26.4 -10 -8.9 26 -10
4 26 -6.7 24.75 -10 -9.3 25.6 -10 -8.9 26 -10 -8.35 26.15 -10
4 26 -6.4 26.2 -10 -6.7 24.75 -10 -8.35 26.15 -10 -7.85 26.5 -10
3 26 -7.85 26.5 -10 -7.75 27 -10 -6.4 26.2 -10
4 26 -7.95 30.55 -10 -7.85 29.2 -10 -8.5 30.5 -10 -8.1 31.5 -10
3 26 -8.1 31.5 -10 -8.5 30.5 -10 -9 31.5 -10
4 26 -14.2 28.95 -10 -12.95 28.15 -10 -14.15 28.2 -10 -14.7 28.7 -10
3 26 -14.7 28.7 -10 -15.8 30.15 -10 -14.2 28.95 -10
4 26 -14.2 30.3 -10 -14.719 29.781 -10 -14.934 30.3 -10 -14.719 30.819 -10
4 26 -14.2 30.3 -10 -14.719 30.819 -10 -14.2 31.034 -10 -13.681 30.819 -10
4 26 -14.2 30.3 -10 -13.681 30.819 -10 -13.466 30.3 -10 -13.681 29.781 -10
4 26 -14.2 30.3 -10 -13.681 29.781 -10 -14.2 29.566 -10 -14.719 29.781 -10
4 26 -1.2 19.45 -10 -1.85 19.1 -10 -2.15 19.8 -10 -1.65 20.45 -10
4 26 -1.25 18.75 -10 -1.6 18.25 -10 -1.85 19.1 -10 -1.2 19.45 -10
4 16 -15.8 30.15 -10 -14.7 28.7 -10 -15.45 28.35 -10 -16.35 28.3 -10
3 16 -14.15 28.2 -10 -15.45 28.35 -10 -14.7 28.7 -10
4 16 -15.3 26.8 -10 -15.45 28.35 -10 -14.15 27.5 -10 -14.35 25.2 -10
4 16 -14.35 25.2 -10 -14.15 27.5 -10 -11.85 26.5 -10 -13.55 23.65 -10
4 16 -13.55 23.65 -10 -11.85 26.5 -10 -9.3 25.6 -10 -13 22.1 -10
4 16 -12.3 21.6 -10 -13 22.1 -10 -9.3 25.6 -10 -9.45 21.85 -10
4 16 -9.45 21.85 -10 -9.3 25.6 -10 -6.7 24.75 -10 -7.35 22.05 -10
4 16 -12.75 20.65 -10 -13 22.1 -10 -12.3 21.6 -10 -12.2 20.15 -10
4 16 -12.85 19.5 -10 -12.75 20.65 -10 -12.2 20.15 -10 -10.45 17.85 -10
4 16 -2.15 19.8 -10 -3.15 19.35 -10 -3.9 21.05 -10 -1.65 20.45 -10
4 16 -1.65 20.45 -10 -3.9 21.05 -10 -1.55 21.4 -10 -0.55 20.6 -10
3 16 -7.35 16.7 -10 -7.25 15.75 -10 -8.15 16.45 -10
4 16 -6.55 12.15 -10 -7.6 11.25 -10 -8.3 13.55 -10 -6.3 12.8 -10
3 16 -6.3 12.8 -10 -8.3 13.55 -10 -9.35 15.65 -10
4 16 -11.45 15.6 -10 -11.6 14.55 -10 -12.35 15.6 -10 -12.95 16.75 -10
4 16 -11.2 16.4 -10 -11.45 15.6 -10 -12.95 16.75 -10 -13.15 18.4 -10
4 16 -12.95 16.75 -10 -13.35 15.9 -10 -14.2 15.6 -10 -13.55 17.35 -10
3 16 -13.15 18.4 -10 -12.95 16.75 -10 -13.55 17.35 -10
4 16 -10.9 17.2 -10 -11.2 16.4 -10 -13.15 18.4 -10 -12.85 19.5 -10
4 16 -14.2 15.6 -10 -13.35 15.9 -10 -13.95 14.25 -10 -14.75 13.8 -10
4 16 -14.75 13.8 -10 -13.95 14.25 -10 -14.2 12.85 -10 -15.1282 12.325 -10
3 16 -14.15 10.2 -10 -15.1282 12.325 -10 -14.2 12.85 -10
4 16 -15.1282 12.325 -10 -14.15 10.2 -10 -13.8 7.65 -10 -15.3303 11.1153 -10
4 16 -12.1 8.5 -10 -12.15 10.8 -10 -11.7 9.2 -10 -11.35 6.35 -10
4 16 -12.35 6.5 -10 -12.1 8.5 -10 -11.35 6.35 -10 -11.05 4.6 -10
3 16 -12.6 4.8 -10 -12.35 6.5 -10 -11.05 4.6 -10
4 16 -13 3.3 -10 -12.6 4.8 -10 -11.05 4.6 -10 -10.45 4 -10
4 16 -10.45 4 -10 -11.2 1.75 -10 -11.95 1 -10 -13 3.3 -10
4 16 -9.9 2.5 -10 -11.2 1.75 -10 -10.45 4 -10 -8.3 4.1 -10
4 16 -8.1 3.65 -10 -9.9 2.5 -10 -8.3 4.1 -10 -6.8 4.85 -10
4 16 -10.45 4 -10 -10.25 5.6 -10 -9.05 5.5 -10 -8.3 4.1 -10
4 16 -10.25 5.6 -10 -10.15 7.85 -10 -9.5 7.35 -10 -9.05 5.5 -10
3 16 -10.1 10.75 -10 -9.5 7.35 -10 -10.15 7.85 -10
3 16 -6.8 4.85 -10 -8.3 4.1 -10 -7.25 5 -10
4 16 -6.8 4.85 -10 -7.25 5 -10 -6.7 5.7 -10 -5.25 6.5 -10
4 16 -5.25 6.5 -10 -6.7 5.7 -10 -6.45 6.05 -10 -5.4 7.2 -10
4 16 -6.65 7.45 -10 -6.45 6.05 -10 -6.7 5.7 -10 -7.15 8.75 -10
4 16 -6.35 9.4 -10 -6.65 7.45 -10 -7.15 8.75 -10 -6.5 9.95 -10
3 16 -6.35 9.4 -10 -6.5 9.95 -10 -5.4 11.95 -10
3 16 -6.5 9.95 -10 -4.2 14.6 -10 -5.4 11.95 -10
4 16 -4.3 7.45 -10 -5.25 6.5 -10 -5.4 7.2 -10 -4.7 7.9 -10
4 16 -4.7 7.9 -10 -5.4 7.2 -10 -4.85 8.45 -10 -4.2 9.1 -10
3 16 -4.2 9.1 -10 -4.85 8.45 -10 -3.2 11.05 -10
4 16 -3.2 8.15 -10 -4.3 7.45 -10 -4.7 7.9 -10 -2.8 9.1 -10
4 16 -1.9 8.65 -10 -3.2 8.15 -10 -2.8 9.1 -10 -2.05 10 -10
4 16 -1.9 8.65 -10 -2.05 10 -10 -1.5 9.75 -10 -0.7 8.8 -10
