1 15 2.04 -.25 -2.421 0 0 .081 0 1 0 .081 0 0 2-4ndis.dat
1 4 2.04 -.25 -2.421 0 0 .081 0 1 0 .081 0 0 2-4chrd.dat
1 4 1.8 -.25 -2.88 -.378 0 0 0 1 0 0 0 .378 1-4ndis.dat
1 15 1.8 -.25 -2.88 -.378 0 0 0 1 0 0 0 .378 1-4chrd.dat
1 15 1.8 -.25 -2.88 -.09 0 0 0 1 0 0 0 .09 1-4ndis.dat
1 4 1.8 -.25 -2.88 -.09 0 0 0 1 0 0 0 .09 1-4chrd.dat
1 15 1.566 -.25 -2.88 .144 0 0 0 1 0 0 0 -.144 2-4chrd.dat
1 4 1.566 -.25 -2.88 .144 0 0 0 1 0 0 0 -.144 2-4ndis.dat
0 // Faces
3 15 2.94 -.25 1.9253 2.6795 -.25 2.0332 2.6887 -.25 1.9873
4 15 2.94 -.25 1.9253 2.6887 -.25 1.9873 2.6887 -.25 1.8673 3.1637 -.25 1.7537
4 15 1.92 -.25 1.6157 1.2 -.25 1.6157 1.2082 -.25 1.5536 1.2322 -.25 1.4957
4 15 1.92 -.25 1.6157 1.2322 -.25 1.4957 1.2703 -.25 1.446 1.32 -.25 1.4078
3 15 1.92 -.25 1.6157 1.32 -.25 1.4078 1.74 -.25 1.4078
4 15 1.92 -.25 1.6157 1.74 -.25 1.4078 1.86 -.25 1.4078 2.0578 -.25 1.6431
4 15 3.3353 -.25 1.53 3.1637 -.25 1.7537 2.6887 -.25 1.8673 2.5687 -.25 1.8673
4 15 3.3353 -.25 1.53 2.5687 -.25 1.8673 2.472 -.25 1.8673 2.3342 -.25 1.8398
3 15 3.3353 -.25 1.53 2.3342 -.25 1.8398 2.196 -.25 1.7415
4 15 3.3353 -.25 1.53 2.196 -.25 1.7415 2.0578 -.25 1.6431 3.4432 -.25 1.2695
4 15 3.4432 -.25 1.2695 2.0578 -.25 1.6431 1.86 -.25 1.4078 1.86 -.25 1.2878
4 15 3.4432 -.25 1.2695 1.86 -.25 1.2878 1.86 -.25 1.1678 2.64 -.25 .96
4 15 3.4432 -.25 1.2695 2.64 -.25 .96 2.64 -.25 .72 3.48 -.25 .99
4 15 2.4 -.25 .96 2.64 -.25 .96 1.86 -.25 1.1678 1.74 -.25 1.1678
3 15 2.4 -.25 .96 1.74 -.25 1.1678 1.32 -.25 1.1678
4 15 2.4 -.25 .96 1.32 -.25 1.1678 1.2703 -.25 1.1297 1.2322 -.25 1.08
4 15 2.4 -.25 .96 1.2322 -.25 1.08 1.2082 -.25 1.0221 1.2 -.25 .96
3 15 2.64 -.25 .48 3.48 -.25 .99 2.64 -.25 .72
3 15 2.64 -.25 .48 2.4 -.25 -.09 3.48 -.25 .99
4 15 2.64 -.25 .48 2.4 -.25 .48 1.32 -.25 -.09 2.4 -.25 -.09
4 15 1.17 -.25 -.09 1.32 -.25 -.09 2.4 -.25 .48 1.32 -.25 .48
3 15 1.17 -.25 -.09 1.32 -.25 .48 .6 -.25 -.24
3 15 1.17 -.25 -.09 .6 -.25 -.24 1.17 -.25 -.24
3 15 1.17 -.25 -.39 1.17 -.25 -.24 .6 -.25 -.24
3 15 1.17 -.25 -.39 .6 -.25 -.24 1.32 -.25 -.96
4 15 1.17 -.25 -.39 1.32 -.25 -.96 2.4 -.25 -.96 1.32 -.25 -.39
4 15 2.49 -.25 -.96 2.4 -.25 -.39 1.32 -.25 -.39 2.4 -.25 -.96
3 15 2.49 -.25 -.96 3.06 -.25 -1.05 2.4 -.25 -.39
3 15 2.49 -.25 -.96 2.49 -.25 -1.05 3.06 -.25 -1.05
3 15 2.49 -.25 -1.14 3.06 -.25 -1.05 2.49 -.25 -1.05
3 15 2.49 -.25 -1.14 2.4 -.25 -1.71 3.06 -.25 -1.05
4 15 2.49 -.25 -1.14 2.4 -.25 -1.14 1.41 -.25 -1.71 2.4 -.25 -1.71
4 15 1.32 -.25 -1.71 1.41 -.25 -1.71 2.4 -.25 -1.14 1.41 -.25 -1.14
3 15 1.32 -.25 -1.71 1.41 -.25 -1.14 .81 -.25 -1.74
3 15 1.32 -.25 -1.71 .81 -.25 -1.74 1.32 -.25 -1.8
3 15 1.32 -.25 -1.89 1.32 -.25 -1.8 .81 -.25 -1.74
3 15 1.32 -.25 -1.89 .81 -.25 -1.74 1.41 -.25 -2.34
4 15 1.32 -.25 -1.89 1.41 -.25 -2.34 2.04 -.25 -2.34 1.41 -.25 -1.89
4 15 2.121 -.25 -2.34 2.04 -.25 -1.89 1.41 -.25 -1.89 2.04 -.25 -2.34
3 15 2.121 -.25 -2.34 2.49 -.25 -2.34 2.04 -.25 -1.89
3 15 2.121 -.25 -2.34 2.121 -.25 -2.421 2.49 -.25 -2.34
3 15 2.121 -.25 -2.502 2.49 -.25 -2.34 2.121 -.25 -2.421
3 15 2.121 -.25 -2.502 2.04 -.25 -2.79 2.49 -.25 -2.34
4 15 2.121 -.25 -2.502 2.04 -.25 -2.502 1.8 -.25 -2.79 2.04 -.25 -2.79
4 15 1.71 -.25 -2.79 1.8 -.25 -2.79 2.04 -.25 -2.502 1.8 -.25 -2.502
3 15 1.71 -.25 -2.79 1.8 -.25 -2.502 1.422 -.25 -2.88
3 15 1.71 -.25 -2.79 1.422 -.25 -2.88 1.71 -.25 -2.88
0 // Neutral faces
0 // External ring adapter
4 4 5.3797 -.25 .8618 5.7104 -.25 .7517 5.5636 -.25 1.4907 5.3188 -.25 1.0021
4 4 4.1945 -.25 3.5262 4.594 -.25 2.9597 4.9882 -.25 2.88 4.57 -.25 3.5067
4 4 3.9511 -.25 3.7508 4.1945 -.25 3.5262 4.57 -.25 3.5067 4.0729 -.25 4.0729
4 4 2.2043 -.25 5.3216 3.1441 -.25 4.4955 3.5067 -.25 4.57 2.88 -.25 4.9882
4 4 .285 -.25 5.436 .4147 -.25 5.4102 .7517 -.25 5.7104 0 -.25 5.76
4 4 -2.5928 -.25 4.771 -.576 -.25 5.436 -1.4907 -.25 5.5636 -2.2043 -.25 5.3216
3 4 -.576 -.25 5.436 -.7517 -.25 5.7104 -1.4907 -.25 5.5636
4 4 -4.0729 -.25 4.0729 -2.9326 -.25 4.57 -2.88 -.25 4.9882 -3.5067 -.25 4.57
4 4 -4.3235 -.25 3.3425 -4.57 -.25 3.5067 -4.9882 -.25 2.88 -4.9466 -.25 2.2624
4 4 -5.0917 -.25 1.9726 -4.9466 -.25 2.2624 -4.9882 -.25 2.88 -5.3216 -.25 2.2043
4 4 -5.76 -.25 0 -5.3429 -.25 .9689 -5.5636 -.25 1.4907 -5.7104 -.25 .7517
4 4 -4.1044 -.25 -.5403 -5.7104 -.25 -.7517 -5.5636 -.25 -1.4907 -3.9988 -.25 -1.0714
4 4 -3.8249 -.25 -1.5844 -3.9988 -.25 -1.0714 -5.5636 -.25 -1.4907 -5.3216 -.25 -2.2043
4 4 -3.5852 -.25 -2.07 -4.9882 -.25 -2.88 -4.57 -.25 -3.5067 -3.2847 -.25 -2.5204
4 4 -2.9274 -.25 -2.9274 -3.2847 -.25 -2.5204 -4.57 -.25 -3.5067 -4.0729 -.25 -4.0729
4 4 0 -.25 -4.14 -.5403 -.25 -4.1044 -.7517 -.25 -5.7104 0 -.25 -5.76
4 4 .5403 -.25 -4.1044 .7517 -.25 -5.7104 1.4907 -.25 -5.5636 1.0714 -.25 -3.9988
4 4 1.5844 -.25 -3.8249 1.0714 -.25 -3.9988 1.4907 -.25 -5.5636 2.2043 -.25 -5.3216
4 4 -.7517 -.25 5.7104 -.576 -.25 5.436 .285 -.25 5.436 0 -.25 5.76
4 4 1.4907 -.25 5.5636 .7517 -.25 5.7104 .4147 -.25 5.4102 2.2043 -.25 5.3216
4 4 2.2043 -.25 5.3216 .4147 -.25 5.4102 .5247 -.25 5.3367 1.6303 -.25 5.161
3 4 2.2043 -.25 5.3216 1.6303 -.25 5.161 1.7826 -.25 5.1484
3 4 2.2043 -.25 5.3216 1.7826 -.25 5.1484 1.93 -.25 5.1075
3 4 2.2043 -.25 5.3216 1.93 -.25 5.1075 2.0675 -.25 5.0407
3 4 2.2043 -.25 5.3216 2.0675 -.25 5.0407 2.1901 -.25 4.9494
4 4 2.2043 -.25 5.3216 2.1901 -.25 4.9494 2.2913 -.25 4.8348 3.1206 -.25 4.4069
4 4 2.2043 -.25 5.3216 3.1206 -.25 4.4069 3.1353 -.25 4.4258 3.1445 -.25 4.448
4 4 2.2043 -.25 5.3216 3.1445 -.25 4.448 3.1475 -.25 4.4717 3.1441 -.25 4.4955
4 4 3.4219 -.25 4.2391 4.0729 -.25 4.0729 3.5067 -.25 4.57 3.1441 -.25 4.4955
4 4 .5982 -.25 5.2267 1.4785 -.25 5.1419 1.6303 -.25 5.161 .5247 -.25 5.3367
4 4 .5982 -.25 5.2267 .624 -.25 5.097 1.3358 -.25 5.087 1.4785 -.25 5.1419
4 4 .5982 -.25 4.9673 1.2154 -.25 4.9928 1.3358 -.25 5.087 .624 -.25 5.097
4 4 .5982 -.25 4.9673 .5247 -.25 4.8573 1.1351 -.25 4.8627 1.2154 -.25 4.9928
4 4 .4196 -.25 4.787 1.1093 -.25 4.712 1.1351 -.25 4.8627 .5247 -.25 4.8573
4 4 .4196 -.25 4.787 .624 -.25 4.464 1.1374 -.25 4.5617 1.1093 -.25 4.712
4 4 -2.5928 -.25 4.771 -.5409 -.25 5.4029 -.5562 -.25 5.4218 -.576 -.25 5.436
4 4 -2.5928 -.25 4.771 -.528 -.25 5.3564 -.5313 -.25 5.3805 -.5409 -.25 5.4029
4 4 -2.5928 -.25 4.771 -1.6673 -.25 4.1947 -.528 -.25 4.464 -.528 -.25 5.3564
4 4 -2.8834 -.25 4.5398 -2.9055 -.25 4.559 -3.5497 -.25 4.1551 -3.389 -.25 4.0019
4 4 -2.8834 -.25 4.5398 -3.389 -.25 4.0019 -3.3892 -.25 3.6624 -2.8685 -.25 4.5145
3 4 3.1206 -.25 4.4069 2.2913 -.25 4.8348 2.362 -.25 4.6992
3 4 3.1206 -.25 4.4069 2.362 -.25 4.6992 2.3901 -.25 4.5489
3 4 3.1206 -.25 4.4069 2.3901 -.25 4.5489 2.3643 -.25 4.3982
4 4 3.1206 -.25 4.4069 2.3643 -.25 4.3982 2.284 -.25 4.2681 2.485 -.25 3.7811
4 4 0 -.25 4.14 -.252 -.25 4.464 -.528 -.25 4.464 -.5403 -.25 4.1044
4 4 0 -.25 4.14 .5403 -.25 4.1044 .336 -.25 4.464 -.252 -.25 4.464
4 4 -2.2043 -.25 5.3216 -2.88 -.25 4.9882 -2.9326 -.25 4.57 -2.5928 -.25 4.771
4 4 -4.0729 -.25 4.0729 -3.5497 -.25 4.1551 -2.9055 -.25 4.559 -2.9326 -.25 4.57
4 4 -3.5497 -.25 4.1551 -4.0729 -.25 4.0729 -4.57 -.25 3.5067 -4.3235 -.25 3.3425
4 4 4.0729 -.25 4.0729 3.4219 -.25 4.2391 3.3569 -.25 3.6378 3.9511 -.25 3.7508
4 4 5.1016 -.25 1.9591 5.3216 -.25 2.2043 4.9882 -.25 2.88 4.594 -.25 2.9597
4 4 -1.0714 -.25 3.9988 -.5403 -.25 4.1044 -.528 -.25 4.464 -1.6673 -.25 4.1947
4 4 -1.0714 -.25 3.9988 -1.6673 -.25 4.1947 -1.9162 -.25 4.0498 -1.5844 -.25 3.8249
4 4 1.0714 -.25 3.9988 .624 -.25 4.464 .336 -.25 4.464 .5403 -.25 4.1044
4 4 1.0714 -.25 3.9988 1.2081 -.25 4.4261 1.1374 -.25 4.5617 .624 -.25 4.464
3 4 1.0714 -.25 3.9988 1.3093 -.25 4.3115 1.2081 -.25 4.4261
3 4 1.0714 -.25 3.9988 1.4319 -.25 4.2202 1.3093 -.25 4.3115
3 4 1.0714 -.25 3.9988 1.5694 -.25 4.1534 1.4319 -.25 4.2202
4 4 1.0714 -.25 3.9988 1.5844 -.25 3.8249 1.7168 -.25 4.1125 1.5694 -.25 4.1534
4 4 -2.07 -.25 3.5852 -1.5844 -.25 3.8249 -1.9162 -.25 4.0498 -2.0747 -.25 4.1485
4 4 -2.07 -.25 3.5852 -2.0747 -.25 4.1485 -2.5823 -.25 3.853 -2.5748 -.25 3.6665
4 4 -2.07 -.25 3.5852 -2.5748 -.25 3.6665 -2.8237 -.25 3.5216 -2.5204 -.25 3.2847
4 4 2.07 -.25 3.5852 1.8691 -.25 4.1 1.7168 -.25 4.1125 1.5844 -.25 3.8249
3 4 2.07 -.25 3.5852 2.0209 -.25 4.119 1.8691 -.25 4.1
3 4 2.07 -.25 3.5852 2.1635 -.25 4.174 2.0209 -.25 4.119
4 4 2.07 -.25 3.5852 2.485 -.25 3.7811 2.284 -.25 4.2681 2.1635 -.25 4.174
4 4 2.07 -.25 3.5852 2.5204 -.25 3.2847 2.6878 -.25 3.5939 2.485 -.25 3.7811
4 4 4.1945 -.25 3.5262 4.5803 -.25 2.9135 4.5903 -.25 2.9357 4.594 -.25 2.9597
4 4 4.1945 -.25 3.5262 4.5447 -.25 2.8809 4.5647 -.25 2.8948 4.5803 -.25 2.9135
4 4 4.1945 -.25 3.5262 3.5697 -.25 2.7802 3.7543 -.25 2.4799 4.5447 -.25 2.8809
4 4 -3.2284 -.25 3.5093 -2.8627 -.25 4.4859 -2.8685 -.25 4.5145 -3.3892 -.25 3.6624
3 4 -3.2284 -.25 3.5093 -2.8237 -.25 3.5216 -2.8627 -.25 4.4859
4 4 -3.2284 -.25 3.5093 -2.9274 -.25 2.9274 -2.5204 -.25 3.2847 -2.8237 -.25 3.5216
4 4 -3.2284 -.25 3.5093 -3.3961 -.25 2.9068 -3.2847 -.25 2.5204 -2.9274 -.25 2.9274
3 4 -3.2284 -.25 3.5093 -3.6091 -.25 3.1096 -3.3961 -.25 2.9068
4 4 3.0463 -.25 3.3366 3.1201 -.25 4.0196 2.6878 -.25 3.5939 2.5204 -.25 3.2847
4 4 3.0463 -.25 3.3366 2.5204 -.25 3.2847 2.9274 -.25 2.9274 3.0815 -.25 3.3041
4 4 3.3668 -.25 2.9674 3.7564 -.25 3.4324 3.0815 -.25 3.3041 2.9274 -.25 2.9274
4 4 3.3668 -.25 2.9674 2.9274 -.25 2.9274 3.2847 -.25 2.5204 3.5697 -.25 2.7802
4 4 -3.959 -.25 2.5596 -3.7604 -.25 2.4602 -3.5865 -.25 2.707 -4.2328 -.25 3.3224
4 4 -3.959 -.25 2.5596 -4.2328 -.25 3.3224 -4.2524 -.25 3.3366 -4.276 -.25 1.9265
4 4 -4.9466 -.25 2.2624 -4.276 -.25 1.9265 -4.2524 -.25 3.3366 -4.2753 -.25 3.3451
4 4 -4.9466 -.25 2.2624 -4.2753 -.25 3.3451 -4.2995 -.25 3.3471 -4.3235 -.25 3.3425
4 4 5.3216 -.25 2.2043 5.1016 -.25 1.9591 5.1144 -.25 1.2265 5.2303 -.25 1.1267
4 4 5.5636 -.25 1.4907 5.3216 -.25 2.2043 5.2303 -.25 1.1267 5.3188 -.25 1.0021
3 4 5.7104 -.25 .7517 5.3797 -.25 .8618 5.4133 -.25 .7127
3 4 5.7104 -.25 .7517 5.4133 -.25 .7127 5.4194 -.25 .5599
4 4 -3.5852 -.25 2.07 -3.2847 -.25 2.5204 -3.3961 -.25 2.9068 -3.5865 -.25 2.707
4 4 -3.5852 -.25 2.07 -3.5865 -.25 2.707 -3.7604 -.25 2.4602 -3.8249 -.25 1.5844
4 4 3.5852 -.25 2.07 3.7543 -.25 2.4799 3.5697 -.25 2.7802 3.2847 -.25 2.5204
4 4 3.5852 -.25 2.07 3.8249 -.25 1.5844 4.2401 -.25 1.5221 3.7543 -.25 2.4799
4 4 5.1016 -.25 1.9591 4.9036 -.25 1.8587 4.9745 -.25 1.2882 5.1144 -.25 1.2265
4 4 4.4381 -.25 1.6225 4.8219 -.25 1.2975 4.9745 -.25 1.2882 4.9036 -.25 1.8587
3 4 4.4381 -.25 1.6225 4.6769 -.25 1.249 4.8219 -.25 1.2975
3 4 4.4381 -.25 1.6225 4.5577 -.25 1.1533 4.6769 -.25 1.249
4 4 4.4381 -.25 1.6225 4.2401 -.25 1.5221 4.4716 -.25 1.0269 4.5577 -.25 1.1533
4 4 -3.9988 -.25 1.0714 -3.8249 -.25 1.5844 -3.7604 -.25 2.4602 -4.2011 -.25 1.5803
4 4 -3.9988 -.25 1.0714 -4.2011 -.25 1.5803 -4.3138 -.25 1.329 -4.3568 -.25 1.0442
4 4 -3.9988 -.25 1.0714 -4.3568 -.25 1.0442 -4.5331 -.25 .9826 -4.1044 -.25 .5403
4 4 3.9988 -.25 1.0714 4.4716 -.25 1.0269 4.2401 -.25 1.5221 3.8249 -.25 1.5844
3 4 3.9988 -.25 1.0714 4.4185 -.25 .8836 4.4716 -.25 1.0269
3 4 3.9988 -.25 1.0714 4.3959 -.25 .7323 4.4185 -.25 .8836
4 4 3.9988 -.25 1.0714 4.1044 -.25 .5403 4.402 -.25 .5795 4.3959 -.25 .7323
4 4 -5.3429 -.25 .9689 -5.0464 -.25 1.9892 -5.0701 -.25 1.984 -5.0917 -.25 1.9726
4 4 -5.3429 -.25 .9689 -4.999 -.25 1.9799 -5.0221 -.25 1.9877 -5.0464 -.25 1.9892
4 4 -5.3429 -.25 .9689 -4.3138 -.25 1.329 -4.2011 -.25 1.5803 -4.999 -.25 1.9799
4 4 -4.4708 -.25 .2908 -4.1044 -.25 .5403 -4.5331 -.25 .9826 -4.6209 -.25 .4018
4 4 -4.4708 -.25 .2908 -4.5139 -.25 .0061 -4.14 -.25 0 -4.1044 -.25 .5403
4 4 -5.3216 -.25 2.2043 -5.5636 -.25 1.4907 -5.3429 -.25 .9689 -5.0917 -.25 1.9726
3 4 -5.76 -.25 0 -5.3992 -.25 .5781 -5.3429 -.25 .9689
4 4 -5.76 -.25 0 -5.3447 -.25 .5975 -5.3735 -.25 .5923 -5.3992 -.25 .5781
4 4 -5.76 -.25 0 -5.2898 -.25 .5799 -5.3158 -.25 .5933 -5.3447 -.25 .5975
4 4 -5.2898 -.25 .5799 -5.76 -.25 0 -5.7104 -.25 -.7517 -4.5139 -.25 .0061
4 4 -4.14 -.25 0 -4.5139 -.25 .0061 -5.7104 -.25 -.7517 -4.1044 -.25 -.5403
4 4 4.14 -.25 0 4.4357 -.25 .4304 4.402 -.25 .5795 4.1044 -.25 .5403
3 4 4.14 -.25 0 4.4966 -.25 .2902 4.4357 -.25 .4304
3 4 4.14 -.25 0 4.585 -.25 .1654 4.4966 -.25 .2902
4 4 4.14 -.25 0 4.1044 -.25 -.5403 4.7009 -.25 .0656 4.585 -.25 .1654
4 4 5.3969 -.25 .4087 5.76 -.25 0 5.7104 -.25 .7517 5.4194 -.25 .5599
3 4 5.76 -.25 0 5.3969 -.25 .4087 5.3437 -.25 .2653
4 4 5.76 -.25 0 5.3437 -.25 .2653 5.2576 -.25 .139 5.7104 -.25 -.7517
3 4 5.2576 -.25 .139 5.1384 -.25 .0431 5.7104 -.25 -.7517
3 4 5.1384 -.25 .0431 4.9934 -.25 -.0053 5.7104 -.25 -.7517
4 4 5.7104 -.25 -.7517 4.9934 -.25 -.0053 4.8408 -.25 .004 3.9988 -.25 -1.0714
4 4 3.9988 -.25 -1.0714 4.8408 -.25 .004 4.7009 -.25 .0656 4.1044 -.25 -.5403
4 4 5.3216 -.25 -2.2043 5.5636 -.25 -1.4907 3.9988 -.25 -1.0714 3.8249 -.25 -1.5844
3 4 5.5636 -.25 -1.4907 5.7104 -.25 -.7517 3.9988 -.25 -1.0714
4 4 -4.9882 -.25 -2.88 -3.5852 -.25 -2.07 -3.8249 -.25 -1.5844 -5.3216 -.25 -2.2043
4 4 4.9882 -.25 -2.88 5.3216 -.25 -2.2043 3.8249 -.25 -1.5844 3.5852 -.25 -2.07
4 4 4.0729 -.25 -4.0729 4.57 -.25 -3.5067 3.2847 -.25 -2.5204 2.9274 -.25 -2.9274
4 4 3.5852 -.25 -2.07 3.2847 -.25 -2.5204 4.57 -.25 -3.5067 4.9882 -.25 -2.88
4 4 -3.5067 -.25 -4.57 -2.5204 -.25 -3.2847 -2.9274 -.25 -2.9274 -4.0729 -.25 -4.0729
4 4 -2.88 -.25 -4.9882 -2.07 -.25 -3.5852 -2.5204 -.25 -3.2847 -3.5067 -.25 -4.57
4 4 3.5067 -.25 -4.57 4.0729 -.25 -4.0729 2.9274 -.25 -2.9274 2.5204 -.25 -3.2847
4 4 3.5067 -.25 -4.57 2.5204 -.25 -3.2847 2.07 -.25 -3.5852 2.88 -.25 -4.9882
4 4 -2.88 -.25 -4.9882 -2.2043 -.25 -5.3216 -1.5844 -.25 -3.8249 -2.07 -.25 -3.5852
4 4 -1.4907 -.25 -5.5636 -1.0714 -.25 -3.9988 -1.5844 -.25 -3.8249 -2.2043 -.25 -5.3216
4 4 -.7517 -.25 -5.7104 -.5403 -.25 -4.1044 -1.0714 -.25 -3.9988 -1.4907 -.25 -5.5636
4 4 2.88 -.25 -4.9882 2.07 -.25 -3.5852 1.5844 -.25 -3.8249 2.2043 -.25 -5.3216
4 4 .7517 -.25 -5.7104 .5403 -.25 -4.1044 0 -.25 -4.14 0 -.25 -5.76
0 // Filler of letters
4 4 -.252 -.25 5.214 .3227 -.25 5.1797 .2848 -.25 5.2051 .24 -.25 5.214
4 4 -.252 -.25 5.214 .357 -.25 5.097 .3481 -.25 5.1418 .3227 -.25 5.1797
3 4 -.252 -.25 5.214 -.252 -.25 4.98 .357 -.25 5.097
4 4 -.252 -.25 4.98 .3227 -.25 5.0143 .3481 -.25 5.0522 .357 -.25 5.097
4 4 -.252 -.25 4.98 .24 -.25 4.98 .2848 -.25 4.9889 .3227 -.25 5.0143
4 4 1.5127 -.25 4.8838 1.4426 -.25 4.8353 1.3961 -.25 4.7641 1.3839 -.25 4.6798
4 4 1.5127 -.25 4.8838 1.3839 -.25 4.6798 1.4044 -.25 4.5971 1.5938 -.25 4.9095
4 4 1.6787 -.25 4.9161 1.5938 -.25 4.9095 1.4044 -.25 4.5971 1.4482 -.25 4.5242
4 4 1.6787 -.25 4.9161 1.4482 -.25 4.5242 1.5076 -.25 4.4632 1.7633 -.25 4.9066
4 4 1.8451 -.25 4.883 1.7633 -.25 4.9066 1.5076 -.25 4.4632 1.5773 -.25 4.4143
4 4 1.8451 -.25 4.883 1.5773 -.25 4.4143 1.6543 -.25 4.3779 1.9221 -.25 4.8466
4 4 1.9918 -.25 4.7978 1.9221 -.25 4.8466 1.6543 -.25 4.3779 1.7361 -.25 4.3543
4 4 1.9918 -.25 4.7978 1.7361 -.25 4.3543 1.8207 -.25 4.3448 2.0512 -.25 4.7367
4 4 2.095 -.25 4.6637 2.0512 -.25 4.7367 1.8207 -.25 4.3448 1.9055 -.25 4.3514
4 4 2.095 -.25 4.6637 1.9055 -.25 4.3514 1.9867 -.25 4.3771 2.1155 -.25 4.5811
4 4 2.1033 -.25 4.4968 2.1155 -.25 4.5811 1.9867 -.25 4.3771 2.0567 -.25 4.4255
4 4 -.252 -.25 4.464 .336 -.25 4.464 .15 -.25 4.758 -.252 -.25 4.758
3 4 -2.6077 -.25 4.4804 -2.5919 -.25 4.0904 -2.2763 -.25 4.274
4 4 -3.389 -.25 4.0019 -3.9393 -.25 3.424 -3.7698 -.25 3.2627 -3.3892 -.25 3.6624
4 4 4.9036 -.25 1.8587 4.5426 -.25 2.5703 4.4089 -.25 2.5025 4.6586 -.25 2.0102
4 4 4.9036 -.25 1.8587 4.6586 -.25 2.0102 4.4606 -.25 1.9098 4.4381 -.25 1.6225
4 4 4.4381 -.25 1.6225 4.4606 -.25 1.9098 4.2109 -.25 2.402 4.0771 -.25 2.3342
4 4 4.9432 -.25 1.0135 4.8583 -.25 1.0209 4.7783 -.25 .9918 4.7152 -.25 .9347
4 4 4.9432 -.25 1.0135 4.7152 -.25 .9347 4.6715 -.25 .8616 5.0189 -.25 .9747
4 4 5.08 -.25 .9154 5.0189 -.25 .9747 4.6715 -.25 .8616 4.6458 -.25 .7804
4 4 5.08 -.25 .9154 4.6458 -.25 .7804 4.6357 -.25 .6959 5.1259 -.25 .8437
4 4 5.1574 -.25 .7646 5.1259 -.25 .8437 4.6357 -.25 .6959 4.64 -.25 .6109
4 4 5.1574 -.25 .7646 4.64 -.25 .6109 4.6579 -.25 .5276 5.1754 -.25 .6814
4 4 5.1796 -.25 .5963 5.1754 -.25 .6814 4.6579 -.25 .5276 4.6895 -.25 .4486
4 4 5.1796 -.25 .5963 4.6895 -.25 .4486 4.7354 -.25 .3769 5.1695 -.25 .5118
4 4 5.1437 -.25 .4306 5.1695 -.25 .5118 4.7354 -.25 .3769 4.7964 -.25 .3175
4 4 5.1437 -.25 .4306 4.7964 -.25 .3175 4.8722 -.25 .2787 5.1002 -.25 .3575
4 4 5.037 -.25 .3004 5.1002 -.25 .3575 4.8722 -.25 .2787 4.957 -.25 .2713
3 4 -5.1257 -.25 .7752 -4.8119 -.25 .5431 -4.7573 -.25 .9041
0 // Filler of cross
4 4 -.24 -.25 .509 -.24 -.25 3.8842 -.509 -.25 3.8665 -1.0093 -.25 3.767
4 4 -.24 -.25 .509 -1.0093 -.25 3.767 -1.4926 -.25 3.6032 -1.4926 -.25 .509
4 4 -2.3743 -.25 .509 -2.3743 -.25 3.0943 -2.7577 -.25 2.7577 -3.0943 -.25 2.3743
4 4 -2.3743 -.25 .509 -3.0943 -.25 2.3743 -3.3774 -.25 1.95 -3.6032 -.25 1.4926
4 4 -2.3743 -.25 .509 -3.6032 -.25 1.4926 -3.767 -.25 1.0093 -3.8665 -.25 .509
4 4 -2.3743 -.25 -.509 -3.8665 -.25 -.509 -3.767 -.25 -1.0093 -3.6032 -.25 -1.4926
4 4 -2.3743 -.25 -.509 -3.6032 -.25 -1.4926 -3.3774 -.25 -1.95 -3.0943 -.25 -2.3743
4 4 -2.3743 -.25 -.509 -3.0943 -.25 -2.3743 -2.7577 -.25 -2.7577 -2.3743 -.25 -3.0943
4 4 -.24 -.25 -.509 -1.4926 -.25 -.509 -1.4926 -.25 -3.6032 -1.0093 -.25 -3.767
4 4 -.24 -.25 -.509 -1.0093 -.25 -3.767 -.509 -.25 -3.8665 -.24 -.25 -3.8842
0 // Inner disc faces
4 4 .8294 -.25 1.6951 .7836 -.25 1.707 .72 -.25 1.4198 .7955 -.25 1.4065
3 4 .8294 -.25 1.6951 .7955 -.25 1.4065 .8304 -.25 1.3902
4 4 .8304 -.25 1.3902 .8751 -.25 1.3662 .8489 -.25 1.6819 .8294 -.25 1.6951
4 4 .8489 -.25 1.6819 .8751 -.25 1.3662 .904 -.25 1.3877 .8656 -.25 1.6346
4 4 .8978 -.25 1.4879 .8794 -.25 1.5864 .8656 -.25 1.6346 .904 -.25 1.3877
4 4 .8304 -.25 1.1854 .8294 -.25 .8805 .8489 -.25 .8937 .8751 -.25 1.2095
4 4 .8489 -.25 .8937 .8656 -.25 .941 .904 -.25 1.1879 .8751 -.25 1.2095
4 4 .8656 -.25 .941 .8794 -.25 .9892 .8978 -.25 1.0877 .904 -.25 1.1879
3 4 .7955 -.25 1.1692 .8294 -.25 .8805 .8304 -.25 1.1854
4 4 .8294 -.25 .8805 .7955 -.25 1.1692 .72 -.25 1.1558 .7836 -.25 .8687
4 4 1.32 -.25 1.4078 1.32 -.25 1.1678 1.74 -.25 1.1678 1.74 -.25 1.4078
3 4 1.32 -.25 1.4078 1.2431 -.25 1.2878 1.32 -.25 1.1678
4 4 1.32 -.25 1.4078 1.2703 -.25 1.446 1.1275 -.25 1.3992 1.2431 -.25 1.2878
3 4 1.2703 -.25 1.446 1.2322 -.25 1.4957 1.1275 -.25 1.3992
4 4 1.2322 -.25 1.4957 1.2082 -.25 1.5536 1.0414 -.25 1.5348 1.1275 -.25 1.3992
