4 16 160 8 21.5 160 6.75 21.5 160 6.75 -21.5 160 8 -21.5
2 24 160 0 -21.5 160 0 21.5
2 24 160 8 21.5 160 8 -21.5
2 24 -160 0 21.5 -160 0 -21.5
2 24 -160 8 -21.5 -160 8 21.5
4 16 -160 6.75 -21.5 -160 6.75 21.5 -160 8 21.5 -160 8 -21.5
4 16 -160 6.75 -21.5 -160 0 -21.5 -160 0 21.5 -160 6.75 21.5

0 // Studs
1 16 140 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
