3 16 -.168 -11.681 6.139 2.087 -11.693 5.957 0 -11.088 4
3 16 0 -11.088 4 2.087 -11.693 5.957 1.531 -11.081 3.696
3 16 -.425 -25.781 4.313 -.733 -24.512 7.417 -2.592 -24.954 4.203
3 16 -2.592 -24.954 4.203 -.733 -24.512 7.417 -3.525 -23.336 6.519
3 16 -.733 -24.512 7.417 -.61 -21.687 9.648 -3.525 -23.336 6.519
3 16 -3.525 -23.336 6.519 -.61 -21.687 9.648 -3.381 -20.462 8.503
3 16 -.61 -21.687 9.648 -.187 -18.432 10.643 -2.577 -17.543 9.769
3 16 -2.577 -17.543 9.769 -3.381 -20.462 8.503 -.61 -21.687 9.648
3 16 -4.226 -16.011 8.202 -3.381 -20.462 8.503 -2.577 -17.543 9.769
3 16 -5.324 -18.626 6.208 -3.381 -20.462 8.503 -4.226 -16.011 8.202
4 16 -5.324 -18.626 6.208 -5.303 -21.743 4.432 -3.525 -23.336 6.519 -3.381 -20.462 8.503
3 16 -5.303 -21.743 4.432 -4.322 -23.745 3.57 -3.525 -23.336 6.519
3 16 -3.525 -23.336 6.519 -4.322 -23.745 3.57 -2.592 -24.954 4.203
3 16 -2.577 -17.543 9.769 -1.656 -15.987 9.928 -4.226 -16.011 8.202
3 16 -4.226 -16.011 8.202 -1.656 -15.987 9.928 -2.619 -14.412 8.646
3 16 -.043 -15.218 9.883 -2.619 -14.412 8.646 -1.656 -15.987 9.928
3 16 -2.577 -17.543 9.769 -.187 -18.432 10.643 -1.656 -15.987 9.928
3 16 -1.656 -15.987 9.928 -.187 -18.432 10.643 -.043 -15.218 9.883
3 16 -4.458 -11.846 4.805 -2.83 -13.37 7.522 -2.434 -12.044 5.411
3 16 -4.458 -11.846 4.805 -2.434 -12.044 5.411 -1.531 -10.941 3.696
3 16 -4.013 -10.847 2.747 -4.458 -11.846 4.805 -1.531 -10.941 3.696
3 16 -2.828 -10.787 2.828 -3.696 -10.632 1.531 -4.013 -10.847 2.747
3 16 -1.531 -10.941 3.696 -2.828 -10.787 2.828 -4.013 -10.847 2.747
3 16 .045 -15.303 -8.414 .128 -17.854 -9.251 -2.679 -15.793 -7.493
3 16 -2.679 -15.793 -7.493 .128 -17.854 -9.251 -2.414 -18.365 -8.595
2 24 -1.2 -22.48 5.423 -1.2 -20.811 7.092
2 24 2.337 -20.811 7.092 2.337 -22.48 5.423
2 24 -1.2 -23.091 3.144 -1.2 -22.48 5.423
2 24 2.337 -22.48 5.423 2.68 -23.091 3.144
2 24 -1.2 -22.982 1.997 -1.2 -23.091 3.144
2 24 2.68 -23.091 3.144 2.976 -22.982 1.997
2 24 -1.2 -20.811 7.092 -1.2 -18.531 7.703
2 24 2.764 -18.531 7.703 2.337 -20.811 7.092
2 24 2.764 -16.252 7.092 2.764 -18.531 7.703
2 24 -1.2 -18.531 7.703 -1.2 -16.252 7.092
2 24 2.649 -14.582 5.422 2.764 -16.252 7.092
2 24 -1.2 -16.252 7.092 -1.2 -14.582 5.422
2 24 -1.2 -14.582 5.422 -1.2 -13.972 3.167
2 24 2.899 -13.972 3.167 2.649 -14.582 5.422
2 24 -1.2 -13.972 3.167 -1.2 -14.55 .921
2 24 5.018 -14.55 .921 2.899 -13.972 3.167
2 24 -1.2 -14.55 .921 -1.2 -16.238 -.797
2 24 5.943 -16.238 -.797 5.018 -14.55 .921
2 24 -1.2 -16.238 -.797 -1.2 -18.539 -1.416
2 24 6.263 -18.539 -1.416 5.943 -16.238 -.797
2 24 -1.2 -22.472 .85 -1.2 -22.982 1.997
2 24 2.976 -22.982 1.997 4.415 -22.472 .85
2 24 -1.2 -20.835 -.792 -1.2 -22.472 .85
2 24 4.415 -22.472 .85 5.763 -20.835 -.792
2 24 -1.2 -18.539 -1.416 -1.2 -20.835 -.792
2 24 5.763 -20.835 -.792 6.263 -18.539 -1.416
2 24 1.667 -21.749 9.492 1.434 -24.403 7.403
2 24 1.434 -24.403 7.403 2.104 -25.582 4.142
2 24 2.104 -25.582 4.142 2.724 -25.229 1.005
2 24 2.724 -25.229 1.005 2.976 -22.982 1.997
2 24 2.327 -18.64 10.423 1.667 -21.749 9.492
2 24 2.599 -15.318 9.744 2.327 -18.64 10.423
2 24 2.143 -12.516 7.675 2.599 -15.318 9.744
2 24 2.087 -11.693 5.957 2.143 -12.516 7.675
2 24 1.531 -11.081 3.696 2.087 -11.693 5.957
2 24 2.899 -13.972 3.167 2.828 -12.6 2.828
2 24 2.761 -26.595 -2.736 4.874 -24.425 -4.346
2 24 4.874 -24.425 -4.346 5.012 -21.73 -6.369
2 24 5.012 -21.73 -6.369 3.297 -19.197 -8.387
2 24 3.297 -19.197 -8.387 .128 -17.854 -9.251
2 24 .089 -29.627 -15.475 2.038 -30.331 -15.231
2 24 -1.371 -29.832 -15.032 .089 -29.627 -15.475
2 24 2.038 -30.331 -15.231 3.143 -31.693 -14.194
2 24 3.143 -31.693 -14.194 3.01 -33.138 -12.988
2 24 -2.462 -30.472 -13.646 -1.371 -29.832 -15.032
2 24 -2.482 -31.254 -11.533 -2.462 -30.472 -13.646
2 24 -1.588 -31.994 -9.83 -2.482 -31.254 -11.533
2 24 .025 -32.24 -9.253 -1.588 -31.994 -9.83
2 24 3.24 -30.179 -10.29 1.83 -31.669 -9.436
2 24 1.83 -31.669 -9.436 .025 -32.24 -9.253
2 24 3.374 -28.179 -11.42 3.24 -30.179 -10.29
2 24 2.403 -26.313 -12.69 3.374 -28.179 -11.42
2 24 .065 -25.438 -13.145 2.403 -26.313 -12.69
2 24 -1.701 -25.712 -12.552 .065 -25.438 -13.145
2 24 -3.011 -26.666 -11.016 -1.701 -25.712 -12.552
2 24 -3.177 -28.043 -8.535 -3.011 -26.666 -11.016
2 24 -2.163 -29.238 -6.384 -3.177 -28.043 -8.535
2 24 .04 -29.699 -5.485 -2.163 -29.238 -6.384
2 24 2.242 -28.865 -6.035 .04 -29.699 -5.485
2 24 3.987 -27.124 -7.28 2.242 -28.865 -6.035
2 24 4.15 -24.927 -8.787 3.987 -27.124 -7.28
2 24 2.878 -22.805 -10.34 4.15 -24.927 -8.787
2 24 .132 -21.534 -11.172 2.878 -22.805 -10.34
2 24 -2.293 -22.096 -10.346 .132 -21.534 -11.172
2 24 -3.841 -23.282 -8.487 -2.293 -22.096 -10.346
2 24 -3.993 -25.399 -5.392 -3.841 -23.282 -8.487
2 24 -2.431 -26.912 -2.822 -3.993 -25.399 -5.392
2 24 .07 -27.589 -2.117 -2.431 -26.912 -2.822
2 24 2.761 -26.595 -2.736 .07 -27.589 -2.117
2 24 -2.414 -18.365 -8.595 .128 -17.854 -9.251
2 24 -4.601 -19.781 -6.536 -2.414 -18.365 -8.595
2 24 -5.059 -22.775 -2.326 -4.601 -19.781 -6.536
2 24 -2.781 -24.902 .991 -5.059 -22.775 -2.326
2 24 -.037 -25.601 1.563 -2.781 -24.902 .991
2 24 2.724 -25.229 1.005 -.037 -25.601 1.563
2 24 -2.781 -24.902 .991 -4.356 -23.291 1.668
2 24 -4.356 -23.291 1.668 -5.581 -20.526 2.494
2 24 -5.581 -20.526 2.494 -5.559 -17.297 4.2
2 24 -5.559 -17.297 4.2 -4.354 -14.751 6.712
2 24 -2.83 -13.37 7.522 -4.458 -11.846 4.805
2 24 -4.354 -14.751 6.712 -2.83 -13.37 7.522
2 24 -4.458 -11.846 4.805 -4.013 -10.847 2.747
2 24 -4.013 -10.847 2.747 -3.696 -10.632 1.531
2 24 -2.434 -12.044 5.411 -2.83 -13.37 7.522
2 24 -1.531 -10.941 3.696 -2.434 -12.044 5.411
2 24 -2.828 -10.969 -2.828 -1.531 -10.94 -3.696
2 24 -3.696 -10.998 -1.531 -2.828 -10.969 -2.828
2 24 2.828 -11.147 -2.828 3.696 -11.354 -1.531
2 24 1.531 -10.94 -3.696 2.828 -11.147 -2.828
2 24 3.696 -11.354 -1.531 4 -11.734 0
2 24 3.696 -12.291 1.531 4 -11.734 0
2 24 3.696 -12.291 1.531 2.828 -12.6 2.828
2 24 1.531 -11.081 3.696 2.828 -12.6 2.828
2 24 0 -11.088 4 1.531 -11.081 3.696
2 24 -4 -10.904 0 -3.696 -10.998 -1.531
2 24 -2.828 -10.787 2.828 -1.531 -10.941 3.696
2 24 -3.696 -10.632 1.531 -2.828 -10.787 2.828
2 24 -1.531 -10.941 3.696 0 -11.088 4
2 24 -4 -10.904 0 -3.696 -10.632 1.531
2 24 -1.531 -10.94 -3.696 0 -10.852 -4
2 24 0 -10.852 -4 1.531 -10.94 -3.696
5 24 -1.656 -15.987 9.928 -2.577 -17.543 9.769 -4.226 -16.011 8.202 -.187 -18.432 10.643
5 24 -2.679 -15.793 -7.493 .128 -17.854 -9.251 .045 -15.303 -8.414 -2.414 -18.365 -8.595
5 24 -2.414 -18.365 -8.595 -2.679 -15.793 -7.493 .128 -17.854 -9.251 -4.601 -19.781 -6.536
5 24 3.696 -11.354 -1.531 5.3 -14.108 -3.36 2.828 -11.147 -2.828 4 -11.734 0
5 24 3.92 -26.712 -10.283 2.403 -26.313 -12.69 2.745 -24.685 -11.77 3.374 -28.179 -11.42
5 24 -.003 -12.945 -6.788 1.531 -10.94 -3.696 2.748 -13.335 -5.958 0 -10.852 -4
5 24 4.415 -22.472 .85 5.374 -23.207 -2.623 5.763 -20.835 -.792 3.183 -25.401 -.731
5 24 .027 -34.487 -12.027 .074 -34.999 -13.46 -1.142 -34.364 -12.518 1.392 -34.6 -13.526
5 24 -2.336 -28.291 -4.686 .04 -29.699 -5.485 .037 -28.85 -3.726 -2.163 -29.238 -6.384
5 24 5.018 -14.55 .921 4 -11.734 0 3.696 -12.291 1.531 5.943 -16.238 -.797
5 24 1.058 -33.233 -16.225 .077 -31.657 -16.372 1.687 -31.998 -16.042 .145 -33.272 -16.49
5 24 -2.381 -20.442 -9.723 -2.414 -18.365 -8.595 -4.601 -19.781 -6.536 .097 -19.95 -10.576
5 24 -.384 -12.825 7.961 2.143 -12.516 7.675 -.043 -15.218 9.883 -.168 -11.681 6.139
5 24 -.61 -21.687 9.648 -.187 -18.432 10.643 1.667 -21.749 9.492 -2.577 -17.543 9.769
5 24 -1.2 -18.531 7.703 2.764 -18.531 7.703 2.337 -20.811 7.092 -1.2 -16.252 7.092
5 24 -.994 -33.259 -16.154 -1.166 -31.743 -16.001 .077 -31.657 -16.372 -1.777 -33.362 -15.112
5 24 -4.226 -16.011 8.202 -5.324 -18.626 6.208 -3.381 -20.462 8.503 -4.354 -14.751 6.712
5 24 1.058 -33.233 -16.225 1.687 -31.998 -16.042 .077 -31.657 -16.372 2.412 -33.019 -15.219
5 24 1.667 -21.749 9.492 2.337 -22.48 5.423 2.337 -20.811 7.092 1.434 -24.403 7.403
5 24 -2.431 -26.912 -2.822 .037 -28.85 -3.726 -2.336 -28.291 -4.686 .07 -27.589 -2.117
5 24 2.649 -14.582 5.422 1.531 -11.081 3.696 2.899 -13.972 3.167 2.087 -11.693 5.957
5 24 2.649 -14.582 5.422 2.087 -11.693 5.957 1.531 -11.081 3.696 2.143 -12.516 7.675
5 24 -2.494 -13.243 -5.852 -1.531 -10.94 -3.696 -2.828 -10.969 -2.828 -.003 -12.945 -6.788
5 24 -2.923 -28.591 -12.475 -3.011 -26.666 -11.016 -3.177 -28.043 -8.535 -1.701 -25.712 -12.552
5 24 1.058 -33.233 -16.225 .145 -33.272 -16.49 .077 -31.657 -16.372 .175 -34.455 -15.976
5 24 1.145 -34.295 -15.68 1.147 -34.74 -14.652 .168 -34.973 -14.893 2.299 -34.054 -14.247
5 24 -4.807 -13.951 -3.882 -3.696 -10.998 -1.531 -4 -10.904 0 -2.828 -10.969 -2.828
5 24 .037 -28.85 -3.726 -2.336 -28.291 -4.686 .04 -29.699 -5.485 -2.431 -26.912 -2.822
5 24 5.943 -16.238 -.797 -1.2 -16.238 -.797 -1.2 -18.539 -1.416 5.018 -14.55 .921
5 24 -.168 -11.681 6.139 2.143 -12.516 7.675 -.384 -12.825 7.961 2.087 -11.693 5.957
5 24 -5.059 -22.775 -2.326 -5.992 -20.042 -1.289 -4.356 -23.291 1.668 -4.601 -19.781 -6.536
5 24 -4.226 -16.011 8.202 -2.619 -14.412 8.646 -4.354 -14.751 6.712 -1.656 -15.987 9.928
5 24 -4.322 -23.745 3.57 -5.303 -21.743 4.432 -5.581 -20.526 2.494 -3.525 -23.336 6.519
5 24 -1.977 -30.863 -8.2 -.039 -31.282 -7.365 -1.588 -31.994 -9.83 -2.163 -29.238 -6.384
5 24 -3.57 -25.174 -9.908 -3.011 -26.666 -11.016 -2.038 -24.027 -11.74 -3.177 -28.043 -8.535
5 24 -1.656 -15.987 9.928 -.187 -18.432 10.643 -.043 -15.218 9.883 -2.577 -17.543 9.769
5 24 -.187 -18.432 10.643 -.043 -15.218 9.883 2.327 -18.64 10.423 -1.656 -15.987 9.928
5 24 -2.282 -32.774 -12.727 -1.142 -34.364 -12.518 -1.788 -33.86 -13.972 -1.5 -33.373 -11.102
5 24 -.733 -24.512 7.417 -3.525 -23.336 6.519 -.61 -21.687 9.648 -2.592 -24.954 4.203
5 24 -1.729 -27.696 -14.03 -2.923 -28.591 -12.475 -1.701 -25.712 -12.552 -2.462 -30.472 -13.646
5 24 -.425 -25.781 4.313 1.434 -24.403 7.403 2.104 -25.582 4.142 -.733 -24.512 7.417
5 24 -2.619 -14.412 8.646 -1.656 -15.987 9.928 -4.226 -16.011 8.202 -.043 -15.218 9.883
5 24 -.733 -24.512 7.417 -.61 -21.687 9.648 -3.525 -23.336 6.519 1.434 -24.403 7.403
5 24 -6.196 -15.726 .574 -5.559 -17.297 4.2 -5.581 -20.526 2.494 -5.518 -12.921 2.271
5 24 -2.462 -30.472 -13.646 -2.951 -29.822 -10.182 -2.923 -28.591 -12.475 -2.482 -31.254 -11.533
5 24 -.874 -34.781 -14.538 -.868 -34.344 -15.721 .168 -34.973 -14.893 -1.777 -33.362 -15.112
5 24 3.24 -30.179 -10.29 2.207 -30.446 -7.704 1.83 -31.669 -9.436 3.78 -28.787 -8.838
5 24 -3.993 -25.399 -5.392 -2.336 -28.291 -4.686 -3.688 -26.861 -7.116 -2.431 -26.912 -2.822
5 24 -5.303 -21.743 4.432 -5.324 -18.626 6.208 -5.581 -20.526 2.494 -3.525 -23.336 6.519
5 24 -4.563 -24.386 -4.048 -2.689 -26.273 -1.259 -3.993 -25.399 -5.392 -5.059 -22.775 -2.326
5 24 .168 -34.973 -14.893 .175 -34.455 -15.976 1.145 -34.295 -15.68 -.868 -34.344 -15.721
5 24 .076 -27.393 -14.664 2.038 -30.331 -15.231 2.33 -28.278 -14.199 .089 -29.627 -15.475
5 24 2.207 -30.446 -7.704 2.242 -28.865 -6.035 3.78 -28.787 -8.838 .04 -29.699 -5.485
5 24 1.601 -34.091 -12.226 .027 -34.487 -12.027 .005 -33.535 -10.546 1.392 -34.6 -13.526
5 24 -3.525 -23.336 6.519 -5.303 -21.743 4.432 -3.381 -20.462 8.503 -4.322 -23.745 3.57
5 24 -2.336 -28.291 -4.686 -2.163 -29.238 -6.384 -3.688 -26.861 -7.116 .04 -29.699 -5.485
5 24 -.003 -12.945 -6.788 -2.494 -13.243 -5.852 -1.531 -10.94 -3.696 .045 -15.303 -8.414
5 24 .175 -34.455 -15.976 1.145 -34.295 -15.68 .168 -34.973 -14.893 1.058 -33.233 -16.225
5 24 2.68 -23.091 3.144 -1.2 -23.091 3.144 -1.2 -22.48 5.423 2.976 -22.982 1.997
5 24 1.147 -34.74 -14.652 .168 -34.973 -14.893 .074 -34.999 -13.46 1.145 -34.295 -15.68
5 24 5.943 -16.238 -.797 5.3 -14.108 -3.36 6.263 -18.539 -1.416 4 -11.734 0
5 24 -.043 -15.218 9.883 -1.656 -15.987 9.928 -2.619 -14.412 8.646 -.187 -18.432 10.643
5 24 2.62 -27.914 -4.474 2.242 -28.865 -6.035 3.987 -27.124 -7.28 .037 -28.85 -3.726
5 24 -.037 -25.601 1.563 -.06 -27.016 -.386 -2.781 -24.902 .991 2.724 -25.229 1.005
5 24 1.434 -24.403 7.403 -.733 -24.512 7.417 -.425 -25.781 4.313 1.667 -21.749 9.492
5 24 3.109 -21.309 -9.72 2.878 -22.805 -10.34 4.622 -23.586 -7.869 .132 -21.534 -11.172
5 24 -4.458 -11.846 4.805 -4.354 -14.751 6.712 -2.83 -13.37 7.522 -5.518 -12.921 2.271
5 24 -5.992 -20.042 -1.289 -4.941 -16.853 -5.262 -6.196 -15.726 .574 -4.601 -19.781 -6.536
5 24 3.78 -28.787 -8.838 3.987 -27.124 -7.28 3.92 -26.712 -10.283 2.242 -28.865 -6.035
5 24 -3.177 -28.043 -8.535 -3.688 -26.861 -7.116 -2.163 -29.238 -6.384 -3.57 -25.174 -9.908
5 24 1.793 -32.957 -10.803 3.01 -33.138 -12.988 3.211 -31.755 -11.579 1.601 -34.091 -12.226
5 24 -.039 -31.282 -7.365 .04 -29.699 -5.485 -2.163 -29.238 -6.384 2.207 -30.446 -7.704
5 24 -4.807 -13.951 -3.882 -6.196 -15.726 .574 -5.518 -12.921 2.271 -4.941 -16.853 -5.262
5 24 4.15 -24.927 -8.787 4.524 -25.941 -6.021 3.987 -27.124 -7.28 4.622 -23.586 -7.869
5 24 2.104 -25.582 4.142 -.425 -25.781 4.313 -.037 -25.601 1.563 1.434 -24.403 7.403
5 24 .07 -27.589 -2.117 -2.689 -26.273 -1.259 -.06 -27.016 -.386 -2.431 -26.912 -2.822
5 24 1.392 -34.6 -13.526 1.147 -34.74 -14.652 .074 -34.999 -13.46 2.299 -34.054 -14.247
5 24 -1.729 -27.696 -14.03 -2.462 -30.472 -13.646 -2.923 -28.591 -12.475 -1.371 -29.832 -15.032
5 24 -.994 -33.259 -16.154 -.868 -34.344 -15.721 -1.777 -33.362 -15.112 .145 -33.272 -16.49
5 24 2.599 -15.318 9.744 -.043 -15.218 9.883 2.143 -12.516 7.675 2.327 -18.64 10.423
5 24 2.899 -13.972 3.167 -1.2 -13.972 3.167 2.649 -14.582 5.422 -1.2 -14.55 .921
5 24 .175 -34.455 -15.976 1.058 -33.233 -16.225 .145 -33.272 -16.49 1.145 -34.295 -15.68
5 24 5.809 -18.412 -5.037 3.297 -19.197 -8.387 5.012 -21.73 -6.369 2.975 -15.994 -7.59
5 24 4 -11.734 0 5.3 -14.108 -3.36 3.696 -11.354 -1.531 5.943 -16.238 -.797
5 24 3.402 -29.939 -12.838 2.33 -28.278 -14.199 2.038 -30.331 -15.231 3.374 -28.179 -11.42
5 24 -2.577 -17.543 9.769 -.187 -18.432 10.643 -.61 -21.687 9.648 -1.656 -15.987 9.928
5 24 2.764 -16.252 7.092 2.143 -12.516 7.675 2.649 -14.582 5.422 2.599 -15.318 9.744
5 24 .128 -17.854 -9.251 2.975 -15.994 -7.59 3.297 -19.197 -8.387 .045 -15.303 -8.414
5 24 1.145 -34.295 -15.68 .168 -34.973 -14.893 1.147 -34.74 -14.652 .175 -34.455 -15.976
5 24 3.109 -21.309 -9.72 3.297 -19.197 -8.387 5.012 -21.73 -6.369 .097 -19.95 -10.576
5 24 3.297 -19.197 -8.387 .097 -19.95 -10.576 3.109 -21.309 -9.72 .128 -17.854 -9.251
5 24 5.3 -14.108 -3.36 2.748 -13.335 -5.958 2.975 -15.994 -7.59 2.828 -11.147 -2.828
5 24 2.764 -18.531 7.703 2.599 -15.318 9.744 2.764 -16.252 7.092 2.327 -18.64 10.423
5 24 -1.166 -31.743 -16.001 -1.371 -29.832 -15.032 .089 -29.627 -15.475 -2.17 -32.131 -14.672
5 24 .04 -29.699 -5.485 2.207 -30.446 -7.704 -.039 -31.282 -7.365 2.242 -28.865 -6.035
5 24 -2.619 -14.412 8.646 -2.83 -13.37 7.522 -4.354 -14.751 6.712 -.384 -12.825 7.961
5 24 2.599 -15.318 9.744 2.764 -16.252 7.092 2.764 -18.531 7.703 2.143 -12.516 7.675
5 24 -2.689 -26.273 -1.259 -5.059 -22.775 -2.326 -2.781 -24.902 .991 -4.563 -24.386 -4.048
5 24 1.793 -32.957 -10.803 .025 -32.24 -9.253 1.83 -31.669 -9.436 .005 -33.535 -10.546
5 24 1.147 -34.74 -14.652 2.299 -34.054 -14.247 1.145 -34.295 -15.68 1.392 -34.6 -13.526
5 24 -5.324 -18.626 6.208 -3.381 -20.462 8.503 -4.226 -16.011 8.202 -5.303 -21.743 4.432
5 24 -1.788 -33.86 -13.972 -2.282 -32.774 -12.727 -2.17 -32.131 -14.672 -1.142 -34.364 -12.518
5 24 2.337 -22.48 5.423 2.104 -25.582 4.142 1.434 -24.403 7.403 2.68 -23.091 3.144
5 24 2.764 -18.531 7.703 2.327 -18.64 10.423 2.599 -15.318 9.744 2.337 -20.811 7.092
5 24 -1.788 -33.86 -13.972 -1.142 -34.364 -12.518 -2.282 -32.774 -12.727 -.874 -34.781 -14.538
5 24 -2.17 -32.131 -14.672 -1.777 -33.362 -15.112 -1.166 -31.743 -16.001 -1.788 -33.86 -13.972
5 24 4.524 -25.941 -6.021 4.874 -24.425 -4.346 2.761 -26.595 -2.736 4.622 -23.586 -7.869
5 24 .132 -21.534 -11.172 .097 -19.95 -10.576 -2.293 -22.096 -10.346 3.109 -21.309 -9.72
5 24 -6.196 -15.726 .574 -4.941 -16.853 -5.262 -4.807 -13.951 -3.882 -5.992 -20.042 -1.289
5 24 5.809 -18.412 -5.037 5.012 -21.73 -6.369 3.297 -19.197 -8.387 5.374 -23.207 -2.623
5 24 -2.592 -24.954 4.203 -3.525 -23.336 6.519 -.733 -24.512 7.417 -4.322 -23.745 3.57
5 24 -2.163 -29.238 -6.384 -2.951 -29.822 -10.182 -1.977 -30.863 -8.2 -3.177 -28.043 -8.535
5 24 -2.282 -32.774 -12.727 -2.482 -31.254 -11.533 -2.462 -30.472 -13.646 -1.5 -33.373 -11.102
5 24 -1.588 -31.994 -9.83 -1.5 -33.373 -11.102 -2.482 -31.254 -11.533 .005 -33.535 -10.546
5 24 -2.17 -32.131 -14.672 -1.788 -33.86 -13.972 -1.777 -33.362 -15.112 -2.282 -32.774 -12.727
5 24 -4.354 -14.751 6.712 -2.619 -14.412 8.646 -4.226 -16.011 8.202 -2.83 -13.37 7.522
5 24 1.793 -32.957 -10.803 .005 -33.535 -10.546 .025 -32.24 -9.253 1.601 -34.091 -12.226
5 24 1.687 -31.998 -16.042 2.038 -30.331 -15.231 3.143 -31.693 -14.194 .077 -31.657 -16.372
5 24 -2.163 -29.238 -6.384 -3.688 -26.861 -7.116 -2.336 -28.291 -4.686 -3.177 -28.043 -8.535
5 24 -3.011 -26.666 -11.016 -2.038 -24.027 -11.74 -1.701 -25.712 -12.552 -3.57 -25.174 -9.908
5 24 -1.701 -25.712 -12.552 -2.038 -24.027 -11.74 -3.011 -26.666 -11.016 .125 -23.541 -12.441
5 24 2.299 -34.054 -14.247 2.412 -33.019 -15.219 1.145 -34.295 -15.68 3.01 -33.138 -12.988
5 24 3.211 -31.755 -11.579 1.793 -32.957 -10.803 1.83 -31.669 -9.436 3.01 -33.138 -12.988
5 24 2.745 -24.685 -11.77 2.878 -22.805 -10.34 .132 -21.534 -11.172 4.15 -24.927 -8.787
5 24 -2.462 -30.472 -13.646 -2.17 -32.131 -14.672 -1.371 -29.832 -15.032 -2.282 -32.774 -12.727
5 24 -5.581 -20.526 2.494 -4.322 -23.745 3.57 -5.303 -21.743 4.432 -4.356 -23.291 1.668
5 24 -4.354 -14.751 6.712 -5.518 -12.921 2.271 -5.559 -17.297 4.2 -4.458 -11.846 4.805
5 24 5.3 -14.108 -3.36 5.809 -18.412 -5.037 5.943 -16.238 -.797 2.975 -15.994 -7.59
5 24 .045 -15.303 -8.414 -.003 -12.945 -6.788 2.748 -13.335 -5.958 -2.679 -15.793 -7.493
5 24 3.297 -19.197 -8.387 2.975 -15.994 -7.59 5.809 -18.412 -5.037 .128 -17.854 -9.251
5 24 -4.458 -11.846 4.805 -2.434 -12.044 5.411 -2.83 -13.37 7.522 -1.531 -10.941 3.696
5 24 -1.531 -10.941 3.696 -4.458 -11.846 4.805 -4.013 -10.847 2.747 -2.434 -12.044 5.411
5 24 .045 -15.303 -8.414 .128 -17.854 -9.251 -2.679 -15.793 -7.493 2.975 -15.994 -7.59
5 24 2.828 -11.147 -2.828 2.748 -13.335 -5.958 1.531 -10.94 -3.696 5.3 -14.108 -3.36
5 24 -4.361 -21.782 -7.668 -2.293 -22.096 -10.346 -2.381 -20.442 -9.723 -3.841 -23.282 -8.487
5 24 5.763 -20.835 -.792 -1.2 -20.835 -.792 -1.2 -22.472 .85 6.263 -18.539 -1.416
5 24 -1.166 -31.743 -16.001 -2.17 -32.131 -14.672 -2.462 -30.472 -13.646 -.994 -33.259 -16.154
5 24 -4.601 -19.781 -6.536 -4.361 -21.782 -7.668 -2.381 -20.442 -9.723 -5.059 -22.775 -2.326
5 24 -4.601 -19.781 -6.536 -2.381 -20.442 -9.723 -4.361 -21.782 -7.668 -2.414 -18.365 -8.595
5 24 -4.807 -13.951 -3.882 -2.828 -10.969 -2.828 -2.494 -13.243 -5.852 -3.696 -10.998 -1.531
5 24 2.761 -26.595 -2.736 3.183 -25.401 -.731 -.06 -27.016 -.386 4.874 -24.425 -4.346
5 24 5.809 -18.412 -5.037 6.263 -18.539 -1.416 5.3 -14.108 -3.36 5.374 -23.207 -2.623
5 24 3.143 -31.693 -14.194 2.412 -33.019 -15.219 1.687 -31.998 -16.042 3.01 -33.138 -12.988
5 24 -.187 -18.432 10.643 2.327 -18.64 10.423 -.043 -15.218 9.883 -.61 -21.687 9.648
5 24 -2.494 -13.243 -5.852 -2.679 -15.793 -7.493 -.003 -12.945 -6.788 -4.807 -13.951 -3.882
5 24 2.745 -24.685 -11.77 2.403 -26.313 -12.69 3.92 -26.712 -10.283 .125 -23.541 -12.441
5 24 .097 -19.95 -10.576 -2.381 -20.442 -9.723 .132 -21.534 -11.172 -2.414 -18.365 -8.595
5 24 .025 -32.24 -9.253 .005 -33.535 -10.546 1.793 -32.957 -10.803 -1.588 -31.994 -9.83
5 24 1.601 -34.091 -12.226 3.01 -33.138 -12.988 1.793 -32.957 -10.803 1.392 -34.6 -13.526
5 24 2.62 -27.914 -4.474 3.987 -27.124 -7.28 4.524 -25.941 -6.021 2.242 -28.865 -6.035
5 24 -4.563 -24.386 -4.048 -4.361 -21.782 -7.668 -3.993 -25.399 -5.392 -5.059 -22.775 -2.326
5 24 2.242 -28.865 -6.035 3.78 -28.787 -8.838 2.207 -30.446 -7.704 3.987 -27.124 -7.28
5 24 3.92 -26.712 -10.283 3.78 -28.787 -8.838 4.15 -24.927 -8.787 3.374 -28.179 -11.42
5 24 -2.619 -14.412 8.646 -.043 -15.218 9.883 -.384 -12.825 7.961 -1.656 -15.987 9.928
5 24 -4.941 -16.853 -5.262 -4.807 -13.951 -3.882 -6.196 -15.726 .574 -2.679 -15.793 -7.493
5 24 1.392 -34.6 -13.526 .027 -34.487 -12.027 1.601 -34.091 -12.226 .074 -34.999 -13.46
5 24 -1.788 -33.86 -13.972 -1.777 -33.362 -15.112 -2.17 -32.131 -14.672 -.874 -34.781 -14.538
5 24 -.06 -27.016 -.386 2.761 -26.595 -2.736 .07 -27.589 -2.117 3.183 -25.401 -.731
5 24 4.622 -23.586 -7.869 4.524 -25.941 -6.021 5.012 -21.73 -6.369 4.15 -24.927 -8.787
5 24 -2.381 -20.442 -9.723 -2.293 -22.096 -10.346 -4.361 -21.782 -7.668 .097 -19.95 -10.576
5 24 -1.777 -33.362 -15.112 -.874 -34.781 -14.538 -1.788 -33.86 -13.972 -.868 -34.344 -15.721
5 24 .125 -23.541 -12.441 -2.038 -24.027 -11.74 .132 -21.534 -11.172 -1.701 -25.712 -12.552
