3 1 5.4467 8.2498 -18.2498 5.4467 7.2076 -17.2076 4.9179 8.4225 -18.4225
3 1 12.8115 8.7964 -18.7964 13.4253 8.7964 -18.7964 13.6695 8.4225 -18.4225
4 1 8.1915 8.4225 -18.4225 8.4357 8.7964 -18.7964 9.0495 8.7964 -18.7964 9.2937 8.4225 -18.4225
3 1 9.8225 8.2498 -18.2498 9.8225 7.2076 -17.2076 9.2937 8.4225 -18.4225
4 1 0.7342 6.661 -16.661 0.8406 6.8238 -16.8238 1.0709 6.8991 -16.8991 3.2869 6.8991 -16.8991
4 1 5.11 6.661 -16.661 5.2164 6.8238 -16.8238 5.4467 6.8991 -16.8991 7.6627 6.8991 -16.8991
4 1 9.4858 6.661 -16.661 9.5923 6.8238 -16.8238 9.8225 6.8991 -16.8991 12.0385 6.8991 -16.8991
4 1 5.3033 3.7022 -13.7022 -1.3684 3.7022 -13.7022 1.0709 4.5474 -14.5474 3.2868 4.5474 -14.5474
4 1 -1.3684 3.7022 -13.7022 -1.3684 4.741 -14.741 -1.2979 4.7641 -14.7641 0.542 4.7201 -14.7201
4 1 0.542 4.7201 -14.7201 -1.2979 4.7641 -14.7641 -1.2653 4.8139 -14.8139 0.2978 5.094 -15.094
3 1 0.2978 6.661 -16.661 0.2978 5.094 -15.094 -1.2653 4.8139 -14.8139
3 1 1.0709 4.5474 -14.5474 -1.3684 3.7022 -13.7022 0.542 4.7201 -14.7201
3 1 18.6468 3.7022 -13.7022 16.9431 4.7201 -14.7201 17.1873 5.094 -15.094
3 1 18.6468 3.7022 -13.7022 16.4143 4.5474 -14.5474 16.9431 4.7201 -14.7201
4 1 16.4143 4.5474 -14.5474 18.6468 3.7022 -13.7022 11.9751 3.7022 -13.7022 14.1983 4.5474 -14.5474
4 1 13.6695 4.7201 -14.7201 14.1983 4.5474 -14.5474 11.9751 3.7022 -13.7022 12.5673 4.7201 -14.7201
4 1 11.9751 3.7022 -13.7022 5.3033 3.7022 -13.7022 7.6627 4.5474 -14.5474 9.8225 4.5474 -14.5474
4 1 12.8115 5.094 -15.094 13.4253 5.094 -15.094 13.6695 4.7201 -14.7201 12.5673 4.7201 -14.7201
3 1 9.8225 4.5474 -14.5474 12.0385 4.5474 -14.5474 11.9751 3.7022 -13.7022
4 1 3.8157 4.7201 -14.7201 4.0599 5.094 -15.094 4.6736 5.094 -15.094 4.9179 4.7201 -14.7201
4 1 5.3033 3.7022 -13.7022 3.2868 4.5474 -14.5474 3.8157 4.7201 -14.7201 4.9179 4.7201 -14.7201
3 1 12.5673 4.7201 -14.7201 11.9751 3.7022 -13.7022 12.0385 4.5474 -14.5474
3 1 4.9179 4.7201 -14.7201 5.4467 4.5474 -14.5474 5.3033 3.7022 -13.7022
3 1 5.4467 4.5474 -14.5474 7.6627 4.5474 -14.5474 5.3033 3.7022 -13.7022
4 1 8.1915 4.7201 -14.7201 8.4357 5.094 -15.094 9.0495 5.094 -15.094 9.2937 4.7201 -14.7201
3 1 16.6445 6.8238 -16.8238 16.751 6.661 -16.661 16.4143 6.8991 -16.8991
3 1 13.8616 6.661 -16.661 13.9681 6.8238 -16.8238 14.1983 6.8991 -16.8991
4 1 16.9431 10.7373 -20.7373 16.9431 11.6587 -21.6587 17.1873 12.0326 -22.0326 17.1873 10.3633 -20.3634
4 1 16.4143 10.91 -20.91 16.4143 11.486 -21.486 16.9431 11.6587 -21.6587 16.9431 10.7373 -20.7373
4 1 14.1983 11.486 -21.486 16.4143 11.486 -21.486 16.4143 10.91 -20.91 14.1983 10.91 -20.91
4 1 12.8115 12.0326 -22.0326 13.4253 12.0326 -22.0326 13.6695 11.6587 -21.6587 12.5673 11.6587 -21.6587
4 1 13.6695 11.6587 -21.6587 14.1983 11.486 -21.486 14.1983 10.91 -20.91 13.6695 10.7373 -20.7373
4 1 13.6695 10.7373 -20.7373 13.4253 10.3633 -20.3634 12.8115 10.3633 -20.3634 12.5673 10.7373 -20.7373
4 1 12.5673 10.7373 -20.7373 12.0385 11.486 -21.486 12.5673 11.6587 -21.6587 13.6695 11.6587 -21.6587
3 1 12.5673 10.7373 -20.7373 13.6695 11.6587 -21.6587 13.6695 10.7373 -20.7373
3 1 12.5673 10.7373 -20.7373 12.0385 10.91 -20.91 12.0385 11.486 -21.486
4 1 9.8225 11.486 -21.486 12.0385 11.486 -21.486 12.0385 10.91 -20.91 9.8225 10.91 -20.91
4 1 8.1915 11.6587 -21.6587 8.4357 12.0326 -22.0326 9.0495 12.0326 -22.0326 9.2937 11.6587 -21.6587
4 1 9.2937 10.7373 -20.7373 9.2937 11.6587 -21.6587 9.8225 11.486 -21.486 9.8225 10.91 -20.91
4 1 9.2937 10.7373 -20.7373 9.0495 10.3633 -20.3634 8.4357 10.3633 -20.3634 8.1915 10.7373 -20.7373
4 1 8.1915 10.7373 -20.7373 7.6627 11.486 -21.486 8.1915 11.6587 -21.6587 9.2937 11.6587 -21.6587
3 1 9.2937 10.7373 -20.7373 8.1915 10.7373 -20.7373 9.2937 11.6587 -21.6587
3 1 7.6627 11.486 -21.486 8.1915 10.7373 -20.7373 7.6627 10.91 -20.91
4 1 5.4467 10.91 -20.91 5.4467 11.486 -21.486 7.6627 11.486 -21.486 7.6627 10.91 -20.91
4 1 4.0599 12.0326 -22.0326 4.6736 12.0326 -22.0326 4.9179 11.6587 -21.6587 3.8157 11.6587 -21.6587
4 1 4.9179 10.7373 -20.7373 4.9179 11.6587 -21.6587 5.4467 11.486 -21.486 5.4467 10.91 -20.91
4 1 4.9179 10.7373 -20.7373 4.6736 10.3633 -20.3634 4.0599 10.3633 -20.3634 3.8157 10.7373 -20.7373
4 1 3.8157 10.7373 -20.7373 3.2869 11.486 -21.486 3.8157 11.6587 -21.6587 4.9179 11.6587 -21.6587
3 1 4.9179 11.6587 -21.6587 4.9179 10.7373 -20.7373 3.8157 10.7373 -20.7373
3 1 3.2869 10.91 -20.91 3.2869 11.486 -21.486 3.8157 10.7373 -20.7373
4 1 1.0709 10.91 -20.91 1.0709 11.486 -21.486 3.2869 11.486 -21.486 3.2869 10.91 -20.91
4 1 0.542 10.7373 -20.7373 0.542 11.6587 -21.6587 1.0709 11.486 -21.486 1.0709 10.91 -20.91
3 1 0.2978 10.3634 -20.3634 -1.2653 13.7176 -23.7176 0.2978 12.0326 -22.0326
4 1 0.2978 13.5996 -23.5996 0.2978 12.0326 -22.0326 -1.2653 13.7176 -23.7176 -1.2979 13.7674 -23.7675
4 1 17.0981 15.5357 -25.5357 17.1873 13.5996 -23.5996 16.9431 13.9735 -23.9735 16.8538 15.1618 -25.1618
4 1 16.8538 15.1618 -25.1618 16.9431 13.9735 -23.9735 16.4143 14.1462 -24.1462 16.3251 14.9891 -24.9891
3 1 16.3251 14.9891 -24.9891 16.4143 14.1462 -24.1462 14.1983 14.1462 -24.1462
4 1 12.0385 14.1462 -24.1462 9.7536 14.9891 -24.9891 16.3251 14.9891 -24.9891 14.1983 14.1462 -24.1462
4 1 12.5673 13.9735 -23.9735 13.6695 13.9735 -23.9735 13.4253 13.5996 -23.5996 12.8115 13.5996 -23.5996
4 1 12.0385 14.1462 -24.1462 14.1983 14.1462 -24.1462 13.6695 13.9735 -23.9735 12.5673 13.9735 -23.9735
4 1 8.1711 15.1618 -25.1618 8.4153 15.5357 -25.5357 8.9806 15.5357 -25.5357 9.2248 15.1618 -25.1618
4 1 7.6627 14.1462 -24.1462 7.6423 14.9891 -24.9891 8.1711 15.1618 -25.1618 8.1915 13.9735 -23.9735
4 1 8.1915 13.9735 -23.9735 8.1711 15.1618 -25.1618 9.2248 15.1618 -25.1618 9.2937 13.9735 -23.9735
4 1 9.2937 13.9735 -23.9735 9.2248 15.1618 -25.1618 9.7536 14.9891 -24.9891 9.8225 14.1462 -24.1462
4 1 -1.2653 14.749 -24.749 0.2978 15.5357 -25.5357 0.5421 15.1618 -25.1618 0.542 13.9735 -23.9735
4 1 -1.2979 14.6991 -24.6991 -1.2653 14.749 -24.749 0.542 13.9735 -23.9735 -1.2979 13.7674 -23.7675
4 1 0.542 13.9735 -23.9735 0.5421 15.1618 -25.1618 1.0709 14.9891 -24.9891 1.0709 14.1462 -24.1462
4 1 -7.6482 14.6761 -24.6761 -4.5083 14.6761 -24.6761 -1.3684 13.7905 -23.7905 -17.0678 13.7905 -23.7905
3 1 -4.5083 14.6761 -24.6761 -1.3684 14.6761 -24.6761 -1.3684 13.7905 -23.7905
4 1 -1.3684 14.6761 -24.6761 -1.2979 14.6991 -24.6991 -1.2979 13.7674 -23.7675 -1.3684 13.7905 -23.7905
3 1 9.8225 14.1462 -24.1462 9.7536 14.9891 -24.9891 12.0385 14.1462 -24.1462
4 1 1.0709 14.9891 -24.9891 7.6423 14.9891 -24.9891 3.2869 14.1462 -24.1462 1.0709 14.1462 -24.1462
3 1 -17.0678 13.7905 -23.7905 -13.9279 14.6761 -24.6761 -10.788 14.6761 -24.6761
3 1 -17.0678 13.7905 -23.7905 -10.788 14.6761 -24.6761 -7.6482 14.6761 -24.6761
3 1 5.4467 14.1462 -24.1462 7.6423 14.9891 -24.9891 7.6627 14.1462 -24.1462
3 1 -17.0678 13.7905 -23.7905 -17.0678 14.6761 -24.6761 -13.9279 14.6761 -24.6761
4 1 8.1915 13.9735 -23.9735 9.2937 13.9735 -23.9735 9.0495 13.5996 -23.5996 8.4357 13.5996 -23.5996
3 1 -17.1709 14.749 -24.749 -18.5786 18.2579 -28.2579 -17.1709 17.5797 -27.5798
4 1 -17.1709 14.749 -24.749 -17.1383 13.7674 -23.7675 -17.1709 13.7176 -23.7176 -18.5786 18.2579 -28.2579
4 1 -17.1383 14.6991 -24.6991 -17.0678 13.7905 -23.7905 -17.1383 13.7674 -23.7675 -17.1709 14.749 -24.749
3 1 -17.1383 14.6991 -24.6991 -17.0678 14.6761 -24.6761 -17.0678 13.7905 -23.7905
3 1 0.2978 13.5996 -23.5996 -1.2979 13.7674 -23.7675 0.542 13.9735 -23.9735
4 1 4.9179 13.9735 -23.9735 4.6736 13.5996 -23.5996 4.0599 13.5996 -23.5996 3.8157 13.9735 -23.9735
3 1 4.9179 13.9735 -23.9735 3.8157 13.9735 -23.9735 3.2869 14.1462 -24.1462
3 1 17.1873 10.3633 -20.3634 17.1873 12.0326 -22.0326 18.6469 18.2579 -28.2579
3 1 17.1873 12.0326 -22.0326 17.1873 13.5996 -23.5996 18.6469 18.2579 -28.2579
3 1 0.7342 15.5357 -25.5357 1.0709 15.2977 -25.2977 0.8406 15.3729 -25.3729
3 1 7.8725 15.3729 -25.3729 7.6423 15.2976 -25.2977 7.979 15.5357 -25.5357
3 1 2.1813 16.6056 -26.6056 0.7342 17.1421 -27.1422 2.2844 16.6784 -26.6785
3 1 6.532 16.6056 -26.6056 6.429 16.6784 -26.6785 7.979 17.1421 -27.1422
3 1 2.2844 16.6784 -26.6785 7.979 17.1421 -27.1422 6.429 16.6784 -26.6785
4 1 4.0599 10.3633 -20.3634 4.6736 10.3633 -20.3634 4.6736 8.7964 -18.7964 4.0599 8.7964 -18.7964
4 1 8.9806 15.5357 -25.5357 8.4153 15.5357 -25.5357 8.4153 17.1421 -27.1422 8.9806 17.1421 -27.1421
4 1 4.6736 5.094 -15.094 4.0599 5.094 -15.094 4.0599 6.661 -16.661 4.6736 6.661 -16.661
4 1 9.0495 8.7964 -18.7964 8.4357 8.7964 -18.7964 8.4357 10.3633 -20.3634 9.0495 10.3633 -20.3634
4 1 4.6736 12.0326 -22.0326 4.0599 12.0326 -22.0326 4.0599 13.5996 -23.5996 4.6736 13.5996 -23.5996
4 1 13.4253 8.7964 -18.7964 12.8115 8.7964 -18.7964 12.8115 10.3633 -20.3634 13.4253 10.3633 -20.3634
4 1 13.4253 5.094 -15.094 12.8115 5.094 -15.094 12.8115 6.661 -16.661 13.4253 6.661 -16.661
4 1 16.751 6.661 -16.661 16.751 5.094 -15.094 13.8616 5.094 -15.094 13.8616 6.661 -16.661
4 1 9.4858 5.094 -15.094 9.4858 6.661 -16.661 12.3752 6.661 -16.661 12.3752 5.094 -15.094
4 1 5.11 5.094 -15.094 5.11 6.661 -16.661 7.9994 6.661 -16.661 7.9994 5.094 -15.094
4 1 0.7342 5.094 -15.094 0.7342 6.661 -16.661 3.6236 6.661 -16.661 3.6236 5.094 -15.094
4 1 9.0495 12.0326 -22.0326 8.4357 12.0326 -22.0326 8.4357 13.5996 -23.5996 9.0495 13.5996 -23.5996
4 1 13.4253 12.0326 -22.0326 12.8115 12.0326 -22.0326 12.8115 13.5996 -23.5996 13.4253 13.5996 -23.5996

0 // Main_Colour
4 16 -17.8385 0.5459 -10.5459 17.9067 0.5458 -10.5458 20 0 -10 -20 0 -10
4 16 -17.8385 19.424 -29.424 -20 20 -30 20 20 -30 17.9067 19.424 -29.424
4 16 11.3342 16.7076 -26.7076 11.3342 16.0012 -26.0012 10.1208 16.336 -26.336 10.1216 16.388 -26.3881
4 16 -14.9469 12.6487 -22.6487 -15.0283 12.5066 -22.5066 -15.2045 12.449 -22.449 -15.2045 12.8484 -22.8484
4 16 -3.2608 7.3826 -17.3826 -3.437 7.4401 -17.4401 -3.5184 7.5838 -17.5838 -3.2608 7.785 -17.785
3 16 -12.1154 9.1448 -19.1448 -12.1959 9.2679 -19.2679 -12.1154 9.3911 -19.3911
3 16 -9.0585 7.2295 -17.2295 -9.2326 7.1726 -17.1726 -9.4068 7.2295 -17.2295
3 16 -6.3499 9.1448 -19.1448 -6.3499 9.3911 -19.3911 -6.2694 9.2679 -19.2679
4 16 -9.4068 11.3064 -21.3064 -9.2326 11.3633 -21.3633 -9.0585 11.3064 -21.3064 -9.4872 11.1833 -21.1833
4 16 -3.5184 5.8913 -15.8913 -3.437 6.0323 -16.0323 -3.2608 6.0898 -16.0898 -3.2626 5.6929 -15.6929
4 16 -3.2608 9.0606 -19.0606 -3.437 9.1181 -19.1181 -3.5184 9.2682 -19.2682 -3.2608 9.4758 -19.4758
4 16 -3.2608 10.7515 -20.7515 -3.437 10.809 -20.809 -3.5184 10.9612 -20.9612 -3.2608 11.1709 -21.1709
4 16 -2.1631 5.6875 -15.6875 -2.627 9.0606 -19.0606 -2.6001 9.4758 -19.4758 -2.1631 12.8491 -22.8491
4 16 -3.2608 12.4494 -22.4494 -3.437 12.5069 -22.5069 -3.5184 12.6491 -22.6491 -3.2608 12.8488 -22.8488
4 16 -15.2045 11.1705 -21.1706 -15.0283 11.113 -21.113 -14.9469 10.9608 -20.9608 -15.2045 10.7511 -20.7511
4 16 -15.2045 9.4754 -19.4754 -15.0283 9.4179 -19.4179 -14.9469 9.2678 -19.2678 -15.2045 9.0602 -19.0602
4 16 -15.2045 7.7846 -17.7846 -15.0283 7.727 -17.727 -14.9469 7.5834 -17.5834 -15.2045 7.3822 -17.3822
4 16 -16.3021 5.6871 -15.6871 -15.8383 9.0602 -19.0602 -15.8437 7.7846 -17.7846 -15.849 7.3822 -17.3822
4 16 -15.2045 6.0894 -16.0895 -15.0283 6.0319 -16.0319 -14.9468 5.9032 -15.9032 -15.2025 5.6925 -15.6925
3 16 -19.2745 1.1667 -11.1667 -20 0 -10 -19.4876 1.712 -11.712
3 16 -18.6452 0.7217 -10.7217 -20 0 -10 -19.2745 1.1667 -11.1667
3 16 20 0 -10 19.3427 1.1665 -11.1665 19.5559 1.7119 -11.7119
3 16 20 0 -10 18.7134 0.7216 -10.7216 19.3427 1.1665 -11.1665
3 16 -17.8385 0.5459 -10.5459 -20 0 -10 -18.6452 0.7217 -10.7217
