5 24 3.2 0 19.4 2.9565 1.2246 19.4 3.6956 1.5308 18.5 3.2 0 20.1
5 24 2.9565 -1.2246 20.1 3.2 0 20.1 4 0 21 3.2 0 19.4
5 24 2.9565 1.2246 20.1 2.2627 2.2627 20.1 2.8284 2.8284 21 2.2627 2.2627 19.4
5 24 2.9565 -1.2246 19.4 3.2 0 19.4 4 0 18.5 2.9565 -1.2246 20.1
5 24 2.2627 -2.2627 19.4 2.9565 -1.2246 19.4 3.6956 -1.5308 18.5 2.2627 -2.2627 20.1
5 24 1.2246 2.9565 20.1 0 3.2 20.1 0 4 21 0 3.2 19.4
5 24 -2.9565 1.2246 20.1 -3.2 0 20.1 -3.2 0 19.4 -4 0 21
5 24 -2.2627 2.2627 20.1 -2.9565 1.2246 20.1 -3.6956 1.5308 21 -2.9565 1.2246 19.4
1 16 0 0 29.8 0.66667 0 0 0 0 0.66667 0 1 0 4-4con2.dat
1 16 0 0 30.8 1.33333 0 0 0 0 1.33333 0 0.5 0 4-4con0.dat
5 24 1.8478 -0.7654 29.8 1.4142 -1.4142 29.8 0.9428 -0.9428 30.8 3.6956 -1.5308 23.5
5 24 -1.4142 1.4142 29.8 -0.7654 1.8478 29.8 -2.8284 2.8284 23.5 -0.5103 1.2319 30.8
5 24 -1.8478 0.7654 29.8 -1.4142 1.4142 29.8 -0.9428 0.9428 30.8 -3.6956 1.5308 23.5
5 24 -0.7654 1.8478 29.8 0 2 29.8 -1.5308 3.6956 23.5 0 1.3333 30.8
5 24 1.2319 -0.5103 30.8 0.9428 -0.9428 30.8 1.8478 -0.7654 29.8 0 0 31.3
5 24 1.4142 -1.4142 29.8 0.7654 -1.8478 29.8 2.8284 -2.8284 23.5 0.5103 -1.2319 30.8
5 24 -1.3333 0 30.8 -1.2319 0.5103 30.8 0 0 31.3 -2 0 29.8
5 24 0.7654 -1.8478 29.8 0 -2 29.8 1.5308 -3.6956 23.5 0 -1.3333 30.8
5 24 -1.2319 -0.5103 30.8 -1.3333 0 30.8 0 0 31.3 -1.8478 -0.7654 29.8
5 24 -0.7654 -1.8478 29.8 -1.4142 -1.4142 29.8 -0.9428 -0.9428 30.8 -1.5308 -3.6956 23.5
5 24 1.2319 0.5103 30.8 1.3333 0 30.8 1.8478 0.7654 29.8 0 0 31.3
5 24 -0.9428 0.9428 30.8 -0.5103 1.2319 30.8 0 0 31.3 -1.4142 1.4142 29.8
5 24 1.4142 1.4142 29.8 1.8478 0.7654 29.8 2.8284 2.8284 23.5 1.2319 0.5103 30.8
5 24 -0.5103 -1.2319 30.8 -0.9428 -0.9428 30.8 -0.7654 -1.8478 29.8 0 0 31.3
5 24 1.3333 0 30.8 1.2319 -0.5103 30.8 2 0 29.8 0 0 31.3
5 24 -2 0 29.8 -1.8478 0.7654 29.8 -1.2319 0.5103 30.8 -4 0 23.5
5 24 0 -1.3333 30.8 -0.5103 -1.2319 30.8 0 -2 29.8 0 0 31.3
5 24 0.9428 -0.9428 30.8 0.5103 -1.2319 30.8 1.4142 -1.4142 29.8 0 0 31.3
5 24 -0.5103 1.2319 30.8 0 1.3333 30.8 -0.7654 1.8478 29.8 0 0 31.3
5 24 -1.8478 -0.7654 29.8 -2 0 29.8 -3.6956 -1.5308 23.5 -1.3333 0 30.8
5 24 0 2 29.8 0.7654 1.8478 29.8 0.5103 1.2319 30.8 0 4 23.5
5 24 2 0 29.8 1.8478 -0.7654 29.8 1.2319 -0.5103 30.8 4 0 23.5
5 24 0.5103 1.2319 30.8 0.9428 0.9428 30.8 0.7654 1.8478 29.8 0 0 31.3
5 24 1.8478 0.7654 29.8 2 0 29.8 3.6956 1.5308 23.5 1.3333 0 30.8
5 24 0.5103 -1.2319 30.8 0 -1.3333 30.8 0.7654 -1.8478 29.8 0 0 31.3
5 24 -0.9428 -0.9428 30.8 -1.2319 -0.5103 30.8 -1.4142 -1.4142 29.8 0 0 31.3
5 24 0.9428 0.9428 30.8 1.2319 0.5103 30.8 1.4142 1.4142 29.8 0 0 31.3
5 24 0 1.3333 30.8 0.5103 1.2319 30.8 0 2 29.8 0 0 31.3
5 24 0 -2 29.8 -0.7654 -1.8478 29.8 -0.5103 -1.2319 30.8 0 -4 23.5
5 24 -1.2319 0.5103 30.8 -0.9428 0.9428 30.8 0 0 31.3 -1.8478 0.7654 29.8
5 24 -1.4142 -1.4142 29.8 -1.8478 -0.7654 29.8 -2.8284 -2.8284 23.5 -1.2319 -0.5103 30.8
5 24 0.7654 1.8478 29.8 1.4142 1.4142 29.8 0.9428 0.9428 30.8 1.5308 3.6956 23.5
