3 16 13.126 -.25 2.85 13.346 -.25 2.558 13.403 -.25 2.663
3 16 13.346 -.25 1.641 13.126 -.25 1.35 13.403 -.25 1.536
3 16 13.126 -.25 2.85 13.403 -.25 2.663 13.477 -.25 2.745
3 16 13.403 -.25 1.536 13.126 -.25 1.35 13.477 -.25 1.455
3 16 13.126 -.25 2.85 13.477 -.25 2.745 13.568 -.25 2.804
3 16 12.556 -.25 -1.526 12.382 -.25 -1.656 12.716 -.25 -1.931
3 16 12.832 -.25 1.35 12.224 -.25 -.686 12.433 -.25 -.717
3 16 12.832 -.25 1.35 12.595 -.25 -.813 12.698 -.25 -.96
3 16 12.832 -.25 1.35 12.433 -.25 -.717 12.595 -.25 -.813
3 16 11.526 -.25 -.686 11.695 -.25 -1.221 11.729 -.25 -.995
3 16 11.526 -.25 -.686 11.729 -.25 -.995 11.773 -.25 -.903
3 16 11.526 -.25 -.686 11.773 -.25 -.903 11.833 -.25 -.827
3 16 11.526 -.25 -.686 11.833 -.25 -.827 11.908 -.25 -.765
3 16 11.526 -.25 -.686 11.908 -.25 -.765 11.999 -.25 -.72
3 16 15.255 -.25 .237 14.181 -.25 .097 15.081 -.25 -.276
3 16 13.126 -.25 1.35 12.832 -.25 1.35 13.875 -.25 -.642
3 16 12.832 -.25 1.35 11.285 -.25 -.686 11.526 -.25 -.686
3 16 12.967 -.25 -2.001 12.716 -.25 -2.186 12.401 -.25 -2.567
3 16 12.716 -.25 -2.186 11.668 -.25 -2.186 12.401 -.25 -2.567
3 16 11.668 -.25 -2.186 11.526 -.25 -2.186 12.401 -.25 -2.567
3 16 12.474 -.25 2.586 8.603 -.25 1.925 12.474 -.25 2.375
3 16 -11.3 -.25 -8.6 -11.9 -.25 -8.6 -19 -.25 -11
3 16 -14.761 -.25 -3.225 -15.1 -.25 -5.4 -14.181 -.25 -3.981
3 16 -19 -.25 11 -15.25 -.25 6.2 -15.126 -.25 7.145
3 16 -19 -.25 11 -15.126 -.25 7.145 -14.761 -.25 8.025
3 16 -19 -.25 11 -14.761 -.25 8.025 -14.181 -.25 8.781
3 16 -19 -.25 11 -14.181 -.25 8.781 -13.425 -.25 9.361
3 16 -19 -.25 11 -13.425 -.25 9.361 -12.545 -.25 9.726
3 16 -19 -.25 11 -12.545 -.25 9.726 -11.6 -.25 9.85
3 16 11.361 -.25 -5.291 10.371 -.25 -5.627 12.25 -.25 -6.8
3 16 12.25 -.25 -8.4 10.05 -.25 -8.4 19 -.25 -11
3 16 15.75 -.25 -8.4 12.25 -.25 -8.4 19 -.25 -11
3 16 13.957 -.25 -3.557 13.17 -.25 -4.247 15.75 -.25 -6.8
3 16 14.647 -.25 -2.77 13.957 -.25 -3.557 15.75 -.25 -6.8
3 16 15.228 -.25 -1.9 14.647 -.25 -2.77 15.75 -.25 -6.8
3 16 15.691 -.25 -.961 15.228 -.25 -1.9 15.75 -.25 -6.8
3 16 19 -.25 11 9.344 -.25 10.032 10.371 -.25 9.827
3 16 19 -.25 11 10.371 -.25 9.827 11.361 -.25 9.491
3 16 19 -.25 11 11.361 -.25 9.491 12.3 -.25 9.028
3 16 19 -.25 11 12.3 -.25 9.028 13.17 -.25 8.447
3 16 19 -.25 11 13.17 -.25 8.447 13.957 -.25 7.757
3 16 19 -.25 11 13.957 -.25 7.757 14.647 -.25 6.97
3 16 19 -.25 11 14.647 -.25 6.97 15.228 -.25 6.1
3 16 19 -.25 11 15.228 -.25 6.1 15.691 -.25 5.161
3 16 19 -.25 11 15.691 -.25 5.161 16.027 -.25 4.171
3 16 19 -.25 11 16.027 -.25 4.171 16.232 -.25 3.144
3 16 -13.439 -.25 6.45 -13.439 -.25 5.95 -11.709 -.25 4.064
3 16 -2.922 -.25 8.269 -3.807 -.25 4.103 -2.876 -.25 7.677
3 16 -3.392 -.25 8.464 -3.75 -.25 8.039 -4.297 -.25 4.207
3 16 -3.75 -.25 8.512 -3.75 -.25 8.039 -3.392 -.25 8.464
3 16 0 -.25 11 -4 -.25 9.85 -3.055 -.25 9.726
3 16 0 -.25 11 6.229 -.25 9.827 7.256 -.25 10.032
3 16 0 -.25 11 5.239 -.25 9.491 6.229 -.25 9.827
3 16 16.232 -.25 1.056 16.027 -.25 .029 19 -.25 -11
3 16 -3.7 -.25 -8.6 -4.3 -.25 -8.6 0 -.25 -11
3 16 -13.5 -.25 -8.6 -15.1 -.25 -8.6 -19 -.25 -11
3 16 -11.9 -.25 -8.6 -13.5 -.25 -8.6 -19 -.25 -11
3 16 -9.7 -.25 -8.6 -11.3 -.25 -8.6 -19 -.25 -11
3 16 -15.1 -.25 -7 -19 -.25 -11 -15.1 -.25 -8.6
3 16 -5.9 -.25 -8.6 -7.5 -.25 -8.6 0 -.25 -11
3 16 -4.3 -.25 -8.6 -5.9 -.25 -8.6 0 -.25 -11
3 16 -2.1 -.25 -8.6 -3.7 -.25 -8.6 0 -.25 -11
3 16 -.5 -.25 -8.6 -2.1 -.25 -8.6 0 -.25 -11
3 16 4.593 -.25 -1.052 4.554 -.25 -1.208 4.975 -.25 -1.208
3 16 4.935 -.25 -1.823 4.593 -.25 -1.824 4.662 -.25 -1.914
3 16 3.069 -.25 2.315 2.972 -.25 1.83 3.15 -.25 1.973
3 16 3.362 -.25 1.799 3.206 -.25 1.686 3.137 -.25 1.605
3 16 3.086 -.25 2.441 3.51 -.25 2.297 3.528 -.25 2.382
3 16 11.999 -.25 5.511 12.064 -.25 5.351 12.047 -.25 5.441
3 16 12.064 -.25 5.351 12.001 -.25 5.189 12.047 -.25 5.258
3 16 12.85 -.25 2.727 12.664 -.25 2.601 12.78 -.25 2.646
3 16 13.628 -.25 2.484 13.589 -.25 2.328 14.011 -.25 2.328
3 16 13.97 -.25 1.713 13.628 -.25 1.712 13.697 -.25 1.622
3 16 11.25 -.25 -.809 11.064 -.25 -.935 11.18 -.25 -.89
3 16 11.969 -.25 -1.221 11.872 -.25 -1.706 12.05 -.25 -1.563
3 16 12.262 -.25 -1.737 12.106 -.25 -1.85 12.037 -.25 -1.931
3 16 11.986 -.25 -1.095 12.41 -.25 -1.239 12.428 -.25 -1.154
3 16 11.042 -.25 7.675 11.17 -.25 7.371 11.43 -.25 7.221
3 16 11.9 -.25 8.335 11.43 -.25 7.221 12.683 -.25 7.812
3 16 13.8 -.25 1.35 13.875 -.25 -.642 14.181 -.25 .097
3 16 5.151 -.25 4.886 4.848 -.25 4.886 7.997 -.25 2.275
3 16 4.199 -.25 6.767 3.633 -.25 6.201 4.198 -.25 5.489
3 16 -15.126 -.25 -2.345 -15.1 -.25 -5.4 -14.761 -.25 -3.225
3 16 -7.161 -.25 -3.225 -8.439 -.25 -3.225 -6.581 -.25 -3.981
3 16 .909 -.25 -.961 -.35 -.25 -1.4 -.474 -.25 -2.345
3 16 4.3 -.25 -4.828 4.35 -.25 -6.8 5.239 -.25 -5.291
3 16 6.229 -.25 -5.627 6.55 -.25 -6.8 7.256 -.25 -5.832
3 16 9.344 -.25 -5.832 8.3 -.25 -5.9 10.05 -.25 -6.8
3 16 -10.655 -.25 9.726 -9.775 -.25 9.361 -5.825 -.25 9.361
3 16 12.3 -.25 -4.828 11.361 -.25 -5.291 12.25 -.25 -6.8
3 16 10.05 -.25 -8.4 6.55 -.25 -8.4 19 -.25 -11
3 16 15.75 -.25 -6.8 15.75 -.25 -8.4 19 -.25 -11
3 16 19 -.25 11 16.232 -.25 3.144 16.3 -.25 2.1
3 16 -4 -.25 9.85 -11.6 -.25 9.85 -4.945 -.25 9.726
3 16 19 -.25 11 8.3 -.25 10.1 9.344 -.25 10.032
3 16 -9.761 -.25 -1.65 -10.175 -.25 -3.868 -9.585 -.25 -3.415
3 16 -8.847 -.25 -2.138 -9.585 -.25 -3.415 -9.132 -.25 -2.825
3 16 -11.35 -.25 .439 -10.3 -.25 -.099 -10.476 -.25 .077
3 16 -1.247 -.25 -2.138 -1.985 -.25 -3.415 -1.532 -.25 -2.825
3 16 -4.004 -.25 .439 -1.735 -.25 -.793 -2.523 -.25 -.276
3 16 -5.124 -.25 .077 -5.477 -.25 -.276 -5.839 -.25 -1.15
3 16 -9.761 -.25 5.95 -10.175 -.25 3.732 -9.585 -.25 4.185
3 16 -8.847 -.25 5.462 -9.585 -.25 4.185 -9.132 -.25 4.775
3 16 -5.839 -.25 6.45 -5.839 -.25 5.95 -4.297 -.25 4.207
3 16 -1.247 -.25 5.462 -1.985 -.25 4.185 -1.532 -.25 4.775
3 16 -2.161 -.25 6.45 -3.807 -.25 4.103 -2.161 -.25 5.95
3 16 0 -.25 11 -3.055 -.25 9.726 -2.175 -.25 9.361
3 16 -19 -.25 11 -15.25 -.25 -1.4 -15.126 -.25 -.455
3 16 -7.5 -.25 -8.6 -8.1 -.25 -8.6 0 -.25 -11
3 16 4.35 -.25 -8.4 .85 -.25 -8.4 0 -.25 -11
3 16 -3.055 -.25 -4.926 -4 -.25 -5.05 -3.7 -.25 -5.4
3 16 4.533 -.25 -2.139 4.199 -.25 -2.567 4.765 -.25 -2.186
3 16 3.816 -.25 1.35 4.765 -.25 -.686 4.887 -.25 -.698
3 16 8.391 -.25 1.762 5.16 -.25 -.875 5.217 -.25 -.981
3 16 8.391 -.25 1.762 5.217 -.25 -.981 5.259 -.25 -1.11
3 16 10.874 -.25 -.95 5.259 -.25 -1.11 5.269 -.25 -1.214
3 16 7.962 -.25 2.009 3.816 -.25 1.605 3.816 -.25 1.35
3 16 12.716 -.25 -1.931 12.716 -.25 -2.186 12.967 -.25 -2.001
3 16 12.733 -.25 -1.148 12.715 -.25 -1.289 14.535 -.25 -1.5
3 16 14.5 -.25 2.5 14.305 -.25 2.322 14.325 -.25 2.097
3 16 14.5 -.25 2.5 14.294 -.25 2.426 14.305 -.25 2.322
3 16 11.351 -.25 5.985 8.603 -.25 1.925 11.36 -.25 5.891
3 16 8.7 -.25 8.3 8.347 -.25 7.85 8.521 -.25 7.825
3 16 5.331 -.25 5.465 5.331 -.25 5.22 7.997 -.25 2.275
3 16 8.686 -.25 6.49 8.609 -.25 6.428 7.997 -.25 2.275
3 16 8.609 -.25 6.428 8.522 -.25 6.385 7.997 -.25 2.275
3 16 8.522 -.25 6.385 8.315 -.25 6.35 7.997 -.25 2.275
3 16 11.17 -.25 7.371 8.791 -.25 6.653 8.747 -.25 6.566
3 16 3.815 -.25 2.247 3.761 -.25 2.127 7.962 -.25 2.009
3 16 12.307 -.25 5.891 12.274 -.25 5.811 12.304 -.25 5.556
3 16 12.967 -.25 6.201 12.317 -.25 5.985 12.307 -.25 5.891
4 16 4.533 -.25 -2.139 4.441 -.25 -2.081 3.633 -.25 -2.001 4.199 -.25 -2.567
4 16 5.29 -.25 -1.439 5.259 -.25 -1.767 6.437 -.25 -4.855 11.232 -.25 -2.186
4 16 6.437 -.25 -4.855 4.888 -.25 -2.174 4.765 -.25 -2.186 4.199 -.25 -2.567
4 16 3.633 -.25 -2.001 4.26 -.25 -1.662 4.24 -.25 -1.436 2.725 -.25 -.642
4 16 4.24 -.25 -1.436 4.27 -.25 -1.107 3.816 -.25 1.35 2.725 -.25 -.642
4 16 4.935 -.25 -1.052 4.864 -.25 -.96 4.765 -.25 -.93 4.662 -.25 -.96
4 16 4.765 -.25 -1.944 4.864 -.25 -1.914 4.935 -.25 -1.823 4.662 -.25 -1.914
4 16 3.761 -.25 2.127 3.656 -.25 2.01 3.816 -.25 1.605 7.962 -.25 2.009
4 16 3.324 -.25 2.85 3.533 -.25 2.819 4.848 -.25 4.886 2.725 -.25 4.842
4 16 4.848 -.25 4.886 3.798 -.25 2.576 3.833 -.25 2.388 7.997 -.25 2.275
4 16 2.419 -.25 4.103 3.099 -.25 2.816 3.324 -.25 2.85 2.725 -.25 4.842
4 16 2.792 -.25 1.536 2.856 -.25 1.691 2.795 -.25 2.315 2.419 -.25 4.103
4 16 2.795 -.25 2.315 2.856 -.25 1.691 2.972 -.25 1.83 3.069 -.25 2.315
4 16 3.816 -.25 1.605 3.482 -.25 1.88 3.362 -.25 1.799 3.137 -.25 1.605
4 16 3.528 -.25 2.382 3.398 -.25 2.585 3.305 -.25 2.6 3.086 -.25 2.441
4 16 4.199 -.25 6.767 4.198 -.25 5.489 4.768 -.25 6.386 5.558 -.25 7.675
4 16 5.331 -.25 5.465 7.808 -.25 6.757 7.775 -.25 7.069 6.297 -.25 7.981
4 16 8.786 -.25 7.475 8.698 -.25 7.208 8.794 -.25 7.057 10.303 -.25 7.981
4 16 8.521 -.25 7.825 8.657 -.25 7.75 10.303 -.25 7.981 8.7 -.25 8.3
4 16 6.297 -.25 7.981 8.101 -.25 7.799 8.216 -.25 7.837 7.9 -.25 8.3
4 16 8.315 -.25 6.35 8.189 -.25 6.361 5.331 -.25 5.465 7.997 -.25 2.275
4 16 12.064 -.25 5.351 11.836 -.25 5.129 11.929 -.25 5.144 12.001 -.25 5.189
4 16 11.927 -.25 5.556 11.836 -.25 5.573 12.064 -.25 5.351 11.999 -.25 5.511
4 16 11.428 -.25 5.63 11.444 -.25 5.748 11.392 -.25 5.813 11.362 -.25 5.55
4 16 11.836 -.25 6.386 12.035 -.25 6.359 12.401 -.25 6.767 11.43 -.25 7.221
4 16 12.401 -.25 6.767 12.284 -.25 6.153 12.317 -.25 5.985 12.967 -.25 6.201
4 16 12.361 -.25 5.34 12.325 -.25 5.151 12.885 -.25 2.85 13.875 -.25 4.842
4 16 12.885 -.25 2.85 12.053 -.25 4.916 11.836 -.25 4.886 12.474 -.25 2.586
4 16 11.836 -.25 4.886 11.612 -.25 4.916 8.603 -.25 1.925 12.474 -.25 2.586
4 16 11.836 -.25 5.573 11.741 -.25 5.556 11.605 -.25 5.351 12.064 -.25 5.351
4 16 11.605 -.25 5.351 11.737 -.25 5.144 11.836 -.25 5.129 12.064 -.25 5.351
4 16 12.85 -.25 2.727 12.885 -.25 2.85 12.474 -.25 2.586 12.664 -.25 2.601
4 16 14.181 -.25 4.103 14.252 -.25 2.555 14.294 -.25 2.426 14.5 -.25 2.5
4 16 13.126 -.25 2.85 13.675 -.25 2.838 13.8 -.25 2.85 14.181 -.25 4.103
4 16 14.294 -.25 1.769 14.254 -.25 1.641 15.255 -.25 .237 14.5 -.25 1.7
4 16 15.255 -.25 .237 13.924 -.25 1.362 13.8 -.25 1.35 14.181 -.25 .097
4 16 13.8 -.25 1.35 13.568 -.25 1.397 13.126 -.25 1.35 13.875 -.25 -.642
4 16 13.126 -.25 1.35 13.295 -.25 1.874 13.275 -.25 2.1 13.126 -.25 2.85
4 16 13.97 -.25 2.484 13.9 -.25 2.576 13.8 -.25 2.606 13.697 -.25 2.576
4 16 13.8 -.25 1.592 13.9 -.25 1.622 13.97 -.25 1.713 13.697 -.25 1.622
4 16 11.25 -.25 -.809 11.285 -.25 -.686 10.874 -.25 -.95 11.064 -.25 -.935
4 16 12.661 -.25 -1.409 12.556 -.25 -1.526 12.716 -.25 -1.931 12.967 -.25 -2.001
4 16 12.832 -.25 1.35 12.698 -.25 -.96 12.733 -.25 -1.148 13.875 -.25 -.642
4 16 11.526 -.25 -.686 11.999 -.25 -.72 12.224 -.25 -.686 12.832 -.25 1.35
4 16 11.692 -.25 -2 11.756 -.25 -1.845 11.695 -.25 -1.221 11.526 -.25 -.686
4 16 11.695 -.25 -1.221 11.756 -.25 -1.845 11.872 -.25 -1.706 11.969 -.25 -1.221
4 16 12.716 -.25 -1.931 12.382 -.25 -1.656 12.262 -.25 -1.737 12.037 -.25 -1.931
4 16 12.428 -.25 -1.154 12.298 -.25 -.951 12.205 -.25 -.936 11.986 -.25 -1.095
4 16 5.558 -.25 7.675 4.768 -.25 6.386 5.151 -.25 6.386 6.297 -.25 7.981
4 16 6.437 -.25 9.055 5.924 -.25 8.881 6.297 -.25 7.981 7.9 -.25 8.3
4 16 11.9 -.25 8.335 11.415 -.25 8.575 11.042 -.25 7.675 11.43 -.25 7.221
4 16 12.401 -.25 6.767 13.09 -.25 7.455 12.683 -.25 7.812 11.43 -.25 7.221
4 16 13.875 -.25 4.842 14.775 -.25 5.215 14.535 -.25 5.7 12.967 -.25 6.201
4 16 15.255 -.25 3.963 15.081 -.25 4.476 14.181 -.25 4.103 15.438 -.25 3.04
4 16 14.181 -.25 4.103 14.5 -.25 2.5 15.474 -.25 2.5 15.438 -.25 3.04
4 16 14.535 -.25 -1.5 14.775 -.25 -1.015 13.875 -.25 -.642 12.733 -.25 -1.148
4 16 12.967 -.25 -2.001 13.655 -.25 -2.69 14.012 -.25 -2.283 14.535 -.25 -1.5
4 16 12.474 -.25 2.375 8.603 -.25 1.925 12.832 -.25 1.35 12.832 -.25 2.375
4 16 2.725 -.25 -.642 1.825 -.25 -1.015 2.065 -.25 -1.5 3.633 -.25 -2.001
4 16 2.1 -.25 1.7 1.126 -.25 1.7 1.162 -.25 1.16 2.419 -.25 .097
4 16 2.768 -.25 1.35 2.1 -.25 2.5 2.1 -.25 1.7 2.419 -.25 .097
4 16 2.725 -.25 4.842 4.198 -.25 5.22 4.198 -.25 5.489 3.633 -.25 6.201
4 16 4.198 -.25 5.22 2.725 -.25 4.842 4.848 -.25 4.886 4.848 -.25 5.22
4 16 -7.161 -.25 -3.225 -7.526 -.25 -2.345 -8.074 -.25 -2.345 -8.439 -.25 -3.225
4 16 -.5 -.25 -5.4 2.643 -.25 -3.557 1.953 -.25 -2.77 -1.419 -.25 -3.981
4 16 .573 -.25 .029 -.474 -.25 -.455 -.35 -.25 -1.4 .909 -.25 -.961
4 16 6.55 -.25 -6.8 6.229 -.25 -5.627 5.239 -.25 -5.291 4.35 -.25 -6.8
4 16 12.25 -.25 -6.8 10.371 -.25 -5.627 9.344 -.25 -5.832 10.05 -.25 -6.8
4 16 15.75 -.25 -6.8 13.17 -.25 -4.247 12.3 -.25 -4.828 12.25 -.25 -6.8
4 16 16.027 -.25 .029 15.691 -.25 -.961 15.75 -.25 -6.8 19 -.25 -11
4 16 -4.945 -.25 9.726 -11.6 -.25 9.85 -10.655 -.25 9.726 -5.825 -.25 9.361
4 16 10.05 -.25 -6.8 8.3 -.25 -5.9 7.256 -.25 -5.832 6.55 -.25 -6.8
4 16 -8.847 -.25 -2.138 -8.783 -.25 -1.65 -9.761 -.25 -1.65 -9.585 -.25 -3.415
4 16 -11.35 -.25 .439 -11.85 -.25 .439 -12.724 -.25 .077 -10.3 -.25 -.099
4 16 -9.761 -.25 -1.65 -9.761 -.25 -1.15 -11.491 -.25 -3.536 -10.175 -.25 -3.868
4 16 -1.247 -.25 -2.138 -1.183 -.25 -1.65 -2.161 -.25 -1.65 -1.985 -.25 -3.415
4 16 -2.161 -.25 -1.15 -1.688 -.25 -1.15 -1.735 -.25 -.793 -4.004 -.25 .439
4 16 -5.839 -.25 -1.15 -5.839 -.25 -1.65 -4.232 -.25 -3.467 -5.124 -.25 .077
4 16 -8.847 -.25 5.462 -8.783 -.25 5.95 -9.761 -.25 5.95 -9.585 -.25 4.185
4 16 -9.761 -.25 5.95 -9.761 -.25 6.45 -11.264 -.25 4.291 -10.175 -.25 3.732
4 16 -1.247 -.25 5.462 -1.183 -.25 5.95 -2.161 -.25 5.95 -1.985 -.25 4.185
4 16 -2.523 -.25 7.324 -2.876 -.25 7.677 -3.807 -.25 4.103 -2.161 -.25 6.45
4 16 -4.297 -.25 4.207 -5.124 -.25 7.677 -5.477 -.25 7.324 -5.839 -.25 6.45
4 16 0 -.25 11 7.256 -.25 10.032 8.3 -.25 10.1 19 -.25 11
4 16 4.3 -.25 9.028 5.239 -.25 9.491 0 -.25 11 -2.175 -.25 9.361
4 16 -4 -.25 9.85 0 -.25 11 -19 -.25 11 -11.6 -.25 9.85
4 16 16.3 -.25 2.1 16.232 -.25 1.056 19 -.25 -11 19 -.25 11
4 16 -15.126 -.25 5.255 -15.25 -.25 6.2 -19 -.25 11 -15.126 -.25 -.455
4 16 6.55 -.25 -8.4 4.35 -.25 -8.4 0 -.25 -11 19 -.25 -11
4 16 -8.1 -.25 -8.6 -9.7 -.25 -8.6 -19 -.25 -11 0 -.25 -11
4 16 -19 -.25 -11 -15.1 -.25 -7 -15.1 -.25 -5.4 -15.126 -.25 -2.345
4 16 .85 -.25 -8.4 -.5 -.25 -7 -.5 -.25 -8.6 0 -.25 -11
4 16 4.554 -.25 -1.208 4.542 -.25 -1.436 4.987 -.25 -1.436 4.975 -.25 -1.208
4 16 4.935 -.25 -1.052 4.662 -.25 -.96 4.593 -.25 -1.052 4.975 -.25 -1.208
4 16 4.975 -.25 -1.665 4.554 -.25 -1.667 4.593 -.25 -1.824 4.935 -.25 -1.823
4 16 4.987 -.25 -1.436 4.542 -.25 -1.436 4.554 -.25 -1.667 4.975 -.25 -1.665
4 16 3.132 -.25 2.528 3.086 -.25 2.441 3.305 -.25 2.6 3.206 -.25 2.582
4 16 2.768 -.25 1.35 2.792 -.25 1.536 2.419 -.25 4.103 2.1 -.25 2.5
4 16 3.51 -.25 2.297 3.086 -.25 2.441 3.069 -.25 2.315 3.458 -.25 2.211
4 16 3.15 -.25 1.973 3.248 -.25 2.033 3.458 -.25 2.211 3.069 -.25 2.315
4 16 3.468 -.25 2.541 3.398 -.25 2.585 3.528 -.25 2.382 3.513 -.25 2.471
4 16 5.151 -.25 6.386 5.151 -.25 5.465 5.331 -.25 5.465 6.297 -.25 7.981
4 16 5.331 -.25 5.22 5.151 -.25 5.22 5.151 -.25 4.886 7.997 -.25 2.275
4 16 8.095 -.25 6.958 8.08 -.25 6.854 8.096 -.25 6.743 8.53 -.25 6.854
4 16 8.354 -.25 7.339 8.546 -.25 7.307 8.786 -.25 7.475 8.494 -.25 7.475
4 16 10.303 -.25 7.981 8.794 -.25 7.057 8.825 -.25 6.86 11.042 -.25 7.675
4 16 8.354 -.25 7.339 8.144 -.25 7.522 8.098 -.25 7.403 8.198 -.25 7.313
4 16 8.305 -.25 7.102 8.212 -.25 7.085 8.141 -.25 7.037 8.095 -.25 6.958
4 16 8.311 -.25 7.616 8.216 -.25 7.592 8.144 -.25 7.522 8.354 -.25 7.339
4 16 8.311 -.25 7.616 8.354 -.25 7.339 8.437 -.25 7.58 8.383 -.25 7.607
4 16 8.515 -.25 6.742 8.315 -.25 6.584 8.405 -.25 6.602 8.473 -.25 6.656
4 16 8.437 -.25 7.58 8.354 -.25 7.339 8.494 -.25 7.475 8.473 -.25 7.535
4 16 8.471 -.25 7.037 8.401 -.25 7.085 8.305 -.25 7.102 8.515 -.25 6.958
4 16 8.53 -.25 6.854 8.515 -.25 6.958 8.305 -.25 7.102 8.095 -.25 6.958
4 16 8.218 -.25 6.602 8.315 -.25 6.584 8.515 -.25 6.742 8.144 -.25 6.658
4 16 8.53 -.25 6.854 8.096 -.25 6.743 8.144 -.25 6.658 8.515 -.25 6.742
4 16 11.983 -.25 6.104 11.918 -.25 6.14 12.037 -.25 5.975 12.023 -.25 6.048
4 16 12.218 -.25 5.745 12.236 -.25 5.634 12.304 -.25 5.556 12.274 -.25 5.811
4 16 11.75 -.25 6.138 11.684 -.25 6.102 11.641 -.25 6.047 11.627 -.25 5.975
4 16 11.665 -.25 5.186 11.737 -.25 5.144 11.605 -.25 5.351 11.62 -.25 5.256
4 16 11.668 -.25 5.51 11.62 -.25 5.439 11.605 -.25 5.351 11.741 -.25 5.556
4 16 11.681 -.25 5.846 11.746 -.25 5.811 11.627 -.25 5.975 11.641 -.25 5.901
4 16 11.836 -.25 5.799 11.75 -.25 6.138 11.627 -.25 5.975 11.746 -.25 5.811
4 16 11.75 -.25 6.138 11.836 -.25 5.799 11.918 -.25 6.14 11.834 -.25 6.152
4 16 11.836 -.25 5.799 11.921 -.25 5.811 12.037 -.25 5.975 11.918 -.25 6.14
4 16 11.986 -.25 5.846 12.025 -.25 5.901 12.037 -.25 5.975 11.921 -.25 5.811
4 16 13.589 -.25 2.328 13.577 -.25 2.1 14.023 -.25 2.1 14.011 -.25 2.328
4 16 13.97 -.25 2.484 13.697 -.25 2.576 13.628 -.25 2.484 14.011 -.25 2.328
4 16 14.011 -.25 1.871 13.589 -.25 1.869 13.628 -.25 1.712 13.97 -.25 1.713
4 16 14.023 -.25 2.1 13.577 -.25 2.1 13.589 -.25 1.869 14.011 -.25 1.871
4 16 11.232 -.25 -2.186 11.232 -.25 -1.161 10.874 -.25 -1.161 5.29 -.25 -1.439
4 16 12.032 -.25 -1.008 11.986 -.25 -1.095 12.205 -.25 -.936 12.106 -.25 -.954
4 16 11.668 -.25 -2.186 11.692 -.25 -2 11.526 -.25 -.686 11.526 -.25 -2.186
4 16 12.41 -.25 -1.239 11.986 -.25 -1.095 11.969 -.25 -1.221 12.358 -.25 -1.325
4 16 12.05 -.25 -1.563 12.148 -.25 -1.503 12.358 -.25 -1.325 11.969 -.25 -1.221
4 16 12.368 -.25 -.995 12.298 -.25 -.951 12.428 -.25 -1.154 12.413 -.25 -1.065
4 16 7.36 -.25 9.238 6.437 -.25 9.055 7.9 -.25 8.3 7.9 -.25 9.274
4 16 8.347 -.25 7.85 8.7 -.25 8.3 7.9 -.25 8.3 8.216 -.25 7.837
4 16 10.164 -.25 9.055 8.7 -.25 8.3 10.303 -.25 7.981 10.676 -.25 8.881
4 16 8.7 -.25 8.3 10.164 -.25 9.055 9.24 -.25 9.238 8.7 -.25 9.274
4 16 11.17 -.25 7.371 11.042 -.25 7.675 8.825 -.25 6.86 8.791 -.25 6.653
4 16 12.361 -.25 5.34 13.875 -.25 4.842 12.967 -.25 6.201 12.346 -.25 5.459
4 16 12.967 -.25 6.201 14.535 -.25 5.7 14.012 -.25 6.483 13.655 -.25 6.89
4 16 14.181 -.25 4.103 13.875 -.25 4.842 12.885 -.25 2.85 13.126 -.25 2.85
4 16 14.5 -.25 1.7 14.5 -.25 2.5 14.325 -.25 2.097 14.294 -.25 1.769
4 16 14.5 -.25 1.7 15.255 -.25 .237 15.438 -.25 1.16 15.474 -.25 1.7
4 16 10.874 -.25 -.95 11.285 -.25 -.686 12.832 -.25 1.35 8.603 -.25 1.925
4 16 12.401 -.25 -2.567 11.526 -.25 -2.186 11.232 -.25 -2.186 11.9 -.25 -4.135
4 16 11.055 -.25 -4.552 11.9 -.25 -4.135 11.232 -.25 -2.186 10.164 -.25 -4.855
4 16 12.401 -.25 -2.567 11.9 -.25 -4.135 12.683 -.25 -3.612 13.09 -.25 -3.255
4 16 10.874 -.25 -.95 8.603 -.25 1.925 8.391 -.25 1.762 5.259 -.25 -1.11
4 16 9.24 -.25 -5.038 10.164 -.25 -4.855 11.232 -.25 -2.186 8.3 -.25 -5.1
4 16 7.36 -.25 -5.038 8.3 -.25 -5.1 11.232 -.25 -2.186 6.437 -.25 -4.855
4 16 3.917 -.25 -3.612 4.7 -.25 -4.135 4.199 -.25 -2.567 3.51 -.25 -3.255
4 16 3.633 -.25 -2.001 2.065 -.25 -1.5 2.588 -.25 -2.283 2.945 -.25 -2.69
4 16 2.419 -.25 .097 2.725 -.25 -.642 3.816 -.25 1.35 2.768 -.25 1.35
4 16 2.419 -.25 .097 1.162 -.25 1.16 1.345 -.25 .237 1.519 -.25 -.276
4 16 7.962 -.25 2.009 7.997 -.25 2.275 3.833 -.25 2.388 3.815 -.25 2.247
4 16 1.162 -.25 3.04 1.126 -.25 2.5 2.1 -.25 2.5 1.345 -.25 3.963
4 16 1.345 -.25 3.963 2.1 -.25 2.5 2.419 -.25 4.103 1.519 -.25 4.476
4 16 2.065 -.25 5.7 1.825 -.25 5.215 2.725 -.25 4.842 3.633 -.25 6.201
4 16 2.588 -.25 6.483 2.065 -.25 5.7 3.633 -.25 6.201 2.945 -.25 6.89
4 16 5.558 -.25 7.675 5.185 -.25 8.575 4.7 -.25 8.335 3.917 -.25 7.812
4 16 4.199 -.25 6.767 5.558 -.25 7.675 3.917 -.25 7.812 3.51 -.25 7.455
