4 16 19.23 20 -4 11.2 11.5 -4 10.95 11.5 -4 10.95 13.4 -4
4 72 12.55 8.25 -4 11.2 11.5 -4 13.6124 7.399 -4 12.8 7.9 -4
4 16 8.7 11 -4 11 11 -4 12.55 8.25 -4 7.305 8.255 -4
3 16 1.5 20 -4 2 7.657 -4 1.5 7.657 -4
3 0 9.2 4.1 -7.582 8.4 4.1 -7.582 8.8 5 -6.9804
4 0 10.5 4.1 -7.582 9.7 4.1 -7.582 8.8 5 -6.9804 11.7 5 -6.9804
4 7 9.7 4.1 -7.582 9.7 3.349 -8.084 9.2 3.349 -8.084 9.2 4.1 -7.582
4 7 10.95 4.1 -7.582 10.95 3.349 -8.084 10.5 3.349 -8.084 10.5 4.1 -7.582
3 0 11.7 5 -6.9804 12.1 4.1 -7.582 10.95 4.1 -7.582
3 0 11.7 5 -6.9804 10.95 4.1 -7.582 10.5 4.1 -7.582
3 0 9.7 4.1 -7.582 9.2 4.1 -7.582 8.8 5 -6.9804
4 16 8.4 4.1 -7.582 2 3.349 -8.084 2.5 5.8 -6.4457 6.3 5.8 -6.4457
4 16 9.2 4.1 -7.582 9.2 3.349 -8.084 2 3.349 -8.084 8.4 4.1 -7.582
4 16 10.5 3.349 -8.084 9.7 3.349 -8.084 9.7 4.1 -7.582 10.5 4.1 -7.582
4 16 18.659 3.349 -8.084 10.95 3.349 -8.084 10.95 4.1 -7.582 12.1 4.1 -7.582
4 16 11.7 5 -6.9804 8.8 5 -6.9804 9 5.9 -6.3788 11.1 5.9 -6.3788
4 16 18 5.8 -6.4457 18.659 3.349 -8.084 12.1 4.1 -7.582 13.9 5.8 -6.4457
4 7 8.7226 6.187 -6.187 8.188 6.74 -5.1891 8.698 6.74 -5.1891 9.1 6.3 -5.9831
4 16 9.1 6.3 -5.9831 8.698 6.74 -5.1891 11.35 6.74 -5.1891 11 6.3 -5.9831
4 0 2 1.65 -8.4219 3.3 1 -8.5511 4.25 0 -8.75 2 0 -8.75
4 7 10.5 3.349 -8.084 10.95 3.349 -8.084 10.95 0 -8.75 10.5 0 -8.75
4 7 9.2 3.349 -8.084 9.7 3.349 -8.084 9.7 0 -8.75 9.2 0 -8.75
4 16 3.3 1 -8.5511 2 1.65 -8.4219 2 3.349 -8.084 9.2 3.349 -8.084
4 16 9.2 0 -8.75 4.25 0 -8.75 3.3 1 -8.5511 9.2 3.349 -8.084
4 16 9.7 3.349 -8.084 10.5 3.349 -8.084 10.5 0 -8.75 9.7 0 -8.75
4 16 10.95 0 -8.75 10.95 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75
4 0 4.75 -1 -8.5511 5.15 -2 -8.3523 5.45 -3.349 -8.084 2 -3.349 -8.084
4 0 2 0 -8.75 4.25 0 -8.75 4.75 -1 -8.5511 2 -3.349 -8.084
4 7 10.5 0 -8.75 10.95 0 -8.75 10.95 -3.349 -8.084 10.5 -3.349 -8.084
4 7 9.2 0 -8.75 9.7 0 -8.75 9.7 -3.349 -8.084 9.2 -3.349 -8.084
4 16 10.95 -3.349 -8.084 10.95 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084
4 16 9.7 0 -8.75 10.5 0 -8.75 10.5 -3.349 -8.084 9.7 -3.349 -8.084
3 16 4.25 0 -8.75 9.2 0 -8.75 4.75 -1 -8.5511
3 16 4.75 -1 -8.5511 9.2 0 -8.75 5.15 -2 -8.3523
4 16 9.2 -3.349 -8.084 5.45 -3.349 -8.084 5.15 -2 -8.3523 9.2 0 -8.75
4 0 2 -3.349 -8.084 5.45 -3.349 -8.084 5.8 -6.187 -6.187 2 -6.187 -6.187
4 7 10.5 -6.187 -6.187 10.5 -3.349 -8.084 10.95 -3.349 -8.084 10.95 -6.187 -6.187
4 7 9.2 -6.187 -6.187 9.2 -3.349 -8.084 9.7 -3.349 -8.084 9.7 -6.187 -6.187
4 16 5.8 -6.187 -6.187 5.45 -3.349 -8.084 9.2 -3.349 -8.084 9.2 -6.187 -6.187
4 16 9.7 -6.187 -6.187 9.7 -3.349 -8.084 10.5 -3.349 -8.084 10.5 -6.187 -6.187
4 16 10.95 -6.187 -6.187 10.95 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187
3 72 8.5 11.5 -4 8.7 11 -4 7.305 8.255 -4
4 72 8.5 11.5 -4 7.305 8.255 -4 7.095 7.845 -4 6.4323 7.399 -4
3 72 7.095 7.845 -4 6.8952 7.399 -4 6.4323 7.399 -4
4 72 6.6 6.74 -5.1891 6.1 6.74 -5.1891 6.4323 7.399 -4 6.8952 7.399 -4
4 16 13.6124 7.399 -4 18.804 7.399 -4 17.9 6.74 -5.1891 14 6.74 -5.1891
4 16 13.6124 7.399 -4 11.2 11.5 -4 19.23 20 -4 18.804 7.399 -4
4 7 12.3716 7.399 -4 11.8737 7.399 -4 12.55 8.25 -4 12.8 7.9 -4
4 7 12.3716 7.399 -4 11.808 6.74 -5.1891 11.35 6.74 -5.1891 11.8737 7.399 -4
4 7 7.5362 7.399 -4 8.0921 7.399 -4 8.698 6.74 -5.1891 8.188 6.74 -5.1891
4 7 7.305 8.255 -4 8.0921 7.399 -4 7.5362 7.399 -4 7.095 7.845 -4
3 72 13.6124 7.399 -4 13.1023 7.399 -4 12.8 7.9 -4
4 72 13.6124 7.399 -4 14 6.74 -5.1891 13.5 6.74 -5.1891 13.1023 7.399 -4
3 16 12.3716 7.399 -4 12.8 7.9 -4 13.1023 7.399 -4
4 16 13.1023 7.399 -4 13.5 6.74 -5.1891 11.808 6.74 -5.1891 12.3716 7.399 -4
3 16 7.095 7.845 -4 7.5362 7.399 -4 6.8952 7.399 -4
4 16 7.5362 7.399 -4 8.188 6.74 -5.1891 6.6 6.74 -5.1891 6.8952 7.399 -4
4 16 6.1 6.74 -5.1891 2.7 6.74 -5.1891 2 7.399 -4 6.4323 7.399 -4
4 16 2 7.657 -4 8.5 11.5 -4 6.4323 7.399 -4 2 7.399 -4
4 16 11.8737 7.399 -4 11.35 6.74 -5.1891 8.698 6.74 -5.1891 8.0921 7.399 -4
4 16 8.0921 7.399 -4 7.305 8.255 -4 12.55 8.25 -4 11.8737 7.399 -4
4 0 8.8 5 -6.9804 8.4 4.1 -7.582 6.3 5.8 -6.4457 7.2992 6.187 -6.187
4 0 12.9279 6.187 -6.187 13.9 5.8 -6.4457 12.1 4.1 -7.582 11.7 5 -6.9804
4 0 17.9588 6.187 -6.187 18 5.8 -6.4457 13.9 5.8 -6.4457 12.9279 6.187 -6.187
4 0 17.9 6.74 -5.1891 17.9588 6.187 -6.187 12.9279 6.187 -6.187 14 6.74 -5.1891
4 0 2.5823 6.187 -6.187 2.7 6.74 -5.1891 6.1 6.74 -5.1891 7.2992 6.187 -6.187
4 0 2.5823 6.187 -6.187 7.2992 6.187 -6.187 6.3 5.8 -6.4457 2.5 5.8 -6.4457
3 0 14 6.74 -5.1891 12.9279 6.187 -6.187 13.5 6.74 -5.1891
4 7 11.3419 6.187 -6.187 8.7226 6.187 -6.187 9.1 6.3 -5.9831 11 6.3 -5.9831
4 7 11.1 5.9 -6.3788 9 5.9 -6.3788 8.7226 6.187 -6.187 11.3419 6.187 -6.187
3 0 6.1 6.74 -5.1891 6.6 6.74 -5.1891 7.2992 6.187 -6.187
3 16 2 6.187 -6.187 2.5 5.8 -6.4457 2 3.349 -8.084
3 16 2 6.187 -6.187 2.5823 6.187 -6.187 2.5 5.8 -6.4457
4 16 2 6.187 -6.187 2 7.399 -4 2.7 6.74 -5.1891 2.5823 6.187 -6.187
4 16 17.9 6.74 -5.1891 18.804 7.399 -4 18.755 6.187 -6.187 17.9588 6.187 -6.187
4 16 18.755 6.187 -6.187 18.659 3.349 -8.084 18 5.8 -6.4457 17.9588 6.187 -6.187
4 7 11 6.3 -5.9831 11.35 6.74 -5.1891 11.808 6.74 -5.1891 11.3419 6.187 -6.187
4 16 12.9279 6.187 -6.187 11.3419 6.187 -6.187 11.808 6.74 -5.1891 13.5 6.74 -5.1891
4 16 11.1 5.9 -6.3788 11.3419 6.187 -6.187 12.9279 6.187 -6.187 11.7 5 -6.9804
4 16 7.2992 6.187 -6.187 8.7226 6.187 -6.187 9 5.9 -6.3788 8.8 5 -6.9804
4 16 8.7226 6.187 -6.187 7.2992 6.187 -6.187 6.6 6.74 -5.1891 8.188 6.74 -5.1891
