4 0x296CA3C 0.97 0 5.18 0.58 0 6.25 0.37 0 6 0.24 0 5.78
4 0x296CA3C 0.88 0 4.96 0.97 0 5.18 0.24 0 5.78 0.16 0 5.46
4 0x296CA3C 0.86 0 4.71 0.88 0 4.96 0.16 0 5.46 0.08 0 5.04
4 0x296CA3C 0.89 0 4.39 0.86 0 4.71 0.08 0 5.04 0.36 0 4.04
4 0x296CA3C 1 0 4.02 0.89 0 4.39 0.36 0 4.04 0.53 0 3.94
4 0x296CA3C 1.11 0 3.8 1 0 4.02 0.53 0 3.94 0.63 0 3.67
4 0x296CA3C 1.26 0 3.59 1.11 0 3.8 0.63 0 3.67 0.7 0 3.25
4 0x296CA3C 1.45 0 3.41 1.26 0 3.59 0.7 0 3.25 0.73 0 2.96
4 0x296CA3C 1.68 0 3.29 1.45 0 3.41 0.73 0 2.96 0.7 0 2.65
4 0x296CA3C 0.36 0 4.04 0.08 0 5.04 0.03 0 4.97 0.18 0 3.96
4 0x296CA3C 0.18 0 3.96 0.03 0 4.97 -0.3 0 4.93 0.04 0 3.85
4 0x296CA3C 0.04 0 3.85 -0.3 0 4.93 -0.58 0 4.89 -0.07 0 3.74
4 0x296CA3C -0.07 0 3.74 -0.58 0 4.89 -0.7 0 4.74 -0.11 0 3.58
4 0x296CA3C -0.11 0 3.58 -0.7 0 4.74 -0.83 0 4.42 -0.86 0 3.9
4 0x296CA3C -0.14 0 3.32 -0.11 0 3.58 -0.86 0 3.9 -1.08 0 3.77
4 0x296CA3C -0.16 0 2.99 -0.14 0 3.32 -1.08 0 3.77 -1.35 0 3.58
4 0x296CA3C -0.14 0 2.42 -0.16 0 2.99 -1.35 0 3.58 -1.61 0 3.4
4 0x296CA3C -0.14 0 2.42 -1.61 0 3.4 -1.25 0 2.19 -1.02 0 2.14
4 0x296CA3C -0.01 0 2.23 -0.14 0 2.42 -1.02 0 2.14 -0.78 0 1.99
4 0x296CA3C 0.11 0 2.16 -0.01 0 2.23 -0.78 0 1.99 -0.6 0 1.8
4 0x296CA3C 0.22 0 2.13 0.11 0 2.16 -0.6 0 1.8 -0.48 0 1.63
4 0x296CA3C -1.25 0 2.19 -1.61 0 3.4 -1.79 0 3.24 -1.49 0 2.14
4 0x296CA3C -1.49 0 2.14 -1.79 0 3.24 -1.98 0 3.17 -1.69 0 2.03
4 0x296CA3C -1.69 0 2.03 -1.98 0 3.17 -2.41 0 2.69 -1.89 0 1.87
3 0x296CA3C -2.41 0 2.69 -2.47 0 2.47 -1.89 0 1.87
4 0x296CA3C -1.89 0 1.87 -2.47 0 2.47 -2.96 0 1.49 -2.26 0 1.52
4 0x296CA3C -2.57 0 0.79 -2.26 0 1.52 -2.96 0 1.49 -3.34 0 0.59
4 0x296CA3C -2.87 0 0.02 -2.57 0 0.79 -3.34 0 0.59 -3.64 0 -0.11
4 0x296CA3C -2.88 0 -0.12 -2.87 0 0.02 -3.64 0 -0.11 -3.54 0 -0.36
4 0x296CA3C -2.64 0 -0.32 -2.88 0 -0.12 -3.54 0 -0.36 -3.32 0 -0.67
4 0x296CA3C -2.4 0 -0.58 -2.64 0 -0.32 -3.32 0 -0.67 -3.03 0 -0.95
4 0x296CA3C -2.18 0 -0.87 -2.4 0 -0.58 -3.03 0 -0.95 -2.79 0 -1.24
4 0x296CA3C -2.06 0 -1.16 -2.18 0 -0.87 -2.79 0 -1.24 -2.59 0 -1.54
4 0x296CA3C -1.92 0 -1.59 -2.06 0 -1.16 -2.59 0 -1.54 -2.52 0 -1.92
4 0x296CA3C -1.83 0 -2.03 -1.92 0 -1.59 -2.52 0 -1.92 -2.5 0 -2.6
4 0x296CA3C -1.82 0 -2.59 -1.83 0 -2.03 -2.5 0 -2.6 -2.62 0 -2.85
4 0x296CA3C -1.91 0 -3.01 -1.82 0 -2.59 -2.62 0 -2.85 -2.81 0 -3.15
4 0x296CA3C -2.07 0 -3.36 -1.91 0 -3.01 -2.81 0 -3.15 -3.02 0 -3.41
4 0x296CA3C -2.4 0 -3.73 -2.07 0 -3.36 -3.02 0 -3.41 -3.22 0 -3.57
4 0x296CA3C -2.69 0 -4.03 -2.4 0 -3.73 -3.22 0 -3.57 -3.61 0 -4.28
4 0x296CA3C -3.61 0 -4.28 -3.22 0 -3.57 -3.7 0 -3.63 -4.16 0 -4.28
4 0x296CA3C -4.16 0 -4.28 -3.7 0 -3.63 -4.13 0 -3.6 -4.56 0 -4.17
4 0x296CA3C -4.56 0 -4.17 -4.13 0 -3.6 -4.56 0 -3.49 -4.99 0 -3.99
4 0x296CA3C -4.99 0 -3.99 -4.56 0 -3.49 -4.9 0 -3.31 -5.33 0 -3.75
4 0x296CA3C -5.33 0 -3.75 -4.9 0 -3.31 -5.13 0 -3.05 -5.59 0 -3.44
4 0x296CA3C -5.59 0 -3.44 -5.13 0 -3.05 -5.31 0 -2.69 -5.8 0 -3.02
4 0x296CA3C -5.8 0 -3.02 -5.31 0 -2.69 -5.4 0 -2.39 -5.93 0 -2.93
4 0x296CA3C -5.93 0 -2.93 -5.4 0 -2.39 -5.4 0 -2.02 -5.53 0 -1.98
4 0x296CA3C -5.93 0 -2.93 -5.53 0 -1.98 -5.69 0 -2.03 -5.97 0 -2.17
4 0x296CA3C -6.1 0 -2.9 -5.93 0 -2.93 -5.97 0 -2.17 -6.24 0 -2.33
4 0x296CA3C -6.29 0 -2.92 -6.1 0 -2.9 -6.24 0 -2.33 -6.55 0 -2.42
4 0x296CA3C -6.53 0 -3.03 -6.29 0 -2.92 -6.55 0 -2.42 -6.82 0 -2.48
4 0x296CA3C -6.86 0 -3.12 -6.53 0 -3.03 -6.82 0 -2.48 -7.08 0 -2.45
4 0x296CA3C -7.06 0 -3.1 -6.86 0 -3.12 -7.08 0 -2.45 -7.35 0 -3.06
4 0x296CA3C -7.35 0 -3.06 -7.08 0 -2.45 -7.34 0 -2.37 -7.69 0 -2.91
4 0x296CA3C -7.69 0 -2.91 -7.34 0 -2.37 -7.59 0 -2.22 -7.97 0 -2.69
4 0x296CA3C -7.97 0 -2.69 -7.59 0 -2.22 -7.86 0 -2.01 -8.21 0 -2.46
4 0x296CA3C -8.21 0 -2.46 -7.86 0 -2.01 -7.95 0 -1.87 -8.42 0 -2.13
4 0x296CA3C -8.42 0 -2.13 -7.95 0 -1.87 -8.03 0 -1.72 -8.59 0 -1.85
4 0x296CA3C -8.59 0 -1.85 -8.03 0 -1.72 -8.11 0 -1.5 -8.63 0 -1.36
4 0x296CA3C -8.63 0 -1.36 -8.11 0 -1.5 -8.1 0 -1.3 -8.6 0 -0.97
4 0x296CA3C -8.6 0 -0.97 -8.1 0 -1.3 -8.07 0 -0.92 -8.5 0 -0.41
4 0x296CA3C -8.5 0 -0.41 -8.07 0 -0.92 -7.96 0 -0.58 -8.34 0 -0.1
4 0x296CA3C -8.34 0 -0.1 -7.96 0 -0.58 -7.82 0 -0.34 -8.07 0 0.2
4 0x296CA3C -8.07 0 0.2 -7.82 0 -0.34 -7.67 0 -0.25 -7.79 0 0.37
4 0x296CA3C -7.79 0 0.37 -7.67 0 -0.25 -7.46 0 -0.21 -7.35 0 0.42
4 0x296CA3C -7.35 0 0.42 -7.46 0 -0.21 -7.06 0 -0.16 -6.97 0 0.47
4 0x296CA3C -6.97 0 0.47 -7.06 0 -0.16 -6.59 0 -0.04 -6.59 0 0.6
4 0x296CA3C -6.59 0 0.6 -6.59 0 -0.04 -6.12 0 0.11 -6.32 0 0.72
4 0x296CA3C -6.32 0 0.72 -6.12 0 0.11 -5.57 0 0.27 -6.13 0 0.85
4 0x296CA3C -6.13 0 0.85 -5.57 0 0.27 -5.31 0 0.56 -5.82 0 1.13
4 0x296CA3C -5.82 0 1.13 -5.31 0 0.56 -4.97 0 1.08 -5.53 0 1.48
4 0x296CA3C -5.53 0 1.48 -4.97 0 1.08 -4.7 0 1.58 -5.26 0 1.98
4 0x296CA3C -5.26 0 1.98 -4.7 0 1.58 -4.41 0 2.13 -4.96 0 2.55
4 0x296CA3C -4.96 0 2.55 -4.41 0 2.13 -4.1 0 2.71 -4.72 0 3.09
4 0x296CA3C -4.72 0 3.09 -4.1 0 2.71 -3.7 0 3.42 -4.48 0 3.75
4 0x296CA3C -2.41 0 2.69 -1.98 0 3.17 -3.44 0 4.04 -3.7 0 3.42
4 0x296CA3C -3.7 0 3.42 -3.44 0 4.04 -4.49 0 4.67 -4.48 0 3.75
3 0x296CA3C -4.49 0 4.67 -4.6 0 3.94 -4.48 0 3.75
4 0x296CA3C -5.12 0 4.41 -4.6 0 3.94 -4.49 0 4.67 -5.16 0 5.24
4 0x296CA3C -5.16 0 5.24 -4.49 0 4.67 -4.52 0 5.72 -5.13 0 6.21
3 0x296CA3C -5.13 0 6.21 -8.42 0 5.53 -5.16 0 5.24
4 0x296CA3C -5.13 0 6.21 -4.52 0 5.72 -4.39 0 7.53 -5.02 0 7.34
4 0x296CA3C -5.02 0 7.34 -4.39 0 7.53 -7.29 0 8.3 -7.78 0 8.05
4 0x296CA3C -6.48 0 12.31 -7.78 0 8.05 -7.29 0 8.3 -6.2 0 11.95
3 0x296CA3C -5.74 0 12.73 -6.48 0 12.31 -6.2 0 11.95
3 0x296CA3C -7.89 0 12.82 -6.48 0 12.31 -5.74 0 12.73
4 0x296CA3C -5.74 0 12.73 -6.2 0 11.95 -6.75 0 8.64 -6.32 0 9.04
4 0x296CA3C -5.38 0 8.69 -6.32 0 9.04 -6.75 0 8.64 -4.35 0 8.03
4 0x296CA3C -5.38 0 8.69 -4.35 0 8.03 -4.26 0 8.98 -5.21 0 8.84
4 0x296CA3C -4.83 0 9.91 -5.21 0 8.84 -4.26 0 8.98 -3.96 0 11.02
4 0x296CA3C -4.33 0 12.04 -4.83 0 9.91 -3.96 0 11.02 -3.6 0 12.48
4 0x296CA3C -4.06 0 13.08 -4.33 0 12.04 -3.6 0 12.48 -3.33 0 13.26
4 0x296CA3C -4.06 0 13.08 -3.33 0 13.26 -5.42 0 14.86 -7.57 0 16.15
4 0x296CA3C -3.55 0 14.62 -7.57 0 16.15 -5.42 0 14.86 -3.13 0 13.78
3 0x296CA3C -3.55 0 14.62 -3.13 0 13.78 -2.87 0 14.29
4 0x296CA3C -3.55 0 14.62 -2.87 0 14.29 -2.5 0 14.84 -3.19 0 15.22
4 0x296CA3C -3.19 0 15.22 -2.5 0 14.84 -2.01 0 15.32 -2.89 0 15.78
4 0x296CA3C -2.89 0 15.78 -2.01 0 15.32 -1.5 0 15.75 -2.56 0 16.29
4 0x296CA3C -2.56 0 16.29 -1.5 0 15.75 -1 0 16.05 -2.18 0 16.8
4 0x296CA3C -2.18 0 16.8 -1 0 16.05 -0.62 0 16.23 -1.81 0 17.19
3 0x296CA3C -1.81 0 17.19 -0.62 0 16.23 -0.27 0 16.33
4 0x296CA3C -2.7 0 -6.17 -2.69 0 -4.03 -3.61 0 -4.28 -3.59 0 -7.39
4 0x296CA3C -2.7 0 -6.17 -3.59 0 -7.39 1.63 0 -6.25 3.11 0 -5.06
3 0x296CA3C 3.11 0 -5.06 1.63 0 -6.25 0.28 0 -12.51
4 15 -3.13 0 13.78 -5.42 0 14.86 -3.33 0 13.26 -2.57 0 13.39
4 15 -3.13 0 13.78 -2.57 0 13.39 -2.38 0 13.59 -2.87 0 14.29
3 15 -2.87 0 14.29 -2.38 0 13.59 -2.19 0 13.74
4 15 -2.87 0 14.29 -2.19 0 13.74 -2 0 13.81 -2.5 0 14.84
4 15 -2.5 0 14.84 -2 0 13.81 -1.36 0 14.65 -2.01 0 15.32
4 15 -2.01 0 15.32 -1.36 0 14.65 -1.25 0 14.8 -1.5 0 15.75
3 15 -1.5 0 15.75 -1.25 0 14.8 -0.99 0 14.93
4 15 -1.5 0 15.75 -0.99 0 14.93 -0.68 0 15.06 -1 0 16.05
4 15 -1 0 16.05 -0.68 0 15.06 -0.3 0 15.21 -0.62 0 16.23
4 15 -0.62 0 16.23 -0.3 0 15.21 -0.11 0 15.23 -0.27 0 16.33
4 15 -0.27 0 16.33 -0.11 0 15.23 0.09 0 15.36 0.33 0 15.52
4 15 0.21 0 16.48 -0.27 0 16.33 0.33 0 15.52 0.55 0 15.56
4 15 0.71 0 16.55 0.21 0 16.48 0.55 0 15.56 0.73 0 15.49
4 15 0.71 0 16.55 0.73 0 15.49 1.49 0 15.47 1.19 0 16.57
4 15 1.19 0 16.57 1.49 0 15.47 1.64 0 15.57 1.73 0 16.54
4 15 1.73 0 16.54 1.64 0 15.57 1.82 0 15.6 2.2 0 16.46
4 15 2.2 0 16.46 1.82 0 15.6 2.04 0 15.58 2.76 0 16.36
4 15 2.76 0 16.36 2.04 0 15.58 2.23 0 15.49 3.26 0 16.23
4 15 3.26 0 16.23 2.23 0 15.49 2.4 0 15.35 3.67 0 15.99
4 15 3.67 0 15.99 2.4 0 15.35 2.46 0 15.19 4.06 0 15.74
4 15 4.06 0 15.74 2.46 0 15.19 2.5 0 14.1 4.53 0 15.39
4 15 4.53 0 15.39 2.5 0 14.1 2.64 0 13.98 4.86 0 15.03
4 15 4.86 0 15.03 2.64 0 13.98 2.72 0 13.8 5.19 0 14.57
4 15 5.19 0 14.57 2.72 0 13.8 2.73 0 13.59 5.45 0 14.17
4 15 5.45 0 14.17 2.73 0 13.59 2.66 0 13.44 5.59 0 13.81
4 15 5.59 0 13.81 2.66 0 13.44 2.54 0 13.29 5.72 0 13.34
4 15 5.72 0 13.34 2.54 0 13.29 2.76 0 7.47 5.83 0 12.85
4 15 5.83 0 12.85 2.76 0 7.47 3.06 0 7.46 5.89 0 12.35
4 15 5.89 0 12.35 3.06 0 7.46 3.44 0 7.37 5.97 0 11.62
4 15 5.97 0 11.62 3.44 0 7.37 3.72 0 7.25 5.98 0 10.84
4 15 5.98 0 10.84 3.72 0 7.25 3.99 0 7.12 5.98 0 10.17
4 15 5.98 0 10.17 3.99 0 7.12 4.27 0 6.94 5.92 0 9.54
4 15 5.82 0 9.05 5.92 0 9.54 4.27 0 6.94 5.71 0 8.68
4 15 5.58 0 8.31 5.71 0 8.68 4.27 0 6.94 5.39 0 7.95
4 15 5.23 0 7.67 5.39 0 7.95 4.27 0 6.94 5.06 0 7.42
4 15 4.93 0 7.2 5.06 0 7.42 4.27 0 6.94 4.71 0 6.94
4 15 4.71 0 6.94 4.27 0 6.94 4.42 0 6.67 4.55 0 6.67
4 15 2.76 0 7.47 2.54 0 13.29 2.35 0 13.2 2.45 0 7.36
4 15 2.45 0 7.36 2.35 0 13.2 2.17 0 13.23 -0.11 0 10.76
4 15 2.23 0 7.18 2.45 0 7.36 -0.11 0 10.76 -0.13 0 10.55
4 15 2.02 0 6.95 2.23 0 7.18 -0.13 0 10.55 -0.19 0 10.35
4 15 1.88 0 6.74 2.02 0 6.95 -0.19 0 10.35 -0.31 0 10.18
4 15 1.74 0 6.5 1.88 0 6.74 -0.31 0 10.18 1.58 0 6.52
4 15 1.58 0 6.52 -0.31 0 10.18 -0.49 0 10.05 1.33 0 6.57
4 15 1.33 0 6.57 -0.49 0 10.05 -0.7 0 10.06 1.01 0 6.55
4 15 1.01 0 6.55 -0.7 0 10.06 -1.92 0 9.76 0.8 0 6.45
4 15 0.8 0 6.45 -1.92 0 9.76 -2.07 0 9.55 0.58 0 6.25
4 15 0.58 0 6.25 -2.07 0 9.55 -2.2 0 9.37 0.37 0 6
4 15 0.37 0 6 -2.2 0 9.37 -2.41 0 9.26 0.24 0 5.78
4 15 0.24 0 5.78 -2.41 0 9.26 -2.57 0 9.27 0.16 0 5.46
4 15 -4.39 0 7.53 0.16 0 5.46 -2.57 0 9.27 -4.35 0 8.03
4 15 -4.35 0 8.03 -2.57 0 9.27 -2.71 0 9.43 -4.26 0 8.98
3 15 -2.73 0 9.7 -4.26 0 8.98 -2.71 0 9.43
4 15 -4.26 0 8.98 -2.73 0 9.7 -2.7 0 9.97 -3.96 0 11.02
3 15 -3.96 0 11.02 -2.7 0 9.97 -2.61 0 10.21
3 15 -3.96 0 11.02 -2.61 0 10.21 -2.48 0 10.49
3 15 -3.96 0 11.02 -2.48 0 10.49 -2.31 0 10.75
3 15 -3.96 0 11.02 -2.31 0 10.75 -2.16 0 10.94
4 15 -3.96 0 11.02 -2.16 0 10.94 -1.96 0 11.04 -3.6 0 12.48
4 15 -3.6 0 12.48 -1.96 0 11.04 -1.51 0 12.28 -2.54 0 12.85
3 15 -2.67 0 12.97 -3.6 0 12.48 -2.54 0 12.85
4 15 -3.6 0 12.48 -2.67 0 12.97 -2.67 0 13.17 -3.33 0 13.26
3 15 -2.57 0 13.39 -3.33 0 13.26 -2.67 0 13.17
4 15 -1.21 0 14.43 -1.36 0 14.65 -2 0 13.81 -1.78 0 13.73
4 15 -0.98 0 14.19 -1.21 0 14.43 -1.78 0 13.73 -1.72 0 13.56
4 15 -0.77 0 14.04 -0.98 0 14.19 -1.72 0 13.56 -1.77 0 13.34
4 15 -0.77 0 14.04 -1.77 0 13.34 -1.1 0 12.83 -0.51 0 13.87
4 15 -0.51 0 13.87 -1.1 0 12.83 -0.95 0 12.87 -0.21 0 13.82
4 15 -0.21 0 13.82 -0.95 0 12.87 -0.8 0 12.83 0.02 0 13.79
4 15 0.02 0 13.79 -0.8 0 12.83 -0.71 0 12.72 0.2 0 13.54
4 15 0.2 0 13.54 -0.71 0 12.72 -0.63 0 12.55 0.34 0 13.3
4 15 0.34 0 13.3 -0.63 0 12.55 -0.63 0 12.39 0.52 0 13.09
4 15 0.52 0 13.09 -0.63 0 12.39 -0.38 0 11.35 0.71 0 13.1
4 15 0.71 0 13.1 -0.38 0 11.35 -0.22 0 11.21 1.92 0 13.49
4 15 1.92 0 13.49 -0.22 0 11.21 -0.14 0 10.98 2.01 0 13.32
4 15 2.01 0 13.32 -0.14 0 10.98 -0.11 0 10.76 2.17 0 13.23
4 15 0.82 0 13.24 0.71 0 13.1 1.92 0 13.49 1.87 0 13.67
4 15 0.85 0 13.41 0.82 0 13.24 1.87 0 13.67 1.86 0 13.85
4 15 0.77 0 13.7 0.85 0 13.41 1.86 0 13.85 1.96 0 14.01
4 15 0.64 0 14.07 0.77 0 13.7 1.96 0 14.01 2.12 0 14.12
4 15 0.64 0 14.07 2.12 0 14.12 2.02 0 14.93 0.52 0 14.35
4 15 0.52 0 14.35 2.02 0 14.93 1.81 0 14.96 0.53 0 14.7
3 15 1.6 0 14.99 0.53 0 14.7 1.81 0 14.96
4 15 0.53 0 14.7 1.6 0 14.99 1.49 0 15.06 0.66 0 15.01
4 15 0.66 0 15.01 1.49 0 15.06 1.37 0 15.17 0.76 0 15.29
4 15 0.76 0 15.29 1.37 0 15.17 1.37 0 15.34 0.73 0 15.49
3 15 0.73 0 15.49 1.37 0 15.34 1.49 0 15.47
4 15 2.02 0 14.93 2.12 0 14.12 2.3 0 14.13 2.22 0 14.96
4 15 2.22 0 14.96 2.3 0 14.13 2.5 0 14.1 2.42 0 15.03
3 15 2.46 0 15.19 2.42 0 15.03 2.5 0 14.1
4 15 -2.34 0 12.83 -2.54 0 12.85 -1.51 0 12.28 -1.51 0 12.48
4 15 -2.09 0 12.99 -2.34 0 12.83 -1.51 0 12.48 -1.38 0 12.65
4 15 -1.92 0 13.13 -2.09 0 12.99 -1.38 0 12.65 -1.28 0 12.77
4 15 -1.77 0 13.34 -1.92 0 13.13 -1.28 0 12.77 -1.1 0 12.83
4 15 -0.38 0 11.35 -0.63 0 12.39 -0.76 0 12.26 -0.58 0 11.39
4 15 -0.58 0 11.39 -0.76 0 12.26 -0.98 0 12.17 -0.8 0 11.31
4 15 -0.8 0 11.31 -0.98 0 12.17 -1.22 0 12.09 -0.95 0 11.16
4 15 -1.73 0 10.76 -0.95 0 11.16 -1.22 0 12.09 -1.8 0 10.96
4 15 -1.8 0 10.96 -1.22 0 12.09 -1.41 0 12.14 -1.96 0 11.04
3 15 -1.51 0 12.28 -1.96 0 11.04 -1.41 0 12.14
4 15 -1.04 0 10.95 -0.95 0 11.16 -1.73 0 10.76 -1.73 0 10.52
4 15 -1.04 0 10.66 -1.04 0 10.95 -1.73 0 10.52 -1.77 0 10.24
4 15 -0.98 0 10.4 -1.04 0 10.66 -1.77 0 10.24 -1.85 0 9.98
4 15 -0.86 0 10.23 -0.98 0 10.4 -1.85 0 9.98 -1.92 0 9.76
3 15 -0.86 0 10.23 -1.92 0 9.76 -0.7 0 10.06
3 15 -6.2 0 11.95 -7.29 0 8.3 -6.75 0 8.64
4 15 -6.75 0 8.64 -7.29 0 8.3 -4.39 0 7.53 -4.35 0 8.03
4 15 -0.3 0 4.93 0.03 0 4.97 0.08 0 5.04 0.16 0 5.46
4 15 -0.58 0 4.89 -0.3 0 4.93 0.16 0 5.46 -4.39 0 7.53
4 15 -0.58 0 4.89 -4.39 0 7.53 -4.52 0 5.72 -0.7 0 4.74
4 15 -0.7 0 4.74 -4.52 0 5.72 -4.49 0 4.67 -0.83 0 4.42
4 15 -0.83 0 4.42 -4.49 0 4.67 -3.44 0 4.04 -0.86 0 3.9
3 15 -3.44 0 4.04 -1.08 0 3.77 -0.86 0 3.9
4 15 -1.35 0 3.58 -1.08 0 3.77 -3.44 0 4.04 -1.61 0 3.4
4 15 -1.79 0 3.24 -1.61 0 3.4 -3.44 0 4.04 -1.98 0 3.17
4 15 -2.47 0 2.47 -2.41 0 2.69 -3.7 0 3.42 -4.1 0 2.71
4 15 -2.96 0 1.49 -2.47 0 2.47 -4.1 0 2.71 -4.41 0 2.13
4 15 -3.34 0 0.59 -2.96 0 1.49 -4.41 0 2.13 -4.7 0 1.58
4 15 -3.64 0 -0.11 -3.34 0 0.59 -4.7 0 1.58 -4.97 0 1.08
3 15 -4.97 0 1.08 -5.31 0 0.56 -3.64 0 -0.11
4 15 -3.64 0 -0.11 -5.31 0 0.56 -5.57 0 0.27 -5.4 0 -2.02
4 15 -3.54 0 -0.36 -3.64 0 -0.11 -5.4 0 -2.02 -5.4 0 -2.39
4 15 -3.32 0 -0.67 -3.54 0 -0.36 -5.4 0 -2.39 -5.31 0 -2.69
4 15 -3.03 0 -0.95 -3.32 0 -0.67 -5.31 0 -2.69 -5.13 0 -3.05
4 15 -2.79 0 -1.24 -3.03 0 -0.95 -5.13 0 -3.05 -4.9 0 -3.31
4 15 -2.59 0 -1.54 -2.79 0 -1.24 -4.9 0 -3.31 -4.56 0 -3.49
4 15 -2.52 0 -1.92 -2.59 0 -1.54 -4.56 0 -3.49 -4.13 0 -3.6
4 15 -2.5 0 -2.6 -2.52 0 -1.92 -4.13 0 -3.6 -3.7 0 -3.63
4 15 -2.62 0 -2.85 -2.5 0 -2.6 -3.7 0 -3.63 -3.22 0 -3.57
4 15 -2.81 0 -3.15 -2.62 0 -2.85 -3.22 0 -3.57 -3.02 0 -3.41
4 15 -5.53 0 -1.98 -5.4 0 -2.02 -5.57 0 0.27 -6.12 0 0.11
4 15 -5.69 0 -2.03 -5.53 0 -1.98 -6.12 0 0.11 -6.59 0 -0.04
4 15 -5.97 0 -2.17 -5.69 0 -2.03 -6.59 0 -0.04 -7.06 0 -0.16
4 15 -6.24 0 -2.33 -5.97 0 -2.17 -7.06 0 -0.16 -7.46 0 -0.21
4 15 -6.55 0 -2.42 -6.24 0 -2.33 -7.46 0 -0.21 -7.67 0 -0.25
4 15 -6.82 0 -2.48 -6.55 0 -2.42 -7.67 0 -0.25 -7.82 0 -0.34
4 15 -7.08 0 -2.45 -6.82 0 -2.48 -7.82 0 -0.34 -7.96 0 -0.58
4 15 -7.34 0 -2.37 -7.08 0 -2.45 -7.96 0 -0.58 -8.07 0 -0.92
4 15 -7.59 0 -2.22 -7.34 0 -2.37 -8.07 0 -0.92 -8.1 0 -1.3
4 15 -7.86 0 -2.01 -7.59 0 -2.22 -8.1 0 -1.3 -8.11 0 -1.5
4 15 -7.95 0 -1.87 -7.86 0 -2.01 -8.11 0 -1.5 -8.03 0 -1.72
3 0 0 0 20.6 -0.19 0 17.67 0.32 0 17.82
3 0 0 0 20.6 0.32 0 17.82 0.83 0 17.91
4 0 0 0 20.6 0.83 0 17.91 1.46 0 17.94 2.4 0 20.6
3 0 2.4 0 20.6 1.46 0 17.94 2.08 0 17.91
3 0 2.4 0 20.6 2.08 0 17.91 2.77 0 17.82
4 0 2.4 0 20.6 2.77 0 17.82 3.38 0 17.67 4.8 0 20.6
3 0 4.8 0 20.6 3.38 0 17.67 3.95 0 17.45
3 0 4.8 0 20.6 3.95 0 17.45 4.51 0 17.12
4 0 4.8 0 20.6 4.51 0 17.12 5.03 0 16.7 7.2 0 20.6
3 0 7.2 0 20.6 5.03 0 16.7 5.5 0 16.3
3 0 7.2 0 20.6 5.5 0 16.3 5.89 0 15.89
3 0 9.6 0 18.2 5.89 0 15.89 6.28 0 15.43
4 0 9.6 0 18.2 6.28 0 15.43 6.63 0 14.87 9.6 0 15.8
3 0 9.6 0 15.8 6.63 0 14.87 6.83 0 14.34
4 0 9.6 0 15.8 6.83 0 14.34 6.93 0 13.66 9.6 0 13.4
4 0 9.6 0 13.4 6.93 0 13.66 6.86 0 12.87 6.86 0 12.13
4 0 9.6 0 13.4 6.86 0 12.13 6.91 0 11.32 9.6 0 11
4 0 9.6 0 11 6.91 0 11.32 7.1 0 10.78 7.31 0 10.29
4 0 9.6 0 11 7.31 0 10.29 7.58 0 9.84 7.94 0 9.42
4 0 9.6 0 8.6 9.6 0 11 7.94 0 9.42 8.06 0 8.93
3 0 8.06 0 8.93 8.08 0 8.13 9.6 0 8.6
4 0 9.6 0 8.6 8.08 0 8.13 8.05 0 7.3 9.6 0 6.2
3 0 8.05 0 7.3 7.92 0 6.76 9.6 0 6.2
3 0 7.92 0 6.76 7.67 0 6.24 9.6 0 6.2
4 0 9.6 0 6.2 7.67 0 6.24 7.28 0 5.9 7.69 0 3.92
4 0 9.6 0 3.8 9.6 0 6.2 7.69 0 3.92 7.89 0 3.62
3 0 9.6 0 3.8 7.89 0 3.62 7.99 0 3.09
4 0 9.6 0 3.8 7.99 0 3.09 8.08 0 2.61 8.16 0 2.34
4 0 9.6 0 1.4 9.6 0 3.8 8.16 0 2.34 8.13 0 2.09
3 0 8.13 0 2.09 7.96 0 1.89 9.6 0 1.4
4 0 9.6 0 1.4 7.96 0 1.89 7.71 0 1.76 7.5 0 1.58
4 0 9.6 0 1.4 7.5 0 1.58 7.47 0 1.31 7.52 0 0.91
3 0 9.6 0 1.4 7.52 0 0.91 7.6 0 0.39
4 0 9.6 0 1.4 7.6 0 0.39 7.7 0 -0.29 9.6 0 -1
4 0 9.6 0 -1 7.7 0 -0.29 7.72 0 -1.26 9.6 0 -3.4
4 0 7.72 0 -1.26 7.45 0 -1.42 9.6 0 -5.8 9.6 0 -3.4
3 0 7.45 0 -1.42 7.1 0 -1.58 9.6 0 -5.8
4 0 9.6 0 -5.8 7.1 0 -1.58 6.73 0 -1.69 5.9 0 -2.08
4 0 9.6 0 -5.8 5.9 0 -2.08 5.41 0 -2.27 3.11 0 -5.06
4 0 9.6 0 -5.8 3.11 0 -5.06 0.28 0 -12.51 0 0 -15.6
4 0 0 0 -15.6 0.28 0 -12.51 -3.59 0 -7.39 -9.6 0 -5.8
3 0 1.63 0 -6.25 -3.59 0 -7.39 0.28 0 -12.51
4 0 -4.99 0 -3.99 -9.6 0 -5.8 -3.59 0 -7.39 -4.56 0 -4.17
3 0 -4.56 0 -4.17 -3.59 0 -7.39 -4.16 0 -4.28
3 0 -3.61 0 -4.28 -4.16 0 -4.28 -3.59 0 -7.39
4 0 -5.8 0 -3.02 -5.93 0 -2.93 -6.1 0 -2.9 -6.29 0 -2.92
4 0 -5.59 0 -3.44 -5.8 0 -3.02 -6.29 0 -2.92 -6.53 0 -3.03
