4 82 -5.55 23.05 -10 -6.7 23 -10 -6.6 23.25 -10 -5.75 23.3 -10
4 82 -5.75 23.3 -10 -6.6 23.25 -10 -6.35 23.4 -10 -5.95 23.4 -10
4 0 -14.25 19.65 -10 -14.55 19.6 -10 -14.65 20.45 -10 -14.35 20.5 -10
4 0 -13.3 19.75 -10 -13.7 19.7 -10 -13.75 20.55 -10 -13.375 20.6 -10
4 0 -12.35 19.85 -10 -12.75 19.8 -10 -12.8 20.65 -10 -12.4 20.7 -10
4 0 -11.45 19.95 -10 -11.775 19.9 -10 -11.8 20.75 -10 -11.45 20.775 -10
4 0 -10.45 20.05 -10 -10.8 20 -10 -10.8 20.825 -10 -10.45 20.85 -10
4 0 -9.5 20.15 -10 -9.9 20.1 -10 -9.9 20.9 -10 -9.55 20.95 -10
4 0 -8.95 20.2 -10 -9 21 -10 -8.6 21.05 -10 -8.55 20.225 -10
4 0 -7.65 20.3 -10 -7.95 20.275 -10 -8 21.1 -10 -7.675 21.125 -10
4 0 -6.4 20.5 -10 -7.1 20.325 -10 -7.15 21.15 -10 -6.4 21.2 -10
4 0 -5.65 21.2 -10 -6.4 21.2 -10 -6.4 21.6 -10 -5.65 21.65 -10
4 0 -15.55 18.7 -10 -15.75 18.75 -10 -15.15 19.5 -10 -14.55 19.6 -10
4 0 -14.2 18.85 -10 -15.55 18.7 -10 -14.55 19.6 -10 -14.25 19.65 -10
3 0 -14.2 18.85 -10 -14.25 19.65 -10 -13.7 19.7 -10
4 0 -14.2 18.85 -10 -13.7 19.7 -10 -13.3 19.75 -10 -12.1 19.1 -10
3 0 -12.1 19.1 -10 -13.3 19.75 -10 -12.75 19.8 -10
4 0 -12.1 19.1 -10 -12.75 19.8 -10 -12.35 19.85 -10 -11.775 19.9 -10
4 0 -12.1 19.1 -10 -11.775 19.9 -10 -11.45 19.95 -10 -10 19.35 -10
3 0 -10 19.35 -10 -11.45 19.95 -10 -10.8 20 -10
4 0 -10 19.35 -10 -10.8 20 -10 -10.45 20.05 -10 -9.9 20.1 -10
4 0 -10 19.35 -10 -9.9 20.1 -10 -9.5 20.15 -10 -8.95 20.2 -10
4 0 -10 19.35 -10 -8.95 20.2 -10 -8.55 20.225 -10 -7.5 19.6 -10
3 0 -7.5 19.6 -10 -8.55 20.225 -10 -7.95 20.275 -10
4 0 -7.5 19.6 -10 -7.95 20.275 -10 -7.65 20.3 -10 -7.1 20.325 -10
4 0 -6.05 19.7 -10 -7.5 19.6 -10 -7.1 20.325 -10 -6.4 20.5 -10
4 0 -6.05 19.7 -10 -6.4 20.5 -10 -5.65 20.5 -10 -5.5 19.75 -10
4 0 -15.15 19.5 -10 -15.75 18.75 -10 -15.9 18.85 -10 -16.2 20.65 -10
4 0 -15.3 20.35 -10 -15.15 19.5 -10 -16.2 20.65 -10 -16.2 20.85 -10
4 0 -15.3 20.35 -10 -16.2 20.85 -10 -16.05 20.95 -10 -14.65 20.45 -10
4 0 -14.65 20.45 -10 -16.05 20.95 -10 -14.9 21.1 -10 -14.35 20.5 -10
4 0 -14.35 20.5 -10 -14.9 21.1 -10 -13.45 21.25 -10 -13.75 20.55 -10
3 0 -13.75 20.55 -10 -13.45 21.25 -10 -13.375 20.6 -10
4 0 -12.8 20.65 -10 -13.375 20.6 -10 -13.45 21.25 -10 -11.75 21.45 -10
3 0 -12.8 20.65 -10 -11.75 21.45 -10 -12.4 20.7 -10
3 0 -12.4 20.7 -10 -11.75 21.45 -10 -11.8 20.75 -10
4 0 -11.45 20.775 -10 -11.8 20.75 -10 -11.75 21.45 -10 -10.8 20.825 -10
4 0 -10.45 20.85 -10 -10.8 20.825 -10 -11.75 21.45 -10 -9.25 21.65 -10
4 0 -9.9 20.9 -10 -10.45 20.85 -10 -9.25 21.65 -10 -9.55 20.95 -10
4 0 -9 21 -10 -9.55 20.95 -10 -9.25 21.65 -10 -8.6 21.05 -10
4 0 -8.6 21.05 -10 -9.25 21.65 -10 -7.35 21.85 -10 -8 21.1 -10
3 0 -8 21.1 -10 -7.35 21.85 -10 -7.675 21.125 -10
4 0 -7.15 21.15 -10 -7.675 21.125 -10 -7.35 21.85 -10 -6.4 21.6 -10
3 0 -7.15 21.15 -10 -6.4 21.6 -10 -6.4 21.2 -10
4 0 -6.55 22.15 -10 -6.4 21.6 -10 -7.35 21.85 -10 -6.7 22.6 -10
4 0 -13.9 21.8 -10 -16.35 21.55 -10 -16.4 21.85 -10 -13.55 22.15 -10
4 0 -10.7 22.1 -10 -13.9 21.8 -10 -13.55 22.15 -10 -10.45 22.4 -10
4 0 -8.45 22.3 -10 -10.7 22.1 -10 -10.45 22.4 -10 -7.35 22.7 -10
4 0 -7.35 22.4 -10 -8.45 22.3 -10 -7.35 22.7 -10 -6.7 22.6 -10
3 0 -7.35 21.85 -10 -7.35 22.4 -10 -6.7 22.6 -10
4 0 -6.7 23 -10 -6.7 22.6 -10 -7.35 22.7 -10 -7.3 23.2 -10
4 0 -6.7 23 -10 -7.3 23.2 -10 -7.1 23.6 -10 -6.6 23.25 -10
4 0 -6.6 23.25 -10 -7.1 23.6 -10 -6.75 23.9 -10 -6.35 23.4 -10
4 0 -6.35 23.4 -10 -6.75 23.9 -10 -6.4 24.15 -10 -6 24.2 -10
4 0 -5.95 23.4 -10 -6.35 23.4 -10 -6 24.2 -10 -5.55 24.05 -10
4 0 -5.75 23.3 -10 -5.95 23.4 -10 -5.55 24.05 -10 -5.2 23.75 -10
4 0 -5.55 23.05 -10 -5.75 23.3 -10 -5.2 23.75 -10 -4.95 23.35 -10
4 0 -5.5 22.8 -10 -5.55 23.05 -10 -4.95 23.35 -10 -4.85 22.75 -10
4 0 -5.5 22.8 -10 -4.85 22.75 -10 -4.85 22.3 -10 -5.6 22.25 -10
4 0 -5.6 22.25 -10 -4.85 22.3 -10 -4.95 21.8 -10 -5.65 21.65 -10
4 0 -5.65 21.65 -10 -4.95 21.8 -10 -5.05 21.2 -10 -5.65 21.2 -10
4 0 -5.65 20.5 -10 -5.65 21.2 -10 -5.05 21.2 -10 -5.05 20.5 -10
4 0 -5.65 20.5 -10 -5.05 20.5 -10 -5 19.8 -10 -5.5 19.75 -10
4 0 -15.35 29.05 -10 -17.7 28.55 -10 -17.85 28.95 -10 -15.15 29.55 -10
4 0 -13.15 29.55 -10 -15.35 29.05 -10 -15.15 29.55 -10 -12.3 30.15 -10
4 0 -11.05 29.8 -10 -13.15 29.55 -10 -12.3 30.15 -10 -10.05 30.6 -10
4 0 -9.95 29.85 -10 -11.05 29.8 -10 -10.05 30.6 -10 -9.45 30.6 -10
4 0 -9.2 29.75 -10 -9.95 29.85 -10 -9.45 30.6 -10 -9.05 30.25 -10
4 0 -8.6 29.5 -10 -9.2 29.75 -10 -9.05 30.25 -10 -8.25 29.75 -10
4 0 -7 28.5 -10 -8.6 29.5 -10 -8.25 29.75 -10 -6.6 28.65 -10
4 0 -7 28.5 -10 -6.6 28.65 -10 -6.45 28.45 -10 -6.9 28.3 -10
4 0 -6.9 28.3 -10 -6.45 28.45 -10 -6.2 26.25 -10 -6.6 26.05 -10
4 0 -6.4 24.15 -10 -6.6 26.05 -10 -6.2 26.25 -10 -6 24.2 -10
4 0 -9.45 30.6 -10 -10.05 30.6 -10 -9.95 31.25 -10 -9.5 31.25 -10
4 0 -14.85 14 -10 -15.05 15.1 -10 -14.55 14 -10 -13.95 12.5 -10
3 0 -14.05 11.05 -10 -14.85 14 -10 -13.95 12.5 -10
4 0 -13.3 11.55 -10 -14.05 11.05 -10 -13.95 12.5 -10 -13.25 12.1 -10
4 0 -13.25 12.1 -10 -13.95 12.5 -10 -13.85 12.95 -10 -13 12.6 -10
4 0 -13 12.6 -10 -13.85 12.95 -10 -13.75 13.4 -10 -13 13.6 -10
4 0 -12.45 12.9 -10 -13 12.6 -10 -13 13.6 -10 -12.4 13.7 -10
4 0 -11.95 12.9 -10 -12.45 12.9 -10 -12.4 13.7 -10 -11.9 13.7 -10
4 0 -11.5 12.8 -10 -11.95 12.9 -10 -11.9 13.7 -10 -11.45 13.6 -10
4 0 -11.5 12.8 -10 -11.45 13.6 -10 -10.95 13.4 -10 -11.05 12.55 -10
4 0 -11.05 12.55 -10 -10.95 13.4 -10 -10 12.5 -10 -10.85 12.2 -10
4 0 -10.85 12.2 -10 -10 12.5 -10 -10.2 12.15 -10 -10.85 11.75 -10
4 0 -10.85 11.75 -10 -10.2 12.15 -10 -10.25 11.7 -10 -10.95 11.25 -10
4 0 -10.95 11.25 -10 -10.25 11.7 -10 -10.1 11.25 -10 -11.2 10.5 -10
4 0 -14.05 11.05 -10 -13.3 11.55 -10 -13.15 11.3 -10 -13.4 10.4 -10
4 0 -12.75 10.5 -10 -13.4 10.4 -10 -13.15 11.3 -10 -12.7 11.25 -10
4 0 -11.2 10.5 -10 -12.75 10.5 -10 -12.7 11.25 -10 -10.95 11.25 -10
4 0 -8.95 10.55 -10 -11.2 10.5 -10 -10.1 11.25 -10 -8.95 11.25 -10
4 0 -7.6 10.55 -10 -8.95 10.55 -10 -8.95 11.25 -10 -7.7 11.3 -10
4 0 -14.05 11.05 -10 -13.4 10.4 -10 -13.3 9.8 -10 -13.85 9.65 -10
4 0 -13.65 8.7 -10 -13.85 9.65 -10 -13.3 9.8 -10 -13 8.65 -10
4 0 -13.65 8.7 -10 -13 8.65 -10 -12.9 7.95 -10 -13.2 6.85 -10
4 0 -13.2 6.85 -10 -12.9 7.95 -10 -12.6 6.5 -10 -12.9 4.7 -10
4 0 -12.9 4.7 -10 -12.6 6.5 -10 -12.3 4.4 -10 -12.75 3.1 -10
3 0 -12.2 3.1 -10 -12.75 3.1 -10 -12.3 4.4 -10
4 0 -12.75 3.1 -10 -12.2 3.1 -10 -12.15 2.45 -10 -12.7 1.7 -10
4 0 -12.7 1.7 -10 -12.15 2.45 -10 -12.3 1.85 -10 -12.45 1.5 -10
4 0 -12 8 -10 -12.9 7.95 -10 -13 8.65 -10 -11.85 8.55 -10
4 0 -11 8.05 -10 -12 8 -10 -11.85 8.55 -10 -10.95 8.6 -10
4 0 -10.1 8.2 -10 -11 8.05 -10 -10.95 8.6 -10 -10.1 8.8 -10
4 0 -9.45 8.45 -10 -10.1 8.2 -10 -10.1 8.8 -10 -9.35 9.1 -10
4 0 -8.95 8.65 -10 -9.45 8.45 -10 -9.35 9.1 -10 -8.8 9.25 -10
4 0 -8.4 8.8 -10 -8.95 8.65 -10 -8.8 9.25 -10 -8.2 9.3 -10
4 0 -7.75 8.8 -10 -8.4 8.8 -10 -8.2 9.3 -10 -7.65 9.25 -10
4 0 -12.3 1.85 -10 -12.15 2.45 -10 -11.45 2.25 -10 -11.15 1.5 -10
4 0 -11.15 1.5 -10 -11.45 2.25 -10 -10.3 1.9 -10 -9.85 1.2 -10
4 0 -9.85 1.2 -10 -10.3 1.9 -10 -9.3 1.55 -10 -9.2 1 -10
4 0 -8.7 1.4 -10 -9.2 1 -10 -9.3 1.55 -10 -9 2.25 -10
4 0 -8.35 3.25 -10 -8.7 1.4 -10 -9 2.25 -10 -8.65 4.4 -10
4 0 -8 5.15 -10 -8.35 3.25 -10 -8.65 4.4 -10 -8.2 6.5 -10
4 0 -7.7 7 -10 -8 5.15 -10 -8.2 6.5 -10 -8 7.8 -10
4 0 -7.5 7.95 -10 -7.7 7 -10 -8 7.8 -10 -7.75 8.8 -10
4 0 -7.25 9.1 -10 -7.5 7.95 -10 -7.75 8.8 -10 -7.65 9.25 -10
4 0 -7.1 10 -10 -7.25 9.1 -10 -7.65 9.25 -10 -7.6 10.55 -10
4 0 -6.95 11 -10 -7.1 10 -10 -7.6 10.55 -10 -7.7 11.3 -10
4 0 -6.95 11 -10 -7.7 11.3 -10 -7.65 11.8 -10 -6.75 12.05 -10
4 0 -7.2 12.7 -10 -6.75 12.05 -10 -7.65 11.8 -10 -7.75 12.45 -10
4 0 -7.3 13.2 -10 -7.2 12.7 -10 -7.75 12.45 -10 -8.05 12.8 -10
4 0 -8 13.55 -10 -7.3 13.2 -10 -8.05 12.8 -10 -8.55 12.95 -10
4 0 -10 12.5 -10 -10.95 13.4 -10 -10.2 13.5 -10 -9.55 12.85 -10
4 0 -9.55 12.85 -10 -10.2 13.5 -10 -9.55 13.65 -10 -9.05 12.95 -10
4 0 -9.05 12.95 -10 -9.55 13.65 -10 -8.9 13.65 -10 -8.55 12.95 -10
3 0 -8.55 12.95 -10 -8.9 13.65 -10 -8 13.55 -10
4 0 -13.1 16.15 -10 -13 13.6 -10 -13.75 13.4 -10 -13.9 16.4 -10
4 0 -13.05 16.75 -10 -13.1 16.15 -10 -13.9 16.4 -10 -13.9 17.1 -10
4 0 -13.05 16.75 -10 -13.9 17.1 -10 -13.7 17.75 -10 -12.95 17.3 -10
4 0 -12.95 17.3 -10 -13.7 17.75 -10 -13.45 18.1 -10 -12.7 17.65 -10
4 0 -12.7 17.65 -10 -13.45 18.1 -10 -13.05 18.35 -10 -12.1 17.7 -10
4 0 -12.1 17.7 -10 -13.05 18.35 -10 -11.8 18.4 -10 -11.4 17.6 -10
4 0 -11.4 17.6 -10 -11.8 18.4 -10 -10.5 18.4 -10 -11.05 17.35 -10
4 0 -10.15 17.15 -10 -11.05 17.35 -10 -10.5 18.4 -10 -9.9 17.55 -10
4 0 -10.9 16.85 -10 -11.05 17.35 -10 -10.15 17.15 -10 -10.25 16.5 -10
4 0 -10.95 13.4 -10 -10.9 16.85 -10 -10.25 16.5 -10 -10.2 13.5 -10
4 0 -9.5 17.7 -10 -9.9 17.55 -10 -10.5 18.4 -10 -8.3 18.4 -10
4 0 -8.55 17.7 -10 -9.5 17.7 -10 -8.3 18.4 -10 -7.8 18.25 -10
4 0 -8.2 17.55 -10 -8.55 17.7 -10 -7.8 18.25 -10 -7.5 17.95 -10
4 0 -8 17.25 -10 -8.2 17.55 -10 -7.5 17.95 -10 -7.3 17.45 -10
4 0 -8 17.25 -10 -7.3 17.45 -10 -7.2 16.7 -10 -7.95 16.8 -10
4 0 -7.95 16.8 -10 -7.2 16.7 -10 -7.25 15.1 -10 -8 13.55 -10
3 0 -7.3 13.2 -10 -8 13.55 -10 -7.25 15.1 -10
4 0 -6.4 13.9 -10 -6.75 12.05 -10 -7.2 12.7 -10 -6.7 14.8 -10
4 0 -5.75 16.9 -10 -6.4 13.9 -10 -6.7 14.8 -10 -6.1 17.7 -10
4 0 -5.55 18.05 -10 -5.75 16.9 -10 -6.1 17.7 -10 -6 18.5 -10
4 0 -5.5 18.8 -10 -5.55 18.05 -10 -6 18.5 -10 -6.05 19.7 -10
3 0 -5.5 18.8 -10 -6.05 19.7 -10 -5.5 19.75 -10
4 0 -16.15 22.3 -10 -16.4 22.4 -10 -15.7 23.25 -10 -15.4 23.1 -10
4 0 -15.3 22.4 -10 -16.15 22.3 -10 -15.4 23.1 -10 -12.45 23.45 -10
4 0 -11.85 22.8 -10 -15.3 22.4 -10 -12.45 23.45 -10 -11.45 23.55 -10
4 0 -8.65 23.15 -10 -11.85 22.8 -10 -11.45 23.55 -10 -8.25 23.9 -10
4 0 -7.8 23.25 -10 -8.65 23.15 -10 -8.25 23.9 -10 -7.55 23.35 -10
4 0 -7.4 23.6 -10 -7.55 23.35 -10 -8.25 23.9 -10 -8.15 24.2 -10
4 0 -7.45 24.15 -10 -7.4 23.6 -10 -8.15 24.2 -10 -8.2 24.65 -10
4 0 -7.65 25.05 -10 -7.45 24.15 -10 -8.2 24.65 -10 -8.3 25.05 -10
4 0 -7.85 25.6 -10 -7.65 25.05 -10 -8.3 25.05 -10 -8.6 25.45 -10
4 0 -8.05 26.1 -10 -7.85 25.6 -10 -8.6 25.45 -10 -8.8 26.2 -10
4 0 -15.7 23.25 -10 -16.4 22.4 -10 -16.55 22.75 -10 -16.65 23.65 -10
4 0 -15.8 23.65 -10 -15.7 23.25 -10 -16.65 23.65 -10 -16.65 24.35 -10
4 0 -15.8 24.25 -10 -15.8 23.65 -10 -16.65 24.35 -10 -16.55 24.8 -10
4 0 -15.55 24.75 -10 -15.8 24.25 -10 -16.55 24.8 -10 -16.45 25.2 -10
4 0 -15.55 24.75 -10 -16.45 25.2 -10 -15.75 25.6 -10 -14.85 25.05 -10
4 0 -14.85 25.05 -10 -15.75 25.6 -10 -14.75 25.8 -10 -13.95 25.2 -10
4 0 -13.95 25.2 -10 -14.75 25.8 -10 -13.7 25.85 -10 -13.3 25.15 -10
4 0 -13.3 25.15 -10 -13.7 25.85 -10 -13.15 25.75 -10 -12.6 25.6 -10
4 0 -12.75 24.95 -10 -13.3 25.15 -10 -12.6 25.6 -10 -11.7 25 -10
4 0 -11.7 25 -10 -12.6 25.6 -10 -12.05 25.7 -10 -11.3 25.3 -10
4 0 -11.3 25.3 -10 -12.05 25.7 -10 -11.55 25.95 -10 -10.6 25.55 -10
4 0 -10.6 25.55 -10 -11.55 25.95 -10 -10.6 26.2 -10 -9.8 25.6 -10
4 0 -9.8 25.6 -10 -10.6 26.2 -10 -9.65 26.25 -10 -9.15 25.55 -10
4 0 -9.15 25.55 -10 -9.65 26.25 -10 -8.8 26.2 -10 -8.6 25.45 -10
4 0 -11.45 23.55 -10 -12.45 23.45 -10 -12.4 23.75 -10 -11.7 23.9 -10
4 0 -11.7 23.9 -10 -12.4 23.75 -10 -12.45 24.2 -10 -11.8 24.35 -10
4 0 -11.8 24.35 -10 -12.45 24.2 -10 -12.55 24.55 -10 -11.8 24.7 -10
4 0 -11.8 24.7 -10 -12.55 24.55 -10 -12.75 24.95 -10 -11.7 25 -10
4 0 -15.75 25.6 -10 -16.45 25.2 -10 -16.6 26.1 -10 -15.95 26.4 -10
4 0 -15.95 26.4 -10 -16.6 26.1 -10 -16.7 26.85 -10 -16 26.95 -10
4 0 -16 26.95 -10 -16.7 26.85 -10 -16.65 27.4 -10 -15.85 27.25 -10
4 0 -15.85 27.25 -10 -16.65 27.4 -10 -16.4 27.85 -10 -15.55 27.6 -10
4 0 -15.55 27.6 -10 -16.4 27.85 -10 -15.7 28.35 -10 -14.85 27.85 -10
4 0 -14.85 27.85 -10 -15.7 28.35 -10 -14.75 28.55 -10 -13.8 28.05 -10
4 0 -13.8 28.05 -10 -14.75 28.55 -10 -14 28.75 -10 -12.8 28.15 -10
4 0 -12.8 28.15 -10 -14 28.75 -10 -13.1 29 -10 -12.35 29.15 -10
4 0 -12.25 28.2 -10 -12.8 28.15 -10 -12.35 29.15 -10 -11.7 29.2 -10
4 0 -11.2 28.35 -10 -12.25 28.2 -10 -11.7 29.2 -10 -11 29.05 -10
4 0 -9.75 28.4 -10 -11.2 28.35 -10 -11 29.05 -10 -9.75 29 -10
4 0 -9.3 28.3 -10 -9.75 28.4 -10 -9.75 29 -10 -9.15 28.9 -10
4 0 -9.3 28.3 -10 -9.15 28.9 -10 -8.75 28.7 -10 -9 28.1 -10
4 0 -9 28.1 -10 -8.75 28.7 -10 -8.45 28.45 -10 -8.25 28.15 -10
4 0 -8.85 27.75 -10 -9 28.1 -10 -8.25 28.15 -10 -8.15 27.75 -10
4 0 -8.8 26.2 -10 -8.85 27.75 -10 -8.15 27.75 -10 -8.05 26.1 -10
4 0 -12.05 25.7 -10 -12.6 25.6 -10 -12.6 26.3 -10 -12.25 26.5 -10
4 0 -12.25 26.5 -10 -12.6 26.3 -10 -12.65 27.35 -10 -12.3 27.45 -10
4 0 -12.3 27.45 -10 -12.65 27.35 -10 -12.8 28.15 -10 -12.25 28.2 -10
4 16 -12.6 6.5 -10 -12.9 7.95 -10 -12 8 -10 -11 8.05 -10
4 16 -12.3 4.4 -10 -12.6 6.5 -10 -11 8.05 -10 -10.1 8.2 -10
4 16 -8.65 4.4 -10 -12.3 4.4 -10 -10.1 8.2 -10 -8.2 6.5 -10
4 16 -8.2 6.5 -10 -10.1 8.2 -10 -9.45 8.45 -10 -8 7.8 -10
4 16 -8 7.8 -10 -9.45 8.45 -10 -8.95 8.65 -10 -8.4 8.8 -10
3 16 -8 7.8 -10 -8.4 8.8 -10 -7.75 8.8 -10
4 16 -11.45 2.25 -10 -12.15 2.45 -10 -12.2 3.1 -10 -8.65 4.4 -10
4 16 -11.45 2.25 -10 -8.65 4.4 -10 -9 2.25 -10 -10.3 1.9 -10
3 16 -9.3 1.55 -10 -10.3 1.9 -10 -9 2.25 -10
3 16 -12.2 3.1 -10 -12.3 4.4 -10 -8.65 4.4 -10
4 16 -13.3 9.8 -10 -13.4 10.4 -10 -12.75 10.5 -10 -13 8.65 -10
4 16 -11.85 8.55 -10 -13 8.65 -10 -12.75 10.5 -10 -11.2 10.5 -10
4 16 -10.95 8.6 -10 -11.85 8.55 -10 -11.2 10.5 -10 -10.1 8.8 -10
4 16 -9.35 9.1 -10 -10.1 8.8 -10 -11.2 10.5 -10 -8.95 10.55 -10
3 16 -9.35 9.1 -10 -8.95 10.55 -10 -8.8 9.25 -10
4 16 -8.2 9.3 -10 -8.8 9.25 -10 -8.95 10.55 -10 -7.6 10.55 -10
3 16 -7.65 9.25 -10 -8.2 9.3 -10 -7.6 10.55 -10
4 16 -13.75 13.4 -10 -13.85 12.95 -10 -14.55 14 -10 -15.05 15.1 -10
3 16 -13.95 12.5 -10 -14.55 14 -10 -13.85 12.95 -10
4 16 -13.9 16.4 -10 -13.75 13.4 -10 -15.05 15.1 -10 -15.55 18.7 -10
4 16 -13.9 17.1 -10 -13.9 16.4 -10 -15.55 18.7 -10 -14.2 18.85 -10
3 16 -13.9 17.1 -10 -14.2 18.85 -10 -13.7 17.75 -10
3 16 -13.7 17.75 -10 -14.2 18.85 -10 -13.45 18.1 -10
4 16 -13.05 18.35 -10 -13.45 18.1 -10 -14.2 18.85 -10 -12.1 19.1 -10
3 16 -13.05 18.35 -10 -12.1 19.1 -10 -11.8 18.4 -10
4 16 -10.5 18.4 -10 -11.8 18.4 -10 -12.1 19.1 -10 -10 19.35 -10
4 16 -8.3 18.4 -10 -10.5 18.4 -10 -10 19.35 -10 -7.5 19.6 -10
4 16 -7.8 18.25 -10 -8.3 18.4 -10 -7.5 19.6 -10 -6 18.5 -10
3 16 -6 18.5 -10 -7.5 19.6 -10 -6.05 19.7 -10
4 16 -7.5 17.95 -10 -7.8 18.25 -10 -6 18.5 -10 -6.1 17.7 -10
3 16 -7.3 17.45 -10 -7.5 17.95 -10 -6.1 17.7 -10
4 16 -7.2 16.7 -10 -7.3 17.45 -10 -6.1 17.7 -10 -6.7 14.8 -10
4 16 -7.25 15.1 -10 -7.2 16.7 -10 -6.7 14.8 -10 -7.3 13.2 -10
3 16 -7.2 12.7 -10 -7.3 13.2 -10 -6.7 14.8 -10
4 16 -12.7 11.25 -10 -13.15 11.3 -10 -13.3 11.55 -10 -13.25 12.1 -10
4 16 -12.7 11.25 -10 -13.25 12.1 -10 -13 12.6 -10 -12.45 12.9 -10
4 16 -12.7 11.25 -10 -12.45 12.9 -10 -11.95 12.9 -10 -11.5 12.8 -10
4 16 -12.7 11.25 -10 -11.5 12.8 -10 -11.05 12.55 -10 -10.85 12.2 -10
4 16 -12.7 11.25 -10 -10.85 12.2 -10 -10.85 11.75 -10 -10.95 11.25 -10
4 16 -8.95 11.25 -10 -10.1 11.25 -10 -10.25 11.7 -10 -10.2 12.15 -10
4 16 -8.95 11.25 -10 -10.2 12.15 -10 -10 12.5 -10 -9.55 12.85 -10
4 16 -8.95 11.25 -10 -9.55 12.85 -10 -9.05 12.95 -10 -8.55 12.95 -10
4 16 -8.95 11.25 -10 -8.55 12.95 -10 -8.05 12.8 -10 -7.75 12.45 -10
4 16 -8.95 11.25 -10 -7.75 12.45 -10 -7.65 11.8 -10 -7.7 11.3 -10
4 16 -12.4 13.7 -10 -13 13.6 -10 -13.1 16.15 -10 -10.9 16.85 -10
3 16 -11.9 13.7 -10 -12.4 13.7 -10 -10.9 16.85 -10
3 16 -11.45 13.6 -10 -11.9 13.7 -10 -10.9 16.85 -10
3 16 -10.95 13.4 -10 -11.45 13.6 -10 -10.9 16.85 -10
4 16 -10.9 16.85 -10 -13.1 16.15 -10 -13.05 16.75 -10 -11.05 17.35 -10
4 16 -11.05 17.35 -10 -13.05 16.75 -10 -12.95 17.3 -10 -11.4 17.6 -10
4 16 -12.1 17.7 -10 -11.4 17.6 -10 -12.95 17.3 -10 -12.7 17.65 -10
4 16 -10.25 16.5 -10 -10.15 17.15 -10 -8 17.25 -10 -7.95 16.8 -10
4 16 -10.15 17.15 -10 -9.9 17.55 -10 -8.2 17.55 -10 -8 17.25 -10
4 16 -9.9 17.55 -10 -9.5 17.7 -10 -8.55 17.7 -10 -8.2 17.55 -10
4 16 -9.55 13.65 -10 -10.2 13.5 -10 -10.25 16.5 -10 -7.95 16.8 -10
3 16 -8.9 13.65 -10 -9.55 13.65 -10 -7.95 16.8 -10
3 16 -8 13.55 -10 -8.9 13.65 -10 -7.95 16.8 -10
3 16 -16.2 20.85 -10 -16.35 21.55 -10 -16.05 20.95 -10
4 16 -14.9 21.1 -10 -16.05 20.95 -10 -16.35 21.55 -10 -13.9 21.8 -10
4 16 -13.45 21.25 -10 -14.9 21.1 -10 -13.9 21.8 -10 -11.75 21.45 -10
4 16 -11.75 21.45 -10 -13.9 21.8 -10 -10.7 22.1 -10 -9.25 21.65 -10
4 16 -9.25 21.65 -10 -10.7 22.1 -10 -8.45 22.3 -10 -7.35 21.85 -10
3 16 -7.35 21.85 -10 -8.45 22.3 -10 -7.35 22.4 -10
3 16 -16.4 21.85 -10 -16.4 22.4 -10 -16.15 22.3 -10
4 16 -16.4 21.85 -10 -16.15 22.3 -10 -15.3 22.4 -10 -13.55 22.15 -10
4 16 -13.55 22.15 -10 -15.3 22.4 -10 -11.85 22.8 -10 -10.45 22.4 -10
4 16 -10.45 22.4 -10 -11.85 22.8 -10 -8.65 23.15 -10 -7.35 22.7 -10
