5 24 -35 2.2962 5.5434 -35 4.2426 4.2426 -38 3.5355 3.5355 -33 4.2426 4.2426
5 24 -31 6.5 0 -31 6.0054 2.4876 -32 6.0054 2.4876 -30 6 0
5 24 -38 -3.5355 3.5355 -38 -4.6195 1.9135 -35 -5.5434 2.2962 -39 -2.8284 2.8284
5 24 -38 -1.9135 -4.6195 -38 0 -5 -35 0 -6 -39 -1.5308 -3.6956
5 24 -32 -2.4876 6.0054 -32 0 6.5 -33 0 6 -31 0 6.5
5 24 -31 2.4876 -6.0054 -31 4.5962 -4.5962 -30 2.2962 -5.5434 -32 4.5962 -4.5962
5 24 -28 2.6789 6.4673 -28 0 7 -25 0 7.5 -30 2.2962 5.5434
5 24 -35 -5.5434 2.2962 -35 -4.2426 4.2426 -33 -4.2426 4.2426 -38 -3.5355 3.5355
5 24 -31 4.5962 -4.5962 -31 6.0054 -2.4876 -30 4.2426 -4.2426 -32 6.0054 -2.4876
5 24 -35 4.2426 4.2426 -35 5.5434 2.2962 -33 5.5434 2.2962 -38 4.6195 1.9135
5 24 -28 -2.6789 -6.4673 -28 0 -7 -25 0 -7.5 -30 -2.2962 -5.5434
5 24 -35 -2.2962 5.5434 -35 0 6 -33 0 6 -38 0 5
5 24 -31 4.5962 4.5962 -31 2.4876 6.0054 -32 2.4876 6.0054 -30 4.2426 4.2426
5 24 -35 -4.2426 4.2426 -35 -2.2962 5.5434 -33 -2.2962 5.5434 -38 -1.9135 4.6195
5 24 -38 -3.5355 -3.5355 -38 -1.9135 -4.6195 -35 -2.2962 -5.5434 -39 -2.8284 -2.8284
5 24 -31 -6.0054 2.4876 -31 -6.5 0 -32 -6.5 0 -30 -5.5434 2.2962
5 24 -28 0 7 -28 -2.6789 6.4673 -30 0 6 -25 -2.8703 6.9293
5 24 -35 6 0 -35 5.5434 -2.2962 -33 5.5434 -2.2962 -38 4.6195 -1.9135
5 24 -31 -4.5962 -4.5962 -31 -2.4876 -6.0054 -30 -4.2426 -4.2426 -32 -2.4876 -6.0054
5 24 -35 -4.2426 -4.2426 -35 -5.5434 -2.2962 -38 -4.6195 -1.9135 -33 -5.5434 -2.2962
5 24 -28 -7 0 -28 -6.4673 -2.6789 -30 -6 0 -25 -6.9293 -2.8703
5 24 -28 -2.6789 6.4673 -28 -4.9497 4.9497 -30 -2.2962 5.5434 -25 -5.3033 5.3033
5 24 -32 -2.4876 -6.0054 -32 -4.5962 -4.5962 -31 -4.5962 -4.5962 -33 -4.2426 -4.2426
5 24 -38 -4.6195 1.9135 -38 -5 0 -35 -6 0 -39 -3.6956 1.5308
5 24 -32 6.0054 2.4876 -32 6.5 0 -31 6.5 0 -33 6 0
5 24 -35 -2.2962 -5.5434 -35 -4.2426 -4.2426 -38 -3.5355 -3.5355 -33 -4.2426 -4.2426
5 24 -38 1.9135 -4.6195 -38 3.5355 -3.5355 -35 4.2426 -4.2426 -39 1.5308 -3.6956
5 24 -35 2.2962 -5.5434 -35 0 -6 -38 0 -5 -33 0 -6
5 24 -32 0 -6.5 -32 -2.4876 -6.0054 -31 -2.4876 -6.0054 -33 -2.2962 -5.5434
5 24 -35 0 6 -35 2.2962 5.5434 -33 2.2962 5.5434 -38 1.9135 4.6195
5 24 -31 0 -6.5 -31 2.4876 -6.0054 -30 0 -6 -32 2.4876 -6.0054
5 24 -35 5.5434 -2.2962 -35 4.2426 -4.2426 -38 3.5355 -3.5355 -33 4.2426 -4.2426
