3 16 12.7 9.72 3.58 12.87 9.28 2.91 11.95 9 5.48
3 16 11.95 9 5.48 12.87 9.28 2.91 12.26 7.11 4.8
3 16 6.11 11.26 11.75 8 14.68 10.53 10.59 10.24 8.09
3 16 10.59 10.24 8.09 8 14.68 10.53 10.4 14.05 8.15
4 16 10.4 14.05 8.15 8 14.68 10.53 8.35 17.81 10.29 10.24 17.37 8.38
3 16 -5.2 11.42 12.15 -3.83 15.24 12.67 0.46 10.87 13.23
3 16 -7.33 14.78 10.98 -3.83 15.24 12.67 -5.2 11.42 12.15
3 16 -5.85 16.05 11.86 -3.83 15.24 12.67 -7.33 14.78 10.98
4 16 -3.83 15.24 12.67 -5.85 16.05 11.86 -6.25 18.12 11.72 -4.07 18.25 12.63
3 16 -1.64 18.25 13.18 -3.83 15.24 12.67 -4.07 18.25 12.63
3 16 0.19 15.47 13.26 -3.83 15.24 12.67 -1.64 18.25 13.18
3 16 1.81 18.17 13.14 0.19 15.47 13.26 -1.64 18.25 13.18
3 16 -7.33 14.78 10.98 -8.43 17.85 10.25 -5.85 16.05 11.86
3 16 -5.85 16.05 11.86 -8.43 17.85 10.25 -6.25 18.12 11.72
3 16 -7.33 14.78 10.98 -9.38 14.09 9.34 -8.43 17.85 10.25
3 16 -8.43 17.85 10.25 -9.38 14.09 9.34 -9.65 17.62 9.09
3 16 -9.65 17.62 9.09 -9.38 14.09 9.34 -10.51 17.27 8.09
3 16 -10.51 17.27 8.09 -10.86 13.63 7.53 -11.3 16.6 6.98
3 16 -11.3 16.6 6.98 -10.86 13.63 7.53 -12.04 13.59 5.58
3 16 0.46 10.87 13.23 -3.83 15.24 12.67 0.19 15.47 13.26
4 16 -10.51 17.27 8.09 -9.38 14.09 9.34 -9.07 10.34 9.59 -10.86 13.63 7.53
3 16 -7.33 14.78 10.98 -9.07 10.34 9.59 -9.38 14.09 9.34
3 16 -10.86 13.63 7.53 -9.07 10.34 9.59 -11.06 10 7.23
3 16 -9.07 10.34 9.59 -9.64 6.35 9.23 -11.06 10 7.23
3 16 -9.64 6.35 9.23 -9.07 10.34 9.59 -5.16 6.01 12.29
3 16 -5.16 6.01 12.29 -9.07 10.34 9.59 -5.2 11.42 12.15
3 16 -5.2 11.42 12.15 -9.07 10.34 9.59 -7.33 14.78 10.98
3 16 0.19 15.47 13.26 1.81 18.17 13.14 4.35 15.11 12.52
3 16 4.35 15.11 12.52 1.81 18.17 13.14 4.3 18.14 12.56
4 16 4.35 15.11 12.52 4.3 18.14 12.56 6.63 17.94 11.48 6.41 16.01 11.58
3 16 8.35 17.81 10.29 6.41 16.01 11.58 6.63 17.94 11.48
3 16 8 14.68 10.53 6.41 16.01 11.58 8.35 17.81 10.29
3 16 6.41 16.01 11.58 8 14.68 10.53 4.35 15.11 12.52
3 16 4.35 15.11 12.52 8 14.68 10.53 6.11 11.26 11.75
3 16 0.46 10.87 13.23 4.35 15.11 12.52 6.11 11.26 11.75
3 16 0.19 15.47 13.26 4.35 15.11 12.52 0.46 10.87 13.23
3 16 -9.64 6.35 9.23 -12.44 8.1 4.39 -11.06 10 7.23
3 16 -12.56 10.25 4.07 -11.06 10 7.23 -12.44 8.1 4.39
3 16 -12.24 11.71 4.96 -11.06 10 7.23 -12.56 10.25 4.07
4 16 -12.56 10.25 4.07 -12.44 8.1 4.39 -12.99 6.82 2.28 -12.92 9.06 2.65
3 16 -13.06 8.76 2.01 -12.92 9.06 2.65 -12.99 6.82 2.28
4 16 -12.78 3.21 2.37 -12.99 6.82 2.28 -12.44 8.1 4.39 -11.92 4.43 5.64
3 16 -11.92 4.43 5.64 -12.44 8.1 4.39 -9.64 6.35 9.23
3 16 -11.92 4.43 5.64 -10.81 0.14 5.67 -12.78 3.21 2.37
3 16 -12.78 3.21 2.37 -10.81 0.14 5.67 -11.72 -0.62 2.18
3 16 -10.81 0.14 5.67 -11.92 4.43 5.64 -8.5 0.73 9.21
3 16 -8.5 0.73 9.21 -11.92 4.43 5.64 -9.64 6.35 9.23
3 16 -6.54 -3 7.67 -10.81 0.14 5.67 -8.5 0.73 9.21
3 16 -9.03 -3 4.79 -10.81 0.14 5.67 -6.54 -3 7.67
3 16 -9.03 -3 4.79 -11.72 -0.62 2.18 -10.81 0.14 5.67
3 16 -9.97 -3 1.84 -11.72 -0.62 2.18 -9.03 -3 4.79
4 16 -9.97 -3 1.84 -9.03 -3 4.79 -7.3912 -3 3.0616 -8 -3 0
3 16 -11.06 10 7.23 -12.24 11.71 4.96 -10.86 13.63 7.53
3 16 -10.86 13.63 7.53 -12.24 11.71 4.96 -12.04 13.59 5.58
4 16 -9.83 -3 -1.3 -8 -3 0 -7.3912 -3 -3.0616 -8.67 -3 -4.53
4 16 -9.89 -1.37 -5.56 -11.17 -0.6 -4.01 -9.83 -3 -1.3 -8.67 -3 -4.53
3 16 -10.74 1.89 -6.22 -11.17 -0.6 -4.01 -9.89 -1.37 -5.56
3 16 -10.74 1.89 -6.22 -9.89 -1.37 -5.56 -9.07 0.56 -6.42
3 16 -9.07 0.56 -6.42 -9.89 -1.37 -5.56 -8.82 -2.3 -5.85
3 16 -8.82 -2.3 -5.85 -9.89 -1.37 -5.56 -8.67 -3 -4.53
3 16 -8.82 -2.3 -5.85 -6.69 -2.51 -7.87 -9.07 0.56 -6.42
3 16 -9.07 0.56 -6.42 -6.69 -2.51 -7.87 -7.14 0.49 -8.45
3 16 -6.69 -2.51 -7.87 -5.35 -2.45 -8.9 -7.14 0.49 -8.45
3 16 -7.14 0.49 -8.45 -5.35 -2.45 -8.9 -5.57 0.77 -9.59
3 16 -3.77 -2.53 -9.59 -5.57 0.77 -9.59 -5.35 -2.45 -8.9
3 16 -5.35 -2.45 -8.9 -3.33 -3 -8.81 -3.77 -2.53 -9.59
3 16 -6.08 -3 -7.14 -3.33 -3 -8.81 -5.35 -2.45 -8.9
3 16 -6.69 -2.51 -7.87 -8.82 -2.3 -5.85 -6.08 -3 -7.14
3 16 -6.08 -3 -7.14 -8.82 -2.3 -5.85 -8.67 -3 -4.53
4 16 -5.6568 -3 -5.6568 -6.08 -3 -7.14 -8.67 -3 -4.53 -7.3912 -3 -3.0616
3 16 -5.35 -2.45 -8.9 -6.69 -2.51 -7.87 -6.08 -3 -7.14
4 16 -3.0616 -3 -7.3912 -3.33 -3 -8.81 -6.08 -3 -7.14 -5.6568 -3 -5.6568
4 16 -3.33 -3 -8.81 -3.0616 -3 -7.3912 0 -3 -8 -0.2 -3 -9.85
3 16 -0.2 -3 -9.85 -0.72 -2.31 -10.51 -3.33 -3 -8.81
3 16 -3.33 -3 -8.81 -0.72 -2.31 -10.51 -3.77 -2.53 -9.59
3 16 -3.81 0.78 -10.5 -5.57 0.77 -9.59 -3.77 -2.53 -9.59
3 16 -0.72 -2.31 -10.51 -3.81 0.78 -10.5 -3.77 -2.53 -9.59
3 16 -0.99 0.74 -11.12 -3.81 0.78 -10.5 -0.72 -2.31 -10.51
3 16 0.88 -0.45 -11.97 -0.99 0.74 -11.12 -0.72 -2.31 -10.51
3 16 0.83 2.59 -12.91 -0.99 0.74 -11.12 0.88 -0.45 -11.97
3 16 -5.57 0.77 -9.59 -7.4 1.64 -9.41 -7.14 0.49 -8.45
3 16 -6.28 1.74 -10.25 -7.4 1.64 -9.41 -5.57 0.77 -9.59
3 16 -3.81 0.78 -10.5 -5.6 1.72 -10.8 -5.57 0.77 -9.59
3 16 -5.57 0.77 -9.59 -5.6 1.72 -10.8 -6.28 1.74 -10.25
3 16 -3.81 0.78 -10.5 -2.77 1.69 -11.82 -5.6 1.72 -10.8
3 16 -0.99 0.74 -11.12 -2.77 1.69 -11.82 -3.81 0.78 -10.5
3 16 -4.39 2.36 -11.72 -5.6 1.72 -10.8 -2.77 1.69 -11.82
3 16 -3.17 2.99 -12.53 -4.39 2.36 -11.72 -2.77 1.69 -11.82
3 16 -2.77 1.69 -11.82 -1.07 2.34 -12.54 -3.17 2.99 -12.53
4 16 -1.07 2.34 -12.54 -2.77 1.69 -11.82 -0.99 0.74 -11.12 0.83 2.59 -12.91
3 16 -1.07 2.34 -12.54 -1.08 4.27 -13.04 -3.17 2.99 -12.53
3 16 0.83 2.59 -12.91 -1.08 4.27 -13.04 -1.07 2.34 -12.54
3 16 0.83 2.59 -12.91 1.3 5.46 -13.03 -1.08 4.27 -13.04
3 16 1.3 5.46 -13.03 0.83 2.59 -12.91 3.94 3.91 -12.59
3 16 1.3 5.46 -13.03 3.94 3.91 -12.59 3.95 6.72 -12.46
3 16 3.95 6.72 -12.46 3.94 3.91 -12.59 6.22 5.09 -11.68
3 16 3.95 6.72 -12.46 6.22 5.09 -11.68 5.43 7.43 -11.9
3 16 5.43 7.43 -11.9 6.22 5.09 -11.68 7.53 6.29 -11.04
3 16 5.43 7.43 -11.9 7.53 6.29 -11.04 6.59 8 -11.32
3 16 6.59 8 -11.32 7.53 6.29 -11.04 9.27 6.18 -9.62
3 16 6.59 8 -11.32 9.27 6.18 -9.62 9.36 9.32 -9.17
3 16 9.36 9.32 -9.17 9.27 6.18 -9.62 11.33 6.6 -7.08
3 16 9.36 9.32 -9.17 11.33 6.6 -7.08 11.02 10.19 -7.14
3 16 9.27 6.18 -9.62 11.03 3 -7.14 11.33 6.6 -7.08
3 16 9.27 6.18 -9.62 8.04 2.78 -10.32 11.03 3 -7.14
3 16 7.53 6.29 -11.04 8.04 2.78 -10.32 9.27 6.18 -9.62
3 16 7.53 6.29 -11.04 6.22 5.09 -11.68 8.04 2.78 -10.32
3 16 8.04 2.78 -10.32 10.2 -0.49 -6.11 11.03 3 -7.14
3 16 8.04 2.78 -10.32 7.23 -0.93 -9.05 10.2 -0.49 -6.11
3 16 8.47 -3 -5.28 10.2 -0.49 -6.11 7.23 -0.93 -9.05
3 16 8.47 -3 -5.28 7.23 -0.93 -9.05 6.23 -3 -7.65
4 16 7.3912 -3 -3.0616 8.47 -3 -5.28 6.23 -3 -7.65 5.6568 -3 -5.6568
3 16 9.9 -3 -1.64 10.2 -0.49 -6.11 8.47 -3 -5.28
4 16 8.47 -3 -5.28 7.3912 -3 -3.0616 8 -3 0 9.9 -3 -1.64
4 16 3.19 -3 -9.44 6.23 -3 -7.65 7.23 -0.93 -9.05 3.56 -1.6 -10.54
3 16 9.9 -3 -1.64 12.03 0.25 -2.14 10.2 -0.49 -6.11
3 16 10.2 -0.49 -6.11 12.7 3.55 -3.74 11.03 3 -7.14
3 16 10.2 -0.49 -6.11 12.03 0.25 -2.14 12.7 3.55 -3.74
3 16 11.33 6.6 -7.08 11.03 3 -7.14 12.7 3.55 -3.74
3 16 11.33 6.6 -7.08 12.7 3.55 -3.74 12.77 7.46 -3.84
4 16 11.33 6.6 -7.08 12.77 7.46 -3.84 12.67 11.24 -3.51 11.02 10.19 -7.14
3 16 4.23 0.99 -11.75 3.56 -1.6 -10.54 7.23 -0.93 -9.05
3 16 4.23 0.99 -11.75 7.23 -0.93 -9.05 8.04 2.78 -10.32
3 16 6.22 5.09 -11.68 4.23 0.99 -11.75 8.04 2.78 -10.32
3 16 6.22 5.09 -11.68 3.94 3.91 -12.59 4.23 0.99 -11.75
3 16 0.83 2.59 -12.91 4.23 0.99 -11.75 3.94 3.91 -12.59
3 16 0.83 2.59 -12.91 0.88 -0.45 -11.97 4.23 0.99 -11.75
3 16 0.88 -0.45 -11.97 3.56 -1.6 -10.54 4.23 0.99 -11.75
4 16 12.77 7.46 -3.84 13.33 8.81 -0.76 13.08 11.7 -1.47 12.67 11.24 -3.51
3 16 13.08 11.7 -1.47 13.33 8.81 -0.76 13.2 11.28 -0.14
3 16 13.33 8.81 -0.76 13.16 10.34 0.69 13.2 11.28 -0.14
3 16 13.16 10.34 0.69 13.33 8.81 -0.76 13.21 8.24 1.93
3 16 13.16 10.34 0.69 13.21 8.24 1.93 13.01 9.3 2.21
4 16 13.02 3.21 2.17 13.21 8.24 1.93 13.33 8.81 -0.76 13.2 3.9 -1.19
3 16 12.77 7.46 -3.84 13.2 3.9 -1.19 13.33 8.81 -0.76
3 16 12.77 7.46 -3.84 12.7 3.55 -3.74 13.2 3.9 -1.19
3 16 13.2 3.9 -1.19 12.7 3.55 -3.74 12.03 0.25 -2.14
3 16 12.03 0.25 -2.14 13.02 3.21 2.17 13.2 3.9 -1.19
3 16 12.03 0.25 -2.14 11.68 -0.7 2.16 13.02 3.21 2.17
3 16 9.9 -3 -1.64 11.68 -0.7 2.16 12.03 0.25 -2.14
3 16 9.9 -3 -1.64 9.88 -3 1.83 11.68 -0.7 2.16
3 16 9.9 -3 -1.64 8 -3 0 9.88 -3 1.83
4 16 7.3912 -3 3.0616 8.96 -3 4.94 9.88 -3 1.83 8 -3 0
3 16 -13 8.91 -2 -13.16 8.98 -0.44 -13.09 7.19 -1.18
3 16 -13 8.91 -2 -13.02 10.47 -1.94 -13.16 8.98 -0.44
4 16 -13 8.91 -2 -12.83 9.07 -2.86 -12.79 10.92 -3.04 -13.02 10.47 -1.94
3 16 -12.45 10.4 -4.23 -12.79 10.92 -3.04 -12.83 9.07 -2.86
3 16 -12.45 10.4 -4.23 -12.83 9.07 -2.86 -12.66 7.43 -3.49
3 16 -12.66 7.43 -3.49 -13 8.91 -2 -13.09 7.19 -1.18
3 16 -12.66 7.43 -3.49 -12.83 9.07 -2.86 -13 8.91 -2
3 16 -12.66 7.43 -3.49 -12.01 8.91 -5.3 -12.45 10.4 -4.23
3 16 -12.66 7.43 -3.49 -12.17 7.05 -4.89 -12.01 8.91 -5.3
3 16 -11.18 6.01 -6.92 -12.01 8.91 -5.3 -12.17 7.05 -4.89
3 16 -11.18 6.01 -6.92 -12.17 7.05 -4.89 -11.78 4.83 -5.91
4 16 -12.32 3.43 -4.21 -11.78 4.83 -5.91 -12.17 7.05 -4.89 -12.66 7.43 -3.49
4 16 -11.78 4.83 -5.91 -10.65 2.82 -7 -9.56 2.97 -8.47 -11.18 6.01 -6.92
3 16 -9.52 1.7 -7.44 -9.56 2.97 -8.47 -10.65 2.82 -7
3 16 -9.52 1.7 -7.44 -8.97 2.41 -8.78 -9.56 2.97 -8.47
3 16 -9.52 1.7 -7.44 -8.17 1.84 -8.98 -8.97 2.41 -8.78
3 16 -9.52 1.7 -7.44 -9.07 0.56 -6.42 -8.17 1.84 -8.98
3 16 -7.14 0.49 -8.45 -8.17 1.84 -8.98 -9.07 0.56 -6.42
3 16 -7.14 0.49 -8.45 -7.4 1.64 -9.41 -8.17 1.84 -8.98
3 16 -10.74 1.89 -6.22 -9.52 1.7 -7.44 -10.65 2.82 -7
3 16 -10.74 1.89 -6.22 -9.07 0.56 -6.42 -9.52 1.7 -7.44
3 16 -11.78 4.83 -5.91 -10.74 1.89 -6.22 -10.65 2.82 -7
3 16 -11.78 4.83 -5.91 -12.32 3.43 -4.21 -10.74 1.89 -6.22
3 16 -11.17 -0.6 -4.01 -10.74 1.89 -6.22 -12.32 3.43 -4.21
3 16 -12.32 3.43 -4.21 -11.94 -0.3 -0.95 -11.17 -0.6 -4.01
3 16 -11.17 -0.6 -4.01 -11.94 -0.3 -0.95 -9.83 -3 -1.3
3 16 -12.32 3.43 -4.21 -13.04 3.98 -0.65 -11.94 -0.3 -0.95
4 16 -12.32 3.43 -4.21 -12.66 7.43 -3.49 -13.09 7.19 -1.18 -13.04 3.98 -0.65
3 16 -13.04 3.98 -0.65 -13.09 7.19 -1.18 -13.14 6.69 0.78
3 16 -13.09 7.19 -1.18 -13.15 8.61 0.8 -13.14 6.69 0.78
3 16 -13.09 7.19 -1.18 -13.16 8.98 -0.44 -13.15 8.61 0.8
3 16 -12.99 6.82 2.28 -13.14 6.69 0.78 -13.15 8.61 0.8
3 16 -12.99 6.82 2.28 -13.15 8.61 0.8 -13.06 8.76 2.01
3 16 -12.78 3.21 2.37 -13.14 6.69 0.78 -12.99 6.82 2.28
3 16 -12.78 3.21 2.37 -13.04 3.98 -0.65 -13.14 6.69 0.78
3 16 -11.94 -0.3 -0.95 -13.04 3.98 -0.65 -12.78 3.21 2.37
3 16 -11.94 -0.3 -0.95 -9.97 -3 1.84 -9.83 -3 -1.3
3 16 -11.94 -0.3 -0.95 -11.72 -0.62 2.18 -9.97 -3 1.84
3 16 -11.94 -0.3 -0.95 -12.78 3.21 2.37 -11.72 -0.62 2.18
3 16 -8 -3 0 -9.83 -3 -1.3 -9.97 -3 1.84
3 16 -12.68 -3.79 -1.52 -15.26 -1.74 -0.65 -14.41 -1.31 -1.5
3 16 -12.68 -3.79 -1.52 -13.3 -4.57 -0.61 -15.26 -1.74 -0.65
3 16 -15.65 0.42 -1.05 -14.41 -1.31 -1.5 -15.26 -1.74 -0.65
3 16 -15.65 0.42 -1.05 -15.17 0.6 -1.61 -14.41 -1.31 -1.5
3 16 -15.71 1.16 -1.19 -15.17 0.6 -1.61 -15.65 0.42 -1.05
3 16 -15.71 1.16 -1.19 -15.59 1.85 -1.79 -15.17 0.6 -1.61
3 16 -11.45 -5.56 -1.21 -13.3 -4.57 -0.61 -12.68 -3.79 -1.52
3 16 -11.45 -5.56 -1.21 -12.68 -3.79 -1.52 -11.15 -5.19 -1.82
3 16 -10.8 -5.86 -1.41 -11.45 -5.56 -1.21 -11.15 -5.19 -1.82
3 16 -10.8 -5.86 -1.41 -11.15 -5.19 -1.82 -10.21 -5.97 -2.02
3 16 -12.68 -3.79 -1.52 -14.67 -1.48 -2.47 -12.96 -4.04 -2.57
3 16 -12.68 -3.79 -1.52 -14.41 -1.31 -1.5 -14.67 -1.48 -2.47
3 16 -15.2 0.55 -2.41 -14.67 -1.48 -2.47 -14.41 -1.31 -1.5
3 16 -15.2 0.55 -2.41 -14.41 -1.31 -1.5 -15.17 0.6 -1.61
3 16 -15.17 0.6 -1.61 -15.37 1.42 -2.33 -15.2 0.55 -2.41
3 16 -15.17 0.6 -1.61 -15.59 1.85 -1.79 -15.37 1.42 -2.33
3 16 -12.68 -3.79 -1.52 -12.96 -4.04 -2.57 -11.31 -5.22 -2.58
3 16 -12.68 -3.79 -1.52 -11.31 -5.22 -2.58 -11.15 -5.19 -1.82
3 16 -10.65 -5.61 -2.48 -11.15 -5.19 -1.82 -11.31 -5.22 -2.58
3 16 -10.65 -5.61 -2.48 -10.21 -5.97 -2.02 -11.15 -5.19 -1.82
3 16 -11.62 -5.64 3.76 -10.24 -6.68 4.15 -11.51 -6.06 4.67
3 16 -11.62 -5.64 3.76 -10.3 -6.19 3.3 -10.24 -6.68 4.15
4 16 -9.46 -6.61 2.75 -9.41 -7.02 3.48 -10.24 -6.68 4.15 -10.3 -6.19 3.3
3 16 -9.01 -7.17 2.99 -9.41 -7.02 3.48 -9.46 -6.61 2.75
3 16 -9.01 -7.17 2.99 -9.46 -6.61 2.75 -8.9 -7.21 2.37
3 16 -11.62 -5.64 3.76 -11.51 -6.06 4.67 -12.72 -5.37 4.93
3 16 -11.62 -5.64 3.76 -12.72 -5.37 4.93 -12.9 -5.09 4.19
3 16 -13.33 -4.98 4.81 -12.9 -5.09 4.19 -12.72 -5.37 4.93
3 16 -13.33 -4.98 4.81 -13.82 -4.69 4.43 -12.9 -5.09 4.19
3 16 -12 -5.9 2.99 -10.3 -6.19 3.3 -11.62 -5.64 3.76
3 16 -12 -5.9 2.99 -10.75 -6.45 2.42 -10.3 -6.19 3.3
3 16 -9.46 -6.61 2.75 -10.3 -6.19 3.3 -10.75 -6.45 2.42
3 16 -9.46 -6.61 2.75 -10.75 -6.45 2.42 -9.89 -6.79 1.97
3 16 -9.46 -6.61 2.75 -9.89 -6.79 1.97 -9.22 -7.04 2.03
3 16 -9.46 -6.61 2.75 -9.22 -7.04 2.03 -8.9 -7.21 2.37
3 16 -11.62 -5.64 3.76 -13.17 -5.25 3.58 -12 -5.9 2.99
3 16 -11.62 -5.64 3.76 -12.9 -5.09 4.19 -13.17 -5.25 3.58
3 16 -12.9 -5.09 4.19 -13.58 -4.94 3.9 -13.17 -5.25 3.58
3 16 -12.9 -5.09 4.19 -13.82 -4.69 4.43 -13.58 -4.94 3.9
3 16 -9.02 -0.53 -10.64 -8.66 -3.31 -9.86 -9.24 -2.83 -9.07
3 16 -9.02 -0.53 -10.64 -8.25 -0.57 -11.34 -8.66 -3.31 -9.86
3 16 -8.66 -3.31 -9.86 -9.37 -4.91 -5.87 -9.24 -2.83 -9.07
3 16 -8.66 -3.31 -9.86 -8.57 -6.32 -6.52 -9.37 -4.91 -5.87
3 16 -9.29 -5.61 -4.18 -9.37 -4.91 -5.87 -8.57 -6.32 -6.52
3 16 -9.29 -5.61 -4.18 -8.57 -6.32 -6.52 -8.46 -7.25 -4.69
3 16 -8.46 -7.25 -4.69 -9.18 -6.49 -2.07 -9.29 -5.61 -4.18
3 16 -8.46 -7.25 -4.69 -8.26 -8.03 -2.29 -9.18 -6.49 -2.07
3 16 -8.85 -7.26 1.92 -9.18 -6.49 -2.07 -8.26 -8.03 -2.29
3 16 -8.85 -7.26 1.92 -8.26 -8.03 -2.29 -7.9 -8.77 2.26
3 16 -7.9 -8.77 2.26 -8.75 -7.35 2.31 -8.85 -7.26 1.92
3 16 -8.68 -7.39 2.93 -8.75 -7.35 2.31 -7.9 -8.77 2.26
3 16 -7.9 -8.77 2.26 -8.38 -7.47 4.56 -8.68 -7.39 2.93
3 16 -7.9 -8.77 2.26 -7.35 -8.87 4.8 -8.38 -7.47 4.56
3 16 -8.25 -7.44 5.28 -8.38 -7.47 4.56 -7.35 -8.87 4.8
3 16 -8.25 -7.44 5.28 -7.35 -8.87 4.8 -7.35 -8.64 5.37
3 16 -8.03 -7.45 5.96 -8.25 -7.44 5.28 -7.35 -8.64 5.37
3 16 -8.03 -7.45 5.96 -7.35 -8.64 5.37 -7.06 -8.86 5.76
3 16 -7.06 -8.86 5.76 -7.06 -7.37 8.51 -8.03 -7.45 5.96
3 16 -7.06 -8.86 5.76 -5.99 -8.79 8.1 -7.06 -7.37 8.51
3 16 -7.06 -7.37 8.51 -5.99 -8.79 8.1 -4.56 -8.28 10.43
3 16 -7.06 -7.37 8.51 -4.56 -8.28 10.43 -5.36 -7.14 11.08
3 16 -9.24 -2.83 -9.07 -12.24 -2.99 -5.54 -11.56 -1.3 -8.19
3 16 -9.24 -2.83 -9.07 -9.37 -4.91 -5.87 -12.24 -2.99 -5.54
3 16 -10.26 0.4 -9.78 -9.02 -0.53 -10.64 -11.56 -1.3 -8.19
3 16 -9.24 -2.83 -9.07 -11.56 -1.3 -8.19 -9.02 -0.53 -10.64
3 16 -14.04 -0.55 -4.82 -11.56 -1.3 -8.19 -12.24 -2.99 -5.54
3 16 -14.04 -0.55 -4.82 -13.04 0.89 -7.13 -11.56 -1.3 -8.19
3 16 -12.24 -2.99 -5.54 -14.67 -1.48 -2.47 -14.04 -0.55 -4.82
3 16 -12.24 -2.99 -5.54 -12.96 -4.04 -2.57 -14.67 -1.48 -2.47
4 16 -10.26 0.4 -9.78 -11.56 -1.3 -8.19 -13.04 0.89 -7.13 -11.44 1.84 -8.85
3 16 -14.04 -0.55 -4.82 -14.67 -1.48 -2.47 -15.2 0.55 -2.41
3 16 -14.04 -0.55 -4.82 -15.2 0.55 -2.41 -14.79 1.79 -4.03
3 16 -14.08 3.42 -5.82 -11.44 1.84 -8.85 -13.04 0.89 -7.13
4 16 -14.04 -0.55 -4.82 -14.79 1.79 -4.03 -14.08 3.42 -5.82 -13.04 0.89 -7.13
3 16 -14.08 3.42 -5.82 -12.63 5.24 -7.23 -11.44 1.84 -8.85
3 16 -14.69 5.84 -4.51 -13.7 8.3 -5.71 -14.08 3.42 -5.82
3 16 -12.63 5.24 -7.23 -14.08 3.42 -5.82 -13.7 8.3 -5.71
3 16 -13.7 8.3 -5.71 -14.69 5.84 -4.51 -15.01 7.75 -3.35
3 16 -13.7 8.3 -5.71 -15.01 7.75 -3.35 -14.2 9.62 -4.71
3 16 -14.2 9.62 -4.71 -15.01 7.75 -3.35 -14.97 9.56 -2.72
3 16 -14.2 9.62 -4.71 -14.97 9.56 -2.72 -14.65 9.9 -3.68
3 16 -14.08 3.42 -5.82 -15.26 3.5 -3.17 -14.69 5.84 -4.51
3 16 -14.08 3.42 -5.82 -14.79 1.79 -4.03 -15.26 3.5 -3.17
4 16 -15.01 7.75 -3.35 -14.69 5.84 -4.51 -15.26 3.5 -3.17 -15.71 5 -1.62
